file_path,api_count,code
competitive/t3chfest/2017/task-2.py,0,"b'# you can write to stdout for debugging purposes, e.g.\n# print ""this is a debug message""\nimport re\n\n\ndef solution(N, S, T):\n    ships = []\n    list_S = re.findall(\'([0-9]+)([A-Z]) ([0-9]+)([A-Z])\', S)\n    list_T = re.findall(\'([0-9]+)([A-Z])\', T)\n\n    for s_tuple in list_S:\n        tiles = (abs(int(s_tuple[2]) - int(s_tuple[0])) + 1) * (abs(ord(s_tuple[3]) - ord(s_tuple[1])) + 1)\n        max_disp = max(abs(int(s_tuple[2]) - int(s_tuple[0])) + 1, (abs(ord(s_tuple[3]) - ord(s_tuple[1])) + 1))\n        ships.append([s_tuple, tiles, tiles, max_disp])\n\n    for h_tuple in list_T:\n        for ship in ships:\n            if (check_hit(ship, h_tuple)):\n                ship[1] -= 1\n                break\n    sunked = 0\n    hits = 0\n    for ship in ships:\n        if (ship[1] == 0):\n            sunked += 1\n        elif (ship[1] < ship[2]):\n            hits += 1\n    return str(sunked) + "","" + str(hits)\n\n\ndef check_hit(ship, hit):\n    return max(abs(int(ship[0][0]) - int(hit[0])) + abs(int(ship[0][2]) - int(hit[0])),\n               abs(ord(ship[0][1]) - ord(hit[1])) + abs(ord(ship[0][3]) - ord(hit[1]))) < ship[3]\n\n\nprint(solution(12, \'1B 4D\', \'1A\'))\n\nprint(solution(4, \'1B 2C,2D 4D\', \'2B 2D 3D 4D 4A\'))\nprint(solution(12, \'1A 2A,12A 12A\', \'12A\'))\nprint(solution(3, \'1A 1B,2C 2C\', \'1B\'))\n'"
competitive/t3chfest/2017/task-3.py,0,"b'# you can write to stdout for debugging purposes, e.g.\n# print ""this is a debug message""\n\ndef solution(T):\n    c = find_capital(T)\n    Graph = list(enumerate(T));\n    Distances = [0] * (len(T) - 1)\n\n    deep = 0\n    Graph.pop(c)\n    Queue = [c]\n    while (len(Queue) != 0):\n\n        if (Queue[0] != -1):\n            Queue.append(-1)\n\n        for road in list(Graph):\n            if (Queue[0] == road[1]):\n                Distances[deep] += 1\n                Queue.append(road[0])\n                Graph.remove(road)\n\n        if (Queue.pop(0) == -1):\n            deep += 1\n    return Distances\n\n\ndef find_capital(T):\n    for deep, j in enumerate(T):\n        if (deep == j):\n            return deep\n\n\nprint(solution([9, 1, 4, 9, 0, 4, 8, 9, 0, 1]))\n'"
competitive/t3chfest/2017/task-4.py,0,"b""# you can write to stdout for debugging purposes, e.g.\n# print 'this is a debug message'\n\ndef solution(A, B):\n    resultList, remainderList = [str(A // B)], [A % B]\n    A %= B\n    stop = False\n    while A != 0 and not stop:\n        quotient, A = divmod(A * 10, B)\n        resultList.append(str(quotient))\n        if A in remainderList:\n            resultList.insert(remainderList.index(A) + 1, '(')\n            resultList.append(')')\n            stop = True\n        else:\n            remainderList.append(A)\n    if (len(resultList) == 1):\n        return resultList[0]\n    else:\n        resultList.insert(1, '.')\n        return ''.join(resultList)\n\n\nprint(solution(12, 3))\nprint(solution(1, 2))\nprint(solution(5, 4))\nprint(solution(1, 3))\nprint(solution(3, 28))\n"""
competitive/t3chfest/2017/task-5.py,0,"b'# you can write to stdout for debugging purposes, e.g.\n# print ""this is a debug message""\n\ndef solution(A, D):\n    # write your code in Python 2.7\n    season = 0\n    M = [False for col in range(len(A))]\n    iterator = A[0:min(D, len(A))]\n    while (season < len(A) + 1):\n        for i, a in enumerate(iterator):\n            if (a >= 0 and a <= season):\n                M[i] = True\n                iterator.extend(A[(len(iterator)):min(i + D + 1, len(A))])\n        j = D\n        while (j > 0):\n            if (M[-j]):\n                return season\n            j -= 1\n        season += 1\n    return -1\n\n\nprint(solution([1, -1, 0, 2, 3, 5], 3))\nprint(solution([3, 2, 1], 1))\nprint(solution([1, 2, 3, 4, -1, -1, -1], 3))\n'"
competitive/t3chfest/2017/task-6.py,0,"b'# you can write to stdout for debugging purposes, e.g.\n# print ""this is a debug message""\nimport time\n\n\ndef solution(A):\n    # write your code in Python 2.7\n    result = 0\n    data = dict()\n    for a in A:\n        if not a in data:\n            d = 2 ** a\n            if a % 2 == 1:\n                d *= -1\n            data[(a)] = d\n        result += data[a]\n    return result\n\n\ntime1 = time.time()\n(solution([1000000, 999999, 999998, 999998, 7]))\ntime2 = time.time()\nprint(\'took %0.3f ms\' % ((time2 - time1) * 1000.0))\n\ntime1 = time.time()\n(solution([1000000, 1000000, 1000000, 7]))\ntime2 = time.time()\nprint(\'took %0.3f ms\' % ((time2 - time1) * 1000.0))\n'"
competitive/t3chfest/2018/__init__.py,0,b''
competitive/t3chfest/2018/task_1.py,0,"b""#!/usr/bin/env python3\n\ndef check_vector(A):\n    parity = A[0] % 2\n    for i in range(1, len(A)):\n        if A[i] % 2 != parity:\n            return False\n    return True\n\ndef equal_vector(A):\n    for i in range(len(A) - 1):\n        if A[i] != A[i + 1]:\n            return False\n    return True\n\n\ndef solution(A):\n    if len(A) == 0:\n        return 0\n    elif check_vector(A):\n        count = 0\n        matched = equal_vector(A)\n        while not matched:\n            count += 1\n            mean = (sum(A) / len(A))\n            for i in range(len(A)):\n                if A[i] - mean < 0:\n                    A[i] += 1\n                else:\n                    A[i] -= 1\n            matched = equal_vector(A)\n        return count\n    else:\n         return -1\n\nif __name__ == '__main__':\n    print(solution([200, -200, 10, 2]))\n"""
competitive/t3chfest/2018/task_2.py,0,"b'#!/usr/bin/env python3\n\ndef swap(S, T):\n    for i in range(len(T) - 1):\n        if (S[i] == T[i + 1] and S[i + 1] == T[i] and\n            S[i] != T[i] and S[i + 1] != T[i + 1]):\n            if S[i + 2:] == T[i + 2:]:\n                return ""SWAP "" + S[i] + "" "" + S[i + 1]\n            else:\n                return ""IMPOSSIBLE""\n\n\ndef insertion(A, B, action):\n    for i in range(len(B)):\n        if i == len(A) or A[i] != B[i]:\n            if A[i:] == B[i+1:]:\n                return action + "" "" + B[i]\n            else:\n                return ""IMPOSSIBLE""\n\n\ndef solution(S, T):\n    diff = len(S) - len(T)\n    if diff == 1:\n        return insertion(T, S, ""DELETE"")\n    elif diff == - 1:\n        return insertion(S, T, ""INSERT"")\n    elif diff == 0:\n        if S == T:\n            return ""NOTHING""\n        else:\n            return swap(S, T)\n    else:\n        return ""IMPOSSIBLE""\n\n\nif __name__ == \'__main__\':\n    print(solution(""inces"",""nicse""))\n'"
competitive/t3chfest/2018/task_3.py,0,"b""#!/usr/bin/env python3\n\n\ndef solution(K, A):\n    c = 0\n    for i in range(len(A)):\n        for j in range(i, len(A)):\n            if A[i] + A[j] == K:\n                if i != j:\n                    c += 2\n                else:\n                    c += 1\n    return c\n\n\nif __name__ == '__main__':\n    print(solution(6, [1, 8, -3, 0, 1, 3, -2, 4, 5]))\n"""
competitive/t3chfest/2018/task_4.py,0,"b""#!/usr/bin/env python3\n\ndef solution(A):\n    sorted_A = sorted(A)\n    c = 0\n    i = 0\n    while i < len(A):\n        if A[i] != sorted_A[i]:\n            j = i + 1\n            while j < len(A) and A[j] != sorted_A[i]:\n                j += 1\n            i = j\n        c += 1\n        i += 1\n    return c\n\n\n\nif __name__ == '__main__':\n    print(solution([1, 5, 4, 9, 8, 7, 12, 13, 14]))\n    print(solution([4, 3, 2, 6, 1]))\n    print(solution([2, 1, 3]))\n"""
competitive/t3chfest/2018/task_5.py,0,"b""#!/usr/bin/env python3\n\ndef solution(A):\n    c = 0\n    i = 0\n    while i < len(A) - 1:\n        if A[i] > A[i + 1]:\n\n            j = i - 1\n            while j >= 0 and A[j] > A[i + 1] and not A[j] > A[j + 1]:\n                j -= 1\n            l = i - j\n\n            j = i + 1\n            while j < len(A) and A[j] < A[i] and j - (i + 1) < l:\n                j += 1\n            r =  j - (i + 1)\n\n            if r < l:\n                i += r\n                c += r\n            else:\n                c+=l\n\n        i += 1\n    return c\n\n\n\nif __name__ == '__main__':\n    print(solution([1,2,3,4,5,6,7,5,6,7,8,10,10,10,10,10,10,10,10,10,10,9,1, 11,2]))\n"""
competitive/t3chfest/2018/task_6.py,0,"b""#!/usr/bin/env python3\n\nbit = lambda x: x % 2\ncarry = lambda x: 1 if x < 0 else -1 if x > 1 else 0\n\ndef solution(A):\n    R = []\n    if len(A) > 0:\n        R.append(bit(A[0]))\n        c = carry(A[0])\n        for i in range(1, len(A)):\n            n = A[i] + A[i - 1] + c\n            R.append(bit(n))\n            c = carry(n)\n        n = A[-1] + c\n        R.append(bit(n))\n        while len(R) > 0 and R[-1] == 0:\n            R.pop()\n    return R\n\n\nif __name__ == '__main__':\n    print(solution([0]))\n"""
environment/concurrency/asyncio/hello_world.py,0,"b""import asyncio\n\n\nasync def main():\n    print('Hello ...')\n    await asyncio.sleep(1)\n    print('... World!')\n\n\nif __name__ == '__main__':\n    asyncio.run(main())\n"""
environment/containerizing/docker/__init__.py,0,b''
environment/containerizing/docker/hello_docker_container.py,1,"b'from datetime import datetime\n\nimport docker\n\n\ndef main():\n    start = datetime.now()\n\n    client = docker.from_env()\n\n    apt_dependencies = \' \'.join([\n        \'vim\',\n    ])\n\n    pip_dependencies = \' \'.join([\n        \'numpy\',\n        \'pandas\',\n    ])\n\n    code = \';\'.join([\n        \'import numpy as np\',\n        \'size = 100\',\n        \'random_numbers = np.random.uniform(size=size)\',\n        \'print(random_numbers)\'\n    ])\n\n    container = client.containers.run(""python"", \'tail -f /dev/null\', detach=True)\n    result = container.exec_run(f""apt-get update"")\n    print(result.output.decode())\n\n    result = container.exec_run(f""apt-get install -y {apt_dependencies}"")\n    print(result.output.decode())\n\n    result = container.exec_run(f""pip install {pip_dependencies}"")\n    print(result.output.decode())\n\n    result = container.exec_run(f""python -c \'{code}\'"")\n    print(result.output.decode())\n\n    container.stop()\n    end = datetime.now()\n\n    print(f\'Elapsed Time: {end - start}\')\n\nif __name__ == \'__main__\':\n    main()\n'"
environment/containerizing/docker/hello_docker_image.py,1,"b'from io import StringIO, BytesIO\nfrom datetime import datetime\n\nimport docker\n\n\ndef main():\n\n    client = docker.from_env()\n\n    apt_dependencies = \' \'.join([\n        \'vim\',\n    ])\n\n    pip_dependencies = \' \'.join([\n        \'numpy\',\n    ])\n\n    code = \';\'.join([\n        \'import numpy as np\',\n        \'size = 100\',\n        \'random_numbers = np.random.uniform(size=size)\',\n        \'print(random_numbers)\'\n    ])\n\n    version = \'latest\'\n    tag = \'hello-docker-py\'\n\n    output = BytesIO(\'\\n\'.join([\n        f\'FROM python:{version}\',\n        f\'RUN apt-get update && apt-get install -y {apt_dependencies}\',\n        f\'RUN pip install {pip_dependencies}\',\n    ]).encode())\n    client.images.build(fileobj=output, tag=tag)\n\n    start = datetime.now()\n\n    container = client.containers.run(tag, \'tail -f /dev/null\', detach=True)\n\n    result = container.exec_run(f""python -c \'{code}\'"")\n    print(result.output.decode())\n\n    result = container.exec_run(f""python -c \'{code}\'"")\n    print(result.output.decode())\n\n    end = datetime.now()\n\n    print(f\'Elapsed Time: {end - start}\')\n    container.stop()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
environment/scripting/argparse/echo.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\nimport argparse\n\nparser = argparse.ArgumentParser()\nparser.add_argument(""text"", help=""echo the string you use here"")\nargs = parser.parse_args()\n\nprint(args.text)\n'"
environment/scripting/argparse/integer_operation.py,0,"b""#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n\nimport argparse\n\nparser = argparse.ArgumentParser(description='Apply operations over numbers')\n\nparser.add_argument('number', type=int, help='number to operate')\nparser.add_argument('--other', type=int, help='other to operate')\nparser.add_argument('-s', '--square', help='display a square of a given number', action='store_true')\nparser.add_argument('-c', '--cube', help='display a cube of a given number', action='store_true')\nparser.add_argument('--sum', help='apply sum', action='store_true')\n\nargs = parser.parse_args()\n\nnumber = args.number\n\nif args.square:\n    number **= 2\n\nif args.cube:\n    number **= 3\n\nif args.other:\n    other = args.other\n    if args.sum:\n        number += other\n\nprint(number)\n"""
environment/scripting/argparse/integers.py,0,"b""#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n\nimport argparse\n\nparser = argparse.ArgumentParser(description='Process some integers.')\n\nparser.add_argument('integers', metavar='N', type=int, nargs='+', help='an integer for the accumulator')\nparser.add_argument('--sum', dest='accumulate', action='store_const', const=sum, default=max, help='sum the integers (default: find the max)')\n\nargs = parser.parse_args()\nprint(args.accumulate(args.integers))\n"""
environment/scripting/fire/calculator.py,0,"b'import fire\n\n\nclass Calculator(object):\n    """"""A simple calculator class.""""""\n\n    def double(self, number):\n        return 2 * number\n\n\nif __name__ == \'__main__\':\n    fire.Fire(Calculator)\n'"
numerical/data_science/models/__init__.py,0,b''
numerical/data_science/res/__init__.py,0,b'from .data_sets import (\n    DataSets\n)\n'
numerical/data_science/res/data_sets.py,0,"b'import pandas as pd\nfrom .logic_data_set import LogicDataSet\n\n\nclass DataSets:\n    @staticmethod\n    def _get_path():\n        return ""./res""\n\n    @staticmethod\n    def get_weber_nominal():\n        outLook = pd.Series([""Sunny"", ""Overcast"", ""Rain""], dtype=""category"")\n        temp = pd.Series([""Hot"", ""Mild"", ""Cold""], dtype=""category"")\n        humidity = pd.Series([""High"", ""Normal""], dtype=""category"")\n        wind = pd.Series([""Weak"", ""Strong""], dtype=""category"")\n        playTennis = pd.Series([""Yes"", ""No""], dtype=""category"")\n\n        columns = pd.Index([""Outlook"", ""Temperature"", ""Humidity"", ""Wind"", ""PlayTennis""])\n\n        data = [\n            [outLook[0], temp[0], humidity[0], wind[0], playTennis[1]],\n            [outLook[0], temp[0], humidity[0], wind[1], playTennis[1]],\n            [outLook[1], temp[0], humidity[0], wind[0], playTennis[0]],\n            [outLook[2], temp[1], humidity[0], wind[0], playTennis[0]],\n            [outLook[2], temp[2], humidity[1], wind[0], playTennis[0]],\n            [outLook[2], temp[2], humidity[1], wind[1], playTennis[1]],\n            [outLook[1], temp[2], humidity[1], wind[1], playTennis[0]],\n            [outLook[0], temp[1], humidity[0], wind[0], playTennis[1]],\n            [outLook[0], temp[2], humidity[1], wind[0], playTennis[0]],\n            [outLook[2], temp[1], humidity[1], wind[0], playTennis[0]],\n            [outLook[0], temp[1], humidity[1], wind[1], playTennis[0]],\n            [outLook[1], temp[1], humidity[0], wind[1], playTennis[0]],\n            [outLook[1], temp[0], humidity[1], wind[0], playTennis[0]],\n            [outLook[2], temp[1], humidity[0], wind[1], playTennis[1]],\n        ]\n\n        return pd.DataFrame(data, columns=columns, dtype=""category"")\n\n    @staticmethod\n    def get_weather():\n        types = {\n            \'outlook\': \'category\',\n            \'temperature\': \'int32\', \'humidity\': \'int32\',\n            \'windy\': \'category\', \'play\': \'category\',\n        }\n\n        return pd.read_csv(DataSets._get_path() + \'/weather.csv\', dtype=types)\n\n    @staticmethod\n    def get_weather_semi_nominal():\n        types = {\n            \'N\xc2\xba\': \'int32\', \'Outlook\': \'category\',\n            \'Temperature\': \'int32\', \'Humidity\': \'category\',\n            \'Wind\': \'category\', \'PlayTennis\': \'category\',\n        }\n\n        return pd.read_csv(DataSets._get_path() + \'/weather_semi_nominal.csv\', dtype=types)\n\n    @staticmethod\n    def get_car_eval():\n        return pd.read_csv(DataSets._get_path() + \'/careval.csv\')\n\n    @staticmethod\n    def get_credit():\n        return pd.read_csv(DataSets._get_path() + \'/credit.csv\')\n\n    @staticmethod\n    def get_presion():\n        pd_class = pd.Series([""-"", ""+""], dtype=""category"")\n\n        columns = pd.Index([""Presion"", ""Clase""])\n\n        data = [\n            40, pd_class[0],\n            48, pd_class[0],\n            60, pd_class[0],\n            72, pd_class[0],\n            80, pd_class[0],\n            90, pd_class[0],\n        ]\n\n        return pd.DataFrame(data, columns=columns)\n\n    @staticmethod\n    def generate_from_logic_method(logic_m):\n        return LogicDataSet(logic_m)\n\n    @staticmethod\n    def get_wiki_vote():\n        return pd.read_csv(DataSets._get_path() + \'/wiki-Vote.csv\')\n\n    @staticmethod\n    def get_followers():\n        return pd.read_csv(DataSets._get_path() + \'/followers.csv\')\n\n    @staticmethod\n    def get_users():\n        return pd.read_csv(DataSets._get_path() + \'/users.csv\')\n\n    @staticmethod\n    def get_thoraric_surgery():\n        types = {\n            \'DGN\': \'category\', \'PRE4\': \'float64\', \'PRE5\': \'float64\', \'PRE6\': \'category\', \'PRE7\': \'category\',\n            \'PRE8\': \'category\', \'PRE9\': \'category\', \'PRE10\': \'category\', \'PRE11\': \'category\', \'PRE14\': \'category\',\n            \'PRE17\': \'category\', \'PRE19\': \'category\', \'PRE25\': \'category\', \'PRE30\': \'category\', \'PRE32\': \'category\',\n            \'AGE\': \'int32\', \'Risk1Yr\': \'category\'\n        }\n\n        return pd.read_csv(DataSets._get_path() + \'/ThoraricSurgery.csv\', dtype=types)\n'"
numerical/data_science/res/logic_data_set.py,3,"b""import numpy as np\nimport pandas as pd\nimport string as st\nfrom inspect import signature\n\n\nclass LogicDataSet():\n    def __init__(self, logic_function):\n        self.logic_function = logic_function\n        self.num_vars = len(signature(self.logic_function).parameters)\n        self._data = None\n        pass\n\n    @property\n    def data(self):\n        if self._data is None:\n            self.generate_data()\n        return self._data\n\n    @property\n    def data_as_pandas(self):\n        return pd.DataFrame(self.data, columns=list(st.ascii_uppercase)[:self.num_vars] + ['Result'])\n\n    @staticmethod\n    def _array_logic_function(input_data, logic_f):\n        input_data[-1] = logic_f(*input_data[:-1])\n        return input_data\n\n    def __str__(self):\n        return str(self.data)\n\n    def generate_data(self):\n        self._data = np.zeros([2 ** self.num_vars, self.num_vars + 1], dtype=bool)\n        for i in range(self.num_vars):\n            self._data[:, i] = np.tile([0] * 2 ** i + [1] * 2 ** i, [2 ** (self.num_vars - i - 1)])\n        self._data = np.apply_along_axis(LogicDataSet._array_logic_function, 1, self._data, self.logic_function)\n\n\ndef l(a, b, c, d, e):\n    return bool(not (a and b) or not (c and d)) != bool(e)\n\n\nif __name__ == '__main__':\n    pd_l = LogicDataSet(l).data_as_pandas\n    # pd_l.to_csv('logic_function.csv', index=False)\n    print(pd_l)\n"""
numerical/math/algebra/matrix-det-eigen.py,9,"b'#!/usr/bin/env python3\n\nimport numpy as np\n\ndef main():\n\n    a = np.matrix([[1, 0], [- 5, 7]])\n    det_a = np.linalg.det(a)\n    eigvals_a = np.linalg.eigvals(a)\n\n    print(""Matriz A:"")\n    print(a)\n    print(""Determinante de A:"")\n    print(det_a)\n    print(""Valores Propios de A:"")\n    print(eigvals_a)\n    b = np.matrix([[3, 1], [2, np.sqrt(np.pi)]])\n    det_b = np.linalg.det(b)\n    eigvals_b = np.linalg.eigvals(b)\n\n    print(""Matriz A:"")\n    print(b)\n    print(""Determinante de B:"")\n    print(det_b)\n    print(""Valores Propios de B:"")\n    print(eigvals_b)\n\n    c = np.matrix([[- 2, 0, 1], [3, 2, 4], [- 1, - 1, 0]])\n    det_c = np.linalg.det(c)\n    eigvals_c = np.linalg.eigvals(c)\n\n    print(""Matriz C:"")\n    print(c)\n    print(""Determinante de C:"")\n    print(det_c)\n    print(""Valores Propios de C:"")\n    print(eigvals_c)\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/math/combinatorics/k_elections_with_reemplacement_with_order.py,0,"b'#!/usr/bin/env python3\n\nimport scipy as sp\nimport numpy as np\nimport math\nfrom matplotlib import pyplot as plt\n\n\ncombs = lambda n, k: n ** k\n\n\ndef main():\n    n = 4\n    k = 3\n    print(""n ="", n, ""k ="", k,\n          ""k elections with replacement ="", combs(n, k))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/math/combinatorics/k_elections_without_reemplacement_with_order.py,0,"b'#!/usr/bin/env python3\n\nimport scipy as sp\nimport numpy as np\nimport math\n\nfrom matplotlib import pyplot as plt\n\nfrom functools import reduce\n\n\ncombs = lambda n, k: reduce(lambda a, b: a * b, range(n-k+1, n+1))\n\n\ndef main():\n    n = 4\n    k = 3\n    print(""n ="", n, ""k ="", k,\n          ""k elections without replacement ="", combs(n, k))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/math/combinatorics/k_elections_without_reemplacement_without_order.py,2,"b'#!/usr/bin/env python3\n\nimport scipy.special as sp_special\nimport numpy as np\nimport math\n\nfrom matplotlib import pyplot as plt\n\nfrom functools import reduce\n\n\ncombs = lambda n, n_i: sp_special.factorial(n) / np.prod(sp_special.factorial(n_i))\n\n\ndef main():\n    n = 5\n    n_i = np.array([2, 2, 1])\n    print(""n ="", n, ""n_i ="", n_i,\n          ""k elections without replacement ="", combs(n, n_i))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/math/combinatorics/k_elections_without_reemplacement_without_order_fixed_groups.py,0,"b'#!/usr/bin/env python3\n\nimport scipy.special as sp_special\nimport numpy as np\nimport math\n\nfrom matplotlib import pyplot as plt\n\nfrom functools import reduce\n\n\ncombs = lambda n, k: sp_special.comb(n, k, exact=True)\n\n\ndef main():\n    n = 4\n    k = 3\n    print(""n ="", n, ""k ="", k,\n          ""k elections without replacement ="", combs(n, k))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/math/integration/double-integral-exercise-19.py,6,"b'#!/usr/bin/env python3\n\nimport numpy as np\nfrom scipy import integrate\nimport cmath\n\n\ndef integrate_function(f, a1, a2, b1, b2):\n    return integrate.dblquad(f, a1, a2, b1, b2)[0]\n\n\ndef main():\n\n    e_19_1 = integrate_function(lambda y, x: x * y ** 2, -1, 1,\n                                lambda x: -x, lambda x: x)\n\n    print(""E19.1:\\t"" + str(e_19_1))\n\n    e_19_2 = integrate_function(lambda y, x: x ** 2 + y ** 2, 0, 1,\n                                lambda x: x ** 3, lambda x: x ** 2)\n    print(""E19.2:\\t"" + str(e_19_2))\n\n    e_19_3 = integrate_function(lambda y, x: (x * y - y ** 2) ** (1 / 2), 0, 1,\n                                lambda x: 0, lambda x: x)\n    print(""E19.3:\\t"" + str(e_19_3))\n\n    e_19_4 = integrate_function(lambda x, y: 12 - 3 * x - 4 * y, 0, 1,\n                                lambda b: b ** 2, lambda b: 3 - 2 * b)\n    print(""E19.4:\\t"" + str(e_19_4))\n\n    e_19_5 = integrate_function(lambda y, x: x ** 2 + y ** 2, - np.sqrt(2), 1,\n                                lambda b1: b1 ** 2, lambda b2: 2)\n    print(""E19.5:\\t"" + str(e_19_5))\n\n    e_19_6 = integrate_function(lambda y, x: y ** 2, -2, 6,\n                                lambda b1: np.abs(b1),\n                                lambda b2: np.divide(b2, 2) + 3)\n    print(""E19.6:\\t"" + str(e_19_6))\n\n    e_19_7 = integrate_function(lambda y, x: 2 *\n                                cmath.sqrt(1 - x ** 2).real + 1,\n                                - np.arccos(0.5), np.arccos(0.5),\n                                lambda b1: 1 - cmath.sqrt(1 - b1 ** 2).real,\n                                lambda b2: cmath.sqrt(1 - b2 ** 2).real)\n    print(""E19.7:\\t"" + str(e_19_7))\n\n    e24_1 = integrate_function(lambda y, x: 1, 0, 1,\n                               lambda b1: 0, lambda b2: b2 ** 2)\n    print(""E24.1:\\t"" + str(e24_1))\n\n    e24_3 = integrate_function(lambda y, x: y * np.sin(x), 0, np.pi / 2,\n                               lambda b1: 0, lambda b2: np.cos(b2))\n    print(""E24.3:\\t"" + str(e24_3))\n\n    e27_1 = integrate_function(lambda y, x: x * y, 0, 1,\n                               lambda b1: b1, lambda b2: 1)\n    print(""E27.1:\\t"" + str(e27_1))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/math/numeric_methods/polinomial_evaluation.py,3,"b""#!/usr/bin/env python3\n\nimport numpy as np\n\ndef truncate_digits(value, digits=None):\n    if digits is not None:\n        sign = value < 0\n        value = abs(value) % 10 ** digits\n        shift = 0\n        while digits > shift and value > 1:\n            shift += 1\n            value = value / 10\n        value = np.round(value, decimals=digits) * 10 ** shift\n        if sign == True:\n            value *= - 1\n    return value\n\n\ndef direct_eval(polinomial, x_0, digits=None):\n    r = 0.0\n    cached = np.ones(polinomial.shape[0])\n    for i in range(1, polinomial.shape[0]):\n        cached[i] = truncate_digits(cached[i - 1] * x_0, digits=digits)\n    for i in range(polinomial.shape[0]):\n        r = truncate_digits(r + truncate_digits(cached[i] * polinomial[i],\n                            digits=digits), digits=digits)\n    return r\n\n\ndef nested_eval(polinomial, x_0, digits=None):\n    r = 0.0\n    for i in reversed(range(1, polinomial.shape[0])):\n        r = truncate_digits(x_0 * truncate_digits(r + polinomial[i],\n                digits=digits), digits=digits)\n    return truncate_digits(r + truncate_digits(polinomial[0], digits=digits),\n                           digits=digits)\n\n\ndef main():\n\n    p_x = np.array([- 0.149, 3, - 6, 1])\n    x_0 = 4.71\n    print(direct_eval(p_x, x_0, 3))\n    print(nested_eval(p_x, x_0, 3))\n\nif __name__ == '__main__':\n    main()\n"""
numerical/math/stats/stats_template.py,0,"b""#!/usr/bin/env python3\n\nimport numpy as np\nimport pandas as pd\nfrom matplotlib import pyplot as plt\nfrom scipy import stats\n\n\ndef main():\n\n    # Code Here\n\n    pass\n\nif __name__ == '__main__':\n    main()\n"""
web/django/django_first_app/__init__.py,0,b''
web/django/django_first_app/manage.py,0,"b'#!/usr/bin/env python3\nimport os\nimport sys\n\nif __name__ == ""__main__"":\n    os.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""django_first_app.settings"")\n\n    from web.django import execute_from_command_line\n\n    execute_from_command_line(sys.argv)\n'"
web/django/graphene/__init__.py,0,b''
environment/scripting/fabric/hello_world/fabfile.py,0,"b'from fabric import task\n\n\n@task\ndef hello(c):\n    c.run(f\'echo ""Hello World!""\')\n'"
numerical/data_science/models/trees/__init__.py,0,b''
numerical/data_science/models/trees/gain_ranking_continous.py,5,"b'import numpy as np\nimport pandas as pd\nfrom numerical.data_science.res import DataSets\nfrom numerical.data_science import GainRanking\n\n\nclass GainRankingContinous(GainRanking):\n    """"""\n    Class GainRankingContinous\n    """"""\n\n    def __init__(self, data_input, class_name, debug=False):\n        GainRanking.__init__(self, data_input, class_name, debug)\n\n    def gain(self, subdata, h_S):\n        result = pd.Series(index=subdata.columns)\n        for column in subdata.columns:\n            if subdata[column].dtype.name != \'category\':\n                if (subdata[column].dtype == np.int or\n                            subdata[column].dtype == np.int16 or\n                            subdata[column].dtype == np.int32 or\n                            subdata[column].dtype == np.int64 or\n                            subdata[column].dtype == np.int128):\n                    subdata.ix[:, column] = self.discretize(subdata[column])\n                else:\n                    raise NotImplementedError\n\n            a = self.sub_entropy(subdata[column])\n            counts = subdata[column].value_counts()\n            p = (counts / counts.sum())\n            result[column] = (h_S - (p * a).sum())\n        return result, subdata\n\n    def discretize(self, subdata):\n        new_data = pd.concat([subdata, self.data[self.class_name]], axis=1).sort_values(by=subdata.name)\n        temp = new_data[self.class_name].iloc[0]\n        i = 0\n        cuts = []\n        for current in new_data[self.class_name]:\n            if temp != current:\n                cuts.append((new_data[subdata.name].iloc[i] + new_data[subdata.name].iloc[i - 1]) / 2)\n                temp = current\n            i += 1\n        alt = pd.DataFrame()\n        for cut in cuts:\n            alt = pd.concat([alt, subdata.apply(\n                GainRankingContinous.discretize_split, 1, args=(cut,)).astype(\'category\').rename(cut)], axis=1)\n        return alt[self.gain(alt, self.h_S)[0].idxmax()]\n\n    @staticmethod\n    def discretize_split(value, point):\n        if value < point:\n            return \' < \' + str(point)\n        else:\n            return \'>= \' + str(point)\n\n\nif __name__ == \'__main__\':\n    data_pd_2 = DataSets.get_weather_semi_nominal().ix[:, 1:]\n\n    print(GainRankingContinous(data_pd_2, data_pd_2.columns[-1]))\n'"
