file_path,api_count,code
pytrain/lib/nlp.py,0,"b'# library for nlp\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\nimport re\n\nimport os\nfull_path = os.path.realpath(__file__)\npath, filename = os.path.split(full_path)\n\nclass nlp:\n\n    lang = ""NOLANG""\n    stopwords = []\n    lower = False\n\n    def set_with_eng(self, lower = False):\n        global path\n        self.lower = lower\n        sw_f = open(path+""/nlp_stopwords.eng"")\n        self.stopwords = map(lambda x : x.strip(), sw_f.readlines())\n\n    def set_with_kor(self):\n        pass\n\n    def __init__(self, lang_ = ""NOLANG""):\n        self.lang = lang_\n        if self.lang == ""eng"":\n            self.set_with_eng()\n        if self.lang == ""eng_lower"":\n            self.set_with_eng(lower = True)\n        elif self.lang == ""kor"":\n            self.set_with_kor()\n\n    def switch_split2words_str(self, arg):\n        splitwords = re.compile(""([\\w][\\w]*\'?\\w?)"").findall(arg)\n        splitlowerwords = [ x.lower() for x in splitwords ]\n        res = []\n        for spword in splitlowerwords:\n            if spword not in self.stopwords:\n                res.append(spword)\n        return res\n\n    def switch_split2words_list(self, arg):\n        res = []\n        for item in arg:\n            if str(type(item).__name__) == \'str\':\n                res.append(self.split2words(item))\n        return res\n\n    def split2words(self, arg):\n        switch = {\\\n            \'str\':self.switch_split2words_str,\\\n            \'list\':self.switch_split2words_list\\\n        }\n        return switch[str(type(arg).__name__)](arg)\n\n    def split2sentence(self, text):\n        # Need to improve sentence split algorithm\n        return text.split(\'\\n\')\n\n    def extract_vocabulary(self, documents):\n        vocabulary = set([])\n        for doc in documents:\n            if str(type(doc).__name__) == \'str\':\n                doc = self.split2words(doc)\n            ndoc = []\n            for w in doc:\n                if w not in self.stopwords:\n                    if self.lower : w = w.lower()\n                    ndoc.append(w)\n            vocabulary = vocabulary | set(ndoc)\n        return list(vocabulary)\n\n    def set_of_word2vector(self, vocabulary, sentence):\n        voca_vector = [0] * len(vocabulary)\n        if str(type(sentence).__name__) == \'str\':\n            sentence = self.split2words(sentence)\n        for word in sentence:\n            if self.lower : word = word.lower()\n            if word in vocabulary:\n                voca_vector[vocabulary.index(word)] = 1\n        return voca_vector\n\n    def bag_of_word2vector(self, vocabulary, sentence):\n        voca_vector = [0] * len(vocabulary)\n        if str(type(sentence).__name__) == \'str\':\n            sentence = self.split2words(sentence)\n        for word in sentence:\n            if self.lower : word = word.lower()\n            if word in vocabulary:\n                voca_vector[vocabulary.index(word)] += 1\n        return voca_vector\n\n    def set_of_wordseq2matrix(self, vocabulary, wordlist):\n        word_mat = []\n        for word in wordlist:\n            word_vector = [0] * len(vocabulary)\n            if self.lower : word = word.lower()\n            if word in vocabulary:\n                word_vector[vocabulary.index(word)] = 1\n            word_mat.append(word_vector)\n        return word_mat\n\n'"
pytrain/lib/normalize.py,0,"b'#\n# library for normalize\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nfrom numpy import *\nimport operator\nimport math\nimport sys\nfrom pytrain.lib import convert\n\n# normalize matrix feature with base-min & base-max\ndef quantile(data_mat):\n    data_mat = convert.list2npfloat(data_mat)\n    min_vals = data_mat.min(0)\n    max_vals = data_mat.max(0)\n    ranges = max_vals - min_vals\n    ranges = map(lambda x : x + sys.float_info.epsilon ,ranges)\n    normalized_data_mat = zeros(shape(data_mat))\n    rowsize = data_mat.shape[0]\n    normalized_data_mat = data_mat - tile(min_vals, (rowsize,1))\n    normalized_data_mat = normalized_data_mat / tile(ranges,(rowsize,1))\n    return normalized_data_mat\n'"
pytrain/lib/ptmath.py,0,"b""#\n# library for mathmatics using by pytrain\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nfrom numpy import *\n\ndef euclidean (vx, vy):\n    return linalg.norm(vx - vy)\n\ndef manhattan (vx, vy):\n    return array(map(abs, vx - vy)).sum(axis = 0)\n\ndef cosine_similarity (vx, vy):\n    return dot(vx, vy) / (linalg.norm(vx) * linalg.norm(vy))\n\ndef sigmoid(k):\n    return 1.0 / ( 1.0 + exp(-k))\n\ndef sigmoid_delta(k):\n    return sigmoid(k) * (1.0 - sigmoid(k))\n\ndfunc_set = {\\\n                 'euclidean' : euclidean,\\\n                 'default' : euclidean,\\\n                 'manhattan' : manhattan,\\\n                 'cosine_similarity' : cosine_similarity\\\n            }\n\ndef distfunc(dfunc_keyword):\n    dfunc = dfunc_keyword\n    if type(dfunc).__name__ == 'str':\n        if dfunc in dfunc_set:\n            dfunc = dfunc_set[dfunc]\n    if type(dfunc).__name__ == 'function':\n            return dfunc\n    else :\n        return None\n    \n"""
test_pytrain/test_Apriori/__init__.py,0,b'from test_Apriori import *\n'
test_pytrain/test_Apriori/test_Apriori.py,0,"b'#\n# test Apriori \n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\nfrom test_pytrain import test_Suite\nfrom pytrain.Apriori import Apriori\n\nclass test_Apriori(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        data = [[1,3,4], [2,3,5],[1,2,3,5], [2,5]]\n\n        ap = Apriori(data)\n        ap.fit(min_support = 0.5 , min_confidence = 0.7)\n        \n        itemsets_list = ap.get_itemsets()\n        support_data = ap.get_support_data()\n        rules = ap.get_rules()\n\n        self.tlog(""itemsets list : "" + str(itemsets_list))\n        self.tlog(""support_data : "" + str(support_data))\n        self.tlog(""rules : "" + str(rules))\n        \n        rec = ap.recommend([2])\n        self.tlog(""recommend with 2 : "" + str(rec))\n        assert rec == frozenset([3,5])\n\nclass test_Apriori_mushroom(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        mushroom_file = open(""sample_data/mushroom/mushroom.tsv"")\n        data = map(lambda x : x.strip().split(), mushroom_file.read().split(""\\n""))[:-1]\n        ap = Apriori(data)\n        ap.fit(min_support = 0.9, min_confidence = 0.8)\n        itemsets_list = ap.get_itemsets()\n        support_data = ap.get_support_data()\n        rules = ap.get_rules()  \n\n        self.tlog(""itemsets list : "" + str(itemsets_list))\n        self.tlog(""support_data : "" + str(support_data))\n        self.tlog(""rules : "" + str(rules))\n'"
test_pytrain/test_CRF/__init__.py,0,b'from test_CRF import *\n'
test_pytrain/test_CRF/test_CRF.py,0,"b""#\n# test CRF\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n# \n\nfrom test_pytrain import test_Suite\nfrom pytrain.CRF import CRF\nfrom pytrain.lib import autotest\nfrom pytrain.lib import nlp\nfrom numpy import *\n\nclass test_CRF(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n\n        train_mat = [\\\n                     # Sequence of characters with no space\n                     ['<s>','I','a','m','a','b','o','y'],\\\n                     ['<s>','Y','o','u','a','r','e','a','g','i','r','l'],\\\n                     ['<s>','I','a','m','a','g','o','o','d','b','o','y'],\\\n                     ['<s>','Y','o','u','a','r','e','a','g','o','o','d','g','i','r','l'],\\\n                     ]\n\n        train_label = [\\\n                     # Sequence of label tagged to space\n                     # [1 == space, 0 == no-space]\n                     [0,1,0,1,1,0,0,1],\\\n                     [0,0,0,1,0,0,1,1,0,0,0,1],\\\n                     [0,1,0,1,1,0,0,0,1,0,0,1],\\\n                     [0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1],\\\n                    ]\n\n        nlp_common = nlp()\n        voca = nlp_common.extract_vocabulary(train_mat)\n        train_wordseq_mat = []\n        for wordseq in train_mat:\n            wordseq_mat = nlp_common.set_of_wordseq2matrix(voca, wordseq)\n            train_wordseq_mat.append(wordseq_mat)\n\n        crf = CRF(train_wordseq_mat, train_label, hidden_state_labeled = True, hidden_state = 2)\n        crf.fit(toler = 0.001, epoch= 30)\n        \n        ti1 = nlp_common.set_of_wordseq2matrix(voca,['<s>','I','a','m','g','o','o','d'])\n        r1 = autotest.eval_predict_one(crf, ti1, [0,1,0,1,0,0,0,1], self.logging)\n\n        ti2 = nlp_common.set_of_wordseq2matrix(voca,['<s>','Y','o','u','a','r','e','a','b','o','y'])\n        r2 = autotest.eval_predict_one(crf, ti2, [0,0,0,1,0,0,1,1,0,0,1], self.logging)\n\n        ti3 = nlp_common.set_of_wordseq2matrix(voca,['<s>','Y','o','u','a','r','e','g','i','r','l'])\n        r3 = autotest.eval_predict_one(crf, ti3, [0,0,0,1,0,0,1,0,0,0,1], self.logging)\n\n        ti4 = nlp_common.set_of_wordseq2matrix(voca,['<s>','I','a','m','g','i','r','l'])\n        r4 = autotest.eval_predict_one(crf, ti4, [0,1,0,1,0,0,0,1], self.logging)\n"""
test_pytrain/test_DBSCAN/__init__.py,0,b'from test_DBSCAN import *\n'
test_pytrain/test_DBSCAN/test_DBSCAN.py,0,"b'#\n# test DBSCAN\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\nfrom test_pytrain import test_Suite\nfrom pytrain.DBSCAN import DBSCAN\nfrom pytrain.lib import autotest\nfrom numpy import *\n\nclass test_DBSCAN(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        # below data shows 6 group of each 5 point data\n        sample_mat = [\\\n                          [0.2,0.3],[1.0,0.28],[1.98,0.7],\\\n                          [0.1,1.11],[1.0,1.12],\\\n                          [5.94,0.4],[6.73,0.38],[7.42,0.97],\\\n                          [6.74,1.23],[5.91,1.20],\\\n                          [2.0,4.8],[2.74,4.78],[3.6,5.1],\\\n                          [3.1,5.3],[1.95,5.8],\\\n                          [8.94,5.2],[9.6,5.12],[10.31,5.29],\\\n                          [8.73,6.0],[9.54,5.99],\\\n                          [5.17,9.1],[5.64,8.97],[6.56,9.39],\\\n                          [4.99,9.82],[5.5,9.74],\\\n                          [11.8,1.8],[12.04,1.74],[12.9,2.0],\\\n                          [11.74,2.4],[12.11,2.32]\n                      ]\n\n        # labeling cluster for each data\n        dbscan = DBSCAN(sample_mat, eps = 1.0, min_pts = 2, dist_func = ""euclidean"")\n        label_data =  dbscan.cluster() # dbscan.fit() also same\n\n        for idx, row in enumerate(sample_mat):\n            self.tlog(str(row) + "" -> "" + str(label_data[idx]))\n        self.tlog(""labels are "" + str(list(set(label_data))))\n\n        # clustering test with unknown data\n        r1 = autotest.eval_predict_one(dbscan, [11.70, 3.0], \\\n                            dbscan.predict([11.74, 2.4]), self.logging)\n        r2 = autotest.eval_predict_one(dbscan, [8.40, 5.8], \\\n                            dbscan.predict([8.73, 6.0]), self.logging)\n        r3 = autotest.eval_predict_one(dbscan, [0.7, 0.1], \\\n                            dbscan.predict([1.08, 0.7]), self.logging)\n\n        assert (r1 and r2 and r3)\n'"
test_pytrain/test_DecisionTreeID3/__init__.py,0,b'from test_DecisionTreeID3 import *\n'
test_pytrain/test_DecisionTreeID3/test_DecisionTreeID3.py,0,"b'#\n# test Decision Tree\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\nfrom test_pytrain import test_Suite\nfrom pytrain.DecisionTreeID3 import DecisionTreeID3\nfrom pytrain.lib import fs\nfrom pytrain.lib import autotest\n\nclass test_DecisionTreeID3(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        \n        sample_mat = [[\'sunny\',\'cloudy\',\'rain\'],[\'cloudy\',\'sunny\',\'rain\'],[\'cloudy\',\'cloudy\',\'rain\'],\\\n                [\'cloudy\',\'cloudy\',\'rain\'],[\'cloudy\',\'sunny\',\'sunny\'],[\'sunny\',\'sunny\',\'rain\'],\\\n                [\'sunny\',\'sunny\',\'sunny\'],[\'sunny\',\'cloudy\',\'sunny\'],[\'cloudy\',\'cloudy\',\'rain\']]\n        \n        sample_label = [\'rain\',  \'rain\',  \'rain\',\\\n                \'sunny\',  \'sunny\',  \'rain\',\\\n                \'sunny\',  \'sunny\', \'sunny\']\n                \n        tree = DecisionTreeID3(sample_mat, sample_label)\n        tree_structure = tree.build()\n        self.tlog(""Tree structure : "" + str(tree_structure))\n        \n        r1 = autotest.eval_predict_one(tree, [\'cloudy\',\'cloudy\',\'rain\'] , \'sunny\', self.logging)\n        assert r1 == True \n\nclass test_DecisionTreeID3_lense(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        lense_mat_train, lense_label_train, lense_mat_test, lense_label_test=\\\n          fs.tsv_loader(""sample_data/lense/lense.tsv"", 0.3)\n        dtree_lense = DecisionTreeID3(lense_mat_train,lense_label_train)\n        tree_structure = dtree_lense.build()\n        self.tlog(""Tree structure : "" + str(tree_structure))\n        error_rate = autotest.eval_predict(dtree_lense, lense_mat_test, lense_label_test, self.logging)\n        self.tlog(""lense predict (with decision tree) error rate : "" +str(error_rate))\n        \n'"
test_pytrain/test_GaussianNaiveBayes/__init__.py,0,b'from test_GaussianNaiveBayes import *\n'
test_pytrain/test_GaussianNaiveBayes/test_GaussianNaiveBayes.py,0,"b'#\n# test Gaussian Naive Bayes\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\nfrom test_pytrain import test_Suite\nfrom pytrain.GaussianNaiveBayes import GaussianNaiveBayes\nfrom pytrain.lib import nlp\nfrom pytrain.lib import fs\nfrom pytrain.lib import autotest\n\nimport json\nfrom numpy import *\n\nclass test_GaussianNaiveBayes(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        train_mat = [\\\n                [-65,-55,-42],[-20,-59,-71],[-43,-49,-69],\\\n                [-61,-30,-74],[-79,-81,-40],[-71,-57,-24],\\\n                [-67,-19,-58],[-57,-73,-83],[-68,-74,-59],\\\n                [-80,-85,-79]\n            ]\n        train_label = [\'B\',\'A\',\'A\',\'A\',\'B\',\'B\',\'A\',\'C\',\'C\',\'C\']\n        \n        test_mat = [\\\n                [-45,-47,-74],[-77,-69,-25],[-64,-71,-59],\\\n                [-85,-85,-25],[-85,-85,-85]\n            ]\n        test_label = [\'A\',\'B\',\'C\',\'B\',\'C\']\n\n        gnb = GaussianNaiveBayes(train_mat,train_label)\n        gnb.fit()\n        error_rate = autotest.eval_predict(gnb, test_mat, test_label, self.logging)\n        self.tlog(""strength of signal predict error rate : "" + str(error_rate))\n\nclass test_GaussianNaiveBayes_rssi(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        MAJOR_AP_COUNT = 17\n        BAD_SIGNAL = -100\n        \n        areaf = open(""sample_data/wrm/wrm.json.dat"")\n        area_json_list = areaf.readlines()\n        areaf.close()\n        area_set = {}\n        ap_set = {}\n\n        def compare(x,y):\n            if x[\'rssi\'] < y[\'rssi\']:\n                return 1\n            elif x[\'rssi\'] == y[\'rssi\']:\n                return 0\n            else:\n                return -1\n\n        for aobj in area_json_list:\n            area = json.loads(aobj)\n            label = area[""areaID""]\n            aplist = area[""apList""]\n            aplist.sort(compare)\n            for ap in aplist[:MAJOR_AP_COUNT]:\n                ap_set[ap[\'bssid\']] = 1\n            area_set[label] = area_set.get(label,[])\n            area_set[label].append(aplist[:MAJOR_AP_COUNT])\n        \n        ap_vector_column = ap_set.keys()\n\n        train_mat = []\n        train_label = []\n\n        test_mat = []\n        test_label = []\n\n        count = 0;\n        for label in area_set:\n            for aps in area_set[label]:\n                ap_vector = tile(BAD_SIGNAL, len(ap_vector_column))\n                for ap in aps:\n                    ap_vector[ap_vector_column.index(ap[\'bssid\'])] = ap[\'rssi\']\n                \n                count += 1\n                if count % 10 == 0:\n                    test_label.append(label)\n                    test_mat.append(ap_vector)\n                else :\n                    train_label.append(label)\n                    train_mat.append(ap_vector)\n\n        gnb = GaussianNaiveBayes(train_mat,train_label)\n        gnb.fit()\n        error_rate = autotest.eval_predict(gnb, test_mat, test_label, self.logging)\n        self.tlog(""rssi predict (with GaussianNaiveBayes) error rate : "" + str(error_rate))\n\n'"
test_pytrain/test_HMM/__init__.py,0,b'from test_HMM import *\n'
test_pytrain/test_HMM/test_HMM.py,0,"b""#\n# test HMM\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n# \n\nfrom test_pytrain import test_Suite\nfrom pytrain.HMM import HMM\nfrom pytrain.lib import autotest\nfrom pytrain.lib import nlp\nfrom numpy import *\n\nclass test_HMM(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n\n        train_mat = [\\\n                     # Sequence of characters with no space\n                     ['<s>','I','a','m','a','b','o','y'],\\\n                     ['<s>','Y','o','u','a','r','e','a','g','i','r','l'],\\\n                     ['<s>','I','a','m','a','g','o','o','d','b','o','y'],\\\n                     ['<s>','Y','o','u','a','r','e','a','g','o','o','d','g','i','r','l'],\\\n                     ]\n\n        train_label = [\\\n                     # Sequence of label tagged to space\n                     # [1 == space, 0 == no-space]\n                     [0,1,0,1,1,0,0,1],\\\n                     [0,0,0,1,0,0,1,1,0,0,0,1],\\\n                     [0,1,0,1,1,0,0,0,1,0,0,1],\\\n                     [0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1],\\\n                    ]\n\n        nlp_common = nlp()\n        voca = nlp_common.extract_vocabulary(train_mat)\n        train_wordseq_mat = []\n        for wordseq in train_mat:\n            wordseq_mat = nlp_common.set_of_wordseq2matrix(voca, wordseq)\n            train_wordseq_mat.append(wordseq_mat)\n\n        hmm = HMM(train_wordseq_mat, train_label, hidden_state_labeled = True, hidden_state = 2)\n        hmm.fit(toler = 0.001, epoch= 30)\n        \n        ti1 = nlp_common.set_of_wordseq2matrix(voca,['<s>','I','a','m','g','o','o','d'])\n        r1 = autotest.eval_predict_one(hmm, ti1, [0,1,0,1,0,0,0,1], self.logging)\n\n        ti2 = nlp_common.set_of_wordseq2matrix(voca,['<s>','Y','o','u','a','r','e','a','b','o','y'])\n        r2 = autotest.eval_predict_one(hmm, ti2, [0,0,0,1,0,0,1,1,0,0,1], self.logging)\n\n        ti3 = nlp_common.set_of_wordseq2matrix(voca,['<s>','Y','o','u','a','r','e','g','i','r','l'])\n        r3 = autotest.eval_predict_one(hmm, ti3, [0,0,0,1,0,0,1,0,0,0,1], self.logging)\n\n        ti4 = nlp_common.set_of_wordseq2matrix(voca,['<s>','I','a','m','g','i','r','l'])\n        r4 = autotest.eval_predict_one(hmm, ti4, [0,1,0,1,0,0,0,1], self.logging)\n\nclass test_HMM_BaumWelch(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n\n        train_mat = [\\\n                     # Sequence of characters with no space\n                     ['<s>','I','a','m','a','b','o','y'],\\\n                     ['<s>','Y','o','u','a','r','e','a','g','i','r','l'],\\\n                     ['<s>','I','a','m','a','g','o','o','d','b','o','y'],\\\n                     ['<s>','Y','o','u','a','r','e','a','g','o','o','d','g','i','r','l'],\\\n                     ]\n                     \n        nlp_common = nlp()\n        voca = nlp_common.extract_vocabulary(train_mat)\n        train_wordseq_mat = []\n        for wordseq in train_mat:\n            wordseq_mat = nlp_common.set_of_wordseq2matrix(voca, wordseq)\n            train_wordseq_mat.append(wordseq_mat)\n\n        hmm = HMM(train_wordseq_mat, label_data =  None, hidden_state_labeled = False, hidden_state = 2)\n        hmm.fit(toler = 0.001, epoch = 30)\n        \n        ti1 = nlp_common.set_of_wordseq2matrix(voca,['<s>','I','a','m','g','o','o','d'])\n        r1 = autotest.eval_predict_one(hmm, ti1, [0,1,0,1,0,0,0,1], self.logging)\n        \n        ti2 = nlp_common.set_of_wordseq2matrix(voca,['<s>','Y','o','u','a','r','e','a','b','o','y'])\n        r2 = autotest.eval_predict_one(hmm, ti2, [0,0,0,1,0,0,1,1,0,0,1], self.logging)\n\n        ti3 = nlp_common.set_of_wordseq2matrix(voca,['<s>','Y','o','u','a','r','e','g','i','r','l'])\n        r3 = autotest.eval_predict_one(hmm, ti3, [0,0,0,1,0,0,1,0,0,0,1], self.logging)\n\n        ti4 = nlp_common.set_of_wordseq2matrix(voca,['<s>','I','a','m','g','i','r','l'])\n        r4 = autotest.eval_predict_one(hmm, ti4, [0,1,0,1,0,0,0,1], self.logging)\n"""
test_pytrain/test_HierarchicalClustering/__init__.py,0,b'from test_HierarchicalClustering import *\n'
test_pytrain/test_HierarchicalClustering/test_HierarchicalClustering.py,0,"b'#\n# test HierarchicalClustering\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\nfrom test_pytrain import test_Suite\nfrom pytrain.HierarchicalClustering import HierarchicalClustering\nfrom pytrain.lib import autotest\nfrom numpy import *\n\nclass test_HierarchicalClustering(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        # below data shows 6 group of each 5 point data\n        sample_mat = [\\\n                          [0.2,0.3],[1.0,0.28],[1.98,0.7],\\\n                          [0.1,1.11],[1.0,1.12],\\\n                          [5.94,0.4],[6.73,0.38],[7.42,0.97],\\\n                          [6.74,1.23],[5.91,1.20],\\\n                          [2.0,4.8],[2.74,4.78],[3.6,5.1],\\\n                          [3.1,5.3],[1.95,5.8],\\\n                          [8.94,5.2],[9.6,5.12],[10.31,5.29],\\\n                          [8.73,6.0],[9.54,5.99],\\\n                          [5.17,9.1],[5.64,8.97],[6.56,9.39],\\\n                          [4.99,9.82],[5.5,9.74],\\\n                          [11.8,1.8],[12.04,1.74],[12.9,2.0],\\\n                          [11.74,2.4],[12.11,2.32]\n                      ]\n\n        # labeling cluster for each data\n        hac = HierarchicalClustering(sample_mat, K = 6, dist_func = ""euclidean"")\n        label_data =  hac.cluster() # hac.fit() also same\n\n        for idx, row in enumerate(sample_mat):\n             self.tlog(str(row) + "" -> "" + str(label_data[idx]))\n        self.tlog(""labels are "" + str(list(set(label_data))))\n\n        # clustering test with unknown data\n        r1 = autotest.eval_predict_one(hac, [11.70, 3.0], \\\n                            hac.predict([11.74, 2.4]), self.logging)\n        r2 = autotest.eval_predict_one(hac, [8.40, 5.8], \\\n                            hac.predict([8.73, 6.0]), self.logging)\n        r3 = autotest.eval_predict_one(hac, [0.7, 0.1], \\\n                            hac.predict([1.08, 0.7]), self.logging)\n\n        assert (r1 and r2 and r3)\n'"
test_pytrain/test_KNN/__init__.py,0,b'from test_KNN import *\n'
test_pytrain/test_KNN/test_KNN.py,0,"b'#\n# test KNN\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\nfrom test_pytrain import test_Suite\nfrom pytrain.KNN import KNN\nfrom pytrain.lib import autotest\nfrom pytrain.lib import dataset\nimport numpy as np\n\nclass test_KNN_iris(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        iris_mat_train, iris_label_train = dataset.load_iris(""sample_data"", ""training"")\n        iris_mat_test, iris_label_test = dataset.load_iris(""sample_data"", ""testing"")\n        \n        knn = KNN(iris_mat_train, iris_label_train, 3, \'manhattan\')\n        error_rate = autotest.eval_predict(knn, iris_mat_test, iris_label_test, self.logging)\n        self.tlog(""iris predict (with basic knn) error rate :"" + str(error_rate))        \n\n\nclass test_KNN_mnist(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        dg_mat_train, dg_label_train = dataset.load_mnist(""sample_data"", ""training"") \n        dg_mat_test, dg_label_test = dataset.load_mnist(""sample_data"", ""testing"")\n\n        knn_digit = KNN(dg_mat_train, dg_label_train, 10, \'euclidean\')\n        error_rate = autotest.eval_predict(knn_digit, dg_mat_test, dg_label_test, self.logging)\n        self.tlog(""digit predict (with basic knn) error rate :"" + str(error_rate))\n\n'"
test_pytrain/test_Kmeans/__init__.py,0,b'from test_Kmeans import *\n'
test_pytrain/test_Kmeans/test_Kmeans.py,0,"b'#\n# test Kmeans\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\nfrom test_pytrain import test_Suite\nfrom pytrain.Kmeans import Kmeans\nfrom pytrain.lib import autotest\nfrom numpy import *\n\nclass test_Kmeans(test_Suite):\n\n    def __init__(self, logging = True):\n        test_Suite.__init__(self, logging)\n\n    def test_process(self):\n        # Above data shows 6 group of each 5 point data\n        sample_mat = [\\\n                          [0.2,0.3],[1.0,0.28],[1.98,0.7],\\\n                          [0.1,1.11],[1.0,1.12],\\\n                          [5.94,0.4],[6.73,0.38],[7.42,0.97],\\\n                          [6.74,1.23],[5.91,1.20],\\\n                          [2.0,4.8],[2.74,4.78],[3.6,5.1],\\\n                          [3.1,5.3],[1.95,5.8],\\\n                          [8.94,5.2],[9.6,5.12],[10.31,5.29],\\\n                          [8.73,6.0],[9.54,5.99],\\\n                          [5.17,9.1],[5.64,8.97],[6.56,9.39],\\\n                          [4.99,9.82],[5.5,9.74],\\\n                          [11.8,1.8],[12.04,1.74],[12.9,2.0],\\\n                          [11.74,2.4],[12.11,2.32]\n                      ]\n            \n        kmeans = Kmeans(sample_mat, dist_func = \'euclidean\')\n\n        # finding cluster (Fixed K)\n        cluster_point_fixed = \\\n                kmeans.cluster(K = 6, epoch = 30)\n        self.tlog(""fixed point count : "" + str(len(cluster_point_fixed)))\n        self.tlog(""cluster point : \\n"" + str(cluster_point_fixed))\n\n        # Auto finding good cluster (Flexible K)\n        cluster_point_flexible = \\\n          kmeans.fit(max_K = 7, random_try_count = 10, epoch = 30)\n        self.tlog(""flexible point count : "" + str(len(cluster_point_flexible)))\n        self.tlog(""cluster point : \\n"" + str(cluster_point_flexible))\n\n        # clustering test with unknown data\n        r1 = autotest.eval_predict_one(kmeans, [11.70, 3.0], \\\n                                        kmeans.predict([11.74, 2.4]), self.logging)\n        r2 = autotest.eval_predict_one(kmeans, [8.40, 5.8], \\\n                                        kmeans.predict([8.73, 6.0]), self.logging)\n        r3 = autotest.eval_predict_one(kmeans, [0.7, 0.1], \\\n                                        kmeans.predict([1.08, 0.7]), self.logging)\n                                        \n        assert (r1 and r2 and r3)\n'"
test_pytrain/test_LinearRegression/__init__.py,0,b'from test_LinearRegression import *\n'
