file_path,api_count,code
dynamicserialize/dstypes/com/raytheon/uf/common/localization/stream/__init__.py,0,"b""\n__all__ = [\n            'AbstractLocalizationStreamRequest',\n            'LocalizationStreamGetRequest',\n            'LocalizationStreamPutRequest'\n          ]\n\nfrom .AbstractLocalizationStreamRequest import AbstractLocalizationStreamRequest\nfrom .LocalizationStreamGetRequest import LocalizationStreamGetRequest\nfrom .LocalizationStreamPutRequest import LocalizationStreamPutRequest\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/management/request/ChangeContextRequest.py,0,"b'\n\nclass ChangeContextRequest(object):\n\n    def __init__(self):\n        self.action = None\n        self.contextName = None\n\n    def getAction(self):\n        return self.action\n\n    def setAction(self, action):\n        self.action = action\n\n    def getContextName(self):\n        return self.contextName\n\n    def setContextName(self, contextName):\n        self.contextName = contextName\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/management/request/PassThroughRequest.py,0,"b'\n\nclass PassThroughRequest(object):\n\n    def __init__(self):\n        self.request = None\n        self.hostname = None\n        self.jvmName = None\n\n    def getRequest(self):\n        return self.request\n\n    def setRequest(self, request):\n        self.request = request\n\n    def getHostname(self):\n        return self.hostname\n\n    def setHostname(self, hostname):\n        self.hostname = hostname\n\n    def getJvmName(self):\n        return self.jvmName\n\n    def setJvmName(self, jvmName):\n        self.jvmName = jvmName\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/management/request/__init__.py,0,"b""\n__all__ = [\n            'diagnostic',\n            'ChangeContextRequest',\n            'PassThroughRequest'\n          ]\n\nfrom .ChangeContextRequest import ChangeContextRequest\nfrom .PassThroughRequest import PassThroughRequest\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/management/response/__init__.py,0,"b""\n__all__ = [\n            'diagnostic'\n          ]\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/pointdata/requests/NewAdaptivePlotRequest.py,0,"b'\n\nclass NewAdaptivePlotRequest(object):\n\n    def __init__(self):\n        self.fileContents = None\n        self.fileName = None\n        self.bundleName = None\n        self.description = None\n\n    def getFileContents(self):\n        return self.fileContents\n\n    def setFileContents(self, fileContents):\n        self.fileContents = fileContents\n\n    def getFileName(self):\n        return self.fileName\n\n    def setFileName(self, fileName):\n        self.fileName = fileName\n\n    def getBundleName(self):\n        return self.bundleName\n\n    def setBundleName(self, bundleName):\n        self.bundleName = bundleName\n\n    def getDescription(self):\n        return self.description\n\n    def setDescription(self, description):\n        self.description = description\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/pointdata/requests/__init__.py,0,"b""\n__all__ = [\n            'NewAdaptivePlotRequest'\n          ]\n\nfrom .NewAdaptivePlotRequest import NewAdaptivePlotRequest\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/pypies/records/CompressedDataRecord.py,0,"b'#\n# Compressed version of a DataRecord.\n#\n#\n#     SOFTWARE HISTORY\n#\n#    Date            Ticket#       Engineer       Description\n#    ------------    ----------    -----------    --------------------------\n#    12/02/16        5992          bsteffen       Initial Creation.\n#    06/26/17        6341          rjpeter        Optimize decompress\n#\n\nimport numpy\nimport zlib\n\n\nclass CompressedDataRecord(object):\n\n    def __init__(self):\n        self.type = None\n        self.uncompressedData = None\n        self.compressedData = None\n        self.name = None\n        self.dimension = None\n        self.sizes = None\n        self.maxSizes = None\n        self.props = None\n        self.minIndex = None\n        self.group = None\n        self.dataAttributes = None\n        self.fillValue = None\n        self.maxChunkSize = None\n\n    def getType(self):\n        return self.type\n\n    def setType(self, recordtype):\n        self.type = recordtype\n\n    def getCompressedData(self):\n        return self.compressedData\n\n    def setCompressedData(self, compressedData):\n        self.compressedData = compressedData\n\n    def getName(self):\n        return self.name\n\n    def setName(self, name):\n        self.name = name\n\n    def getDimension(self):\n        return self.dimension\n\n    def setDimension(self, dimension):\n        self.dimension = dimension\n\n    def getSizes(self):\n        return self.sizes\n\n    def setSizes(self, sizes):\n        self.sizes = sizes\n\n    def getMaxSizes(self):\n        return self.maxSizes\n\n    def setMaxSizes(self, maxSizes):\n        self.maxSizes = maxSizes\n\n    def getProps(self):\n        return self.props\n\n    def setProps(self, props):\n        self.props = props\n\n    def getMinIndex(self):\n        return self.minIndex\n\n    def setMinIndex(self, minIndex):\n        self.minIndex = minIndex\n\n    def getGroup(self):\n        return self.group\n\n    def setGroup(self, group):\n        self.group = group\n\n    def getDataAttributes(self):\n        return self.dataAttributes\n\n    def setDataAttributes(self, dataAttributes):\n        self.dataAttributes = dataAttributes\n\n    def getFillValue(self):\n        return self.fillValue\n\n    def setFillValue(self, fillValue):\n        self.fillValue = fillValue\n\n    def getMaxChunkSize(self):\n        return self.maxChunkSize\n\n    def setMaxChunkSize(self, maxChunkSize):\n        self.maxChunkSize = maxChunkSize\n\n    def determineStorageType(self):\n        if self.type == ""BYTE"":\n            return numpy.byte\n        elif self.type == ""SHORT"":\n            return numpy.short\n        elif self.type == ""INT"":\n            return numpy.int32\n        elif self.type == ""LONG"":\n            return numpy.int64\n        elif self.type == ""FLOAT"":\n            return numpy.float32\n        elif self.type == ""DOUBLE"":\n            return numpy.float64\n        else:\n            raise TypeError(""Unexpected compressed type "" + str(self.type))\n\n    # utilize zlib directly to take advantage of passing in initial size of the\n    # decompress buffer, which prevents repeated allocation of a growing buffer\n    # for each chunk\n    def decompress(self):\n        datatype = numpy.dtype(self.determineStorageType()).newbyteorder(\'>\')\n        compressedBuffer = numpy.getbuffer(self.compressedData)\n        self.compressedData = None\n        uncompressedSize = datatype.itemsize\n        for s in self.sizes:\n            uncompressedSize *= s\n\n        # zlib.MAX_WBITS | 16, add 16 to window bits to support gzip header/trailer\n        # http://www.zlib.net/manual.html#Advanced\n        decompressedBuffer = zlib.decompress(compressedBuffer, zlib.MAX_WBITS | 16, uncompressedSize)\n        self.uncompressedData = numpy.frombuffer(decompressedBuffer, datatype)\n\n    def retrieveDataObject(self):\n        if self.uncompressedData is None:\n            self.decompress()\n        return self.uncompressedData\n\n    def putDataObject(self, obj):\n        self.compressedData = None\n        self.uncompressedData = obj\n\n    prepareStore = decompress\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/pypies/records/__init__.py,0,"b""\n__all__ = [\n            'CompressedDataRecord'\n          ]\n\nfrom .CompressedDataRecord import CompressedDataRecord\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/pypies/request/CopyRequest.py,0,"b'\n\nclass CopyRequest(object):\n\n    def __init__(self):\n        self.repack = None\n        self.repackCompression = None\n        self.outputDir = None\n        self.minMillisSinceLastChange = None\n        self.maxMillisSinceLastChange = None\n        self.filename = None\n\n    def getRepack(self):\n        return self.repack\n\n    def setRepack(self, repack):\n        self.repack = repack\n\n    def getRepackCompression(self):\n        return self.repackCompression\n\n    def setRepackCompression(self, repackCompression):\n        self.repackCompression = repackCompression\n\n    def getOutputDir(self):\n        return self.outputDir\n\n    def setOutputDir(self, outputDir):\n        self.outputDir = outputDir\n\n    def getMinMillisSinceLastChange(self):\n        return self.minMillisSinceLastChange\n\n    def setMinMillisSinceLastChange(self, minMillisSinceLastChange):\n        self.minMillisSinceLastChange = minMillisSinceLastChange\n\n    def getMaxMillisSinceLastChange(self):\n        return self.maxMillisSinceLastChange\n\n    def setMaxMillisSinceLastChange(self, maxMillisSinceLastChange):\n        self.maxMillisSinceLastChange = maxMillisSinceLastChange\n\n    def getFilename(self):\n        return self.filename\n\n    def setFilename(self, filename):\n        self.filename = filename\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/pypies/request/CreateDatasetRequest.py,0,"b'\n\nclass CreateDatasetRequest(object):\n\n    def __init__(self):\n        self.record = None\n        self.filename = None\n\n    def getRecord(self):\n        return self.record\n\n    def setRecord(self, record):\n        self.record = record\n\n    def getFilename(self):\n        return self.filename\n\n    def setFilename(self, filename):\n        self.filename = filename\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/pypies/request/DatasetDataRequest.py,0,"b'\n\nclass DatasetDataRequest(object):\n\n    def __init__(self):\n        self.datasetGroupPath = None\n        self.request = None\n        self.filename = None\n\n    def getDatasetGroupPath(self):\n        return self.datasetGroupPath\n\n    def setDatasetGroupPath(self, datasetGroupPath):\n        self.datasetGroupPath = datasetGroupPath\n\n    def getRequest(self):\n        return self.request\n\n    def setRequest(self, request):\n        self.request = request\n\n    def getFilename(self):\n        return self.filename\n\n    def setFilename(self, filename):\n        self.filename = filename\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/pypies/request/DatasetNamesRequest.py,0,"b'\n\nclass DatasetNamesRequest(object):\n\n    def __init__(self):\n        self.group = None\n        self.filename = None\n\n    def getGroup(self):\n        return self.group\n\n    def setGroup(self, group):\n        self.group = group\n\n    def getFilename(self):\n        return self.filename\n\n    def setFilename(self, filename):\n        self.filename = filename\n'"
