file_path,api_count,code
python/language/args/args_1.py,0,"b'# *args\n\ndef fun_args(arg1, *argv):\n    print(""usual argument:"", arg1)\n    for arg in argv:\n        print(""args:"", *argv)\n\nfun_args(\'praveen\', \'python\', \'args\', \'kwargs\')\n\n# output\nusual argument: praveen\nargs: python args kwargs\nargs: python args kwargs\nargs: python args kwargs\n'"
python/language/args/kwargs_1.py,0,"b""# **kwargs\n\ndef fun_(x, y, z):\n    print(x, y, z)\n\ntuple_vec = (1, 0, 1)\ndict_vec = {'x': 1, 'y': 0, 'z': 1}\n\nfun_(*tuple_vec)\n1 0 1\nfun_(**dict_vec)\n1 0 1\n"""
python/language/collections/counter_1.py,0,"b""# sample use case for counter\n\nfrom collections import Counter\n\n# check if a word is an anagram of another\ndef is_anagram(str1, str2):\n    return Counter(str1) == Counter(str2)\n\n\nprint(is_anagram('praveen', 'vanpeer'))\n# True\n\nprint(is_anagram('vapeven', 'neevarp'))\n# False\n\n>>> Counter('praveen')\nCounter({'e': 2, 'p': 1, 'r': 1, 'a': 1, 'v': 1, 'n': 1})\n"""
python/language/contextmanager/context_manager_1.py,0,"b'# context manager\n# A context manager, in Python, is a resource acquisition and release mechanism \n# that prevents resource leak and ensures startup and cleanup (exit) actions are always done.\n\nimport gc\nimport time\nimport pandas as pd\nfrom contextlib import contextmanager\n\n@contextmanager\ndef timer(title):\n    t0 = time.time()\n    yield\n    print(""{} in {:.0f}s"".format(title, time.time() - t0))\n\n# Preprocess credit_card_balance.csv\ndef process_file(num_rows = None, nan_as_category = True):\n    df = pd.read_csv(\'file_name.csv\', nrows = num_rows)\n    # perform operations\n    # df.transform, df.agg, df.groupby, df.drop\n    gc.collect()\n    return df\n\ndef main(debug = False):\n    with timer(""Process file""):\n        df = process_file(num_rows)\n        print(""Pandas DataFrame shape:"", df.shape)\n        # sample operations\n        df = df.join(df, how=\'left\', on=\'ID\')\n        del df\n        gc.collect()\n\nif __name__ == ""__main__"":\n    with timer(""timer""):\n        main()\n'"
python/language/datetime/date_diff_1.py,0,"b""# load library\nimport datetime\n\n# find number of days between two dates\ntoday = datetime.date.today()\n\nsomeday = datetime.date(2016, 11, 11)\n\ndiff = someday - today\n\nprint ('days: ' + str(diff.days))\n# -655\n"""
python/language/deepcopy/copy_1.py,0,"b'# load library\n\nimport copy\n\nl1 = [1,2,3]\n\n# deep copy\nl2 = copy.deepcopy(l1)\n\n\nl1 = [1,2,3]\n\n# shallow copy\nl2 = l1\n'"
python/language/deque/deque_1.py,0,"b'\n\'\'\'\n    Deque -  doubly-linked list of fixed length blocks\n    \n    Deques have O(1) speed for appendleft() and popleft() while lists have O(n) performance for insert(0, value) and pop(0).\n\n    List append performance is hit and miss because it uses realloc() under the hood. As a result, \n    it tends to have over-optimistic timings in simple code (because the realloc doesn\'t have to move data) \n    and really slow timings in real code (because fragmentation forces realloc to move all the data). \n    \n    In contrast, deque append performance is consistent because it never reallocs and never moves data.\n\n\'\'\'\n\n# load libraries\nimport timeit\nfrom collections import deque\n\n# append - append and pop \ndef appends():\n    s_append, s_pop = s.append, s.pop\n\n# deque - append and pop \ndef deques():\n    d_append, d_pop = d.append, d.pop\n\n# main\nif __name__ == \'__main__\':\n    \'\'\' main  \'\'\'\n    s = list(range(1000))\n    d = deque(s)\n\n    print(timeit.timeit(\'appends()\', setup=""from __main__ import appends""))\n    print(timeit.timeit(\'deques()\', setup=""from __main__ import deques""))\n\n# 0.2518334704937214\n# 0.19763738898872668\n\n# Append takes more time than deque as we can see from the output\n'"
python/language/deque/deque_2.py,0,"b'# print last n lines based on error code\n# collections.deque is implemented in C and lock-free\n\n# import libraries\nfrom collections import deque\n\n# deque of max size = required lines count \nline_history = deque(maxlen=25)\n\n# read file\nwith open(file, \'r\') as input:\n    for line in input:\n        if ""error code"" in line: \n            print(*line_history, line, sep=\'\')\n            # Clear history so if two errors seen in close proximity, we don\'t\n            # echo some lines twice\n            line_history.clear()\n        else:\n            # When deque reaches 25 lines, will automatically evict oldest\n            line_history.append(line)\n            \n'"
python/language/dict/sorting_1.py,0,"b""xs = {'a': 4, 'b': 3, 'c': 2, 'd': 1}\n\nsorted(xs.items(), key=lambda x: x[1])\n# [('d', 1), ('c', 2), ('b', 3), ('a', 4)]\n\n# Recommended one \n\nimport operator\n\nsorted(xs.items(), key=operator.itemgetter(1))\n# [('d', 1), ('c', 2), ('b', 3), ('a', 4)]\n"""
python/language/dir/dir_1.py,0,"b""# information about live objects\n# dir, type, id, inspect\n\n# dir - returns a list of attributes and methods belonging to an object\n\nmy_list = [1, 2, 3]\n\ndir(my_list)\n\n# ['__add__', '__class__', '__contains__', '__delattr__', '__delitem__',\n# '__delslice__', '__doc__', '__eq__', '__format__', '__ge__', '__getattribute__',\n# '__getitem__', '__getslice__', '__gt__', '__hash__', '__iadd__', '__imul__',\n# '__init__', '__iter__', '__le__', '__len__', '__lt__', '__mul__', '__ne__',\n# '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__reversed__', '__rmul__',\n# '__setattr__', '__setitem__', '__setslice__', '__sizeof__', '__str__',\n# '__subclasshook__', 'append', 'count', 'extend', 'index', 'insert', 'pop',\n# 'remove', 'reverse', 'sort']\n"""
python/language/dis/disassembler.py,0,"b'import sys\n\nl1 = [None] * 10\nl2 = [None for _ in range(10)]\n\nprint(\'Size of l1 =\', sys.getsizeof(l1))\n# 144\nprint(\'Size of l2 =\', sys.getsizeof(l2))\n# 192\n\n\'\'\'\nWhen you write [None] * 10, Python knows that it will need a list of exactly 10 objects, \nso it allocates exactly that.\n\nWhen you use a list comprehension, Python doesn\'t know how much it will need. \nSo it gradually grows the list as elements are added. \n\nFor each reallocation it allocates more room than is immediately needed, \nso that it doesn\'t have to reallocate for each element. \n\nThe resulting list is likely to be somewhat bigger than needed.\n\nlist-comprehension uses list.append under the hood, \nso it will call the list-resize method, which overallocates.\n\'\'\'\n\ncode = compile(\'[x for x in iterable]\', \'\', \'eval\')\nimport dis\ndis.dis(code)\n\n\'\'\'\n  1           0 LOAD_CONST               0 (<code object <listcomp> at 0x10560b810, file """", line 1>)\n              2 LOAD_CONST               1 (\'<listcomp>\')\n              4 MAKE_FUNCTION            0\n              6 LOAD_NAME                0 (iterable)\n              8 GET_ITER\n             10 CALL_FUNCTION            1\n             12 RETURN_VALUE\n\nDisassembly of <code object <listcomp> at 0x10560b810, file """", line 1>:\n  1           0 BUILD_LIST               0\n              2 LOAD_FAST                0 (.0)\n        >>    4 FOR_ITER                 8 (to 14)\n              6 STORE_FAST               1 (x)\n              8 LOAD_FAST                1 (x)\n             10 LIST_APPEND              2\n             12 JUMP_ABSOLUTE            4\n        >>   14 RETURN_VALUE\n\'\'\'\n'"
python/language/enum/enum_1.py,0,"b'# enum\n\nclass EnumExample:\n    att_1, att_2 = 1, 2\n\nprint(EnumExample.att_1)\nprint(EnumExample.att_2)\n'"
python/language/enumerate/find_all_occurrences.py,0,"b""# enumerate use case - find all occurrences of an element in a list\n\n# my_list\nmy_list = [1,2,1,2,1,2,3,4,5,4,3,2,2,3,4,5,6,2,2,2,1,1,1,1,0,0]\n\n# elem whose indices needs to be found\nreq_elem = 2\n\n# indices will have the indices/positions of the required element, here 2\nindices = [i for i, x in enumerate(my_list) if x == req_elem]\nindices\n# [1, 3, 5, 11, 12, 17, 18, 19]\n\n'''\nhow enumerate works?\n    i has the index \n    x has the element\n'''\n"""
python/language/functools/reduce_1.py,0,"b'# using reduce \n\n# load library\nimport functools\n\n# define a list\nmy_list = [10,15,20,25,35]\n\n# using reduce to perform an operation\nsum_numbers = functools.reduce(lambda x,y: x+y, my_list)\n\nprint(sum_numbers)\n# 105\n\n# check the output - use sum\nprint(sum(my_list))\n# 105\n'"
python/language/gc/gc_1.py,0,"b""# explicitly free memory\n# garbage collection\n\nimport gc\n\ngc.collect()\n\n>>> gc.collect()\n347 # integer denoting the freed memory in bytes\n\n# The del statement might be of use, \n# but it isn't guaranteed to free the memory.\n"""
python/language/gc/gc_2.py,0,"b""# gc stats\n\nimport gc\n\n>>> gc.isenabled()\nTrue\n\n>>> gc.get_stats()\n[{'collections': 158, 'collected': 755, 'uncollectable': 0}, \n{'collections': 14, 'collected': 952, 'uncollectable': 0}, \n{'collections': 4, 'collected': 616, 'uncollectable': 0}]\n\n>>> gc.get_objects()\n...\n...\n\n\n>>> gc.garbage\n[]\n\n"""
python/language/get/dict_get.py,0,"b""# get()\n\n# string values\nmy_str_dict = {\n      'red': '113a',\n      'green': '347b',\n      'cyan': '553c'\n}\n\ndef valueof(colour):\n    return 'value is %s' % my_str_dict.get(colour, 'unknown')\n\nvalueof('red')\n# 'value is 113a'\n\nvalueof('purple')\n# 'value is unknown'\n\n####################\n\n# numerical values\nmy_num_dict = {\n      'red': 113,\n      'green': 347,\n      'cyan': 553\n}\n\ndef valueof(colour):\n    return 'value is %d' % my_num_dict.get(colour, 0)\n\nvalueof('red')\n# 'value is 113'\n\nvalueof('purple')\n# 'value is 0'\n"""
python/language/hashlib/hashing_1.py,0,"b'# hashing using hashlib\n\n# load library\nimport hashlib\n\n# hashing (SHA-256) in Python\nhashlib.sha256(b""hello world"").hexdigest()\n\'b94d27b9934d3e08a52e52d7da7dabfac484efe37a5380ee9088f7ace2efcde9\'\n\n# hashing (SHA-512) in Python\nhashlib.sha512(b""hello world"").hexdigest()\n# \'309ecc489c12d6eb4cc40f50c902f2b4d0ed77ee511a7c7a9bcd3ca86d4cd86f9\n# 89dd35bc5ff499670da34255b45b0cfd830e81f605dcf7dc5542e93ae9cd76f\'\n'"
python/language/inspect/get_classes.py,0,"b""'''\nextract classes from a module\nfor eg. consider numpy\n'''\n\n# load libraries\nimport inspect\nimport numpy as np\n\n# prints class name and object definition\nfor name, obj in inspect.getmembers(np):\n    if inspect.isclass(obj):\n        print(name, obj)\n\n'''\nAxisError <class 'numpy.core._internal.AxisError'>\nComplexWarning <class 'numpy.core.numeric.ComplexWarning'>\nDataSource <class 'numpy.lib._datasource.DataSource'>\nMachAr <class 'numpy.core.machar.MachAr'>\nModuleDeprecationWarning <class 'numpy._globals.ModuleDeprecationWarning'>\nPackageLoader <class 'numpy._import_tools.PackageLoader'>\nRankWarning <class 'numpy.lib.polynomial.RankWarning'>\nTester <class 'numpy.testing.nose_tools.nosetester.NoseTester'>\nTooHardError <class 'numpy.core._internal.TooHardError'>\nVisibleDeprecationWarning <class 'numpy._globals.VisibleDeprecationWarning'>\n_NoValue <class 'numpy._globals._NoValue'>\nbool <class 'bool'>\nbool8 <class 'numpy.bool_'>\nbool_ <class 'numpy.bool_'>\nbroadcast <class 'numpy.broadcast'>\nbusdaycalendar <class 'numpy.busdaycalendar'>\nbyte <class 'numpy.int8'>\nbytes0 <class 'numpy.bytes_'>\nbytes_ <class 'numpy.bytes_'>\ncdouble <class 'numpy.complex128'>\ncfloat <class 'numpy.complex128'>\ncharacter <class 'numpy.character'>\nchararray <class 'numpy.core.defchararray.chararray'>\nclongdouble <class 'numpy.complex128'>\nclongfloat <class 'numpy.complex128'>\ncomplex <class 'complex'>\ncomplex128 <class 'numpy.complex128'>\ncomplex64 <class 'numpy.complex64'>\ncomplex_ <class 'numpy.complex128'>\ncomplexfloating <class 'numpy.complexfloating'>\ncsingle <class 'numpy.complex64'>\ndatetime64 <class 'numpy.datetime64'>\ndouble <class 'numpy.float64'>\ndtype <class 'numpy.dtype'>\nerrstate <class 'numpy.core.numeric.errstate'>\nfinfo <class 'numpy.core.getlimits.finfo'>\nflatiter <class 'numpy.flatiter'>\nflexible <class 'numpy.flexible'>\nfloat <class 'float'>\nfloat16 <class 'numpy.float16'>\nfloat32 <class 'numpy.float32'>\nfloat64 <class 'numpy.float64'>\nfloat_ <class 'numpy.float64'>\nfloating <class 'numpy.floating'>\nformat_parser <class 'numpy.core.records.format_parser'>\ngeneric <class 'numpy.generic'>\nhalf <class 'numpy.float16'>\niinfo <class 'numpy.core.getlimits.iinfo'>\ninexact <class 'numpy.inexact'>\nint <class 'int'>\nint0 <class 'numpy.int64'>\nint16 <class 'numpy.int16'>\nint32 <class 'numpy.int32'>\nint64 <class 'numpy.int64'>\nint8 <class 'numpy.int8'>\nint_ <class 'numpy.int32'>\nintc <class 'numpy.int32'>\ninteger <class 'numpy.integer'>\nintp <class 'numpy.int64'>\nlong <class 'int'>\nlongcomplex <class 'numpy.complex128'>\nlongdouble <class 'numpy.float64'>\nlongfloat <class 'numpy.float64'>\nlonglong <class 'numpy.int64'>\nmatrix <class 'numpy.matrixlib.defmatrix.matrix'>\nmemmap <class 'numpy.core.memmap.memmap'>\nndarray <class 'numpy.ndarray'>\nndenumerate <class 'numpy.lib.index_tricks.ndenumerate'>\nndindex <class 'numpy.lib.index_tricks.ndindex'>\nnditer <class 'numpy.nditer'>\nnumber <class 'numpy.number'>\nobject <class 'object'>\nobject0 <class 'numpy.object_'>\nobject_ <class 'numpy.object_'>\npoly1d <class 'numpy.lib.polynomial.poly1d'>\nrecarray <class 'numpy.recarray'>\nrecord <class 'numpy.record'>\nshort <class 'numpy.int16'>\nsignedinteger <class 'numpy.signedinteger'>\nsingle <class 'numpy.float32'>\nsinglecomplex <class 'numpy.complex64'>\nstr <class 'str'>\nstr0 <class 'numpy.str_'>\nstr_ <class 'numpy.str_'>\nstring_ <class 'numpy.bytes_'>\ntimedelta64 <class 'numpy.timedelta64'>\nubyte <class 'numpy.uint8'>\nufunc <class 'numpy.ufunc'>\nuint <class 'numpy.uint32'>\nuint0 <class 'numpy.uint64'>\nuint16 <class 'numpy.uint16'>\nuint32 <class 'numpy.uint32'>\nuint64 <class 'numpy.uint64'>\nuint8 <class 'numpy.uint8'>\nuintc <class 'numpy.uint32'>\nuintp <class 'numpy.uint64'>\nulonglong <class 'numpy.uint64'>\nunicode <class 'str'>\nunicode_ <class 'numpy.str_'>\nunsignedinteger <class 'numpy.unsignedinteger'>\nushort <class 'numpy.uint16'>\nvectorize <class 'numpy.lib.function_base.vectorize'>\nvoid <class 'numpy.void'>\nvoid0 <class 'numpy.void'>\n'''\n\n\n# get all classes of current module\nimport sys\n\n# set current module to sys modules\ncurrent_module = sys.modules[__name__]\n\n# get all classes\ndef get_classes(mod):\n    '''\n\tpass required module as param\n\treturns/prints the classes\n\t'''\n    for name, obj in inspect.getmembers(mod):\n        if inspect.isclass(obj):\n            print(name, obj)\n\n\n# call the function\nget_classes(current_module)\n# __loader__ <class '_frozen_importlib.BuiltinImporter'>\n\n# set current module to pandas DataFrame\nimport pandas as pd\ncurrent_module = pd.DataFrame\n\n# call the function\nget_classes(current_module)\n\n'''\n>>> current_module\n<class 'pandas.core.frame.DataFrame'>\n>>> get_classes(current_module)\n__class__ <class 'type'>\n_constructor_sliced <class 'pandas.core.series.Series'>\nplot <class 'pandas.plotting._core.FramePlotMethods'>\n>>>\n'''\n"""
python/language/iter/iter_1.py,0,"b'# using iter basics\n\n>>> iter(\'vanautu\')\n<str_iterator object at 0x02E27030>\n>>> _ = iter(\'vanautu\')\n>>> next(_)\n\'v\'\n>>> next(_)\n\'a\'\n>>> next(_)\n\'n\'\n>>> next(_)\n\'a\'\n>>> next(_)\n\'u\'\n>>> next(_)\n\'t\'\n>>> next(_)\n\'u\'\n>>> next(_)\nTraceback (most recent call last):\n  File ""<stdin>"", line 1, in <module>\nStopIteration\n>>>\n'"
python/language/iter/iter_read_file_till_char.py,0,"b""# read file till condition/char is met\n'''\n# mydata.txt\n1\n2\n3\n\n4\n5\n'''\n\nl = []\n\n# read file, use iter with condition as '\\n'\n# this will read till '\\n' is reached\nwith open('mydata.txt') as f:\n    for line in iter(f.readline, '\\n'):\n        l.append(line)\n\nl\n# ['1\\n', '2\\n', '3\\n']\n"""
python/language/json/json_1.py,0,"b'# using the ""json"" module\nimport json\n\n# The standard string repr for dicts is hard to read:\njson_map = {\'a\': 23, \'b\': 42, \'c\': 0xc0ffee}\n>>> json_map\n{\'a\': 23, \'b\': 42, \'c\': 12648430} # normal printing\n\nprint(json.dumps(json_map, indent=4, sort_keys=True))\n{\n    ""a"": 23,\n    ""b"": 42,\n    ""c"": 12648430\n}\n# pretty print!\n'"
python/language/json/json_2.py,0,"b""# load json\n\njson_map = {'a': 23, 'b': 42, 'c': 0xc0ffee, 'd': True}\n>>> json_map\n{'a': 23, 'b': 42, 'c': 12648430, 'd': True}\n\n# writing to file\nwith open('data.json', 'w') as outfile:\n    json.dump(json_map, outfile)\n\nwith open('data.json', 'r') as infile:\n    f = json.load(infile)\n\n>>> f\n{'a': 23, 'b': 42, 'c': 12648430, 'd': True}\n\n\n# enable_ascii\n# \n"""
python/language/keyword/keyword_kwlist.py,0,"b'\'\'\'\nE:\\>Python\nPython 3.6.3 (v3.6.3:2c5fed8, Oct  3 2017, 18:11:49) [MSC v.1900 64 bit (AMD64)] on win32\nType ""help"", ""copyright"", ""credits"" or ""license"" for more information.\n\'\'\'\n\n# load library\nimport keyword\n\n# keyword\nkeyword\n<module \'keyword\' from \'E:\\\\Python\\\\lib\\\\keyword.py\'>\n\n# list of keywords!\nkeyword.kwlist\n[\'False\', \'None\', \'True\', \'and\', \'as\', \'assert\', \'break\', \'class\', \'continue\', \'def\', \'del\', \'elif\', \'else\', \'except\', \'finally\', \'for\', \'from\', \'global\', \'if\', \'import\', \'in\', \'is\', \'lambda\', \'nonlocal\', \'not\', \'or\', \'pass\', \'raise\', \'return\', \'try\', \'while\', \'with\', \'yield\']\n\n# length of keyword list\nlen(keyword.kwlist)\n# 33\n'"
python/language/list/lists_matching_index.py,0,"b""# find matching indices of elements in two lists\n\ndef find_matching_index(list1, list2):\n    ''' input -> lists\n        output -> set of indices\n    '''\n    \n    inverse_index = { element: index for index, element in enumerate(list1) }\n\n    return [ (index, inverse_index[element]) for index, element in enumerate(list2) \n                                                    if element in inverse_index ]\n\nfind_matching_index([1,2,3], [3,2,1]) \n# [(0, 2), (1, 1), (2, 0)]\n\nfind_matching_index([1,2,4], [3,2,1])\n# [(1, 1), (2, 0)]\n"""
python/language/multiprocessing/mp_1.py,0,"b""# multiprocessing example\n\nimport os\nfrom multiprocessing import Process\n\ndef f(name):\n    print('Hello,', name)\n\nname = input('Name:')\n\nif __name__ == '__main__':\n    print('Parent process', name)\n    p = Process(target=f, args=[os.environ.get('USER', 'Unknown user')])\n    p.start()\n    p.join()\n\n# Parent process <name>\n# Hello <os user id>\n\n# unlike multi=threading, here we cannot share variables between processes\n"""
python/language/multiprocessing/mp_2.py,0,"b'# getting cpu count\n\nimport multiprocessing\n\nmultiprocessing.cpu_count()\n\n# getting cpu\'s used by current process\n\nimport os\nimport re\nimport subprocess\n\n\ndef available_cpu_count():\n    """""" Number of available virtual or physical CPUs on this system, i.e.\n    user/real as output by time(1) when called with an optimally scaling\n    userspace-only program""""""\n\n    # cpuset\n    # cpuset may restrict the number of *available* processors\n    try:\n        m = re.search(r\'(?m)^Cpus_allowed:\\s*(.*)$\',\n                      open(\'/proc/self/status\').read())\n        if m:\n            res = bin(int(m.group(1).replace(\',\', \'\'), 16)).count(\'1\')\n            if res > 0:\n                return res\n    except IOError:\n        pass\n\n    # Python 2.6+\n    try:\n        import multiprocessing\n        return multiprocessing.cpu_count()\n    except (ImportError, NotImplementedError):\n        pass\n\n    # https://github.com/giampaolo/psutil\n    try:\n        import psutil\n        return psutil.cpu_count()   # psutil.NUM_CPUS on old versions\n    except (ImportError, AttributeError):\n        pass\n\n    # POSIX\n    try:\n        res = int(os.sysconf(\'SC_NPROCESSORS_ONLN\'))\n\n        if res > 0:\n            return res\n    except (AttributeError, ValueError):\n        pass\n\n    # Windows\n    try:\n        res = int(os.environ[\'NUMBER_OF_PROCESSORS\'])\n\n        if res > 0:\n            return res\n    except (KeyError, ValueError):\n        pass\n\n    # jython\n    try:\n        from java.lang import Runtime\n        runtime = Runtime.getRuntime()\n        res = runtime.availableProcessors()\n        if res > 0:\n            return res\n    except ImportError:\n        pass\n\n    # BSD\n    try:\n        sysctl = subprocess.Popen([\'sysctl\', \'-n\', \'hw.ncpu\'],\n                                  stdout=subprocess.PIPE)\n        scStdout = sysctl.communicate()[0]\n        res = int(scStdout)\n\n        if res > 0:\n            return res\n    except (OSError, ValueError):\n        pass\n\n    # Linux\n    try:\n        res = open(\'/proc/cpuinfo\').read().count(\'processor\\t:\')\n\n        if res > 0:\n            return res\n    except IOError:\n        pass\n\n    # Solaris\n    try:\n        pseudoDevices = os.listdir(\'/devices/pseudo/\')\n        res = 0\n        for pd in pseudoDevices:\n            if re.match(r\'^cpuid@[0-9]+$\', pd):\n                res += 1\n\n        if res > 0:\n            return res\n    except OSError:\n        pass\n\n    # Other UNIXes (heuristic)\n    try:\n        try:\n            dmesg = open(\'/var/run/dmesg.boot\').read()\n        except IOError:\n            dmesgProcess = subprocess.Popen([\'dmesg\'], stdout=subprocess.PIPE)\n            dmesg = dmesgProcess.communicate()[0]\n\n        res = 0\n        while \'\\ncpu\' + str(res) + \':\' in dmesg:\n            res += 1\n\n        if res > 0:\n            return res\n    except OSError:\n        pass\n\n    raise Exception(\'Cannot determine number of CPUs on this system\')\n'"
python/language/namedtuple/named_tuple_1.py,0,"b'from collections import namedtuple\n\nCar = namedtuple(\'Car\', \'color mileage\')\nCar\n# <class \'__main__.Car\'>\n\n# Our new ""Car"" class works as expected:\nmy_car = Car(\'red\', 3812.4)\nmy_car.color\n# \'red\'\n\nmy_car.mileage\n# 3812.4\n\n# We get a nice string repr for free:\nmy_car\n# Car(color=\'red\' , mileage=3812.4)\n\n# Like tuples, namedtuples are immutable:\nmy_car.color = \'blue\'\n#AttributeError: ""can\'t set attribute""\n'"
python/language/ordereddict/OrderedDict_1.py,0,"b'# OrderedDict\n# Python 3.6+ preserves insertion order\n\n# `dict` is not explicitly meant to be an ordered collection, \n# so if you want to stay consistent and \n# not rely on a side effect of the new implementation \n# you should stick with `OrderedDict`\n\n\nfrom collections import OrderedDict\nprint(""This is a Dict:\\n"")\n# This is a Dict:\n\nd = {}\nd[\'a\'] = 1\nd[\'b\'] = 2\nd[\'c\'] = 3\nd[\'d\'] = 4\n\nfor key, value in d.items():\n    print(key, value)\n\na 1\nb 2\nc 3\nd 4\n\nprint(""\\nThis is an Ordered Dict:\\n"")\n# This is an Ordered Dict:\n\nod = OrderedDict()\nod[\'a\'] = 1\nod[\'b\'] = 2\nod[\'c\'] = 3\nod[\'d\'] = 4\nfor key, value in od.items():\n    print(key, value)\n\na 1\nb 2\nc 3\nd 4\n\n# Changing the value of a key preserves the order in OrderedDict\n# Deleting a key and adding it again sends the key to the last\n'"
python/language/os/eval_1.py,0,"b""from os import cpu_count\neval('[1,cores]', {'__builtins__': None}, {'cores': cpu_count()})\n# [1, 4]\n"""
python/language/pandas/remove_stopwords_1.py,0,"b'\'\'\'\nDesired output:\n   ID               name\n0   1              Kitty\n1   2              Puppy\n2   3              is example\n3   4              stackoverflow\n4   5              World\n\'\'\'\n\nimport pandas as pd\n\ndf = pd.DataFrame(\n    {\n        ""ID"": [1, 2, 3, 4, 5],\n        ""name"": [\n            ""Hello Kitty"",\n            ""Hello Puppy"",\n            ""It is an Helloexample"",\n            ""for stackoverflow"",\n            ""Hello World"",\n        ],\n    }\n)\n\n\'\'\'\nInput:\n   ID               name\n0   1        Hello Kitty\n1   2        Hello Puppy\n2   3   It is an Helloexample\n3   4  for stackoverflow\n4   5        Hello World\n\'\'\'\n\nstopwords = [""Hello"", ""for"", ""an"", ""It""]\n\n# Straight-forward way >>>\ndf = df[\'name\'].replace(stopwords, value=\'\', regex=True)\n\n# Alternately, using \'re\'\nimport re\np = re.compile(\'|\'.join(map(re.escape, stopwords)))\ndf[\'name\'] = [p.sub(\'\', text) for text in df[\'name\']]\n\nprint(df)\n\n# List comprehensions are implemented in C and operate in C speed. \n# I highly recommend list comprehensions when working with string \n# and regex data over pandas str functions for the time-being because the API is a bit slow.\n\n# The use of map(re.escape, stopwords) is to escape any possible \n# regex metacharacters which are meant to be treated literally during replacement.\n\n# The pattern is precompiled before calling regex.sub to reduce the overhead of compilation at each iteration.\n\n# Timings\n\ndf = pd.concat([df] * 10000)\n%timeit df[\'name\'].str.replace(\'|\'.join(To_remove_lst), \'\')\n%timeit [p.sub(\'\', text) for text in df[\'name\']] \n\n# 100 ms \xc2\xb1 5.88 ms per loop (mean \xc2\xb1 std. dev. of 7 runs, 10 loops each)\n# 60 ms \xc2\xb1 3.27 ms per loop (mean \xc2\xb1 std. dev. of 7 runs, 10 loops each)\n'"
python/language/pdb/debugging_1.py,0,"b'# run a script from the commandline using the Python debugger\npython -m pdb debug_script.py\n\n# load library\nimport pdb\n\n# sample function\ndef make_bread():\n    \'\'\' pdb set_trace() \'\'\'\n    pdb.set_trace()\n    return ""I don\'t have time""\n\nprint(make_bread())\n\n# Command Line Interpreter output\n>>> make_bread()\n> <stdin>(3)make_bread()\n(Pdb) 2\n2\n\n(Pdb) 3\n3\n\n(Pdb) 0\n0\n\n(Pdb) pr\n*** NameError: name \'pr\' is not defined\n\n(Pdb) \'van peer\'\n\'van peer\'\n\n# use of c, s, w, a, n (pdb-cswan)\n>>> make_bread()\n> <stdin>(3)make_bread()\n(Pdb) \'pears\'\n\'pears\'\n\n(Pdb) a                         # prints the arguments if any\n\n(Pdb) s                         # execute the current line and \n--Return--                      # stop at the first possible occasion\n> <stdin>(3)make_bread()->""I don\'t have time""\n\n(Pdb) w                         # shows the executing line context \n  <stdin>(1)<module>()\n> <stdin>(3)make_bread()->""I don\'t have time""\n\n(Pdb) n                         # Continue execution until the next line \n""I don\'t have time""             # in the current function is reached or \n--Return--                      # it returns\n> <stdin>(1)<module>()->None\n\n(Pdb) c                         # continue execution\n>>>\n'"
python/language/performance/pandas_groupby_value_count_1.py,0,"b'# import libraries\nimport tkinter\nimport pandas as pd\nfrom timeit import timeit\nimport matplotlib.pyplot as plt\n\ndf = pd.DataFrame([\n [\'A\',    4.3],\n [\'B\',    3.1],\n [\'C\',    8.9],\n [\'D\',    2.1],\n [\'E\',    3.9],\n [\'F\',    4.5],\n [\'B\',    3.1],\n [\'C\',    8.9],\n [\'A\',    2.1],\n [\'A\',    3.9],\n [\'B\',    4.5],\n [\'C\',    3.27],\n [\'D\',    8.7],\n [\'E\',    2.37],\n [\'F\',    3.7],\n [\'B\',    4.7],\n [\'B\',    3.37],\n [\'C\',    8.7],\n [\'A\',    2.7],\n [\'A\',    3.7],\n [\'A\',    4.3],\n ])\n\ndf.columns = [\'Parameter\',  \'Value\']\n\n# filter\ndef fun1(df):\n    return df.groupby(\'Parameter\').filter(lambda x : x[\'Parameter\'].shape[0]>=4)\n\n# value_counts + isin\ndef fun2(df):\n    v = df.Parameter.value_counts()\n    return df[df.Parameter.isin(v.index[v.gt(4)])]\n\n# groupby + transform \ndef fun3(df):\n    return df[df.groupby(\'Parameter\')[\'Parameter\'].transform(\'size\') > 4]\n\n\n# create a pandas dataframe \n# index has the list of functions\n# columns has the multiplication factor - \n# to increase input list size (thereby complexity)\nres = pd.DataFrame(\n       index=[\'fun1\', \'fun2\', \'fun3\'],\n       columns=[1, 10, 25, 50, 100, 500, 1000, 5000,] # 10000, 50000, 100000,] # 1000000],\n)\n\n# each function to be looped over the mul.factors\n# timeit is used and output to dataframe\nfor f in res.index: \n    for c in res.columns:\n        l = pd.concat([df] * c)\n        stmt = \'{}(l)\'.format(f)       # f(l)\n        setp = \'from __main__ import l, {}\'.format(f)\n        res.at[f, c] = timeit(stmt, setp, number=50)\n\n\n# using matplotlib to plot \nax = res.div(res.min()).T.plot(loglog=True) \nax.set_xlabel(""N"")\nax.set_ylabel(""time (relative)"")\n\nplt.show()\n'"
