file_path,api_count,code
Chapter12/example5.py,0,"b""# ch05/example5.py\n\nimport threading\nimport requests\nimport time\n\nclass MyThread(threading.Thread):\n    def __init__(self, url):\n        threading.Thread.__init__(self)\n        self.url = url\n        self.result = None\n\n    def run(self):\n        res = requests.get(self.url)\n        self.result = f'{self.url}: {res.text}'\n\nurls = [\n    'http://httpstat.us/200',\n    'http://httpstat.us/200?sleep=20000',\n    'http://httpstat.us/400'\n]\n\nstart = time.time()\n\nthreads = [MyThread(url) for url in urls]\nfor thread in threads:\n    thread.start()\nfor thread in threads:\n    thread.join()\nfor thread in threads:\n    print(thread.result)\n\nprint(f'Took {time.time() - start : .2f} seconds')\n\nprint('Done.')\n"""
Chapter12/example6.py,0,"b""# ch05/example6.py\n\nimport threading\nimport requests\nimport time\n\nUPDATE_INTERVAL = 0.01\n\nclass MyThread(threading.Thread):\n    def __init__(self, url):\n        threading.Thread.__init__(self)\n        self.url = url\n        self.result = f'{self.url}: Custom timeout'\n\n    def run(self):\n        res = requests.get(self.url)\n        self.result = f'{self.url}: {res.text}'\n\ndef process_requests(threads, timeout=5):\n    def alive_count():\n        alive = [1 if thread.isAlive() else 0 for thread in threads]\n        return sum(alive)\n\n    while alive_count() > 0 and timeout > 0:\n        timeout -= UPDATE_INTERVAL\n        time.sleep(UPDATE_INTERVAL)\n    for thread in threads:\n        print(thread.result)\n\nurls = [\n    'http://httpstat.us/200',\n    'http://httpstat.us/200?sleep=4000',\n    'http://httpstat.us/200?sleep=20000',\n    'http://httpstat.us/400'\n]\n\nstart = time.time()\n\nthreads = [MyThread(url) for url in urls]\nfor thread in threads:\n    thread.setDaemon(True)\n    thread.start()\nprocess_requests(threads)\n\nprint(f'Took {time.time() - start : .2f} seconds')\n\nprint('Done.')\n"""
Chapter13/example1.py,0,"b""# ch6/example1.py\n\nfrom multiprocessing import Process\nimport time\n\n\ndef count_down(name, delay):\n    print('Process %s starting...' % name)\n\n    counter = 5\n\n    while counter:\n        time.sleep(delay)\n        print('Process %s counting down: %i...' % (name, counter))\n        counter -= 1\n\n    print('Process %s exiting...' % name)\n\n\nif __name__ == '__main__':\n    process1 = Process(target=count_down, args=('A', 0.5))\n    process2 = Process(target=count_down, args=('B', 0.5))\n\n    process1.start()\n    process2.start()\n\n    process1.join()\n    process2.join()\n\n    print('Done.')\n"""
Chapter13/example2.py,0,"b""# ch6/example2.py\n\nfrom multiprocessing import Process, current_process\nimport time\n\n\ndef f1():\n    pname = current_process().name\n    print('Starting process %s...' % pname)\n    time.sleep(2)\n    print('Exiting process %s...' % pname)\n\ndef f2():\n    pname = current_process().name\n    print('Starting process %s...' % pname)\n    time.sleep(4)\n    print('Exiting process %s...' % pname)\n\n\nif __name__ == '__main__':\n    p1 = Process(name='Worker 1', target=f1)\n    p2 = Process(name='Worker 2', target=f2)\n    p3 = Process(target=f1)\n\n    p1.start()\n    p2.start()\n    p3.start()\n\n    p1.join()\n    p2.join()\n    p3.join()\n"""
Chapter13/example3.py,0,"b""# ch6/example3.py\n\nfrom multiprocessing import Process, current_process\nimport time\nimport os\n\n\ndef print_info(title):\n    print(title)\n\n    if hasattr(os, 'getppid'):\n        print('Parent process ID: %s.' % str(os.getppid()))\n\n    print('Current Process ID: %s.\\n' % str(os.getpid()))\n\ndef f():\n    print_info('Function f')\n\n    pname = current_process().name\n    print('Starting process %s...' % pname)\n    time.sleep(1)\n    print('Exiting process %s...' % pname)\n\n\nif __name__ == '__main__':\n    print_info('Main program')\n\n    p = Process(target=f)\n    p.start()\n    p.join()\n\n    print('Done.')\n"""
Chapter13/example4.py,0,"b""# ch6/example4.py\n\nfrom multiprocessing import Process, current_process\nimport time\n\n\ndef f1():\n    p = current_process()\n    print('Starting process %s, ID %s...' % (p.name, p.pid))\n    time.sleep(4)\n    print('Exiting process %s, ID %s...' % (p.name, p.pid))\n\ndef f2():\n    p = current_process()\n    print('Starting process %s, ID %s...' % (p.name, p.pid))\n    time.sleep(2)\n    print('Exiting process %s, ID %s...' % (p.name, p.pid))\n\n\nif __name__ == '__main__':\n    p1 = Process(name='Worker 1', target=f1)\n    p1.daemon = True\n    p2 = Process(name='Worker 2', target=f2)\n\n    p1.start()\n    time.sleep(1)\n    p2.start()\n"""
Chapter13/example5.py,0,"b""# ch6/example5.py\n\nfrom multiprocessing import Process, current_process\nimport time\n\n\ndef f1():\n    p = current_process()\n    print('Starting process %s, ID %s...' % (p.name, p.pid))\n    time.sleep(4)\n    print('Exiting process %s, ID %s...' % (p.name, p.pid))\n\ndef f2():\n    p = current_process()\n    print('Starting process %s, ID %s...' % (p.name, p.pid))\n    time.sleep(2)\n    print('Exiting process %s, ID %s...' % (p.name, p.pid))\n\n\nif __name__ == '__main__':\n    p1 = Process(name='Worker 1', target=f1)\n    p1.daemon = True\n    p2 = Process(name='Worker 2', target=f2)\n\n    p1.start()\n    time.sleep(1)\n    p2.start()\n\n    p1.join(1)\n    print('Whether Worker 1 is still alive:', p1.is_alive())\n    p2.join()\n"""
Chapter13/example6.py,0,"b""# ch6/example6.py\n\nimport multiprocessing\n\nclass MyWorker():\n    def __init__(self, x):\n        self.x = x\n\n    def process(self):\n        pname = multiprocessing.current_process().name\n        print('Starting process %s for number %i...' % (pname, self.x))\n\ndef work(q):\n    worker = q.get()\n    worker.process()\n\nif __name__ == '__main__':\n    my_queue = multiprocessing.Queue()\n\n    p = multiprocessing.Process(target=work, args=(my_queue,))\n    p.start()\n\n    my_queue.put(MyWorker(10))\n\n    my_queue.close()\n    my_queue.join_thread()\n    p.join()\n\n    print('Done.')\n"""
Chapter13/example7.py,0,"b""# ch6/example7.py\n\nfrom math import sqrt\nimport multiprocessing\n\nclass Consumer(multiprocessing.Process):\n\n    def __init__(self, task_queue, result_queue):\n        multiprocessing.Process.__init__(self)\n        self.task_queue = task_queue\n        self.result_queue = result_queue\n\n    def run(self):\n        pname = self.name\n\n        while not self.task_queue.empty():\n\n            temp_task = self.task_queue.get()\n\n            print('%s processing task: %s' % (pname, temp_task))\n\n            answer = temp_task.process()\n            self.task_queue.task_done()\n            self.result_queue.put(answer)\n\nclass Task():\n    def __init__(self, x):\n        self.x = x\n\n    def process(self):\n        if self.x < 2:\n            return '%i is not a prime number.' % self.x\n\n        if self.x == 2:\n            return '%i is a prime number.' % self.x\n\n        if self.x % 2 == 0:\n            return '%i is not a prime number.' % self.x\n\n        limit = int(sqrt(self.x)) + 1\n        for i in range(3, limit, 2):\n            if self.x % i == 0:\n                return '%i is not a prime number.' % self.x\n\n        return '%i is a prime number.' % self.x\n\n    def __str__(self):\n        return 'Checking if %i is a prime or not.' % self.x\n\nif __name__ == '__main__':\n\n    tasks = multiprocessing.JoinableQueue()\n    results = multiprocessing.Queue()\n\n    # spawning consumers with respect to the\n    # number cores available in the system\n    n_consumers = multiprocessing.cpu_count()\n    print('Spawning %i consumers...' % n_consumers)\n    consumers = [Consumer(tasks, results) for i in range(n_consumers)]\n    for consumer in consumers:\n        consumer.start()\n\n    # enqueueing jobs\n    my_input = [2, 36, 101, 193, 323, 513, 1327, 100000, 9999999, 433785907]\n    for item in my_input:\n        tasks.put(Task(item))\n\n    tasks.join()\n\n    for i in range(len(my_input)):\n        temp_result = results.get()\n        print('Result:', temp_result)\n\n    print('Done.')\n"""
Chapter13/example8.py,0,"b""# ch6/example8.py\n\nfrom math import sqrt\nimport multiprocessing\n\nclass Consumer(multiprocessing.Process):\n\n    def __init__(self, task_queue, result_queue):\n        multiprocessing.Process.__init__(self)\n        self.task_queue = task_queue\n        self.result_queue = result_queue\n\n    def run(self):\n        pname = self.name\n\n        while True:\n            temp_task = self.task_queue.get()\n\n            if temp_task is None:\n                print('Exiting %s...' % pname)\n                self.task_queue.task_done()\n                break\n\n            print('%s processing task: %s' % (pname, temp_task))\n\n            answer = temp_task.process()\n            self.task_queue.task_done()\n            self.result_queue.put(answer)\n\nclass Task():\n    def __init__(self, x):\n        self.x = x\n\n    def process(self):\n        if self.x < 2:\n            return '%i is not a prime number.' % self.x\n\n        if self.x == 2:\n            return '%i is a prime number.' % self.x\n\n        if self.x % 2 == 0:\n            return '%i is not a prime number.' % self.x\n\n        limit = int(sqrt(self.x)) + 1\n        for i in range(3, limit, 2):\n            if self.x % i == 0:\n                return '%i is not a prime number.' % self.x\n\n        return '%i is a prime number.' % self.x\n\n    def __str__(self):\n        return 'Checking if %i is a prime or not.' % self.x\n\nif __name__ == '__main__':\n\n    tasks = multiprocessing.JoinableQueue()\n    results = multiprocessing.Queue()\n\n    # spawning consumers with respect to the\n    # number cores available in the system\n    n_consumers = multiprocessing.cpu_count()\n    print('Spawning %i consumers...' % n_consumers)\n    consumers = [Consumer(tasks, results) for i in range(n_consumers)]\n    for consumer in consumers:\n        consumer.start()\n\n    # enqueueing jobs\n    my_input = [2, 36, 101, 193, 323, 513, 1327, 100000, 9999999, 433785907]\n    for item in my_input:\n        tasks.put(Task(item))\n\n    for i in range(n_consumers):\n        tasks.put(None)\n\n    tasks.join()\n\n    for i in range(len(my_input)):\n        temp_result = results.get()\n        print('Result:', temp_result)\n\n    print('Done.')\n"""
Chapter14/example1.py,0,"b""# ch7/example1.py\n\nimport multiprocessing\n\n\nclass ReductionConsumer(multiprocessing.Process):\n\n    def __init__(self, task_queue, result_queue):\n        multiprocessing.Process.__init__(self)\n        self.task_queue = task_queue\n        self.result_queue = result_queue\n\n    def run(self):\n        pname = self.name\n        print('Using process %s...' % pname)\n\n        while True:\n            num1 = self.task_queue.get()\n            if num1 is None:\n                print('Exiting process %s.' % pname)\n                self.task_queue.task_done()\n                break\n\n            self.task_queue.task_done()\n            num2 = self.task_queue.get()\n            if num2 is None:\n                print('Reaching the end with process %s and number %i.' % (pname, num1))\n                self.task_queue.task_done()\n                self.result_queue.put(num1)\n                break\n\n            print('Running process %s on numbers %i and %i.' % (pname, num1, num2))\n            self.task_queue.task_done()\n            self.result_queue.put(num1 + num2)\n\n\ndef reduce_sum(array):\n    tasks = multiprocessing.JoinableQueue()\n    results = multiprocessing.JoinableQueue()\n    result_size = len(array)\n\n    n_consumers = multiprocessing.cpu_count()\n\n    for item in array:\n        results.put(item)\n\n    while result_size > 1:\n        tasks = results\n        results = multiprocessing.JoinableQueue()\n\n        consumers = [ReductionConsumer(tasks, results) for i in range(n_consumers)]\n        for consumer in consumers:\n            consumer.start()\n\n        for i in range(n_consumers):\n            tasks.put(None)\n\n        tasks.join()\n        result_size = result_size // 2 + (result_size % 2)\n        #print('-' * 40)\n\n    return results.get()\n\n\nmy_array = [i for i in range(20)]\n\nresult = reduce_sum(my_array)\nprint('Final result: %i.' % result)\n"""
Chapter15/example1.py,0,"b""# ch8/example1.py\n\nimport cv2\n\nim = cv2.imread('input/ship.jpg')\ncv2.imshow('Test', im)\ncv2.waitKey(0) # press any key to move forward here\n\nprint(im)\nprint('Type:', type(im))\nprint('Shape:', im.shape)\nprint('Top-left pixel:', im[0, 0])\n\nprint('Done.')\n"""
Chapter15/example2.py,0,"b""# ch8/example2.py\n\nimport cv2\n\nim = cv2.imread('input/ship.jpg')\ngray_im = cv2.cvtColor(im, cv2.COLOR_BGR2GRAY)\n\ncv2.imshow('Grayscale', gray_im)\ncv2.waitKey(0)\n\nprint(gray_im)\nprint('Type:', type(gray_im))\nprint('Shape:', gray_im.shape)\ncv2.imwrite('output/gray_ship.jpg', gray_im)\n\nprint('Done.')\n"""
Chapter15/example3.py,0,"b""# ch8/example3.py\n\nimport cv2\n\nim = cv2.imread('input/ship.jpg')\ngray_im = cv2.cvtColor(im, cv2.COLOR_BGR2GRAY)\n\nret, custom_thresh_im = cv2.threshold(gray_im, 127, 255, cv2.THRESH_BINARY)\ncv2.imwrite('output/custom_thresh_ship.jpg', custom_thresh_im)\n\nprint('Done.')\n"""
Chapter15/example4.py,0,"b""# ch8/example4.py\n\nimport cv2\n\nim = cv2.imread('input/ship.jpg')\nim = cv2.cvtColor(im, cv2.COLOR_BGR2GRAY)\n\nmean_thresh_im = cv2.adaptiveThreshold(im, 255, cv2.ADAPTIVE_THRESH_MEAN_C, cv2.THRESH_BINARY, 11, 2)\ncv2.imwrite('output/mean_thresh_ship.jpg', mean_thresh_im)\n\ngauss_thresh_im = cv2.adaptiveThreshold(im, 255, cv2.ADAPTIVE_THRESH_GAUSSIAN_C, cv2.THRESH_BINARY, 11, 2)\ncv2.imwrite('output/gauss_thresh_ship.jpg', gauss_thresh_im)\n\nprint('Done.')\n"""
Chapter15/example5.py,0,"b""from multiprocessing import Pool\nimport cv2\n\nimport sys\nfrom timeit import default_timer as timer\n\n\nTHRESH_METHOD = cv2.ADAPTIVE_THRESH_GAUSSIAN_C\nINPUT_PATH = 'input/large_input/'\nOUTPUT_PATH = 'output/large_output/'\n\nn = 20\nnames = ['ship_%i_%i.jpg' % (i, j) for i in range(n) for j in range(n)]\n\n\ndef process_threshold(im, output_name, thresh_method):\n    gray_im = cv2.cvtColor(im, cv2.COLOR_BGR2GRAY)\n    thresh_im = cv2.adaptiveThreshold(gray_im, 255, thresh_method, cv2.THRESH_BINARY, 11, 2)\n\n    cv2.imwrite(OUTPUT_PATH + output_name, thresh_im)\n\n\nif __name__ == '__main__':\n\n    for n_processes in range(1, 7):\n        start = timer()\n\n        with Pool(n_processes) as p:\n            p.starmap(process_threshold, [(\n                cv2.imread(INPUT_PATH + name),\n                name,\n                THRESH_METHOD\n            ) for name in names])\n\n        print('Took %.4f seconds with %i process(es).' % (timer() - start, n_processes))\n\n    print('Done.')\n"""
Chapter15/example6.py,0,"b""from multiprocessing import Pool\nimport cv2\n\nimport sys\nfrom functools import partial\nfrom timeit import default_timer as timer\n\n\nTHRESH_METHOD = cv2.ADAPTIVE_THRESH_GAUSSIAN_C\nINPUT_PATH = 'input/large_input/'\nOUTPUT_PATH = 'output/large_output/'\n\nn = 20\nnames = ['ship_%i_%i.jpg' % (i, j) for i in range(n) for j in range(n)]\n\n\ndef process_threshold(name, thresh_method):\n    im = cv2.imread(INPUT_PATH + name)\n    gray_im = cv2.cvtColor(im, cv2.COLOR_BGR2GRAY)\n    thresh_im = cv2.adaptiveThreshold(gray_im, 255, thresh_method, cv2.THRESH_BINARY, 11, 2)\n\n    cv2.imwrite(OUTPUT_PATH + name, thresh_im)\n\n\nif __name__ == '__main__':\n\n    for n_processes in range(1, 7):\n        start = timer()\n\n        with Pool(n_processes) as p:\n            p.map(partial(process_threshold, thresh_method=THRESH_METHOD), names)\n\n        print('Took %.4f seconds with %i process(es).' % (timer() - start, n_processes))\n        \n    print('Done.')\n"""
Chapter15/example7.py,0,"b""import cv2\n\nface_cascade = cv2.CascadeClassifier('input/haarcascade_frontalface_default.xml')\n\nfor filename in ['obama1.jpeg', 'obama2.jpg']:\n    im = cv2.imread('input/' + filename)\n    gray_im = cv2.cvtColor(im, cv2.COLOR_BGR2GRAY)\n    faces = face_cascade.detectMultiScale(im)\n\n    for (x, y, w, h) in faces:\n        cv2.rectangle(im, (x, y), (x + w, y + h), (0, 255, 0), 2)\n\n    cv2.imshow('%i face(s) found' % len(faces), im)\n    cv2.waitKey(0)\n\n    #cv2.imwrite('output/' + filename, im)\n\nprint('Done.')\n"""
Chapter15/generate_input.py,0,"b""import cv2\n\nn = 20\n\nim = cv2.imread('input/ship.jpg')\nh, w, a = im.shape\nh_unit = h // n; w_unit = w // n\n\nfor i in range(n):\n    start_x = h_unit * i\n    for j in range(n):\n        #print(i, j)\n        start_y = w_unit * j\n        cv2.imwrite(\n            'input/large_input/ship_%i_%i.jpg' % (i, j),\n            im[start_x : start_x + h_unit, start_y : start_y + w_unit, :]\n        )\n\nprint('Done.')\n"""
Chapter16/example1.py,0,"b""# ch9/example1.py\n\nfrom math import sqrt\n\ndef is_prime(x):\n    print('Processing %i...' % x)\n\n    if x < 2:\n        print('%i is not a prime number.' % x)\n\n    elif x == 2:\n        print('%i is a prime number.' % x)\n\n    elif x % 2 == 0:\n        print('%i is not a prime number.' % x)\n\n    else:\n        limit = int(sqrt(x)) + 1\n        for i in range(3, limit, 2):\n            if x % i == 0:\n                print('%i is not a prime number.' % x)\n                return\n\n        print('%i is a prime number.' % x)\n\nif __name__ == '__main__':\n\n    is_prime(9637529763296797)\n    is_prime(427920331)\n    is_prime(157)\n"""
Chapter16/example2.py,0,"b""# ch9/example1.py\n\nfrom math import sqrt\nimport asyncio\n\nasync def is_prime(x):\n    print('Processing %i...' % x)\n\n    if x < 2:\n        print('%i is not a prime number.' % x)\n\n    elif x == 2:\n        print('%i is a prime number.' % x)\n\n    elif x % 2 == 0:\n        print('%i is not a prime number.' % x)\n\n    else:\n        limit = int(sqrt(x)) + 1\n        for i in range(3, limit, 2):\n            if x % i == 0:\n                print('%i is not a prime number.' % x)\n                return\n            elif i % 100000 == 1:\n                await asyncio.sleep(0)\n\n        print('%i is a prime number.' % x)\n\nasync def main():\n\n    task1 = loop.create_task(is_prime(9637529763296797))\n    task2 = loop.create_task(is_prime(427920331))\n    task3 = loop.create_task(is_prime(157))\n\n    await asyncio.wait([task1, task2, task3])\n\nif __name__ == '__main__':\n    try:\n        loop = asyncio.get_event_loop()\n        loop.run_until_complete(main())\n    except Exception as e:\n        print('There was a problem:')\n        print(str(e))\n    finally:\n        loop.close()\n"""
Chapter17/aiohttp_client.py,0,"b""import asyncio\nimport aiohttp\n\nasync def get_html(session, url):\n    async with session.get(url) as res:\n        return await res.text()\n\nasync def main():\n    urls = [\n        'http://python.org',\n        'http://google.com',\n        ''\n    ]\n\n    async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False)) as session:\n        html = await get_html(session, 'http://python.org')\n        print(len(html))\n\nasyncio.run(main())\n"""
Chapter17/custom_client.py,0,b'import asyncio\n\nasync def get_html():\n    \n'
Chapter17/echo_server.py,0,"b'import asyncio\n\nasync def handle_echo(reader, writer):\n    data = await reader.read(100)\n    message = data.decode()\n    addr = writer.get_extra_info(\'peername\')\n    print(""Received %r from %r"" % (message, addr))\n\n    print(""Send: %r"" % message)\n    writer.write(data)\n    await writer.drain()\n\n    print(""Close the client socket"")\n    writer.close()\n\nloop = asyncio.get_event_loop()\ncoro = asyncio.start_server(handle_echo, \'127.0.0.1\', 8888, loop=loop)\nserver = loop.run_until_complete(coro)\n\n# Serve requests until Ctrl+C is pressed\nprint(\'Serving on {}\'.format(server.sockets[0].getsockname()))\ntry:\n    loop.run_forever()\nexcept KeyboardInterrupt:\n    pass\n\n# Close the server\nserver.close()\nloop.run_until_complete(server.wait_closed())\nloop.close()\n'"
Chapter17/example1.py,0,"b""# ch10/example1.py\n\nimport time\n\ndef count_down(name, delay):\n    indents = (ord(name) - ord('A')) * '\\t'\n\n    n = 3\n    while n:\n        time.sleep(delay)\n\n        duration = time.perf_counter() - start\n        print('-' * 40)\n        print('%.4f \\t%s%s = %i' % (duration, indents, name, n))\n\n        n -= 1\n\nstart = time.perf_counter()\n\ncount_down('A', 1)\ncount_down('B', 0.8)\ncount_down('C', 0.5)\n\nprint('-' * 40)\nprint('Done.')\n"""
Chapter17/example2.py,0,"b""# ch10/example2.py\n\nimport asyncio\nimport time\n\nasync def count_down(name, delay):\n    indents = (ord(name) - ord('A')) * '\\t'\n\n    n = 3\n    while n:\n        await asyncio.sleep(delay)\n\n        duration = time.perf_counter() - start\n        print('-' * 40)\n        print('%.4f \\t%s%s = %i' % (duration, indents, name, n))\n\n        n -= 1\n\nloop = asyncio.get_event_loop()\ntasks = [\n    loop.create_task(count_down('A', 1)),\n    loop.create_task(count_down('B', 0.8)),\n    loop.create_task(count_down('C', 0.5))\n]\n\nstart = time.perf_counter()\nloop.run_until_complete(asyncio.wait(tasks))\n\nprint('-' * 40)\nprint('Done.')\n"""
Chapter17/example3.py,0,"b""# ch9/example1.py\n\nfrom math import sqrt\nfrom timeit import default_timer as timer\n\ndef is_prime(x):\n    print('Processing %i...' % x)\n\n    if x < 2:\n        print('%i is not a prime number.' % x)\n\n    elif x == 2:\n        print('%i is a prime number.' % x)\n\n    elif x % 2 == 0:\n        print('%i is not a prime number.' % x)\n\n    else:\n        limit = int(sqrt(x)) + 1\n        for i in range(3, limit, 2):\n            if x % i == 0:\n                print('%i is not a prime number.' % x)\n                return\n\n        print('%i is a prime number.' % x)\n\nif __name__ == '__main__':\n\n    start = timer()\n    is_prime(9637529763296797)\n    is_prime(427920331)\n    is_prime(157)\n    print('Took %.2f seconds.' % (timer() - start))\n"""
Chapter17/example4.py,0,"b""# ch9/example1.py\n\nfrom math import sqrt\nimport asyncio\nfrom timeit import default_timer as timer\n\nasync def is_prime(x):\n    print('Processing %i...' % x)\n\n    if x < 2:\n        print('%i is not a prime number.' % x)\n\n    elif x == 2:\n        print('%i is a prime number.' % x)\n\n    elif x % 2 == 0:\n        print('%i is not a prime number.' % x)\n\n    else:\n        limit = int(sqrt(x)) + 1\n        for i in range(3, limit, 2):\n            if x % i == 0:\n                print('%i is not a prime number.' % x)\n                return\n            elif i % 100000 == 1:\n                await asyncio.sleep(0)\n\n        print('%i is a prime number.' % x)\n\nasync def main():\n\n    task1 = loop.create_task(is_prime(9637529763296797))\n    task2 = loop.create_task(is_prime(427920331))\n    task3 = loop.create_task(is_prime(157))\n\n    await asyncio.wait([task1, task2, task3])\n\nif __name__ == '__main__':\n    try:\n        start = timer()\n        loop = asyncio.get_event_loop()\n        loop.run_until_complete(main())\n        print('Took %.2f seconds.' % (timer() - start))\n    except Exception as e:\n        print('There was a problem:')\n        print(str(e))\n    finally:\n        loop.close()\n"""
Chapter17/example5.py,0,"b""# ch10/example5.py\n\nfrom concurrent.futures import ThreadPoolExecutor\nimport asyncio\nimport time\n\ndef count_down(name, delay):\n    indents = (ord(name) - ord('A')) * '\\t'\n\n    n = 3\n    while n:\n        time.sleep(delay)\n\n        duration = time.perf_counter() - start\n        print('-' * 40)\n        print('%.4f \\t%s%s = %i' % (duration, indents, name, n))\n\n        n -= 1\n\nasync def main():\n    futures = [loop.run_in_executor(\n        executor,\n        count_down,\n        *args\n    ) for args in [('A', 1), ('B', 0.8), ('C', 0.5)]]\n\n    await asyncio.gather(*futures)\n\n    print('-' * 40)\n    print('Done.')\n\nstart = time.perf_counter()\nexecutor = ThreadPoolExecutor(max_workers=3)\nloop = asyncio.get_event_loop()\nloop.run_until_complete(main())\n"""
Chapter17/example6.py,0,"b""# ch10/example6.py\n\nfrom math import sqrt\nimport asyncio\nfrom concurrent.futures import ProcessPoolExecutor\nfrom timeit import default_timer as timer\n\n#async def is_prime(x):\ndef is_prime(x):\n    print('Processing %i...' % x)\n\n    if x < 2:\n        print('%i is not a prime number.' % x)\n\n    elif x == 2:\n        print('%i is a prime number.' % x)\n\n    elif x % 2 == 0:\n        print('%i is not a prime number.' % x)\n\n    else:\n        limit = int(sqrt(x)) + 1\n        for i in range(3, limit, 2):\n            if x % i == 0:\n                print('%i is not a prime number.' % x)\n                return\n\n        print('%i is a prime number.' % x)\n\nasync def main():\n\n    task1 = loop.run_in_executor(executor, is_prime, 9637529763296797)\n    task2 = loop.run_in_executor(executor, is_prime, 427920331)\n    task3 = loop.run_in_executor(executor, is_prime, 157)\n\n    await asyncio.gather(*[task1, task2, task3])\n\nif __name__ == '__main__':\n    try:\n        start = timer()\n\n        executor = ProcessPoolExecutor(max_workers=3)\n        loop = asyncio.get_event_loop()\n        loop.run_until_complete(main())\n\n        print('Took %.2f seconds.' % (timer() - start))\n\n    except Exception as e:\n        print('There was a problem:')\n        print(str(e))\n\n    finally:\n        loop.close()\n"""
Chapter17/factorial.py,0,"b""import asyncio\nimport time\nfrom datetime import datetime\n\nasync def custom_factorial(name, n):\n    f = 1\n\n    for i in range(2, n + 1):\n        print(f'Task {name}: Compute factorial({i}).')\n        await asyncio.sleep(1)\n        f *= i\n\n    print(f'Task {name}: factorial({n}) is {f}.')\n\nasync def main():\n    tasks = [custom_factorial('A', 3), custom_factorial('B', 4)]\n    await asyncio.gather(*tasks)\n\nstart = time.time()\nasyncio.run(main())\nend = time.time()\nprint(f'Total time: {end - start : .4f}.')\n"""
Chapter17/new_countdown.1.py,0,"b""# ch10/example2.py\n\nimport asyncio\nimport time\n\nasync def count_down(name, delay):\n    indents = (ord(name) - ord('A')) * '\\t'\n\n    n = 3\n    while n:\n        await asyncio.sleep(delay)\n\n        duration = time.perf_counter() - start\n        print('-' * 40)\n        print('%.4f \\t%s%s = %i' % (duration, indents, name, n))\n\n        n -= 1\n\nasync def main():\n\n    await asyncio.gather(*[\n        count_down('A', 1),\n        count_down('B', 0.8),\n        count_down('C', 0.5)\n    ])\n\nstart = time.perf_counter()\nasyncio.run(main())\n\nprint('-' * 40)\nprint('Done.')\n"""
Chapter18/example1.py,0,"b""# ch11/example1.py\n\nimport asyncio\n\nclass EchoServerClientProtocol(asyncio.Protocol):\n    def connection_made(self, transport):\n        peername = transport.get_extra_info('peername')\n        print('Connection from {}'.format(peername))\n        self.transport = transport\n\n    def data_received(self, data):\n        message = data.decode()\n        print('Data received: {!r}'.format(message))\n\nloop = asyncio.get_event_loop()\ncoro = loop.create_server(EchoServerClientProtocol, '127.0.0.1', 8888)\nserver = loop.run_until_complete(coro)\n\n# Serve requests until Ctrl+C is pressed\nprint('Serving on {}'.format(server.sockets[0].getsockname()))\ntry:\n    loop.run_forever()\nexcept KeyboardInterrupt:\n    pass\n\n# Close the server\nserver.close()\nloop.run_until_complete(server.wait_closed())\nloop.close()\n"""
Chapter18/example2.py,0,"b""# ch11/example2.py\n\nimport asyncio\n\nclass EchoServerClientProtocol(asyncio.Protocol):\n    def connection_made(self, transport):\n        peername = transport.get_extra_info('peername')\n        print('Connection from {}'.format(peername))\n        self.transport = transport\n\n    def data_received(self, data):\n        message = data.decode()\n        print('Data received: {!r}'.format(message))\n\n        self.transport.write(('Echoed back: {}'.format(message)).encode())\n\nloop = asyncio.get_event_loop()\ncoro = loop.create_server(EchoServerClientProtocol, '127.0.0.1', 8888)\nserver = loop.run_until_complete(coro)\n\n# Serve requests until Ctrl+C is pressed\nprint('Serving on {}'.format(server.sockets[0].getsockname()))\ntry:\n    loop.run_forever()\nexcept KeyboardInterrupt:\n    pass\n\n# Close the server\nserver.close()\nloop.run_until_complete(server.wait_closed())\nloop.close()\n"""
Chapter18/example3.py,0,"b""# ch11/example3.py\n\nimport asyncio\n\nclass EchoServerClientProtocol(asyncio.Protocol):\n    def connection_made(self, transport):\n        peername = transport.get_extra_info('peername')\n        print('Connection from {}'.format(peername))\n        self.transport = transport\n\n    def data_received(self, data):\n        message = data.decode()\n        print('Data received: {!r}'.format(message))\n\n        self.transport.write(('Echoed back: {}'.format(message)).encode())\n\n        print('Close the client socket')\n        self.transport.close()\n\nloop = asyncio.get_event_loop()\ncoro = loop.create_server(EchoServerClientProtocol, '127.0.0.1', 8888)\nserver = loop.run_until_complete(coro)\n\n# Serve requests until Ctrl+C is pressed\nprint('Serving on {}'.format(server.sockets[0].getsockname()))\ntry:\n    loop.run_forever()\nexcept KeyboardInterrupt:\n    pass\n\n# Close the server\nserver.close()\nloop.run_until_complete(server.wait_closed())\nloop.close()\n"""
Chapter18/example4.py,0,"b""# ch11/example4.py\n\nimport aiohttp\nimport asyncio\n\nasync def get_html(session, url):\n    async with session.get(url, ssl=False) as res:\n        return await res.text()\n\nasync def main():\n    async with aiohttp.ClientSession() as session:\n        html = await get_html(session, 'http://packtpub.com')\n        print(html)\n\nloop = asyncio.get_event_loop()\nloop.run_until_complete(main())\n"""
