file_path,api_count,code
doc/for_dev/scikit-image/future/_radon_transform.py,4,"b'import numpy as np\nfrom numpy import cos, sin, floor, ceil, sqrt\n\n\nfrom transonic import boost, Optional\n\n\ndef bilinear_ray_sum(image, theta, ray_position):\n    """"""\n    Compute the projection of an image along a ray.\n\n    Parameters\n    ----------\n    image : 2D array, dtype=float\n        Image to project.\n    theta : float\n        Angle of the projection\n    ray_position : float\n        Position of the ray within the projection\n\n    Returns\n    -------\n    projected_value : float\n        Ray sum along the projection\n    norm_of_weights :\n        A measure of how long the ray\'s path through the reconstruction\n        circle was\n    """"""\n    theta = theta / 180. * np.pi\n    radius = image.shape[0] // 2 - 1\n    projection_center = image.shape[0] // 2\n    rotation_center = image.shape[0] // 2\n    # (s, t) is the (x, y) system rotated by theta\n    t = ray_position - projection_center\n    # s0 is the half-length of the ray\'s path in the reconstruction circle\n    s0 = sqrt(radius * radius - t * t) if radius*radius >= t*t else 0.\n    Ns = 2 * int(ceil(2 * s0))  # number of steps along the ray\n    ray_sum = 0.\n    weight_norm = 0.\n\n    if Ns > 0:\n        # step length between samples\n        ds = 2 * s0 / Ns\n        dx = -ds * cos(theta)\n        dy = -ds * sin(theta)\n        # point of entry of the ray into the reconstruction circle\n        x0 = s0 * cos(theta) - t * sin(theta)\n        y0 = s0 * sin(theta) + t * cos(theta)\n        for k in range(Ns + 1):\n            x = x0 + k * dx\n            y = y0 + k * dy\n            index_i = x + rotation_center\n            index_j = y + rotation_center\n            i = int(floor(index_i))\n            j = int(floor(index_j))\n            di = index_i - floor(index_i)\n            dj = index_j - floor(index_j)\n            # Use linear interpolation between values\n            # Where values fall outside the array, assume zero\n            if i > 0 and j > 0:\n                weight = (1. - di) * (1. - dj) * ds\n                ray_sum += weight * image[i, j]\n                weight_norm += weight * weight\n            if i > 0 and j < image.shape[1] - 1:\n                weight = (1. - di) * dj * ds\n                ray_sum += weight * image[i, j+1]\n                weight_norm += weight * weight\n            if i < image.shape[0] - 1 and j > 0:\n                weight = di * (1 - dj) * ds\n                ray_sum += weight * image[i+1, j]\n                weight_norm += weight * weight\n            if i < image.shape[0] - 1 and j < image.shape[1] - 1:\n                weight = di * dj * ds\n                ray_sum += weight * image[i+1, j+1]\n                weight_norm += weight * weight\n\n    return ray_sum, weight_norm\n\n\ndef bilinear_ray_update(image, image_update, theta, ray_position,\n                        projected_value):\n    """"""Compute the update along a ray using bilinear interpolation.\n\n    Parameters\n    ----------\n    image : 2D array, dtype=float\n        Current reconstruction estimate.\n    image_update : 2D array, dtype=float\n        Array of same shape as ``image``. Updates will be added to this array.\n    theta : float\n        Angle of the projection.\n    ray_position : float\n        Position of the ray within the projection.\n    projected_value : float\n        Projected value (from the sinogram).\n\n    Returns\n    -------\n    deviation :\n        Deviation before updating the image.\n    """"""\n    ray_sum, weight_norm = bilinear_ray_sum(image, theta, ray_position)\n    if weight_norm > 0.:\n        deviation = -(ray_sum - projected_value) / weight_norm\n    else:\n        deviation = 0.\n    theta = theta / 180. * np.pi\n    radius = image.shape[0] // 2 - 1\n    projection_center = image.shape[0] // 2\n    rotation_center = image.shape[0] // 2\n    # (s, t) is the (x, y) system rotated by theta\n    t = ray_position - projection_center\n    # s0 is the half-length of the ray\'s path in the reconstruction circle\n    s0 = sqrt(radius*radius - t*t) if radius*radius >= t*t else 0.\n    Ns = 2 * int(ceil(2 * s0))\n    # beta for equiripple Hamming window\n    hamming_beta = 0.46164\n\n    if Ns > 0:\n        # Step length between samples\n        ds = 2 * s0 / Ns\n        dx = -ds * cos(theta)\n        dy = -ds * sin(theta)\n        # Point of entry of the ray into the reconstruction circle\n        x0 = s0 * cos(theta) - t * sin(theta)\n        y0 = s0 * sin(theta) + t * cos(theta)\n        for k in range(Ns + 1):\n            x = x0 + k * dx\n            y = y0 + k * dy\n            index_i = x + rotation_center\n            index_j = y + rotation_center\n            i = int(floor(index_i))\n            j = int(floor(index_j))\n            di = index_i - floor(index_i)\n            dj = index_j - floor(index_j)\n            hamming_window = ((1 - hamming_beta)\n                              - hamming_beta * cos(2 * np.pi * k / (Ns - 1)))\n            if i > 0 and j > 0:\n                image_update[i, j] += (deviation * (1. - di) * (1. - dj)\n                                       * ds * hamming_window)\n            if i > 0 and j < image.shape[1] - 1:\n                image_update[i, j+1] += (deviation * (1. - di) * dj\n                                         * ds * hamming_window)\n            if i < image.shape[0] - 1 and j > 0:\n                image_update[i+1, j] += (deviation * di * (1 - dj)\n                                         * ds * hamming_window)\n            if i < image.shape[0] - 1 and j < image.shape[1] - 1:\n                image_update[i+1, j+1] += (deviation * di * dj\n                                           * ds * hamming_window)\n\n    return deviation\n\n\n@boost\ndef sart_projection_update(image: ""float64[:,:]"",\n                           theta: float,\n                           projection: ""float64[:]"",\n                           projection_shift: float = 0.):\n    """"""\n    Compute update to a reconstruction estimate from a single projection\n    using bilinear interpolation.\n\n    Parameters\n    ----------\n    image : 2D array, dtype=float\n        Current reconstruction estimate\n    theta : float\n        Angle of the projection\n    projection : 1D array, dtype=float\n        Projected values, taken from the sinogram\n    projection_shift : float\n        Shift the position of the projection by this many pixels before\n        using it to compute an update to the reconstruction estimate\n\n    Returns\n    -------\n    image_update : 2D array, dtype=float\n        Array of same shape as ``image`` containing updates that should be\n        added to ``image`` to improve the reconstruction estimate\n    """"""\n    image_update = np.zeros_like(image)\n    for i in range(projection.shape[0]):\n        ray_position = i + projection_shift\n        bilinear_ray_update(image, image_update, theta, ray_position,\n                            projection[i])\n    return image_update\n'"
doc/for_dev/scikit-image/future/_unwrap_1d.py,0,"b'from numpy import pi\n\nfrom transonic import boost\n\nA = ""float64[:]""\n\n\n@boost\ndef unwrap_1d(image: A, unwrapped_image: A):\n    """"""Phase unwrapping using the naive approach.""""""\n    unwrapped_image[0] = image[0]\n    periods = 0\n    for i in range(1, image.shape[0]):\n        difference = image[i] - image[i - 1]\n        if difference > pi:\n            periods -= 1\n        elif difference < -pi:\n            periods += 1\n        unwrapped_image[i] = image[i] + 2 * pi * periods\n'"
doc/for_dev/scikit-image/future/brief_cy.py,0,"b'from transonic import boost\n\nAi2 = ""int[:,:]""\n\n\n@boost\ndef _brief_loop(\n    image: ""float64[:,:]"",\n    descriptors: ""uint8[:,:]"",\n    keypoints: ""intp[:,:]"",\n    pos0: Ai2,\n    pos1: Ai2,\n):\n    for k in range(len(keypoints)):\n        kr, kc = keypoints[k]\n        for p in range(len(pos0)):\n            pr0, pc0 = pos0[p]\n            pr1, pc1 = pos1[p]\n            descriptors[k, p] = (\n                image[kr + pr0, kc + pc0] < image[kr + pr1, kc + pc1]\n            )\n'"
doc/for_dev/scikit-image/future/cmorph.py,44,"b'import numpy as np\n\nfrom transonic import boost, Optional, Array\n\nA = Array[np.uint8, ""2d"", ""memview""]\n\nA1d = Array[np.intp, ""1d"", ""memview""]\n\n\n@boost(wraparound=False, boundscheck=False, cdivision=True, nonecheck=False)\ndef _dilate(\n    image: A,\n    selem: A,\n    out: Optional[A] = None,\n    shift_x: np.int8 = 0,\n    shift_y: np.int8 = 0,\n):\n    """"""Return greyscale morphological dilation of an image.\n\n    Morphological dilation sets a pixel at (i,j) to the maximum over all pixels\n    in the neighborhood centered at (i,j). Dilation enlarges bright regions\n    and shrinks dark regions.\n\n    Parameters\n    ----------\n\n    image : ndarray\n        Image array.\n    selem : ndarray\n        The neighborhood expressed as a 2-D array of 1\'s and 0\'s.\n    out : ndarray\n        The array to store the result of the morphology. If None, is\n        passed, a new array will be allocated.\n    shift_x, shift_y : bool\n        shift structuring element about center point. This only affects\n        eccentric structuring elements (i.e. selem with even numbered sides).\n\n    Returns\n    -------\n    dilated : uint8 array\n        The result of the morphological dilation.\n    """"""\n\n    rows: np.intp = image.shape[0]\n    cols: np.intp = image.shape[1]\n    srows: np.intp = selem.shape[0]\n    scols: np.intp = selem.shape[1]\n\n    centre_r: np.intp = int(srows / 2) - shift_y\n    centre_c: np.intp = int(scols / 2) - shift_x\n\n    image = np.ascontiguousarray(image)\n    if out is None:\n        out = np.zeros((rows, cols), dtype=np.uint8)\n\n    selem_num: np.intp = np.sum(np.asarray(selem) != 0)\n    sr: A1d = np.empty(selem_num, dtype=np.intp)\n    sc: A1d = np.empty(selem_num, dtype=np.intp)\n\n    s: np.intp = 0\n    r: np.intp\n    c: np.intp\n\n    for r in range(srows):\n        for c in range(scols):\n            if selem[r, c] != 0:\n                sr[s] = r - centre_r\n                sc[s] = c - centre_c\n                s += 1\n\n    local_max: np.uint8\n    value: np.uint8\n    rr: np.intp\n    cc: np.intp\n\n    for r in range(rows):\n        for c in range(cols):\n            local_max = 0\n            for s in range(selem_num):\n                rr = r + sr[s]\n                cc = c + sc[s]\n                if 0 <= rr < rows and 0 <= cc < cols:\n                    value = image[rr, cc]\n                    if value > local_max:\n                        local_max = value\n\n            out[r, c] = local_max\n\n    return np.asarray(out)\n\n\n@boost(wraparound=False, boundscheck=False, cdivision=True, nonecheck=False)\ndef _erode(\n    image: A,\n    selem: A,\n    out: Optional[A] = None,\n    shift_x: np.int8 = 0,\n    shift_y: np.int8 = 0,\n):\n    """"""Return greyscale morphological erosion of an image.\n\n    Morphological erosion sets a pixel at (i,j) to the minimum over all pixels\n    in the neighborhood centered at (i,j). Erosion shrinks bright regions and\n    enlarges dark regions.\n\n    Parameters\n    ----------\n    image : ndarray\n        Image array.\n    selem : ndarray\n        The neighborhood expressed as a 2-D array of 1\'s and 0\'s.\n    out : ndarray\n        The array to store the result of the morphology. If None is\n        passed, a new array will be allocated.\n    shift_x, shift_y : bool\n        shift structuring element about center point. This only affects\n        eccentric structuring elements (i.e. selem with even numbered sides).\n\n    Returns\n    -------\n    eroded : uint8 array\n        The result of the morphological erosion.\n    """"""\n\n    rows: np.intp = image.shape[0]\n    cols: np.intp = image.shape[1]\n    srows: np.intp = selem.shape[0]\n    scols: np.intp = selem.shape[1]\n\n    centre_r: np.intp = int(srows / 2) - shift_y\n    centre_c: np.intp = int(scols / 2) - shift_x\n\n    image = np.ascontiguousarray(image)\n    if out is None:\n        out = np.zeros((rows, cols), dtype=np.uint8)\n\n    selem_num: np.intp = np.sum(np.asarray(selem) != 0)\n    sr: A1d = np.empty(selem_num, dtype=np.intp)\n    sc: A1d = np.empty(selem_num, dtype=np.intp)\n\n    s: np.intp = 0\n    r: np.intp\n    c: np.intp\n\n    for r in range(srows):\n        for c in range(scols):\n            if selem[r, c] != 0:\n                sr[s] = r - centre_r\n                sc[s] = c - centre_c\n                s += 1\n\n    local_max: np.uint8\n    value: np.uint8\n    rr: np.intp\n    cc: np.intp\n\n    for r in range(rows):\n        for c in range(cols):\n            local_min = 255\n            for s in range(selem_num):\n                rr = r + sr[s]\n                cc = c + sc[s]\n                if 0 <= rr < rows and 0 <= cc < cols:\n                    value = image[rr, cc]\n                    if value < local_min:\n                        local_min = value\n\n            out[r, c] = local_min\n\n    return np.asarray(out)\n'"
doc/for_dev/scikit-image/pyx/__init__.py,0,b''
doc/for_dev/scikit-image/setup_codes/_greyreconstruct_reconstruction_loop.py,19,"b'import numpy as np\nfrom future._greyreconstruct import reconstruction_loop\n\nfrom skimage.filters._rank_order import rank_order\n\ny, x = np.mgrid[:20:0.5, :20:0.5]\nbumps = np.sin(x) + np.sin(y)\nh = 0.3\nseed = bumps - h\nmask = bumps\n\nassert tuple(seed.shape) == tuple(mask.shape)\n\nselem = np.ones([3] * seed.ndim, dtype=bool)\noffset = np.array([d // 2 for d in selem.shape])\n\n# Cross out the center of the selem\nselem[tuple(slice(d, d + 1) for d in offset)] = False\n\n# Make padding for edges of reconstructed image so we can ignore boundaries\ndims = np.zeros(seed.ndim + 1, dtype=int)\ndims[1:] = np.array(seed.shape) + (np.array(selem.shape) - 1)\ndims[0] = 2\ninside_slices = tuple(slice(o, o + s) for o, s in zip(offset, seed.shape))\n# Set padded region to minimum image intensity and mask along first axis so\n# we can interleave image and mask pixels when sorting.\npad_value = np.min(seed)\n\nimages = np.full(dims, pad_value, dtype=""float64"")\nimages[(0, *inside_slices)] = seed\nimages[(1, *inside_slices)] = mask\n\n# Create a list of strides across the array to get the neighbors within\n# a flattened array\nvalue_stride = np.array(images.strides[1:]) // images.dtype.itemsize\nimage_stride = np.int64(images.strides[0] // images.dtype.itemsize)\nselem_mgrid = np.mgrid[[slice(-o, d - o) for d, o in zip(selem.shape, offset)]]\nselem_offsets = selem_mgrid[:, selem].transpose()\nnb_strides = np.array(\n    [np.sum(value_stride * selem_offset) for selem_offset in selem_offsets],\n    np.int32,\n)\n\nimages = images.flatten()\n\n# Erosion goes smallest to largest; dilation goes largest to smallest.\nindex_sorted = np.argsort(images).astype(np.int32)\nindex_sorted = index_sorted[::-1]\n\n# Make a linked list of pixels sorted by value. -1 is the list terminator.\nprev = np.full(len(images), -1, np.int32)\nnext_ = np.full(len(images), -1, np.int32)\nprev[index_sorted[1:]] = index_sorted[:-1]\nnext_[index_sorted[:-1]] = index_sorted[1:]\n\n# Cython inner-loop compares the rank of pixel values.\nvalue_rank, value_map = rank_order(images)\n\nstart = index_sorted[0]\nranks = np.array(value_rank)\nstrides = nb_strides\ncurrent_idx = np.int64(start)\n'"
doc/for_dev/scikit-image/setup_codes/cmorph__dilate.py,5,"b'import numpy as np\nfrom future.cmorph import _dilate\n\nrows = 1024\ncols = 1024\nsrows = 64\nscols = 64\n\nimage = np.random.randint(0, 255, rows * cols, dtype=np.uint8).reshape(\n    (rows, cols)\n)\nselem = np.random.randint(0, 1, srows * scols, dtype=np.uint8).reshape(\n    (srows, scols)\n)\nout = np.zeros((rows, cols), dtype=np.uint8)\nshift_x = np.int8(2)\nshift_y = np.int8(2)'"
doc/examples/packages/package_cythran/package_cythran/_version.py,0,"b'\n__version__ = ""0.0.1""'"
doc/examples/packages/package_cythran/package_cythran/calcul.py,2,"b'import numpy as np\n\nfrom transonic import boost, Type, Array, NDim, set_backend_for_this_module\n\nset_backend_for_this_module(""pythran"")\n\nT = Type(np.int32, np.float64, np.float32)\nA = Array[T, NDim(2)]\n\n\n@boost\ndef laplace(image: A):\n    """"""Laplace operator in NumPy for 2D images.""""""\n    laplacian = (\n        image[:-2, 1:-1]\n        + image[2:, 1:-1]\n        + image[1:-1, :-2]\n        + image[1:-1, 2:]\n        - 4 * image[1:-1, 1:-1]\n    )\n    thresh = np.abs(laplacian) > 0.05\n    return thresh\n'"
doc/examples/packages/package_cythran/package_cythran/other.py,0,"b'from transonic import boost, set_backend_for_this_module\n\nset_backend_for_this_module(""numba"")\n\n\n@boost\ndef func_numba(a):\n    return a ** 2\n'"
doc/examples/packages/package_cythran/package_cythran/util.py,1,"b'\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nfrom transonic import boost, Type, set_backend_for_this_module\n\nset_backend_for_this_module(""cython"")\n\nT = Type(float, int)\n\n@boost\ndef func(a: T):\n    b = 1\n    return a * np.sin(b)\n'"
doc/examples/packages/package_simple/package_simple/_version.py,0,"b'\n__version__ = ""0.0.1""'"
doc/examples/packages/package_simple/package_simple/calcul.py,2,"b'import numpy as np\n\nfrom transonic import boost, Type, Array, NDim\n\n\nT = Type(np.int32, np.float64, np.float32)\nA = Array[T, NDim(2)]\n\n\n@boost\ndef laplace(image: A):\n    """"""Laplace operator in NumPy for 2D images.""""""\n    laplacian = (\n        image[:-2, 1:-1]\n        + image[2:, 1:-1]\n        + image[1:-1, :-2]\n        + image[1:-1, 2:]\n        - 4 * image[1:-1, 1:-1]\n    )\n    thresh = np.abs(laplacian) > 0.05\n    return thresh\n'"
doc/examples/packages/package_simple/package_simple/util.py,1,"b'\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nfrom transonic import boost, Type\n\n\nT = Type(float, int)\n\n@boost\ndef func(a: T):\n    b = 1\n    return a * np.sin(b)\n'"
