file_path,api_count,code
examples/nD_points.py,3,"b'""""""\nDisplay one points layer on top of one 4-D image layer using the\nadd_points and add_image APIs, where the markes are visible as nD objects\naccross the dimensions, specified by their size\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = np.stack(\n        [\n            data.binary_blobs(\n                length=128, blob_size_fraction=0.05, n_dim=3, volume_fraction=f\n            )\n            for f in np.linspace(0.05, 0.5, 10)\n        ],\n        axis=0,\n    )\n    viewer = napari.view_image(blobs.astype(float))\n\n    # add the points\n    points = np.array(\n        [\n            [0, 0, 100, 100],\n            [0, 0, 50, 120],\n            [1, 0, 100, 40],\n            [2, 10, 110, 100],\n            [9, 8, 80, 100],\n        ]\n    )\n    viewer.add_points(points, size=[0, 6, 10, 10], face_color=\'blue\', n_dimensional=True)\n'"
examples/nD_points_with_properties.py,2,"b'""""""\nDisplay one points layer ontop of one 4-D image layer using the\nadd_points and add_image APIs, where the markes are visible as nD objects\naccross the dimensions, specified by their size\n""""""\n\nfrom math import ceil\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = data.binary_blobs(\n                length=100, blob_size_fraction=0.05, n_dim=3, volume_fraction=0.05\n            )\n    viewer = napari.view_image(blobs.astype(float))\n\n    # create the points\n    points = []\n    for z in range(blobs.shape[0]):\n        points += [\n                [z, 25, 25],\n                [z, 25, 75],\n                [z, 75, 25],\n                [z, 75, 75]\n        ]\n\n    # create the property for setting the face and edge color.\n    face_property = np.array(\n        [True, True, True, True, False, False, False, False] * int((blobs.shape[0] / 2))\n    )\n    edge_property = np.array([\'A\', \'B\', \'C\', \'D\', \'E\'] * int(len(points) / 5))\n\n    properties = {\n        \'face_property\': face_property,\n        \'edge_property\': edge_property,\n    }\n\n    points_layer = viewer.add_points(\n        points,\n        properties=properties,\n        size=3,\n        edge_width=5,\n        edge_color=\'edge_property\',\n        face_color=\'face_property\',\n        n_dimensional=False,\n    )\n\n    # change the face color cycle\n    points_layer.face_color_cycle = [\'white\', \'black\']\n\n    # change the edge_color cycle.\n    # there are 4 colors for 5 categories, so \'c\' will be recycled\n    points_layer.edge_color_cycle = [\'c\', \'m\', \'y\', \'k\']\n'"
examples/nD_shapes.py,9,"b'""""""\nDisplay one 4-D image layer using the add_image API\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = data.binary_blobs(\n        length=128, blob_size_fraction=0.05, n_dim=3, volume_fraction=0.1\n    ).astype(float)\n\n    viewer = napari.view_image(blobs.astype(float))\n\n    # create one random polygon per ""plane""\n    planes = np.tile(np.arange(128).reshape((128, 1, 1)), (1, 5, 1))\n    np.random.seed(0)\n    corners = np.random.uniform(0, 128, size=(128, 5, 2))\n    shapes = np.concatenate((planes, corners), axis=2)\n\n    base_cols = [\'red\', \'green\', \'blue\', \'white\', \'yellow\', \'magenta\', \'cyan\']\n    colors = np.random.choice(base_cols, size=128)\n\n    layer = viewer.add_shapes(\n        np.array(shapes),\n        shape_type=\'polygon\',\n        face_color=colors,\n        name=\'sliced\',\n    )\n\n    masks = layer.to_masks(mask_shape=(128, 128, 128))\n    labels = layer.to_labels(labels_shape=(128, 128, 128))\n    shape_array = np.array(layer.data)\n\n    print(\n        f\'sliced: nshapes {layer.nshapes}, mask shape {masks.shape}, \'\n        f\'labels_shape {labels.shape}, array_shape, {shape_array.shape}\'\n    )\n\n    corners = np.random.uniform(0, 128, size=(2, 2))\n    layer = viewer.add_shapes(\n        corners, shape_type=\'rectangle\', name=\'broadcasted\'\n    )\n\n    masks = layer.to_masks(mask_shape=(128, 128))\n    labels = layer.to_labels(labels_shape=(128, 128))\n    shape_array = np.array(layer.data)\n\n    print(\n        f\'broadcast: nshapes {layer.nshapes}, mask shape {masks.shape}, \'\n        f\'labels_shape {labels.shape}, array_shape, {shape_array.shape}\'\n    )\n'"
examples/nD_surface.py,3,"b'""""""\nDisplay a 3D surface\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    # create the viewer and window\n    viewer = napari.Viewer(ndisplay=3)\n\n    data = np.array([[0, 0, 0], [0, 20, 10], [10, 0, -10], [10, 10, -10]])\n    faces = np.array([[0, 1, 2], [1, 2, 3]])\n    values = np.linspace(0, 1, len(data))\n\n    # add the surface\n    layer = viewer.add_surface((data, faces, values))\n'"
examples/nD_vectors.py,13,"b'""""""\nDisplay two vectors layers ontop of a 4-D image layer. One of the vectors\nlayers is 3D and ""sliced"" with a different set of vectors appearing on\ndifferent 3D slices. Another is 2D and ""broadcast"" with the same vectors\napprearing on each slice.\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = np.stack(\n        [\n            data.binary_blobs(\n                length=128, blob_size_fraction=0.05, n_dim=3, volume_fraction=f\n            )\n            for f in np.linspace(0.05, 0.5, 10)\n        ],\n        axis=0,\n    )\n    viewer = napari.view_image(blobs.astype(float))\n\n    # sample vector coord-like data\n    n = 200\n    pos = np.zeros((n, 2, 2), dtype=np.float32)\n    phi_space = np.linspace(0, 4 * np.pi, n)\n    radius_space = np.linspace(0, 20, n)\n\n    # assign x-y position\n    pos[:, 0, 0] = radius_space * np.cos(phi_space) + 64\n    pos[:, 0, 1] = radius_space * np.sin(phi_space) + 64\n\n    # assign x-y projection\n    pos[:, 1, 0] = 2 * radius_space * np.cos(phi_space)\n    pos[:, 1, 1] = 2 * radius_space * np.sin(phi_space)\n\n    planes = np.round(np.linspace(0, 128, n)).astype(int)\n    planes = np.concatenate(\n        (planes.reshape((n, 1, 1)), np.zeros((n, 1, 1))), axis=1\n    )\n    vectors = np.concatenate((planes, pos), axis=2)\n\n    # add the sliced vectors\n    layer = viewer.add_vectors(\n        vectors, edge_width=0.4, name=\'sliced vectors\', edge_color=\'blue\'\n    )\n\n    viewer.dims.ndisplay = 3\n'"
examples/nD_vectors_image.py,2,"b'""""""\nThis example generates an image of vectors\nVector data is an array of shape (M, N, P, 3)\nEach vector position is defined by an (x-proj, y-proj, z-proj) element\nwhich are vector projections centered on a pixel of the MxNxP grid\n""""""\n\nimport napari\nimport numpy as np\n\n\nwith napari.gui_qt():\n    # create the viewer and window\n    viewer = napari.Viewer()\n\n    m = 10\n    n = 20\n    p = 40\n\n    image = 0.2 * np.random.random((m, n, p)) + 0.5\n    layer = viewer.add_image(image, contrast_limits=[0, 1], name=\'background\')\n\n    # sample vector image-like data\n    # n x m grid of slanted lines\n    # random data on the open interval (-1, 1)\n    pos = np.random.uniform(-1, 1, size=(m, n, p, 3))\n    print(image.shape, pos.shape)\n\n    # add the vectors\n    vect = viewer.add_vectors(pos, edge_width=0.2, length=2.5)\n'"
examples/nD_volume.py,1,"b'""""""\nSlide through 3D Volume series in 4D data using the add_volume API\n""""""\n\nfrom skimage import data\nimport numpy as np\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = np.asarray(\n        [\n            data.binary_blobs(length=64, volume_fraction=0.1, n_dim=3).astype(\n                float\n            )\n            for i in range(10)\n        ]\n    )\n    viewer = napari.Viewer(ndisplay=3)\n\n    # add the volume\n    layer = viewer.add_image(blobs)\n'"
examples/pass_colormaps.py,1,"b'""""""\nAdd named or unnamed vispy colormaps to existing layers.\n""""""\n\nimport numpy as np\nimport vispy.color\nfrom skimage import data\nimport napari\n\n\nhisto = data.astronaut() / 255\nrch, gch, bch = np.transpose(histo, (2, 0, 1))\n\nwith napari.gui_qt():\n    v = napari.Viewer()\n\n    rlayer = v.add_image(\n        rch, name=\'red channel\', colormap=\'red\', blending=\'additive\'\n    )\n    glayer = v.add_image(\n        gch, name=\'green channel\', colormap=\'green\', blending=\'additive\'\n    )\n    blayer = v.add_image(\n        bch, name=\'blue channel\', colormap=\'blue\', blending=\'additive\'\n    )\n'"
examples/reader_plugin.py,0,"b'""""""Barebones reader plugin example, using imageio.imread""""""\nfrom napari_plugin_engine import napari_hook_implementation\nfrom imageio import formats, imread\n\n\nreadable_extensions = tuple(set(x for f in formats for x in f.extensions))\n\n\n@napari_hook_implementation\ndef napari_get_reader(path):\n    """"""A basic implementation of the napari_get_reader hook specification.""""""\n    # if we know we cannot read the file, we immediately return None.\n    if not path.endswith(readable_extensions):\n        return None\n    # otherwise we return the *function* that can read ``path``.\n    return reader_function\n\n\ndef reader_function(path):\n    """"""Take a path and returns a list of LayerData tuples.""""""\n    data = imread(path)\n    # Readers are expected to return data as a list of tuples, where each tuple\n    # is (data, [meta_dict, [layer_type]])\n    return [(data,)]\n'"
examples/set_colormaps.py,1,"b'""""""\nAdd named or unnamed vispy colormaps to existing layers.\n""""""\n\nimport numpy as np\nimport vispy.color\nfrom skimage import data\nimport napari\n\n\nhisto = data.astronaut() / 255\nrch, gch, bch = np.transpose(histo, (2, 0, 1))\nred = vispy.color.Colormap([[0.0, 0.0, 0.0], [1.0, 0.0, 0.0]])\ngreen = vispy.color.Colormap([[0.0, 0.0, 0.0], [0.0, 1.0, 0.0]])\nblue = vispy.color.Colormap([[0.0, 0.0, 0.0], [0.0, 0.0, 1.0]])\n\nwith napari.gui_qt():\n    v = napari.Viewer()\n\n    rlayer = v.add_image(rch, name=\'red channel\')\n    rlayer.blending = \'additive\'\n    rlayer.colormap = \'red\', red\n    glayer = v.add_image(gch, name=\'green channel\')\n    glayer.blending = \'additive\'\n    glayer.colormap = green  # this will appear as [unnamed colormap]\n    blayer = v.add_image(bch, name=\'blue channel\')\n    blayer.blending = \'additive\'\n    blayer.colormap = {\'blue\': blue}\n'"
examples/set_theme.py,0,"b'""""""\nDisplays an image and sets the theme to \'light\'.\n""""""\n\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    # create the viewer with an image\n    viewer = napari.view_image(\n        data.astronaut(), rgb=True, name=\'astronaut\'\n    )\n\n    # set the theme to \'light\'\n    viewer.theme = \'light\'\n'"
examples/shapes_to_labels.py,4,"b'""""""\nDisplay one shapes layer ontop of one image layer using the add_shapes and\nadd_image APIs. When the window is closed it will print the coordinates of\nyour shapes.\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\nfrom vispy.color import Colormap\n\n\nwith napari.gui_qt():\n    # create the viewer and window\n    viewer = napari.Viewer()\n\n    # add the image\n    img_layer = viewer.add_image(data.camera(), name=\'photographer\')\n\n    # create a list of polygons\n    polygons = [\n        np.array([[11, 13], [111, 113], [22, 246]]),\n        np.array(\n            [\n                [505, 60],\n                [402, 71],\n                [383, 42],\n                [251, 95],\n                [212, 59],\n                [131, 137],\n                [126, 187],\n                [191, 204],\n                [171, 248],\n                [211, 260],\n                [273, 243],\n                [264, 225],\n                [430, 173],\n                [512, 160],\n            ]\n        ),\n        np.array(\n            [\n                [310, 382],\n                [229, 381],\n                [209, 401],\n                [221, 411],\n                [258, 411],\n                [300, 412],\n                [306, 435],\n                [268, 434],\n                [265, 454],\n                [298, 461],\n                [307, 461],\n                [307, 507],\n                [349, 510],\n                [352, 369],\n                [330, 366],\n                [330, 366],\n            ]\n        ),\n    ]\n\n    # add polygons\n    layer = viewer.add_shapes(\n        polygons,\n        shape_type=\'polygon\',\n        edge_width=1,\n        edge_color=\'coral\',\n        face_color=\'royalblue\',\n        name=\'shapes\',\n    )\n\n    # change some properties of the layer\n    layer.selected_data = set(range(layer.nshapes))\n    layer.current_edge_width = 5\n    layer.current_opacity = 0.75\n    layer.selected_data = set()\n\n    # add an ellipse to the layer\n    ellipse = np.array([[59, 222], [110, 289], [170, 243], [119, 176]])\n    layer.add(\n        ellipse,\n        shape_type=\'ellipse\',\n        edge_width=5,\n        edge_color=\'coral\',\n        face_color=\'purple\',\n        opacity=0.75,\n    )\n\n    masks = layer.to_masks([512, 512])\n    masks_layer = viewer.add_image(masks.astype(float), name=\'masks\')\n    masks_layer.opacity = 0.7\n    masks_layer.colormap = Colormap(\n        [[0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 1.0]]\n    )\n\n    labels = layer.to_labels([512, 512])\n    labels_layer = viewer.add_labels(labels, name=\'labels\')\n    labels_layer.visible = False\n'"
