file_path,api_count,code
DataStructures/6_Queue/Exercise/binary_numbers.py,0,"b'from collections import deque\n\nclass Queue:\n    def __init__(self):\n        self.buffer = deque()\n\n    def enqueue(self, val):\n        self.buffer.appendleft(val)\n\n    def dequeue(self):\n        if len(self.buffer)==0:\n            print(""Queue is empty"")\n            return\n\n        return self.buffer.pop()\n\n    def is_empty(self):\n        return len(self.buffer) == 0\n\n    def size(self):\n        return len(self.buffer)\n\n    def front(self):\n        return self.buffer[-1]\n\ndef produce_binary_numbers(n):\n    numbers_queue = Queue()\n    numbers_queue.enqueue(""1"")\n\n    for i in range(n):\n        front = numbers_queue.front()\n        print(""   "", front)\n        numbers_queue.enqueue(front + ""0"")\n        numbers_queue.enqueue(front + ""1"")\n\n        numbers_queue.dequeue()\n\n\nif __name__ == \'__main__\':\n    produce_binary_numbers(10)'"
DataStructures/6_Queue/Exercise/food_ordering_system.py,0,"b'import threading\nimport time\n\nfrom collections import deque\n\nclass Queue:\n    def __init__(self):\n        self.buffer = deque()\n\n    def enqueue(self, val):\n        self.buffer.appendleft(val)\n\n    def dequeue(self):\n        if len(self.buffer)==0:\n            print(""Queue is empty"")\n            return\n\n        return self.buffer.pop()\n\n    def is_empty(self):\n        return len(self.buffer) == 0\n\n    def size(self):\n        return len(self.buffer)\n\nfood_order_queue = Queue()\n\ndef place_orders(orders):\n    for order in orders:\n        print(""Placing order for:"",order)\n        food_order_queue.enqueue(order)\n        time.sleep(0.5)\n\n\ndef serve_orders():\n    time.sleep(1)\n    while True:\n        order = food_order_queue.dequeue()\n        print(""Now serving: "",order)\n        time.sleep(2)\n\nif __name__ == \'__main__\':\n    orders = [\'pizza\',\'samosa\',\'pasta\',\'biryani\',\'burger\']\n    t1 = threading.Thread(target=place_orders, args=(orders,))\n    t2 = threading.Thread(target=serve_orders)\n\n    t1.start()\n    t2.start()'"
DataStructures/7_Tree/Exercise/location_hierarchy.py,0,"b'class TreeNode:\n    def __init__(self, data):\n        self.data = data\n        self.children = []\n        self.parent = None\n\n    def get_level(self):\n        level = 0\n        p = self.parent\n        while p:\n            level += 1\n            p = p.parent\n\n        return level\n\n    def print_tree(self, level):\n        if self.get_level() > level:\n            return\n        spaces = \' \' * self.get_level() * 3\n        prefix = spaces + ""|__"" if self.parent else """"\n        print(prefix + self.data)\n        if self.children:\n            for child in self.children:\n                child.print_tree(level)\n\n    def add_child(self, child):\n        child.parent = self\n        self.children.append(child)\n\ndef build_location_tree():\n    root = TreeNode(""Global"")\n\n    india = TreeNode(""India"")\n\n    gujarat = TreeNode(""Gujarat"")\n    gujarat.add_child(TreeNode(""Ahmedabad""))\n    gujarat.add_child(TreeNode(""Baroda""))\n\n    karnataka = TreeNode(""Karnataka"")\n    karnataka.add_child(TreeNode(""Bangluru""))\n    karnataka.add_child(TreeNode(""Mysore""))\n\n    india.add_child(gujarat)\n    india.add_child(karnataka)\n\n    usa = TreeNode(""USA"")\n\n    nj = TreeNode(""New Jersey"")\n    nj.add_child(TreeNode(""Princeton""))\n    nj.add_child(TreeNode(""Trenton""))\n\n    california = TreeNode(""California"")\n    california.add_child(TreeNode(""San Francisco""))\n    california.add_child(TreeNode(""Mountain View""))\n    california.add_child(TreeNode(""Palo Alto""))\n\n    usa.add_child(nj)\n    usa.add_child(california)\n\n    root.add_child(india)\n    root.add_child(usa)\n\n    return root\n\n\nif __name__ == \'__main__\':\n    root_node = build_location_tree()\n    root_node.print_tree(3)\n\n\n'"
DataStructures/7_Tree/Exercise/management_hierarchy.py,0,"b'class TreeNode:\n    def __init__(self, name, designation):\n        self.name = name\n        self.designation = designation\n        self.children = []\n        self.parent = None\n\n    def get_level(self):\n        level = 0\n        p = self.parent\n        while p:\n            level += 1\n            p = p.parent\n\n        return level\n\n    def print_tree(self, property_name):\n        if property_name == \'both\':\n            value = self.name + "" ("" + self.designation + "")""\n        elif property_name == \'name\':\n            value = self.name\n        else:\n            value = self.designation\n\n        spaces = \' \' * self.get_level() * 3\n        prefix = spaces + ""|__"" if self.parent else """"\n        print(prefix + value)\n        if self.children:\n            for child in self.children:\n                child.print_tree(property_name)\n\n    def add_child(self, child):\n        child.parent = self\n        self.children.append(child)\n\ndef build_management_tree():\n    # CTO Hierarchy\n    infra_head = TreeNode(""Vishwa"",""Infrastructure Head"")\n    infra_head.add_child(TreeNode(""Dhaval"",""Cloud Manager""))\n    infra_head.add_child(TreeNode(""Abhijit"", ""App Manager""))\n\n    cto = TreeNode(""Chinmay"", ""CTO"")\n    cto.add_child(infra_head)\n    cto.add_child(TreeNode(""Aamir"", ""Application Head""))\n\n    # HR hierarchy\n    hr_head = TreeNode(""Gels"",""HR Head"")\n\n    hr_head.add_child(TreeNode(""Peter"",""Recruitment Manager""))\n    hr_head.add_child(TreeNode(""Waqas"", ""Policy Manager""))\n\n    ceo = TreeNode(""Nilupul"", ""CEO"")\n    ceo.add_child(cto)\n    ceo.add_child(hr_head)\n\n    return ceo\n\n\nif __name__ == \'__main__\':\n    root_node = build_management_tree()\n    root_node.print_tree(""name"")\n    root_node.print_tree(""designation"")\n    root_node.print_tree(""both"")\n'"
DataStructures/8_Binary_Tree_1/Exercise/binary_tree_part_1_exercise.py,0,"b'class BinarySearchTreeNode:\n    def __init__(self, data):\n        self.data = data\n        self.left = None\n        self.right = None\n\n    def add_child(self, data):\n        if data == self.data:\n            return # node already exist\n\n        if data < self.data:\n            if self.left:\n                self.left.add_child(data)\n            else:\n                self.left = BinarySearchTreeNode(data)\n        else:\n            if self.right:\n                self.right.add_child(data)\n            else:\n                self.right = BinarySearchTreeNode(data)\n\n\n    def search(self, val):\n        if self.data == val:\n            return True\n\n        if val < self.data:\n            if self.left:\n                return self.left.search(val)\n            else:\n                return False\n\n        if val > self.data:\n            if self.right:\n                return self.right.search(val)\n            else:\n                return False\n\n    def in_order_traversal(self):\n        elements = []\n        if self.left:\n            elements += self.left.in_order_traversal()\n\n        elements.append(self.data)\n\n        if self.right:\n            elements += self.right.in_order_traversal()\n\n        return elements\n\n    def post_order_traversal(self):\n        elements = []\n        if self.left:\n            elements += self.left.post_order_traversal()\n        if self.right:\n            elements += self.right.post_order_traversal()\n\n        elements.append(self.data)\n\n        return elements\n\n    def pre_order_traversal(self):\n        elements = [self.data]\n        if self.left:\n            elements += self.left.pre_order_traversal()\n        if self.right:\n            elements += self.right.pre_order_traversal()\n\n        return elements\n\n    def find_max(self):\n        if self.right is None:\n            return self.data\n        return self.right.find_max()\n\n    def find_min(self):\n        if self.left is None:\n            return self.data\n        return self.left.find_min()\n\n    def calculate_sum(self):\n        left_sum = self.left.calculate_sum() if self.left else 0\n        right_sum = self.right.calculate_sum() if self.right else 0\n        return self.data + left_sum + right_sum\n\ndef build_tree(elements):\n    root = BinarySearchTreeNode(elements[0])\n\n    for i in range(1,len(elements)):\n        root.add_child(elements[i])\n\n    return root\n\nif __name__ == \'__main__\':\n    numbers = [17, 4, 1, 20, 9, 23, 18, 34]\n\n    numbers = [15,12,7,14,27,20,23,88 ]\n\n    numbers_tree = build_tree(numbers)\n    print(""Input numbers:"",numbers)\n    print(""Min:"",numbers_tree.find_min())\n    print(""Max:"",numbers_tree.find_max())\n    print(""Sum:"", numbers_tree.calculate_sum())\n    print(""In order traversal:"", numbers_tree.in_order_traversal())\n    print(""Pre order traversal:"", numbers_tree.pre_order_traversal())\n    print(""Post order traversal:"", numbers_tree.post_order_traversal())'"
DataStructures/9_Binary_Tree_2/Exercise/binary_tree_part_2_exercise.py,0,"b'class BinarySearchTreeNode:\n    def __init__(self, data):\n        self.data = data\n        self.left = None\n        self.right = None\n\n    def add_child(self, data):\n        if data == self.data:\n            return # node already exist\n\n        if data < self.data:\n            if self.left:\n                self.left.add_child(data)\n            else:\n                self.left = BinarySearchTreeNode(data)\n        else:\n            if self.right:\n                self.right.add_child(data)\n            else:\n                self.right = BinarySearchTreeNode(data)\n\n\n    def search(self, val):\n        if self.data == val:\n            return True\n\n        if val < self.data:\n            if self.left:\n                return self.left.search(val)\n            else:\n                return False\n\n        if val > self.data:\n            if self.right:\n                return self.right.search(val)\n            else:\n                return False\n\n    def in_order_traversal(self):\n        elements = []\n        if self.left:\n            elements += self.left.in_order_traversal()\n\n        elements.append(self.data)\n\n        if self.right:\n            elements += self.right.in_order_traversal()\n\n        return elements\n\n    def delete(self, val):\n        if val < self.data:\n            if self.left:\n                self.left = self.left.delete(val)\n        elif val > self.data:\n            if self.right:\n                self.right = self.right.delete(val)\n        else:\n            if self.left is None and self.right is None:\n                return None\n            elif self.left is None:\n                return self.right\n            elif self.right is None:\n                return self.right\n\n            max_val = self.left.find_max()\n            self.data = max_val\n            self.left = self.left.delete(max_val)\n\n        return self\n\n    def find_max(self):\n        if self.right is None:\n            return self.data\n        return self.right.find_max()\n\n    def find_min(self):\n        if self.left is None:\n            return self.data\n        return self.left.find_min()\n\n\ndef build_tree(elements):\n    print(""Building tree with these elements:"",elements)\n    root = BinarySearchTreeNode(elements[0])\n\n    for i in range(1,len(elements)):\n        root.add_child(elements[i])\n\n    return root\n\nif __name__ == \'__main__\':\n    numbers_tree = build_tree([17, 4, 1, 20, 9, 23, 18, 34])\n    numbers_tree.delete(20)\n    print(""After deleting 20 "",numbers_tree.in_order_traversal()) # this should print [1, 4, 9, 17, 18, 23, 34]\n\n    numbers_tree = build_tree([17, 4, 1, 20, 9, 23, 18, 34])\n    numbers_tree.delete(9)\n    print(""After deleting 9 "",numbers_tree.in_order_traversal())  # this should print [1, 4, 17, 18, 20, 23, 34]\n\n    numbers_tree = build_tree([17, 4, 1, 20, 9, 23, 18, 34])\n    numbers_tree.delete(17)\n    print(""After deleting 17 "",numbers_tree.in_order_traversal())  # this should print [1, 4, 9, 18, 20, 23, 34]\n'"
ML/3_gradient_descent/Exercise/ex_gradient_descent.py,2,"b'\'\'\' Good students always try to solve exercise on their own first and then look at the ready made solution\n    I know you are an awesome student !! :)\n    Hence you will look into this code only after you have done your due diligence.\n    If you are not an awesome student who is full of laziness then only you will come here\n    without writing single line of code on your own. In that case anyways you are going to\n    face my anger with fire and fury !!!\n\'\'\'\n\nimport numpy as np\nimport pandas as pd\nfrom sklearn.linear_model import LinearRegression\nimport math\n\ndef predict_using_sklean():\n    df = pd.read_csv(""test_scores.csv"")\n    r = LinearRegression()\n    r.fit(df[[\'math\']],df.cs)\n    return r.coef_, r.intercept_\n\ndef gradient_descent(x,y):\n    m_curr = 0\n    b_curr = 0\n    iterations = 1000000\n    n = len(x)\n    learning_rate = 0.0002\n\n    cost_previous = 0\n\n    for i in range(iterations):\n        y_predicted = m_curr * x + b_curr\n        cost = (1/n)*sum([value**2 for value in (y-y_predicted)])\n        md = -(2/n)*sum(x*(y-y_predicted))\n        bd = -(2/n)*sum(y-y_predicted)\n        m_curr = m_curr - learning_rate * md\n        b_curr = b_curr - learning_rate * bd\n        if math.isclose(cost, cost_previous, rel_tol=1e-20):\n            break\n        cost_previous = cost\n        print (""m {}, b {}, cost {}, iteration {}"".format(m_curr,b_curr,cost, i))\n\n    return m_curr, b_curr\n\nif __name__ == ""__main__"":\n    df = pd.read_csv(""test_scores.csv"")\n    x = np.array(df.math)\n    y = np.array(df.cs)\n\n    m, b = gradient_descent(x,y)\n    print(""Using gradient descent function: Coef {} Intercept {}"".format(m, b))\n\n    m_sklearn, b_sklearn = predict_using_sklean()\n    print(""Using sklearn: Coef {} Intercept {}"".format(m_sklearn,b_sklearn))\n\n'"
pandas/4_read_write_to_excel/read_write_with_flask/flask_with_excel.py,0,"b'from flask import *\nimport pandas as pd\nimport os\nimport re\napp = Flask(__name__)\n\n@app.route(""/"")\ndef show_tables():\n    filename = \'example2.xlsx\'\n    data = pd.read_excel(filename,sheetname=\'Sheet1\')\n    data = data.fillna(\'\')\n    return render_template(\'index.html\',tables=[re.sub(\' mytable\', \'"" id=""example\', data.to_html(classes=\'mytable\'))],\n    titles = [\'Excel Data to Flask\'])\n\n\n\n@app.route(\'/insert\', methods= [\'POST\',\'GET\'])\ndef insert():\n    q1 = request.form[\'num1\']\n    q2 = request.form[\'num2\']\n    print(q1,q2)\n    df = pd.DataFrame({\'a\': [q1],\n                       \'b\': [q2]})\n\n    book = pd.read_excel(\'example2.xlsx\')\n    writer = pd.ExcelWriter(\'example2.xlsx\', engine=\'openpyxl\')\n    book.to_excel(writer, startrow=0, index=False)\n    df.to_excel(writer, startrow=len(book) + 1, header=False, index=False)\n    writer.save()\n    return redirect(\'/\')\n\n@app.route(\'/save\', methods= [\'POST\',\'GET\'])\ndef save():\n    url = \'http://127.0.0.1:5000/\'\n    urll = request.get_data()\n    print(urll)\n    data = pd.read_html(urll)\n    print(data)\n    writer = pd.ExcelWriter(\'example2.xlsx\', engine=\'openpyxl\')\n    data[0].drop(\'Unnamed: 0\', axis=1).to_excel(writer, sheet_name=\'Sheet1\', index=False)\n\n    writer.save()\n    return redirect(\'/\')\n\nif __name__ == ""__main__"":\n    app.run(debug=True)\n'"
Basics/Hindi/11_dict_tuple/Exercise/11_dict_exercise_1_country_population.py,0,"b'population = {\n    \'china\': 143,\n    \'india\': 136,\n    \'usa\': 32,\n    \'pakistan\': 21\n}\n\ndef add():\n    country=input(""Enter country name to add:"")\n    country=country.lower()\n    if country in population:\n        print(""Country already exist in our dataset. Terminating"")\n        return\n    p=input(f""Enter population for {country}"")\n    p=float(p)\n    population[country]=p # Adds new key value pair to dictionary\n    print_all()\n\ndef remove():\n    country = input(""Enter country name to remove:"")\n    country = country.lower()\n    if country not in population:\n        print(""Country doesn\'t exist in our dataset. Terminating"")\n        return\n    del population[country]\n    print_all()\n\ndef query():\n    country = input(""Enter country name to query:"")\n    country = country.lower()\n    if country not in population:\n        print(""Country doesn\'t exist in our dataset. Terminating"")\n        return\n    print(f""Population of {country} is: {population[country]} crore"")\n\ndef print_all():\n    for country, p in population.items():\n        print(f""{country}==>{p}"")\n\ndef main():\n    op=input(""Enter operation (add, remove, query or print):"")\n    if op.lower() == \'add\':\n        add()\n    elif op.lower() == \'remove\':\n        remove()\n    elif op.lower() == \'query\':\n        query()\n    elif op.lower() == \'print\':\n        print_all()\n\nif __name__ == \'__main__\':\n    main()'"
Basics/Hindi/11_dict_tuple/Exercise/11_dict_exercise_2_stocks.py,0,"b'import statistics\n\nstocks = {\n    \'info\': [600,630,620],\n    \'ril\': [1430,1490,1567],\n    \'mtl\': [234,180,160]\n}\n\ndef print_all():\n    for stock,price_list in stocks.items():\n        avg = statistics.mean(price_list)\n        print(f""{stock} ==> {price_list} ==> avg: "",round(avg,2))\n\n\ndef add():\n    s = input(""Enter a stock ticker to add:"")\n    p = input(""Enter price of this stock:"")\n    p=float(p)\n    if s in stocks:\n        stocks[s].append(p)\n    else:\n        stocks[s] = [p]\n    print_all()\n\n\ndef main():\n    op=input(""Enter operation (print, add or amend):"")\n    if op.lower() == \'print\':\n        print_all()\n    elif op.lower() == \'add\':\n        add()\n    else:\n        print(""Unsupported operation:"",op)\n\nif __name__ == \'__main__\':\n    main()\n'"
Basics/Hindi/11_dict_tuple/Exercise/11_dict_exercise_3_circle.py,0,"b'import math\n\ndef circle_calc(radius):\n    area=math.pi*(radius**2)\n    circumference=2*math.pi*radius\n    diameter=2*radius\n    return area, circumference,diameter\n\nif __name__==""__main__"":\n    r=input(""Enter a radius:"")\n    r=float(r)\n    area, c, d = circle_calc(r)\n    print(f""area {area}, circumference {c}, diameter {d}"")'"
Basics/Hindi/12_read_write_file/Exercise/exercise_1_poem.py,0,"b'word_stats={}\n\nwith open(""poem.txt"",""r"") as f:\n    for line in f:\n      words=line.split(\' \')\n      for word in words:\n        if word in word_stats:\n          word_stats[word]+=1\n        else:\n          word_stats[word] = 1\n\nprint(word_stats)\n\nword_occurances = list(word_stats.values())\nmax_count = max(word_occurances)\nprint(""Max occurances of any word is:"",max_count)\n\nprint(""Words with max occurances are: "")\nfor word, count in word_stats.items():\n    if count==max_count:\n        print(word)'"
Basics/Hindi/12_read_write_file/Exercise/exercise_2_stocks.py,0,"b'with open(""stocks.csv"",""r"") as f, open(""output.csv"",""w"") as out:\n    out.write(""Company Name,PE Ratio, PB Ratio\\n"")\n    next(f) # This will skip first line in the file which is a header\n    for line in f:\n        tokens=line.split(\',\')\n        stock = tokens[0]\n        price = float(tokens[1])\n        eps = float(tokens[2])\n        book = float(tokens[3])\n        pe = round(price/eps,2)\n        pb = round(price/book,2)\n        out.write(f""{stock},{pe},{pb}\\n"")\n'"
Basics/Hindi/2_numbers/Exercise/2_numbers_exercise.py,0,"b'# Exercise\n# 1. You have a football field that is 92 meter long and 48.8 meter wide. Find out total\n#    area using python and print it\nlength=92\nwidth=48.8\narea=length*width\nprint(""area of football field:"",area) # Ans: 4489.599999999999\n\n# 2. You bought 9 packets of potato chips from a store. Each packet costs 1.49 dollar\n#    and you gave shopkeeper 20 dollar.\n#    Find out using python, how many dollars is the shopkeeper going to give you back?\nnum_packets=9\ncost_per_packet=1.49\ntotal_cost=num_packets*cost_per_packet\nmoney_paid=20\ncash_back=money_paid-total_cost\nprint(""Cash back:"",cash_back) # Ans: 6.59\n\n# 3. You want to replace tiles in your bathroom which is exactly square and 5.5 feet\n#    is its length. If tiles cost 500 rs per square feet, how much will be the total\n#    cost to replace all tiles. Calculate and print the cost using python\n#    Hint: Use power operator (**) to find area of a square\nlength=5.5\narea=length**2 # area of square is length power 2\ncost=area*500\nprint(""total cost for bathroom tiles replacement:"",cost) # Ans: 15125.0\n\n# 4. Print binary representation of number 17\nnum=17\nprint(\'Binary of number 17 is:\',format(num,\'b\')) # Ans: 10001'"
Basics/Hindi/3_strings/Exercise/3_string_exercise_answer.py,0,"b'# 1. Create 3 variables to store street, city and country, now create address variable to\n# store entire address. Use two ways of creating this variable, one using + operator and the other using f-string.\n# Now Print the address in such a way that the street, city and country prints in a separate line\nstreet = ""13 patli gali""\ncity = ""New Delhi""\ncountry = ""India""\naddress = street + \'\\n\' + city + \'\\n\' + country\nprint(""Address using + operator:"",address)\naddress = f\'{street}\\n{city}\\n{country}\'\nprint(""Address using f-string:"",address)\n\n# 2. Create a variable to store the string ""Earth revolves around the sun""\n#     1. Print ""revolves"" using slice operator\n#     2. Print ""sun"" using negative index\ns=\'Earth revolves around the sun\'\nprint(s[6:14])\nprint(s[-3:])\n\n# 3. Create two variables to store how many fruits and vegetables you eat in a day.\n# Now Print ""I eat x veggies and y fruits daily"" where x and y presents vegetables and fruits that you eat everyday.\n# Use python f string for this.\nnum_fruits=10\nnum_veggies=5\nprint(f""I eat {num_veggies} veggies and {num_fruits} daily"")\n\n# 4. I have a string variable called s=\'maine 200 banana khaye\'. This of course is a\n# wrong statement, the correct statement is \'maine 10 samosa khaye\'.\n# Replace incorrect words in original strong with new ones and print the new string.\n# Also try to do this in one line.\ns=\'maine 200 banana khaye\'\ns=s.replace(\'banana\',\'samosa\')\ns=s.replace(\'200\',\'10\')\nprint(""Using two line replace:"",s)\n\ns=\'maine 200 banana khaye\'\ns=s.replace(\'banana\',\'samosa\').replace(\'200\',\'10\')\nprint(""Using single line:"",s)'"
Basics/Hindi/4_user_input/Exercise/4_user_input_exercise.py,0,"b'# 1. Write a program that can find area of a triangle. It should take base and height as\n# an input from user and using that it should print an area of a triangle\nprint(""This program helps you calculate an area of a triangle"")\nbase=input(""Enter base:"")\nheight=input(""Enter height:"")\narea=(1/2)*float(base)*float(height)\nprint(""Area of a triangle is:"",area)\n# 2. Write a program that takes file name with extension as an input and\n# prints just the file name without extension (you can assume that file extensions\n# are always 3 character long)\n\nfile_name = input(""Enter a file name with extension:"")\nprint(""File name without extension:"",file_name[:len(file_name)-4])'"
Basics/Hindi/5_lists/Exercise/5_lists_exercise.py,0,"b'# 1. Let us say your expense for every month are listed below,\n# \t1. January -  2200\n#  \t2. February - 2350\n#     3. March - 2600\n#     4. April - 2130\n#     5. May - 2190\n#\n# Create a list to store these monthly expenses and using that find out,\n#\n# 1. In Feb, how many dollars you spent extra compare to January?\n# 2. Find out your total expense in first quarter (first three months) of the year.\n# 3. Find out if you spent exactly 2000 dollars in any month\n# 4. June month just finished and your expense is 1980 dollar. Add this item to our monthly expense list\n# 5. You returned an item that you bought in a month of April and\n# got a refund of 200$. Make a correction to your monthly expense list\n# based on this\n\nexp = [2200,2350,2600,2130,2190]\n\n# 1. In Feb, how many dollars you spent extra compare to January?\nprint(""In feb this much extra was spent compared to jan:"",exp[1]-exp[0]) # 150\n\n# 2. Find out your total expense in first quarter (first three months) of the year\nprint(""Expense for first quarter:"",exp[0]+exp[1]+exp[2]) # 7150\n\n# 3. Find out if you spent exactly 2000 dollars in any month\nprint(""Did I spent 2000$ in any month? "", 2000 in exp) # False\n\n# 4. June month just finished and your expense is 1980 dollar. Add this item to our monthly expense list\nexp.append(1980)\nprint(""Expenses at the end of June:"",exp) # [2200, 2350, 2600, 2130, 2190, 1980]\n\n# 5. You returned an item that you bought in a month of April and\n# got a refund of 200$. Make a correction to your monthly expense list\n# based on this\nexp[3] = exp[3] - 200\nprint(""Expenses after 200$ return in April:"",exp) # [2200, 2350, 2600, 1930, 2190, 1980]\n\n# 2. You have a list of your favourite marvel super heros\n# heros=[\'spider man\',\'thor\',\'hulk\',\'iron man\',\'captain america\']\n# Using this list\n\nheros=[\'spider man\',\'thor\',\'hulk\',\'iron man\',\'captain america\']\n# 1. Length of the list\nprint(len(heros))\n# 2. Add \'black panther\' at the end of this list\nheros.append(\'black panther\')\nprint(heros)\n# 3. You realize that you need to add \'black panther\' after \'hulk\',\n# so remove it from the list first and then add it after \'hulk\'\nheros.remove(\'black panther\')\nheros.insert(3,\'black panther\')\nprint(heros)\n# 4. Now you don\'t like thor and hulk because they get angry easily :)\n#    So you want to remove thor and hulk from list and replace them with doctor strange (because he is cool).\n#    Do that with one line of code.\nheros[1:3]=[\'doctor strange\']\nprint(heros)\n# 5. Sort the list in alphabetical order\nheros.sort()\nprint(heros)\n'"
Basics/Hindi/6_if/Exercise/6_exercise1_1.py,0,"b'## Exercise: Python If Condition\n# 1. Using following list of cities per country,\n#     ```\n#     india = [""mumbai"", ""banglore"", ""chennai"", ""delhi""]\n#     pakistan = [""lahore"",""karachi"",""islamabad""]\n#     bangladesh = [""dhaka"", ""khulna"", ""rangpur""]\n#     ```\n# Write a program that asks user to enter a city name and it should tell which country the city belongs to\n\nindia = [""mumbai"", ""banglore"", ""chennai"", ""delhi""]\npakistan = [""lahore"", ""karachi"", ""islamabad""]\nbangladesh = [""dhaka"", ""khulna"", ""rangpur""]\n\ncity = input(""Enter city name: "")\n\nif city in india:\n    print(f""{city} is in india"")\nelif city in pakistan:\n    print(f""{city} is in pakistan"")\nelif city in bangladesh:\n    print(f""{city} is in bangladesh"")\nelse:\n    print(f""I won\'t be able to tell you which country {city} is in! Sorry!"")\n'"
Basics/Hindi/6_if/Exercise/6_exercise1_2.py,0,"b'## Exercise: Python If Condition\n# 1. Using following list of cities per country,\n#     ```\n#     india = [""mumbai"", ""banglore"", ""chennai"", ""delhi""]\n#     pakistan = [""lahore"",""karachi"",""islamabad""]\n#     bangladesh = [""dhaka"", ""khulna"", ""rangpur""]\n#     ```\n#Write a program that asks user to enter two cities and it tells you if they both are in same country or not. For example if I enter mumbai and chennai, it will print ""Both cities are in India"" but if I enter mumbai and dhaka it should print ""They don\'t belong to same country""\n\nindia = [""mumbai"", ""banglore"", ""chennai"", ""delhi""]\npakistan = [""lahore"", ""karachi"", ""islamabad""]\nbangladesh = [""dhaka"", ""khulna"", ""rangpur""]\n\ncity1 = input(""Enter city 1: "")\ncity2 = input(""Enter city 2: "")\n\nif city1 in india and city2 in india:\n    print(""Both cities are in india"")\nelif city1 in pakistan and city2 in pakistan:\n    print(""Both cities are in pakistan"")\nelif city1 in bangladesh and bangladesh in india:\n    print(""Both cities are in bangladesh"")\nelse:\n    print(""They don\'t belong to same country"")'"
Basics/Hindi/6_if/Exercise/6_exercise2.py,0,"b'## Exercise: Python If Condition\n# 2. Write a python program that can tell you if your sugar is normal or not. Normal fasting level sugar range is 80 to 100.\n#     1. Ask user to enter his fasting sugar level\n#     2. If it is below 80 to 100 range then print that sugar is low\n#     3. If it is above 100 then print that it is high otherwise print that it is normal\nsugar=input(""Please enter your fasting sugar level:"")\nsugar=float(sugar)\nif sugar<80:\n    print(""Your sugar is low, go eat some jalebi :)"")\nelif sugar>100:\n    print(""Your sugar is high, stop eating all mithais..!"")\nelse:\n    print(""Your sugar is normal, relax and enjoy your life!"")'"
Basics/Hindi/7_for/Exercise/7_for_exercise.py,0,"b'# ## Exercise: Python for loop\n# 1. After flipping a coin 10 times you got this result,\n# ```\n# result = [""heads"",""tails"",""tails"",""heads"",""tails"",""heads"",""heads"",""tails"",""tails"",""tails""]\n# ```\n# Using for loop figure out how many times you got heads\nprint(""\\nExercise 1\\n"")\nresult = [""heads"",""tails"",""tails"",""heads"",""tails"",""heads"",""heads"",""tails"",""tails"",""tails""]\ncount = 0\nfor item in result:\n    if item == ""heads"":\n        count += 1\nprint(""Heads count: "",count)\n\n\n# 2. Print square of all numbers between 1 to 10 except even numbers\nprint(""\\nExercise 2\\n"")\nfor i in range(1,11):\n    if i % 2 == 0:\n        continue\n    print(i*i)\n\n# 3. Your monthly expense list (from Jan to May) looks like this,\n# ```\n# expense_list = [2340, 2500, 2100, 3100, 2980]\n# ```\n# Write a program that asks you to enter an expense amount and program\n# should tell you in which month that expense occurred. If expense is not\n# found then it should print that as well.\nprint(""\\nExercise 3\\n"")\nmonth_list = [""January"", ""February"", ""March"", ""April"", ""May""]\nexpense_list = [2340, 2500, 2100, 3100, 2980]\ne = input(""Enter expense amount: "")\ne = int(e)\n\nmonth = -1\nfor i in range(len(expense_list)):\n    if e == expense_list[i]:\n        month = i\n        break\n\nif month != -1:\n    print(f\'You spent {e} in {month_list[month]}\')\nelse:\n    print(f\'You didn\\\'t spend {e} in any month\')\n\n# 4. Lets say you are running a 5 km race. Write a program that,\n#    1. Upon completing each 1 km asks you ""are you tired?""\n#    2. If you reply ""yes"" then it should break and print ""you didn\'t finish the race""\n#    3. If you reply ""no"" then it should continue and ask ""are you tired"" on every km\n#    4. If you finish all 5 km then it should print congratulations message\n\nprint(""\\nExercise 4\\n"")\n\nfor i in range(5):\n    print(f""You ran {i+1} miles"") # i starts with zero hence adding 1\n    tired = input(""Are you tired? "")\n    if tired == \'yes\':\n        break\n\nif i == 4: # 4 because the index starts from 0\n    print(""Hurray! You are a rock star! You just finished 5 km race!"")\nelse:\n    print(""You didn\'t finish 5 km race but hey congrats anyways! You still ran {i+1} miles"")\n\n# 5. Write a program that prints following shape\n# ```\n# *\n# **\n# ***\n# ****\n# *****\n# ```\nprint(""\\nExercise 5\\n"")\n\nfor i in range(1,6):\n    s = \'\'\n    for j in range(i):\n        s += \'*\'\n    print(s)'"
