file_path,api_count,code
tests/test_testing.py,15,"b'import mobula\nfrom mobula.testing import assert_almost_equal, gradcheck\nimport numpy as np\nfrom nose.tools import assert_raises\n\n\ndef check_almost_euqal_expection_raise(a, b, info, rtol=1e-5, atol=1e-8):\n    assert_raises(AssertionError, assert_almost_equal,\n                  a, b, rtol=rtol, atol=atol)\n\n\ndef test_almost_equal_shape():\n    shape1 = (2, 2, 3)\n    a = np.random.random(shape1)\n    b = a.copy()\n    c = a[1]\n    assert_almost_equal(a, b)\n    check_almost_euqal_expection_raise(a, c, ""No exception raised"")\n\n\ndef test_almost_equal_value():\n    shape1 = (2, 2, 3)\n    a = np.random.random(shape1)\n    b = a.copy()\n    atol = 1e-3\n    assert_almost_equal(a, b, atol=0)\n    assert_almost_equal(a, b, atol=atol)\n    b[0, 0, 0] += atol\n    b[0, 1, 2] -= atol\n    assert_almost_equal(a, b, rtol=np.inf, atol=atol * 2.0)\n    check_almost_euqal_expection_raise(\n        a, b, \'Absolute Error Check failed\', rtol=np.inf, atol=atol / 2.0)\n    eps = np.finfo(b.dtype).eps\n    rtol = np.max(np.abs((a - b) / (b + eps)))\n    assert_almost_equal(a, b, rtol=rtol * 2.0, atol=atol * 2.0)\n    check_almost_euqal_expection_raise(\n        a, b, \'Relative Error Check failed\', rtol=rtol * 2.0, atol=atol / 2.0)\n\n\ndef test_gradcheck():\n    @mobula.op.register\n    class SquareOP:\n        def __init__(self, err=0):\n            self.err = err\n\n        def forward(self, x):\n            return self.F.square(x)\n\n        def backward(self, dy):\n            return 2 * self.x * dy + self.err\n\n        def infer_shape(self, in_shape):\n            assert len(in_shape) == 1\n            return in_shape, in_shape\n    shape = (3, 4, 5, 6)\n    gradcheck(SquareOP, [np.random.normal(size=shape)], dict(err=0))\n    assert_raises(AssertionError, gradcheck, SquareOP, [\n                  np.random.normal(size=shape)], dict(err=100))\n\n    @mobula.op.register\n    class SingleOutput:\n        def forward(self, x):\n            ar = self.F.arange(x.size)\n            return (x * ar + ar).sum() / (x.size - 1)\n\n        def backward(self, dy):\n            ar = self.F.arange(self.x.size)\n            return (ar * dy) / (self.x.size - 1)\n\n        def infer_shape(self, in_shape):\n            return in_shape, [(1, )]\n\n    gradcheck(SingleOutput, [np.random.normal(size=(64, ))])\n\n    @mobula.op.register\n    class TwoOutput:\n        def forward(self, x, y):\n            return x * y, x + y\n\n        def backward(self, da, db):\n            return da * self.X[1] + db, da * self.X[0] + db\n\n        def infer_shape(self, in_shape):\n            return in_shape, in_shape\n\n    gradcheck(TwoOutput, [np.random.normal(\n        size=shape), np.random.normal(size=shape)])\n\n    gradcheck(TwoOutput, [np.random.normal(\n        size=shape), np.random.normal(size=shape)], sampling=0.8)\n\n    gradcheck(TwoOutput, [np.random.normal(\n        size=shape), np.random.normal(size=shape)], sampling=10)\n'"
tests/test_utils.py,0,"b""from mobula.utils import get_git_hash\n\n\ndef test_get_git_hash():\n    git_hash = get_git_hash()\n    assert type(git_hash) == str, (git_hash, type(git_hash))\n    assert len(git_hash) == 7, git_hash\n\n\ndef test_edict():\n    from mobula.edict import edict\n    data = edict(a=3, b=4)\n    assert 'a' in data\n    assert hasattr(data, 'a')\n    assert 'b' in data\n    assert hasattr(data, 'b')\n    assert len(data) == 2\n    assert data['a'] == 3\n    assert data['b'] == 4\n\n    data.a = 5\n    assert data['a'] == 5\n    data.a += 3\n    assert data['a'] == 8\n\n    data.update(dict(c=6))\n    assert 'c' in data\n    assert data['c'] == 6\n    data['c'] += 1\n    assert data['c'] == 7\n\n    del data.b\n    assert 'b' not in data\n    assert not hasattr(data, 'b')\n    assert len(data) == 2\n\n    del data['a']\n    assert 'a' not in data\n    assert len(data) == 1\n"""
utils/autoformat.py,0,"b'import os\nfrom mobula.build_utils import build_context, file_is_changed, update_file_hash, update_build_path\n\n\ndef find_all_file(path, exts):\n    result = []\n    for name in os.listdir(path):\n        if name.startswith(\'.\'):\n            # ignore the hidden directory\n            continue\n        fname = os.path.join(path, name)\n        if os.path.isdir(fname):\n            result.extend(find_all_file(fname, exts))\n        else:\n            ext = os.path.splitext(name)[1]\n            if ext in exts:\n                result.append(fname)\n    return result\n\n\ndef clang_format(fnames):\n    for fname in fnames:\n        if file_is_changed(fname):\n            print(\'Format {}\'.format(fname))\n            script = \'clang-format -style=""{BasedOnStyle: Google, Standard: Cpp11}"" -i \' + fname\n            if os.system(script) == 0:\n                update_file_hash(fname)\n\n\ndef autopep8(fnames):\n    for fname in fnames:\n        if file_is_changed(fname):\n            print(\'Format {}\'.format(fname))\n            if os.system(\'autopep8 --ignore E402 --in-place {}\'.format(fname)) == 0:\n                update_file_hash(fname)\n\n\ndef filter_ignore_path(fnames, ignore_path):\n    abs_ignore_path = os.path.abspath(ignore_path)\n\n    def is_not_ignore_path(fname):\n        abs_fname = os.path.abspath(fname)\n        return not abs_fname.startswith(abs_ignore_path)\n\n    return filter(is_not_ignore_path, fnames)\n\n\nif __name__ == \'__main__\':\n    update_build_path(\'./autoformat_code\')\n    ignore_path = \'./mobula/op/templates/\'\n    with build_context():\n        cpp_res = find_all_file(\'./\', [\'.cpp\', \'.h\'])\n        cpp_res = filter_ignore_path(cpp_res, ignore_path)\n        clang_format(cpp_res)\n\n        py_res = find_all_file(\'./\', [\'.py\'])\n        py_res = filter_ignore_path(py_res, ignore_path)\n        autopep8(py_res)\n'"
utils/clean_all_build.py,0,"b""import os\nfrom mobula.build_utils import rmdir\n\n\ndef find_all_build(path):\n    result = []\n    for name in os.listdir(path):\n        fname = os.path.join(path, name)\n        if os.path.isdir(fname):\n            if os.path.basename(fname) == 'build':\n                result.append(fname)\n            else:\n                result.extend(find_all_build(fname))\n    return result\n\n\nif __name__ == '__main__':\n    res = find_all_build('./')\n    for r in res:\n        rmdir(r)\n"""
benchmark/EmptyOP/EmptyOP.py,0,"b'import mobula\n\n\n@mobula.op.register\nclass EmptyOP:\n    def forward(self, a):\n        mobula.func.empty_forward(a.size, a, self.y)\n\n    def backward(self, dy):\n        mobula.func.empty_forward(a.size, a, self.dx)\n\n    def infer_shape(self, in_shape):\n        assert len(in_shape) == 1\n        return in_shape, in_shape\n'"
docs/tutorial/test_mul_func.py,0,"b""import mobula\nmobula.op.load('MulElemWise')\n\nimport mxnet as mx\na = mx.nd.array([1, 2, 3])\nb = mx.nd.array([4, 5, 6])\nout = mx.nd.empty(a.shape)\nmobula.func.mul_elemwise(a.size, a, b, out)\nprint(out)  # [4, 10, 18]\n"""
docs/tutorial/test_mul_op.py,3,"b""import mobula\nmobula.op.load('MulElemWise')\n\n\ndef test_numpy():\n    print('==========')\n    print('NumPy')\n    a_np = np.array([1, 2, 3])\n    b_np = np.array([4, 5, 6])\n    op = mobula.op.MulElemWise[np.ndarray]()\n    c_np = op(a_np, b_np)\n    print(c_np)\n    print('gradients:', op.backward())\n\n\ndef test_cupy():\n    print('==========')\n    print('CuPy')\n    a = cp.array([1, 2, 3])\n    b = cp.array([4, 5, 6])\n    op = mobula.op.MulElemWise[cp.ndarray]()\n    c = op(a, b)\n    print(c)  # [4, 10, 18]\n    print('gradients:', op.backward())\n\n\ndef test_mxnet_ndarray():\n    print('==========')\n    print('MXNet NDArray')\n    a = mx.nd.array([1, 2, 3])\n    b = mx.nd.array([4, 5, 6])\n    a.attach_grad()\n    b.attach_grad()\n    with mx.autograd.record():\n        c = mobula.op.MulElemWise(a, b)\n        c.backward()\n    print(c)  # [4, 10, 18]\n    print('gradients:', a.grad, b.grad)\n\n\ndef test_mxnet_symbol():\n    print('==========')\n    print('MXNet Symbol')\n    a = mx.nd.array([1, 2, 3])\n    b = mx.nd.array([4, 5, 6])\n    a_sym = mx.sym.Variable('a')\n    b_sym = mx.sym.Variable('b')\n    c_sym = mobula.op.MulElemWise(a_sym, b_sym)\n    exe = c_sym.simple_bind(\n        ctx=mx.context.current_context(), a=a.shape, b=b.shape)\n    exe.forward(a=a, b=b)\n    print(exe.outputs[0])\n\n\ndef test_mxnet_gluon():\n    print('==========')\n    print('MXNet Gluon')\n    a = mx.nd.array([1, 2, 3])\n    b = mx.nd.array([4, 5, 6])\n\n    class MulElemWiseBlock(mx.gluon.nn.HybridBlock):\n        def hybrid_forward(self, F, a, b):\n            return mobula.op.MulElemWise(a, b)\n    block = MulElemWiseBlock()\n    print(block(a, b))\n\n\ndef test_pytorch():\n    print('==========')\n    print('PyTorch')\n    a = torch.tensor([1., 2., 3.], requires_grad=True)\n    b = torch.tensor([4., 5., 6.], requires_grad=True)\n    c = mobula.op.MulElemWise(a, b)  # c = a + b\n    c.sum().backward()\n    print(c)\n    print('gradients:', a.grad, b.grad)\n\n\nif __name__ == '__main__':\n    import numpy as np\n    test_numpy()\n\n    try:\n        import cupy as cp\n        test_cupy()\n    except ImportError:\n        pass\n\n    try:\n        import mxnet as mx\n        test_mxnet_ndarray()\n        test_mxnet_symbol()\n        test_mxnet_gluon()\n    except ImportError:\n        pass\n\n    try:\n        import torch\n        test_pytorch()\n    except ImportError:\n        pass\n"""
examples/dynamic_import_op/dynamic_import_op.py,0,"b""import sys\nsys.path.append('../../')  # Add MobulaOP Path\nimport mobula\nfrom mobula.testing import assert_almost_equal\n# Import Custom Operator Dynamically\nmobula.op.load('./AdditionOP')\nAdditionOP = mobula.op.AdditionOP\n\nimport mxnet as mx\na = mx.nd.array([1, 2, 3])\nb = mx.nd.array([4, 5, 6])\n\na.attach_grad()\nb.attach_grad()\n\nwith mx.autograd.record():\n    c = AdditionOP(a, b)\n\ndc = mx.nd.array([7, 8, 9])\nc.backward(dc)\n\nassert_almost_equal(a + b, c)\nassert_almost_equal(a.grad, dc)\nassert_almost_equal(b.grad, dc)\n\nprint('Okay :-)')\nprint('a + b = c \\n {} + {} = {}'.format(a.asnumpy(), b.asnumpy(), c.asnumpy()))\n"""
mobula/glue/__init__.py,0,"b'from . import backend\nfrom .common import register, CUSTOM_OP_LIST\nfrom . import common\ncommon.backend = backend\n'"
mobula/glue/backend.py,0,"b'""""""Backend Manager.""""""\nimport importlib\nfrom itertools import chain\n\nDTYPE_TO_GLUE = dict()  # dtype -> glue_mod\nGLUE_NAME_TO_GLUE = dict()  # glue_name -> glue_mod\nPKG_NAME_TO_GLUE_ARGS = dict()  # package_name -> (glue_name, types_name)\n\n\ndef _check_glue(glue_mod):\n    """"""Check Glue Module.\n\n    Parameters\n    ----------\n    glue_mod: module\n    """"""\n    func_names = [\'get_pointer\', \'get_ctype\', \'dev_id\', \'OpGen\']\n    for name in func_names:\n        assert hasattr(glue_mod, name), AttributeError(\n            \'Attribute {} not found\'.format(name))\n    assert hasattr(glue_mod.OpGen, \'__call__\')\n    assert hasattr(glue_mod.OpGen, \'register\')\n\n\ndef _register_glue_real(glue_name, types_name):\n    global DTYPE_TO_GLUE, GLUE_NAME_TO_GLUE\n    if not isinstance(types_name, list):\n        types_name = [types_name]\n    glue = None\n    try:\n        glue = importlib.import_module(\'.\' + glue_name, __package__)\n    except ImportError:\n        pass\n    if glue is not None:\n        for tname in types_name:\n            tname_sp = tname.split(\'.\')\n            try:\n                module = importlib.import_module(tname_sp[0])\n                for sub_name in tname_sp[1:]:\n                    module = getattr(module, sub_name, None)\n                    if module is None:\n                        raise ImportError\n                # create generators cache\n                glue.gen_cache = dict()\n                DTYPE_TO_GLUE[module] = glue\n            except ImportError:\n                pass\n            _check_glue(glue)\n            GLUE_NAME_TO_GLUE[glue_name] = glue\n\n\ndef register_glue(glue_name, type_names):\n    """"""Register a glue module.\n\n    Parameters\n    ----------\n    glue_name: str\n        The name of glue module.\n    type_names: list of str\n        The list of inputs\' class names.\n    """"""\n    global PKG_NAME_TO_GLUE_ARGS\n    assert type_names, ValueError(\'type_names should be not empty\')\n    pkg_names = [cls_name.split(\'.\')[0] for cls_name in type_names]\n    pkg_name = pkg_names[0]\n    assert all(map(lambda x: x == pkg_name, pkg_names)), TypeError(\n        \'The name of package should be consistent in `types_name`: {}\'.format(type_names))\n    PKG_NAME_TO_GLUE_ARGS[pkg_name] = (glue_name, type_names)\n\n\n# register glue modules.\nregister_glue(\'mx\', [\'mxnet.nd.NDArray\',\n                     \'mxnet.sym.Symbol\', \'mxnet.numpy.ndarray\'])\nregister_glue(\'np\', [\'numpy.ndarray\'])\nregister_glue(\'th\', [\'torch.Tensor\'])\nregister_glue(\'cp\', [\'cupy.core.core.ndarray\'])\n\n\ndef get_var_type_glue(vtype):\n    """"""Get glue module from variable\'s type.\n\n    Parameters\n    ----------\n    vtype: data type\n\n    Returns\n    -------\n    Glue Module if glue exists, otherwise None.\n    """"""\n    global DTYPE_TO_GLUE, PKG_NAME_TO_GLUE_ARGS\n    glue_mod = DTYPE_TO_GLUE.get(vtype, None)\n    if glue_mod is not None:\n        return glue_mod\n    pkg_name = vtype.__module__.split(\'.\')[0]\n    if pkg_name not in PKG_NAME_TO_GLUE_ARGS:\n        return None\n    # try to register glue_mod\n    _register_glue_real(*PKG_NAME_TO_GLUE_ARGS[pkg_name])\n    return DTYPE_TO_GLUE[vtype]\n\n\ndef get_var_glue(var):\n    """"""Get glue module from variable.\n\n    Parameters\n    ----------\n    var: variable\n\n    Returns\n    -------\n    Glue Module if glue exists, otherwise None.\n    """"""\n\n    return get_var_type_glue(type(var))\n\n\ndef get_args_glue(*args, **kwargs):\n    """"""Get glue module from args and kwargs.\n\n    Parameters\n    ----------\n    *args\n    **kwargs\n\n    Returns\n    -------\n    Glue Module if glue exists, otherwise None.\n    """"""\n    glue_mods = map(get_var_glue, chain(args, kwargs.values()))\n    glue_mods = list(filter(lambda x: x is not None, glue_mods))\n    if glue_mods:\n        glue_mod = glue_mods[0]\n        assert all(map(lambda x: x == glue_mod, glue_mods)),\\\n            TypeError(\n                \'Support only 1 backend in a call, now: {}\'.format(glue_mods))\n        return glue_mod\n    return None\n\n\ndef op_gen(glue_mod, op, name):\n    """""" Get operator generator of glue module.\n\n    Parameters\n    ----------\n    glue_mod: Glue Module\n    op: object\n        The object of custom operator.\n    name: str\n        The name of custom operator.\n\n    Returns\n    -------\n    The operator generator of glue module.\n    """"""\n    if name not in glue_mod.gen_cache:\n        glue_mod.gen_cache[name] = glue_mod.OpGen(op=op, name=name)\n    return glue_mod.gen_cache[name]\n\n\ndef get_glue_modules():\n    return GLUE_NAME_TO_GLUE.values()\n'"
mobula/glue/common.py,7,"b'""""""Common Functions for mobula.glue""""""\nimport sys\nimport pickle\nimport inspect\nimport base64\nimport ctypes\nimport functools\nimport warnings\n\n\ndef pars_encode(data):\n    """"""Encode data to base64 string.\n\n    Parameters\n    ----------\n    data: object\n\n    Returns\n    -------\n    str\n        The encoding base64 string.\n    """"""\n    return base64.b64encode(pickle.dumps(data)).decode(\'utf-8\')\n\n\ndef pars_decode(data):\n    """"""Decode base64 string to object.\n\n    Parameters\n    ----------\n    data: str\n        The encoding base64 string.\n\n    Returns\n    -------\n    object\n        The decoding object.\n    """"""\n    return pickle.loads(base64.b64decode(data.encode(\'utf-8\')))\n\n\nif sys.version_info[0] >= 3:\n    getargspec = inspect.getfullargspec\nelse:\n    getargspec = inspect.getargspec\n\n\ndef get_varnames(func):\n    """"""Get the name list in parameter list of a function.\n\n    Parameters\n    ----------\n    func: function\n\n    Returns\n    -------\n    list of str\n        The name list in parameter list of a function.\n    """"""\n    return getargspec(func).args[1:]\n\n\nCUSTOM_OP_LIST = dict()\nOP_MODULE_GLOBALS = None\n\n\ndef get_in_data(*args, **kwargs):\n    \'\'\'\n    return:\n        inputs: input variances\n        pars: parameters of the operator\n    \'\'\'\n    op = kwargs.pop(\'op\')\n    input_names = get_varnames(op.forward)\n    num_inputs = len(input_names)\n    defaults = getargspec(op.forward).defaults\n    num_defaults = len(defaults) if defaults is not None else 0\n    # define input variances in the forward function\n    # And the input variances may be in args or kwargs\n    if len(args) >= num_inputs:\n        inputs = args[:num_inputs]\n        pars = [args[num_inputs:], kwargs]\n    else:\n        # len(args) <= num_inputs\n        inputs = [None for _ in range(num_inputs)]\n        for i, arg in enumerate(args):\n            assert input_names[i] not in kwargs\n            inputs[i] = arg\n        # the rest of parameters\n        for i in range(len(args), num_inputs - num_defaults):\n            name = input_names[i]\n            assert name in kwargs, ""Variable %s not found"" % name\n            inputs[i] = kwargs.pop(name)\n        num_valid_inputs = num_inputs - num_defaults\n        for i in range(num_inputs - num_defaults, num_inputs):\n            name = input_names[i]\n            if name not in kwargs:\n                break\n            inputs[i] = kwargs.pop(name)\n            num_valid_inputs += 1\n        inputs = inputs[:num_valid_inputs]\n        pars = [[], kwargs]\n\n    return inputs, pars\n\n\ndef get_in_shape(in_data):\n    """"""Get shapes of input datas.\n\n    Parameters\n    ----------\n    in_data: Tensor\n        input datas.\n\n    Returns\n    -------\n    list of shape\n        The shapes of input datas.\n    """"""\n    return [d.shape for d in in_data]\n\n\ndef assign(_, dst, req, src):\n    """"""Helper function for assigning into dst depending on requirements.""""""\n    if req == \'null\':\n        return\n    if req in (\'write\', \'inplace\'):\n        dst[:] = src\n    elif req == \'add\':\n        dst[:] += src\n\n\nbackend = None  # wait for importing in __init__.py\n\n\nclass MobulaOperator:\n    """"""Mobula Operator.\n\n    Parameters\n    ----------\n    op: Custom Operator Class\n    name: str\n        The name of custom operator.\n    *attrs:\n        The attribute of custom operator.\n    """"""\n\n    def __init__(self, op, name, **attrs):\n        self.op = op\n        self.name = name\n        self.attrs = attrs\n\n    def __call__(self, *args, **kwargs):\n        glue_mod = backend.get_args_glue(*args, **kwargs)\n        assert glue_mod is not None, ValueError(\'No explict backend\')\n        new_kwargs = kwargs.copy()\n        new_kwargs.update(self.attrs)\n        return backend.op_gen(glue_mod, op=self.op, name=self.name)(*args, **new_kwargs)\n\n    def __getitem__(self, input_type):\n        glue_mod = backend.get_var_type_glue(input_type)\n        assert glue_mod is not None, ValueError(\n            \'The backend of {} is not found\'.format(input_type))\n\n        def wrapper(*args, **kwargs):\n            new_kwargs = kwargs.copy()\n            new_kwargs.update(self.attrs)\n            new_kwargs[\'__input_type__\'] = input_type\n            return backend.op_gen(glue_mod, op=self.op, name=self.name)(*args, **new_kwargs)\n        return wrapper\n\n\ndef register(op_name=None, **attrs):\n    """"""Regiseter a custom operator\n    1. @register\n       class XXX\n    2. @register(""OP"")\n       class XXX\n    3. @register(a = 3)\n       class XXX\n    """"""\n    def decorator(op_name, op):\n        if op_name is None:\n            op_name = op.__name__\n        op_inst = MobulaOperator(op=op, name=op_name, **attrs)\n        if op_name in CUSTOM_OP_LIST:\n            warnings.warn(\n                \'Duplicate operator name {}, please rename it\'.format(op_name))\n        CUSTOM_OP_LIST[op_name] = op_inst\n        OP_MODULE_GLOBALS[op_name] = op_inst\n        return op_inst\n    if op_name is not None and not isinstance(op_name, str):\n        return decorator(None, op_name)\n    return functools.partial(decorator, op_name)\n\n\nINPUT_FUNCS = dict(\n    X=property(lambda self: self.in_data),\n    Y=property(lambda self: self.out_data),\n    dX=property(lambda self: self.in_grad),\n    dY=property(lambda self: self.out_grad),\n    x=property(lambda self: self.in_data[0]),\n    y=property(lambda self: self.out_data[0]),\n    dx=property(lambda self: self.in_grad[0]),\n    dy=property(lambda self: self.out_grad[0]),\n)\n\'\'\'\nOpGen:\n    in_data, out_data, in_grad, out_grad\n    req[write/add/null]\n    X,Y,dX,dY,x,y,dx,dy\n    F\n\'\'\'\ntry:\n    import numpy as np\n\n    def _get_numpy_type():\n        name2ctype = dict()\n        pairs = [\n            (np.dtype(\'int8\'), ctypes.c_int8),\n            (np.dtype(\'int16\'), ctypes.c_int16),\n            (np.dtype(\'int32\'), ctypes.c_int32),\n            (np.dtype(\'int64\'), ctypes.c_int64),  # alias: np.int\n            (np.dtype(\'float32\'), ctypes.c_float),\n            (np.dtype(\'float64\'), ctypes.c_double),  # alias: np.float\n        ]\n        for dtype, ctype in pairs:\n            name2ctype[dtype.name] = ctype\n        return name2ctype\n    NP_DTYPE_NAME2CTYPE = _get_numpy_type()\n\n    def NPDTYPE2CTYPE(dtype):\n        """"""Convert numpy data type into ctype.\n\n        Parameters\n        ----------\n        dtype: numpy.dtype\n\n        Returns\n        -------\n        ctype\n        """"""\n        ctype = NP_DTYPE_NAME2CTYPE.get(np.dtype(dtype).name, None)\n        assert ctype is not None, TypeError(\'Unknown Type: {}\'.format(dtype))\n        return ctype\nexcept ImportError:\n    pass\n'"
mobula/glue/cp.py,0,"b""import ctypes\nimport cupy as cp\nfrom .common import *\n\n\ndef get_pointer(v):\n    def p(e):\n        return ctypes.c_void_p(e.data.ptr)\n    if not v.flags.c_contiguous:\n        c = cp.ascontiguousarray(v)\n        return p(c), c\n    return p(v)\n\n\ndef get_ctype(v):\n    return NPDTYPE2CTYPE(v.dtype)\n\n\ndef dev_id(a):\n    if isinstance(a, cp.ndarray):\n        return a.device.id\n    return None\n\n\nclass OpGen(object):\n    def __init__(self, op, name):\n        self.op = op\n        self.name = name\n        self.cache = dict()\n\n    def __call__(self, *args, **kwargs):\n        if self.name not in self.cache:\n            # register operator\n            self.cache[self.name] = self.register()\n        kwargs.pop('__input_type__')\n        return self.cache[self.name](*args, **kwargs)\n\n    def register(self):\n        def forward(self, *args, **kwargs):\n            inputs, pars = get_in_data(op=self.op, *args, **kwargs)\n\n            self.in_data = inputs\n            dtype = self.in_data[0].dtype\n            self.req = ['write' for _ in self.in_data]\n            in_shape = get_in_shape(self.in_data)\n            out_shape = self.infer_shape(in_shape)[1]\n            self.out_data = [self.F.empty(s, dtype=dtype) for s in out_shape]\n            out = self._forward(*inputs)\n            if out is not None:\n                if not isinstance(out, (list, tuple)):\n                    out = [out]\n                for i, x in enumerate(out):\n                    self.assign(self.out_data[i], self.req[i], x)\n            if len(self.out_data) == 1:\n                return self.out_data[0]\n            return self.out_data\n\n        def backward(self, out_grad=None, in_data=None, out_data=None, in_grad=None, req=None):\n\n            if in_data is not None:\n                self.in_data = in_data\n            if out_data is not None:\n                self.out_data = out_data\n\n            dtype = self.in_data[0].dtype\n\n            if in_grad is None:\n                in_grad = [self.F.empty_like(d, dtype=dtype)\n                           for d in self.in_data]\n            else:\n                if not isinstance(in_grad, (list, tuple)):\n                    in_grad = [in_grad]\n            self.in_grad = in_grad\n\n            if out_grad is None:\n                out_grad = [self.F.ones_like(d, dtype=dtype)\n                            for d in self.out_data]\n            else:\n                if not isinstance(out_grad, (list, tuple)):\n                    out_grad = [out_grad]\n            self.out_grad = out_grad\n\n            if req is None:\n                self.req = ['write' for _ in self.in_data]\n            else:\n                assert len(req) == len(self.in_data),\\\n                    ValueError('len(req) should be %d' % len(self.in_data))\n                self.req = req\n            out = self._backward(*out_grad)\n            if out is not None:\n                if not isinstance(out, (list, tuple)):\n                    out = [out]\n                num_inputs = len(get_varnames(self._forward))\n                for i in range(num_inputs):\n                    self.assign(in_grad[i], self.req[i], out[i])\n            if len(in_grad) == 1:\n                return in_grad[0]\n            return self.in_grad\n\n        np_op_dict = dict(\n            __call__=forward,\n            forward=forward,\n            backward=backward,\n            _forward=self.op.forward,\n            _backward=self.op.backward,\n            infer_shape=self.op.infer_shape,\n            assign=assign,\n            F=property(lambda self: cp),\n            op=property(lambda dummy: self.op)\n        )\n        if hasattr(self.op, '__init__'):\n            np_op_dict['__init__'] = self.op.__init__\n        np_op_dict.update(INPUT_FUNCS)\n        np_op = type('_%s_CP_OP' % self.name,\n                     (self.op, object),\n                     np_op_dict)\n        return np_op\n\n\nF = cp\n"""
