file_path,api_count,code
doc/_gallery/plot_1_3_3_transient.py,5,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n====================================\nSpectrum of a Noisy Transient Signal\n====================================\n\nThis example shows how to generate a noisy transient signal with the following\ncharacteristics:\n\n    * One-sided exponential amplitude modulation (See :ref:`amexpos`)\n    * Constant frequency modulation (See :ref:`fmconst`)\n    * -5 dB complex gaussian noise (See :ref:`noisecg` and :ref:`sigmerge`)\n\nAnd how to plot its energy spectrum.\n\nFigure 1.10 of the tutorial.\n""""""\n\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom tftb.generators import amexpos, fmconst, sigmerge, noisecg\n\n# Generate a noisy transient signal.\ntranssig = amexpos(64, kind=\'unilateral\') * fmconst(64)[0]\nsignal = np.hstack((np.zeros((100,)), transsig, np.zeros((92,))))\nsignal = sigmerge(signal, noisecg(256), -5)\nfig, ax = plt.subplots(2, 1)\nax1, ax2 = ax\nax1.plot(np.real(signal))\nax1.grid()\nax1.set_title(\'Noisy Transient Signal\')\nax1.set_xlabel(\'Time\')\nax1.set_xlim((0, 256))\nax1.set_ylim((np.real(signal).max(), np.real(signal.min())))\n\n# Energy spectrum of the signal\ndsp = np.fft.fftshift(np.abs(np.fft.fft(signal)) ** 2)\nax2.plot(np.arange(-128, 128, dtype=float) / 256, dsp)\nax2.set_title(\'Energy spectrum of noisy transient signal\')\nax2.set_xlabel(\'Normalized frequency\')\nax2.grid()\nax2.set_xlim(-0.5, 0.5)\n\nplt.subplots_adjust(hspace=0.5)\n\nplt.show()\n'"
doc/_gallery/plot_1_3_3_transient_spectrogram.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=======================================\nSpectrogram of a Noisy Transient Signal\n=======================================\n\nThis example demonstrates the simple use of a Spectrogram to localize a signal\nin time and frequency. The transient signal appears at the normalized frequency\n0.25 and between time points 125 and 160.\n\nFigure 1.11 from the tutorial.\n""""""\n\n\nimport numpy as np\nfrom scipy.signal import hamming\nfrom tftb.generators import amexpos, fmconst, sigmerge, noisecg\nfrom tftb.processing.cohen import Spectrogram\n\n# Generate a noisy transient signal.\ntranssig = amexpos(64, kind=\'unilateral\') * fmconst(64)[0]\nsignal = np.hstack((np.zeros((100,)), transsig, np.zeros((92,))))\nsignal = sigmerge(signal, noisecg(256), -5)\n\nfwindow = hamming(65)\nspec = Spectrogram(signal, n_fbins=128, fwindow=fwindow)\nspec.run()\nspec.plot(kind=""contour"", threshold=0.1, show_tf=False)\n'"
doc/_gallery/plot_2_2_1_time_freq_localization.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n===============================================\nTime and Frequency Localization Characteristics\n===============================================\n\nGenerate a signal that has localized characteristics in both time and frequency\nand compute the following estimates:\n\n    * time center\n    * time duration\n    * frequency center\n    * frequency spreading\n\nExample 2.1 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin, amgauss\nfrom tftb.processing import loctime, locfreq\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n# generate signal\nsignal = fmlin(256)[0] * amgauss(256)\nplt.subplot(211), plt.plot(np.real(signal))\nplt.xlim(0, 256)\nplt.xlabel(\'Time\')\nplt.ylabel(\'Real part\')\nplt.title(\'Signal\')\nplt.grid()\nfsig = np.fft.fftshift(np.abs(np.fft.fft(signal)) ** 2)\nplt.subplot(212), plt.plot(np.linspace(0, 0.5, 256), fsig)\nplt.xlabel(\'Normalized frequency\')\nplt.ylabel(\'Squared modulus\')\nplt.title(\'Spectrum\')\nplt.grid()\nplt.subplots_adjust(hspace=0.5)\nplt.show()\n\n\ntm, T = loctime(signal)\nprint(""Time Center: {}"".format(tm))\nprint(""Time Duration: {}"".format(T))\nnum, B = locfreq(signal)\nprint(""Frequency Center: {}"".format(num))\nprint(""Frequency Spreading: {}"".format(B))\n'"
doc/_gallery/plot_2_2_2_heisenberg_gabor_inequality.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==========================\nHeisenbeg-Gabor Inequality\n==========================\n\nThis example demonstrates the `Heisenberg-Gabor inequality\n<https://en.wikipedia.org/wiki/Uncertainty_principle#Signal_processing>`_.\n\nSimply put, the inequality states that the time-bandwidth product of a signal\nis lower bound by some constant (in this case normalized to unity). This means\nthat a signal cannot have arbitrarily high precision in time and frequency\nsimultaneously.\n\nFigure 2.2 from the tutorial.\n\n""""""\n\nfrom tftb.generators import amgauss\nfrom tftb.processing import loctime, locfreq\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n# generate signal\nsignal = amgauss(256)\nplt.subplot(211), plt.plot(np.real(signal))\nplt.xlim(0, 256)\nplt.xlabel(\'Time\')\nplt.ylabel(\'Real part\')\nplt.title(\'Signal\')\nplt.grid()\nfsig = np.fft.fftshift(np.abs(np.fft.fft(signal)) ** 2)\nplt.subplot(212), plt.plot(np.linspace(0, 0.5, 256), fsig)\nplt.xlabel(\'Normalized frequency\')\nplt.ylabel(\'Squared modulus\')\nplt.title(\'Spectrum\')\nplt.grid()\nplt.subplots_adjust(hspace=0.5)\nplt.show()\n\ntm, T = loctime(signal)\nprint(""Time Center: {}"".format(tm))\nprint(""Time Duration: {}"".format(T))\nfm, B = locfreq(signal)\nprint(""Frequency Center: {}"".format(fm))\nprint(""Frequency Spreading: {}"".format(B))\nprint(""Time-bandwidth product: {}"".format(T * B))\n'"
doc/_gallery/plot_2_3_instantaneous_frequency.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==============================================\nEstimate the Instantaneous Freuqncy of a Chirp\n==============================================\n\nConstruct a chirp and estimate its `instantaneous\nfrequency <https://en.wikipedia.org/wiki/Instantaneous_phase#Instantaneous_frequency>`_.\n\nFigure 2.3 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin\nfrom tftb.processing import plotifl, inst_freq\n# TODO: There doesn\'t have to be something called `plotifl`. Put this into a\n# separate visualization module.\nimport numpy as np\n\n\nsignal, _ = fmlin(256)\ntime_samples = np.arange(3, 257)\nifr = inst_freq(signal)[0]\nplotifl(time_samples, ifr)\n'"
doc/_gallery/plot_2_4_group_delay.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=================================\nGroup Delay Estimation of a Chirp\n=================================\n\nConstuct a chirp and estimates its `group delay\n<https://en.wikipedia.org/wiki/Group_delay_and_phase_delay>`_.\n\nFigure 2.4 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin\nfrom tftb.processing import group_delay\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nsignal, _ = fmlin(256)\nfnorm = np.linspace(0, .5, 10)\ngd = group_delay(signal, fnorm)\nplt.plot(gd, fnorm)\nplt.grid(True)\nplt.xlim(0, 256)\nplt.xlabel(\'Time\')\nplt.ylabel(\'Normalized Frequency\')\nplt.title(\'Group Delay Estimation\')\nplt.show()\n'"
doc/_gallery/plot_2_4_grp_delay_inst_freq_comprison.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=====================================================\nComparison of Instantaneous Frequency and Group Delay\n=====================================================\n\nInstantaneous frequency and group delay are very closely related. The former is\nthe frequency of a signal at a given instant, and the latter is the time delay\nof frequency components. As this example shows, they coincide with each other\nfor a given signal when the time bandwidth product of the signal is\nsufficiently high.\n\nFigure 2.5 from the tutorial.\n""""""\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom tftb.generators import amgauss, fmlin\nfrom tftb.processing import loctime, locfreq, inst_freq, group_delay\n\ntime_instants = np.arange(2, 256)\nsig1 = amgauss(256, 128, 90) * fmlin(256)[0]\ntm, T1 = loctime(sig1)\nfm, B1 = locfreq(sig1)\nifr1 = inst_freq(sig1, time_instants)[0]\nf1 = np.linspace(0, 0.5 - 1.0 / 256, 256)\ngd1 = group_delay(sig1, f1)\n\nplt.subplot(211)\nplt.plot(time_instants, ifr1, \'*\', label=\'inst_freq\')\nplt.plot(gd1, f1, \'-\', label=\'group delay\')\nplt.xlim(0, 256)\nplt.grid(True)\nplt.legend()\nplt.title(""Time-Bandwidth product: {0}"".format(T1 * B1))\nplt.xlabel(\'Time\')\nplt.ylabel(\'Normalized Frequency\')\n\n\nsig2 = amgauss(256, 128, 30) * fmlin(256, 0.2, 0.4)[0]\ntm, T2 = loctime(sig2)\nfm, B2 = locfreq(sig2)\nifr2 = inst_freq(sig2, time_instants)[0]\nf2 = np.linspace(0.02, 0.4, 256)\ngd2 = group_delay(sig2, f2)\n\n\nplt.subplot(212)\nplt.plot(time_instants, ifr2, \'*\', label=\'inst_freq\')\nplt.plot(gd2, f2, \'-\', label=\'group delay\')\nplt.ylim(0.2, 0.4)\nplt.xlim(0, 256)\nplt.grid(True)\nplt.legend()\nplt.title(""Time-Bandwidth product: {0}"".format(T2 * B2))\nplt.xlabel(\'Time\')\nplt.ylabel(\'Normalized Frequency\')\n\nplt.subplots_adjust(hspace=0.5)\n\nplt.show()\n'"
doc/_gallery/plot_2_6_monocomp_nonstat_colored_gaussian_noise.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=========================\nNoisy Monocomponent Chirp\n=========================\n\nThis example demonstrates the construction of a monocomponent signal with\nlinear frequency modulation and colored Gaussian noise.\n\nFigure 2.9 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin, amgauss, noisecg, sigmerge\nfrom numpy import real\nimport matplotlib.pyplot as plt\n\nfm, _ = fmlin(256)\nam = amgauss(256)\nsignal = fm * am\n\nnoise = noisecg(256, .8)\nsign = sigmerge(signal, noise, -10)\n\nplt.plot(real(sign))\nplt.xlabel(\'Time\')\nplt.ylabel(\'Real part\')\nplt.title(\'Gaussian transient signal embedded in -10 dB colored Gaussian noise\')\nplt.xlim(0, 256)\nplt.grid()\nplt.show()\n'"
doc/_gallery/plot_2_6_monocomp_nonstat_constfreq_expamp.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n====================================================================================================================\nMonocomponent Nonstationary Signal with Constant Frequency Modulation and One-Sided Exponential Amplitude Modulation\n====================================================================================================================\n\nGenerate a monocomponent nonstationary signal with constant frequency\nmodulation and one-sided exponential amplitude modulation.\n\nFigure 2.7 from the tutorial.\n""""""\n\nfrom tftb.generators import fmconst, amexpos\nimport matplotlib.pyplot as plt\nfrom numpy import real\n\nfm, _ = fmconst(256, 0.2)\nam = amexpos(256, 100, kind=\'unilateral\')\nsignal = am * fm\n\nplt.plot(real(signal))\nplt.xlabel(\'Time\')\nplt.ylabel(\'Real part\')\nplt.title(\'Constant Frequency, One-sided Exponential Amplitude\')\nplt.xlim(0, 256)\nplt.grid()\nplt.show()\n'"
doc/_gallery/plot_2_6_monocomp_nonstat_doppler.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==============\nDoppler Signal\n==============\n\nGenerate a Doppler Signal.\n\nFigure 2.8 from the tutorial.\n""""""\n\nfrom tftb.generators import doppler\nfrom numpy import real\nimport matplotlib.pyplot as plt\n\nfm, am, _ = doppler(256.0, 200.0, 4000.0 / 60.0, 10.0, 50.0)\nsignal = am * fm\n\nplt.plot(real(signal))\nplt.xlabel(\'Time\')\nplt.ylabel(\'Real part\')\nplt.title(\'Doppler\')\nplt.xlim(0, 256)\nplt.grid()\nplt.show()\n'"
doc/_gallery/plot_2_6_monocomp_nonstat_linfreq_gaussamp.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==================================================\nLinear Frequency and Gaussian Amplitude Modulation\n==================================================\n\nGenerate a mono-component nonstationary signal with linear frequency\nmodulation and Gaussian amplitude modulation.\n\n""""""\n\nfrom tftb.generators import fmlin, amgauss\nfrom numpy import real\nimport matplotlib.pyplot as plt\n\n\nfm, _ = fmlin(256)\nam = amgauss(256)\nsignal = fm * am\nplt.plot(real(signal))\nplt.xlabel(\'Time\')\nplt.ylabel(\'Real part\')\nplt.title(\'Linear Frequency, Gaussian Amplitude\')\nplt.xlim(0, 256)\nplt.grid()\nplt.show()\n'"
doc/_gallery/plot_2_7_multicomp_nonstat_instfreq_grpdlay.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=============================================================================================\nInstantatneous Frequency and Group Delay Estimation of a Multi-Component Nonstationary Signal\n=============================================================================================\n\nFigure 2.10 from the tutorial.\n""""""\n\n#  N=128; x1=fmlin(N,0,0.2); x2=fmlin(N,0.3,0.5);\n#  x=x1+x2;\n#  ifr=instfreq(x); subplot(211); plot(ifr);\n#  fn=0:0.01:0.5; gd=sgrpdlay(x,fn);\n#  subplot(212); plot(gd,fn);\nfrom tftb.generators import fmlin\nfrom tftb.processing import inst_freq, group_delay\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nN = 128\nx1, _ = fmlin(N, 0, 0.2)\nx2, _ = fmlin(N, 0.3, 0.5)\nx = x1 + x2\nifr = inst_freq(x)[0]\nfn = np.arange(0.51, step=0.01)\ngd = group_delay(x, fn)\n\nplt.subplot(211)\nplt.plot(ifr)\nplt.xlim(1, N)\nplt.grid(True)\nplt.title(\'Instantaneous Frequency\')\nplt.xlabel(\'Time\')\nplt.ylabel(\'Normalized Frequency\')\n\nplt.subplot(212)\nplt.plot(gd, fn)\nplt.xlim(1, N)\nplt.grid(True)\nplt.title(\'Group Delay\')\nplt.xlabel(\'Time\')\nplt.ylabel(\'Normalized Frequency\')\n\nplt.subplots_adjust(hspace=0.5)\n\nplt.show()\n'"
doc/_gallery/plot_2_7_multicomp_nonstat_stft.py,8,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n======================================================================\nShort time Fourier transform of a multi-component nonstationary signal\n======================================================================\n\nCompute and visualize the `STFT <https://en.wikipedia.org/wiki/Short-time_Fourier_transform>`_ of a multi component nonstationary signal.\n\nFigure 2.11 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin\nfrom tftb.processing.linear import ShortTimeFourierTransform\nimport matplotlib.pyplot as plt\nfrom scipy.signal import hamming\nimport numpy as np\nfrom mpl_toolkits.axes_grid1 import make_axes_locatable\n\nN = 128\nx1, _ = fmlin(N, 0, 0.2)\nx2, _ = fmlin(N, 0.3, 0.5)\nx = x1 + x2\n\nn_fbins = 128\nwindow = hamming(33)\ntfr, _, _ = ShortTimeFourierTransform(x, timestamps=None, n_fbins=n_fbins,\n                                      fwindow=window).run()\ntfr = tfr[:64, :]\nthreshold = np.amax(np.abs(tfr)) * 0.05\ntfr[np.abs(tfr) <= threshold] = 0.0 + 1j * 0.0\ntfr = np.abs(tfr) ** 2\nt = np.arange(tfr.shape[1])\nf = np.linspace(0, 0.5, tfr.shape[0])\n\nT, F = np.meshgrid(t, f)\n\nfig, axScatter = plt.subplots(figsize=(10, 8))\naxScatter.contour(T, F, tfr, 5)\naxScatter.grid(True)\naxScatter.set_title(\'Squared modulus of STFT\')\naxScatter.set_ylabel(\'Frequency\')\naxScatter.yaxis.set_label_position(""right"")\naxScatter.set_xlabel(\'Time\')\ndivider = make_axes_locatable(axScatter)\naxTime = divider.append_axes(""top"", 1.2, pad=0.5)\naxFreq = divider.append_axes(""left"", 1.2, pad=0.5)\naxTime.plot(np.real(x))\naxTime.set_xticklabels([])\naxTime.set_xlim(0, N)\naxTime.set_ylabel(\'Real part\')\naxTime.set_title(\'Signal in time\')\naxTime.grid(True)\naxFreq.plot((abs(np.fft.fftshift(np.fft.fft(x))) ** 2)[::-1][:64], f[:64])\naxFreq.set_yticklabels([])\naxFreq.set_xticklabels([])\naxFreq.invert_xaxis()\naxFreq.set_ylabel(\'Spectrum\')\naxFreq.grid(True)\nplt.show()\n'"
doc/_gallery/plot_3_1_2_spectrum.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==================================\nEnergy Spectrum of an Audio Signal\n==================================\n\nFigure 3.3 from the tutorial.\n""""""\n\nfrom os.path import dirname, abspath, join\nfrom scipy.io import loadmat\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nDATA_PATH = join(abspath(dirname(""__file__"")), ""data"", ""gabor.mat"")\nsignal = loadmat(DATA_PATH)[\'gabor\'].ravel()\ntime = np.arange(338)\ndsp = np.fft.fftshift(np.abs(np.fft.fft(signal)) ** 2)\nfreq = np.arange(-169, 169, dtype=float) / 338 * 1000\n\nplt.subplot(211)\nplt.plot(time, signal)\nplt.grid(True)\nplt.xlim(0, time.max())\nplt.xlabel(\'Time (ms)\')\n\nplt.subplot(212)\nplt.plot(dsp)\nplt.grid(True)\nplt.title(\'Spectrum\')\nplt.xlabel(\'Frequency (Hz)\')\n\nplt.subplots_adjust(hspace=0.5)\n\nplt.show()\n'"
doc/_gallery/plot_3_1_2_stft.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=======================\nSTFT of an Audio Signal\n=======================\n\nFigure 3.4 from the tutorial.\n""""""\n\nfrom os.path import dirname, abspath, join\nfrom scipy.io import loadmat\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nDATA_PATH = join(abspath(dirname(""__file__"")), ""data"", ""gabor.mat"")\nsignal = loadmat(DATA_PATH)[\'gabor\'].ravel()\ntfr = loadmat(DATA_PATH)[\'tfr\']\ntime = np.arange(338)\nfreq = np.arange(128, dtype=float) / 256.0 * 1000\n\nplt.contour(time, freq, tfr)\nplt.grid(True)\nplt.xlabel(\'Time  [ms]\')\nplt.ylabel(\'Frequency  [Hz]\')\nplt.title(\'Squared modulus of the STFT of the word GABOR\')\nplt.show()\n'"
doc/_gallery/plot_3_1_4_atoms_hamming_stft.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n============================================================\nSTFT of Gaussian Wave Packets with a Hamming Analysis Window\n============================================================\n\nThis example demonstrates the construction of a signal containing two transient\ncomponents, having the same Gaussian amplitude modulation and the same\nfrequency, but different time centers. It also shows the effect of a Hamming\nwindow function when used with th STFT.\n\nFigure 3.7 from the tutorial.\n""""""\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom tftb.generators import atoms\nfrom scipy.signal import hamming\nfrom tftb.processing.linear import ShortTimeFourierTransform\n\ncoords = np.array([[45, .25, 32, 1], [85, .25, 32, 1]])\nsig = atoms(128, coords)\nx = np.real(sig)\nwindow = hamming(65)\nstft = ShortTimeFourierTransform(sig, n_fbins=128, fwindow=window)\nstft.run()\nstft.plot(show_tf=True, cmap=plt.cm.gray)\n'"
doc/_gallery/plot_3_1_4_atoms_short_hamming_stft.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n================================================\nTime-frequency Resolution: Short Analysis Window\n================================================\n\nThis example shows the effect of an analysis window which is short in time on\nthe time-frequency resolution. Specifically, smaller windows have good time\nresolutions but poor frequency resolutions.\n\nFigure 3.8 from the tutorial.\n""""""\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom tftb.generators import atoms\nfrom scipy.signal import hamming\nfrom tftb.processing.linear import ShortTimeFourierTransform\n\ncoords = np.array([[45, .25, 32, 1], [85, .25, 32, 1]])\nsig = atoms(128, coords)\nx = np.real(sig)\nwindow = hamming(17)\nstft = ShortTimeFourierTransform(sig, n_fbins=128, fwindow=window)\nstft.run()\nstft.plot(show_tf=True, cmap=plt.cm.gray)\n'"
doc/_gallery/plot_3_1_4_frequency_resolution.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n================================================\nTime-frequency Resolution: Long Analysis Window\n================================================\n\nThis example shows the effect of an analysis window which is long in time on\nthe time-frequency resolution. Specifically, longer windows have good frequency\nresolutions but poor time resolutions.\n\nFigure 3.6 from the tutorial.\n""""""\n\nimport numpy as np\nfrom tftb.processing.linear import ShortTimeFourierTransform\nfrom tftb.generators import fmlin, amgauss\nimport matplotlib.pyplot as plt\n\nx = np.real(amgauss(128) * fmlin(128)[0])\nwindow = np.ones((128,))\nstft = ShortTimeFourierTransform(x, n_fbins=128, fwindow=window)\nstft.run()\nstft.plot(show_tf=True, cmap=plt.cm.gray)\n'"
doc/_gallery/plot_3_1_4_time_resolution.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=====================\nIdeal time resolution\n=====================\n\nThis example demonstrates that only the shortest possible window can provide\nideal resolution in time.\n\nFigure 3.5 from the tutorial.\n""""""\n\nimport numpy as np\nfrom tftb.processing.linear import ShortTimeFourierTransform\nfrom tftb.generators import fmlin, amgauss\nfrom matplotlib.pyplot import cm\n\nx = np.real(amgauss(128) * fmlin(128)[0])\nwindow = np.array([1])\nstft = ShortTimeFourierTransform(x, n_fbins=128, fwindow=window)\ntfr, _, _ = stft.run()\n\nstft.plot(show_tf=True, cmap=cm.gray)\n'"
doc/_gallery/plot_3_3_2_biorthonormal_window.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=============================\nBiorthonormal Window Function\n=============================\n\nFigure 3.10 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin\nfrom tftb.processing.linear import gabor\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nN1 = 256\nNg = 33\nQ = 1\nsig = fmlin(N1)[0]\nwindow = np.exp(np.log(0.005) * np.linspace(-1, 1, Ng) ** 2)\nwindow = window / np.linalg.norm(window)\ntfr, dgr, h = gabor(sig, 16, Q, window)\nplt.plot(h)\nplt.ylim(top=0.5)\nplt.xlim(right=255)\nplt.title(\'Biorthonormal Window\')\nplt.grid()\nplt.show()\n'"
doc/_gallery/plot_3_3_2_biorthonormal_window_gabor.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n===============================\nGabor Representation of a Chirp\n===============================\n\nFigure 3.11 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin\nfrom tftb.processing.linear import gabor\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nN1 = 256\nNg = 33\nQ = 1\nsig = fmlin(N1)[0]\nwindow = np.exp(np.log(0.005) * np.linspace(-1, 1, Ng) ** 2)\nwindow = window / np.linalg.norm(window)\ntfr, dgr, h = gabor(sig, 16, Q, window)\n\nplt.imshow(np.flipud(tfr)[8:, :], aspect=\'auto\', extent=[0, 16, 0, 0.5],\n           interpolation=\'none\')\nplt.xlabel(\'Time\')\nplt.ylabel(\'Normalized frequency\')\nplt.title(\'Squared modulus of the Gabor coefficients\')\nplt.show()\n'"
