file_path,api_count,code
ex7/featureNormalize.py,2,"b'import numpy as np\n\n\ndef featureNormalize(X):\n    """"""\n    returns a normalized version of X where\n    the mean value of each feature is 0 and the standard deviation\n    is 1. This is often a good preprocessing step to do when\n    working with learning algorithms.\n    """"""\n\n    mu = np.mean(X, axis=0)\n    X_norm = X - mu\n\n    sigma = np.std(X_norm, axis=0, ddof=1)\n    X_norm = X_norm / sigma\n\n    return X_norm, mu, sigma'"
ex7/findClosestCentroids.py,1,"b'import numpy as np\n\n\ndef findClosestCentroids(X, centroids):\n    """"""returns the closest centroids\n    in idx for a dataset X where each row is a single example. idx = m x 1\n    vector of centroid assignments (i.e. each entry in range [1..K])\n    """"""\n\n# Set K\n    K = len(centroids)\n\n# You need to return the following variables correctly.\n    idx = np.zeros(X.shape[0])\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Go over every example, find its closest centroid, and store\n#               the index inside idx at the appropriate location.\n#               Concretely, idx(i) should contain the index of the centroid\n#               closest to example i. Hence, it should be a value in the \n#               range 1..K\n#\n# Note: You can use a for-loop over the examples to compute this.\n\n\n# =============================================================\n\n    return val, idx\n\n'"
ex7/kMeansInitCentroids.py,1,"b'import numpy as np\n\n\ndef kMeansInitCentroids(X, K):\n    """"""returns K initial centroids to be\n    used with the K-Means on the dataset X\n    """"""\n\n# You should return this values correctly\n    centroids = np.zeros((K, X.shape[1]))\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: You should set centroids to randomly chosen examples from\n#               the dataset X\n#\n\n\n# =============================================================\n    return centroids\n'"
ex7/pca.py,0,"b'import numpy as np\n\n\ndef pca(X):\n    """"""computes eigenvectors of the covariance matrix of X\n      Returns the eigenvectors U, the eigenvalues (on diagonal) in S\n    """"""\n\n    # Useful values\n    m, n = X.shape\n\n    # You need to return the following variables correctly.\n\n    # ====================== YOUR CODE HERE ======================\n    # Instructions: You should first compute the covariance matrix. Then, you\n    #               should use the ""svd"" function to compute the eigenvectors\n    #               and eigenvalues of the covariance matrix.\n    #\n    # Note: When computing the covariance matrix, remember to divide by m (the\n    #       number of examples).\n    #\n\n\n# =========================================================================\n    return U, S, V'"
ex7/plotDataPoints.py,1,"b'import matplotlib.pyplot as plt\n\nfrom show import show\n\ndef plotDataPoints(X, idx):\n\n    """"""plots data points in X, coloring them so that those\n    with the same index assignments in idx have the same color\n    """"""\n    pass\n    # Create palette\n    # palette = hsv(K + 1)\n    # colors = palette(idx, :)\n    #\n    # # Plot the data\n\n    # c = dict(enumerate(np.eye(3)))\n    # colors=idx\n    map = plt.get_cmap(""jet"")\n    idxn = idx.astype(\'float\')/max(idx.astype(\'float\'))\n    colors = map(idxn)\n    plt.scatter(X[:, 0], X[:, 1], 15, edgecolors=colors, marker=\'o\', facecolors=\'none\', lw=0.5)\n    show()'"
ex7/plotProgresskMeans.py,0,"b'import matplotlib.pyplot as plt\n\nfrom plotDataPoints import plotDataPoints\nfrom show import show\n\ndef plotProgresskMeans(X, centroids, previous, idx, K, i, color):\n    """"""plots the data\n    points with colors assigned to each centroid. With the previous\n    centroids, it also plots a line between the previous locations and\n    current locations of the centroids.\n    """"""\n\n# Plot the examples\n    plotDataPoints(X, idx)\n\n# Plot the centroids as black x\'s\n    plt.scatter(centroids[:, 0], centroids[:, 1],\n                marker=\'x\', s=60, lw=3, edgecolor=\'k\')\n\n# Plot the history of the centroids with lines\n    for j in range(len(centroids)):\n        plt.plot([centroids[j,0], previous[j,0]],\n                 [centroids[j,1], previous[j,1]], c=color)\n\n# Title\n    plt.title(\'Iteration number %d\' % i)\n    show()\n    raw_input(""Program paused. Press Enter to continue..."")\n\n'"
ex7/projectData.py,0,"b'def projectData(X, U, K):\n    """"""computes the projection of\n    the normalized inputs X into the reduced dimensional space spanned by\n    the first K columns of U. It returns the projected examples in Z.\n    """"""\n\n    # ====================== YOUR CODE HERE ======================\n    # Instructions: Compute the projection of the data using only the top K\n    #               eigenvectors in U (first K columns).\n    #               For the i-th example X(i,:), the projection on to the k-th\n    #               eigenvector is given as follows:\n    #                    x = X(i, :)\'\n    #                    projection_k = x\' * U(:, k)\n    #\n\n\n\n    # =============================================================\n\n\n    return Z\n'"
ex7/recoverData.py,0,"b'def recoverData(Z, U, K):\n    """"""\n    recovers an approximation the\n    original data that has been reduced to K dimensions. It returns the\n    approximate reconstruction in X_rec.\n    """"""\n\n\n    # ====================== YOUR CODE HERE ======================\n    # Instructions: Compute the approximation of the data by projecting back\n    #               onto the original space using the top K eigenvectors in U.\n    #\n    #               For the i-th example Z(i,:), the (approximate)\n    #               recovered data for dimension j is given as follows:\n    #                    v = Z(i, :)\'\n    #                    recovered_j = v\' * U(j, 1:K)\'\n    #\n    #               Notice that U(j, 1:K) is a row vector.\n    #\n\n\n    # =============================================================\n\n    return X_rec\n'"
ex7/runkMeans.py,4,"b'from computeCentroids import computeCentroids\nfrom plotProgresskMeans import plotProgresskMeans\nfrom findClosestCentroids import findClosestCentroids\nimport matplotlib.pyplot as plt\nimport numpy as np\nimport itertools\n\n\ndef runkMeans(X, initial_centroids, max_iters, plot_progress=False):\n    """"""runs the K-Means algorithm on data matrix X, where each\n    row of X is a single example. It uses initial_centroids used as the\n    initial centroids. max_iters specifies the total number of interactions\n    of K-Means to execute. plot_progress is a true/false flag that\n    indicates if the function should also plot its progress as the\n    learning happens. This is set to false by default. runkMeans returns\n    centroids, a Kxn matrix of the computed centroids and idx, a m x 1\n    vector of centroid assignments (i.e. each entry in range [1..K])\n    """"""\n\n# Plot the data if we are plotting progress\n    if plot_progress:\n        plt.figure()\n\n# Initialize values\n    m, n = X.shape\n    K = len(initial_centroids)\n    centroids = initial_centroids\n    previous_centroids = centroids\n    idx = np.zeros(m)\n    c = itertools.cycle(\'012\')\n    rgb = np.eye(3)\n# Run K-Means\n    for i in range(max_iters):\n    \n        # Output progress\n        print \'K-Means iteration %d/%d...\' % (i, max_iters)\n\n        # For each example in X, assign it to the closest centroid\n        _, idx = findClosestCentroids(X, centroids)\n    \n        # Optionally, plot progress here\n        if plot_progress:\n            color = rgb[int(next(c))]\n            plotProgresskMeans(X, np.array(centroids),\n                               np.array(previous_centroids), idx, K, i, color)\n            previous_centroids = centroids\n            # raw_input(""Press Enter to continue..."")\n\n    # Given the memberships, compute new centroids\n        centroids = computeCentroids(X, idx, K)\n\n# Hold off if we are plotting progress\n    if plot_progress:\n        pass\n    # hold off\n    return centroids, idx\n'"
ex7/submit.py,4,"b'import numpy as np\n\nfrom Submission import Submission\nfrom Submission import sprintf\n\nhomework = \'k-means-clustering-and-pca\'\n\npart_names = [\n  \'Find Closest Centroids (k-Means)\',\n  \'Compute Centroid Means (k-Means)\',\n  \'PCA\',\n  \'Project Data (PCA)\',\n  \'Recover Data (PCA)\',\n  ]\n\nsrcs = [\n  \'findClosestCentroids.py\',\n  \'computeCentroids.py\',\n  \'pca.py\',\n  \'projectData.py\',\n  \'recoverData\'\n  ]\n\n\ndef output(part_id):\n    # Random Test Cases\n    X = np.sin(np.arange(1,166)).reshape((11, 15)).T\n    Z = np.cos(np.arange(1,122)).reshape((11, 11)).T\n    C = Z[:5, :]\n    idx = (np.mod(np.arange(1,16), 3)).T\n\n    fname = srcs[part_id-1].rsplit(\'.\',1)[0]\n    mod = __import__(fname, fromlist=[fname], level=1)\n    func = getattr(mod, fname)\n\n    if part_id == 1:\n        idx = func(X, C)\n        return sprintf(\'%0.5f \', idx[1]+1)\n    elif part_id == 2:\n        centroids = func(X, idx, 3)\n        return sprintf(\'%0.5f \', centroids)\n    elif part_id == 3:\n        U, S, V = func(X)\n        return sprintf(\'%0.5f \', abs(np.hstack((U.T.flatten(), S.T.flatten()))))\n    elif part_id == 4:\n        X_proj = func(X, Z, 5)\n        return sprintf(\'%0.5f \', X_proj.T.flatten())\n    elif part_id == 5:\n        X_rec = func(X[:, :5], Z, 5)\n        return sprintf(\'%0.5f \', X_rec.T.flatten())\n\ns = Submission(homework, part_names, srcs, output)\ntry:\n    s.submit()\nexcept Exception as ex:\n    template = ""An exception of type {0} occured. Messsage:\\n{1!r}""\n    message = template.format(type(ex).__name__, ex.args)\n    print message\n'"
ex8/checkCostFunction.py,10,"b'import numpy as np\nfrom ex4.computeNumericalGradient import computeNumericalGradient\nfrom cofiCostFunc import cofiCostFunc\n\ndef checkCostFunction(Lambda=0):\n    """"""Creates a collaborative filering problem\n    to check your cost function and gradients, it will output the\n    analytical gradients produced by your code and the numerical gradients\n    (computed using computeNumericalGradient). These two gradient\n    computations should result in very similar values.\n    """"""\n\n    ## Create small problem\n    X_t = np.random.rand(4, 3)\n    Theta_t = np.random.rand(5, 3)\n\n    # Zap out most entries\n    Y = X_t.dot(Theta_t.T)\n    Y[np.where(np.random.random_sample(Y.shape) > 0.5, True, False)] = 0\n    R = np.zeros(Y.shape)\n    R[np.where(Y != 0, True, False)] = 1\n\n    ## Run Gradient Checking\n    X = np.random.random_sample(X_t.shape)\n    Theta = np.random.random_sample(Theta_t.shape)\n    num_users = Y.shape[1]\n    num_movies = Y.shape[0]\n    num_features = Theta_t.shape[1]\n\n   # Unroll parameters\n    params = np.hstack((X.T.flatten(), Theta.T.flatten()))\n\n    costFunc = lambda t: cofiCostFunc(t, Y, R, num_users, num_movies, num_features, Lambda)\n\n    def costFunc_w(t):\n        Jgrad = costFunc(t)\n        return Jgrad\n\n    numgrad = computeNumericalGradient(costFunc_w, params)\n\n    cost, grad = cofiCostFunc(params, Y, R, num_users, num_movies, num_features, Lambda)\n\n\n    print np.column_stack((numgrad, grad))\n\n    print \'The above two columns you get should be very similar.\\n\' \\\n             \'(Left-Your Numerical Gradient, Right-Analytical Gradient)\\n\\n\'\n\n    diff = np.linalg.norm(numgrad-grad)/np.linalg.norm(numgrad+grad)\n\n    print \'If your backpropagation implementation is correct, then\\n \' \\\n          \'the relative difference will be small (less than 1e-9). \\n\' \\\n          \'\\nRelative Difference: %g\\n\' % diff\n\n'"
ex8/cofiCostFunc.py,5,"b'import numpy as np\n\n\ndef cofiCostFunc(params, Y, R, num_users, num_movies, num_features, Lambda):\n    """"""returns the cost and gradient for the\n    """"""\n\n    # Unfold the U and W matrices from params\n    X = np.array(params[:num_movies*num_features]).reshape(num_features, num_movies).T.copy()\n    Theta = np.array(params[num_movies*num_features:]).reshape(num_features, num_users).T.copy()\n\n\n    # You need to return the following values correctly\n    J = 0\n    X_grad = np.zeros(X.shape)\n    Theta_grad = np.zeros(Theta.shape)\n\n    # ====================== YOUR CODE HERE ======================\n    # Instructions: Compute the cost function and gradient for collaborative\n    #               filtering. Concretely, you should first implement the cost\n    #               function (without regularization) and make sure it is\n    #               matches our costs. After that, you should implement the\n    #               gradient and use the checkCostFunction routine to check\n    #               that the gradient is correct. Finally, you should implement\n    #               regularization.\n    #\n    # Notes: X - num_movies  x num_features matrix of movie features\n    #        Theta - num_users  x num_features matrix of user features\n    #        Y - num_movies x num_users matrix of user ratings of movies\n    #        R - num_movies x num_users matrix, where R(i, j) = 1 if the\n    #            i-th movie was rated by the j-th user\n    #\n    # You should set the following variables correctly:\n    #\n    #        X_grad - num_movies x num_features matrix, containing the\n    #                 partial derivatives w.r.t. to each element of X\n    #        Theta_grad - num_users x num_features matrix, containing the\n    #                     partial derivatives w.r.t. to each element of Theta\n\n\n    # =============================================================\n\n    grad = np.hstack((X_grad.T.flatten(),Theta_grad.T.flatten()))\n\n    return J, grad\n'"
ex8/estimateGaussian.py,0,"b'import numpy as np\n\n\ndef estimateGaussian(X):\n    """"""\n    This function estimates the parameters of a\n    Gaussian distribution using the data in X\n      The input X is the dataset with each n-dimensional data point in one row\n      The output is an n-dimensional vector mu, the mean of the data set\n      and the variances sigma^2, an n x 1 vector\n    """"""\n    m = len(X)\n\n    # ====================== YOUR CODE HERE ======================\n    # Instructions: Compute the mean of the data and the variances\n    #               In particular, mu(i) should contain the mean of\n    #               the data for the i-th feature and sigma2(i)\n    #               should contain variance of the i-th feature.\n    #\n\n\n\n# =============================================================\n\n    return mu, sigma2\n\n\n'"
ex8/ex8.py,1,"b'from matplotlib import use, cm\nuse(\'TkAgg\')\nimport numpy as np\nimport scipy.io\nimport matplotlib.pyplot as plt\n\nfrom estimateGaussian import estimateGaussian\nfrom selectThreshold import selectThreshold\nfrom multivariateGaussian import multivariateGaussian\nfrom visualizeFit import visualizeFit\nfrom show import show\n\n## Machine Learning Online Class\n#  Exercise 8 | Anomaly Detection and Collaborative Filtering\n#\n#  Instructions\n#  ------------\n#\n#  This file contains code that helps you get started on the\n#  exercise. You will need to complete the following functions:\n#\n#     estimateGaussian.m\n#     selectThreshold.m\n#     cofiCostFunc.m\n#\n#  For this exercise, you will not need to change any code in this file,\n#  or any other files other than those mentioned above.\n#\n\n## ================== Part 1: Load Example Dataset  ===================\n#  We start this exercise by using a small dataset that is easy to\n#  visualize.\n#\n#  Our example case consists of 2 network server statistics across\n#  several machines: the latency and throughput of each machine.\n#  This exercise will help us find possibly faulty (or very fast) machines.\n#\n\nprint \'Visualizing example dataset for outlier detection.\'\n\n#  The following command loads the dataset. You should now have the\n#  variables X, Xval, yval in your environment\ndata = scipy.io.loadmat(\'ex8data1.mat\')\nX = data[\'X\']\nXval = data[\'Xval\']\nyval = data[\'yval\'].flatten()\n\n#  Visualize the example dataset\nplt.plot(X[:, 0], X[:, 1], \'bx\')\nplt.axis([0, 30, 0, 30])\nplt.xlabel(\'Latency (ms)\')\nplt.ylabel(\'Throughput (mb/s)\')\nshow()\nraw_input(""Program paused. Press Enter to continue..."")  \n\n\n## ================== Part 2: Estimate the dataset statistics ===================\n#  For this exercise, we assume a Gaussian distribution for the dataset.\n#\n#  We first estimate the parameters of our assumed Gaussian distribution, \n#  then compute the probabilities for each of the points and then visualize \n#  both the overall distribution and where each of the points falls in \n#  terms of that distribution.\n#\nprint \'Visualizing Gaussian fit.\'\n\n#  Estimate my and sigma2\nmu, sigma2 = estimateGaussian(X)\n\n#  Returns the density of the multivariate normal at each data point (row) \n#  of X\np = multivariateGaussian(X, mu, sigma2)\n\n#  Visualize the fit\nvisualizeFit(X,  mu, sigma2)\nplt.xlabel(\'Latency (ms)\')\nplt.ylabel(\'Throughput (mb/s)\')\nshow()\n\nraw_input(""Program paused. Press Enter to continue..."")  \n\n## ================== Part 3: Find Outliers ===================\n#  Now you will find a good epsilon threshold using a cross-validation set\n#  probabilities given the estimated Gaussian distribution\n# \n\npval = multivariateGaussian(Xval, mu, sigma2)\n\nepsilon, F1 = selectThreshold(yval, pval)\nprint \'Best epsilon found using cross-validation: %e\' % epsilon\nprint \'Best F1 on Cross Validation Set:  %f\' % F1\nprint \'   (you should see a value epsilon of about 8.99e-05)\'\n\n#  Find the outliers in the training set and plot the\noutliers = np.where(p < epsilon, True, False)\n\n#  Draw a red circle around those outliers\nplt.plot(X[outliers, 0], X[outliers, 1], \'ro\', lw=2, markersize=10, fillstyle=\'none\', markeredgewidth=1)\nshow()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## ================== Part 4: Multidimensional Outliers ===================\n#  We will now use the code from the previous part and apply it to a \n#  harder problem in which more features describe each datapoint and only \n#  some features indicate whether a point is an outlier.\n#\n\n#  Loads the second dataset. You should now have the\n#  variables X, Xval, yval in your environment\ndata = scipy.io.loadmat(\'ex8data2.mat\')\nX = data[\'X\']\nXval = data[\'Xval\']\nyval = data[\'yval\'].flatten()\n\n#  Apply the same steps to the larger dataset\nmu, sigma2 = estimateGaussian(X)\n\n#  Training set \np = multivariateGaussian(X, mu, sigma2)\n\n#  Cross-validation set\npval = multivariateGaussian(Xval, mu, sigma2)\n\n#  Find the best threshold\nepsilon, F1 = selectThreshold(yval, pval)\n\nprint \'Best epsilon found using cross-validation: %e\' % epsilon\nprint \'Best F1 on Cross Validation Set:  %f\' % F1\nprint \'# Outliers found: %d\' % sum(p < epsilon)\nprint \'   (you should see a value epsilon of about 1.38e-18)\'\n\n\n\n'"
ex8/ex8_cofi.py,10,"b'## Machine Learning Online Class\n#  Exercise 8 | Anomaly Detection and Collaborative Filtering\n#\n#  Instructions\n#  ------------\n#\n#  This file contains code that helps you get started on the\n#  exercise. You will need to complete the following functions:\n#\n#     estimateGaussian.m\n#     selectThreshold.m\n#     cofiCostFunc.m\n#\n#  For this exercise, you will not need to change any code in this file,\n#  or any other files other than those mentioned above.\n#\nfrom matplotlib import use, cm\nuse(\'TkAgg\')\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport scipy.io\nfrom scipy.optimize import minimize\nfrom show import show\n\n## =============== Part 1: Loading movie ratings dataset ================\n#  You will start by loading the movie ratings dataset to understand the\n#  structure of the data.\n#\nfrom cofiCostFunc import cofiCostFunc\nfrom checkCostFunction import checkCostFunction\nfrom loadMovieList import loadMovieList\nfrom normalizeRatings import normalizeRatings\n\nprint \'Loading movie ratings dataset.\'\n\n#  Load data\ndata = scipy.io.loadmat(\'ex8_movies.mat\')\nY = data[\'Y\']\nR = data[\'R\'].astype(bool)\n#  Y is a 1682x943 matrix, containing ratings (1-5) of 1682 movies on \n#  943 users\n#\n#  R is a 1682x943 matrix, where R(i,j) = 1 if and only if user j gave a\n#  rating to movie i\n\n#  From the matrix, we can compute statistics like average rating.\nprint \'Average rating for movie 1 (Toy Story): %f / 5\' % np.mean(Y[0, R[0, :]])\n\n#  We can ""visualize"" the ratings matrix by plotting it with imagesc\n\nplt.figure()\nplt.imshow(Y, aspect=\'equal\', origin=\'upper\', extent=(0, Y.shape[1], 0, Y.shape[0]/2.0))\nplt.ylabel(\'Movies\')\nplt.xlabel(\'Users\')\nshow()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## ============ Part 2: Collaborative Filtering Cost Function ===========\n#  You will now implement the cost function for collaborative filtering.\n#  To help you debug your cost function, we have included set of weights\n#  that we trained on that. Specifically, you should complete the code in \n#  cofiCostFunc.m to return J.\n\n#  Load pre-trained weights (X, Theta, num_users, num_movies, num_features)\ndata = scipy.io.loadmat(\'ex8_movieParams.mat\')\nX = data[\'X\']\nTheta = data[\'Theta\']\nnum_users = data[\'num_users\']\nnum_movies = data[\'num_movies\']\nnum_features = data[\'num_features\']\n\n#  Reduce the data set size so that this runs faster\nnum_users = 4\nnum_movies = 5\nnum_features = 3\nX = X[:num_movies, :num_features]\nTheta = Theta[:num_users, :num_features]\nY = Y[:num_movies, :num_users]\nR = R[:num_movies, :num_users]\n\n#  Evaluate cost function\nJ, grad = cofiCostFunc(np.hstack((X.T.flatten(), Theta.T.flatten())), Y, R, num_users, num_movies,\n               num_features, 0)\n           \nprint \'Cost at loaded parameters: %f \\n(this value should be about 22.22)\' % J\n\nraw_input(""Program paused. Press Enter to continue..."")  \n\n\n## ============== Part 3: Collaborative Filtering Gradient ==============\n#  Once your cost function matches up with ours, you should now implement \n#  the collaborative filtering gradient function. Specifically, you should \n#  complete the code in cofiCostFunc.m to return the grad argument.\n#  \nprint \'Checking Gradients (without regularization) ...\'\n\n#  Check gradients by running checkNNGradients\ncheckCostFunction()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n## ========= Part 4: Collaborative Filtering Cost Regularization ========\n#  Now, you should implement regularization for the cost function for \n#  collaborative filtering. You can implement it by adding the cost of\n#  regularization to the original cost computation.\n#  \n\n#  Evaluate cost function\nJ, grad = cofiCostFunc(np.hstack((X.T.flatten(), Theta.T.flatten())), Y, R, num_users, num_movies,\n               num_features, 1.5)\n           \nprint \'Cost at loaded parameters (lambda = 1.5): %f \\n(this value should be about 31.34)\\n\' % J\n\nraw_input(""Program paused. Press Enter to continue..."")  \n\n\n## ======= Part 5: Collaborative Filtering Gradient Regularization ======\n#  Once your cost matches up with ours, you should proceed to implement \n#  regularization for the gradient. \n#\n\n#  \nprint \'Checking Gradients (with regularization) ...\'\n\n#  Check gradients by running checkNNGradients\ncheckCostFunction(1.5)\n\nraw_input(""Program paused. Press Enter to continue..."")  \n\n\n## ============== Part 6: Entering ratings for a new user ===============\n#  Before we will train the collaborative filtering model, we will first\n#  add ratings that correspond to a new user that we just observed. This\n#  part of the code will also allow you to put in your own ratings for the\n#  movies in our dataset!\n#\nmovieList = loadMovieList()\n\n#  Initialize my ratings\nmy_ratings = np.zeros(1682)\n\n# Check the file movie_idx.txt for id of each movie in our dataset\n# For example, Toy Story (1995) has ID 1, so to rate it ""4"", you can set\nmy_ratings[0] = 4\n\n# Or suppose did not enjoy Silence of the Lambs (1991), you can set\nmy_ratings[97] = 2\n\n# We have selected a few movies we liked / did not like and the ratings we\n# gave are as follows:\nmy_ratings[6] = 3\nmy_ratings[11] = 5\nmy_ratings[53] = 4\nmy_ratings[63] = 5\nmy_ratings[65] = 3\nmy_ratings[68] = 5\nmy_ratings[182] = 4\nmy_ratings[225] = 5\nmy_ratings[354] = 5\n\nprint \'New user ratings:\'\nfor i in range(len(my_ratings)):\n    if my_ratings[i] > 0:\n        print \'Rated %d for %s\\n\' % (my_ratings[i], movieList[i])\n\nraw_input(""Program paused. Press Enter to continue..."")  \n\n\n## ================== Part 7: Learning Movie Ratings ====================\n#  Now, you will train the collaborative filtering model on a movie rating \n#  dataset of 1682 movies and 943 users\n#\n\nprint \'\\nTraining collaborative filtering...\'\n\n#  Load data\ndata = scipy.io.loadmat(\'ex8_movies.mat\')\nY = data[\'Y\']\nR = data[\'R\'].astype(bool)\n\n#  Y is a 1682x943 matrix, containing ratings (1-5) of 1682 movies by \n#  943 users\n#\n#  R is a 1682x943 matrix, where R(i,j) = 1 if and only if user j gave a\n#  rating to movie i\n\n#  Add our own ratings to the data matrix\nY = np.column_stack((my_ratings, Y))\nR = np.column_stack((my_ratings, R)).astype(bool)\n\n#  Normalize Ratings\nYnorm, Ymean = normalizeRatings(Y, R)\n\n#  Useful Values\nnum_users = Y.shape[1]\nnum_movies = Y.shape[0]\nnum_features = 10\n\n# Set Initial Parameters (Theta, X)\nX = np.random.rand(num_movies, num_features)\nTheta = np.random.rand(num_users, num_features)\n\ninitial_parameters = np.hstack((X.T.flatten(), Theta.T.flatten()))\n# Set Regularization\nLambda = 10\n\ncostFunc = lambda p: cofiCostFunc(p, Ynorm, R, num_users, num_movies, num_features, Lambda)[0]\ngradFunc = lambda p: cofiCostFunc(p, Ynorm, R, num_users, num_movies, num_features, Lambda)[1]\n\nresult = minimize(costFunc, initial_parameters, method=\'CG\', jac=gradFunc, options={\'disp\': True, \'maxiter\': 1000.0})\ntheta = result.x\ncost = result.fun\n\n\n# Unfold the returned theta back into U and W\nX = theta[:num_movies*num_features].reshape(num_movies, num_features)\nTheta = theta[num_movies*num_features:].reshape(num_users, num_features)\n\nprint \'Recommender system learning completed.\'\n\nraw_input(""Program paused. Press Enter to continue..."")  \n\n## ================== Part 8: Recommendation for you ====================\n#  After training the model, you can now make recommendations by computing\n#  the predictions matrix.\n#\n\np = X.dot(Theta.T)\nmy_predictions = p[:, 0] + Ymean\n\nmovieList = loadMovieList()\n\n# sort predictions descending\npre=np.array([[idx, p] for idx, p in enumerate(my_predictions)])\npost = pre[pre[:,1].argsort()[::-1]]\nr = post[:,1]\nix = post[:,0]\n\nprint \'\\nTop recommendations for you:\'\nfor i in range(10):\n    j = int(ix[i])\n    print \'Predicting rating %.1f for movie %s\\n\' % (my_predictions[j], movieList[j])\n\nprint \'\\nOriginal ratings provided:\'\nfor i in range(len(my_ratings)):\n    if my_ratings[i] > 0:\n        print \'Rated %d for %s\\n\' % (my_ratings[i], movieList[i])\n'"
ex8/loadMovieList.py,0,"b'import io\n\n\ndef loadMovieList():\n    """"""\n    reads the fixed movie list in movie.txt\n    and returns a cell array of the words in movieList.\n    """"""\n\n    ## Read the fixed movieulary list\n    with io.open(\'movie_ids.txt\', encoding=\'ISO-8859-1\') as f:\n\n        # Store all movies in cell array movie{}\n        n = 1682  # Total number of movies \n\n        movieList = []\n        for i in range(n):\n            # Read line\n            line = f.readline()\n            # Word Index (can ignore since it will be = i)\n            str = line.split()\n            # Actual Word\n            movieList.append(\' \'.join(str[1:]).strip())\n        return movieList\n'"
ex8/multivariateGaussian.py,3,"b'import numpy as np\n\n\ndef multivariateGaussian(X, mu, Sigma2):\n    """"""Computes the probability\n    density function of the examples X under the multivariate gaussian\n    distribution with parameters mu and Sigma2. If Sigma2 is a matrix, it is\n    treated as the covariance matrix. If Sigma2 is a vector, it is treated\n    as the \\sigma^2 values of the variances in each dimension (a diagonal\n    covariance matrix)\n    """"""\n    k = len(mu)\n\n    if Sigma2.ndim == 1:\n        Sigma2 = np.diag(Sigma2)\n\n    X = X - mu\n    p = (2 * np.pi) ** (- k / 2) * np.linalg.det(Sigma2) ** (-0.5) * \\\n        np.exp(-0.5 * np.sum(X.dot(np.linalg.pinv(Sigma2))*X, axis=1))\n\n    return p'"
ex8/normalizeRatings.py,3,"b'import numpy as np\n\n\ndef normalizeRatings(Y, R):\n    """"""normalized Y so that each movie has a rating of 0 on average,\n    and returns the mean rating in Ymean.\n    """"""\n\n    m, n = Y.shape\n    Ymean = np.zeros(m)\n    Ynorm = np.zeros(Y.shape)\n\n    for i in range(n):\n        idx = (R[i,:]==1).nonzero()[0]\n        if len(idx):\n            Ymean[i] = np.mean(Y[i, idx])\n            Ynorm[i, idx] = Y[i, idx] - Ymean[i]\n        else:\n            Ymean[i] = 0.0\n            Ynorm[i,idx] = 0.0\n\n    return Ynorm, Ymean\n'"
ex8/selectThreshold.py,2,"b'import numpy as np\nimport math\n\ndef selectThreshold(yval, pval):\n    """"""\n    finds the best\n    threshold to use for selecting outliers based on the results from a\n    validation set (pval) and the ground truth (yval).\n    """"""\n\n    bestEpsilon = 0\n    bestF1 = 0\n\n    stepsize = (np.max(pval) - np.min(pval)) / 1000.0\n    for epsilon in np.arange(np.min(pval),np.max(pval), stepsize):\n\n        # ====================== YOUR CODE HERE ======================\n        # Instructions: Compute the F1 score of choosing epsilon as the\n        #               threshold and place the value in F1. The code at the\n        #               end of the loop will compare the F1 score for this\n        #               choice of epsilon and set it to be the best epsilon if\n        #               it is better than the current choice of epsilon.\n        #\n        # Note: You can use predictions = (pval < epsilon) to get a binary vector\n        #       of 0\'s and 1\'s of the outlier predictions\n\n\n        # =============================================================\n\n        if F1 > bestF1:\n           bestF1 = F1\n           bestEpsilon = epsilon\n\n    return bestEpsilon, bestF1\n\n\n\n\n\n\n'"
