file_path,api_count,code
scripts/face_recognizer.py,2,"b'#!/usr/bin/python\n\n# Import the required modules\nimport cv2\nimport os\nimport sys\nimport numpy as np\nfrom PIL import Image\n# For face detection we will use the Haar Cascade provided by OpenCV.\ncascadePath = ""haarcascade_frontalface_default.xml""\nfaceCascade = cv2.CascadeClassifier(cascadePath)\nrecognizer = cv2.face.createLBPHFaceRecognizer()\n\n\ndef get_images_and_labels(path):\n    image_paths = [os.path.join(path, f)\n                   for f in os.listdir(path) if not f.endswith(\'.sad\')]\n# images will contains face images\n    images = []\n# labels will contains the label that is assigned to the image\n    labels = []\n    for image_path in image_paths:\n        image_pil = Image.open(image_path).convert(\'L\')\n        image = np.array(image_pil, \'uint8\')\n        nbr = int(os.path.split(image_path)[1].split(\n            ""."")[0].replace(""subject"", """"))\n        faces = faceCascade.detectMultiScale(image)\n        for (x, y, w, h) in faces:\n            images.append(image[y: y + h, x: x + w])\n            labels.append(nbr)\n            cv2.imshow(""Adding faces to traning set..."",\n                       image[y: y + h, x: x + w])\n            cv2.waitKey(50)\n    return images, labels\n\n# Path to the Yale Dataset\npath = sys.argv[1]\nimages, labels = get_images_and_labels(path)\ncv2.destroyAllWindows()\n\nrecognizer.train(images, np.array(labels))\nrecognizer.save(""cont.yaml"")\n# recognizer.load(""/home/arpit/Projects/Survelliance_System/cont.yaml"")\n'"
scripts/face_recognizer1.py,3,"b'#!/usr/bin/python\n\n# Import the required modules\nimport cv2\nimport os\nimport numpy as np\nfrom PIL import Image\n# For face detection we will use the Haar Cascade provided by OpenCV.\ncascadePath = ""haarcascade_frontalface_default.xml""\nfaceCascade = cv2.CascadeClassifier(cascadePath)\n# For face recognition we will the the LBPH Face Recognizer\nrecognizer = cv2.face.createLBPHFaceRecognizer()\n\n\ndef get_images_and_labels(path):\n    # Append all the absolute image paths in a list image_paths\n    # We will not read the image with the .sad extension in the training set\n    # Rather, we will use them to test our accuracy of the training\n    image_paths = [os.path.join(path, f)\n                   for f in os.listdir(path) if not f.endswith(\'.sad\')]\n    # images will contains face images\n    images = []\n    # labels will contains the label that is assigned to the image\n    labels = []\n    for image_path in image_paths:\n        # Read the image and convert to grayscale\n        image_pil = Image.open(image_path).convert(\'L\')\n    # Convert the image format into numpy array\n        image = np.array(image_pil, \'uint8\')\n    # Get the label of the image\n        nbr = int(os.path.split(image_path)[1].split(\n            ""."")[0].replace(""subject"", """"))\n    # Detect the face in the image\n        faces = faceCascade.detectMultiScale(image)\n    # If face is detected, append the face to images and the label to labels\n        for (x, y, w, h) in faces:\n            images.append(image[y: y + h, x: x + w])\n            labels.append(nbr)\n            cv2.imshow(""Adding faces to traning set..."",\n                       image[y: y + h, x: x + w])\n            cv2.waitKey(50)\n    # return the images list and labels list\n    return images, labels\n\n# Path to the Yale Dataset\npath = \'./yalefaces\'\n# Call the get_images_and_labels function and get the face images and the\n# corresponding labels\nimages, labels = get_images_and_labels(path)\ncv2.destroyAllWindows()\n\n# Perform the tranining\nrecognizer.train(images, np.array(labels))\n\n# Append the images with the extension .sad into image_paths\nimage_paths = [os.path.join(path, f)\n               for f in os.listdir(path) if f.endswith(\'.sad\')]\nfor image_path in image_paths:\n    predict_image_pil = Image.open(image_path).convert(\'L\')\n    predict_image = np.array(predict_image_pil, \'uint8\')\n    faces = faceCascade.detectMultiScale(predict_image)\n    for (x, y, w, h) in faces:\n        nbr_predicted = recognizer.predict(predict_image[y: y + h, x: x + w])\n        nbr_actual = int(os.path.split(image_path)[\n                         1].split(""."")[0].replace(""subject"", """"))\n        # print(nbr_predicted)\n        label_predicted, confidence_pred = nbr_predicted\n        # print(confidence_pred)\n        if nbr_actual == label_predicted:\n            print(""{} is Correctly Recognized with confidence {}"".format(\n                nbr_actual, confidence_pred))\n        else:\n            print(""{} is Incorrect Recognized as {} with confidence {}"".format(\n                nbr_actual, label_predicted, confidence_pred))\n        cv2.imshow(""Recognizing Face"", predict_image[y: y + h, x: x + w])\n        cv2.waitKey(1000)\n'"
scripts/face_reocog_yaml.py,0,b''
scripts/feature_matching.py,0,"b""import numpy as np\nimport cv2\nimport sys\nimport matplotlib.pyplot as plt\nimg1 = cv2.imread(sys.argv[1], 0)\nimg2 = cv2.imread(sys.argv[2], 0)\norb = cv2.ORB_create()\nkp1, des1 = orb.detectAndCompute(img1, None)\nkp2, des2 = orb.detectAndCompute(img2, None)\nbf = cv2.BFMatcher(cv2.NORM_HAMMING, crossCheck=True)\nmatches = bf.match(des1, des2)\nmatches = sorted(matches, key=lambda x: x.distance)\nimg3 = cv2.drawMatches(img1, kp1, img2, kp2, matches[:10], None, flags=2)\ncv2.imshow('window', img3)\ncv2.waitKey(0)\n"""
scripts/gameboy.py,0,"b'# import the necessary packages\nimport imutils\n# from skimage import exposure\nimport numpy as np\nimport argparse\nimport cv2\n\n# construct the argument parser and parse the arguments\nap = argparse.ArgumentParser()\nap.add_argument(""-q"", ""--query"", required=True,\n                help=""Path to the query image"")\nargs = vars(ap.parse_args())\n# load the query image, compute the ratio of the old height\n# to the new height, clone it, and resize it\nimage = cv2.imread(args[""query""])\nratio = image.shape[0] / 300.0\norig = image.copy()\nimage = imutils.resize(image, height=300)\n\n# convert the image to grayscale, blur it, and find edges\n# in the image\ngray = cv2.cvtColor(image, cv2.COLOR_BGR2GRAY)\ngray = cv2.bilateralFilter(gray, 11, 17, 17)\nedged = cv2.Canny(gray, 30, 200)\ncv2.imshow(\'edged\', edged)\n# find contours in the edged image, keep only the largest\n# ones, and initialize our screen contour\n(_, cnts, _) = cv2.findContours(\n    edged.copy(), cv2.RETR_TREE, cv2.CHAIN_APPROX_SIMPLE)\ncnts = sorted(cnts, key=cv2.contourArea, reverse=True)[:10]\nscreenCnt = None\n# loop over our contours\nfor c in cnts:\n    # approximate the contour\n    peri = cv2.arcLength(c, True)\n    approx = cv2.approxPolyDP(c, 0.02 * peri, True)\n\n    # if our approximated contour has four points, then\n    # we can assume that we have found our screen\n    if len(approx) == 4:\n        screenCnt = approx\n        break\ncv2.drawContours(image, [screenCnt], -1, (0, 255, 0), 3)\ncv2.imshow(""Game Boy Screen"", image)\ncv2.waitKey(0)\n'"
scripts/goood_features_to_track.py,1,"b""import numpy as np\nimport cv2\nfrom matplotlib import pyplot as plt\nimport sys\nimg = cv2.imread(sys.argv[1])\ngray = cv2.cvtColor(img, cv2.COLOR_BGR2GRAY)\n\ncorners = cv2.goodFeaturesToTrack(gray, 25, 0.01, 10)\ncorners = np.int0(corners)\n\nfor i in corners:\n    x, y = i.ravel()\n    cv2.circle(img, (x, y), 3, 255, -1)\ncv2.imshow('window', img)\ncv2.waitKey(0)\n"""
scripts/hand_detect.py,0,"b'import cv2\nimport sys\nimport os\nimport imutils\n\n# The locatio of the image and the cascade file path\n# imagePath =\'/home/unnirajendran/Desktop/face_detect/image1.jpg\'\n# cascPath = \'/home/unnirajendran/Desktop/face_detect/haarcascade_frontalface_default.xml\'\nimagePath = sys.argv[1]\ncascPath = sys.argv[2]\n# Create the haar cascade\nfaceCascade = cv2.CascadeClassifier(cascPath)\n\n# Read the image\nimage = cv2.imread(imagePath)\n\n# Resize the image so it fits in the screen\nimage1 = imutils.resize(image, height=500)\ngray = cv2.cvtColor(image1, cv2.COLOR_BGR2GRAY)\n\n# Detect faces in the image\nfaces = faceCascade.detectMultiScale(\n    gray,\n    scaleFactor=1.1,\n    minNeighbors=5,\n    minSize=(30, 30),\n    #flags = cv2.cv.CV_HAAR_SCALE_IMAGE\n    flags=0\n)\n\nif format(len(faces)) == 1:\n    print(""Found {0} face!"".format(len(faces)))\nelse:\n    print(""Found {0} faces!"".format(len(faces)))\n\n# Draw a rectangle around the faces\nfor (x, y, w, h) in faces:\n    cv2.rectangle(image1, (x, y), (x + w, y + h), (0, 255, 0), 2)\n\ncv2.imshow(""Faces found"", image1)\ncv2.waitKey(0)\n'"
scripts/head_shoulders_detect.py,0,"b'from __future__ import print_function\nfrom imutils.object_detection import non_max_suppression\nfrom imutils import paths\nimport numpy as np\nimport argparse\nimport imutils\nimport cv2\nimport time\nimport sys\ncascade_path = ""HS.xml""\nimage_path = sys.argv[1]\n# image = cv2.imread(image_path)\ncascade = cv2.CascadeClassifier(cascade_path)\ncamera = cv2.VideoCapture(sys.argv[1])\n# start = time.time()\nwhile True:\n    grabbed, frame = camera.read()\n    if not grabbed:\n        break\n    frame = imutils.resize(frame, height=300)\n    gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)\n    start = time.time()\n    faces = cascade.detectMultiScale(\n        gray,\n        scaleFactor=1.1,\n        minNeighbors=5,\n        minSize=(10, 10),\n        flags=0\n    )\n    end = time.time()\n    total_time_taken = end - start\n    print(total_time_taken)\n    for (x, y, w, h) in faces:\n        cv2.rectangle(frame, (x, y), (x + w, y + h), (0, 255, 0), 2)\n    cv2.imshow(""face and Shoulders"", frame)\n    key = cv2.waitKey(1) & 0xFF\n    if key == ord(""q""):\n        break\ncamera.release()\ncv2.destroyAllWindows()\n'"
scripts/human_detect_HOG_SVM.py,0,"b'# import the necessary packages\nfrom __future__ import print_function\nimport argparse\nimport datetime\nimport imutils\nimport cv2\nfrom imutils.object_detection import non_max_suppression\ncascade = cv2.CascadeClassifier(\'lbpcascade_profileface.xml\')\n# construct the argument parse and parse the arguments\nap = argparse.ArgumentParser()\nap.add_argument(""-i"", ""--image"", required=True, help=""path to the input image"")\nap.add_argument(""-w"", ""--win-stride"", type=str,\n                default=""(8, 8)"", help=""window stride"")\nap.add_argument(""-p"", ""--padding"", type=str,\n                default=""(16, 16)"", help=""object padding"")\nap.add_argument(""-s"", ""--scale"", type=float,\n                default=1.05, help=""image pyramid scale"")\nap.add_argument(""-m"", ""--mean-shift"", type=int,\n                default=-1, help=""whether or not mean"")\nargs = vars(ap.parse_args())\n# evaluate the command line arguments (using the eval function like\n# this is not good form, but let\'s tolerate it for the example)\nwinStride = eval(args[""win_stride""])\npadding = eval(args[""padding""])\nmeanShift = True if args[""mean_shift""] > 0 else False\n\n# initialize the HOG descriptor/person detector\nhog = cv2.HOGDescriptor()\nhog.setSVMDetector(cv2.HOGDescriptor_getDefaultPeopleDetector())\n\n# load the image and resize it\nimage = cv2.imread(args[""image""])\nimage = imutils.resize(image, width=min(400, image.shape[1]))\n# detect people in the image\nstart = datetime.datetime.now()\n(rects, weights) = hog.detectMultiScale(image, hitThreshold=0, winStride=winStride,\n                                        padding=padding, scale=args[""scale""], useMeanshiftGrouping=meanShift)\nprint(len(rects))\nface = cascade.detectMultiScale(image)\nprint(len(face))\nprint(""[INFO] detection took: {}s"".format(\n    (datetime.datetime.now() - start).total_seconds()))\npick = non_max_suppression(rects, probs=None, overlapThresh=10)\n# draw the original bounding boxes\nfor (x, y, w, h) in pick:\n    cv2.rectangle(image, (x, y), (x + w, y + h), (0, 255, 0), 2)\n\n# show the output image\ncv2.imshow(""Detections"", image)\ncv2.waitKey(0)\n'"
scripts/image_outline_fincountors.py,3,"b""import numpy as np\nimport cv2\nimport imutils\nimport sys\nfrom scipy.misc import imread\nfrom scipy import signal\n\n\ndef auto_canny(image, sigma=0.25):\n    # compute the median of the single channel pixel intensities\n    v = np.median(image)\n\n    # apply automatic Canny edge detection using the computed median\n    lower = int(max(0, (1.0 - sigma) * v))\n    upper = int(min(255, (1.0 + sigma) * v))\n    edged = cv2.Canny(image, lower, upper)\n    # return the edged image\n    return edged\n\nimage2 = cv2.imread(sys.argv[1],)\nimage2 = imutils.resize(image2, height=500)\ngaussian = np.ones((5, 5), np.float32) / 25\nlaplacian = np.array([[-1, -1, -1], [-1, 8, -1], [-1, -1, -1]])\ndst = cv2.filter2D(image2, -1, gaussian)\ncv2.imshow('dsd', dst)\ncv2.waitKey(0)\ndst = cv2.Canny(dst, 99, 100)\n_, th4, _ = cv2.findContours(dst, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_NONE)\ncv2.drawContours(image2, th4, -1, 255, 2)\ncv2.imshow('window', image2)\ncv2.waitKey(0)\nauto = auto_canny(image2)\n_, th5, _ = cv2.findContours(auto, cv2.RETR_TREE, cv2.CHAIN_APPROX_SIMPLE)\ncv2.drawContours(image2, th5, -1, 255, 2)\ncv2.imshow('windas', image2)\ncv2.waitKey(0)\n"""
scripts/object_recognition_SURF.py,4,"b'import numpy as np\nimport cv2\nfrom matplotlib import pyplot as plt\nimport sys\nimport imutils\nMIN_MATCH_COUNT = 10\nprint(\'hello\')\nimg1 = cv2.imread(sys.argv[1], 0)          # queryImage\nimg2 = cv2.imread(sys.argv[2], 0)  # trainImage\nimg1 = imutils.resize(img1, width=500, height=500)\nimg2 = imutils.resize(img2, width=500, height=500)\nprint(\'hel\')\n# Initiate SIFT detector\nsift = cv2.xfeatures2d.SIFT_create(300)\n\n# find the keypoints and descriptors with SIFT\nkp1, des1 = sift.detectAndCompute(img1, None)\nkp2, des2 = sift.detectAndCompute(img2, None)\nprint(len(kp1))\nprint(len(kp2))\nFLANN_INDEX_KDTREE = 0\nindex_params = dict(algorithm=FLANN_INDEX_KDTREE, trees=10)\nsearch_params = dict(checks=5000)\n\nflann = cv2.FlannBasedMatcher(index_params, search_params)\n\nmatches = flann.knnMatch(des1, des2, k=2)\n\n# store all the good matches as per Lowe\'s ratio test.\ngood = []\nfor m, n in matches:\n    if m.distance < 0.7 * n.distance:\n        good.append(m)\nif len(good) > MIN_MATCH_COUNT:\n    src_pts = np.float32([kp1[m.queryIdx].pt for m in good]).reshape(-1, 1, 2)\n    dst_pts = np.float32([kp2[m.trainIdx].pt for m in good]).reshape(-1, 1, 2)\n\n    M, mask = cv2.findHomography(src_pts, dst_pts, cv2.RANSAC, 5.0)\n    matchesMask = mask.ravel().tolist()\n\n    h, w = img1.shape\n    pts = np.float32([[0, 0], [0, h - 1], [w - 1, h - 1],\n                      [w - 1, 0]]).reshape(-1, 1, 2)\n    dst = cv2.perspectiveTransform(pts, M)\n\n    img2 = cv2.polylines(img2, [np.int32(dst)], True, 255, 3, cv2.LINE_AA)\n\nelse:\n    print(""Not enough matches are found - %d/%d"" %\n          (len(good), MIN_MATCH_COUNT))\n    matchesMask = None\ndraw_params = dict(matchColor=(0, 255, 0),  # draw matches in green color\n                   singlePointColor=None,\n                   matchesMask=matchesMask,  # draw only inliers\n                   flags=2)\n\nimg3 = cv2.drawMatches(img1, kp1, img2, kp2, good, None, **draw_params)\n# plt.imshow(img3, \'gray\'),plt.show()\ncv2.imshow(\'window\', img3)\ncv2.waitKey(0)\n'"
scripts/object_tracking.py,2,"b""import cv2\nimport numpy as np\n\ncap = cv2.VideoCapture('video.mp4')\n\nwhile(1):\n\n    # Take each frame\n    frame = cap.read()\n    print(frame)\n    # Convert BGR to HSV\n    hsv = cv2.cvtColor(frame, cv2.COLOR_BGR2HSV)\n    print(hsv)\n    # define range of blue color in HSV\n    lower_blue = np.array([110, 50, 50])\n    upper_blue = np.array([130, 255, 255])\n\n    # Threshold the HSV image to get only blue colors\n    mask = cv2.inRange(hsv, lower_blue, upper_blue)\n\n    # Bitwise-AND mask and original image\n    res = cv2.bitwise_and(frame, frame, mask=mask)\n\n    cv2.imshow('frame', frame)\n    cv2.imshow('mask', mask)\n    cv2.imshow('res', res)\n    k = cv2.waitKey(5) & 0xFF\n    if k == 27:\n        break\n\ncv2.destroyAllWindows()\n"""
scripts/object_tracking_2.py,1,"b'# import the necessary packages\nfrom collections import deque\n\nimport numpy as np\nimport argparse\nimport imutils\nimport cv2\n\n# construct the argument parse and parse the arguments\nap = argparse.ArgumentParser()\nap.add_argument(""-v"", ""--video"",\n                help=""path to the (optional) video file"")\nap.add_argument(""-b"", ""--buffer"", type=int, default=64,\n                help=""max buffer size"")\nargs = vars(ap.parse_args())\n# define the lower and upper boundaries of the ""green""\n# ball in the HSV color space, then initialize the\n# list of tracked points\ngreenLower = (29, 86, 6)\ngreenUpper = (64, 255, 255)\npts = deque(maxlen=args[""buffer""])\n\n# if a video path was not supplied, grab the reference\n# to the webcam\nif not args.get(""video"", False):\n    camera = cv2.VideoCapture(0)\n\n# otherwise, grab a reference to the video file\nelse:\n    camera = cv2.VideoCapture(args[""video""])\n# keep looping\nwhile True:\n    # grab the current frame\n    (grabbed, frame) = camera.read()\n\n    # if we are viewing a video and we did not grab a frame,\n    # then we have reached the end of the video\n    if args.get(""video"") and not grabbed:\n        break\n\n    # resize the frame, blur it, and convert it to the HSV\n    # color space\n    frame = imutils.resize(frame, width=600)\n    # blurred = cv2.GaussianBlur(frame, (11, 11), 0)\n    hsv = cv2.cvtColor(frame, cv2.COLOR_BGR2HSV)\n\n    # construct a mask for the color ""green"", then perform\n    # a series of dilations and erosions to remove any small\n    # blobs left in the mask\n    mask = cv2.inRange(hsv, greenLower, greenUpper)\n    mask = cv2.erode(mask, None, iterations=2)\n    mask = cv2.dilate(mask, None, iterations=2)\n    # find contours in the mask and initialize the current\n# (x, y) center of the ball\n    cnts = cv2.findContours(mask.copy(), cv2.RETR_EXTERNAL,\n                            cv2.CHAIN_APPROX_SIMPLE)[-2]\n    center = None\n\n    # only proceed if at least one contour was found\n    if len(cnts) > 0:\n        # find the largest contour in the mask, then use\n        # it to compute the minimum enclosing circle and\n        # centroid\n        c = max(cnts, key=cv2.contourArea)\n        ((x, y), radius) = cv2.minEnclosingCircle(c)\n        M = cv2.moments(c)\n        center = (int(M[""m10""] / M[""m00""]), int(M[""m01""] / M[""m00""]))\n\n        # only proceed if the radius meets a minimum size\n        if radius > 10:\n            # draw the circle and centroid on the frame,\n            # then update the list of tracked points\n            cv2.circle(frame, (int(x), int(y)), int(radius), (0, 255, 255), 2)\n            cv2.circle(frame, center, 5, (0, 0, 255), -1)\n\n# update the points queue\n    pts.appendleft(center)\n    # loop over the set of tracked points\n    for i in range(1, len(pts)):\n        # if either of the tracked points are None, ignore\n        # them\n        if pts[i - 1] is None or pts[i] is None:\n            continue\n\n        # otherwise, compute the thickness of the line and\n        # draw the connecting lines\n        thickness = int(np.sqrt(args[""buffer""] / float(i + 1)) * 2.5)\n        cv2.line(frame, pts[i - 1], pts[i], (0, 0, 255), thickness)\n\n        # show the frame to our screen\n    cv2.imshow(""Frame"", frame)\n    key = cv2.waitKey(1) & 0xFF\n\n    # if the \'q\' key is pressed, stop the loop\n    if key == ord(""q""):\n        break\n\n# cleanup the camera and close any open windows\ncamera.release()\ncv2.destroyAllWindows()\n'"
scripts/outline.py,0,"b'import numpy as np\nimport cv2\nimport imutils\nimport sys\nfrom collections import deque\nfrom scipy.misc import imread\nimport argparse\nfrom scipy import signal\nbgs = cv2.createBackgroundSubtractorMOG2()\ncamera = cv2.VideoCapture(sys.argv[1])\ngrabbed, frame1 = camera.read()\nwhile True:\n    grabbed, frame = camera.read()\n    if not grabbed:\n        break\n    frame = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)\n    f = bgs.apply(frame)\n    cv2.imshow(\'window\', f)\n    key = cv2.waitKey(1) & 0xFF\n    if key == ord(""q""):\n        break\ncamera.release()\ncv2.destryallwindows()\n'"
scripts/pedestrian.py,1,"b'# import the necessary packages\nfrom imutils.object_detection import non_max_suppression\nfrom imutils import paths\nimport numpy as np\nimport argparse\nimport imutils\nimport cv2\n\n# construct the argument parse and parse the arguments\nap = argparse.ArgumentParser()\nap.add_argument(""-i"", ""--images"", required=True,\n                help=""path to images directory"")\nargs = vars(ap.parse_args())\n\n# initialize the HOG descriptor/person detector\nhog = cv2.HOGDescriptor()\nhog.setSVMDetector(cv2.HOGDescriptor_getDefaultPeopleDetector())\n# loop over the image paths\nfor imagePath in paths.list_images(args[""images""]):\n    # load the image and resize it to (1) reduce detection time\n    # and (2) improve detection accuracy\n    image = cv2.imread(imagePath)\n    image = imutils.resize(image, width=min(400, image.shape[1]))\n    orig = image.copy()\n    # detect people in the image\n    (rects, weights) = hog.detectMultiScale(\n        image, winStride=(4, 4), padding=(8, 8), scale=1.05)\n    print(rects)\n    # draw the original bounding boxes\n    for (x, y, w, h) in rects:\n        cv2.rectangle(orig, (x, y), (x + w, y + h), (0, 0, 255), 2)\n\n    # apply non-maxima suppression to the bounding boxes using a\n    # fairly large overlap threshold to try to maintain overlapping\n    # boxes that are still people\n    rects = np.array([[x, y, x + w, y + h] for (x, y, w, h) in rects])\n    pick = non_max_suppression(rects, probs=None, overlapThresh=0.65)\n\n    # draw the final bounding boxes\n    for (xA, yA, xB, yB) in pick:\n        cv2.rectangle(image, (xA, yA), (xB, yB), (0, 255, 0), 2)\n\n    # show some information on the number of bounding boxes\n    filename = imagePath[imagePath.rfind(""/"") + 1:]\n    print(""[INFO] {}: {} original boxes, {} after suppression"".format(\n        filename, len(rects), len(pick)))\n\n    # show the output images\n    cv2.imshow(""Before NMS"", orig)\n    cv2.imshow(""After NMS"", image)\n    cv2.waitKey(0)\n'"
scripts/rename.py,0,"b'import os\nimport sys\npath = ""/home/arpit/Projects/Survelliance_System/data/extra2/""\ni = 460\nfor file1 in os.listdir(path):\n    os.rename(os.path.join(path, file1), os.path.join(\n        path, ""subject03"" + ""."" + str(i) + "".jpg""))\n    i = i + 1\n'"
scripts/script.py,0,"b""import glob\nfilelist = glob.glob('/home/arpit/caffe/caffe-master/data/img_rating/*.JPEG')\nfilelist_file = open(\n    '/home/arpit/caffe/caffe-master/data/img_rating/list.txt', 'w')\nfor filename in filelist:\n    filelist_file.write(filename)\n    filelist_file.write('\\n')\nfilelist_file.close()\n"""
scripts/track_human_withHOG_SVM.py,1,"b'# import the necessary packages\nfrom __future__ import print_function\nfrom imutils.object_detection import non_max_suppression\nfrom imutils import paths\nimport numpy as np\nimport argparse\nimport imutils\nimport cv2\nimport time\nimport sys\n# funciton to draw head and shoulders of human\n\n\ndef draw_Head_shoulders(frame):\n    # cascade_path = ""HS.xml""\n    cascade_path = ""haarcascade_profileface.xml""\n    cascade = cv2.CascadeClassifier(cascade_path)\n    frame = imutils.resize(frame, height=300)\n    gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)\n    start = time.time()\n    faces = cascade.detectMultiScale(\n        gray,\n        scaleFactor=1.1,\n        minNeighbors=5,\n        minSize=(10, 10),\n        flags=0\n    )\n    end = time.time()\n    total_time_taken = end - start\n    print(total_time_taken)\n    for (x, y, w, h) in faces:\n        cv2.rectangle(frame, (x, y), (x + w, y + h), (0, 255, 0), 2)\n    cv2.imshow(""face and Shoulders"", frame)\n    key = cv2.waitKey(1)\n# construct the argument parse and parse the arguments\n# ap = argparse.ArgumentParser()\n# ap.add_argument(""-i"", ""--images"", required=True, help=""path to images directory"")\n# args = vars(ap.parse_args())\n\n# initialize the HOG descriptor/person detector\nhog = cv2.HOGDescriptor()\nhog.setSVMDetector(cv2.HOGDescriptor_getDefaultPeopleDetector())\n# for imagePath in paths.list_images(args[""images""]):\n# load the image and resize it to (1) reduce detection time\n# and (2) improve detection accuracy\nfgbg = cv2.createBackgroundSubtractorMOG2()\ncamera = cv2.VideoCapture(sys.argv[1])\nwhile True:\n    grabbed, frame = camera.read()\n    if not grabbed:\n        break\n    image = imutils.resize(frame, width=min(400, frame.shape[1]))\n    orig = image.copy()\n    start = time.time()\n    fgbg.apply(image)\n    # detect people in the image\n    (rects, weights) = hog.detectMultiScale(image, winStride=(4, 4),\n                                            padding=(16, 16), scale=1.06)\n    if type(rects) is not tuple:\n        cropped = image[rects[0][1]:rects[0][1] + rects[0]\n                        [3], rects[0][0]:rects[0][0] + rects[0][2]]\n        draw_Head_shoulders(cropped)\n        # print(cropped)\n    # draw the original bounding boxes\n    # print(rects)\n    for (x, y, w, h) in rects:\n        cv2.rectangle(orig, (x, y), (x + w, y + h), (0, 0, 255), 2)\n    end = time.time()\n    totalTimeTaken = end - start\n    # print(totalTimeTaken)\n    # apply non-maxima suppression to the bounding boxes using a\n    # fairly large overlap threshold to try to maintain overlapping\n    # boxes that are still people\n    rects = np.array([[x, y, x + w, y + h] for (x, y, w, h) in rects])\n    pick = non_max_suppression(rects, probs=None, overlapThresh=0.65)\n\n    # draw the final bounding boxes\n    for (xA, yA, xB, yB) in pick:\n        cv2.rectangle(image, (xA, yA), (xB, yB), (0, 255, 0), 2)\n\n    # show some information on the number of bounding boxes\n    # print(""[INFO] {}: {} original boxes, {} after suppression"".format(filename, len(rects), len(pick)))\n\n    # show the output images\n    # cv2.imshow(""Before NMS"", orig)\n    cv2.imshow(""window"", image)\n    key = cv2.waitKey(1) & 0xFF\n    if key == ord(""q""):\n        break\ncamera.release()\ncv2.destroyAllWindows()\n'"
scripts/webcam.py,0,"b""import cv2\nimport sys\n\ncascPath = '/home/unnirajendran/Desktop/face_detect/haarcascade_frontalface_default.xml'\nfaceCascade = cv2.CascadeClassifier(cascPath)\n\nvideo_capture = cv2.VideoCapture(0)\n\nwhile True:\n    # Capture frame-by-frame\n    ret, frame = video_capture.read()\n\n    gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)\n\n    faces = faceCascade.detectMultiScale(\n        gray,\n        scaleFactor=1.1,\n        minNeighbors=5,\n        minSize=(30, 30),\n        # flags=cv2.cv.CV_HAAR_SCALE_IMAGE\n        flags=0\n    )\n\n    # Draw a rectangle around the faces\n    for (x, y, w, h) in faces:\n        cv2.rectangle(frame, (x, y), (x + w, y + h), (0, 255, 0), 2)\n\n    # Display the resulting frame\n    cv2.imshow('Video', frame)\n\n    if cv2.waitKey(1) & 0xFF == ord('q'):\n        break\n\n# When everything is done, release the capture\nvideo_capture.release()\ncv2.destroyAllWindows()\n"""
