file_path,api_count,code
skspatial/tests/property/objects/test_vector.py,4,"b'import math\n\nimport numpy as np\nimport pytest\nfrom hypothesis import assume, given\n\nfrom skspatial.objects import Point, Vector\nfrom ..constants import ATOL\nfrom ..strategies import consistent_dim, arrays_fixed, arrays_fixed_nonzero, arrays, arrays_nonzero, floats\n\n\n@given(consistent_dim(2 * [arrays_fixed]))\ndef test_from_points(arrays):\n\n    array_a, array_b = arrays\n\n    point_a = Point(array_a)\n    vector_ab = Vector.from_points(array_a, array_b)\n\n    assert (point_a + vector_ab).is_close(array_b)\n\n\n@given(arrays_nonzero)\ndef test_unit(array):\n\n    vector = Vector(array)\n    vector_unit = vector.unit()\n\n    assert math.isclose(vector_unit.norm(), 1)\n    assert (vector.norm() * vector_unit).is_close(array)\n\n    assert vector_unit.is_parallel(vector)\n\n    angle = vector.angle_between(vector_unit)\n    assert math.isclose(angle, 0, abs_tol=ATOL)\n\n\n@given(arrays)\ndef test_add_subtract(array):\n    vector = Vector(array)\n    assert (vector + array - array).is_close(array)\n\n\n@given(arrays_nonzero, floats)\ndef test_scale(array, scalar):\n\n    assume(abs(scalar) > ATOL)\n\n    vector = Vector(array)\n    vector_scaled = scalar * vector\n\n    assert vector_scaled.is_parallel(array)\n\n    angle = vector_scaled.angle_between(array)\n\n    if scalar > 0:\n        assert math.isclose(angle, 0, abs_tol=ATOL)\n    else:\n        assert math.isclose(angle, np.pi, rel_tol=1e-6)\n\n\n@given(consistent_dim(2 * [arrays_fixed_nonzero]))\ndef test_two_vectors(arrays):\n\n    array_a, array_b = arrays\n    vector_a = Vector(array_a)\n\n    is_perpendicular = vector_a.is_perpendicular(array_b)\n    is_parallel = vector_a.is_parallel(array_b)\n\n    # Two non-zero vectors cannot be both perpendicular and parallel.\n    assert not (is_perpendicular and is_parallel)\n\n    angle = vector_a.angle_between(array_b)\n\n    if is_perpendicular:\n        assert math.isclose(angle, np.pi / 2)\n\n    if is_parallel:\n        assert math.isclose(angle, 0, abs_tol=ATOL) or math.isclose(angle, np.pi, rel_tol=1e-6)\n\n    # The zero vector is perpendicular and parallel to any other vector.\n    vector_zero = np.zeros(vector_a.size)\n    assert vector_a.is_perpendicular(vector_zero)\n    assert vector_a.is_parallel(vector_zero)\n\n    # The angle with the zero vector is undefined.\n    with pytest.raises(Exception):\n        vector_a.angle_between(vector_zero)\n\n    # The projection of vector B onto A is parallel to A.\n    vector_b_projected = vector_a.project_vector(array_b)\n    assert vector_a.is_parallel(vector_b_projected)\n\n    # The projection is zero if vectors A and B are perpendicular.\n    if is_perpendicular:\n        assert vector_b_projected.is_zero(abs_tol=ATOL)\n'"
skspatial/tests/unit/objects/__init__.py,0,b''
skspatial/tests/unit/objects/test_array_1d.py,2,"b'""""""Test functionality of objects based on a single 1D NumPy array (Point and Vector).""""""\n\nimport numpy as np\nimport pytest\nfrom numpy.testing import assert_array_equal\n\nfrom skspatial.objects import Point, Vector\n\n\n@pytest.mark.parametrize(""array"", [[1, 0], [1, 2], [1, 2, 3], [1, 2, 3, 4], [1, 2, 3, 4, 5]])\ndef test_equality(array):\n\n    assert_array_equal(array, Point(array))\n    assert_array_equal(array, Vector(array))\n    assert_array_equal(array, np.array(array))\n\n\n@pytest.mark.parametrize(""class_spatial"", [Point, Vector])\n@pytest.mark.parametrize(""array"", [[], [np.nan, 0], [1, 1, np.nan], [1, 1, np.inf], [[1], [1]], [[1, 2], [1, 2]]])\ndef test_failure(class_spatial, array):\n\n    with pytest.raises(Exception):\n        class_spatial(array)\n\n\n@pytest.mark.parametrize(""class_spatial"", [Point, Vector])\n@pytest.mark.parametrize(""array, dim_expected"", [([0, 0], 2), ([0, 0, 0], 3), ([0, 0, 0, 0], 4), ([-6, 3, 8, 9], 4)])\ndef test_dimension(class_spatial, array, dim_expected):\n\n    object_spatial = class_spatial(array)\n    assert object_spatial.dimension == dim_expected\n\n\n@pytest.mark.parametrize(""class_spatial"", [Point, Vector])\n@pytest.mark.parametrize(\n    ""array, dim, array_expected"",\n    [\n        ([0, 0], 2, [0, 0]),\n        ([0, 0], 3, [0, 0, 0]),\n        ([0, 0], 5, [0, 0, 0, 0, 0]),\n        ([6, 3, 7], 4, [6, 3, 7, 0]),\n        ([0], 0, None),\n        ([0, 0], 1, None),\n        ([6, 3, 7], 2, None),\n    ],\n)\ndef test_set_dimension(class_spatial, array, dim, array_expected):\n\n    if array_expected is None:\n        with pytest.raises(ValueError, match=""The desired dimension cannot be less than the current dimension.""):\n            class_spatial(array).set_dimension(dim)\n\n    else:\n        object_spatial = class_spatial(array).set_dimension(dim)\n        assert object_spatial.is_close(array_expected)\n'"
skspatial/tests/unit/objects/test_base_line_plane.py,0,"b'import pytest\n\nfrom skspatial.objects import Line, Plane\n\n\n@pytest.mark.parametrize(""class_spatial"", [Line, Plane])\n@pytest.mark.parametrize(\n    ""point, vector, dim_expected"", [([0, 0], [1, 0], 2), ([0, 0, 0], [1, 0, 0], 3), ([0, 0, 0, 0], [1, 0, 0, 0], 4)]\n)\ndef test_dimension(class_spatial, point, vector, dim_expected):\n\n    object_spatial = class_spatial(point, vector)\n    assert object_spatial.dimension == dim_expected\n'"
skspatial/tests/unit/objects/test_circle.py,5,"b'import math\n\nimport numpy as np\nimport pytest\n\nfrom skspatial.objects import Circle\n\n\n@pytest.mark.parametrize(\n    ""point, radius"",\n    [\n        # The point must be 2D.\n        ([0], 1),\n        ([0, 0, 0], 1),\n        ([1, 2, 3], 1),\n        ([0, 0, 0, 0], 1),\n        # The radius must be positive.\n        ([0, 0], 0),\n        ([0, 0], -1),\n        ([0, 0], -5),\n    ],\n)\ndef test_failure(point, radius):\n\n    with pytest.raises(Exception):\n        Circle(point, radius)\n\n\n@pytest.mark.parametrize(\n    ""radius, circumference_expected, area_expected"",\n    [\n        (1, 2 * np.pi, np.pi),\n        (2, 4 * np.pi, 4 * np.pi),\n        (3, 6 * np.pi, 9 * np.pi),\n        (4.5, 9 * np.pi, 20.25 * np.pi),\n        (10, 20 * np.pi, 100 * np.pi),\n    ],\n)\ndef test_circumference_area(radius, circumference_expected, area_expected):\n\n    circle = Circle([0, 0], radius)\n\n    assert math.isclose(circle.circumference(), circumference_expected)\n    assert math.isclose(circle.area(), area_expected)\n'"
skspatial/tests/unit/objects/test_line.py,0,"b'import pytest\nfrom numpy.testing import assert_array_equal\n\nfrom skspatial.objects import Line\n\n\n@pytest.mark.parametrize(\n    ""array_a, array_b, line_expected"",\n    [\n        ([0, 0], [1, 0], Line([0, 0], [1, 0])),\n        ([0, 0], [1, 1], Line([0, 0], [1, 1])),\n        ([5, 2], [9, 2], Line([5, 2], [4, 0])),\n        ([1, 1], [0, 0], Line([1, 1], [-1, -1])),\n        ([0, 0], [5, 0], Line([0, 0], [5, 0])),\n        ([0, 5, 9, 2], [4, 0, 0, 0], Line([0, 5, 9, 2], [4, -5, -9, -2])),\n    ],\n)\ndef test_from_points(array_a, array_b, line_expected):\n\n    assert Line.from_points(array_a, array_b).is_close(line_expected)\n\n\n@pytest.mark.parametrize(\n    ""array_a, array_b"",\n    [\n        # The zero vector cannot be used.\n        ([0, 0], [0, 0]),\n        ([1, 2], [1, 2]),\n        ([-1, 5], [-1, 5]),\n        ([5, 2, 9, 3], [5, 2, 9, 3]),\n    ],\n)\ndef test_from_points_failure(array_a, array_b):\n\n    with pytest.raises(Exception):\n        Line.from_points(array_a, array_b)\n\n\n@pytest.mark.parametrize(\n    ""slope, y_intercept, line_expected"",\n    [\n        (0, 0, Line([0, 0], [1, 0])),\n        (0, 1, Line([0, 1], [1, 0])),\n        (0, 5, Line([0, 5], [1, 0])),\n        (1, 0, Line([0, 0], [1, 1])),\n        (-5, 0, Line([0, 0], [1, -5])),\n        # The slope has the form rise / run.\n        (-2 / 7, 0, Line([0, 0], [7, -2])),\n        (3 / 4, 0, Line([0, 0], [4, 3])),\n        (5 / 4, 0, Line([0, 0], [4, 5])),\n    ],\n)\ndef test_from_slope(slope, y_intercept, line_expected):\n\n    assert Line.from_slope(slope, y_intercept).is_close(line_expected)\n\n\n@pytest.mark.parametrize(\n    ""line, param, array_expected"",\n    [\n        (Line([0, 0], [1, 0]), 0, [0, 0]),\n        (Line([0, 0], [1, 0]), 1, [1, 0]),\n        (Line([0, 0], [1, 0]), 5, [5, 0]),\n        (Line([0, 0], [1, 0]), -8, [-8, 0]),\n        (Line([5, 2, 1], [0, 2, 0]), 0, [5, 2, 1]),\n        (Line([5, 2, 1], [0, 9, 0]), 1, [5, 11, 1]),\n        (Line([5, 2, 1], [0, -9, 0]), 1, [5, -7, 1]),\n        (Line([6, -3, 7, 8], [0, 8, 0, 0]), 1, [6, 5, 7, 8]),\n        (Line([6, -3, 7, 8], [0, 8, 0, 0]), -2, [6, -19, 7, 8]),\n    ],\n)\ndef test_to_point(line, param, array_expected):\n\n    point = line.to_point(t=param)\n\n    assert_array_equal(point, array_expected)\n'"
skspatial/tests/unit/objects/test_line_plane.py,0,"b'""""""Test features related to both the Line and Plane.""""""\n\nimport pytest\n\nfrom skspatial.objects import Line, Plane\n\n\n@pytest.mark.parametrize(""class_spatial"", [Line, Plane])\n@pytest.mark.parametrize(\n    ""point, vector"", [([0, 0], [0, 0]), ([1, 1], [0, 0]), ([1, 1, 1], [0, 0, 0]), ([4, 5, 2, 3], [0, 0, 0, 0])]\n)\ndef test_zero_vector_failure(class_spatial, point, vector):\n\n    with pytest.raises(ValueError, match=""The vector must not be the zero vector.""):\n        class_spatial(point, vector)\n\n\n@pytest.mark.parametrize(""class_spatial"", [Line, Plane])\n@pytest.mark.parametrize(""point, vector"", [([0, 0, 1], [1, 1]), ([0, 0], [1]), ([1], [0, 1])])\ndef test_dimension_failure(class_spatial, point, vector):\n\n    with pytest.raises(ValueError, match=""The point and vector must have the same dimension.""):\n        class_spatial(point, vector)\n\n\n@pytest.mark.parametrize(\n    ""obj_1, obj_2, bool_expected"",\n    [\n        (Line([0, 0], [1, 0]), Line([0, 0], [1, 0]), True),\n        (Line([0, 0], [1, 0]), Line([1, 0], [1, 0]), True),\n        (Line([0, 0], [1, 0]), Line([-5, 0], [1, 0]), True),\n        (Line([0, 0], [1, 0]), Line([-5, 0], [7, 0]), True),\n        (Line([0, 0], [1, 0]), Line([-5, 0], [-20, 0]), True),\n        (Line([0, 0], [1, 0]), Line([-5, 1], [1, 0]), False),\n        (Plane([0, 0, 0], [0, 0, 1]), Plane([0, 0, 0], [0, 0, 1]), True),\n        (Plane([0, 0, 0], [0, 0, 1]), Plane([0, 0, 0], [0, 0, 2]), True),\n        (Plane([0, 0, 0], [0, 0, 1]), Plane([0, 0, 0], [0, 0, -10]), True),\n        (Plane([0, 0, 0], [0, 0, 1]), Plane([0, 0, 0], [1, 0, -10]), False),\n        (Line([0, 0], [1, 0]), Plane([0, 0], [1, 0]), None),\n        (Plane([0, 0], [1, 0]), Line([0, 0], [1, 0]), None),\n    ],\n)\ndef test_is_close(obj_1, obj_2, bool_expected):\n\n    if bool_expected is None:\n        with pytest.raises(TypeError, match=""The input must have the same type as the object.""):\n            obj_1.is_close(obj_2)\n\n    else:\n        assert obj_1.is_close(obj_2) == bool_expected\n'"
skspatial/tests/unit/objects/test_plane.py,0,"b'import pytest\n\nfrom skspatial._functions import _allclose\nfrom skspatial.objects import Plane\n\n\n@pytest.mark.parametrize(\n    ""point_a, point_b, point_c, plane_expected"",\n    [\n        ([0, 0], [1, 0], [0, 1], Plane([0, 0, 0], [0, 0, 1])),\n        # The spacing between the points is irrelevant.\n        ([0, 0], [9, 0], [0, 9], Plane([0, 0, 0], [0, 0, 1])),\n        # The first point is used as the plane point.\n        ([0, 0.1], [1, 0], [0, 1], Plane([0, 0.1, 0], [0, 0, 1])),\n        # The order of points is relevant.\n        ([0, 0], [0, 1], [1, 0], Plane([0, 0, 0], [0, 0, -1])),\n    ],\n)\ndef test_from_points(point_a, point_b, point_c, plane_expected):\n\n    plane = Plane.from_points(point_a, point_b, point_c)\n\n    assert plane.point.is_close(plane_expected.point)\n    assert plane.is_close(plane_expected)\n\n\n@pytest.mark.parametrize(\n    ""point_a, point_b, point_c"",\n    [\n        # The points cannot be collinear.\n        ([0, 0], [0, 0], [0, 0]),\n        ([0, 0], [0, 1], [0, 2]),\n        ([-2, 1], [0, 2], [2, 3]),\n        ([0, 0, 0], [1, 1, 1], [-2, -2, -2]),\n        ([0, 1, 2], [1, 2, 3], [4, 5, 6]),\n    ],\n)\ndef test_from_points_failure(point_a, point_b, point_c):\n\n    with pytest.raises(Exception):\n        Plane.from_points(point_a, point_b, point_c)\n\n\n@pytest.mark.parametrize(\n    ""plane, coeffs_expected"",\n    [\n        (Plane([-1, 2], [22, -3]), [22, -3, 0, 28]),\n        (Plane([0, 0, 0], [0, 0, 1]), [0, 0, 1, 0]),\n        (Plane([0, 0, 0], [0, 0, 25]), [0, 0, 25, 0]),\n        (Plane([0, 0, 0], [0, 0, 25]), [0, 0, 25, 0]),\n        (Plane([1, 2, 0], [5, 4, 6]), [5, 4, 6, -13]),\n        (Plane([-4, 5, 8], [22, -3, 6]), [22, -3, 6, 55]),\n        (Plane([0, 0, 0, 0], [1, 2, 3, 4]), None),\n    ],\n)\ndef test_cartesian(plane, coeffs_expected):\n    """"""Test the coefficients of the Cartesian plane equation.""""""\n\n    if coeffs_expected is None:\n        with pytest.raises(ValueError, match=""The plane dimension must be <= 3.""):\n            plane.cartesian()\n\n    else:\n        assert _allclose(plane.cartesian(), coeffs_expected).all()\n'"
skspatial/tests/unit/objects/test_points.py,3,"b'import numpy as np\nimport pytest\nfrom numpy.testing import assert_array_equal\n\nfrom skspatial.objects import Points\n\n\n@pytest.mark.parametrize(\n    ""array"",\n    [\n        # The array cannot be empty.\n        [],\n        [[]],\n        [[], []],\n        # The array cannot be 1D.\n        [0],\n        [5],\n        [0, 1],\n        [0, 1, 2],\n        # The points cannot have different lengths.\n        [[0, 1], [0, 1, 0]],\n    ],\n)\ndef test_failure(array):\n\n    with pytest.raises(Exception):\n        Points(array)\n\n\n@pytest.mark.parametrize(\n    ""points, dim_expected"",\n    [\n        (Points([[0, 0], [1, 1]]), 2),\n        (Points([[0, 0], [0, 0], [0, 0]]), 2),\n        (Points([[0, 0, 1], [1, 2, 1]]), 3),\n        (Points([[4, 3, 9, 1], [3, 7, 8, 1]]), 4),\n    ],\n)\ndef test_dimension(points, dim_expected):\n\n    assert points.dimension == dim_expected\n\n\n@pytest.mark.parametrize(\n    ""points, dim, points_expected"",\n    [\n        (Points([[0, 0], [1, 1]]), 3, Points([[0, 0, 0], [1, 1, 0]])),\n        (Points([[0, 0], [1, 1]]), 4, Points([[0, 0, 0, 0], [1, 1, 0, 0]])),\n        # The same dimension is allowed (nothing is changed).\n        (Points([[0, 0, 0], [1, 1, 1]]), 3, Points([[0, 0, 0], [1, 1, 1]])),\n        # The dimension cannot be lower than the current one.\n        (Points(np.zeros((3, 1))), 0, None),\n        (Points(np.zeros((3, 2))), 1, None),\n        (Points(np.zeros((3, 3))), 2, None),\n    ],\n)\ndef test_set_dimension(points, dim, points_expected):\n\n    if points_expected is None:\n        with pytest.raises(ValueError, match=""The desired dimension cannot be less than the current dimension.""):\n            points.set_dimension(dim)\n\n    else:\n        assert_array_equal(points.set_dimension(dim), points_expected)\n'"
skspatial/tests/unit/objects/test_sphere.py,5,"b'import math\n\nimport numpy as np\nimport pytest\n\nfrom skspatial.objects import Sphere\n\n\n@pytest.mark.parametrize(\n    ""point, radius"",\n    [\n        # The point must be 3D.\n        ([0], 1),\n        ([0, 0], 1),\n        ([0, 0, 0, 0], 1),\n        ([1, 2, 3, 4], 1),\n        # The radius must be positive.\n        ([0, 0, 0], 0),\n        ([0, 0, 0], -1),\n        ([0, 0, 0], -5),\n    ],\n)\ndef test_failure(point, radius):\n\n    with pytest.raises(Exception):\n        Sphere(point, radius)\n\n\n@pytest.mark.parametrize(\n    ""radius, surface_area_expected, volume_expected"",\n    [\n        (1, 4 * np.pi, 4 / 3 * np.pi),\n        (2, 16 * np.pi, 32 / 3 * np.pi),\n        (3, 36 * np.pi, 36 * np.pi),\n        (4.5, 81 * np.pi, 121.5 * np.pi),\n        (10, 400 * np.pi, 4000 / 3 * np.pi),\n    ],\n)\ndef test_surface_area_volume(radius, surface_area_expected, volume_expected):\n\n    sphere = Sphere([0, 0, 0], radius)\n\n    assert math.isclose(sphere.surface_area(), surface_area_expected)\n    assert math.isclose(sphere.volume(), volume_expected)\n'"
skspatial/tests/unit/objects/test_triangle.py,0,"b'from dataclasses import dataclass\nfrom math import atan, degrees, isclose, radians, sqrt\n\nimport pytest\n\nfrom skspatial.objects import Line, Triangle\nfrom skspatial.typing import array_like\n\n\n@dataclass\nclass TriangleTester:\n    """"""Triangle object for unit testing.""""""\n\n    points: tuple\n\n    area: float\n    perimeter: float\n\n    lengths: tuple\n    angles: tuple\n    altitudes: tuple\n\n    normal: array_like\n    centroid: array_like\n    orthocenter: array_like\n\n    classification: str\n    is_right: bool\n\n\nlist_test_cases = [\n    TriangleTester(\n        points=[[0, 0], [1, 0], [0, 1]],\n        area=0.5,\n        perimeter=2 + sqrt(2),\n        lengths=(sqrt(2), 1, 1),\n        angles=(90, 45, 45),\n        centroid=[1 / 3, 1 / 3],\n        orthocenter=[0, 0],\n        normal=[0, 0, 1],\n        classification=\'isosceles\',\n        is_right=True,\n        altitudes=(Line([0, 0], [0.5, 0.5]), Line([1, 0], [-1, 0]), Line([0, 1], [0, -1])),\n    ),\n    TriangleTester(\n        points=[[0, 0], [1, 1], [2, 0]],\n        area=1,\n        perimeter=2 + 2 * sqrt(2),\n        lengths=(sqrt(2), 2, sqrt(2)),\n        angles=(45, 90, 45),\n        centroid=[1, 1 / 3],\n        orthocenter=[1, 1],\n        normal=[0, 0, -2],\n        classification=\'isosceles\',\n        is_right=True,\n        altitudes=(Line([0, 0], [1, 1]), Line([1, 1], [0, -1]), Line([2, 0], [-1, 1])),\n    ),\n    TriangleTester(\n        points=[[0, 0], [1, 0], [0.5, sqrt(3) / 2]],\n        area=sqrt(3) / 4,\n        perimeter=3,\n        lengths=(1, 1, 1),\n        angles=(60, 60, 60),\n        centroid=[0.5, sqrt(3) / 6],\n        orthocenter=[0.5, sqrt(3) / 6],\n        normal=[0, 0, sqrt(3) / 2],\n        classification=\'equilateral\',\n        is_right=False,\n        altitudes=(\n            Line([0, 0], [0.75, sqrt(3) / 4]),\n            Line([1, 0], [-0.75, sqrt(3) / 4]),\n            Line([0.5, sqrt(3) / 2], [0, -sqrt(3) / 2]),\n        ),\n    ),\n    TriangleTester(\n        points=[[0, 0], [1, 0], [0, 2]],\n        area=1,\n        perimeter=3 + sqrt(5),\n        lengths=(sqrt(5), 2, 1),\n        angles=(90, degrees(atan(2)), degrees(atan(1 / 2))),\n        centroid=[1 / 3, 2 / 3],\n        orthocenter=[0, 0],\n        normal=[0, 0, 2],\n        classification=\'scalene\',\n        is_right=True,\n        altitudes=(Line([0, 0], [0.8, 0.4]), Line([1, 0], [-1, 0]), Line([0, 2], [0, -2])),\n    ),\n    TriangleTester(\n        points=[[0, 0], [3, 0], [0, 4]],\n        area=6,\n        perimeter=12,\n        lengths=(5, 4, 3),\n        angles=(90, degrees(atan(4 / 3)), degrees(atan(3 / 4))),\n        centroid=[1, 4 / 3],\n        orthocenter=[0, 0],\n        normal=[0, 0, 12],\n        classification=\'scalene\',\n        is_right=True,\n        altitudes=(Line([0, 0], [1.92, 1.44]), Line([3, 0], [-3, 0]), Line([0, 4], [0, -4])),\n    ),\n]\n\n\n@pytest.mark.parametrize(\'test_case\', list_test_cases)\ndef test_triangle(test_case):\n\n    triangle = Triangle(*test_case.points)\n\n    assert triangle.area() == test_case.area\n    assert triangle.perimeter() == test_case.perimeter\n\n    points_a = triangle.multiple(\'point\', \'ABC\')\n    points_b = test_case.points\n    assert all(a.is_equal(b) for a, b in zip(points_a, points_b))\n\n    lengths_a = triangle.multiple(\'length\', \'abc\')\n    lengths_b = test_case.lengths\n    assert all([isclose(a, b) for a, b in zip(lengths_a, lengths_b)])\n\n    angles_a = triangle.multiple(\'angle\', \'ABC\')\n    angles_b = tuple(map(radians, test_case.angles))\n    assert all(isclose(a, b, abs_tol=1e-3) for a, b in zip(angles_a, angles_b))\n\n    assert triangle.normal().is_close(test_case.normal)\n    assert triangle.centroid().is_close(test_case.centroid)\n    assert triangle.orthocenter().is_close(test_case.orthocenter)\n\n    altitudes_a = triangle.multiple(\'altitude\', \'ABC\')\n    altitudes_b = test_case.altitudes\n    print(altitudes_a, altitudes_b)\n    assert all(a.is_close(b, abs_tol=1e-3) for a, b in zip(altitudes_a, altitudes_b))\n\n    assert triangle.classify() == test_case.classification\n    assert triangle.is_right() == test_case.is_right\n\n\n@pytest.mark.parametrize(\n    ""array_a, array_b, array_c"",\n    [([1], [1, 0], [1, 0]), ([1, 0, 0], [1, 0], [1, 0]), ([1, 0], [1, 0], [1, 0, 0]), ([1, 0, 0], [1, 0], [1, 0, 0])],\n)\ndef test_failure_different_dimensions(array_a, array_b, array_c):\n\n    with pytest.raises(ValueError, match=""The points must have the same dimension.""):\n        Triangle(array_a, array_b, array_c)\n\n\n@pytest.mark.parametrize(\n    ""array_a, array_b, array_c"",\n    [\n        ([1], [2], [3]),\n        ([1, 0], [1, 0], [1, 0]),\n        ([1, 2, 3], [1, 2, 3], [1, 2, 3]),\n        ([1, 2, 3], [1, 2, 3], [2, 3, -10]),  # Two points are the same.\n        ([1, 2, 3], [4, 5, 6], [7, 8, 9]),\n        ([1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12]),\n    ],\n)\ndef test_failure_collinear_points(array_a, array_b, array_c):\n\n    with pytest.raises(ValueError, match=""The points must not be collinear.""):\n        Triangle(array_a, array_b, array_c)\n\n\n@pytest.fixture\ndef basic_triangle():\n\n    return Triangle([0, 0], [0, 1], [1, 0])\n\n\n@pytest.mark.parametrize(""string"", [\'a\', \'b\', \'c\', \'d\', \'D\'])\ndef test_failure_point(basic_triangle, string):\n\n    message = ""The vertex must be \'A\', \'B\', or \'C\'.""\n\n    with pytest.raises(ValueError, match=message):\n        basic_triangle.point(string)\n\n    with pytest.raises(ValueError, match=message):\n        basic_triangle.angle(string)\n\n    with pytest.raises(ValueError, match=message):\n        basic_triangle.altitude(string)\n\n\n@pytest.mark.parametrize(""string"", [\'A\', \'B\', \'C\', \'D\'])\ndef test_failure_line(basic_triangle, string):\n\n    message = ""The side must be \'a\', \'b\', or \'c\'.""\n\n    with pytest.raises(ValueError, match=message):\n        basic_triangle.line(string)\n\n    with pytest.raises(ValueError, match=message):\n        basic_triangle.length(string)\n'"
