file_path,api_count,code
matchzoo/dataloader/callbacks/padding.py,0,"b'import typing\r\nfrom collections import Iterable\r\n\r\nimport numpy as np\r\n\r\nfrom matchzoo.engine.base_callback import BaseCallback\r\n\r\n\r\ndef _infer_dtype(value):\r\n    """"""Infer the dtype for the features.\r\n\r\n    It is required as the input is usually array of objects before padding.\r\n    """"""\r\n    while isinstance(value, (list, tuple)) and len(value) > 0:\r\n        value = value[0]\r\n\r\n    if not isinstance(value, Iterable):\r\n        return np.array(value).dtype\r\n\r\n    if value is not None and len(value) > 0 and np.issubdtype(\r\n            np.array(value).dtype, np.generic):\r\n        dtype = np.array(value[0]).dtype\r\n    else:\r\n        dtype = value.dtype\r\n\r\n    # Single Precision\r\n    if dtype == np.double:\r\n        dtype = np.float32\r\n\r\n    return dtype\r\n\r\n\r\ndef _padding_2D(input, output, mode: str = \'pre\'):\r\n    """"""\r\n    Pad the input 2D-tensor to the output 2D-tensor.\r\n\r\n    :param input: The input 2D-tensor contains the origin values.\r\n    :param output: The output is a shapped 2D-tensor which have filled with pad\r\n     value.\r\n    :param mode: The padding model, which can be \'pre\' or \'post\'.\r\n    """"""\r\n    batch_size = min(output.shape[0], len(input))\r\n    pad_length = output.shape[1]\r\n    if mode == \'post\':\r\n        for i in range(batch_size):\r\n            end_pos = min(len(input[i]), pad_length)\r\n            if end_pos > 0:\r\n                output[i][:end_pos] = input[i][:end_pos]\r\n    elif mode == \'pre\':\r\n        for i in range(batch_size):\r\n            start_pos = min(len(input[i]), pad_length)\r\n            if start_pos > 0:\r\n                output[i][-start_pos:] = input[i][-start_pos:]\r\n    else:\r\n        raise ValueError(\'{} is not a vaild pad mode.\'.format(mode))\r\n\r\n\r\ndef _padding_3D(input, output, mode: str = \'pre\'):\r\n    """"""\r\n    Pad the input 3D-tensor to the output 3D-tensor.\r\n\r\n    :param input: The input 3D-tensor contains the origin values.\r\n    :param output: The output is a shapped 3D-tensor which have filled with pad\r\n     value.\r\n    :param mode: The padding model, which can be \'pre\' or \'post\'.\r\n    """"""\r\n    batch_size = min(output.shape[0], len(input))\r\n    pad_1d_length = output.shape[1]\r\n    pad_2d_length = output.shape[2]\r\n    if mode == \'post\':\r\n        for i in range(batch_size):\r\n            len_d1 = min(len(input[i]), pad_1d_length)\r\n            for j in range(len_d1):\r\n                end_pos = min(len(input[i][j]), pad_2d_length)\r\n                if end_pos > 0:\r\n                    output[i][j][:end_pos] = input[i][j][:end_pos]\r\n    elif mode == \'pre\':\r\n        for i in range(batch_size):\r\n            len_d1 = min(len(input[i]), pad_1d_length)\r\n            for j in range(len_d1):\r\n                start_pos = min(len(input[i][j]), pad_2d_length)\r\n                if start_pos > 0:\r\n                    output[i][j][-start_pos:] = input[i][j][-start_pos:]\r\n    else:\r\n        raise ValueError(\'{} is not a vaild pad mode.\'.format(mode))\r\n\r\n\r\nclass BasicPadding(BaseCallback):\r\n    """"""\r\n    Pad data for basic preprocessor.\r\n\r\n    :param fixed_length_left: Integer. If set, `text_left` will be padded\r\n        to this length.\r\n    :param fixed_length_right: Integer. If set, `text_right` will be padded\r\n        to this length.\r\n    :param pad_word_value: the value to fill text.\r\n    :param pad_word_mode: String, `pre` or `post`:\r\n        pad either before or after each sequence.\r\n    :param with_ngram: Boolean. Whether to pad the n-grams.\r\n    :param fixed_ngram_length: Integer. If set, each word will be padded to\r\n        this length, or it will be set as the maximum length of words in\r\n        current batch.\r\n    :param pad_ngram_value: the value to fill empty n-grams.\r\n    :param pad_ngram_mode: String, `pre` or `post`: pad either before of after\r\n        each sequence.\r\n    """"""\r\n\r\n    def __init__(\r\n        self,\r\n        fixed_length_left: int = None,\r\n        fixed_length_right: int = None,\r\n        pad_word_value: typing.Union[int, str] = 0,\r\n        pad_word_mode: str = \'pre\',\r\n        with_ngram: bool = False,\r\n        fixed_ngram_length: int = None,\r\n        pad_ngram_value: typing.Union[int, str] = 0,\r\n        pad_ngram_mode: str = \'pre\'\r\n    ):\r\n        """"""Init.""""""\r\n        self._fixed_length_left = fixed_length_left\r\n        self._fixed_length_right = fixed_length_right\r\n        self._pad_word_value = pad_word_value\r\n        self._pad_word_mode = pad_word_mode\r\n        self._with_ngram = with_ngram\r\n        self._fixed_ngram_length = fixed_ngram_length\r\n        self._pad_ngram_value = pad_ngram_value\r\n        self._pad_ngram_mode = pad_ngram_mode\r\n\r\n    def on_batch_unpacked(self, x: dict, y: np.ndarray):\r\n        """"""Pad `x[\'text_left\']` and `x[\'text_right]`.""""""\r\n\r\n        batch_size = len(x[\'id_left\'])\r\n        pad_length_left = int(max(x[\'length_left\']))\r\n        pad_length_right = int(max(x[\'length_right\']))\r\n        if self._with_ngram:\r\n            ngram_length_left = max([len(w)\r\n                                     for k in x[\'ngram_left\'] for w in k])\r\n            ngram_length_right = max([len(w)\r\n                                      for k in x[\'ngram_right\'] for w in k])\r\n            ngram_length = max(ngram_length_left, ngram_length_right)\r\n            if self._fixed_ngram_length:\r\n                ngram_length = self._fixed_ngram_length\r\n\r\n        if self._fixed_length_left is not None:\r\n            pad_length_left = self._fixed_length_left\r\n        if self._fixed_length_right is not None:\r\n            pad_length_right = self._fixed_length_right\r\n\r\n        for key, value in x.items():\r\n            dtype = _infer_dtype(value)\r\n\r\n            if key == \'text_left\':\r\n                padded_value = np.full([batch_size, pad_length_left],\r\n                                       self._pad_word_value, dtype=dtype)\r\n                _padding_2D(value, padded_value, self._pad_word_mode)\r\n            elif key == \'text_right\':\r\n                padded_value = np.full([batch_size, pad_length_right],\r\n                                       self._pad_word_value, dtype=dtype)\r\n                _padding_2D(value, padded_value, self._pad_word_mode)\r\n            elif key == \'ngram_left\':\r\n                padded_value = np.full(\r\n                    [batch_size, pad_length_left, ngram_length],\r\n                    self._pad_ngram_value, dtype=dtype\r\n                )\r\n                _padding_3D(value, padded_value, self._pad_ngram_mode)\r\n            elif key == \'ngram_right\':\r\n                padded_value = np.full(\r\n                    [batch_size, pad_length_right, ngram_length],\r\n                    self._pad_ngram_value, dtype=dtype\r\n                )\r\n                _padding_3D(value, padded_value, self._pad_ngram_mode)\r\n            else:\r\n                continue\r\n            x[key] = padded_value\r\n\r\n\r\nclass DRMMPadding(BaseCallback):\r\n    """"""\r\n    Pad data for DRMM Model.\r\n\r\n    :param fixed_length_left: Integer. If set, `text_left` and\r\n        `match_histogram` will be padded to this length.\r\n    :param fixed_length_right: Integer. If set, `text_right` will be padded\r\n        to this length.\r\n    :param pad_value: the value to fill text.\r\n    :param pad_mode: String, `pre` or `post`:\r\n        pad either before or after each sequence.\r\n    """"""\r\n\r\n    def __init__(\r\n        self,\r\n        fixed_length_left: int = None,\r\n        fixed_length_right: int = None,\r\n        pad_value: typing.Union[int, str] = 0,\r\n        pad_mode: str = \'pre\',\r\n    ):\r\n        """"""Init.""""""\r\n        self._fixed_length_left = fixed_length_left\r\n        self._fixed_length_right = fixed_length_right\r\n        self._pad_value = pad_value\r\n        self._pad_mode = pad_mode\r\n\r\n    def on_batch_unpacked(self, x: dict, y: np.ndarray):\r\n        """"""\r\n        Padding.\r\n\r\n        Pad `x[\'text_left\']`, `x[\'text_right]` and `x[\'match_histogram\']`.\r\n        """"""\r\n        batch_size = len(x[\'id_left\'])\r\n        pad_length_left = max(x[\'length_left\'])\r\n        pad_length_right = max(x[\'length_right\'])\r\n        bin_size = len(x[\'match_histogram\'][0][0])\r\n\r\n        if self._fixed_length_left is not None:\r\n            pad_length_left = self._fixed_length_left\r\n        if self._fixed_length_right is not None:\r\n            pad_length_right = self._fixed_length_right\r\n\r\n        for key, value in x.items():\r\n            if key != \'text_left\' and key != \'text_right\' and \\\r\n                    key != \'match_histogram\':\r\n                continue\r\n\r\n            dtype = _infer_dtype(value)\r\n\r\n            if key == \'text_left\':\r\n                padded_value = np.full([batch_size, pad_length_left],\r\n                                       self._pad_value, dtype=dtype)\r\n                _padding_2D(value, padded_value, self._pad_mode)\r\n            elif key == \'text_right\':\r\n                padded_value = np.full([batch_size, pad_length_right],\r\n                                       self._pad_value, dtype=dtype)\r\n                _padding_2D(value, padded_value, self._pad_mode)\r\n            else:  # key == \'match_histogram\'\r\n                padded_value = np.full(\r\n                    [batch_size, pad_length_left, bin_size],\r\n                    self._pad_value, dtype=dtype)\r\n                _padding_3D(value, padded_value, self._pad_mode)\r\n            x[key] = padded_value\r\n\r\n\r\nclass BertPadding(BaseCallback):\r\n    """"""\r\n    Pad data for bert preprocessor.\r\n\r\n    :param fixed_length_left: Integer. If set, `text_left` will be padded\r\n        to this length.\r\n    :param fixed_length_right: Integer. If set, `text_right` will be padded\r\n        to this length.\r\n    :param pad_value: the value to fill text.\r\n    :param pad_mode: String, `pre` or `post`:\r\n        pad either before or after each sequence.\r\n    """"""\r\n\r\n    def __init__(\r\n        self,\r\n        fixed_length_left: int = None,\r\n        fixed_length_right: int = None,\r\n        pad_value: typing.Union[int, str] = 0,\r\n        pad_mode: str = \'pre\',\r\n    ):\r\n        """"""Init.""""""\r\n        self._padding = BasicPadding(fixed_length_left=fixed_length_left,\r\n                                     fixed_length_right=fixed_length_right,\r\n                                     pad_word_value=pad_value,\r\n                                     pad_word_mode=pad_mode)\r\n\r\n    def on_batch_unpacked(self, x: dict, y: np.ndarray):\r\n        """"""Pad `x[\'text_left\']` and `x[\'text_right]`.""""""\r\n        self._padding.on_batch_unpacked(x, y)\r\n        x[\'text_left\'] = np.insert(x[\'text_left\'], 0, 101, axis=1)\r\n        x[\'text_left\'] = np.insert(x[\'text_left\'], x[\'text_left\'][0].size, 102, axis=1)\r\n        x[\'text_right\'] = np.insert(x[\'text_right\'], x[\'text_right\'][0].size, 102, axis=1)\r\n'"
matchzoo/datasets/embeddings/__init__.py,0,"b""from pathlib import Path\nfrom .load_glove_embedding import load_glove_embedding\nfrom .load_fasttext_embedding import load_fasttext_embedding\n\nDATA_ROOT = Path(__file__).parent\nEMBED_RANK = DATA_ROOT.joinpath('embed_rank.txt')\nEMBED_10 = DATA_ROOT.joinpath('embed_10_word2vec.txt')\nEMBED_10_GLOVE = DATA_ROOT.joinpath('embed_10_glove.txt')\n"""
matchzoo/datasets/embeddings/load_fasttext_embedding.py,0,"b'""""""FastText embedding data loader.""""""\n\nfrom pathlib import Path\n\nimport matchzoo as mz\n\n_fasttext_embedding_url = ""https://dl.fbaipublicfiles.com/fasttext/vectors"" \\\n                          ""-wiki/wiki.{}.vec""\n\n\ndef load_fasttext_embedding(language: str = \'en\') -> mz.embedding.Embedding:\n    """"""\n    Return the pretrained fasttext embedding.\n\n    :param language: the language of embedding. Supported language can be\n        referred to ""https://github.com/facebookresearch/fastText/blob/master""\n        ""/docs/pretrained-vectors.md""\n    :return: The :class:`mz.embedding.Embedding` object.\n    """"""\n    file_name = _fasttext_embedding_url.split(\'/\')[-1].format(language)\n    file_path = (Path(mz.USER_DATA_DIR) / \'fasttext\').joinpath(file_name)\n    if not file_path.exists():\n        mz.utils.get_file(file_name,\n                          _fasttext_embedding_url.format(language),\n                          extract=False,\n                          cache_dir=mz.USER_DATA_DIR,\n                          cache_subdir=\'fasttext\')\n    return mz.embedding.load_from_file(file_path=str(file_path),\n                                       mode=\'fasttext\')\n'"
matchzoo/datasets/embeddings/load_glove_embedding.py,0,"b'""""""GloVe Embedding data loader.""""""\n\nfrom pathlib import Path\n\nimport matchzoo as mz\n\n_glove_embedding_url = ""http://nlp.stanford.edu/data/glove.6B.zip""\n\n\ndef load_glove_embedding(dimension: int = 50) -> mz.embedding.Embedding:\n    """"""\n    Return the pretrained glove embedding.\n\n    :param dimension: the size of embedding dimension, the value can only be\n        50, 100, or 300.\n    :return: The :class:`mz.embedding.Embedding` object.\n    """"""\n    file_name = \'glove.6B.\' + str(dimension) + \'d.txt\'\n    file_path = (Path(mz.USER_DATA_DIR) / \'glove\').joinpath(file_name)\n    if not file_path.exists():\n        mz.utils.get_file(\'glove_embedding\',\n                          _glove_embedding_url,\n                          extract=True,\n                          cache_dir=mz.USER_DATA_DIR,\n                          cache_subdir=\'glove\')\n    return mz.embedding.load_from_file(file_path=str(file_path), mode=\'glove\')\n'"
matchzoo/datasets/quora_qp/__init__.py,0,b'from .load_data import load_data\n'
matchzoo/datasets/quora_qp/load_data.py,0,"b'""""""Quora Question Pairs data loader.""""""\n\nimport typing\nfrom pathlib import Path\n\nimport pandas as pd\n\nimport matchzoo\nfrom matchzoo.engine.base_task import BaseTask\n\n_url = ""https://firebasestorage.googleapis.com/v0/b/mtl-sentence"" \\\n       ""-representations.appspot.com/o/data%2FQQP.zip?alt=media&"" \\\n       ""token=700c6acf-160d-4d89-81d1-de4191d02cb5""\n\n\ndef load_data(\n    stage: str = \'train\',\n    task: typing.Union[str, BaseTask] = \'classification\',\n    return_classes: bool = False,\n) -> typing.Union[matchzoo.DataPack, tuple]:\n    """"""\n    Load QuoraQP data.\n\n    :param path: `None` for download from quora, specific path for\n        downloaded data.\n    :param stage: One of `train`, `dev`, and `test`.\n    :param task: Could be one of `ranking`, `classification` or a\n        :class:`matchzoo.engine.BaseTask` instance.\n    :param return_classes: Whether return classes for classification task.\n    :return: A DataPack if `ranking`, a tuple of (DataPack, classes) if\n        `classification`.\n    """"""\n    if stage not in (\'train\', \'dev\', \'test\'):\n        raise ValueError(f""{stage} is not a valid stage.""\n                         f""Must be one of `train`, `dev`, and `test`."")\n\n    data_root = _download_data()\n    file_path = data_root.joinpath(f""{stage}.tsv"")\n    data_pack = _read_data(file_path, stage, task)\n\n    if task == \'ranking\' or isinstance(task, matchzoo.tasks.Ranking):\n        return data_pack\n    elif task == \'classification\' or isinstance(\n            task, matchzoo.tasks.Classification):\n        if return_classes:\n            return data_pack, [False, True]\n        else:\n            return data_pack\n    else:\n        raise ValueError(f""{task} is not a valid task."")\n\n\ndef _download_data():\n    ref_path = matchzoo.utils.get_file(\n        \'quora_qp\', _url, extract=True,\n        cache_dir=matchzoo.USER_DATA_DIR,\n        cache_subdir=\'quora_qp\'\n    )\n    return Path(ref_path).parent.joinpath(\'QQP\')\n\n\ndef _read_data(path, stage, task):\n    data = pd.read_csv(path, sep=\'\\t\', error_bad_lines=False, dtype=object)\n    data = data.dropna(axis=0, how=\'any\').reset_index(drop=True)\n    if stage in [\'train\', \'dev\']:\n        df = pd.DataFrame({\n            \'id_left\': data[\'qid1\'],\n            \'id_right\': data[\'qid2\'],\n            \'text_left\': data[\'question1\'],\n            \'text_right\': data[\'question2\'],\n            \'label\': data[\'is_duplicate\'].astype(int)\n        })\n    else:\n        df = pd.DataFrame({\n            \'text_left\': data[\'question1\'],\n            \'text_right\': data[\'question2\']\n        })\n    return matchzoo.pack(df, task)\n'"
matchzoo/datasets/snli/__init__.py,0,b'from .load_data import load_data\n'
matchzoo/datasets/snli/load_data.py,0,"b'""""""SNLI data loader.""""""\n\nimport typing\nfrom pathlib import Path\n\nimport pandas as pd\n\nimport matchzoo\nfrom matchzoo.engine.base_task import BaseTask\n\n_url = ""https://nlp.stanford.edu/projects/snli/snli_1.0.zip""\n\n\ndef load_data(\n    stage: str = \'train\',\n    task: typing.Union[str, BaseTask] = \'classification\',\n    target_label: str = \'entailment\',\n    return_classes: bool = False\n) -> typing.Union[matchzoo.DataPack, tuple]:\n    """"""\n    Load SNLI data.\n\n    :param stage: One of `train`, `dev`, and `test`. (default: `train`)\n    :param task: Could be one of `ranking`, `classification` or a\n        :class:`matchzoo.engine.BaseTask` instance. (default: `classification`)\n    :param target_label: If `ranking`, chose one of `entailment`,\n        `contradiction` and `neutral` as the positive label.\n        (default: `entailment`)\n    :param return_classes: `True` to return classes for classification task,\n        `False` otherwise.\n\n    :return: A DataPack unless `task` is `classificiation` and `return_classes`\n        is `True`: a tuple of `(DataPack, classes)` in that case.\n    """"""\n    if stage not in (\'train\', \'dev\', \'test\'):\n        raise ValueError(f""{stage} is not a valid stage.""\n                         f""Must be one of `train`, `dev`, and `test`."")\n\n    data_root = _download_data()\n    file_path = data_root.joinpath(f\'snli_1.0_{stage}.txt\')\n    data_pack = _read_data(file_path, task, target_label)\n\n    if task == \'ranking\' or isinstance(task, matchzoo.tasks.Ranking):\n        return data_pack\n    elif task == \'classification\' or isinstance(\n            task, matchzoo.tasks.Classification):\n        classes = [\'entailment\', \'contradiction\', \'neutral\']\n        if return_classes:\n            return data_pack, classes\n        else:\n            return data_pack\n    else:\n        raise ValueError(f""{task} is not a valid task.""\n                         f""Must be one of `Ranking` and `Classification`."")\n\n\ndef _download_data():\n    ref_path = matchzoo.utils.get_file(\n        \'snli\', _url, extract=True,\n        cache_dir=matchzoo.USER_DATA_DIR,\n        cache_subdir=\'snli\'\n    )\n    return Path(ref_path).parent.joinpath(\'snli_1.0\')\n\n\ndef _read_data(path, task, target_label):\n    table = pd.read_csv(path, sep=\'\\t\')\n    df = pd.DataFrame({\n        \'text_left\': table[\'sentence1\'],\n        \'text_right\': table[\'sentence2\'],\n        \'label\': table[\'gold_label\']\n    })\n    df = df.dropna(axis=0, how=\'any\').reset_index(drop=True)\n\n    filter_id = df[df[\'label\'] == \'-\'].index.tolist()\n    df.drop(filter_id, inplace=True)\n\n    if task == \'ranking\' or isinstance(task, matchzoo.tasks.Ranking):\n        if target_label not in [\'entailment\', \'contradiction\', \'neutral\']:\n            raise ValueError(f""{target_label} is not a valid target label.""\n                             f""Must be one of `entailment`, `contradiction`""\n                             f"" and `neutral`"")\n        df[\'label\'] = (df[\'label\'] == target_label)\n    elif task == \'classification\' or isinstance(\n            task, matchzoo.tasks.Classification):\n        classes = [\'entailment\', \'contradiction\', \'neutral\']\n        df[\'label\'] = df[\'label\'].apply(classes.index)\n    else:\n        raise ValueError(f""{task} is not a valid task.""\n                         f""Must be one of `Ranking` and `Classification`."")\n\n    return matchzoo.pack(df, task)\n'"
matchzoo/datasets/toy/__init__.py,0,"b'import typing\nfrom pathlib import Path\n\nimport pandas as pd\n\nimport matchzoo\nfrom matchzoo.engine.base_task import BaseTask\n\n\ndef load_data(\n    stage: str = \'train\',\n    task: typing.Union[str, BaseTask] = \'ranking\',\n    return_classes: bool = False\n) -> typing.Union[matchzoo.DataPack, typing.Tuple[matchzoo.DataPack, list]]:\n    """"""\n    Load toy data.\n\n    :param stage: One of `train`, `dev`, and `test`.\n    :param task: Could be one of `ranking`, `classification` or a\n        :class:`matchzoo.engine.BaseTask` instance.\n    :param return_classes: `True` to return classes for classification task,\n        `False` otherwise.\n\n    :return: A DataPack unless `task` is `classificiation` and `return_classes`\n        is `True`: a tuple of `(DataPack, classes)` in that case.\n\n    Example:\n        >>> import matchzoo as mz\n        >>> stages = \'train\', \'dev\', \'test\'\n        >>> tasks = \'ranking\', \'classification\'\n        >>> for stage in stages:\n        ...     for task in tasks:\n        ...         _ = mz.datasets.toy.load_data(stage, task)\n    """"""\n    if stage not in (\'train\', \'dev\', \'test\'):\n        raise ValueError(f""{stage} is not a valid stage.""\n                         f""Must be one of `train`, `dev`, and `test`."")\n\n    path = Path(__file__).parent.joinpath(f\'{stage}.csv\')\n    data_pack = matchzoo.pack(pd.read_csv(path, index_col=0), task)\n\n    if task == \'ranking\' or isinstance(task, matchzoo.tasks.Ranking):\n        return data_pack\n    elif task == \'classification\' or isinstance(\n            task, matchzoo.tasks.Classification):\n        if return_classes:\n            return data_pack, [False, True]\n        else:\n            return data_pack\n    else:\n        raise ValueError(f""{task} is not a valid task.""\n                         f""Must be one of `Ranking` and `Classification`."")\n\n\ndef load_embedding():\n    path = Path(__file__).parent.joinpath(\'embedding.2d.txt\')\n    return matchzoo.embedding.load_from_file(path, mode=\'glove\')\n'"
matchzoo/datasets/wiki_qa/__init__.py,0,b'from .load_data import load_data\n'
matchzoo/datasets/wiki_qa/load_data.py,0,"b'""""""WikiQA data loader.""""""\n\nimport typing\nimport csv\nfrom pathlib import Path\n\nimport pandas as pd\n\nimport matchzoo\nfrom matchzoo.engine.base_task import BaseTask\n\n_url = ""https://download.microsoft.com/download/E/5/F/"" \\\n       ""E5FCFCEE-7005-4814-853D-DAA7C66507E0/WikiQACorpus.zip""\n\n\ndef load_data(\n    stage: str = \'train\',\n    task: typing.Union[str, BaseTask] = \'ranking\',\n    filtered: bool = False,\n    return_classes: bool = False\n) -> typing.Union[matchzoo.DataPack, tuple]:\n    """"""\n    Load WikiQA data.\n\n    :param stage: One of `train`, `dev`, and `test`.\n    :param task: Could be one of `ranking`, `classification` or a\n        :class:`matchzoo.engine.BaseTask` instance.\n    :param filtered: Whether remove the questions without correct answers.\n    :param return_classes: `True` to return classes for classification task,\n        `False` otherwise.\n\n    :return: A DataPack unless `task` is `classificiation` and `return_classes`\n        is `True`: a tuple of `(DataPack, classes)` in that case.\n    """"""\n    if stage not in (\'train\', \'dev\', \'test\'):\n        raise ValueError(f""{stage} is not a valid stage.""\n                         f""Must be one of `train`, `dev`, and `test`."")\n\n    data_root = _download_data()\n    file_path = data_root.joinpath(f\'WikiQA-{stage}.tsv\')\n    data_pack = _read_data(file_path, task)\n    if filtered and stage in (\'dev\', \'test\'):\n        ref_path = data_root.joinpath(f\'WikiQA-{stage}.ref\')\n        filter_ref_path = data_root.joinpath(f\'WikiQA-{stage}-filtered.ref\')\n        with open(filter_ref_path, mode=\'r\') as f:\n            filtered_ids = set([line.split()[0] for line in f])\n        filtered_lines = []\n        with open(ref_path, mode=\'r\') as f:\n            for idx, line in enumerate(f.readlines()):\n                if line.split()[0] in filtered_ids:\n                    filtered_lines.append(idx)\n        data_pack = data_pack[filtered_lines]\n\n    if task == \'ranking\' or isinstance(task, matchzoo.tasks.Ranking):\n        return data_pack\n    elif task == \'classification\' or isinstance(\n            task, matchzoo.tasks.Classification):\n        if return_classes:\n            return data_pack, [False, True]\n        else:\n            return data_pack\n    else:\n        raise ValueError(f""{task} is not a valid task.""\n                         f""Must be one of `Ranking` and `Classification`."")\n\n\ndef _download_data():\n    ref_path = matchzoo.utils.get_file(\n        \'wikiqa\', _url, extract=True,\n        cache_dir=matchzoo.USER_DATA_DIR,\n        cache_subdir=\'wiki_qa\'\n    )\n    return Path(ref_path).parent.joinpath(\'WikiQACorpus\')\n\n\ndef _read_data(path, task):\n    table = pd.read_csv(path, sep=\'\\t\', header=0, quoting=csv.QUOTE_NONE)\n    df = pd.DataFrame({\n        \'text_left\': table[\'Question\'],\n        \'text_right\': table[\'Sentence\'],\n        \'id_left\': table[\'QuestionID\'],\n        \'id_right\': table[\'SentenceID\'],\n        \'label\': table[\'Label\']\n    })\n    return matchzoo.pack(df, task)\n'"
matchzoo/preprocessors/units/__init__.py,0,b'from .unit import Unit\nfrom .digit_removal import DigitRemoval\nfrom .frequency_filter import FrequencyFilter\nfrom .lemmatization import Lemmatization\nfrom .lowercase import Lowercase\nfrom .matching_histogram import MatchingHistogram\nfrom .ngram_letter import NgramLetter\nfrom .punc_removal import PuncRemoval\nfrom .stateful_unit import StatefulUnit\nfrom .stemming import Stemming\nfrom .stop_removal import StopRemoval\nfrom .tokenize import Tokenize\nfrom .vocabulary import Vocabulary\nfrom .word_hashing import WordHashing\nfrom .character_index import CharacterIndex\nfrom .word_exact_match import WordExactMatch\nfrom .truncated_length import TruncatedLength\n\n\ndef list_available() -> list:\n    from matchzoo.utils import list_recursive_concrete_subclasses\n    return list_recursive_concrete_subclasses(Unit)\n'
matchzoo/preprocessors/units/character_index.py,0,"b'import numpy as np\n\nfrom .unit import Unit\n\n\nclass CharacterIndex(Unit):\n    """"""\n    CharacterIndexUnit for DIIN model.\n\n    The input of :class:\'CharacterIndexUnit\' should be a list of word\n    character list extracted from a text. The output is the character\n    index representation of this text.\n\n    :class:`NgramLetterUnit` and :class:`VocabularyUnit` are two\n    essential prerequisite of :class:`CharacterIndexUnit`.\n\n    Examples:\n        >>> input_ = [[\'#\', \'a\', \'#\'],[\'#\', \'o\', \'n\', \'e\', \'#\']]\n        >>> character_index = CharacterIndex(\n        ...     char_index={\n        ...      \'<PAD>\': 0, \'<OOV>\': 1, \'a\': 2, \'n\': 3, \'e\':4, \'#\':5})\n        >>> index = character_index.transform(input_)\n        >>> index\n        [[5, 2, 5], [5, 1, 3, 4, 5]]\n\n    """"""\n\n    def __init__(\n        self,\n        char_index: dict,\n    ):\n        """"""\n        Class initialization.\n\n        :param char_index: character-index mapping generated by\n            :class:\'VocabularyUnit\'.\n        """"""\n        self._char_index = char_index\n\n    def transform(self, input_: list) -> list:\n        """"""\n        Transform list of characters to corresponding indices.\n\n        :param input_: list of characters generated by\n            :class:\'NgramLetterUnit\'.\n\n        :return: character index representation of a text.\n        """"""\n        idx = []\n        for i in range(len(input_)):\n            current = [\n                self._char_index.get(input_[i][j], 1)\n                for j in range(len(input_[i]))]\n            idx.append(current)\n        return idx\n'"
matchzoo/preprocessors/units/digit_removal.py,0,"b'from .unit import Unit\n\n\nclass DigitRemoval(Unit):\n    """"""Process unit to remove digits.""""""\n\n    def transform(self, input_: list) -> list:\n        """"""\n        Remove digits from list of tokens.\n\n        :param input_: list of tokens to be filtered.\n\n        :return tokens: tokens of tokens without digits.\n        """"""\n        return [token for token in input_ if not token.isdigit()]\n'"
