file_path,api_count,code
chap7/mxnet/simple_mlp.py,0,"b""import pickle\nimport logging\nimport numpy as np\nimport mxnet as mx\nimport matplotlib.pyplot as plt\nfrom mpl_toolkits.mplot3d import Axes3D\n\n# Define the network\ndata = mx.sym.Variable('data')\nfc1 = mx.sym.FullyConnected(data=data, name='fc1', num_hidden=2)\nsigmoid1 = mx.sym.Activation(data=fc1, name='sigmoid1', act_type='sigmoid')\nfc2 = mx.sym.FullyConnected(data=sigmoid1, name='fc2', num_hidden=2)\nmlp = mx.sym.SoftmaxOutput(data=fc2, name='softmax')\n\nshape = {'data': (2,)}\nmlp_dot = mx.viz.plot_network(symbol=mlp, shape=shape)\nmlp_dot.render('simple_mlp.gv', view=True)\n\n# Load data & train the model\nwith open('../data.pkl', 'rb') as f:\n    samples, labels = pickle.load(f)\n\nlogging.getLogger().setLevel(logging.DEBUG)\n\nbatch_size = len(labels)\nsamples = np.array(samples)\nlabels = np.array(labels)\n\ntrain_iter = mx.io.NDArrayIter(samples, labels, batch_size)\n\nmodel = mx.model.FeedForward.create(\n    symbol=mlp,\n    X=train_iter,\n    num_epoch=1000,\n    learning_rate=0.1,\n    momentum=0.99)\n\n'''\n# Alternative interface to train the model\nmodel = mx.model.FeedForward(\n    symbol=mlp,\n    num_epoch=1000,\n    learning_rate=0.1,\n    momentum=0.99)\nmodel.fit(X=train_iter)\n'''\n\nprint(model.predict(mx.nd.array([[0.5, 0.5]])))\n\n# Visualize result\nX = np.arange(0, 1.05, 0.05)\nY = np.arange(0, 1.05, 0.05)\nX, Y = np.meshgrid(X, Y)\n\ngrids = mx.nd.array([[X[i][j], Y[i][j]] for i in range(X.shape[0]) for j in range(X.shape[1])])\ngrid_probs = model.predict(grids)[:, 1].reshape(X.shape)\n\nfig = plt.figure('Sample Surface')\nax = fig.gca(projection='3d')\n\nax.plot_surface(X, Y, grid_probs, alpha=0.15, color='k', rstride=2, cstride=2, lw=0.5)\nsamples0 = samples[labels==0]\nsamples0_probs = model.predict(samples0)[:, 1]\nsamples1 = samples[labels==1]\nsamples1_probs = model.predict(samples1)[:, 1]\n\nax.scatter(samples0[:, 0], samples0[:, 1], samples0_probs, c='b', marker='^', s=50)\nax.scatter(samples1[:, 0], samples1[:, 1], samples1_probs, c='r', marker='o', s=50)\n\nplt.show()\n"""
chap8/caffe/recognize_digit.py,0,"b""import sys\nsys.path.append('/path/to/caffe/python')\nimport numpy as np\nimport cv2\nimport caffe\n\nMEAN = 128\nSCALE = 0.00390625\n\nimglist = sys.argv[1]\n\ncaffe.set_mode_gpu()\ncaffe.set_device(0)\nnet = caffe.Net('lenet.prototxt', 'mnist_lenet_iter_36000.caffemodel', caffe.TEST)\nnet.blobs['data'].reshape(1, 1, 28, 28)\n\nwith open(imglist, 'r') as f:\n    line = f.readline()\n    while line:\n        imgpath, label = line.split()\n        line = f.readline()\n        image = cv2.imread(imgpath, cv2.IMREAD_GRAYSCALE).astype(np.float) - MEAN\n        image *= SCALE\n        net.blobs['data'].data[...] = image\n        output = net.forward()\n        pred_label = np.argmax(output['prob'][0])\n        print('Predicted digit for {} is {}'.format(imgpath, pred_label))\n"""
chap8/data/convert_mnist.py,0,"b""import os\r\nimport pickle, gzip\r\nfrom matplotlib import pyplot\r\n\r\n# Load the dataset\r\nprint('Loading data from mnist.pkl.gz ...')\r\nwith gzip.open('mnist.pkl.gz', 'rb') as f:\r\n    train_set, valid_set, test_set = pickle.load(f)\r\n\r\nimgs_dir = 'mnist'\r\nos.system('mkdir -p {}'.format(imgs_dir))\r\ndatasets = {'train': train_set, 'val': valid_set, 'test': test_set}\r\nfor dataname, dataset in datasets.items():\r\n    print('Converting {} dataset ...'.format(dataname))\r\n    data_dir = os.sep.join([imgs_dir, dataname])\r\n    os.system('mkdir -p {}'.format(data_dir))\r\n    for i, (img, label) in enumerate(zip(*dataset)):\r\n        filename = '{:0>6d}_{}.jpg'.format(i, label)\r\n        filepath = os.sep.join([data_dir, filename])\r\n        img = img.reshape((28, 28))\r\n        pyplot.imsave(filepath, img, cmap='gray')\r\n        if (i+1) % 10000 == 0:\r\n            print('{} images converted!'.format(i+1))\r\n\r\n"""
chap8/data/gen_caffe_imglist.py,0,"b""import os\nimport sys\n\ninput_path = sys.argv[1].rstrip(os.sep)\noutput_path = sys.argv[2]\n\nfilenames = os.listdir(input_path)\n\nwith open(output_path, 'w') as f:\n    for filename in filenames:\n        filepath = os.sep.join([input_path, filename])\n        label = filename[:filename.rfind('.')].split('_')[1]\n        line = '{} {}\\n'.format(filepath, label)\n        f.write(line)\n\n"""
chap8/data/gen_mxnet_imglist.py,0,"b""import os\nimport sys\n\ninput_path = sys.argv[1].rstrip(os.sep)\noutput_path = sys.argv[2]\n\nfilenames = os.listdir(input_path)\n\nwith open(output_path, 'w') as f:\n    for i, filename in enumerate(filenames):\n        filepath = os.sep.join([input_path, filename])\n        label = filename[:filename.rfind('.')].split('_')[1]\n        line = '{}\\t{}\\t{}\\n'.format(i, label, filepath)\n        f.write(line)\n\n"""
chap8/mxnet/benchmark_model.py,0,"b'import time\nimport mxnet as mx\n\nbenchmark_dataiter = mx.io.ImageRecordIter(\n    path_imgrec=""../data/test.rec"",\n    data_shape=(1, 28, 28),\n    batch_size=64,\n    mean_r=128,\n    scale=0.00390625,\n)\n\nmod = mx.mod.Module.load(\'mnist_lenet\', 35, context=mx.gpu(2))\nmod.bind(\n    data_shapes=benchmark_dataiter.provide_data, \n    label_shapes=benchmark_dataiter.provide_label, \n    for_training=False)\n\nstart = time.time()\nfor i, batch in enumerate(benchmark_dataiter):\n    mod.forward(batch)\ntime_elapsed = time.time() - start\nmsg = \'{} batches iterated!\\nAverage forward time per batch: {:.6f} ms\'\nprint(msg.format(i+1, 1000*time_elapsed/float(i)))\n'"
chap8/mxnet/recognize_digit.py,0,"b""import sys\nimport os\nimport cv2\nfrom collections import namedtuple\nBatch = namedtuple('Batch', ['data'])\nimport numpy as np\nimport mxnet as mx\n\ninput_path = sys.argv[1].rstrip(os.sep)\n\nmod = mx.mod.Module.load('mnist_lenet', 35, context=mx.gpu(2))\nmod.bind(\n    data_shapes=[('data', (1, 1, 28, 28))], \n    for_training=False)\n\nfilenames = os.listdir(input_path)\nfor filename in filenames:\n    filepath = os.sep.join([input_path, filename])\n    img = cv2.imread(filepath, cv2.IMREAD_GRAYSCALE)\n    img = (img.astype(np.float)-128) * 0.00390625\n    img = img.reshape((1, 1)+img.shape)\n    mod.forward(Batch([mx.nd.array(img)]))\n    prob = mod.get_outputs()[0].asnumpy()\n    prob = np.squeeze(prob)\n    pred_label = np.argmax(prob)\n    print('Predicted digit for {} is {}'.format(filepath, pred_label))\n"""
chap8/mxnet/score_model.py,0,"b'import mxnet as mx\n\ntest_dataiter = mx.io.ImageRecordIter(\n    path_imgrec=""../data/test.rec"",\n    data_shape=(1, 28, 28),\n    batch_size=100,\n    mean_r=128,\n    scale=0.00390625,\n)\n\nmod = mx.mod.Module.load(\'mnist_lenet\', 35, context=mx.gpu(2))\nmod.bind(\n    data_shapes=test_dataiter.provide_data, \n    label_shapes=test_dataiter.provide_label, \n    for_training=False)\n\n\'\'\'\n# in case we need to continue to train from epoch 35\nmod.fit(...,\n        arg_params=arg_params,\n        aux_params=aux_params,\n        begin_epoch=35)\n\'\'\'\n\nmetric = mx.metric.create(\'acc\')\nmod.score(test_dataiter, metric)\n\nfor name, val in metric.get_name_value():\n    print(\'{}={:.2f}%\'.format(name, val*100))\n'"
chap8/mxnet/train_lenet5.py,0,"b'import mxnet as mx\nimport logging\n\n# data & preprocessing\ndata = mx.symbol.Variable(\'data\')\n\n# 1st conv\nconv1 = mx.symbol.Convolution(data=data, kernel=(5, 5), num_filter=20)\npool1 = mx.symbol.Pooling(data=conv1, pool_type=""max"",\n                          kernel=(2, 2), stride=(2, 2))\n# 2nd conv\nconv2 = mx.symbol.Convolution(data=pool1, kernel=(5, 5), num_filter=50)\npool2 = mx.symbol.Pooling(data=conv2, pool_type=""max"",\n                          kernel=(2, 2), stride=(2, 2))\n# 1st fc & relu\nflatten = mx.symbol.Flatten(data=pool2)\nfc1 = mx.symbol.FullyConnected(data=flatten, num_hidden=500)\nrelu1 = mx.symbol.Activation(data=fc1, act_type=""relu"")\n\n# 2nd fc\nfc2 = mx.symbol.FullyConnected(data=relu1, num_hidden=10)\n# loss\nlenet5 = mx.symbol.SoftmaxOutput(data=fc2, name=\'softmax\')\n\ntrain_dataiter = mx.io.ImageRecordIter(\n    path_imgrec=""../data/train.rec"",\n    data_shape=(1, 28, 28),\n    batch_size=50,\n    mean_r=128,\n    scale=0.00390625,\n    rand_crop=True,\n    min_crop_size=26,\n    max_crop_size=28,\n    max_rotate_angle=15,\n    fill_value=0\n)\n\nval_dataiter = mx.io.ImageRecordIter(\n    path_imgrec=""../data/val.rec"",\n    data_shape=(1, 28, 28),\n    batch_size=100,\n    mean_r=128,\n    scale=0.00390625,\n)\n\nlogging.getLogger().setLevel(logging.DEBUG)\nfh = logging.FileHandler(\'train_mnist_lenet.log\')\nlogging.getLogger().addHandler(fh)\n\nlr_scheduler = mx.lr_scheduler.FactorScheduler(1000, factor=0.95)\noptimizer_params = {\n    \'learning_rate\': 0.01,\n    \'momentum\': 0.9,\n    \'wd\': 0.0005,\n    \'lr_scheduler\': lr_scheduler\n}\ncheckpoint = mx.callback.do_checkpoint(\'mnist_lenet\', period=5)\n\nmod = mx.mod.Module(lenet5, context=mx.gpu(2))\nmod.fit(train_dataiter,\n        eval_data=val_dataiter,\n        optimizer_params=optimizer_params,\n        num_epoch=36,\n        epoch_end_callback=checkpoint)\n'"
random_bonus/adversarial_example_caffe/adversarial_example_demo.py,0,"b""import sys\nfrom operator import itemgetter\nimport numpy\nfrom matplotlib import pyplot\nsys.path.append('/path/to/caffe/python')\nimport caffe\n\n\ndef make_n_test_adversarial_example(\n        img, net, transformer, epsilon,\n        data_blob='data', prob_blob='prob',\n        label_index=None, top_k=5):\n\n    # Load image & forward\n    transformed_img = transformer.preprocess(data_blob, img)\n    net.blobs[data_blob].data[0] = transformed_img\n    net.forward()\n    probs = [x for x in enumerate(net.blobs[prob_blob].data.flatten())]\n    num_classes = len(probs)\n    sorted_probs = sorted(probs, key=itemgetter(1), reverse=True)\n    top_preds = sorted_probs[:top_k]\n    pred = sorted_probs[0][0]\n\n    # if label_index is set,\n    # generate a adversarial example toward the label,\n    # else\n    # reduce the probability of predicted label\n    net.blobs[prob_blob].diff[...] = 0\n    if type(label_index) is int and 0 <= label_index < num_classes:\n        net.blobs[prob_blob].diff[0][label_index] = 1.\n    else:\n        net.blobs[prob_blob].diff[0][pred] = -1.\n\n    # generate attack image with fast gradient sign method\n    diffs = net.backward()\n    diff_sign_mat = numpy.sign(diffs[data_blob])\n    adversarial_noise = epsilon * diff_sign_mat\n\n    # clip exceeded values\n    attack_hwc = transformer.deprocess(data_blob, transformed_img + adversarial_noise[0])\n    attack_hwc[attack_hwc > 1] = 1.\n    attack_hwc[attack_hwc < 0] = 0.\n    attack_img = transformer.preprocess(data_blob, attack_hwc)\n\n    net.blobs[data_blob].data[0] = attack_img\n    net.forward()\n    probs = [x for x in enumerate(net.blobs[prob_blob].data.flatten())]\n    sorted_probs = sorted(probs, key=itemgetter(1), reverse=True)\n    top_attacked_preds = sorted_probs[:top_k]\n\n    return attack_hwc, top_preds, top_attacked_preds\n\n\ndef visualize_attack(title, original_img, attack_img, original_preds, attacked_preds, labels):\n    pred = original_preds[0][0]\n    attacked_pred = attacked_preds[0][0]\n    k = len(original_preds)\n    fig_name = '{}: {} to {}'.format(title, labels[pred], labels[attacked_pred])\n\n    pyplot.figure(fig_name)\n    for img, plt0, plt1, preds in [\n        (original_img, 231, 234, original_preds),\n        (attack_img, 233, 236, attacked_preds)\n    ]:\n        pyplot.subplot(plt0)\n        pyplot.axis('off')\n        pyplot.imshow(img)\n        ax = pyplot.subplot(plt1)\n        pyplot.axis('off')\n        ax.set_xlim([0, 2])\n        bars = ax.barh(range(k-1, -1, -1), [x[1] for x in preds])\n        for i, bar in enumerate(bars):\n            x_loc = bar.get_x() + bar.get_width()\n            y_loc = k - i - 1\n            label = labels[preds[i][0]]\n            ax.text(x_loc, y_loc, '{}: {:.2f}%'.format(label, preds[i][1]*100))\n\n    pyplot.subplot(232)\n    pyplot.axis('off')\n    noise = attack_img - original_img\n    pyplot.imshow(255 * noise)\n\n\nif __name__ == '__main__':\n    # path to test image\n    image_path = sys.argv[1]\n\n    # model to attack\n    model_definition = 'squeezenet-v1.0-deploy-with-force-backward.prototxt'\n    model_weights = 'squeezenet_v1.0.caffemodel'\n    channel_means = numpy.array([104., 117., 123.])\n\n    # initialize net\n    net = caffe.Net(model_definition, model_weights, caffe.TEST)\n    n_channels, height, width = net.blobs['data'].shape[-3:]\n    net.blobs['data'].reshape(1, n_channels, height, width)\n\n    # initialize transformer\n    transformer = caffe.io.Transformer({'data': net.blobs['data'].data.shape})\n    transformer.set_transpose('data', (2, 0, 1))\n    transformer.set_mean('data', channel_means)\n    transformer.set_raw_scale('data', 255)\n    transformer.set_channel_swap('data', (2, 1, 0))\n\n    # load labels from imagenet synset words\n    with open('synset_words.txt', 'r') as f:\n        labels = [x.rstrip()[x.find(' '):].split(',')[0] for x in f.readlines()]\n\n    # load image\n    img = caffe.io.load_image(image_path)\n\n    examples = [\n        (None, 1.0),    # make adversarial example to reduce the predicted probability\n        (296, 1.0),     # make adversarial example toward ice bear(296)\n        (9, 1.0),       # make adversarial example toward ostrich(9)\n        (9, 2.0),       # make adversarial example toward ostrich(9) with stronger noise\n        (9, 6.0),       # make adversarial example toward ostrich(9) with very strong noise\n        (9, 18.0),      # make adversarial example toward ostrich(9) with too strong noise\n        (752, 1.0),     # make adversarial example toward racket(752)\n        (752, 2.0),     # make adversarial example toward racket(752) with stronger noise\n        (752, 6.0),     # make adversarial example toward racket(752) with very strong noise\n        (752, 18.0),    # make adversarial example toward racket(752) with too strong noise\n    ]\n\n    for i, (label_index, epsilon) in enumerate(examples):\n        attack_img, original_preds, attacked_preds = \\\n            make_n_test_adversarial_example(img, net, transformer, epsilon, label_index=label_index)\n        visualize_attack('example{}'.format(i), img, attack_img, original_preds, attacked_preds, labels)\n\n    # try to make adversarial example toward racket(752) with epsilon=0.1, iterate 10 times\n    attack_img, original_preds, attacked_preds = \\\n        make_n_test_adversarial_example(img, net, transformer, 0.1, label_index=752)\n    for i in range(9):\n        attack_img, _, attacked_preds = \\\n            make_n_test_adversarial_example(attack_img, net, transformer, 0.1, label_index=752)\n    visualize_attack('racket_iterative'.format(i), img, attack_img, original_preds, attacked_preds, labels)\n\n    pyplot.show()\n"""
random_bonus/gan_n_cgan_2d_example/argparser.py,1,"b""import os\nimport argparse\nimport torch.optim as optim\n\nOPTIMIZERS = {\n    'adadelta': optim.Adadelta,\n    'adam': optim.Adam,\n    'rmsprop': optim.RMSprop,\n    'sgd': optim.SGD\n}\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(\n        description='A Simple Demo of Generative Adversarial Networks with 2D Samples',\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter)\n\n    parser.add_argument('input_path',\n                        help='Image or directory containing images to define distribution')\n\n    parser.add_argument('--z_dim',\n                        help='Dimensionality of latent space',\n                        type=int, default=2)\n    parser.add_argument('--iterations',\n                        help='Num of training iterations',\n                        type=int, default=2000)\n    parser.add_argument('--batch_size',\n                        help='Batch size of each kind',\n                        type=int, default=2000)\n    parser.add_argument('--optimizer',\n                        help='Optimizer: Adadelta/Adam/RMSprop/SGD',\n                        type=str, default='Adadelta')\n    parser.add_argument('--d_lr',\n                        help='Learning rate of discriminator, for Adadelta it is the base learning rate',\n                        type=float, default=1)\n    parser.add_argument('--g_lr',\n                        help='Learning rate of generator, for Adadelta it is the base learning rate',\n                        type=float, default=1)\n    parser.add_argument('--d_steps',\n                        help='Steps of discriminators in each iteration',\n                        type=int, default=3)\n    parser.add_argument('--g_steps',\n                        help='Steps of generator in each iteration',\n                        type=int, default=1)\n    parser.add_argument('--d_hidden_size',\n                        help='Num of hidden units in discriminator',\n                        type=int, default=100)\n    parser.add_argument('--g_hidden_size',\n                        help='Num of hidden units in generator',\n                        type=int, default=50)\n    parser.add_argument('--display_interval',\n                        help='Interval of iterations to display/export images',\n                        type=int, default=10)\n    parser.add_argument('--no_display',\n                        help='Show plots during training', action='store_true')\n    parser.add_argument('--export',\n                        help='Export images', action='store_true')\n    parser.add_argument('--cpu',\n                        help='Set to CPU mode', action='store_true')\n\n    args = parser.parse_args()\n    args.input_path = args.input_path.rstrip(os.sep)\n    args.optimizer = OPTIMIZERS[args.optimizer.lower()]\n\n    return args\n"""
random_bonus/gan_n_cgan_2d_example/cgan_demo.py,14,"b""#!/usr/bin/env python\n# Conditional Generative Adversarial Networks (GAN) example with 2D samples in PyTorch.\nimport os\nimport numpy\nfrom skimage import io\nimport torch\nimport torch.nn as nn\nfrom torch.autograd import Variable\nfrom sampler import generate_lut, sample_2d\nfrom visualizer import CGANDemoVisualizer\nfrom argparser import parse_args\nfrom networks import SimpleMLP\n\nDIMENSION = 2\n\nargs = parse_args()\ncuda = False if args.cpu else True\nbs = args.batch_size\nz_dim = args.z_dim\n\nimage_paths = [os.sep.join([args.input_path, x]) for x in os.listdir(args.input_path)]\ndensity_imgs = [io.imread(x, True) for x in image_paths]\nluts_2d = [generate_lut(x) for x in density_imgs]\n# Sampling based on visual density, a too small batch size may result in failure with conditions\npix_sums = [numpy.sum(x) for x in density_imgs]\ntotal_pix_sums = numpy.sum(pix_sums)\nc_indices = [0] + [int(sum(pix_sums[:i+1])/total_pix_sums*bs+0.5) for i in range(len(pix_sums)-1)] + [bs]\n\nc_dim = len(luts_2d)    # Dimensionality of condition labels <--> number of images\n\nvisualizer = CGANDemoVisualizer('Conditional GAN 2D Example Visualization of {}'.format(args.input_path))\n\ngenerator = SimpleMLP(input_size=z_dim+c_dim, hidden_size=args.g_hidden_size, output_size=DIMENSION)\ndiscriminator = SimpleMLP(input_size=DIMENSION+c_dim, hidden_size=args.d_hidden_size, output_size=1)\n\nif cuda:\n    generator.cuda()\n    discriminator.cuda()\ncriterion = nn.BCELoss()\n\nd_optimizer = args.optimizer(discriminator.parameters(), lr=args.d_lr)\ng_optimizer = args.optimizer(generator.parameters(), lr=args.d_lr)\n\ny = numpy.zeros((bs, c_dim))\nfor i in range(c_dim):\n    y[c_indices[i]:c_indices[i + 1], i] = 1  # conditional labels, one-hot encoding\ny = Variable(torch.Tensor(y))\nif cuda:\n    y = y.cuda()\n\nfor train_iter in range(args.iterations):\n    for d_index in range(args.d_steps):\n        # 1. Train D on real+fake\n        discriminator.zero_grad()\n\n        #  1A: Train D on real samples with conditions\n        real_samples = numpy.zeros((bs, DIMENSION))\n        for i in range(c_dim):\n            real_samples[c_indices[i]:c_indices[i+1], :] = sample_2d(luts_2d[i], c_indices[i+1]-c_indices[i])\n\n        # first c dimensions is the condition inputs, the last 2 dimensions are samples\n        real_samples = Variable(torch.Tensor(real_samples))\n        if cuda:\n            real_samples = real_samples.cuda()\n        d_real_data = torch.cat([y, real_samples], 1)\n        if cuda:\n            d_real_data = d_real_data.cuda()\n        d_real_decision = discriminator(d_real_data)\n        labels = Variable(torch.ones(bs))\n        if cuda:\n            labels = labels.cuda()\n        d_real_loss = criterion(d_real_decision, labels)  # ones = true\n\n        #  1B: Train D on fake\n        latent_samples = Variable(torch.randn(bs, z_dim))\n        if cuda:\n            latent_samples = latent_samples.cuda()\n        # first c dimensions is the condition inputs, the last z_dim dimensions are latent samples\n        d_gen_input = torch.cat([y, latent_samples], 1)\n        d_fake_data = generator(d_gen_input).detach()  # detach to avoid training G on these labels\n        conditional_d_fake_data = torch.cat([y, d_fake_data], 1)\n        if cuda:\n            conditional_d_fake_data = conditional_d_fake_data.cuda()\n        d_fake_decision = discriminator(conditional_d_fake_data)\n        labels = Variable(torch.zeros(bs))\n        if cuda:\n            labels = labels.cuda()\n        d_fake_loss = criterion(d_fake_decision, labels)  # zeros = fake\n\n        d_loss = d_real_loss + d_fake_loss\n        d_loss.backward()\n\n        d_optimizer.step()     # Only optimizes D's parameters; changes based on stored gradients from backward()\n\n    for g_index in range(args.g_steps):\n        # 2. Train G on D's response (but DO NOT train D on these labels)\n        generator.zero_grad()\n\n        latent_samples = Variable(torch.randn(bs, z_dim))\n        if cuda:\n            latent_samples = latent_samples.cuda()\n        g_gen_input = torch.cat([y, latent_samples], 1)\n        g_fake_data = generator(g_gen_input)\n        conditional_g_fake_data = torch.cat([y, g_fake_data], 1)\n        g_fake_decision = discriminator(conditional_g_fake_data)\n        labels = Variable(torch.ones(bs))\n        if cuda:\n            labels = labels.cuda()\n        g_loss = criterion(g_fake_decision, labels)  # we want to fool, so pretend it's all genuine\n\n        g_loss.backward()\n        g_optimizer.step()  # Only optimizes G's parameters\n\n    if train_iter % args.display_interval == 0:\n        loss_d_real = d_real_loss.data.cpu().numpy()[0] if cuda else d_real_loss.data.numpy()[0]\n        loss_d_fake = d_fake_loss.data.cpu().numpy()[0] if cuda else d_fake_loss.data.numpy()[0]\n        loss_g = g_loss.data.cpu().numpy()[0] if cuda else g_loss.data.numpy()[0]\n\n        msg = 'Iteration {}: D_loss(real/fake): {:.6g}/{:.6g} G_loss: {:.6g}'.format(train_iter, loss_d_real, loss_d_fake, loss_g)\n        print(msg)\n\n        real_samples_with_y = d_real_data.data.cpu().numpy() if cuda else d_real_data.data.numpy()\n        gen_samples_with_y = conditional_g_fake_data.data.cpu().numpy() if cuda else conditional_g_fake_data.data.numpy()\n        if args.no_display:\n            visualizer.draw(real_samples_with_y, gen_samples_with_y, msg, show=False)\n        else:\n            visualizer.draw(real_samples_with_y, gen_samples_with_y, msg)\n\n        if args.export:\n            filename = args.input_path.split(os.sep)[-1]\n            output_dir = 'cgan_training_{}'.format(filename)\n            os.system('mkdir -p {}'.format(output_dir))\n            export_filepath = os.sep.join([output_dir, 'iter_{:0>6d}.png'.format(train_iter)])\n            visualizer.savefig(export_filepath)\n\nif not args.no_display:\n    visualizer.show()\n"""
random_bonus/gan_n_cgan_2d_example/gan_demo.py,8,"b""#!/usr/bin/env python\n# Generative Adversarial Networks (GAN) example with 2D samples in PyTorch.\nimport os\nfrom skimage import io\nimport torch\nimport torch.nn as nn\nfrom torch.autograd import Variable\nfrom sampler import generate_lut, sample_2d\nfrom visualizer import GANDemoVisualizer\nfrom argparser import parse_args\nfrom networks import SimpleMLP\n\nDIMENSION = 2\n\nargs = parse_args()\ncuda = False if args.cpu else True\nbs = args.batch_size\nz_dim = args.z_dim\n\ndensity_img = io.imread(args.input_path, True)\nlut_2d = generate_lut(density_img)\n\nvisualizer = GANDemoVisualizer('GAN 2D Example Visualization of {}'.format(args.input_path))\n\ngenerator = SimpleMLP(input_size=z_dim, hidden_size=args.g_hidden_size, output_size=DIMENSION)\ndiscriminator = SimpleMLP(input_size=DIMENSION, hidden_size=args.d_hidden_size, output_size=1)\n\nif cuda:\n    generator.cuda()\n    discriminator.cuda()\ncriterion = nn.BCELoss()\n\nd_optimizer = args.optimizer(discriminator.parameters(), lr=args.d_lr)\ng_optimizer = args.optimizer(generator.parameters(), lr=args.d_lr)\n\nfor train_iter in range(args.iterations):\n    for d_index in range(args.d_steps):\n        # 1. Train D on real+fake\n        discriminator.zero_grad()\n\n        #  1A: Train D on real\n        real_samples = sample_2d(lut_2d, bs)\n        d_real_data = Variable(torch.Tensor(real_samples))\n        if cuda:\n            d_real_data = d_real_data.cuda()\n        d_real_decision = discriminator(d_real_data)\n        labels = Variable(torch.ones(bs))\n        if cuda:\n            labels = labels.cuda()\n        d_real_loss = criterion(d_real_decision, labels)  # ones = true\n\n        #  1B: Train D on fake\n        latent_samples = torch.randn(bs, z_dim)\n        d_gen_input = Variable(latent_samples)\n        if cuda:\n            d_gen_input = d_gen_input.cuda()\n        d_fake_data = generator(d_gen_input).detach()  # detach to avoid training G on these labels\n        d_fake_decision = discriminator(d_fake_data)\n        labels = Variable(torch.zeros(bs))\n        if cuda:\n            labels = labels.cuda()\n        d_fake_loss = criterion(d_fake_decision, labels)  # zeros = fake\n\n        d_loss = d_real_loss + d_fake_loss\n        d_loss.backward()\n\n        d_optimizer.step()     # Only optimizes D's parameters; changes based on stored gradients from backward()\n\n    for g_index in range(args.g_steps):\n        # 2. Train G on D's response (but DO NOT train D on these labels)\n        generator.zero_grad()\n\n        latent_samples = torch.randn(bs, z_dim)\n        g_gen_input = Variable(latent_samples)\n        if cuda:\n            g_gen_input = g_gen_input.cuda()\n        g_fake_data = generator(g_gen_input)\n        g_fake_decision = discriminator(g_fake_data)\n        labels = Variable(torch.ones(bs))\n        if cuda:\n            labels = labels.cuda()\n        g_loss = criterion(g_fake_decision, labels)  # we want to fool, so pretend it's all genuine\n\n        g_loss.backward()\n        g_optimizer.step()  # Only optimizes G's parameters\n\n    if train_iter % args.display_interval == 0:\n        loss_d_real = d_real_loss.data.cpu().numpy()[0] if cuda else d_real_loss.data.numpy()[0]\n        loss_d_fake = d_fake_loss.data.cpu().numpy()[0] if cuda else d_fake_loss.data.numpy()[0]\n        loss_g = g_loss.data.cpu().numpy()[0] if cuda else g_loss.data.numpy()[0]\n\n        msg = 'Iteration {}: D_loss(real/fake): {:.6g}/{:.6g} G_loss: {:.6g}'.format(train_iter, loss_d_real, loss_d_fake, loss_g)\n        print(msg)\n\n        gen_samples = g_fake_data.data.cpu().numpy() if cuda else g_fake_data.data.numpy()\n\n        if args.no_display:\n            visualizer.draw(real_samples, gen_samples, msg, show=False)\n        else:\n            visualizer.draw(real_samples, gen_samples, msg)\n\n        if args.export:\n            filename = args.input_path.split(os.sep)[-1]\n            output_dir = 'gan_training_{}'.format(filename[:filename.rfind('.')])\n            os.system('mkdir -p {}'.format(output_dir))\n            export_filepath = os.sep.join([output_dir, 'iter_{:0>6d}.png'.format(train_iter)])\n            visualizer.savefig(export_filepath)\n\nif not args.no_display:\n    visualizer.show()\n"""
random_bonus/gan_n_cgan_2d_example/networks.py,2,"b'import torch.nn as nn\nimport torch.nn.functional as F\n\n\nclass SimpleMLP(nn.Module):\n    def __init__(self, input_size, hidden_size, output_size):\n        super(SimpleMLP, self).__init__()\n        self.map1 = nn.Linear(input_size, hidden_size)\n        self.map2 = nn.Linear(hidden_size, output_size)\n\n    def forward(self, x):\n        x = F.leaky_relu(self.map1(x), 0.1)\n        return F.sigmoid(self.map2(x))\n\nclass DeepMLP(nn.Module):\n    def __init__(self, input_size, hidden_size, output_size):\n        super(DeepMLP, self).__init__()\n        self.map1 = nn.Linear(input_size, hidden_size)\n        self.map2 = nn.Linear(hidden_size, hidden_size)\n        self.map3 = nn.Linear(hidden_size, output_size)\n\n    def forward(self, x):\n        x = F.leaky_relu(self.map1(x), 0.1)\n        x = F.leaky_relu(self.map2(x), 0.1)\n        return F.sigmoid(self.map3(x))\n'"
