file_path,api_count,code
pyretri/index/dim_processor/dim_processors_impl/pca.py,0,"b'# -*- coding: utf-8 -*-\n\nimport numpy as np\n\nfrom ..dim_processors_base import DimProcessorBase\nfrom ...registry import DIMPROCESSORS\nfrom ...utils import feature_loader\nfrom sklearn.preprocessing import normalize\nfrom sklearn.decomposition import PCA as SKPCA\n\nfrom typing import Dict, List\n\n@DIMPROCESSORS.register\nclass PCA(DimProcessorBase):\n    """"""\n    Do the PCA transformation for dimension reduction.\n\n    Hyper-Params:\n        proj_dim (int): the dimension after reduction. If it is 0, then no reduction will be done.\n        whiten (bool): whether do whiten.\n        train_fea_dir (str): the path of features for training PCA.\n        l2 (bool): whether do l2-normalization for the training features.\n    """"""\n    default_hyper_params = {\n        ""proj_dim"": 0,\n        ""whiten"": True,\n        ""train_fea_dir"": ""unknown"",\n        ""l2"": True,\n    }\n\n    def __init__(self, feature_names: List[str], hps: Dict or None = None):\n        """"""\n        Args:\n            feature_names (list): a list of features names to be loaded.\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(PCA, self).__init__(feature_names, hps)\n\n        self.pca = SKPCA(n_components=self._hyper_params[""proj_dim""], whiten=self._hyper_params[""whiten""])\n        self._train(self._hyper_params[""train_fea_dir""])\n\n    def _train(self, fea_dir: str) -> None:\n        """"""\n        Train the PCA.\n\n        Args:\n            fea_dir (str): the path of features for training PCA.\n        """"""\n        train_fea, _, _ = feature_loader.load(fea_dir, self.feature_names)\n        if self._hyper_params[""l2""]:\n            train_fea = normalize(train_fea, norm=""l2"")\n        self.pca.fit(train_fea)\n\n    def __call__(self, fea: np.ndarray) -> np.ndarray:\n        ori_fea = fea\n        proj_fea = self.pca.transform(ori_fea)\n        return proj_fea\n\n\n'"
pyretri/index/dim_processor/dim_processors_impl/rmac_pca.py,0,"b'# -*- coding: utf-8 -*-\n\nimport numpy as np\n\nfrom ..dim_processors_base import DimProcessorBase\nfrom ...registry import DIMPROCESSORS\nfrom ...utils import feature_loader\nfrom sklearn.preprocessing import normalize\nfrom sklearn.decomposition import PCA\n\nfrom typing import Dict, List\n\n@DIMPROCESSORS.register\nclass RMACPCA(DimProcessorBase):\n    """"""\n    Do the PCA transformation for R-MAC only.\n    When call this transformation, each part feature is processed by l2-normalize, PCA and l2-normalize.\n    Then the global feature is processed by l2-normalize.\n\n    Hyper-Params:\n        proj_dim: int. The dimension after reduction. If it is 0, then no reduction will be done.\n        whiten: bool, whether do whiten for each part.\n        train_fea: str, feature directory for training PCA.\n        l2 (bool): whether do l2-normalization for the training features.\n    """"""\n    default_hyper_params = {\n        ""proj_dim"": 0,\n        ""whiten"": True,\n        ""train_fea_dir"": ""unknown"",\n        ""l2"": True,\n    }\n\n    def __init__(self, feature_names: List[str], hps: Dict or None = None):\n        """"""\n        Args:\n            feature_names (list): a list of features names to be loaded.\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(RMACPCA, self).__init__(feature_names, hps)\n\n        self.pca = dict()\n        self._train(self._hyper_params[""train_fea_dir""])\n\n    def _train(self, fea_dir: str) -> None:\n        """"""\n        Train the PCA for R-MAC.\n\n        Args:\n            fea_dir (str): the path of features for training PCA.\n        """"""\n        fea, _, pos_info = feature_loader.load(fea_dir, self.feature_names)\n\n        fea_names = np.sort(list(pos_info.keys()))\n        region_feas = list()\n        for fea_name in fea_names:\n            st_idx, ed_idx = pos_info[fea_name][0], pos_info[fea_name][1]\n            region_fea = fea[:, st_idx: ed_idx]\n            region_feas.append(region_fea)\n\n        train_fea = np.concatenate(region_feas, axis=0)\n        if self._hyper_params[""l2""]:\n            train_fea = normalize(train_fea, norm=""l2"")\n        pca = PCA(n_components=self._hyper_params[""proj_dim""], whiten=self._hyper_params[""whiten""])\n        pca.fit(train_fea)\n\n        self.pca = {\n            ""pca"": pca,\n            ""pos_info"": pos_info\n        }\n\n    def __call__(self, fea: np.ndarray) -> np.ndarray:\n        pca = self.pca[""pca""]\n        pos_info = self.pca[""pos_info""]\n\n        fea_names = np.sort(list(pos_info.keys()))\n\n        final_fea = None\n        for fea_name in fea_names:\n            st_idx, ed_idx = pos_info[fea_name][0], pos_info[fea_name][1]\n            region_fea = fea[:, st_idx: ed_idx]\n            region_fea = normalize(region_fea)\n            region_fea = pca.transform(region_fea)\n            region_fea = normalize(region_fea)\n            if final_fea is None:\n                final_fea = region_fea\n            else:\n                final_fea += region_fea\n        final_fea = normalize(final_fea)\n\n        return final_fea'"
pyretri/index/dim_processor/dim_processors_impl/svd.py,0,"b'# -*- coding: utf-8 -*-\n\nimport numpy as np\n\nfrom ..dim_processors_base import DimProcessorBase\nfrom ...registry import DIMPROCESSORS\nfrom ...utils import feature_loader\nfrom sklearn.preprocessing import normalize\nfrom sklearn.decomposition import TruncatedSVD as SKSVD\n\nfrom typing import Dict, List\n\n@DIMPROCESSORS.register\nclass SVD(DimProcessorBase):\n    """"""\n    Do the SVD transformation for dimension reduction.\n\n    Hyper-Params:\n        proj_dim (int):  the dimension after reduction. If it is 0, then no reduction will be done\n            (in SVD, we will minus origin dimension by 1).\n        whiten (bool): whether do whiten for each part.\n        train_fea_dir (str): the path of features for training SVD.\n        l2 (bool): whether do l2-normalization for the training features.\n    """"""\n    default_hyper_params = {\n        ""proj_dim"": 0,\n        ""whiten"": True,\n        ""train_fea_dir"": ""unknown"",\n        ""l2"": True,\n    }\n\n    def __init__(self, feature_names: List[str], hps: Dict or None = None):\n        """"""\n        Args:\n            feature_names (list): a list of features names to be loaded.\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(SVD, self).__init__(feature_names, hps)\n\n        self.svd = SKSVD(n_components=self._hyper_params[""proj_dim""])\n        self.std = 0.0\n        self._train(self._hyper_params[""train_fea_dir""])\n\n    def _train(self, fea_dir: str) -> None:\n        """"""\n        Train the SVD.\n\n        Args:\n            fea_dir: the path of features for training SVD.\n        """"""\n        train_fea, _, _ = feature_loader.load(fea_dir, self.feature_names)\n        if self._hyper_params[""l2""]:\n            train_fea = normalize(train_fea, norm=""l2"")\n        train_fea = self.svd.fit_transform(train_fea)\n        self.std = train_fea.std(axis=0, keepdims=True)\n\n    def __call__(self, fea: np.ndarray) -> np.ndarray:\n        ori_fea = fea\n        proj_fea = self.svd.transform(ori_fea)\n        if self._hyper_params[""whiten""]:\n            proj_fea = proj_fea / (self.std + 1e-6)\n        return proj_fea\n'"
pyretri/index/feature_enhancer/feature_enhancer_impl/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport glob\nfrom os.path import basename, dirname, isfile\n\n\nmodules = glob.glob(dirname(__file__) + ""/*.py"")\n__all__ = [\n    basename(f)[:-3] for f in modules if isfile(f) and not f.endswith(""__init__.py"") and not f.endswith(""utils.py"")\n]\n'"
pyretri/index/feature_enhancer/feature_enhancer_impl/database_augmentation.py,2,"b'# -*- coding: utf-8 -*-\n\nimport torch\n\nfrom ..feature_enhancer_base import EnhanceBase\nfrom ...registry import ENHANCERS\nfrom ...metric import KNN\n\nfrom typing import Dict\n\n@ENHANCERS.register\nclass DBA(EnhanceBase):\n    """"""\n    Every feature in the database is replaced with a weighted sum of the point \xe2\x80\x99s own value and those of its top k nearest neighbors (k-NN).\n    c.f. https://www.robots.ox.ac.uk/~vgg/publications/2012/Arandjelovic12/arandjelovic12.pdf\n\n    Hyper-Params:\n        enhance_k (int): number of the nearest points to be calculated.\n    """"""\n    default_hyper_params = {\n        ""enhance_k"": 10,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(DBA, self).__init__(hps)\n        knn_hps = {\n            ""top_k"": self._hyper_params[""enhance_k""] + 1,\n        }\n        self.knn = KNN(knn_hps)\n\n    def __call__(self, feature: torch.tensor) -> torch.tensor:\n        _, sorted_idx = self.knn(feature, feature)\n        sorted_idx = sorted_idx[:, 1:].reshape(-1)\n\n        arg_fea = feature[sorted_idx].view(feature.shape[0], -1, feature.shape[1]).sum(dim=1)\n        feature = feature + arg_fea\n\n        feature = feature / torch.norm(feature, dim=1, keepdim=True)\n\n        return feature\n'"
pyretri/index/feature_enhancer/feature_enhancer_impl/identity.py,1,"b'# -*- coding: utf-8 -*-\n\nimport torch\n\nfrom ..feature_enhancer_base import EnhanceBase\nfrom ...registry import ENHANCERS\n\nfrom typing import Dict\n\n@ENHANCERS.register\nclass Identity(EnhanceBase):\n    """"""\n    Directly return features without any feature enhance operations.\n    """"""\n    default_hyper_params = {}\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(Identity, self).__init__(hps)\n\n    def __call__(self, feature: torch.tensor) -> torch.tensor:\n        return feature\n'"
pyretri/index/metric/metric_impl/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport glob\nfrom os.path import basename, dirname, isfile\n\n\nmodules = glob.glob(dirname(__file__) + ""/*.py"")\n__all__ = [\n    basename(f)[:-3] for f in modules if isfile(f) and not f.endswith(""__init__.py"") and not f.endswith(""utils.py"")\n]\n'"
pyretri/index/metric/metric_impl/knn.py,6,"b'# -*- coding: utf-8 -*-\n\nimport torch\n\nfrom ..metric_base import MetricBase\nfrom ...registry import METRICS\n\nfrom typing import Dict\n\n@METRICS.register\nclass KNN(MetricBase):\n    """"""\n    Similarity measure based on the euclidean distance.\n\n    Hyper-Params:\n        top_k (int): top_k nearest neighbors will be output in sorted order. If it is 0, all neighbors will be output.\n    """"""\n    default_hyper_params = {\n        ""top_k"": 0,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(KNN, self).__init__(hps)\n\n    def _cal_dis(self, query_fea: torch.tensor, gallery_fea: torch.tensor) -> torch.tensor:\n        """"""\n        Calculate the distance between query set features and gallery set features.\n\n        Args:\n            query_fea (torch.tensor): query set features.\n            gallery_fea (torch.tensor): gallery set features.\n\n        Returns:\n            dis (torch.tensor): the distance between query set features and gallery set features.\n        """"""\n        query_fea = query_fea.transpose(1, 0)\n        inner_dot = gallery_fea.mm(query_fea)\n        dis = (gallery_fea ** 2).sum(dim=1, keepdim=True) + (query_fea ** 2).sum(dim=0, keepdim=True)\n        dis = dis - 2 * inner_dot\n        dis = dis.transpose(1, 0)\n        return dis\n\n    def __call__(self, query_fea: torch.tensor, gallery_fea: torch.tensor) -> (torch.tensor, torch.tensor):\n\n        dis = self._cal_dis(query_fea, gallery_fea)\n        sorted_index = torch.argsort(dis, dim=1)\n        if self._hyper_params[""top_k""] != 0:\n            sorted_index = sorted_index[:, :self._hyper_params[""top_k""]]\n        return dis, sorted_index\n'"
pyretri/index/re_ranker/re_ranker_impl/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport glob\nfrom os.path import basename, dirname, isfile\n\n\nmodules = glob.glob(dirname(__file__) + ""/*.py"")\n__all__ = [\n    basename(f)[:-3] for f in modules if isfile(f) and not f.endswith(""__init__.py"") and not f.endswith(""utils.py"")\n]\n'"
pyretri/index/re_ranker/re_ranker_impl/identity.py,3,"b'# -*- coding: utf-8 -*-\n\nimport torch\n\nfrom ..re_ranker_base import ReRankerBase\nfrom ...registry import RERANKERS\n\nfrom typing import Dict\n\n@RERANKERS.register\nclass Identity(ReRankerBase):\n    """"""\n    Directly return features without any re-rank operations.\n    """"""\n    default_hyper_params = dict()\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(Identity, self).__init__(hps)\n\n    def __call__(self, query_fea: torch.tensor, gallery_fea: torch.tensor, dis: torch.tensor or None = None,\n                 sorted_index: torch.tensor or None = None) -> torch.tensor:\n        if sorted_index is None:\n            sorted_index = torch.argsort(dis, dim=1)\n        return sorted_index\n'"
pyretri/index/re_ranker/re_ranker_impl/k_reciprocal.py,9,"b'# -*- coding: utf-8 -*-\n\nimport torch\nimport numpy as np\n\nfrom ..re_ranker_base import ReRankerBase\nfrom ...registry import RERANKERS\n\nfrom typing import Dict\n\n@RERANKERS.register\nclass KReciprocal(ReRankerBase):\n    """"""\n    Encoding k-reciprocal nearest neighbors to enhance the performance of retrieval.\n    c.f. https://arxiv.org/pdf/1701.08398.pdf\n\n    Hyper-Params:\n        k1 (int): hyper-parameter for calculating jaccard distance.\n        k2 (int): hyper-parameter for calculating local query expansion.\n        lambda_value (float): hyper-parameter for calculating the final distance.\n    """"""\n    default_hyper_params = {\n        ""k1"": 20,\n        ""k2"": 6,\n        ""lambda_value"": 0.3,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(KReciprocal, self).__init__(hps)\n\n    def _cal_dis(self, query_fea: torch.tensor, gallery_fea: torch.tensor) -> torch.tensor:\n        """"""\n        Calculate the distance between query set features and gallery set features.\n\n        Args:\n            query_fea (torch.tensor): query set features.\n            gallery_fea (torch.tensor): gallery set features.\n\n        Returns:\n            dis (torch.tensor): the distance between query set features and gallery set features.\n        """"""\n        query_fea = query_fea.transpose(1, 0)\n        inner_dot = gallery_fea.mm(query_fea)\n        dis = (gallery_fea ** 2).sum(dim=1, keepdim=True) + (query_fea ** 2).sum(dim=0, keepdim=True)\n        dis = dis - 2 * inner_dot\n        dis = dis.transpose(1, 0)\n        return dis\n\n    def __call__(self, query_fea: torch.tensor, gallery_fea: torch.tensor,  dis: torch.tensor or None = None,\n                 sorted_index: torch.tensor or None = None) -> torch.tensor or np.ndarray:\n        # The following naming, e.g. gallery_num, is different from outer scope.\n        # Don\'t care about it.\n        q_g_dist = dis.cpu().numpy()\n        g_g_dist = self._cal_dis(gallery_fea, gallery_fea).cpu().numpy()\n        q_q_dist = self._cal_dis(query_fea, query_fea).cpu().numpy()\n\n        original_dist = np.concatenate(\n            [np.concatenate([q_q_dist, q_g_dist], axis=1),\n             np.concatenate([q_g_dist.T, g_g_dist], axis=1)],\n            axis=0)\n        original_dist = np.power(original_dist, 2).astype(np.float32)\n        original_dist = np.transpose(1. * original_dist / np.max(original_dist, axis=0))\n        V = np.zeros_like(original_dist).astype(np.float32)\n        initial_rank = np.argsort(original_dist).astype(np.int32)\n\n        query_num = q_g_dist.shape[0]\n        gallery_num = q_g_dist.shape[0] + q_g_dist.shape[1]\n        all_num = gallery_num\n\n        for i in range(all_num):\n            # k-reciprocal neighbors\n            forward_k_neigh_index = initial_rank[i, :self._hyper_params[""k1""] + 1]\n            backward_k_neigh_index = initial_rank[forward_k_neigh_index, :self._hyper_params[""k1""] + 1]\n            fi = np.where(backward_k_neigh_index == i)[0]\n            k_reciprocal_index = forward_k_neigh_index[fi]\n            k_reciprocal_expansion_index = k_reciprocal_index\n            for j in range(len(k_reciprocal_index)):\n                candidate = k_reciprocal_index[j]\n                candidate_forward_k_neigh_index = initial_rank[candidate, :int(np.around(self._hyper_params[""k1""] / 2.)) + 1]\n                candidate_backward_k_neigh_index = initial_rank[candidate_forward_k_neigh_index,\n                                                   :int(np.around(self._hyper_params[""k1""] / 2.)) + 1]\n                fi_candidate = np.where(candidate_backward_k_neigh_index == candidate)[0]\n                candidate_k_reciprocal_index = candidate_forward_k_neigh_index[fi_candidate]\n                if len(np.intersect1d(candidate_k_reciprocal_index, k_reciprocal_index)) > 2. / 3 * len(\n                        candidate_k_reciprocal_index):\n                    k_reciprocal_expansion_index = np.append(k_reciprocal_expansion_index, candidate_k_reciprocal_index)\n\n            k_reciprocal_expansion_index = np.unique(k_reciprocal_expansion_index)\n            weight = np.exp(-original_dist[i, k_reciprocal_expansion_index])\n            V[i, k_reciprocal_expansion_index] = 1. * weight / np.sum(weight)\n        original_dist = original_dist[:query_num, ]\n        if self._hyper_params[""k2""] != 1:\n            V_qe = np.zeros_like(V, dtype=np.float32)\n            for i in range(all_num):\n                V_qe[i, :] = np.mean(V[initial_rank[i, :self._hyper_params[""k2""]], :], axis=0)\n            V = V_qe\n            del V_qe\n        del initial_rank\n        invIndex = []\n        for i in range(gallery_num):\n            invIndex.append(np.where(V[:, i] != 0)[0])\n\n        jaccard_dist = np.zeros_like(original_dist, dtype=np.float32)\n\n        for i in range(query_num):\n            temp_min = np.zeros(shape=[1, gallery_num], dtype=np.float32)\n            indNonZero = np.where(V[i, :] != 0)[0]\n            indImages = [invIndex[ind] for ind in indNonZero]\n            for j in range(len(indNonZero)):\n                temp_min[0, indImages[j]] = temp_min[0, indImages[j]] + np.minimum(V[i, indNonZero[j]],\n                                                                                   V[indImages[j], indNonZero[j]])\n            jaccard_dist[i] = 1 - temp_min / (2. - temp_min)\n\n        final_dist = jaccard_dist * (1 - self._hyper_params[""lambda_value""]) + original_dist * self._hyper_params[\n            ""lambda_value""]\n        del original_dist, V, jaccard_dist\n        final_dist = final_dist[:query_num, query_num:]\n\n        if torch.cuda.is_available():\n            final_dist = torch.Tensor(final_dist).cuda()\n            sorted_idx = torch.argsort(final_dist, dim=1)\n        else:\n            sorted_idx = np.argsort(final_dist, axis=1)\n        return sorted_idx\n'"
pyretri/index/re_ranker/re_ranker_impl/qe_kr.py,2,"b'# -*- coding: utf-8 -*-\n\nimport torch\n\nfrom .query_expansion import QE\nfrom .k_reciprocal import KReciprocal\nfrom ..re_ranker_base import ReRankerBase\nfrom ...registry import RERANKERS\n\nfrom typing import Dict\n\n@RERANKERS.register\nclass QEKR(ReRankerBase):\n    """"""\n    Apply query expansion and k-reciprocal.\n\n    Hyper-Params:\n        qe_times (int): number of query expansion times.\n        qe_k (int): number of the neighbors to be combined.\n        k1 (int): hyper-parameter for calculating jaccard distance.\n        k2 (int): hyper-parameter for calculating local query expansion.\n        lambda_value (float): hyper-parameter for calculating the final distance.\n    """"""\n    default_hyper_params = {\n        ""qe_times"": 1,\n        ""qe_k"": 10,\n        ""k1"": 20,\n        ""k2"": 6,\n        ""lambda_value"": 0.3,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(QEKR, self).__init__(hps)\n        qe_hyper_params = {\n            ""qe_times"": self.default_hyper_params[""qe_times""],\n            ""qe_k"": self.default_hyper_params[""qe_k""],\n        }\n        kr_hyper_params = {\n            ""k1"": self.default_hyper_params[""k1""],\n            ""k2"": self.default_hyper_params[""k2""],\n            ""lambda_value"": self.default_hyper_params[""lambda_value""],\n        }\n        self.qe = QE(hps=qe_hyper_params)\n        self.kr = KReciprocal(hps=kr_hyper_params)\n\n    def __call__(self, query_fea: torch.tensor, gallery_fea: torch.tensor, dis: torch.tensor or None = None,\n                 sorted_index: torch.tensor or None = None) -> torch.tensor:\n\n        sorted_index = self.qe(query_fea, gallery_fea, dis, kr=self.kr)\n\n        return sorted_index\n\n'"
pyretri/index/re_ranker/re_ranker_impl/query_expansion.py,8,"b'# -*- coding: utf-8 -*-\n\nimport torch\n\nfrom ..re_ranker_base import ReRankerBase\nfrom ...registry import RERANKERS\n\nfrom typing import Dict\n\n@RERANKERS.register\nclass QE(ReRankerBase):\n    """"""\n    Combining the retrieved topk nearest neighbors with the original query and doing another retrieval.\n    c.f. https://www.robots.ox.ac.uk/~vgg/publications/papers/chum07b.pdf\n\n    Hyper-Params:\n        qe_times (int): number of query expansion times.\n        qe_k (int): number of the neighbors to be combined.\n    """"""\n    default_hyper_params = {\n        ""qe_times"": 1,\n        ""qe_k"": 10,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(QE, self).__init__(hps)\n\n    def _cal_dis(self, query_fea: torch.tensor, gallery_fea: torch.tensor) -> torch.tensor:\n        """"""\n        Calculate the distance between query set features and gallery set features.\n\n        Args:\n            query_fea (torch.tensor): query set features.\n            gallery_fea (torch.tensor): gallery set features.\n\n        Returns:\n            dis (torch.tensor): the distance between query set features and gallery set features.\n        """"""\n        query_fea = query_fea.transpose(1, 0)\n        inner_dot = gallery_fea.mm(query_fea)\n        dis = (gallery_fea ** 2).sum(dim=1, keepdim=True) + (query_fea ** 2).sum(dim=0, keepdim=True)\n        dis = dis - 2 * inner_dot\n        dis = dis.transpose(1, 0)\n        return dis\n\n    def __call__(self, query_fea: torch.tensor, gallery_fea: torch.tensor, dis: torch.tensor or None = None,\n                 sorted_index: torch.tensor or None = None, kr=None) -> torch.tensor:\n        if sorted_index is None:\n            sorted_index = torch.argsort(dis, dim=1)\n        for i in range(self._hyper_params[\'qe_times\']):\n            sorted_index = sorted_index[:, :self._hyper_params[\'qe_k\']]\n            sorted_index = sorted_index.reshape(-1)\n            requery_fea = gallery_fea[sorted_index].view(query_fea.shape[0], -1, query_fea.shape[1]).sum(dim=1)\n            requery_fea = requery_fea + query_fea\n            query_fea = requery_fea\n            dis = self._cal_dis(query_fea, gallery_fea)\n\n            if kr is None:\n                sorted_index = torch.argsort(dis, dim=1)\n            else:\n                sorted_index = kr(query_fea, gallery_fea, dis)\n\n        return sorted_index\n'"
pyretri/models/backbone/backbone_impl/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport glob\nfrom os.path import basename, dirname, isfile\n\n\nmodules = glob.glob(dirname(__file__) + ""/*.py"")\n__all__ = [\n    basename(f)[:-3] for f in modules if isfile(f) and not f.endswith(""__init__.py"") and not f.endswith(""utils.py"")\n]\n'"
