file_path,api_count,code
codes/show_attend_and_tell/dataset.py,5,"b'import os\nimport csv\nimport numpy as np\nfrom PIL import Image\nfrom pycocotools.coco import COCO\nimport torch\nimport torchtext\nimport torchvision.transforms as transforms\n\nclass CaptionDataset(torch.utils.data.Dataset):\n    # to preprocess and numerlicalize text\n    TEXT = torchtext.data.Field(sequential=True, tokenize=""spacy"",\n                                init_token=""<start>"", eos_token=""<end>"",\n                                include_lengths=True,\n                                batch_first=True)\n    \n    def __init__(self, train, **kwargs):\n        super().__init__()\n\n        self.image_size = kwargs.get(""image_size"", None)\n        self.data_root = kwargs.get(""data_root"", ""./data"")\n        self.max_vocab = kwargs.get(""max_vocab"", ""10000"")\n\n        if self.max_vocab == -1:\n            self.max_vocab = None\n        \n        self.phase = ""train"" if train else ""val""\n        json_path = ""{}/annotations/captions_{}2014.json"".format(self.data_root, self.phase)\n        \n        # load data with COCO API\n        print(""[!] Prepare COCO {} dataset"".format(self.phase))\n\n        coco = COCO(json_path)\n        self.path, self.text = list(), list()\n        for key, value in coco.anns.items():\n            image_idx = value[""image_id""]\n            path = coco.loadImgs(image_idx)[0][""file_name""]\n            \n            self.text.append(value[""caption""])\n            self.path.append(path)\n\n        # preprocess (tokenize) text\n        for i, t in enumerate(self.text):\n            self.text[i] = CaptionDataset.TEXT.preprocess(t)\n        \n        # build vocab with GLOVE\n        # NOTE: only performed in training phase\n        if self.phase == ""train"":\n            CaptionDataset.TEXT.build_vocab(\n                self.text, \n                vectors=""glove.6B.300d"", \n                max_size=self.max_vocab)\n        \n        print(""[!] Dataset preparation done!"")\n        print(""\\t# of data: {}"".format(len(self.text)))\n        print(""\\tVocab size: {}\\n"".format(len(CaptionDataset.TEXT.vocab)))\n        \n        # image transform function\n        self.transform = transforms.Compose([ \n            transforms.RandomHorizontalFlip(), \n            transforms.ToTensor(), \n            transforms.Normalize((0.485, 0.456, 0.406), \n                                 (0.229, 0.224, 0.225))])\n    \n    def __getitem__(self, index):\n        path, text = self.path[index], self.text[index]\n        path = os.path.join(self.data_root, ""{}2014"".format(self.phase), path)\n        \n        # some grayscale images are in the dataset\n        image = Image.open(path).convert(""RGB"")\n\n        if self.image_size:\n            image = image.resize(\n                (self.image_size, self.image_size), \n                Image.BICUBIC)\n\n        return self.transform(image), text\n    \n    def __len__(self):\n        return len(self.path)\n    \n    def indices_to_string(self, indices, words=False):\n        """"""Convert word indices (torch.Tensor) to sentence (string).\n\n        Args:\n            indices: torch.tensor or numpy.array of shape (T) or (T, 1)\n            words: boolean, wheter return list of words\n        Returns:\n            sentence: string type of converted sentence\n            words: (optional) list[string] type of words list\n        """"""\n        sentence = list()    \n        for idx in indices:\n            word = CaptionDataset.TEXT.vocab.itos[idx.item()]\n\n            if word in [""<pad>"", ""<start>""]: continue\n            if word in [""<end>""]: break\n\n            # no needs of space between the special symbols\n            if len(sentence) and word in [""\'"", ""."", ""?"", ""!"", "",""]:\n                sentence[-1] += word\n            else:\n                sentence.append(word)\n\n        if words:\n            return "" "".join(sentence), sentence\n        return "" "".join(sentence)\n    \n    \ndef collate_fn(data):\n    """"""Creates mini-batch tensors from the list of tuples (image, caption).\n    Reference: https://github.com/yunjey/pytorch-tutorial\n\n    Args:\n        data: list of tuple (image, caption). \n            - image: torch tensor of shape (3, size, size).\n            - caption: torch tensor of shape (?); variable length.\n    Returns:\n        images: torch tensor of shape (N, 3, image_size, image_size).\n        captions: torch tensor of shape (N, padded_length).\n        lengths: list; valid length for each padded caption.\n    """"""\n    # sort a data list by caption length (descending order).\n    data.sort(key=lambda x: len(x[1]), reverse=True)\n    images, captions = zip(*data)\n    \n    # merge images (from tuple of 3D tensor to 4D tensor).\n    images = torch.stack(images, 0)\n    \n    # add padding to match max length and numericalize caption\n    captions, lengths = CaptionDataset.TEXT.process(captions, \n        device=-1, train=True)\n    \n    return images, captions, lengths\n\n\ndef get_caption_dataset(train, \n                        data_root=""./data"", \n                        max_vocab=10000,\n                        batch_size=32, image_size=224,\n                        num_workers=4, shuffle=True,\n                        text_field=False):\n    dataset = CaptionDataset(train=train,\n        max_vocab=max_vocab,\n        image_size=image_size, \n        data_root=data_root)\n\n    loader = torch.utils.data.DataLoader(dataset=dataset, \n        batch_size=batch_size,\n        shuffle=shuffle,\n        num_workers=num_workers,\n        collate_fn=collate_fn)\n    \n    if text_field:\n        return loader, dataset, CaptionDataset.TEXT\n    return loader, dataset\n'"
codes/show_attend_and_tell/net.py,10,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nimport torchvision.models as models\n\nclass Net(nn.Module):\n    def __init__(self, TEXT,\n                 hidden_dim=512, attn_dim=512,\n                 num_layers=1):\n        super().__init__()\n\n        vocab_size = TEXT.vocab.vectors.size(0)\n        embed_dim = TEXT.vocab.vectors.size(1)\n        \n        self.encoder = Encoder(embed_dim)\n        self.decoder = AttentionDecoder(TEXT,\n            vocab_size, embed_dim,\n            hidden_dim, attn_dim,\n            num_layers)\n\n    def forward(self, image, caption, lengths):\n        feature = self.encoder(image)\n        out = self.decoder(feature, caption, lengths)\n\n        return out\n\n    def sample(self, image):\n        feature = self.encoder(image)\n        out = self.decoder.sample(feature)\n        \n        return out\n\n\nclass Encoder(nn.Module):\n    def __init__(self, embed_dim):\n        super().__init__()\n        \n        # exclude last max_pool to maintain output shape as [512, 14, 14]\n        self.body = models.vgg19_bn(pretrained=True).features[:-1]\n\n        for param in self.body.parameters():\n            param.requires_grad_(False)\n\n    def forward(self, x):\n        return self.body(x)\n\n\nclass AttentionDecoder(nn.Module):\n    def __init__(self, TEXT,\n                 vocab_size, embed_dim=300,\n                 hidden_dim=512, attn_dim=512, \n                 num_layers=1):\n        super().__init__()\n        \n        self.vocab_size = vocab_size\n        self.num_layers = num_layers\n        self.hidden_dim = hidden_dim\n        \n        # RNN layers\n        self.embedding = nn.Embedding(vocab_size, embed_dim)\n        self.rnn = nn.LSTM(embed_dim+attn_dim, hidden_dim, \n                           num_layers=num_layers,\n                           batch_first=True)\n        self.exit = nn.Linear(hidden_dim, vocab_size)\n\n        self.embedding.weight.data.copy_(TEXT.vocab.vectors)\n        self.embedding.weight.requires_grad_(False)\n\n        # projection and attention layers\n        self.proj_feature = nn.Linear(512, attn_dim)\n        self.proj_hidden  = nn.Linear(hidden_dim, attn_dim)\n        self.attn_hidden  = nn.Linear(attn_dim, 1)\n        \n    def _attention(self, feature, feature_proj, hx):\n        # (num_layers, N, 512) -> (N, 1, num_layers*512)\n        hx = hx.permute(1, 0, 2).view(-1, 1, self.num_layers*self.hidden_dim)\n        hx_attn = self.proj_hidden(hx)\n\n        hx_attn = F.relu(feature_proj + hx_attn)       # (N, 196, 512)\n        hx_attn = self.attn_hidden(hx_attn).squeeze(2) # (N, 196)\n        \n        alpha = F.softmax(hx_attn, dim=1)\n        context = torch.sum(feature * alpha.unsqueeze(2), 1)\n\n        return context, alpha\n\n    def forward(self, feature, caption, lengths):\n        batch_size = feature.size(0)\n\n        # initial hidden state\n        hx = feature.new_zeros(\n            self.num_layers, batch_size, self.hidden_dim,\n            requires_grad=False)\n        cx = hx.clone()\n        \n        # (N, 512, 14, 14) -> (N, 196, 512)\n        feature = feature.permute(0, 2, 3, 1).view(-1, 196, 512)\n        feature_proj = self.proj_feature(feature)\n        \n        predicts = feature.new_zeros((batch_size, lengths[0], self.vocab_size))\n        for t in range(lengths[0]):\n            # do not operate the sequence which shorter then current length\n            # sequences have to be sorted as descending order\n            batch_size = sum(i >= t for i in lengths)\n            \n            embed = self.embedding(caption[:batch_size, t])\n            context, alpha = self._attention(\n                feature[:batch_size],\n                feature_proj[:batch_size], \n                hx[:, :batch_size])\n            \n            joint_embed = torch.cat([context, embed], 1).unsqueeze(1)\n            out, (hx, cx) = self.rnn(\n                joint_embed, \n                (hx[:, :batch_size], cx[:, :batch_size]))\n\n            out = self.exit(out)\n            out = out.view(-1, out.size(2))\n            \n            predicts[:batch_size, t, :] = out\n        \n        return predicts.view(-1, predicts.size(2))\n\n    def sample(self, feature):\n        batch_size = feature.size(0)\n      \n        # initial hidden state\n        hx = feature.new_zeros(\n            self.num_layers, batch_size, self.hidden_dim,\n            requires_grad=False)\n        cx = hx.clone()\n        \n        # (N, 512, 14, 14) -> (N, 196, 512)\n        feature = feature.permute(0, 2, 3, 1).view(-1, 196, 512)\n        feature_proj = self.proj_feature(feature)\n        \n        # initial embed (<start> token)\n        device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n        embed = torch.full((batch_size,), fill_value=2, dtype=torch.int64).to(device)\n\n        alphas, indices = list(), list()\n        for t in range(30):\n            embed = self.embedding(embed)\n            context, alpha = self._attention(feature, feature_proj, hx)\n            \n            joint_embed = torch.cat([context, embed], 1).unsqueeze(1)\n            out, (hx, cx) = self.rnn(joint_embed, (hx, cx))\n\n            out = self.exit(out)\n            out = out.view(-1, out.size(2))\n            _, argmax = torch.max(out, 1)\n\n            alphas.append(alpha)\n            indices.append(argmax)\n                        \n            # previous output is current input\n            embed = argmax\n                  \n        alphas  = torch.stack(alphas, 1).cpu().numpy()\n        indices = torch.stack(indices, 1).cpu().numpy()\n\n        return alphas, indices\n'"
codes/show_attend_and_tell/solver.py,5,"b'import os\nimport torch\nfrom net import Net\nfrom dataset import get_caption_dataset\nfrom visdomX import VisdomX\n\nclass Solver():\n    def __init__(self, args):\n        self.train_loader, self.train_data, TEXT = get_caption_dataset(\n            train=True,\n            max_vocab=args.max_vocab,\n            data_root=args.data_root,\n            batch_size=args.batch_size, \n            image_size=args.image_size, \n            text_field=True)\n        self.val_loader, _ = get_caption_dataset(\n            train=False,\n            data_root=args.data_root,\n            batch_size=args.batch_size, \n            image_size=args.image_size)\n\n        self.device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n        self.net = Net(TEXT, \n            args.hidden_dim, args.attn_dim, \n            args.num_layers).to(self.device)\n        self.loss_fn = torch.nn.CrossEntropyLoss(ignore_index=1) # <pad>: 1\n        self.optim   = torch.optim.Adam(\n            filter(lambda p: p.requires_grad, self.net.parameters()),\n            args.lr)\n\n        self.vis = VisdomX()\n\n        self.args = args\n\n        if not os.path.exists(args.ckpt_dir):\n            os.makedirs(args.ckpt_dir)\n\n    def fit(self):\n        args = self.args\n        \n        global_step = 0\n        for epoch in range(args.max_epochs):\n            self.net.train()\n            for step, inputs in enumerate(self.train_loader):\n                image   = inputs[0].to(self.device)\n                caption = inputs[1].to(self.device)\n                lengths = inputs[2].to(self.device)\n                \n                # e.g.\n                # input: <start> this is caption\n                # gt:    this is caption <end>\n                gt  = caption[:, 1:].contiguous().view(-1)\n\n                out = self.net(image, caption[:, :-1], lengths-1)\n                loss = self.loss_fn(out, gt)\n\n                self.optim.zero_grad()\n                loss.backward()\n                self.optim.step()\n\n                if (global_step+1) % args.print_every == 0:\n                    perplexity = torch.exp(loss).item()\n                    self.vis.add_scalars(perplexity, global_step+1,\n                                         title=""Attention-Perplexity"",\n                                         ylabel=""Perplexity"", xlabel=""step"")\n\n                    print(""Epoch [{}/{}] Global Step: [{}K/{}K] Perplexity: {:5.3f}""\n                        .format(epoch+1, args.max_epochs, \n                                int((global_step+1)/1000), \n                                int(args.max_epochs*len(self.train_loader)/1000),\n                                perplexity))\n\n                    self.save(args.ckpt_dir, args.ckpt_name, global_step+1)\n\n                global_step += 1\n\n    def save(self, ckpt_dir, ckpt_name, global_step):\n        save_path = os.path.join(\n            ckpt_dir, ""{}_{}.pth"".format(ckpt_name, global_step))\n        torch.save(self.net.state_dict(), save_path)\n'"
codes/show_attend_and_tell/train.py,0,"b'import os\nimport argparse\nfrom solver import Solver\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--lr"", type=float, default=0.001)\n    parser.add_argument(""--batch_size"", type=int, default=64)\n    parser.add_argument(""--max_epochs"", type=int, default=20)\n    \n    parser.add_argument(""--max_vocab"", type=int, default=10000)\n    parser.add_argument(""--embed_dim"", type=int, default=300)\n    parser.add_argument(""--hidden_dim"", type=int, default=512)\n    parser.add_argument(""--attn_dim"", type=int, default=512)\n    parser.add_argument(""--num_layers"", type=int, default=1)\n\n    parser.add_argument(""--data_root"", type=str, default=""./data"")\n    parser.add_argument(""--image_size"", type=int, default=224)\n    \n    parser.add_argument(""--ckpt_dir"", type=str, default=""checkpoint"")\n    parser.add_argument(""--ckpt_name"", type=str, default=""caption"")\n    parser.add_argument(""--print_every"", type=int, default=1000) # 1k step not epoch\n    \n    args = parser.parse_args()\n    solver = Solver(args)\n    solver.fit()\n\nif __name__ == ""__main__"":\n    main()\n'"
codes/show_attend_and_tell/visdomX.py,0,"b'import numpy as np\nfrom visdom import Visdom\n\nclass VisdomX:\n    def __init__(self):\n        self.vis = Visdom()\n        self.wins = dict()\n\n    def add_scalars(self, \n                    value, step,\n                    title="""", \n                    ylabel=""Loss"", xlabel=""Epoch""):\n        # visdom only get np.array or tensor\n        value = np.array([value])\n        step = np.array([step], dtype=np.int64)\n\n        if not self.wins.get(title):\n            win = self.vis.line(\n                Y=value, X=step,\n                opts=dict(\n                    title=title, \n                    ylabel=ylabel, \n                    xlabel=xlabel\n                )\n            )\n            self.wins[title] = win\n        else:\n            self.vis.line(\n                Y=value, X=step,\n                win=self.wins.get(title), \n                update=""append""\n            )\n\n    def add_text(self, text):\n        self.vis.text(text)\n'"
codes/style_transfer/train.py,6,"b'import os\nimport numpy as np\nimport torch\nfrom utils import *\nfrom vgg import *\n\ndef mse(feat1, feat2):\n    return torch.mean((feat1-feat2)**2)\n\n\ndef gram_matrix(matrix):\n    _, c, h, w = matrix.size()\n    matrix = matrix.view(c, h*w)\n\n    return torch.mm(matrix, matrix.t())\n\n\ndef single_layer_style_loss(X_feat, style_feat):\n    _, c, h, w = X_feat.size()\n\n    X_gram = gram_matrix(X_feat)\n    style_gram = gram_matrix(style_feat)\n\n    return mse(X_gram, style_gram) / (c*h*w)\n\n\ndef single_layer_content_loss(X_feat, content_feat):\n    return mse(X_feat, content_feat)\n\n\ndef total_variance_loss(image):\n    w_variance = torch.sum((image[:,:,:,1:] - image[:,:,:,:-1])**2)\n    h_variance = torch.sum((image[:,:,1:,:] - image[:,:,:-1,:])**2)\n\n    return w_variance + h_variance\n\n\ndef fit(X, content, style, device, args):\n    style_weights = [4.0, 3.0, 1.5, 1.0, 0.5]\n\n    print(""[!] Prepare the pretrained VGGNet"")\n    vgg = VGGNet().to(device)\n    optim = torch.optim.Adam([X], args.lr, betas=[0.5, 0.999])\n\n    print(""[!] Start training"")        \n    for step in range(args.max_steps):\n        style_loss, content_loss = 0, 0\n        \n        style_feats     = vgg(style, phase=""style"")\n        X_style_feats   = vgg(X, phase=""style"")\n        content_feats   = vgg(content, phase=""content"")\n        X_content_feats = vgg(X, phase=""content"")\n        \n        for feat in zip(X_content_feats, content_feats):\n            X_feat, content_feat = feat\n            content_loss += single_layer_content_loss(X_feat, content_feat)\n\n        for i, feat in enumerate(zip(X_style_feats, style_feats)):\n            X_feat, style_feat = feat\n            style_loss += single_layer_style_loss(X_feat, style_feat)\n\n        tv_loss = total_variance_loss(X)\n       \n        loss = args.alpha * content_loss + \\\n               args.beta * style_loss + \\\n               args.tv * tv_loss\n\n        optim.zero_grad()\n        loss.backward()\n        optim.step()\n        \n        if (step+1) % args.print_every == 0:\n            print(""[{}/{}] Style Loss: {:.3f} Content Loss: {:.3f}""\n                .format(step+1, args.max_steps, style_loss.item(), content_loss.item()))\n\n            save_image(X.detach()[0], os.path.join(args.result_dir, ""result_{}.png"".format(step+1)))\n\n\ndef main(args):\n    print(""[!] Prepare the content and style images"")\n    content, style = prepare_images(\n        args.content, args.style, args.resize_side_max)\n\n    device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n    # cudafy if available\n    content = content.to(device)\n    style   = style.to(device)\n    \n    X = content.clone()\n    X.requires_grad_(True)\n\n    content.requires_grad_(False)\n    style.requires_grad_(False)\n\n    fit(X, content, style, device, args)\n        \n \nif __name__ == ""__main__"":\n    import argparse\n\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--result_dir"", type=str, default=""./result"")\n    parser.add_argument(""--content"", type=str, default=""./images/content.jpg"")\n    parser.add_argument(""--style"", type=str, default=""./images/style.jpg"")\n    parser.add_argument(""--resize_side_max"", type=int, default=600)\n\n    parser.add_argument(""--max_steps"", type=int, default=2000)\n    parser.add_argument(""--print_every"", type=int, default=100)\n    \n    parser.add_argument(""--alpha"", type=float, default=1.0)\n    parser.add_argument(""--beta"", type=float, default=100.0)\n    parser.add_argument(""--tv"", type=float, default=0.001)\n    parser.add_argument(""--lr"", type=float, default=0.01)\n    args = parser.parse_args()\n\n    if not os.path.exists(args.result_dir):\n        os.makedirs(args.result_dir)\n\n    main(args)\n'"
codes/style_transfer/utils.py,0,"b'import numpy as np\nimport PIL\nfrom PIL import Image\nimport torch\nimport torchvision\nfrom torchvision import transforms\n\ndef prepare_images(content_path, style_path,\n                   resize_side_max=None, \n                   noise_ratio=0.6):\n    content = Image.open(content_path)\n    style   = Image.open(style_path)\n        \n    w, h = content.size\n    # resize content image by maintaining aspect ratio\n    if resize_side_max:\n        scale = max(1, resize_side_max / max([w, h]))\n        w, h = int(w*scale), int(h*scale)\n        content = content.resize((w, h), PIL.Image.BICUBIC)\n\n    # match style image size to content image\n    style = style.resize((w, h), PIL.Image.BICUBIC)\n\n    # transform images and add batch dimension\n    transform = transforms.Compose([\n        transforms.ToTensor(),\n        transforms.Normalize((0.485, 0.456, 0.406),\n                             (0.229, 0.224, 0.225))\n    ])\n    content = transform(content).unsqueeze(0)\n    style = transform(style).unsqueeze(0)\n\n    return content, style\n\n\ndef save_image(tensor, filename):\n    transform = transforms.Normalize((-2.12, -2.04, -1.80), (4.37, 4.46, 4.44))\n    image = tensor.clone()\n    image = transform(image).clamp_(0, 1)\n    \n    torchvision.utils.save_image(image, filename)\n'"
codes/style_transfer/vgg.py,1,"b'import torch\nimport torch.nn as nn\nfrom torchvision import models\n\nclass VGGNet(nn.Module):\n    feature_table = {\n        ""content"": [""25""],\n        ""style"": [""0"", ""5"", ""10"", ""19"", ""28""]\n    }\n    \n    def __init__(self):\n        super(VGGNet, self).__init__()\n        self.vgg = models.vgg19(pretrained=True).features\n        \n    def forward(self, x, phase):\n        if phase not in [""content"", ""style""]:\n            raise ValueError(""phase argument must be in [\\""content\\"", \\""style\\""]"")\n\n        features = list()\n        table = self.feature_table[phase]\n\n        for name, layer in self.vgg._modules.items():\n            x = layer(x)\n            if name in table:\n                features.append(x)\n                if len(features) >= len(table):\n                    break\n        return features\n'"
codes/super_resolution/dataset.py,1,"b'import os\nimport glob\nimport numpy as np\nfrom PIL import Image\nimport torch\nimport torch.utils.data as data\nimport torchvision.transforms as transforms\nfrom utils import *\n\nclass Dataset(data.Dataset):\n    def __init__(self, scale, train, **kwargs):\n        super(Dataset, self).__init__()\n\n        self.scale = scale\n        self.size = kwargs.get(""size"", None)\n        self.data_root = kwargs.get(""data_root"", ""./data"")\n        \n        self._prepare_dataset(self.data_root)\n        \n        phase = ""train"" if train else ""test""\n        dirname = os.path.join(self.data_root, ""flower/{}"".format(phase))\n\n        self.paths = glob.glob(os.path.join(dirname, ""*.jpg""))\n        self.transform = transforms.Compose([\n            transforms.ToTensor()\n        ])\n\n    def __getitem__(self, index):\n        hr_image = Image.open(self.paths[index])\n\n        # resize HR images\n        if self.size:\n            hr_image = hr_image.resize((self.size, self.size), Image.BICUBIC)\n\n        w, h = hr_image.size\n        lr_image = hr_image.resize((int(w/self.scale), int(h/self.scale)), \n                                   Image.BICUBIC)\n\n        return self.transform(hr_image), self.transform(lr_image)\n\n    def __len__(self):\n        return len(self.paths)\n\n    def _prepare_dataset(self, data_root):\n        check = os.path.join(data_root, ""flower"")\n        if not os.path.isdir(check):\n            download_and_convert(data_root)\n'"
codes/super_resolution/net.py,2,"b'import math\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nclass Net(nn.Module):\n    def __init__(self, scale):\n        super(Net, self).__init__()\n        \n        self.entry = nn.Conv2d(3, 64, 3, 1, 1)\n        self.exit  = nn.Conv2d(64, 3, 3, 1, 1)\n\n        body = list()\n        for i in range(5):\n            body += [nn.Conv2d(64, 64, 3, 1, 1), nn.ReLU()]\n        self.body = nn.Sequential(*body) \n        \n        # support only x2, x4, ...\n        upsample = list()\n        for _ in range(int(math.log(scale, 2))):\n            upsample += [nn.ConvTranspose2d(64, 64, 4, 2, 1), nn.ReLU()]\n        self.upsample = nn.Sequential(*upsample)\n\n    def forward(self, x):\n        x = self.entry(x)\n        out = self.body(x)\n        out += x\n        \n        out = self.upsample(out)\n        out = self.exit(out)\n\n        return out\n\n'"
codes/super_resolution/solver.py,6,"b'import os\nimport numpy as np\nimport torch\nfrom torch.utils.data import DataLoader\nfrom net import Net\nfrom dataset import Dataset\n\nclass Solver():\n    def __init__(self, args):\n        # prepare a datasets\n        self.train_data = Dataset(args.scale, train=True,\n                                  data_root=args.data_root,\n                                  size=args.image_size)\n        self.test_data  = Dataset(args.scale, train=False,\n                                  data_root=args.data_root,\n                                  size=args.image_size)\n        self.train_loader = DataLoader(self.train_data,\n                                       batch_size=args.batch_size,\n                                       num_workers=1,\n                                       shuffle=True, drop_last=True)\n        \n        self.device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n        self.net     = Net(args.scale).to(self.device)\n        self.loss_fn = torch.nn.L1Loss()\n        self.optim   = torch.optim.Adam(self.net.parameters(), args.lr)\n        \n        self.args = args\n        \n        if not os.path.exists(args.ckpt_dir):\n            os.makedirs(args.ckpt_dir)\n        if not os.path.exists(args.result_dir):\n            os.makedirs(args.result_dir)\n        \n    def fit(self):\n        args = self.args\n\n        for epoch in range(args.max_epochs):\n            self.net.train()\n            for step, inputs in enumerate(self.train_loader):\n                image_hr = inputs[0].to(self.device)\n                image_lr = inputs[1].to(self.device)\n                \n                image_sr = self.net(image_lr)\n                loss = self.loss_fn(image_sr, image_hr)\n                \n                self.optim.zero_grad()\n                loss.backward()\n                self.optim.step()\n\n            if (epoch+1) % args.print_every == 0:\n                psnr = self.evaluate(epoch+1)\n                print(""Epoch [{}/{}] PSNR: {:.3f}"".format(epoch+1, args.max_epochs, psnr))\n                self.save(args.ckpt_dir, args.ckpt_name, epoch+1)\n\n    def evaluate(self, global_step):\n        args = self.args\n        loader = DataLoader(self.test_data,\n                            batch_size=args.batch_size,\n                            num_workers=1,\n                            shuffle=False, drop_last=False)\n\n        self.net.eval()\n        mean_psnr = 0\n\n        with torch.no_grad():\n            for step, inputs in enumerate(loader):\n                image_hr = inputs[0].to(self.device)\n                image_lr = inputs[1].to(self.device)\n                \n                image_sr = self.net(image_lr)\n\n                for hr, sr in zip(image_hr, image_sr):\n                    hr = hr.cpu().mul(255).clamp(0, 255).byte().permute(1, 2, 0).data.numpy()\n                    sr = sr.cpu().mul(255).clamp(0, 255).byte().permute(1, 2, 0).data.numpy()\n                    \n                    mean_psnr += psnr(hr, sr) / len(self.test_data)\n        \n        return mean_psnr\n\n    def save(self, ckpt_dir, ckpt_name, global_step):\n        save_path = os.path.join(\n            ckpt_dir, ""{}_{}.pth"".format(ckpt_name, global_step))\n        torch.save(self.net.state_dict(), save_path)\n\n\ndef psnr(im1, im2):\n    def im2double(im):\n        min_val, max_val = 0, 255\n        out = (im.astype(np.float64)-min_val) / (max_val-min_val)\n        return out\n        \n    im1 = im2double(im1)\n    im2 = im2double(im2)\n\n    mse = np.mean((im1-im2)**2)\n    return 20 * np.log10(1.0 / np.sqrt(mse))'"
codes/super_resolution/train.py,0,"b'import os\nimport argparse\nfrom solver import Solver\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--lr"", type=float, default=0.0001)\n    parser.add_argument(""--scale"", type=int, default=4)\n    parser.add_argument(""--batch_size"", type=int, default=64)\n    parser.add_argument(""--max_epochs"", type=int, default=100)\n    \n    parser.add_argument(""--ckpt_dir"", type=str, default=""./checkpoint"")\n    parser.add_argument(""--ckpt_name"", type=str, default=""sr"")\n    parser.add_argument(""--print_every"", type=int, default=1)\n    \n    parser.add_argument(""--image_size"", type=int, default=100)\n    parser.add_argument(""--data_root"", type=str, default=""./data"")\n\n    args = parser.parse_args()\n    solver = Solver(args)\n    solver.fit()\n\nif __name__ == ""__main__"":\n    main()\n'"
codes/super_resolution/utils.py,0,"b'import os\nimport glob\nimport shutil\nimport tarfile\nimport urllib.request\nimport scipy.misc as misc\n\nurl = ""http://download.tensorflow.org/example_images/flower_photos.tgz""\ndirnames = [""daisy"", ""dandelion"", ""roses"", ""sunflowers"", ""tulips""]\n\ndef download_and_uncompress_tarball(tarball_url, dataset_dir):\n    filename = tarball_url.split(\'/\')[-1]\n    filepath = os.path.join(dataset_dir, filename)\n\n    filepath, _ = urllib.request.urlretrieve(tarball_url, filepath)\n    tarfile.open(filepath, ""r:gz"").extractall(dataset_dir)\n\n\ndef download_and_convert(data_root):\n    if not os.path.exists(data_root):\n        os.makedirs(data_root)\n\n    if not os.path.exists(os.path.join(data_root, ""flower_photos"")):\n        print(""[!] Downloading images..."")\n        download_and_uncompress_tarball(url, data_root)\n\n    data_dir = os.path.join(data_root, ""flower"")\n    \n    if not os.path.exists(os.path.join(data_dir, ""train"")):\n        os.makedirs(os.path.join(data_dir, ""train""))\n    if not os.path.exists(os.path.join(data_dir, ""test"")):\n        os.makedirs(os.path.join(data_dir, ""test""))\n    \n    print(""[!] Converting images..."")\n    for dirname in dirnames:\n        paths = glob.glob(os.path.join(\n            data_root, ""flower_photos"", dirname, ""*.jpg""))\n        \n        # training data\n        for path in paths[:-10]:\n            new_path = os.path.join(data_dir, ""train"",\n                ""{}_{}"".format(dirname, path.split(""/"")[-1]))\n\n            im = misc.imread(path)\n            misc.imsave(new_path, im)\n\n        # test data\n        for path in paths[-10:]:\n            new_path = os.path.join(data_dir, ""test"",\n                ""{}_{}"".format(dirname, path.split(""/"")[-1]))\n\n            im = misc.imread(path)\n            misc.imsave(new_path, im)\n'"
codes/text_cls/net.py,1,"b'import torch.nn as nn\n\nclass Net(nn.Module):\n    def __init__(self, TEXT,\n                 hidden_dim=512, num_layers=2,\n                 num_class=5):\n        super().__init__()\n\n        vocab_size = TEXT.vocab.vectors.size(0)\n        embed_dim = TEXT.vocab.vectors.size(1)\n\n        self.embedding = nn.Embedding(vocab_size, embed_dim)\n        self.encoder = nn.GRU(embed_dim, hidden_dim, \n                              num_layers=num_layers, \n                              dropout=0.5, bidirectional=True)\n\n        self.embedding.weight.data.copy_(TEXT.vocab.vectors)\n        self.embedding.weight.requires_grad=False\n\n        self.linear = nn.Sequential(\n            nn.Dropout(0.5),\n            nn.Linear(hidden_dim*2, num_class)\n        )\n    \n    def forward(self, x):\n        embed = self.embedding(x)\n        out, _ = self.encoder(embed)\n        \n        out = self.linear(out[-1])\n        return out\n'"
