file_path,api_count,code
labml/helpers/pytorch/datasets/mnist.py,1,"b""from torch.utils.data import DataLoader\nfrom torchvision import datasets, transforms\n\nfrom labml import lab\nfrom labml.configs import BaseConfigs\n\n\ndef _dataset(is_train, transform):\n    return datasets.MNIST(str(lab.get_data_path()),\n                          train=is_train,\n                          download=True,\n                          transform=transform)\n\n\nclass MNISTConfigs(BaseConfigs):\n    dataset_name: str = 'MNIST'\n    dataset_transforms: transforms.Compose\n    train_dataset: datasets.MNIST\n    valid_dataset: datasets.MNIST\n\n    train_loader: DataLoader\n    valid_loader: DataLoader\n\n    train_batch_size: int = 64\n    valid_batch_size: int = 1024\n\n    train_loader_shuffle: bool = True\n    valid_loader_shuffle: bool = False\n\n\n@MNISTConfigs.calc(MNISTConfigs.dataset_transforms)\ndef mnist_transforms():\n    return transforms.Compose([\n        transforms.ToTensor(),\n        transforms.Normalize((0.1307,), (0.3081,))\n    ])\n\n\n@MNISTConfigs.calc(MNISTConfigs.train_dataset)\ndef mnist_train_dataset(c: MNISTConfigs):\n    return _dataset(True, c.dataset_transforms)\n\n\n@MNISTConfigs.calc(MNISTConfigs.valid_dataset)\ndef mnist_valid_dataset(c: MNISTConfigs):\n    return _dataset(False, c.dataset_transforms)\n\n\n@MNISTConfigs.calc(MNISTConfigs.train_loader)\ndef mnist_train_loader(c: MNISTConfigs):\n    return DataLoader(c.train_dataset,\n                      batch_size=c.train_batch_size,\n                      shuffle=c.train_loader_shuffle)\n\n\n@MNISTConfigs.calc(MNISTConfigs.valid_loader)\ndef mnist_valid_loader(c: MNISTConfigs):\n    return DataLoader(c.valid_dataset,\n                      batch_size=c.valid_batch_size,\n                      shuffle=c.valid_loader_shuffle)\n\n\nMNISTConfigs.aggregate(MNISTConfigs.dataset_name, 'MNIST',\n                       (MNISTConfigs.dataset_transforms, 'mnist_transforms'),\n                       (MNISTConfigs.train_dataset, 'mnist_train_dataset'),\n                       (MNISTConfigs.valid_dataset, 'mnist_valid_dataset'),\n                       (MNISTConfigs.train_loader, 'mnist_train_loader'),\n                       (MNISTConfigs.valid_loader, 'mnist_valid_loader'))\n"""
labml/internal/analytics/altair/__init__.py,0,b''
labml/internal/analytics/altair/binned_heatmap.py,0,"b'from typing import List\n\nimport altair as alt\nimport numpy as np\nfrom labml.internal.analytics.altair.utils import TABLEAU_10\n\n\ndef data_to_table(data: np.ndarray, x_data: np.ndarray):\n    table = []\n\n    for i in range(data.shape[0]):\n        if len(data.shape) == 2:  # Distribution\n            row = {\'x\': x_data[i, 5],\n                   \'y\': data[i, 5]}\n        else:\n            row = {\'x\': x_data[i],\n                   \'y\': data[i]}\n        table.append(row)\n\n    return alt.Data(values=table)\n\n\ndef _heatmap(table: alt.Data, *,\n             is_ticks: bool,\n             name: str,\n             x_name: str,\n             range_color: str,\n             height: int = None,\n             width: int = None,\n             selection: alt.Selection = None,\n             x_scale: alt.Scale = alt.Undefined,\n             y_scale: alt.Scale = alt.Undefined,\n             brush: alt.Selection = alt.Undefined) -> alt.Chart:\n    base = alt.Chart(table)\n    if selection is not None:\n        base = base.add_selection(selection)\n\n    if not is_ticks:\n        scat_x_title = x_name\n        scat_y_title = name\n    else:\n        scat_x_title = \'\'\n        scat_y_title = \'\'\n\n    scat = (base\n            .mark_rect()\n            .encode(x=alt.X(\'x:Q\', scale=x_scale, title=scat_x_title,\n                            bin=alt.Bin(maxbins=50, extent=brush)),\n                    y=alt.Y(\'y:Q\', scale=y_scale, title=scat_y_title,\n                            bin=alt.Bin(maxbins=50, extent=brush)),\n                    color=alt.Color(\'count(IMDB_Rating):Q\', scale=alt.Scale(scheme=\'greenblue\'))\n                    ))\n\n    if is_ticks:\n        tick_axis = alt.Axis(labels=False, domain=False, ticks=False)\n\n        x_ticks = base.mark_tick().encode(\n            x=alt.X(\'x:Q\', axis=tick_axis, scale=x_scale, title=x_name),\n            color=alt.value(range_color)\n        )\n\n        y_ticks = alt.Chart(table).mark_tick().encode(\n            y=alt.X(\'y:Q\', axis=tick_axis, scale=y_scale, title=name),\n            color=alt.value(range_color)\n        )\n\n        scat = scat.properties(width=width, height=height)\n        x_ticks = x_ticks.properties(width=width)\n        y_ticks = y_ticks.properties(height=height)\n        scat = y_ticks | (scat & x_ticks)\n\n    return scat\n\n\ndef render(tables: List[alt.Data], *,\n           names: List[str],\n           x_name: str,\n           height: int,\n           width: int,\n           height_minimap: int):\n    zoom = alt.selection_interval(encodings=[""x"", ""y""])\n\n    minimaps = None\n    for i, t in enumerate(tables):\n        z = zoom if i == 0 else None\n        minimap = _heatmap(t,\n                           is_ticks=False,\n                           range_color=TABLEAU_10[i % 10],\n                           name=\'\',\n                           x_name=\'\',\n                           selection=z)\n        if minimaps is None:\n            minimaps = minimap\n        else:\n            minimaps += minimap\n\n    details = None\n    for i, t in enumerate(tables):\n        detail = _heatmap(t,\n                          is_ticks=len(tables) == 1,\n                          name=names[i],\n                          x_name=x_name,\n                          range_color=TABLEAU_10[i % 10],\n                          height=height,\n                          width=width,\n                          x_scale=alt.Scale(domain={\'selection\': zoom.name,\n                                                    ""encoding"": ""x""}),\n                          y_scale=alt.Scale(domain={\'selection\': zoom.name,\n                                                    ""encoding"": ""y""}),\n                          brush=zoom)\n        if details is None:\n            details = detail\n        else:\n            details += detail\n\n    minimaps = minimaps.properties(width=width * height_minimap / height, height=height_minimap)\n\n    return details & minimaps\n'"
labml/internal/analytics/altair/density.py,0,"b'from typing import List\n\nimport altair as alt\nfrom labml.internal.analytics.altair.utils import TABLEAU_10\n\n\ndef data_to_table(data, step):\n    table = []\n\n    for i in range(data.shape[0]):\n        if len(data.shape) == 2:\n            if data.shape[1] == 10:\n                row = {\'step\': data[i, 0]}\n                for j in range(1, 10):\n                    row[f""v{j}""] = data[i, j]\n            else:\n                row = {\'step\': data[i, 0],\n                       \'v5\': data[i, 1]}\n        elif step is not None:\n            row = {\'step\': step[i],\n                   \'v5\': data[i]}\n        else:\n            row = {\'step\': i,\n                   \'v5\': data[i]}\n        table.append(row)\n\n    return alt.Data(values=table)\n\n\ndef _render_density(table: alt.Data, *,\n                    name: str,\n                    x_name: str,\n                    line_color: str,\n                    range_color: str,\n                    levels: int,\n                    alpha: float,\n                    selection: alt.Selection = None,\n                    x_scale: alt.Scale = alt.Undefined,\n                    y_scale: alt.Scale = alt.Undefined) -> alt.Chart:\n    areas: List[alt.Chart] = []\n    for i in range(1, levels):\n        y = f""v{5 - i}:Q""\n        y2 = f""v{5 + i}:Q""\n\n        areas.append(\n            alt.Chart(table)\n                .mark_area(opacity=alpha ** i)\n                .encode(x=alt.X(\'step:Q\', scale=x_scale),\n                        y=alt.Y(y, scale=y_scale),\n                        y2=alt.Y2(y2),\n                        color=alt.value(range_color)\n                        )\n        )\n\n    line: alt.Chart = (\n        alt.Chart(table)\n            .mark_line()\n            .encode(x=alt.X(\'step:Q\', scale=x_scale, title=x_name),\n                    y=alt.Y(""v5:Q"", scale=y_scale, title=name),\n                    color=alt.value(line_color)\n                    )\n    )\n    if selection is not None:\n        line = line.add_selection(selection)\n\n    areas_sum = None\n    for a in areas:\n        if areas_sum is None:\n            areas_sum = a\n        else:\n            areas_sum += a\n\n    if areas_sum is None:\n        return line\n    else:\n        return areas_sum + line\n\n\ndef render(tables: List[alt.Data], *,\n           names: List[str],\n           levels=5,\n           alpha=0.6,\n           height: int,\n           width: int,\n           height_minimap: int):\n    zoom = alt.selection_interval(encodings=[""x"", ""y""])\n\n    minimaps = None\n    for i, t in enumerate(tables):\n        z = zoom if i == 0 else None\n        minimap = _render_density(t,\n                                  name=\'\',\n                                  x_name=\'\',\n                                  line_color=TABLEAU_10[i % 10],\n                                  range_color=TABLEAU_10[i % 10],\n                                  levels=levels,\n                                  alpha=alpha,\n                                  selection=z)\n        if minimaps is None:\n            minimaps = minimap\n        else:\n            minimaps += minimap\n\n    details = None\n    for i, t in enumerate(tables):\n        detail = _render_density(t,\n                                 name=names[i] if len(names) == 1 else \'\',\n                                 x_name=\'Step\',\n                                 line_color=TABLEAU_10[i % 10],\n                                 range_color=TABLEAU_10[i % 10],\n                                 levels=levels,\n                                 alpha=alpha,\n                                 x_scale=alt.Scale(domain={\'selection\': zoom.name,\n                                                           ""encoding"": ""x""}),\n                                 y_scale=alt.Scale(domain={\'selection\': zoom.name,\n                                                           ""encoding"": ""y""}))\n        if details is None:\n            details = detail\n        else:\n            details += detail\n\n    colors = alt.Data(values=[{\'idx\': i, \'name\': name} for i, name in enumerate(names)])\n    legend = alt.Chart(colors).mark_rect().encode(\n        alt.Y(\'name:N\',\n              sort=alt.EncodingSortField(field=\'i\', order=\'ascending\'),\n              axis=alt.Axis(\n                  orient=\'right\',\n                  titleX=7,\n                  titleY=-2,\n                  titleAlign=\'left\',\n                  titleAngle=0\n              ),\n              title=\'\'),\n        alt.Color(\'idx:O\',\n                  scale=alt.Scale(domain=list(range(len(tables))),\n                                  range=TABLEAU_10),\n                  legend=None))\n\n    minimaps = minimaps.properties(width=width, height=height_minimap)\n    details = details.properties(width=width, height=height)\n\n    if len(names) == 1:\n        return details & minimaps\n    else:\n        return (details & minimaps) | legend\n'"
labml/internal/analytics/altair/scatter.py,0,"b'from typing import List, Optional, Tuple\n\nimport altair as alt\nimport numpy as np\nfrom labml.internal.analytics.altair.utils import TABLEAU_10\n\n\ndef data_to_table(data: np.ndarray, x_data: np.ndarray,\n                  noise: Optional[Tuple[float, float]]):\n    table = []\n\n    if noise:\n        nx = np.random.rand(data.shape[0]) * noise[1]\n        ny = np.random.rand(data.shape[0]) * noise[0]\n    else:\n        nx = np.zeros(data.shape[0])\n        ny = np.zeros(data.shape[0])\n\n    for i in range(data.shape[0]):\n        if len(data.shape) == 2:  # Distribution\n            row = {\'step\': x_data[i, 0],\n                   \'x\': x_data[i, 5] + nx[i],\n                   \'y\': data[i, 5] + ny[i]}\n        else:\n            row = {\'x\': x_data[i] + nx[i],\n                   \'y\': data[i] + ny[i]}\n        table.append(row)\n\n    return alt.Data(values=table)\n\n\ndef _scatter_chart(table: alt.Data, *,\n                   circle_size: int,\n                   is_ticks: bool,\n                   name: str,\n                   x_name: str,\n                   range_color: str,\n                   height: int = None,\n                   width: int = None,\n                   selection: alt.Selection = None,\n                   x_scale: alt.Scale = alt.Undefined,\n                   y_scale: alt.Scale = alt.Undefined) -> alt.Chart:\n    base = alt.Chart(table)\n    if selection is not None:\n        base = base.add_selection(selection)\n\n    if not is_ticks:\n        scat_x_title = x_name\n        scat_y_title = name\n    else:\n        scat_x_title = \'\'\n        scat_y_title = \'\'\n\n    encode_kwargs = dict(\n        color=alt.value(range_color)\n    )\n    if len(table.values) > 0 and \'step\' in table.values[0]:\n        encode_kwargs[\'opacity\'] = \'step:Q\'\n\n    scat = (base\n            .mark_circle(size=circle_size)\n            .encode(x=alt.X(\'x:Q\', scale=x_scale, title=scat_x_title),\n                    y=alt.Y(\'y:Q\', scale=y_scale, title=scat_y_title),\n                    **encode_kwargs))\n\n    if is_ticks:\n        tick_axis = alt.Axis(labels=False, domain=False, ticks=False)\n\n        x_ticks = base.mark_tick().encode(\n            x=alt.X(\'x:Q\', axis=tick_axis, scale=x_scale, title=x_name),\n            **encode_kwargs)\n\n        y_ticks = alt.Chart(table).mark_tick().encode(\n            y=alt.X(\'y:Q\', axis=tick_axis, scale=y_scale, title=name),\n            **encode_kwargs)\n\n        scat = scat.properties(width=width, height=height)\n        x_ticks = x_ticks.properties(width=width)\n        y_ticks = y_ticks.properties(height=height)\n        scat = y_ticks | (scat & x_ticks)\n\n    return scat\n\n\ndef render(tables: List[alt.Data], *,\n           names: List[str],\n           circle_size: int,\n           x_name: str,\n           height: int,\n           width: int,\n           height_minimap: int):\n    zoom = alt.selection_interval(encodings=[""x"", ""y""])\n\n    minimaps = None\n    for i, t in enumerate(tables):\n        z = zoom if i == 0 else None\n        minimap = _scatter_chart(t,\n                                 is_ticks=False,\n                                 range_color=TABLEAU_10[i % 10],\n                                 name=\'\',\n                                 x_name=\'\',\n                                 selection=z,\n                                 circle_size=circle_size)\n        if minimaps is None:\n            minimaps = minimap\n        else:\n            minimaps += minimap\n\n    details = None\n    for i, t in enumerate(tables):\n        detail = _scatter_chart(t,\n                                is_ticks=len(tables) == 1,\n                                name=names[i],\n                                x_name=x_name,\n                                range_color=TABLEAU_10[i % 10],\n                                height=height,\n                                width=width,\n                                x_scale=alt.Scale(domain={\'selection\': zoom.name,\n                                                          ""encoding"": ""x""}),\n                                y_scale=alt.Scale(domain={\'selection\': zoom.name,\n                                                          ""encoding"": ""y""}),\n                                circle_size=circle_size)\n\n        if details is None:\n            details = detail\n        else:\n            details += detail\n\n    minimaps = minimaps.properties(width=width * height_minimap / height, height=height_minimap)\n\n    return details & minimaps\n'"
labml/internal/analytics/altair/utils.py,0,"b""TABLEAU_10 = ['#4E79A7',\n              '#F28E2C',\n              '#E15759',\n              '#76B7B2',\n              '#59A14F',\n              '#EDC949',\n              '#AF7AA1',\n              '#FF9DA7',\n              '#9C755F',\n              '#BAB0AB']\n"""
labml/internal/analytics/matplotlib/__init__.py,0,"b'from matplotlib.axes import Axes\n\n\nclass MatPlotLibAnalytics:\n    def render_density(self, ax: Axes, data, color, name, *,\n                       levels=5,\n                       line_width=1,\n                       alpha=0.6):\n        ln = ax.plot(data[:, 0], data[:, 5],\n                     lw=line_width,\n                     color=color,\n                     alpha=1,\n                     label=name)\n\n        for i in range(1, levels):\n            ax.fill_between(\n                data[:, 0],\n                data[:, 5 - i],\n                data[:, 5 + i],\n                color=color,\n                lw=0,\n                alpha=alpha ** i)\n\n        return ln\n'"
labml/internal/analytics/matplotlib/tb.py,0,"b'from typing import List\n\nimport numpy as np\nimport tensorflow as tf\n\n\nclass MatPlotLibTensorBoardAnalytics:\n    @staticmethod\n    def render_matrix(matrix, ax, color):\n        from matplotlib.patches import Rectangle\n        from matplotlib.collections import PatchCollection\n\n        rows, cols = matrix.shape\n        x_ticks = [matrix[0, i] for i in range(1, cols)]\n        y_ticks = [matrix[i, 0] for i in range(1, rows)]\n\n        max_density = 0\n        for y in range(rows - 2):\n            for x in range(cols - 2):\n                area = (x_ticks[x + 1] - x_ticks[x]) * (y_ticks[y + 1] - y_ticks[y])\n                density = matrix[y + 1, x + 1] / area\n                if max_density < density:\n                    max_density = density\n\n        boxes = []\n        for y in range(rows - 2):\n            for x in range(cols - 2):\n                width = x_ticks[x + 1] - x_ticks[x]\n                height = y_ticks[y + 1] - y_ticks[y]\n                area = width * height\n                density = matrix[y + 1, x + 1] / area\n                density = max(density, 1)\n                # alpha = np.log(density) / np.log(max_density)\n                alpha = density / max_density\n                rect = Rectangle((x_ticks[x], y_ticks[y]), width, height,\n                                 alpha=alpha, color=color)\n                boxes.append(rect)\n\n        pc = PatchCollection(boxes, match_original=True)\n\n        ax.add_collection(pc)\n\n        # Plot something\n        _ = ax.errorbar([], [], xerr=[], yerr=[],\n                        fmt=\'None\', ecolor=\'k\')\n\n        return x_ticks[0], x_ticks[-1], y_ticks[0], y_ticks[-1]\n\n    def render_tensors(self, tensors: List[any], axes: np.ndarray, color):\n        assert len(axes.shape) == 2\n        assert axes.shape[0] * axes.shape[1] == len(tensors)\n        x_min = x_max = y_min = y_max = 0\n\n        for i in range(axes.shape[0]):\n            for j in range(axes.shape[1]):\n                idx = i * axes.shape[1] + j\n                axes[i, j].set_title(f""{tensors[idx].step :,}"")\n                matrix = tf.make_ndarray(tensors[idx].tensor_proto)\n                x1, x2, y1, y2 = self.render_matrix(matrix,\n                                                    axes[i, j],\n                                                    color)\n                x_min = min(x_min, x1)\n                x_max = max(x_max, x2)\n                y_min = min(y_min, y1)\n                y_max = max(y_max, y2)\n\n        for i in range(axes.shape[0]):\n            for j in range(axes.shape[1]):\n                axes[i, j].set_xlim(x_min, x_max)\n                axes[i, j].set_ylim(y_min, y_max)\n'"
labml/internal/logger/destinations/__init__.py,0,"b'from typing import List, Union, Tuple, Optional\n\nfrom labml.internal.util.colors import StyleCode\n\n\nclass Destination:\n    def log(self, parts: List[Union[str, Tuple[str, Optional[StyleCode]]]], *,\n            is_new_line=True):\n        raise NotImplementedError()\n'"
labml/internal/logger/destinations/console.py,0,"b'from typing import List, Union, Tuple, Optional\n\nfrom labml.internal.util.colors import StyleCode, ANSI_RESET\nfrom labml.internal.logger.destinations import Destination\n\n\nclass ConsoleDestination(Destination):\n    @staticmethod\n    def __ansi_code(text: str, color: List[StyleCode] or StyleCode or None):\n        """"""\n        ### Add ansi color codes\n        """"""\n        if color is None:\n            return text\n        elif type(color) is list:\n            return """".join([c.ansi() for c in color]) + f""{text}{ANSI_RESET}""\n        else:\n            return f""{color.ansi()}{text}{ANSI_RESET}""\n\n    def log(self, parts: List[Union[str, Tuple[str, Optional[StyleCode]]]], *,\n            is_new_line=True):\n        tuple_parts = []\n        for p in parts:\n            if type(p) == str:\n                tuple_parts.append((p, None))\n            else:\n                tuple_parts.append(p)\n        coded = [self.__ansi_code(text, color) for text, color in tuple_parts]\n\n        if is_new_line:\n            end_char = \'\\n\'\n        else:\n            end_char = \'\'\n\n        text = """".join(coded)\n\n        print(""\\r"" + text, end=end_char, flush=True)\n'"
labml/internal/logger/destinations/factory.py,0,b'from labml.internal.logger.destinations import Destination\nfrom labml.internal.util import is_ipynb\n\n\ndef create_destination() -> Destination:\n    if is_ipynb():\n        from labml.internal.logger.destinations.ipynb import IpynbDestination\n        return IpynbDestination()\n    else:\n        from labml.internal.logger.destinations.console import ConsoleDestination\n        return ConsoleDestination()\n'
labml/internal/logger/destinations/ipynb.py,0,"b'from typing import List, Union, Tuple, Callable, Optional\n\nfrom IPython.core.display import display, HTML\n\nfrom labml.internal.logger import StyleCode\nfrom labml.internal.logger.destinations import Destination\n\nget_ipython: Callable\n\n\nclass IpynbDestination(Destination):\n    def __init__(self):\n        self.__last_handle = None\n        self.__last_id = 1\n        self.__cell_lines = []\n        self.__cell_count = 0\n\n    def is_same_cell(self):\n        cells = get_ipython().ev(\'len(In)\')\n        if cells == self.__cell_count:\n            return True\n\n        self.__cell_count = cells\n        self.__cell_lines = []\n        self.__last_handle = None\n\n        return False\n\n    @staticmethod\n    def __html_code(text: str, color: List[StyleCode] or StyleCode or None):\n        """"""\n        ### Add ansi color codes\n        """"""\n        if text == \'\\n\':\n            assert color is None\n            return text\n\n        if color is None:\n            return text\n        elif type(color) is list:\n            open_tags = \'\'.join([c.html_open() for c in color])\n            close_tags = \'\'.join([c.html_close() for c in reversed(color)])\n        else:\n            open_tags = color.html_open()\n            close_tags = color.html_close()\n\n        return open_tags + text + close_tags\n\n    def log(self, parts: List[Union[str, Tuple[str, Optional[StyleCode]]]], *,\n            is_new_line=True):\n        tuple_parts = []\n        for p in parts:\n            if type(p) == str:\n                text = p\n                style = None\n            else:\n                text, style = p\n            lines = text.split(\'\\n\')\n            for line in lines[:-1]:\n                tuple_parts.append((line, style))\n                tuple_parts.append((\'\\n\', None))\n            tuple_parts.append((lines[-1], style))\n\n        coded = [self.__html_code(text, color) for text, color in tuple_parts]\n\n        text = """".join(coded)\n        lines = text.split(\'\\n\')\n        if self.is_same_cell():\n            self.__cell_lines.pop()\n            self.__cell_lines += lines\n            text = \'\\n\'.join(self.__cell_lines)\n            html = HTML(f""<pre>{text}</pre>"")\n            self.__last_handle.update(html)\n        else:\n            self.__cell_lines = lines\n            text = \'\\n\'.join(self.__cell_lines)\n            html = HTML(f""<pre>{text}</pre>"")\n            self.__last_handle = display(html, display_id=self.__last_id)\n            self.__last_id += 1\n\n        # print(len(self.__cell_lines), self.__cell_lines[-1], is_new_line)\n        if is_new_line:\n            self.__cell_lines.append(\'\')\n'"
labml/internal/logger/store/__init__.py,0,"b'from pathlib import PurePath\nfrom typing import Dict, List, Any\n\nfrom .artifacts import Artifact\nfrom .indicators import Indicator, Scalar\nfrom .namespace import Namespace\nfrom ..writers import Writer\nfrom ... import util\n\n\nclass Store:\n    dot_artifacts: Dict[str, Artifact]\n    dot_indicators: Dict[str, Indicator]\n    namespaces: List[Namespace]\n    artifacts: Dict[str, Artifact]\n    indicators: Dict[str, Indicator]\n\n    def __init__(self):\n        self.indicators = {}\n        self.artifacts = {}\n        self.dot_indicators = {}\n        self.dot_artifacts = {}\n        self.__indicators_file = None\n        self.__artifacts_file = None\n        self.namespaces = []\n\n    def save_indicators(self, file: PurePath):\n        self.__indicators_file = file\n\n        data = {k: ind.to_dict() for k, ind in self.indicators.items() }\n        with open(str(file), ""w"") as file:\n            file.write(util.yaml_dump(data))\n\n    def save_artifacts(self, file: PurePath):\n        self.__artifacts_file = file\n\n        data = {k: art.to_dict() for k, art in self.artifacts.items()}\n        with open(str(file), ""w"") as file:\n            file.write(util.yaml_dump(data))\n\n    def __assert_name(self, name: str, value: any):\n        if name.startswith("".""):\n            if name in self.dot_indicators:\n                assert self.dot_indicators[name].equals(value)\n            if name in self.dot_artifacts:\n                assert self.dot_artifacts[name].equals(value)\n\n        assert name not in self.indicators, f""{name} already used""\n        assert name not in self.artifacts, f""{name} already used""\n\n    def namespace_enter(self, ns: Namespace):\n        self.namespaces.append(ns)\n\n    def namespace_exit(self, ns: Namespace):\n        if len(self.namespaces) == 0:\n            raise RuntimeError(""Impossible"")\n\n        if ns is not self.namespaces[-1]:\n            raise RuntimeError(""Impossible"")\n\n        self.namespaces.pop(-1)\n\n    def add_indicator(self, indicator: Indicator):\n        self.__assert_name(indicator.name, indicator)\n        if indicator.name.startswith(\'.\'):\n            self.dot_indicators[indicator.name] = indicator\n            return\n\n        self.indicators[indicator.name] = indicator\n        indicator.clear()\n\n        if self.__indicators_file is not None:\n            self.save_indicators(self.__indicators_file)\n\n    def add_artifact(self, artifact: Artifact):\n        self.__assert_name(artifact.name, artifact)\n        if artifact.name.startswith(\'.\'):\n            self.dot_artifacts[artifact.name] = artifact\n            return\n\n        self.artifacts[artifact.name] = artifact\n        artifact.clear()\n\n        if self.__artifacts_file is not None:\n            self.save_artifacts(self.__artifacts_file)\n\n    def store(self, key: str, value: any):\n        suffix = key\n        if key.startswith(\'.\'):\n            key = \'.\'.join([ns.name for ns in self.namespaces] + [key[1:]])\n\n        if key in self.artifacts:\n            self.artifacts[key].collect_value(None, value)\n        elif key in self.indicators:\n            self.indicators[key].collect_value(value)\n        elif suffix in self.dot_indicators:\n            self.add_indicator(self.dot_indicators[suffix].copy(key))\n            self.indicators[key].collect_value(value)\n        elif suffix in self.dot_artifacts:\n            self.add_artifact(self.dot_artifacts[suffix].copy(key))\n            self.artifacts[key].collect_value(None, value)\n        else:\n            self.add_indicator(Scalar(key, True))\n            self.indicators[key].collect_value(value)\n\n    def clear(self):\n        for k, v in self.indicators.items():\n            v.clear()\n        for k, v in self.artifacts.items():\n            v.clear()\n\n    def write(self, writer: Writer, global_step):\n        return writer.write(global_step=global_step,\n                            indicators=self.indicators,\n                            artifacts=self.artifacts)\n\n    def create_namespace(self, name: str):\n        return Namespace(store=self,\n                         name=name)\n'"
labml/internal/logger/store/artifacts.py,2,"b'from abc import ABC\nfrom collections import OrderedDict\nfrom typing import Dict, Optional, Any, OrderedDict as OrderedDictType\nfrom uuid import uuid1\n\ntry:\n    import matplotlib.pyplot as plt\nexcept (ImportError, ModuleNotFoundError):\n    plt = None\n\nimport numpy as np\n\nfrom labml import logger\nfrom labml.logger import Text as TextStyle\n\ntry:\n    import torch\nexcept ImportError:\n    torch = None\n\n\ndef _to_numpy(value):\n    type_ = type(value)\n\n    if type_ == float or type_ == int:\n        return np.array(value)\n\n    if type_ == list:\n        return np.array(value)\n\n    if type_ == np.ndarray:\n        return value\n\n    if torch is not None:\n        if type_ == torch.nn.parameter.Parameter:\n            return value.data.cpu().numpy()\n        if type_ == torch.Tensor:\n            return value.data.cpu().numpy()\n\n    assert False, f""Unknown type {type_}""\n\n\nclass Artifact(ABC):\n    def __init__(self, *, name: str, is_print: bool):\n        self.is_print = is_print\n        self.name = name\n\n    def clear(self):\n        pass\n\n    def is_empty(self) -> bool:\n        raise NotImplementedError()\n\n    def to_dict(self) -> Dict:\n        return dict(class_name=self.__class__.__name__,\n                    name=self.name,\n                    is_print=self.is_print)\n\n    def _collect_value(self, key: str, value):\n        raise NotImplementedError()\n\n    def get_print_length(self) -> Optional[int]:\n        raise NotImplementedError()\n\n    @property\n    def is_indexed(self) -> bool:\n        return False\n\n    def get_string(self, key: str, others: Dict[str, \'Artifact\']) -> Optional[str]:\n        return None\n\n    def print_all(self, others: Dict[str, \'Artifact\']):\n        pass\n\n    def keys(self):\n        raise NotImplementedError()\n\n    def get_value(self, key: str):\n        return None\n\n    def collect_value(self, key: Optional[str], value):\n        if key is None:\n            if type(value) == tuple and len(value) == 2:\n                key = value[0]\n                value = value[1]\n            else:\n                key = uuid1().hex\n\n        self._collect_value(key, value)\n\n    def copy(self, key: str):\n        raise NotImplementedError()\n\n    def equals(self, value: any) -> bool:\n        if type(value) != type(self):\n            return False\n        return value.name == self.name and value.is_print == self.is_print\n\n\nclass _Collection(Artifact, ABC):\n    _values: OrderedDictType[str, Any]\n\n    def __init__(self, name: str, is_print=False):\n        super().__init__(name=name, is_print=is_print)\n        self._values = OrderedDict()\n\n    def _collect_value(self, key: str, value):\n        self._values[key] = value\n\n    def clear(self):\n        self._values = OrderedDict()\n\n    def is_empty(self) -> bool:\n        return len(self._values) == 0\n\n    def keys(self):\n        return self._values.keys()\n\n    def get_value(self, key: str):\n        return self._values[key]\n\n\nclass Tensor(_Collection):\n    def __init__(self, name: str, is_once: bool = False):\n        super().__init__(name=name, is_print=False)\n        self.is_once = is_once\n\n    def to_dict(self) -> Dict:\n        return dict(class_name=self.__class__.__name__,\n                    name=self.name,\n                    is_print=self.is_print,\n                    is_once=self.is_once)\n\n    def get_print_length(self) -> Optional[int]:\n        return None\n\n    def copy(self, key: str):\n        return Tensor(key, is_once=self.is_once)\n\n    def _collect_value(self, key: str, value):\n        self._values[key] = _to_numpy(value)\n\n    def equals(self, value: any) -> bool:\n        if not isinstance(value, Tensor):\n            return False\n        return value.name == self.name and value.is_once == self.is_once\n\n\nclass Image(_Collection):\n    def get_print_length(self) -> Optional[int]:\n        return None\n\n    def print_all(self, others: Dict[str, Artifact]):\n        if plt is None:\n            logger.log((\'matplotlib\', logger.Text.highlight),\n                       \' not found. So cannot display impages\')\n        images = [_to_numpy(v) for v in self._values.values()]\n        cols = 3\n        fig: plt.Figure\n        fig, axs = plt.subplots((len(images) + cols - 1) // cols, cols,\n                                sharex=\'all\', sharey=\'all\',\n                                figsize=(8, 10))\n        fig.suptitle(self.name)\n        for i, img in enumerate(images):\n            ax: plt.Axes = axs[i // cols, i % cols]\n            ax.imshow(img)\n        plt.show()\n\n    def copy(self, key: str):\n        return Image(key, is_print=self.is_print)\n\n\nclass Text(_Collection):\n    def get_print_length(self) -> Optional[int]:\n        return None\n\n    def print_all(self, others: Dict[str, Artifact]):\n        logger.log(self.name, TextStyle.heading)\n        for t in self._values.values():\n            logger.log(t, TextStyle.value)\n\n    def copy(self, key: str):\n        return Text(key, is_print=self.is_print)\n\n    def equals(self, value: any) -> bool:\n        if not isinstance(value, Text):\n            return False\n        return value.name == self.name and value.is_print == self.is_print\n\n\nclass IndexedText(_Collection):\n    def __init__(self, name: str, title: Optional[str] = None, is_print=False):\n        super().__init__(name=name, is_print=is_print)\n        self.title = title\n\n    @_Collection.is_indexed.getter\n    def is_indexed(self) -> bool:\n        return True\n\n    def get_print_length(self) -> Optional[int]:\n        return max((len(v) for v in self._values.values()))\n\n    def get_string(self, key: str, others: Dict[str, Artifact]) -> Optional[str]:\n        return self._values[key]\n\n    def copy(self, key: str):\n        return IndexedText(key, title=self.title, is_print=self.is_print)\n\n    def equals(self, value: any) -> bool:\n        if not super().equals(value):\n            return False\n        return value.title == self.title\n'"
