file_path,api_count,code
torch_sparse/narrow.py,0,"b""from typing import Tuple\n\nfrom torch_sparse.storage import SparseStorage\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef narrow(src: SparseTensor, dim: int, start: int,\n           length: int) -> SparseTensor:\n    if dim < 0:\n        dim = src.dim() + dim\n\n    if start < 0:\n        start = src.size(dim) + start\n\n    if dim == 0:\n        rowptr, col, value = src.csr()\n\n        rowptr = rowptr.narrow(0, start=start, length=length + 1)\n        row_start = rowptr[0]\n        rowptr = rowptr - row_start\n        row_length = rowptr[-1]\n\n        row = src.storage._row\n        if row is not None:\n            row = row.narrow(0, row_start, row_length) - start\n\n        col = col.narrow(0, row_start, row_length)\n\n        if value is not None:\n            value = value.narrow(0, row_start, row_length)\n\n        sparse_sizes = (length, src.sparse_size(1))\n\n        rowcount = src.storage._rowcount\n        if rowcount is not None:\n            rowcount = rowcount.narrow(0, start=start, length=length)\n\n        storage = SparseStorage(row=row, rowptr=rowptr, col=col, value=value,\n                                sparse_sizes=sparse_sizes, rowcount=rowcount,\n                                colptr=None, colcount=None, csr2csc=None,\n                                csc2csr=None, is_sorted=True)\n        return src.from_storage(storage)\n\n    elif dim == 1:\n        # This is faster than accessing `csc()` contrary to the `dim=0` case.\n        row, col, value = src.coo()\n        mask = (col >= start) & (col < start + length)\n\n        row = row[mask]\n        col = col[mask] - start\n\n        if value is not None:\n            value = value[mask]\n\n        sparse_sizes = (src.sparse_size(0), length)\n\n        colptr = src.storage._colptr\n        if colptr is not None:\n            colptr = colptr.narrow(0, start=start, length=length + 1)\n            colptr = colptr - colptr[0]\n\n        colcount = src.storage._colcount\n        if colcount is not None:\n            colcount = colcount.narrow(0, start=start, length=length)\n\n        storage = SparseStorage(row=row, rowptr=None, col=col, value=value,\n                                sparse_sizes=sparse_sizes, rowcount=None,\n                                colptr=colptr, colcount=colcount, csr2csc=None,\n                                csc2csr=None, is_sorted=True)\n        return src.from_storage(storage)\n\n    else:\n        value = src.storage.value()\n        if value is not None:\n            return src.set_value(value.narrow(dim - 1, start, length),\n                                 layout='coo')\n        else:\n            raise ValueError\n\n\ndef __narrow_diag__(src: SparseTensor, start: Tuple[int, int],\n                    length: Tuple[int, int]) -> SparseTensor:\n    # This function builds the inverse operation of `cat_diag` and should hence\n    # only be used on *diagonally stacked* sparse matrices.\n    # That's the reason why this method is marked as *private*.\n\n    rowptr, col, value = src.csr()\n\n    rowptr = rowptr.narrow(0, start=start[0], length=length[0] + 1)\n    row_start = int(rowptr[0])\n    rowptr = rowptr - row_start\n    row_length = int(rowptr[-1])\n\n    row = src.storage._row\n    if row is not None:\n        row = row.narrow(0, row_start, row_length) - start[0]\n\n    col = col.narrow(0, row_start, row_length) - start[1]\n\n    if value is not None:\n        value = value.narrow(0, row_start, row_length)\n\n    sparse_sizes = length\n\n    rowcount = src.storage._rowcount\n    if rowcount is not None:\n        rowcount = rowcount.narrow(0, start[0], length[0])\n\n    colptr = src.storage._colptr\n    if colptr is not None:\n        colptr = colptr.narrow(0, start[1], length[1] + 1)\n        colptr = colptr - int(colptr[0])  # i.e. `row_start`\n\n    colcount = src.storage._colcount\n    if colcount is not None:\n        colcount = colcount.narrow(0, start[1], length[1])\n\n    csr2csc = src.storage._csr2csc\n    if csr2csc is not None:\n        csr2csc = csr2csc.narrow(0, row_start, row_length) - row_start\n\n    csc2csr = src.storage._csc2csr\n    if csc2csr is not None:\n        csc2csr = csc2csr.narrow(0, row_start, row_length) - row_start\n\n    storage = SparseStorage(row=row, rowptr=rowptr, col=col, value=value,\n                            sparse_sizes=sparse_sizes, rowcount=rowcount,\n                            colptr=colptr, colcount=colcount, csr2csc=csr2csc,\n                            csc2csr=csc2csr, is_sorted=True)\n    return src.from_storage(storage)\n\n\nSparseTensor.narrow = lambda self, dim, start, length: narrow(\n    self, dim, start, length)\nSparseTensor.__narrow_diag__ = lambda self, start, length: __narrow_diag__(\n    self, start, length)\n"""
torch_sparse/padding.py,7,"b'from typing import Tuple, List\n\nimport torch\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef padded_index(src: SparseTensor, binptr: torch.Tensor\n                 ) -> Tuple[torch.Tensor, torch.Tensor, torch.Tensor, torch.\n                            Tensor, List[int], List[int]]:\n    return torch.ops.torch_sparse.padded_index(src.storage.rowptr(),\n                                               src.storage.col(),\n                                               src.storage.rowcount(), binptr)\n\n\ndef padded_index_select(src: torch.Tensor, index: torch.Tensor,\n                        fill_value: float = 0.) -> torch.Tensor:\n    fill_value = torch.tensor(fill_value, dtype=src.dtype)\n    return torch.ops.torch_sparse.padded_index_select(src, index, fill_value)\n\n\nSparseTensor.padded_index = padded_index\n'"
torch_sparse/permute.py,1,"b'import torch\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef permute(src: SparseTensor, perm: torch.Tensor) -> SparseTensor:\n    assert src.is_quadratic()\n    return src.index_select(0, perm).index_select(1, perm)\n\n\nSparseTensor.permute = lambda self, perm: permute(self, perm)\n'"
torch_sparse/reduce.py,9,"b""from typing import Optional\n\nimport torch\nfrom torch_scatter import scatter, segment_csr\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef reduction(src: SparseTensor, dim: Optional[int] = None,\n              reduce: str = 'sum') -> torch.Tensor:\n    value = src.storage.value()\n\n    if dim is None:\n        if value is not None:\n            if reduce == 'sum' or reduce == 'add':\n                return value.sum()\n            elif reduce == 'mean':\n                return value.mean()\n            elif reduce == 'min':\n                return value.min()\n            elif reduce == 'max':\n                return value.max()\n            else:\n                raise ValueError\n        else:\n            if reduce == 'sum' or reduce == 'add':\n                return torch.tensor(src.nnz(), dtype=src.dtype(),\n                                    device=src.device())\n            elif reduce == 'mean' or reduce == 'min' or reduce == 'max':\n                return torch.tensor(1, dtype=src.dtype(), device=src.device())\n            else:\n                raise ValueError\n    else:\n        if dim < 0:\n            dim = src.dim() + dim\n\n        if dim == 0 and value is not None:\n            col = src.storage.col()\n            return scatter(value, col, dim=0, dim_size=src.size(0))\n        elif dim == 0 and value is None:\n            if reduce == 'sum' or reduce == 'add':\n                return src.storage.colcount().to(src.dtype())\n            elif reduce == 'mean' or reduce == 'min' or reduce == 'max':\n                return torch.ones(src.size(1), dtype=src.dtype())\n            else:\n                raise ValueError\n        elif dim == 1 and value is not None:\n            return segment_csr(value, src.storage.rowptr(), None, reduce)\n        elif dim == 1 and value is None:\n            if reduce == 'sum' or reduce == 'add':\n                return src.storage.rowcount().to(src.dtype())\n            elif reduce == 'mean' or reduce == 'min' or reduce == 'max':\n                return torch.ones(src.size(0), dtype=src.dtype())\n            else:\n                raise ValueError\n        elif dim > 1 and value is not None:\n            if reduce == 'sum' or reduce == 'add':\n                return value.sum(dim=dim - 1)\n            elif reduce == 'mean':\n                return value.mean(dim=dim - 1)\n            elif reduce == 'min':\n                return value.min(dim=dim - 1)[0]\n            elif reduce == 'max':\n                return value.max(dim=dim - 1)[0]\n            else:\n                raise ValueError\n        else:\n            raise ValueError\n\n\ndef sum(src: SparseTensor, dim: Optional[int] = None) -> torch.Tensor:\n    return reduction(src, dim, reduce='sum')\n\n\ndef mean(src: SparseTensor, dim: Optional[int] = None) -> torch.Tensor:\n    return reduction(src, dim, reduce='mean')\n\n\ndef min(src: SparseTensor, dim: Optional[int] = None) -> torch.Tensor:\n    return reduction(src, dim, reduce='min')\n\n\ndef max(src: SparseTensor, dim: Optional[int] = None) -> torch.Tensor:\n    return reduction(src, dim, reduce='max')\n\n\nSparseTensor.sum = lambda self, dim=None: sum(self, dim)\nSparseTensor.mean = lambda self, dim=None: mean(self, dim)\nSparseTensor.min = lambda self, dim=None: min(self, dim)\nSparseTensor.max = lambda self, dim=None: max(self, dim)\n"""
torch_sparse/rw.py,3,"b'import torch\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef random_walk(src: SparseTensor, start: torch.Tensor,\n                walk_length: int) -> torch.Tensor:\n    rowptr, col, _ = src.csr()\n    return torch.ops.torch_sparse.random_walk(rowptr, col, start, walk_length)\n\n\nSparseTensor.random_walk = random_walk\n'"
torch_sparse/saint.py,3,"b'from typing import Tuple\n\nimport torch\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef saint_subgraph(src: SparseTensor, node_idx: torch.Tensor\n                   ) -> Tuple[SparseTensor, torch.Tensor]:\n    row, col, value = src.coo()\n    rowptr = src.storage.rowptr()\n\n    data = torch.ops.torch_sparse.saint_subgraph(node_idx, rowptr, row, col)\n    row, col, edge_index = data\n\n    if value is not None:\n        value = value[edge_index]\n\n    out = SparseTensor(row=row, rowptr=None, col=col, value=value,\n                       sparse_sizes=(node_idx.size(0), node_idx.size(0)),\n                       is_sorted=True)\n\n    return out, edge_index\n\n\nSparseTensor.saint_subgraph = saint_subgraph\n'"
torch_sparse/sample.py,6,"b'from typing import Optional, Tuple\n\nimport torch\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef sample(src: SparseTensor, num_neighbors: int,\n           subset: Optional[torch.Tensor] = None) -> torch.Tensor:\n\n    rowptr, col, _ = src.csr()\n    rowcount = src.storage.rowcount()\n\n    if subset is not None:\n        rowcount = rowcount[subset]\n        rowptr = rowptr[subset]\n\n    rand = torch.rand((rowcount.size(0), num_neighbors), device=col.device)\n    rand.mul_(rowcount.to(rand.dtype).view(-1, 1))\n    rand = rand.to(torch.long)\n    rand.add_(rowptr.view(-1, 1))\n\n    return col[rand]\n\n\ndef sample_adj(src: SparseTensor, subset: torch.Tensor, num_neighbors: int,\n               replace: bool = False) -> Tuple[SparseTensor, torch.Tensor]:\n\n    rowptr, col, value = src.csr()\n    rowcount = src.storage.rowcount()\n\n    rowptr, col, n_id, e_id = torch.ops.torch_sparse.sample_adj(\n        rowptr, col, rowcount, subset, num_neighbors, replace)\n\n    if value is not None:\n        value = value[e_id]\n\n    out = SparseTensor(rowptr=rowptr, row=None, col=col, value=value,\n                       sparse_sizes=(subset.size(0), n_id.size(0)),\n                       is_sorted=True)\n\n    return out, n_id\n\n\nSparseTensor.sample = sample\nSparseTensor.sample_adj = sample_adj\n'"
torch_sparse/select.py,0,"b'from torch_sparse.tensor import SparseTensor\nfrom torch_sparse.narrow import narrow\n\n\ndef select(src: SparseTensor, dim: int, idx: int) -> SparseTensor:\n    return narrow(src, dim, start=idx, length=1)\n\n\nSparseTensor.select = lambda self, dim, idx: select(self, dim, idx)\n'"
torch_sparse/spmm.py,0,"b'# import torch\nfrom torch_scatter import scatter_add\n\n\ndef spmm(index, value, m, n, matrix):\n    """"""Matrix product of sparse matrix with dense matrix.\n\n    Args:\n        index (:class:`LongTensor`): The index tensor of sparse matrix.\n        value (:class:`Tensor`): The value tensor of sparse matrix.\n        m (int): The first dimension of corresponding dense matrix.\n        n (int): The second dimension of corresponding dense matrix.\n        matrix (:class:`Tensor`): The dense matrix.\n\n    :rtype: :class:`Tensor`\n    """"""\n\n    assert n == matrix.size(0)\n\n    row, col = index\n    matrix = matrix if matrix.dim() > 1 else matrix.unsqueeze(-1)\n\n    out = matrix[col]\n    out = out * value.unsqueeze(-1)\n    out = scatter_add(out, row, dim=0, dim_size=m)\n\n    return out\n'"
torch_sparse/spspmm.py,1,"b'import torch\nfrom torch_sparse.tensor import SparseTensor\nfrom torch_sparse.matmul import matmul\n\n\ndef spspmm(indexA, valueA, indexB, valueB, m, k, n, coalesced=False):\n    """"""Matrix product of two sparse tensors. Both input sparse matrices need to\n    be coalesced (use the :obj:`coalesced` attribute to force).\n\n    Args:\n        indexA (:class:`LongTensor`): The index tensor of first sparse matrix.\n        valueA (:class:`Tensor`): The value tensor of first sparse matrix.\n        indexB (:class:`LongTensor`): The index tensor of second sparse matrix.\n        valueB (:class:`Tensor`): The value tensor of second sparse matrix.\n        m (int): The first dimension of first corresponding dense matrix.\n        k (int): The second dimension of first corresponding dense matrix and\n            first dimension of second corresponding dense matrix.\n        n (int): The second dimension of second corresponding dense matrix.\n        coalesced (bool, optional): If set to :obj:`True`, will coalesce both\n            input sparse matrices. (default: :obj:`False`)\n\n    :rtype: (:class:`LongTensor`, :class:`Tensor`)\n    """"""\n\n    A = SparseTensor(row=indexA[0], col=indexA[1], value=valueA,\n                     sparse_sizes=(m, k), is_sorted=not coalesced)\n    B = SparseTensor(row=indexB[0], col=indexB[1], value=valueB,\n                     sparse_sizes=(k, n), is_sorted=not coalesced)\n\n    C = matmul(A, B)\n    row, col, value = C.coo()\n\n    return torch.stack([row, col], dim=0), value\n'"
