file_path,api_count,code
books/PRML/PRML-master-Python/prml/rv/uniform.py,0,"b'import numpy as np\nfrom prml.rv.rv import RandomVariable\n\n\nclass Uniform(RandomVariable):\n    """"""\n    Uniform distribution\n    p(x|a, b)\n    = 1 / ((b_0 - a_0) * (b_1 - a_1)) if a <= x <= b else 0\n    """"""\n\n    def __init__(self, low, high):\n        """"""\n        construct uniform distribution\n\n        Parameters\n        ----------\n        low : int, float, or np.ndarray\n            lower boundary\n        high : int, float, or np.ndarray\n            higher boundary\n        """"""\n        super().__init__()\n        low = np.asarray(low)\n        high = np.asarray(high)\n        assert low.shape == high.shape\n        assert (low <= high).all()\n        self.low = low\n        self.high = high\n        self.value = 1 / np.prod(high - low)\n\n    @property\n    def low(self):\n        return self.parameter[""low""]\n\n    @low.setter\n    def low(self, low):\n        self.parameter[""low""] = low\n\n    @property\n    def high(self):\n        return self.parameter[""high""]\n\n    @high.setter\n    def high(self, high):\n        self.parameter[""high""] = high\n\n    @property\n    def ndim(self):\n        return self.low.ndim\n\n    @property\n    def size(self):\n        return self.low.size\n\n    @property\n    def shape(self):\n        return self.low.shape\n\n    @property\n    def mean(self):\n        return 0.5 * (self.low + self.high)\n\n    def _pdf(self, X):\n        higher = np.logical_and.reduce(X >= self.low, 1)\n        lower = np.logical_and.reduce(X <= self.high, 1)\n        return self.value * np.logical_and(higher, lower)\n\n    def _draw(self, sample_size=1):\n        u01 = np.random.uniform(size=(sample_size,) + self.shape)\n        return u01 * (self.high - self.low) + self.low\n'"
books/PRML/PRML-master-Python/prml/rv/variational_gaussian_mixture.py,0,"b'import numpy as np\nfrom scipy.misc import logsumexp\nfrom scipy.special import digamma, gamma\nfrom prml.rv.rv import RandomVariable\n\n\nclass VariationalGaussianMixture(RandomVariable):\n\n    def __init__(self, n_components=1, alpha0=None, m0=None, W0=1., dof0=None, beta0=1.):\n        """"""\n        construct variational gaussian mixture model\n        Parameters\n        ----------\n        n_components : int\n            maximum numnber of gaussian components\n        alpha0 : float\n            parameter of prior dirichlet distribution\n        m0 : float\n            mean parameter of prior gaussian distribution\n        W0 : float\n            mean of the prior Wishart distribution\n        dof0 : float\n            number of degrees of freedom of the prior Wishart distribution\n        beta0 : float\n            prior on the precision distribution\n        """"""\n        super().__init__()\n        self.n_components = n_components\n        if alpha0 is None:\n            self.alpha0 = 1 / n_components\n        else:\n            self.alpha0 = alpha0\n        self.m0 = m0\n        self.W0 = W0\n        self.dof0 = dof0\n        self.beta0 = beta0\n\n    def _init_params(self, X):\n        sample_size, self.ndim = X.shape\n        self.alpha0 = np.ones(self.n_components) * self.alpha0\n        if self.m0 is None:\n            self.m0 = np.mean(X, axis=0)\n        else:\n            self.m0 = np.zeros(self.ndim) + self.m0\n        self.W0 = np.eye(self.ndim) * self.W0\n        if self.dof0 is None:\n            self.dof0 = self.ndim\n\n        self.component_size = sample_size / self.n_components + np.zeros(self.n_components)\n        self.alpha = self.alpha0 + self.component_size\n        self.beta = self.beta0 + self.component_size\n        indices = np.random.choice(sample_size, self.n_components, replace=False)\n        self.mu = X[indices]\n        self.W = np.tile(self.W0, (self.n_components, 1, 1))\n        self.dof = self.dof0 + self.component_size\n\n    @property\n    def alpha(self):\n        return self.parameter[""alpha""]\n\n    @alpha.setter\n    def alpha(self, alpha):\n        self.parameter[""alpha""] = alpha\n\n    @property\n    def beta(self):\n        return self.parameter[""beta""]\n\n    @beta.setter\n    def beta(self, beta):\n        self.parameter[""beta""] = beta\n\n    @property\n    def mu(self):\n        return self.parameter[""mu""]\n\n    @mu.setter\n    def mu(self, mu):\n        self.parameter[""mu""] = mu\n\n    @property\n    def W(self):\n        return self.parameter[""W""]\n\n    @W.setter\n    def W(self, W):\n        self.parameter[""W""] = W\n\n    @property\n    def dof(self):\n        return self.parameter[""dof""]\n\n    @dof.setter\n    def dof(self, dof):\n        self.parameter[""dof""] = dof\n\n    def get_params(self):\n        return self.alpha, self.beta, self.mu, self.W, self.dof\n\n    def _fit(self, X, iter_max=100):\n        self._init_params(X)\n        for _ in range(iter_max):\n            params = np.hstack([p.flatten() for p in self.get_params()])\n            r = self._variational_expectation(X)\n            self._variational_maximization(X, r)\n            if np.allclose(params, np.hstack([p.flatten() for p in self.get_params()])):\n                break\n\n    def _variational_expectation(self, X):\n        d = X[:, None, :] - self.mu\n        maha_sq = -0.5 * (\n            self.ndim / self.beta\n            + self.dof * np.sum(\n                np.einsum(""kij,nkj->nki"", self.W, d) * d, axis=-1))\n        ln_pi = digamma(self.alpha) - digamma(self.alpha.sum())\n        ln_Lambda = digamma(0.5 * (self.dof - np.arange(self.ndim)[:, None])).sum(axis=0) + self.ndim * np.log(2) + np.linalg.slogdet(self.W)[1]\n        ln_r = ln_pi + 0.5 * ln_Lambda + maha_sq\n        ln_r -= logsumexp(ln_r, axis=-1)[:, None]\n        r = np.exp(ln_r)\n        return r\n\n    def _variational_maximization(self, X, r):\n        self.component_size = r.sum(axis=0)\n        Xm = (X.T.dot(r) / self.component_size).T\n        d = X[:, None, :] - Xm\n        S = np.einsum(\'nki,nkj->kij\', d, r[:, :, None] * d) / self.component_size[:, None, None]\n        self.alpha = self.alpha0 + self.component_size\n        self.beta = self.beta0 + self.component_size\n        self.mu = (self.beta0 * self.m0 + self.component_size[:, None] * Xm) / self.beta[:, None]\n        d = Xm - self.m0\n        self.W = np.linalg.inv(\n            np.linalg.inv(self.W0)\n            + (self.component_size * S.T).T\n            + (self.beta0 * self.component_size * np.einsum(\'ki,kj->kij\', d, d).T / (self.beta0 + self.component_size)).T)\n        self.dof = self.dof0 + self.component_size\n\n    def classify(self, X):\n        """"""\n        index of highest posterior of the latent variable\n        Parameters\n        ----------\n        X : (sample_size, ndim) ndarray\n            input\n        Returns\n        -------\n        output : (sample_size, n_components) ndarray\n            index of maximum posterior of the latent variable\n        """"""\n        return np.argmax(self._variational_expectation(X), 1)\n\n    def classify_proba(self, X):\n        """"""\n        compute posterior of the latent variable\n        Parameters\n        ----------\n        X : (sample_size, ndim) ndarray\n            input\n        Returns\n        -------\n        output : (sample_size, n_components) ndarray\n            posterior of the latent variable\n        """"""\n        return self._variational_expectation(X)\n\n    def student_t(self, X):\n        nu = self.dof + 1 - self.ndim\n        L = (nu * self.beta * self.W.T / (1 + self.beta)).T\n        d = X[:, None, :] - self.mu\n        maha_sq = np.sum(np.einsum(\'nki,kij->nkj\', d, L) * d, axis=-1)\n        return (\n            gamma(0.5 * (nu + self.ndim))\n            * np.sqrt(np.linalg.det(L))\n            * (1 + maha_sq / nu) ** (-0.5 * (nu + self.ndim))\n            / (gamma(0.5 * nu) * (nu * np.pi) ** (0.5 * self.ndim)))\n\n    def _pdf(self, X):\n        return (self.alpha * self.student_t(X)).sum(axis=-1) / self.alpha.sum()\n'"
books/PRML/PRML-master-Python/prml/sampling/__init__.py,0,"b'from prml.sampling.metropolis import metropolis\nfrom prml.sampling.metropolis_hastings import metropolis_hastings\nfrom prml.sampling.rejection_sampling import rejection_sampling\nfrom prml.sampling.sir import sir\n\n\n__all__ = [\n    ""metropolis"",\n    ""metropolis_hastings"",\n    ""rejection_sampling"",\n    ""sir""\n]\n'"
books/PRML/PRML-master-Python/prml/sampling/metropolis.py,0,"b'import random\nimport numpy as np\n\n\ndef metropolis(func, rv, n, downsample=1):\n    """"""\n    Metropolis algorithm\n\n    Parameters\n    ----------\n    func : callable\n        (un)normalized distribution to be sampled from\n    rv : RandomVariable\n        proposal distribution which is symmetric at the origin\n    n : int\n        number of samples to draw\n    downsample : int\n        downsampling factor\n\n    Returns\n    -------\n    sample : (n, ndim) ndarray\n        generated sample\n    """"""\n    x = np.zeros((1, rv.ndim))\n    sample = []\n    for i in range(n * downsample):\n        x_new = x + rv.draw()\n        accept_proba = func(x_new) / func(x)\n        if random.random() < accept_proba:\n            x = x_new\n        if i % downsample == 0:\n            sample.append(x[0])\n    sample = np.asarray(sample)\n    assert sample.shape == (n, rv.ndim), sample.shape\n    return sample\n'"
books/PRML/PRML-master-Python/prml/sampling/metropolis_hastings.py,0,"b'import random\nimport numpy as np\n\n\ndef metropolis_hastings(func, rv, n, downsample=1):\n    """"""\n    Metropolis Hastings algorith\n\n    Parameters\n    ----------\n    func : callable\n        (un)normalized distribution to be sampled from\n    rv : RandomVariable\n        proposal distribution\n    n : int\n        number of samples to draw\n    downsample : int\n        downsampling factor\n\n    Returns\n    -------\n    sample : (n, ndim) ndarray\n        generated sample\n    """"""\n    x = np.zeros((1, rv.ndim))\n    sample = []\n    for i in range(n * downsample):\n        x_new = x + rv.draw()\n        accept_proba = func(x_new) * rv.pdf(x - x_new) / (func(x) * rv.pdf(x_new - x))\n        if random.random() < accept_proba:\n            x = x_new\n        if i % downsample == 0:\n            sample.append(x[0])\n    sample = np.asarray(sample)\n    assert sample.shape == (n, rv.ndim), sample.shape\n    return sample\n'"
books/PRML/PRML-master-Python/prml/sampling/rejection_sampling.py,0,"b'import random\nimport numpy as np\n\n\ndef rejection_sampling(func, rv, k, n):\n    """"""\n    perform rejection sampling n times\n\n    Parameters\n    ----------\n    func : callable\n        (un)normalized distribution to be sampled from\n    rv : RandomVariable\n        distribution to generate sample\n    k : float\n        constant to be multiplied with the distribution\n    n : int\n        number of samples to draw\n\n    Returns\n    -------\n    sample : (n, ndim) ndarray\n        generated sample\n    """"""\n    assert hasattr(rv, ""draw""), ""the distribution has no method to draw random samples""\n    sample = []\n    while len(sample) < n:\n        sample_candidate = rv.draw()\n        accept_proba = func(sample_candidate) / (k * rv.pdf(sample_candidate))\n        if random.random() < accept_proba:\n            sample.append(sample_candidate[0])\n    sample = np.asarray(sample)\n    assert sample.shape == (n, rv.ndim), sample.shape\n    return sample\n'"
books/PRML/PRML-master-Python/prml/sampling/sir.py,0,"b'import numpy as np\n\n\ndef sir(func, rv, n):\n    """"""\n    sampling-importance-resampling\n\n    Parameters\n    ----------\n    func : callable\n        (un)normalized distribution to be sampled from\n    rv : RandomVariable\n        distribution to generate sample\n    n : int\n        number of samples to draw\n\n    Returns\n    -------\n    sample : (n, ndim) ndarray\n        generated sample\n    """"""\n    assert hasattr(rv, ""draw""), ""the distribution has no method to draw random samples""\n    sample_candidate = rv.draw(n * 10)\n    weight = np.squeeze(func(sample_candidate) / rv.pdf(sample_candidate))\n    assert weight.shape == (n * 10,), weight.shape\n    weight /= np.sum(weight)\n    index = np.random.choice(n * 10, n, p=weight)\n    sample = sample_candidate[index]\n    return sample\n'"
books/PRML/PRML-master-Python/test/nn/__init__.py,0,b''
books/PRML/PRML-master-Python/test/test_bayesnet/__init__.py,0,b''
books/PRML/PRML-master-Python/test/test_bayesnet/test_discrete.py,0,"b'import unittest\nimport numpy as np\nfrom prml import bayesnet as bn\n\n\nclass TestDiscrete(unittest.TestCase):\n\n    def test_discrete(self):\n        a = bn.discrete([0.2, 0.8])\n        b = bn.discrete([[0.1, 0.2], [0.9, 0.8]], a)\n        self.assertTrue(np.allclose(b.proba, [0.18, 0.82]))\n        a.observe(0)\n        self.assertTrue(np.allclose(b.proba, [0.1, 0.9]))\n\n        a = bn.discrete([0.1, 0.9])\n        b = bn.discrete([[0.7, 0.2], [0.3, 0.8]], a)\n        c = bn.discrete([[0.8, 0.4], [0.2, 0.6]], b)\n        self.assertTrue(np.allclose(a.proba, [0.1, 0.9]))\n        self.assertTrue(np.allclose(b.proba, [0.25, 0.75]))\n        self.assertTrue(np.allclose(c.proba, [0.5, 0.5]))\n        c.observe(0)\n        self.assertTrue(np.allclose(a.proba, [0.136, 0.864]))\n        self.assertTrue(np.allclose(b.proba, [0.4, 0.6]))\n        self.assertTrue(np.allclose(c.proba, [1, 0]))\n\n        a = bn.discrete([0.1, 0.9], name=""p(a)"")\n        b = bn.discrete([0.1, 0.9], name=""p(b)"")\n        c = bn.discrete(\n            [[[0.9, 0.8],\n              [0.8, 0.2]],\n             [[0.1, 0.2],\n              [0.2, 0.8]]],\n            a, b, name=""p(c|a,b)""\n        )\n        c.observe(0)\n        self.assertTrue(np.allclose(a.proba, [0.25714286, 0.74285714]))\n        b.observe(0)\n        self.assertTrue(np.allclose(a.proba, [0.11111111, 0.88888888]))\n\n        a = bn.discrete([0.1, 0.9], name=""p(a)"")\n        b = bn.discrete([0.1, 0.9], name=""p(b)"")\n        c = bn.discrete(\n            [[[0.9, 0.8],\n              [0.8, 0.2]],\n             [[0.1, 0.2],\n              [0.2, 0.8]]],\n            a, b, name=""p(c|a,b)""\n        )\n        c.observe(0, proprange=0)\n        self.assertTrue(np.allclose(a.proba, [0.1, 0.9]))\n        b.observe(0, proprange=1)\n        self.assertTrue(np.allclose(a.proba, [0.1, 0.9]))\n        b.send_message(proprange=2)\n        self.assertTrue(np.allclose(a.proba, [0.11111111, 0.88888888]))\n        a.send_message()\n        c.send_message()\n        self.assertTrue(np.allclose(a.proba, [0.11111111, 0.88888888]), a.message_from)\n\n        a = bn.discrete([0.1, 0.9], name=""p(a)"")\n        b = bn.discrete([0.1, 0.9], name=""p(b)"")\n        c = bn.discrete(\n            [[[0.9, 0.8],\n              [0.8, 0.2]],\n             [[0.1, 0.2],\n              [0.2, 0.8]]],\n            a, b, name=""p(c|a,b)""\n        )\n        b.observe(0)\n        self.assertTrue(np.allclose(a.proba, [0.1, 0.9]))\n        c.send_message()\n        self.assertTrue(np.allclose(a.proba, [0.1, 0.9]), a.message_from)\n\n    def test_joint_discrete(self):\n        a = bn.DiscreteVariable(2)\n        b = bn.DiscreteVariable(2)\n        bn.discrete([[0.1, 0.2], [0.3, 0.4]], out=[a, b])\n        b.observe(1)\n        self.assertTrue(np.allclose(a.proba, [1/3, 2/3]))\n\n\nif __name__ == ""__main__"":\n    unittest.main()\n'"
books/PRML/PRML-master-Python/prml/nn/array/__init__.py,0,"b'from prml.nn.array.broadcast import broadcast_to\nfrom prml.nn.array.flatten import flatten\nfrom prml.nn.array.reshape import reshape, reshape_method\nfrom prml.nn.array.split import split\nfrom prml.nn.array.transpose import transpose, transpose_method\nfrom prml.nn.tensor.tensor import Tensor\n\n\nTensor.flatten = flatten\nTensor.reshape = reshape_method\nTensor.transpose = transpose_method\n\n__all__ = [\n    ""broadcast_to"",\n    ""flatten"",\n    ""reshape"",\n    ""split"",\n    ""transpose""\n]\n'"
books/PRML/PRML-master-Python/prml/nn/array/broadcast.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass BroadcastTo(Function):\n    """"""\n    Broadcast a tensor to an new shape\n    """"""\n\n    def forward(self, x, shape):\n        x = self._convert2tensor(x)\n        self.x = x\n        output = np.broadcast_to(x.value, shape)\n        if isinstance(self.x, Constant):\n            return Constant(output)\n        return Tensor(output, function=self)\n\n    def backward(self, delta):\n        dx = delta\n        if delta.ndim != self.x.ndim:\n            dx = dx.sum(axis=tuple(range(dx.ndim - self.x.ndim)))\n            if isinstance(dx, np.number):\n                dx = np.array(dx)\n        axis = tuple(i for i, len_ in enumerate(self.x.shape) if len_ == 1)\n        if axis:\n            dx = dx.sum(axis=axis, keepdims=True)\n        self.x.backward(dx)\n\n\ndef broadcast_to(x, shape):\n    """"""\n    Broadcast a tensor to an new shape\n    """"""\n    return BroadcastTo().forward(x, shape)\n'"
books/PRML/PRML-master-Python/prml/nn/array/flatten.py,0,"b'from prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Flatten(Function):\n    """"""\n    flatten array\n    """"""\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self._atleast_ndim(x, 2)\n        self.x = x\n        if isinstance(self.x, Constant):\n            return Constant(x.value.flatten())\n        return Tensor(x.value.flatten(), function=self)\n\n    def backward(self, delta):\n        dx = delta.reshape(*self.x.shape)\n        self.x.backward(dx)\n\n\ndef flatten(x):\n    """"""\n    flatten N-dimensional array (N >= 2)\n    """"""\n    return Flatten().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/array/reshape.py,0,"b'from prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Reshape(Function):\n    """"""\n    reshape array\n    """"""\n\n    def forward(self, x, shape):\n        x = self._convert2tensor(x)\n        self._atleast_ndim(x, 1)\n        self.x = x\n        if isinstance(self.x, Constant):\n            return Constant(x.value.reshape(*shape))\n        return Tensor(x.value.reshape(*shape), function=self)\n\n    def backward(self, delta):\n        dx = delta.reshape(*self.x.shape)\n        self.x.backward(dx)\n\n\ndef reshape(x, shape):\n    """"""\n    reshape N-dimensional array (N >= 1)\n    """"""\n    return Reshape().forward(x, shape)\n\n\ndef reshape_method(x, *args):\n    return Reshape().forward(x, args)\n'"
books/PRML/PRML-master-Python/prml/nn/array/split.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Nth(Function):\n\n    def __init__(self, n):\n        self.n = n\n\n    def forward(self, x):\n        self.x = x\n        if isinstance(self.x, Constant):\n            return Constant(x.value)\n        return Tensor(x.value, function=self)\n\n    def backward(self, delta):\n        self.x.backward(delta, n=self.n)\n\n\nclass Split(Function):\n\n    def __init__(self, indices_or_sections, axis=-1):\n        self.indices_or_sections = indices_or_sections\n        self.axis = axis\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self._atleast_ndim(x, 1)\n        self.x = x\n        output = np.split(x.value, self.indices_or_sections, self.axis)\n        if isinstance(self.x, Constant):\n            return tuple([Constant(out) for out in output])\n        self.n_output = len(output)\n        self.delta = [None for _ in output]\n        return tuple([Tensor(out, function=self) for out in output])\n\n    def backward(self, delta, n):\n        self.delta[n] = delta\n        if all([d is not None for d in self.delta]):\n            dx = np.concatenate(self.delta, axis=self.axis)\n            self.x.backward(dx)\n\n\ndef split(x, indices_or_sections, axis=-1):\n    output = Split(indices_or_sections, axis).forward(x)\n    return tuple([Nth(i).forward(out) for i, out in enumerate(output)])\n'"
books/PRML/PRML-master-Python/prml/nn/array/transpose.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Transpose(Function):\n\n    def __init__(self, axes=None):\n        self.axes = axes\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        if self.axes is not None:\n            self._equal_ndim(x, len(self.axes))\n        self.x = x\n        if isinstance(self.x, Constant):\n            return Constant(np.transpose(x.value, self.axes))\n        return Tensor(np.transpose(x.value, self.axes), function=self)\n\n    def backward(self, delta):\n        if self.axes is None:\n            dx = np.transpose(delta)\n        else:\n            dx = np.transpose(delta, np.argsort(self.axes))\n        self.x.backward(dx)\n\n\ndef transpose(x, axes=None):\n    return Transpose(axes).forward(x)\n\n\ndef transpose_method(x, *args):\n    if args == ():\n        args = None\n    return Transpose(args).forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/image/__init__.py,0,"b'from prml.nn.image.convolve2d import convolve2d\nfrom prml.nn.image.max_pooling2d import max_pooling2d\n\n\n__all__ = [\n    ""convolve2d"",\n    ""max_pooling2d""\n]\n'"
books/PRML/PRML-master-Python/prml/nn/image/convolve2d.py,0,"b'import numpy as np\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\nfrom prml.nn.image.util import img2patch, patch2img\n\n\nclass Convolve2d(Function):\n\n    def __init__(self, stride, pad):\n        """"""\n        construct 2 dimensional convolution function\n\n        Parameters\n        ----------\n        stride : int or tuple of ints\n            stride of kernel application\n        pad : int or tuple of ints\n            padding image\n        """"""\n        self.stride = self._check_tuple(stride, ""stride"")\n        self.pad = self._check_tuple(pad, ""pad"")\n        self.pad = (0,) + self.pad + (0,)\n\n    def _check_tuple(self, tup, name):\n        if isinstance(tup, int):\n            tup = (tup,) * 2\n        if not isinstance(tup, tuple):\n            raise TypeError(\n                ""Unsupported type for {}: {}"".format(name, type(tup))\n            )\n        if len(tup) != 2:\n            raise ValueError(\n                ""the length of {} must be 2, not {}"".format(name, len(tup))\n            )\n        if not all([isinstance(n, int) for n in tup]):\n            raise TypeError(\n                ""Unsuported type for {}"".format(name)\n            )\n        if not all([n >= 0 for n in tup]):\n            raise ValueError(\n                ""{} must be non-negative values"".format(name)\n            )\n        return tup\n\n    def _check_input(self, x, y):\n        x = self._convert2tensor(x)\n        y = self._convert2tensor(y)\n        self._equal_ndim(x, 4)\n        self._equal_ndim(y, 4)\n        if x.shape[3] != y.shape[2]:\n            raise ValueError(\n                ""shapes {} and {} not aligned: {} (dim 3) != {} (dim 2)""\n                .format(x.shape, y.shape, x.shape[3], y.shape[2])\n            )\n        return x, y\n\n    def forward(self, x, y):\n        x, y = self._check_input(x, y)\n        self.x = x\n        self.y = y\n        img = np.pad(x.value, [(p,) for p in self.pad], ""constant"")\n        self.shape = img.shape\n        self.patch = img2patch(img, y.shape[:2], self.stride)\n        return Tensor(np.tensordot(self.patch, y.value, axes=((3, 4, 5), (0, 1, 2))), function=self)\n\n    def backward(self, delta):\n        dx = patch2img(\n            np.tensordot(delta, self.y.value, (3, 3)),\n            self.stride,\n            self.shape\n        )\n        slices = [slice(p, len_ - p) for p, len_ in zip(self.pad, self.shape)]\n        dx = dx[slices]\n        dy = np.tensordot(self.patch, delta, axes=((0, 1, 2),) * 2)\n        self.x.backward(dx)\n        self.y.backward(dy)\n\n\ndef convolve2d(x, y, stride=1, pad=0):\n    """"""\n    returns convolution of two tensors\n\n    Parameters\n    ----------\n    x : (n_batch, xlen, ylen, in_channel) Tensor\n        input tensor to be convolved\n    y : (kx, ky, in_channel, out_channel) Tensor\n        convolution kernel\n    stride : int or tuple of ints (sx, sy)\n        stride of kernel application\n    pad : int or tuple of ints (px, py)\n        padding image\n\n    Returns\n    -------\n    output : (n_batch, xlen\', ylen\', out_channel) Tensor\n        input convolved with kernel\n        len\' = (len + p - k) // s + 1\n    """"""\n    return Convolve2d(stride, pad).forward(x, y)\n'"
books/PRML/PRML-master-Python/prml/nn/image/max_pooling2d.py,0,"b'import numpy as np\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\nfrom prml.nn.image.util import img2patch, patch2img\n\n\nclass MaxPooling2d(Function):\n\n    def __init__(self, pool_size, stride, pad):\n        """"""\n        construct 2 dimensional max-pooling function\n\n        Parameters\n        ----------\n        pool_size : int or tuple of ints\n            pooling size\n        stride : int or tuple of ints\n            stride of kernel application\n        pad : int or tuple of ints\n            padding image\n        """"""\n        self.pool_size = self._check_tuple(pool_size, ""pool_size"")\n        self.stride = self._check_tuple(stride, ""stride"")\n        self.pad = self._check_tuple(pad, ""pad"")\n        self.pad = (0,) + self.pad + (0,)\n\n    def _check_tuple(self, tup, name):\n        if isinstance(tup, int):\n            tup = (tup,) * 2\n        if not isinstance(tup, tuple):\n            raise TypeError(\n                ""Unsupported type for {}: {}"".format(name, type(tup))\n            )\n        if len(tup) != 2:\n            raise ValueError(\n                ""the length of {} must be 2, not {}"".format(name, len(tup))\n            )\n        if not all([isinstance(n, int) for n in tup]):\n            raise TypeError(\n                ""Unsuported type for {}"".format(name)\n            )\n        if not all([n >= 0 for n in tup]):\n            raise ValueError(\n                ""{} must be non-negative values"".format(name)\n            )\n        return tup\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self._equal_ndim(x, 4)\n        self.x = x\n        img = np.pad(x.value, [(p,) for p in self.pad], ""constant"")\n        patch = img2patch(img, self.pool_size, self.stride)\n        n_batch, xlen_out, ylen_out, _, _, in_channels = patch.shape\n        patch = patch.reshape(n_batch, xlen_out, ylen_out, -1, in_channels)\n        self.shape = img.shape\n        self.index = patch.argmax(axis=3)\n        return Tensor(patch.max(axis=3), function=self)\n\n    def backward(self, delta):\n        delta_patch = np.zeros(delta.shape + (np.prod(self.pool_size),))\n        index = np.where(delta == delta) + (self.index.ravel(),)\n        delta_patch[index] = delta.ravel()\n        delta_patch = np.reshape(delta_patch, delta.shape + self.pool_size)\n        delta_patch = delta_patch.transpose(0, 1, 2, 4, 5, 3)\n        dx = patch2img(delta_patch, self.stride, self.shape)\n        slices = [slice(p, len_ - p) for p, len_ in zip(self.pad, self.shape)]\n        dx = dx[slices]\n        self.x.backward(dx)\n\n\ndef max_pooling2d(x, pool_size, stride=1, pad=0):\n    """"""\n    spatial max pooling\n\n    Parameters\n    ----------\n    x : (n_batch, xlen, ylen, in_channel) Tensor\n        input tensor\n    pool_size : int or tuple of ints (kx, ky)\n        pooling size\n    stride : int or tuple of ints (sx, sy)\n        stride of pooling application\n    pad : int or tuple of ints (px, py)\n        padding input\n\n    Returns\n    -------\n    output : (n_batch, xlen\', ylen\', out_channel) Tensor\n        max pooled image\n        len\' = (len + p - k) // s + 1\n    """"""\n    return MaxPooling2d(pool_size, stride, pad).forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/image/util.py,0,"b'import itertools\nimport numpy as np\nfrom numpy.lib.stride_tricks import as_strided\n\n\ndef img2patch(img, size, step=1):\n    """"""\n    convert batch of image array into patches\n    Parameters\n    ----------\n    img : (n_batch, xlen_in, ylen_in, in_channels) ndarray\n        batch of images\n    size : tuple or int\n        patch size\n    step : tuple or int\n        stride of patches\n    Returns\n    -------\n    patch : (n_batch, xlen_out, ylen_out, size, size, in_channels) ndarray\n        batch of patches at all points\n        len_out = (len_in - size) // step + 1\n    """"""\n    ndim = img.ndim\n    if isinstance(size, int):\n        size = (size,) * (ndim - 2)\n    if isinstance(step, int):\n        step = (step,) * (ndim - 2)\n\n    slices = [slice(None, None, s) for s in step]\n    window_strides = img.strides[1:]\n    index_strides = img[[slice(None)] + slices].strides[:-1]\n\n    out_shape = tuple(\n        np.subtract(img.shape[1: -1], size) // np.array(step) + 1)\n    out_shape = (len(img),) + out_shape + size + (np.size(img, -1),)\n    strides = index_strides + window_strides\n    patch = as_strided(img, shape=out_shape, strides=strides)\n    return patch\n\n\ndef patch2img(x, stride, shape):\n    """"""\n    sum up patches and form an image\n    Parameters\n    ----------\n    x : (n_batch, xlen_in, ylen_in, kx, ky, in_channels) ndarray\n        batch of patches at all points\n    stride : tuple\n        applied stride to take patches\n    shape : (n_batch, xlen_out, ylen_out, in_channels) tuple\n        output image shape\n    Returns\n    -------\n    img : (n_batch, len_out, ylen_out, in_channels) ndarray\n        image\n    """"""\n    img = np.zeros(shape, dtype=np.float32)\n    kx, ky = x.shape[3: 5]\n    for i, j in itertools.product(range(kx), range(ky)):\n        slices = [slice(b, b + s * len_, s) for b, s, len_ in zip([i, j], stride, x.shape[1: 3])]\n        img[[slice(None)] + slices] += x[..., i, j, :]\n    return img\n'"
books/PRML/PRML-master-Python/prml/nn/linalg/__init__.py,0,"b'from prml.nn.linalg.cholesky import cholesky\nfrom prml.nn.linalg.det import det\nfrom prml.nn.linalg.inv import inv\nfrom prml.nn.linalg.logdet import logdet\nfrom prml.nn.linalg.solve import solve\nfrom prml.nn.linalg.trace import trace\n\n\n__all__ = [\n    ""cholesky"",\n    ""det"",\n    ""inv"",\n    ""logdet"",\n    ""solve"",\n    ""trace""\n]\n'"
