file_path,api_count,code
src/io_operate.py,0,"b'import os\r\n# \xe5\x88\x9b\xe5\xbb\xba\xe6\x96\x87\xe4\xbb\xb6\xe5\xa4\xb9\r\n\r\n\r\ndef mkdir(path):\r\n    isexists = os.path.exists(path)\r\n    if not isexists:\r\n        os.mkdir(path)\r\n# \xe8\xaf\xbb\xe5\x8f\x96\xe6\x96\x87\xe4\xbb\xb6\xe4\xbf\xa1\xe6\x81\xaf\r\n\r\n\r\ndef openfile(filename):\r\n    f = open(filename)\r\n    fllist = f.read()\r\n    f.close()\r\n    return fllist  # \xe8\xbf\x94\xe5\x9b\x9e\xe8\xaf\xbb\xe5\x8f\x96\xe5\x86\x85\xe5\xae\xb9\r\n\r\n\r\n# \xe5\x86\x99\xe5\x85\xa5\xe6\x96\x87\xe4\xbb\xb6\xe4\xbf\xa1\xe6\x81\xaf\r\n\r\n# example1\r\n# w\xe5\x86\x99\xe5\x85\xa5\xef\xbc\x8c\xe5\xa6\x82\xe6\x9e\x9c\xe6\x96\x87\xe4\xbb\xb6\xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x8c\xe5\x88\x99\xe6\xb8\x85\xe7\xa9\xba\xe5\x86\x85\xe5\xae\xb9\xe5\x90\x8e\xe5\x86\x99\xe5\x85\xa5\xef\xbc\x8c\xe4\xb8\x8d\xe5\xad\x98\xe5\x9c\xa8\xe5\x88\x99\xe5\x88\x9b\xe5\xbb\xba\r\nf = open(r""./data/test.txt"", ""w"", encoding=""utf-8"")\r\nprint(f.write(""\xe6\xb5\x8b\xe8\xaf\x95\xe6\x96\x87\xe4\xbb\xb6\xe5\x86\x99\xe5\x85\xa5""))\r\nf.close\r\n# example2\r\n# a\xe5\x86\x99\xe5\x85\xa5\xef\xbc\x8c\xe6\x96\x87\xe4\xbb\xb6\xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x8c\xe5\x88\x99\xe5\x9c\xa8\xe6\x96\x87\xe4\xbb\xb6\xe5\x86\x85\xe5\xae\xb9\xe5\x90\x8e\xe8\xbf\xbd\xe5\x8a\xa0\xe5\x86\x99\xe5\x85\xa5\xef\xbc\x8c\xe4\xb8\x8d\xe5\xad\x98\xe5\x9c\xa8\xe5\x88\x99\xe5\x88\x9b\xe5\xbb\xba\r\nf = open(r""./data/test.txt"", ""a"", encoding=""utf-8"")\r\nprint(f.write(""\xe6\xb5\x8b\xe8\xaf\x95\xe6\x96\x87\xe4\xbb\xb6\xe5\x86\x99\xe5\x85\xa5""))\r\nf.close\r\n\r\n# example3\r\n# with\xe5\x85\xb3\xe9\x94\xae\xe5\xad\x97\xe7\xb3\xbb\xe7\xbb\x9f\xe4\xbc\x9a\xe8\x87\xaa\xe5\x8a\xa8\xe5\x85\xb3\xe9\x97\xad\xe6\x96\x87\xe4\xbb\xb6\xe5\x92\x8c\xe5\xa4\x84\xe7\x90\x86\xe5\xbc\x82\xe5\xb8\xb8\r\nwith open(r""./data/test.txt"", ""w"") as f:\r\n    f.write(""hello world!"")\r\n'"
src/keras_hello_world.py,0,"b""import numpy as np\r\nfrom keras.models import Sequential\r\nfrom keras.layers import Dense\r\n\r\ndata = np.random.random((1000, 1000))\r\nlabels = np.random.randint(2, size=(1000, 1))\r\nmodel = Sequential()\r\nmodel.add(Dense(32,\r\n                activation='relu',\r\n                input_dim=100))\r\nmodel.add(Dense(1, activation='sigmoid'))\r\nmodel.compile(optimize='rmsprop', loss='binary_crossentropy',\r\n              metrics=['accuracy'])\r\nmodel.fit(data, labels, epochs=10, batch_size=32)\r\npredictions = model.predict(data)\r\n"""
src/linkedcompare.py,0,b'i = 3\r\nprint(1 < i < 3)  # False\r\nprint(1 < i <= 3)  # True\r\n'
src/max_frequency.py,0,"b""def max_length(*lst):\r\n    return max(*lst, key=lambda v: len(v))\r\n\r\n\r\nr = max_length([1, 2, 3], [4, 5, 6, 7])\r\nprint(f'\xe6\x9b\xb4\xe9\x95\xbf\xe7\x9a\x84\xe5\x88\x97\xe8\xa1\xa8\xe6\x98\xaf{r}')  # [4, 5, 6, 7]\r\n\r\nr = max_length([1, 2, 3], [4, 5, 6, 7], [8, 9])\r\nprint(f'\xe6\x9b\xb4\xe9\x95\xbf\xe7\x9a\x84\xe5\x88\x97\xe8\xa1\xa8\xe6\x98\xaf{r}')  # [4, 5, 6, 7]\r\n"""
src/max_lists.py,0,"b'def max_lists(*lst):\r\n    return max(max(*lst, key=lambda v: max(v)))\r\n\r\n\r\nr = max_lists([1, 2, 3], [6, 7, 8], [4, 5])\r\nprint(r)  # 8\r\n'"
src/md2rst.py,0,"b'import requests\n\n\ndef md_to_rst(from_file, to_file):\n    """"""\n    \xe5\xb0\x86markdown\xe6\xa0\xbc\xe5\xbc\x8f\xe8\xbd\xac\xe6\x8d\xa2\xe4\xb8\xbarst\xe6\xa0\xbc\xe5\xbc\x8f\n    @param from_file: {str} markdown\xe6\x96\x87\xe4\xbb\xb6\xe7\x9a\x84\xe8\xb7\xaf\xe5\xbe\x84\n    @param to_file: {str} rst\xe6\x96\x87\xe4\xbb\xb6\xe7\x9a\x84\xe8\xb7\xaf\xe5\xbe\x84\n    """"""\n    response = requests.post(\n        url=\'http://c.docverter.com/convert\',\n        data={\'to\': \'rst\', \'from\': \'markdown\'},\n        files={\'input_files[]\': open(from_file, \'rb\')}\n    )\n\n    if response.ok:\n        with open(to_file, ""wb"") as f:\n            f.write(response.content)\n            print(\'success\')\n    else:\n        print(\'failure\')\n\n\nif __name__ == \'__main__\':\n    md_to_rst(""./md/\xe4\xba\x8c\xe5\x88\x86\xe6\x90\x9c\xe7\xb4\xa2.md"", ""./rst/\xe4\xba\x8c\xe5\x88\x86\xe6\x90\x9c\xe7\xb4\xa2.rst"")\n'"
src/mean_cond.py,0,"b'# \xe5\x8e\xbb\xe6\x8e\x89\xe6\x9c\x80\xe9\xab\x98\xe5\x88\x86\xe3\x80\x81\xe6\x9c\x80\xe4\xbd\x8e\xe5\x88\x86\xe6\xb1\x82\xe5\xb9\xb3\xe5\x9d\x87\n\n#\xe6\x96\xb9\xe6\xb3\x951\xef\xbc\x9a\ndef score_mean(lst):\n    lst.sort()\n    lst_2=lst[1:(len(lst)-1)]\n    return round((sum(lst_2)/len(lst_2)),1)\n\nlst=[9.1, 9.0,8.1, 9.7, 19,8.2, 8.6,9.8]\nscore_mean(lst)\n\n#\xe6\x96\xb9\xe6\xb3\x952:\nlst.remove(min(lst))\nlst.remove(max(lst))\nprint(lst)\nprint(round(sum(lst)/len(lst),1))'"
src/merge_dict.py,0,"b""from collections.abc import Iterable\n\n\ndef merge_dict(dic1, dic2):\n    c = dic1.copy()\n    c.update(dic2)\n    return c\n\n\ndef merge_dict2(dic1, dic2):\n    return {**dic1, **dic2}\n\n\nr = merge_dict({'a': 1, 'b': 2}, {'c': 3})\nprint(r)\n\nr = merge_dict2({'a': 1, 'b': 2}, {'c': 3})\nprint(r)\n\n\n\n"""
src/min_lists.py,0,"b'def min_lists(*lst):\r\n    return min(min(*lst, key=lambda v: max(v)))\r\n\r\n\r\nr = min_lists([1, 2, 3], [6, 7, 8], [4, 5])\r\nprint(r)  # 1\r\n'"
src/movies.py,0,"b""import pandas as pd\r\nimport numpy as np\r\n\r\nmovies = pd.read_csv('./data/movietweetings/movies.dat', delimiter='::',\r\n                     engine='python', header=None, names=['Movie ID', 'Movie Title', 'Genre'])\r\n\r\nprint(movies.head())\r\n\r\n\r\nusers = pd.read_csv('./data/movietweetings/users.dat', delimiter='::',\r\n                    engine='python', header=None, names=['User ID', 'Twitter ID'])\r\nratings = pd.read_csv('./data/movietweetings/ratings.dat', delimiter='::', engine='python',\r\n                      header=None, names=['User ID', 'Movie ID', 'Rating', 'Rating Timestamp'])\r\n\r\nprint(users.head())\r\nprint(ratings.head())\r\n\r\nmovies.loc['Genre']\r\n"""
src/mul_table.py,0,"b'def mul_table():\r\n    for i in range(1, 10):\r\n        for j in range(1, i + 1):\r\n            print(str(j) + str(""*"") + str(i)+""="" + str(i*j), end=""\\t"")\r\n        print()\r\n\r\n\r\nmul_table()\r\n'"
src/mygroupby.py,0,"b""a = [{'date': '2019-12-15', 'weather': 'cloud'},\r\n {'date': '2019-12-13', 'weather': 'sunny'},\r\n {'date': '2019-12-14', 'weather': 'cloud'}]\r\n \r\nfrom operator import itemgetter\r\nfrom itertools import groupby\r\na.sort(key=itemgetter('weather', 'date'))\r\nfor k, items in groupby(a, key=itemgetter('weather')):\r\n    print(k)\r\n    for i in items:\r\n        print(i)\r\n\r\n\r\n"""
src/nine_mul.py,0,"b'for i in range(1,10):\n    for j in range(1,i+1):\n        print(\'{0}*{1}={2}\'.format(j,i,j*i),end=""\\t"")\n    print()'"
src/pair.py,0,"b""def pair(x, y):\r\n    return tuple(zip(x, y))\r\n\r\n\r\nr = pair((1, 2, 3), ('a', 'b', 'c'))\r\nprint(r)  # ((1, 'a'), (2, 'b'), (3, 'c'))\r\n"""
src/plotly_pie.py,0,"b""import plotly.graph_objects as go\n\nlabels = ['\xe7\x85\xa7\xe6\x98\x8e\xe4\xb8\x8e\xe6\x8f\x92\xe5\xba\xa7\xe7\x94\xa8\xe7\x94\xb5', '\xe7\xa9\xba\xe8\xb0\x83\xe7\x94\xa8\xe7\x94\xb5', '\xe5\x8a\xa8\xe5\x8a\x9b\xe7\x94\xa8\xe7\x94\xb5', '\xe7\x89\xb9\xe6\xae\x8a\xe7\x94\xa8\xe7\x94\xb5']\nvalues = [4500, 2500, 1053, 500]\nfig = go.Figure(data=[go.Pie(labels=labels, values=values)])\nfig.show()\n"""
src/plotly_scatter_bar.py,0,"b'import plotly.graph_objects as go\nfig = go.Figure()\nfig.add_trace(\n    go.Scatter(\n        x=[0, 1, 2, 3, 4, 5],\n        y=[1.5, 1, 1.3, 0.7, 0.8, 0.9]\n    ))\nfig.add_trace(\n    go.Bar(\n        x=[0, 1, 2, 3, 4, 5],\n        y=[2, 0.5, 0.7, -1.2, 0.3, 0.4]\n    ))\nfig.show()'"
src/print_info.py,0,"b'### 66 \xe4\xbd\xbf\xe7\x94\xa8\xe8\xa3\x85\xe9\xa5\xb0\xe5\x99\xa8\r\n\r\nfrom functools import wraps\r\nimport time\r\n\r\ndef print_info(f):\r\n    """"""\r\n    @para: f, \xe5\x85\xa5\xe5\x8f\x82\xe5\x87\xbd\xe6\x95\xb0\xe5\x90\x8d\xe7\xa7\xb0\r\n    """"""\r\n    @wraps(f) # \xe7\xa1\xae\xe4\xbf\x9d\xe5\x87\xbd\xe6\x95\xb0f\xe5\x90\x8d\xe7\xa7\xb0\xe7\xad\x89\xe5\xb1\x9e\xe6\x80\xa7\xe4\xb8\x8d\xe5\x8f\x91\xe7\x94\x9f\xe6\x94\xb9\xe5\x8f\x98\r\n    def info():\r\n        print(\'\xe6\xad\xa3\xe5\x9c\xa8\xe8\xb0\x83\xe7\x94\xa8\xe5\x87\xbd\xe6\x95\xb0\xe5\x90\x8d\xe7\xa7\xb0\xe4\xb8\xba\xef\xbc\x9a %s \' % (f.__name__,))\r\n        t1 = time.time()\r\n        f()\r\n        t2 = time.time()\r\n        delta = (t2 - t1)\r\n        print(\'%s \xe5\x87\xbd\xe6\x95\xb0\xe6\x89\xa7\xe8\xa1\x8c\xe6\x97\xb6\xe9\x95\xbf\xe4\xb8\xba\xef\xbc\x9a%f s\' % (f.__name__,delta))\r\n\r\n    return info\r\n        \r\n\r\n@print_info\r\ndef f1():\r\n    time.sleep(1.0)\r\n\r\n\r\n@print_info\r\ndef f2():\r\n    time.sleep(2.0)\r\n\r\n\r\nf1()\r\nf2()\r\n\r\n# \xe8\xbe\x93\xe5\x87\xba\xe4\xbf\xa1\xe6\x81\xaf\xe5\xa6\x82\xe4\xb8\x8b\xef\xbc\x9a\r\n\r\n# \xe6\xad\xa3\xe5\x9c\xa8\xe8\xb0\x83\xe7\x94\xa8\xe5\x87\xbd\xe6\x95\xb0\xe5\x90\x8d\xe7\xa7\xb0\xe4\xb8\xba\xef\xbc\x9a f1\r\n# f1 \xe5\x87\xbd\xe6\x95\xb0\xe6\x89\xa7\xe8\xa1\x8c\xe6\x97\xb6\xe9\x95\xbf\xe4\xb8\xba\xef\xbc\x9a1.000000 s\r\n# \xe6\xad\xa3\xe5\x9c\xa8\xe8\xb0\x83\xe7\x94\xa8\xe5\x87\xbd\xe6\x95\xb0\xe5\x90\x8d\xe7\xa7\xb0\xe4\xb8\xba\xef\xbc\x9a f2\r\n# f2 \xe5\x87\xbd\xe6\x95\xb0\xe6\x89\xa7\xe8\xa1\x8c\xe6\x97\xb6\xe9\x95\xbf\xe4\xb8\xba\xef\xbc\x9a2.000000 s'"
src/range_float.py,0,"b""#\xe4\xbb\xa5\xe6\xb5\xae\xe7\x82\xb9\xe6\x95\xb0\xe5\xb1\x95\xe7\xa4\xba\xe7\x9a\x84\xe7\xad\x89\xe5\xb7\xae\xe6\x95\xb0\xe5\x88\x97\ndef rang(start,stop,n):\n    start=float('%.2f' % start)\n    stop=float('%.2f'% stop)\n    n=int('%.d' % n)\n    step=(stop-start)/n\n    lst=[start]\n    g = 0\n    while g!=n:\n        start=start+step\n        n=n-1\n        lst.append(round((start),2))\n    return lst\n\nr = rang(1,8,10)\nprint(r)"""
