file_path,api_count,code
recogym/agents/random_agent.py,0,"b'# Default Arguments.\nimport numpy as np\nfrom numpy.random.mtrand import RandomState\n\nfrom .abstract import Agent\nfrom ..envs.configuration import Configuration\n\nrandom_args = {\n    \'num_products\': 10,\n    \'random_seed\': np.random.randint(2 ** 31 - 1),\n    \'with_ps_all\': False,\n}\n\n\nclass RandomAgent(Agent):\n    """"""The world\'s simplest agent!""""""\n\n    def __init__(self, config = Configuration(random_args)):\n        super(RandomAgent, self).__init__(config)\n        self.rng = RandomState(config.random_seed)\n\n    def act(self, observation, reward, done):\n        return {\n            **super().act(observation, reward, done),\n            **{\n                \'a\': self.rng.choice(self.config.num_products),\n                \'ps\': 1.0 / float(self.config.num_products),\n                \'ps-a\': (\n                    np.ones(self.config.num_products) / self.config.num_products\n                    if self.config.with_ps_all else\n                    ()\n                ),\n            },\n        }\n'"
recogym/envs/__init__.py,0,"b'from .reco_env_v0 import RecoEnv0\nfrom .reco_env_v1 import RecoEnv1\n\nfrom .observation import Observation\nfrom .configuration import Configuration\nfrom .context import Context, DefaultContext\nfrom .session import Session\n\nfrom .reco_env_v0 import env_0_args\nfrom .reco_env_v1 import env_1_args\n'"
recogym/envs/abstract.py,0,"b'from abc import ABC\n\nimport gym\nimport numpy as np\nimport pandas as pd\nfrom gym.spaces import Discrete\nfrom numpy.random.mtrand import RandomState\nfrom scipy.special import expit as sigmoid\nfrom tqdm import trange\n\nfrom .configuration import Configuration\nfrom .context import DefaultContext\nfrom .features.time import DefaultTimeGenerator\nfrom .observation import Observation\nfrom .session import OrganicSessions\nfrom ..agents import Agent\n\n# Arguments shared between all environments.\n\nenv_args = {\n    \'num_products\': 10,\n    \'num_users\': 100,\n    \'random_seed\': np.random.randint(2 ** 31 - 1),\n    # Markov State Transition Probabilities.\n    \'prob_leave_bandit\': 0.01,\n    \'prob_leave_organic\': 0.01,\n    \'prob_bandit_to_organic\': 0.05,\n    \'prob_organic_to_bandit\': 0.25,\n    \'normalize_beta\': False,\n    \'with_ps_all\': False\n}\n\n\n# Static function for squashing values between 0 and 1.\ndef f(mat, offset=5):\n    """"""Monotonic increasing function as described in toy.pdf.""""""\n    return sigmoid(mat - offset)\n\n\n# Magic numbers for Markov states.\norganic = 0\nbandit = 1\nstop = 2\n\n\nclass AbstractEnv(gym.Env, ABC):\n\n    def __init__(self):\n        gym.Env.__init__(self)\n        ABC.__init__(self)\n\n        self.first_step = True\n        self.config = None\n        self.state = None\n        self.current_user_id = None\n        self.current_time = None\n        self.empty_sessions = OrganicSessions()\n\n    def reset_random_seed(self, epoch=0):\n        # Initialize Random State.\n        assert (self.config.random_seed is not None)\n        self.rng = RandomState(self.config.random_seed + epoch)\n\n    def init_gym(self, args):\n\n        self.config = Configuration(args)\n\n        # Defining Action Space.\n        self.action_space = Discrete(self.config.num_products)\n\n        if \'time_generator\' not in args:\n            self.time_generator = DefaultTimeGenerator(self.config)\n        else:\n            self.time_generator = self.config.time_generator\n\n        # Setting random seed for the first time.\n        self.reset_random_seed()\n\n        if \'agent\' not in args:\n            self.agent = None\n        else:\n            self.agent = self.config.agent\n\n        # Setting any static parameters such as transition probabilities.\n        self.set_static_params()\n\n        # Set random seed for second time, ensures multiple epochs possible.\n        self.reset_random_seed()\n\n    def reset(self, user_id=0):\n        # Current state.\n        self.first_step = True\n        self.state = organic  # Manually set first state as Organic.\n\n        self.time_generator.reset()\n        if self.agent:\n            self.agent.reset()\n\n        self.current_time = self.time_generator.new_time()\n        self.current_user_id = user_id\n\n        # Record number of times each product seen for static policy calculation.\n        self.organic_views = np.zeros(self.config.num_products)\n\n    def generate_organic_sessions(self):\n\n        # Initialize session.\n        session = OrganicSessions()\n\n        while self.state == organic:\n            # Add next product view.\n            self.update_product_view()\n            session.next(\n                DefaultContext(self.current_time, self.current_user_id),\n                self.product_view\n            )\n\n            # Update markov state.\n            self.update_state()\n\n        return session\n\n    def step(self, action_id):\n        """"""\n\n        Parameters\n        ----------\n        action_id : int between 1 and num_products indicating which\n                 product recommended (aka which ad shown)\n\n        Returns\n        -------\n        observation, reward, done, info : tuple\n            observation (tuple) :\n                a tuple of values (is_organic, product_view)\n                is_organic - True  if Markov state is `organic`,\n                             False if Markov state `bandit` or `stop`.\n                product_view - if Markov state is `organic` then it is an int\n                               between 1 and P where P is the number of\n                               products otherwise it is None.\n            reward (float) :\n                if the previous state was\n                    `bandit` - then reward is 1 if the user clicked on the ad\n                               you recommended otherwise 0\n                    `organic` - then reward is None\n            done (bool) :\n                whether it\'s time to reset the environment again.\n                An episode is over at the end of a user\'s timeline (all of\n                their organic and bandit sessions)\n            info (dict) :\n                 this is unused, it\'s always an empty dict\n        """"""\n\n        # No information to return.\n        info = {}\n\n        if self.first_step:\n            assert (action_id is None)\n            self.first_step = False\n            sessions = self.generate_organic_sessions()\n            return (\n                Observation(\n                    DefaultContext(\n                        self.current_time,\n                        self.current_user_id\n                    ),\n                    sessions\n                ),\n                None,\n                self.state == stop,\n                info\n            )\n\n        assert (action_id is not None)\n        # Calculate reward from action.\n        reward = self.draw_click(action_id)\n\n        self.update_state()\n\n        if reward == 1:\n            self.state = organic  # After a click, Organic Events always follow.\n\n        # Markov state dependent logic.\n        if self.state == organic:\n            sessions = self.generate_organic_sessions()\n        else:\n            sessions = self.empty_sessions\n\n        return (\n            Observation(\n                DefaultContext(self.current_time, self.current_user_id),\n                sessions\n            ),\n            reward,\n            self.state == stop,\n            info\n        )\n\n    def step_offline(self, observation, reward, done):\n        """"""Call step function wih the policy implemented by a particular Agent.""""""\n\n        if self.first_step:\n            action = None\n        else:\n            assert (hasattr(self, \'agent\'))\n            assert (observation is not None)\n            if self.agent:\n                action = self.agent.act(observation, reward, done)\n            else:\n                # Select a Product randomly.\n                action = {\n                    \'t\': observation.context().time(),\n                    \'u\': observation.context().user(),\n                    \'a\': np.int16(self.rng.choice(self.config.num_products)),\n                    \'ps\': 1.0 / self.config.num_products,\n                    \'ps-a\': (\n                        np.ones(self.config.num_products) / self.config.num_products\n                        if self.config.with_ps_all else\n                        ()\n                    ),\n                }\n\n        if done:\n            return (\n                action,\n                Observation(\n                    DefaultContext(self.current_time, self.current_user_id),\n                    self.empty_sessions\n                ),\n                0,\n                done,\n                None\n            )\n        else:\n            observation, reward, done, info = self.step(\n                action[\'a\'] if action is not None else None\n            )\n\n            return action, observation, reward, done, info\n\n    def generate_logs(\n            self,\n            num_offline_users: int,\n            agent: Agent = None,\n            num_organic_offline_users: int = 0\n    ):\n        """"""\n        Produce logs of applying an Agent in the Environment for the specified amount of Users.\n        If the Agent is not provided, then the default Agent is used that randomly selects an Action.\n        """"""\n\n        if agent:\n            old_agent = self.agent\n            self.agent = agent\n\n        data = {\n            \'t\': [],\n            \'u\': [],\n            \'z\': [],\n            \'v\': [],\n            \'a\': [],\n            \'c\': [],\n            \'ps\': [],\n            \'ps-a\': [],\n        }\n\n        def _store_organic(observation):\n            assert (observation is not None)\n            assert (observation.sessions() is not None)\n            for session in observation.sessions():\n                data[\'t\'].append(session[\'t\'])\n                data[\'u\'].append(session[\'u\'])\n                data[\'z\'].append(\'organic\')\n                data[\'v\'].append(session[\'v\'])\n                data[\'a\'].append(None)\n                data[\'c\'].append(None)\n                data[\'ps\'].append(None)\n                data[\'ps-a\'].append(None)\n\n        def _store_bandit(action, reward):\n            if action:\n                assert (reward is not None)\n                data[\'t\'].append(action[\'t\'])\n                data[\'u\'].append(action[\'u\'])\n                data[\'z\'].append(\'bandit\')\n                data[\'v\'].append(None)\n                data[\'a\'].append(action[\'a\'])\n                data[\'c\'].append(reward)\n                data[\'ps\'].append(action[\'ps\'])\n                data[\'ps-a\'].append(action[\'ps-a\'] if \'ps-a\' in action else ())\n\n        unique_user_id = 0\n        for _ in trange(num_organic_offline_users, desc=\'Organic Users\'):\n            self.reset(unique_user_id)\n            unique_user_id += 1\n            observation, _, _, _ = self.step(None)\n            _store_organic(observation)\n\n        for _ in trange(num_offline_users, desc=\'Users\'):\n            self.reset(unique_user_id)\n            unique_user_id += 1\n            observation, reward, done, _ = self.step(None)\n\n            while not done:\n                _store_organic(observation)\n                action, observation, reward, done, _ = self.step_offline(\n                    observation, reward, done\n                )\n                _store_bandit(action, reward)\n\n            _store_organic(observation)\n            action, _, reward, done, _ = self.step_offline(\n                observation, reward, done\n            )\n            assert done, \'Done must not be changed!\'\n            _store_bandit(action, reward)\n\n        data[\'t\'] = np.array(data[\'t\'], dtype=np.float32)\n        data[\'u\'] = pd.array(data[\'u\'], dtype=pd.UInt16Dtype())\n        data[\'v\'] = pd.array(data[\'v\'], dtype=pd.UInt16Dtype())\n        data[\'a\'] = pd.array(data[\'a\'], dtype=pd.UInt16Dtype())\n        data[\'c\'] = np.array(data[\'c\'], dtype=np.float32)\n\n        if agent:\n            self.agent = old_agent\n\n        return pd.DataFrame().from_dict(data)\n'"
recogym/envs/configuration.py,0,"b'class Configuration:\n    """"""\n    Configuration\n\n    That class defines Environment Configurations used in RecoGym.\n    The configurations are provided as a dictionary: key = value.\n    The value can be ANY type i.e. a complex object, function etc.\n\n    The class is immutable i.e. once an instance of that class is created,\n    no configuration can be changed.\n    """"""\n\n    def __init__(self, args):\n        # self.args = args\n        # Set all key word arguments as attributes.\n        for key in args:\n            super(Configuration, self).__setattr__(key, args[key])\n        Configuration.__slots__ = [key for key in args]\n\n    def __setattr__(self, key, value):\n        pass\n\n    def __deepcopy__(self, memodict={}):\n        return self\n'"
recogym/envs/context.py,0,"b'class Context:\n\n    def time(self):\n        raise NotImplemented\n\n    def user(self):\n        raise NotImplemented\n\n\nclass DefaultContext(Context):\n\n    def __init__(self, current_time, current_user_id):\n        super(DefaultContext, self).__init__()\n        self.current_time = current_time\n        self.current_user_id = current_user_id\n\n    def time(self):\n        return self.current_time\n\n    def user(self):\n        return self.current_user_id\n'"
recogym/envs/observation.py,0,"b'class Observation:\n    def __init__(self, context, sessions):\n        self.current_context = context\n        self.current_sessions = sessions\n\n    def context(self):\n        return self.current_context\n\n    def sessions(self):\n        return self.current_sessions\n'"
recogym/envs/reco_env_v0.py,0,"b'from numpy import array, sqrt, kron, eye, ones\n\nfrom .abstract import AbstractEnv, f, env_args\n\n# Default arguments for toy environment ------------------------------------\n\nenv_0_args = env_args\n\n# Users are grouped into distinct clusters to prevent mixing.\nenv_args[\'num_clusters\'] = 2\n\n# Variance of the difference between organic and bandit.\nenv_args[\'phi_var\'] = 0.1\n\n\n# Environment definition ----------------------------------------------------\nclass RecoEnv0(AbstractEnv):\n\n    def __init__(self):\n        super(RecoEnv0, self).__init__()\n\n    def set_static_params(self):\n        # State transition Matrix between Organic, Bandit, Leave\n        self.state_transition = array([\n            [0, self.config.prob_organic_to_bandit, self.config.prob_leave_organic],\n            [self.config.prob_bandit_to_organic, 0, self.config.prob_leave_organic],\n            [0.0, 0.0, 1.]\n        ])\n\n        self.state_transition[0, 0] = 1 - sum(self.state_transition[0, :])\n        self.state_transition[1, 1] = 1 - sum(self.state_transition[1, :])\n\n        # Organic Transition Matrix\n        cluster_ratio = int(self.config.num_products / self.config.num_clusters)\n        ones_mat = ones((cluster_ratio, cluster_ratio))\n\n        T = kron(eye(self.config.num_clusters), ones_mat)\n        T = T / kron(T.sum(1), ones((self.config.num_products, 1))).T\n        self.product_transition = T\n\n        # creating click probability matrix\n        self.phi = self.rng.normal(\n            scale=sqrt(self.config.phi_var),\n            size=(self.config.num_products, self.config.num_products)\n        )\n        self.click_probs = f(self.config.num_products / 5. * (T + T.T) + self.phi)\n\n        self.initial_product_probs = \\\n            ones((self.config.num_products)) / self.config.num_products\n\n    def reset(self, user_id=0):\n        super().reset(user_id)\n\n        # Current Organic product viewed, choose from initial probabilities\n        self.product_view = self.rng.choice(\n            self.config.num_products, p=self.initial_product_probs\n        )\n\n    def update_state(self):\n        """"""Update Markov state between `organic`, `bandit`, or `stop`""""""\n        self.state = self.rng.choice(3, p=self.state_transition[self.state, :])\n\n    def draw_click(self, recommendation):\n        p = self.click_probs[recommendation, self.product_view]\n        return self.rng.binomial(1, p)\n\n    def update_product_view(self):\n        probs = self.product_transition[self.product_view, :]\n        self.product_view = self.rng.choice(self.config.num_products, p=probs)\n'"
recogym/envs/reco_env_v1.py,0,"b'# Omega is the users latent representation of interests - vector of size K\n#     omega is initialised when you have new user with reset\n#     omega is updated at every timestep using timestep\n#\n# Gamma is the latent representation of organic products (matrix P by K)\n# softmax(Gamma omega) is the next item probabilities (organic)\n\n# Beta is the latent representation of response to actions (matrix P by K)\n# sigmoid(beta omega) is the ctr for each action\nimport numpy as np\nfrom numba import njit\n\nfrom .abstract import AbstractEnv, env_args, organic\n\n# Default arguments for toy environment ------------------------------------\n\n# inherit most arguments from abstract class\nenv_1_args = {\n    **env_args,\n    **{\n        \'K\': 5,\n        \'sigma_omega_initial\': 1,\n        \'sigma_omega\': 0.1,\n        \'number_of_flips\': 0,\n        \'sigma_mu_organic\': 3,\n        \'change_omega_for_bandits\': False,\n        \'normalize_beta\': False\n    }\n}\n\n\n@njit(nogil=True)\ndef sig(x):\n    return 1.0 / (1.0 + np.exp(-x))\n\n\n# Maps behaviour into ctr - organic has real support ctr is on [0,1].\n@njit(nogil=True)\ndef ff(xx, aa=5, bb=2, cc=0.3, dd=2, ee=6):\n    # Magic numbers give a reasonable ctr of around 2%.\n    return sig(aa * sig(bb * sig(cc * xx) - dd) - ee)\n\n\n# Environment definition.\nclass RecoEnv1(AbstractEnv):\n\n    def __init__(self):\n        super(RecoEnv1, self).__init__()\n        self.cached_state_seed = None\n\n    def set_static_params(self):\n        # Initialise the state transition matrix which is 3 by 3\n        # high level transitions between organic, bandit and leave.\n        self.state_transition = np.array([\n            [0, self.config.prob_organic_to_bandit, self.config.prob_leave_organic],\n            [self.config.prob_bandit_to_organic, 0, self.config.prob_leave_organic],\n            [0.0, 0.0, 1.]\n        ])\n\n        self.state_transition[0, 0] = 1 - sum(self.state_transition[0, :])\n        self.state_transition[1, 1] = 1 - sum(self.state_transition[1, :])\n\n        # Initialise Gamma for all products (Organic).\n        self.Gamma = self.rng.normal(\n            size=(self.config.num_products, self.config.K)\n        )\n\n        # Initialise mu_organic.\n        self.mu_organic = self.rng.normal(\n            0, self.config.sigma_mu_organic,\n            size=(self.config.num_products, 1)\n        )\n\n        # Initialise beta, mu_bandit for all products (Bandit).\n        self.generate_beta(self.config.number_of_flips)\n\n    # Create a new user.\n    def reset(self, user_id=0):\n        super().reset(user_id)\n        self.omega = self.rng.normal(\n            0, self.config.sigma_omega_initial, size=(self.config.K, 1)\n        )\n\n    # Update user state to one of (organic, bandit, leave) and their omega (latent factor).\n    def update_state(self):\n        old_state = self.state\n        self.state = self.rng.choice(3, p=self.state_transition[self.state, :])\n        assert (hasattr(self, \'time_generator\'))\n        old_time = self.current_time\n        self.current_time = self.time_generator.new_time()\n        time_delta = self.current_time - old_time\n        omega_k = 1 if time_delta == 0 else time_delta\n\n        # And update omega.\n        if self.config.change_omega_for_bandits or self.state == organic:\n            self.omega = self.rng.normal(\n                self.omega,\n                self.config.sigma_omega * omega_k, size=(self.config.K, 1)\n            )\n        self.context_switch = old_state != self.state\n\n    # Sample a click as response to recommendation when user in bandit state\n    # click ~ Bernoulli().\n    def draw_click(self, recommendation):\n        # Personalised CTR for every recommended product.\n        if self.config.change_omega_for_bandits or self.context_switch:\n            self.cached_state_seed = (\n                    self.beta @ self.omega + self.mu_bandit\n            ).ravel()\n        assert self.cached_state_seed is not None\n        ctr = ff(self.cached_state_seed)\n        click = self.rng.choice(\n            [0, 1],\n            p=[1 - ctr[recommendation], ctr[recommendation]]\n        )\n        return click\n\n    # Sample the next organic product view.\n    def update_product_view(self):\n        log_uprob = (self.Gamma @ self.omega + self.mu_organic).ravel()\n        log_uprob = log_uprob - max(log_uprob)\n        uprob = np.exp(log_uprob)\n        self.product_view = np.int16(\n            self.rng.choice(\n                self.config.num_products,\n                p=uprob / uprob.sum()\n            )\n        )\n\n    def normalize_beta(self):\n        self.beta = self.beta / np.sqrt((self.beta ** 2).sum(1)[:, np.newaxis])\n\n    def generate_beta(self, number_of_flips):\n        """"""Create Beta by flipping Gamma, but flips are between similar items only""""""\n\n        if number_of_flips == 0:\n            self.beta = self.Gamma\n            self.mu_bandit = self.mu_organic\n            if self.config.normalize_beta:\n                self.normalize_beta()\n\n            return\n\n        P, K = self.Gamma.shape\n        index = np.arange(P)\n\n        prod_cov = self.Gamma @ self.Gamma.T\n        # We are always most correlated with ourselves so remove the diagonal.\n        prod_cov = prod_cov - np.diag(np.diag(prod_cov))\n\n        prod_cov_flat = prod_cov.flatten()\n\n        already_used = set()\n        flips = 0\n        for p in prod_cov_flat.argsort()[::-1]:  # Find the most correlated entries\n            # Convert flat indexes to 2d indexes\n            ii, jj = int(p / P), np.mod(p, P)\n            # Do flips between the most correlated entries\n            # provided neither the row or col were used before.\n            if not (ii in already_used or jj in already_used):\n                index[ii] = jj  # Do a flip.\n                index[jj] = ii\n                already_used.add(ii)\n                already_used.add(jj)\n                flips += 1\n\n                if flips == number_of_flips:\n                    break\n\n        self.beta = self.Gamma[index, :]\n        self.mu_bandit = self.mu_organic[index, :]\n\n        if self.config.normalize_beta:\n            self.normalize_beta()\n'"
recogym/envs/session.py,0,"b'class Session(list):\n    """"""Abstract Session class""""""\n\n    def to_strings(self, user_id, session_id):\n        """"""represent session as list of strings (one per event)""""""\n        user_id, session_id = str(user_id), str(session_id)\n        session_type = self.get_type()\n        strings = []\n        for event, product in self:\n            columns = [user_id, session_type, session_id, event, str(product)]\n            strings.append(\',\'.join(columns))\n        return strings\n\n    def get_type(self):\n        raise NotImplemented\n\n\nclass OrganicSessions(Session):\n    def __init__(self):\n        super(OrganicSessions, self).__init__()\n\n    def next(self, context, product):\n        self.append(\n            {\n                \'t\': context.time(),\n                \'u\': context.user(),\n                \'z\': \'pageview\',\n                \'v\': product\n            }\n        )\n\n    def get_type(self):\n        return \'organic\'\n\n    def get_views(self):\n        return [p for _, _, e, p in self if e == \'pageview\']\n'"
recogym/envs/features/__init__.py,0,"b'from .time import TimeGenerator, DefaultTimeGenerator\n'"
recogym/envs/features/time/__init__.py,0,b'from .time_generator import TimeGenerator\nfrom .default_time_generator import DefaultTimeGenerator\nfrom .normal_time_generator import NormalTimeGenerator\n'
recogym/envs/features/time/default_time_generator.py,0,"b'from .time_generator import TimeGenerator\n\n\nclass DefaultTimeGenerator(TimeGenerator):\n    """"""""""""\n    def __init__(self, config):\n        super(DefaultTimeGenerator, self).__init__(config)\n        self.current_time = 0\n\n    def new_time(self):\n        tmp_time = self.current_time\n        self.current_time += 1\n        return tmp_time\n\n    def reset(self):\n        self.current_time = 0\n'"
recogym/envs/features/time/normal_time_generator.py,0,"b'from numpy.random.mtrand import RandomState\nimport numpy as np\n\nfrom .time_generator import TimeGenerator\n\n\nclass NormalTimeGenerator(TimeGenerator):\n    """"""""""""\n    def __init__(self, config):\n        super(NormalTimeGenerator, self).__init__(config)\n        self.current_time = 0\n\n        if not hasattr(self.config, \'normal_time_mu\'):\n            self.normal_time_mu = 0\n        else:\n            self.normal_time_mu = self.config.normal_time_mu\n\n        if not hasattr(self.config, \'normal_time_sigma\'):\n            self.normal_time_sigma = 1\n        else:\n            self.normal_time_sigma = self.config.normal_time_sigma\n\n        self.rng = RandomState(config.random_seed)\n\n    def new_time(self):\n        tmp_time = self.current_time\n        self.current_time += np.abs(self.rng.normal(self.normal_time_mu, self.normal_time_sigma))\n        return tmp_time\n\n    def reset(self):\n        self.current_time = 0\n'"
recogym/envs/features/time/time_generator.py,0,"b'class TimeGenerator:\n    """"""""""""\n    def __init__(self, config):\n        self.config = config\n\n    def new_time(self):\n        raise NotImplemented\n\n    def reset(self):\n        raise NotImplemented\n'"
