file_path,api_count,code
salad/solver/gan.py,9,"b'"""""" Tools for training Generative Adversarial Networks (GANs)\n\nThe class is primarily used to train conditional networks (CGANs).\n\nNotes\n-----\n\nContributions for extensions wanted!\n""""""\n\nfrom .base import Solver\n\nimport torch\nfrom torch import nn\n\nfrom ..models import ConditionalGAN, Discriminator\n\nclass GANSolver(Solver):\n\n    # TODO: implement a more general super class\n    pass\n\n\nclass CGANLoss():\n    """""" Loss Derivation for a Conditional GAN\n    """"""\n\n    def __init__(self, solver, G, Ds, train_G):\n\n        self.solver = solver\n        self.cuda = self.solver.cuda\n\n        self.G = G\n        self.Ds = Ds\n        self.train_G = train_G\n\n    def _derive_D(self, batch):\n        losses = {}\n\n        real_, fake_, y_, c_, x_, x_gen = batch\n\n        reals = [real_, y_, c_]\n        fakes = [fake_, fake_.long(), fake_.long()]\n\n        return {\n            \'{} real\'.format(name) : (D(x_).squeeze(), real),\n            \'{} fake\'.format(name) : (D(x_gen).squeeze(), fake)\n        }\n        \n        return losses\n\n    def _derive_G(self, batch):\n        real_, y_, c_, x_gen = batch\n\n        lbl = [real_, y_, c_]\n        losses = {}\n        for y, (name, D) in zip(lbl, self.Ds):\n            losses[\'G \'+name] = (D(x_gen).squeeze(), y)\n        return losses\n\n\n    def derive_losses(self, batch):\n        \n        self.train_G = not self.train_G\n\n        (x_clean, y_clean), (x_noise, y_noise) = batch\n\n        # compose the full batches\n        x_ =     torch.cat([x_clean, x_noise], dim=0)\n        y_ = 1 + torch.cat([y_clean, y_noise], dim=0).long()\n        c_ = 1 + torch.cat([torch.zeros(x_clean.size()[0]),\n                            torch.ones (x_noise.size()[0])], dim=0).long()\n        c_ = self.cuda(c_)\n\n        mini_batch = x_.size()[0]\n\n        # TODO needs to get a pre-computed batch for efficiency\n\n        fake_ = self.cuda(torch.zeros(mini_batch))\n        real_ = self.cuda(torch.ones(mini_batch))\n\n        z_ = torch.randn((mini_batch, 100)).view(-1, 100, 1, 1)\n        z_ = self.cuda(z_)\n        x_gen = self.G(z_, y_ - 1, c_ - 1)\n\n        if self.train_G:\n            batch = real_, y_, c_, x_gen\n            return self._derive_G(batch)\n        else:\n            batch = real_, fake_, y_, c_, x_, x_gen\n            return self._derive_D(batch)\n\nclass ConditionalGANSolver(Solver):\n\n    """""" Train a class conditional GAN model\n\n\n    """"""\n\n    names     = [\'D_GAN\', \'D_CL\', \'D_CON\']\n    n_classes = [1, 11, 3]\n\n    def __init__(self, model, dataset, learningrate=0.0002, *args, **kwargs):\n\n        super(ConditionalGANSolver, self).__init__(dataset=dataset, *args, **kwargs)\n\n        self.model    = model\n        self.train_G  = True\n\n        self._init_models() \n        self._init_losses()\n        self._init_optims()\n\n    def _init_losses(self, **kwargs):\n        for cl, name in zip(self.n_classes, self.names):\n            loss_func = nn.BCEWithLogitsLoss() if cl == 1 else nn.CrossEntropyLoss()\n\n            # D loss\n            self.register_loss(loss_func, weight=1, name=\'{} real\'.format(name))\n            self.register_loss(loss_func, weight=1, name=\'{} fake\'.format(name))\n            \n            # G loss\n            self.register_loss(loss_func,weight = 1, name = \'G \'+ name)\n\n    def _init_models(self, **kwargs):\n        self.register_model(self.model, \'generator\')\n        self.discriminators = []\n        for cl, name in zip(self.n_classes, self.names):\n            D = Discriminator(128, n_classes=cl)\n            D.weight_init(mean=0.0, std=0.02)\n            self.register_model(D, name)\n\n    def _init_optims(self, lr = 2e-4, beta1 = .5, beta2 = .999, **kwargs):\n        opt = torch.optim.Adam(self.model.parameters(),lr = lr, betas = (beta1, beta2))\n        self.register_optimizer(opt, CGANLoss(), name=""Generator"")\n\n        for D in self.discriminators:\n            optim = torch.optim.Adam(D.parameters(), lr = lr, betas = (beta1, beta2))\n            self.register_optim(optim, CGANLoss())\n    \n    def format_train_report(self, losses):\n                \n        if len(losses) < 2:\n            return """"\n        \n        l = dict(losses[-2])\n        l.update(losses[-1])\n        \n        return Solver.format_train_report(self, [l])'"
salad/solver/openset.py,4,"b'"""""" Routines for open set classification """"""\n\nimport torch \nfrom torch import nn\n\nfrom .da import AdversarialLoss, BaseClassSolver\nfrom .classification import BaseClassSolver\n\nclass VADAOpenset(AdversarialLoss):\n\n    def __call__(self, batch):\n        # TODO improve instead of overriding\n        \n        (src_x, src_y, src_set), (trg_x, trg_y___, trg_set___) = batch\n\n        src_e, src_p, src_t = self.G(src_x)\n        trg_e, trg_p, trg_t = self.G(trg_x)\n\n        # Compute outputs\n        real_logit   = self.D(src_e)\n        fake_logit   = self.D(trg_e)\n\n        if self.train_G:\n            return {\n            \'ce\'           : (src_p, src_y),\n            \'ce_set\'       : (src_t, src_set),\n\n            \'CL_src\'       : (real_logit, torch.zeros_like(real_logit)),\n            \'CL_tgt\'       : (fake_logit, torch.ones_like(fake_logit)),\n            \'VAT_src\'      : (src_x, src_p),\n            \'VAT_tgt\'      : (trg_x, trg_p),\n\n            \'H_tgt\'        : (trg_p,),\n            \'H_set\'        : (trg_t,),\n\n            \'acc_s\'        : (src_p, src_y),\n            \'acc_t\'        : (trg_p, trg_y___),\n            \'acc_s_set\'    : (trg_p, src_set),\n            \'acc_t_set\'    : (trg_p, trg_y___)\n            }\n        else:\n            return {\n            \'D_src\'    : (real_logit, torch.ones_like(real_logit)),\n            \'D_tgt\'    : (fake_logit, torch.zeros_like(fake_logit))\n            }\n\nclass BaseOpensetSolver(BaseClassSolver):\n\n    def __init__(self, model, dataset, multiclass = True, *args, **kwargs):\n\n        super().__init__(dataset=dataset, *args, **kwargs)\n\n        self.model      = model\n        self.multiclass = multiclass\n\n        # Specify the loss functions\n        self.register_loss(nn.CrossEntropyLoss() if multiclass else nn.BCEWithLogitsLoss(),\n                           weight = 1,\n                           name   = \'ce\')        \n\n        # Specify the optimizer\n        self.register_model(self.model, ""classifier"")'"
salad/utils/__init__.py,0,"b""__import__('pkg_resources').declare_namespace(__name__)\n\nfrom .base import *"""
salad/utils/adapt.py,4,"b'\nimport numpy as np\n\nimport torch\nfrom torch import nn\nfrom torchvision.models import resnet\nfrom torchvision import datasets\n\nclass ParamCollect():\n    def __init__(self, ltype):\n        self.ltype = ltype\n        self.reset()\n    \n    def reset(self):\n        self.means = []\n        self.stds  = []\n    \n    def __call__(self, x):\n        if isinstance(x, self.ltype):\n            with torch.no_grad():\n                self.means.append(x.running_mean.cpu().numpy())\n                self.stds.append(x.running_var.cpu().numpy())\n\ndef adapt_stats(model, stages, dataloader):  \n    \n    def reset(layer):\n        if isinstance(layer, nn.BatchNorm2d):\n            layer.running_mean.zero_()\n            layer.running_var.fill_(1)\n        \n    \n    def ema_fn(n):\n        \n        def apply(layer):\n            if isinstance(layer, nn.BatchNorm2d):\n                layer.momentum = float(1/(n+1))\n                \n        return apply\n    \n    with torch.no_grad():\n        for stage in tqdm.tqdm(stages, position=0):\n            stage.apply(reset)\n            stage.train(True)\n            for n, batch in tqdm.tqdm(enumerate(dataloader), total=len(dataloader)):\n                stage.apply(ema_fn(n))\n                x = batch[0].cuda()\n                stage(x).cpu()\n            stage.eval()\n            Y = []\n            for batch in tqdm.tqdm(dataloader):\n                x = batch[0].cuda()\n                Y.append(stage(x).cpu().detach())\n                #break\n            Y = torch.cat(Y, dim=0)\n            dataloader = torch.utils.data.DataLoader(torch.utils.data.TensorDataset(Y),\n                                                     shuffle=True,\n                                                     batch_size=dataloader.batch_size)\n    return x'"
salad/utils/augment.py,19,"b'import numpy as np\nimport torch\nimport torch.nn.functional as F\nimport math\nfrom torch import nn\n\nclass RandomAffines():\n\n    def __init__(self,\n                 flip_x  = 0.5,\n                 flip_y  = 0.5,\n                 shear_x = (0,0.3),\n                 shear_y = (0,0.3),\n                 scale   = (0.8,1.4),\n                 rotate  = (-math.pi/2, math.pi),\n                 dx      = (-.2,.2),\n                 dy      = (-.2,.2)\n                ):\n\n        self.__dict__.update(locals())\n\n    def identify(self, size):\n         return torch.Tensor([1, 0, 0, 0, 1, 0, 0, 0, 1]).view(-1,9).repeat(size,1).float()\n\n    def reflect(self, size, p = .5):\n\n        cx = torch.from_numpy(0 + (np.random.uniform(0,1,size = size) > self.flip_x)).float()\n        cy = torch.from_numpy(0 + (np.random.uniform(0,1,size = size) > self.flip_y)).float()\n\n        A = self.identify(size)\n        A[:,0] = cx*2-1\n        A[:,4] = cy*2-1\n\n        return A\n\n    def shear(self, size, p = .5):\n\n        cx = torch.from_numpy(np.random.uniform(*self.shear_x,size = size)).float()\n        cy = torch.from_numpy(np.random.uniform(*self.shear_y,size = size)).float()\n\n        A = self.identify(size)\n        A[:,1] = cx\n        A[:,3] = cy\n\n        return A\n\n    def scaled(self, size, p = .5):\n\n        cx = torch.from_numpy(np.random.uniform(*self.scale,size = size)).float()\n        cy = torch.from_numpy(np.random.uniform(*self.scale,size = size)).float()\n\n        A = self.identify(size)\n        A[:,0] = cx\n        A[:,4] = cy\n\n        return A\n\n    def rotated(self, size, p = .5):\n\n        theta = torch.from_numpy(np.random.uniform(*self.rotate, size))\n\n        A = self.identify(size)\n        A[:,0] =  torch.cos(theta)\n        A[:,1] =  torch.sin(theta)\n        A[:,3] = -torch.sin(theta)\n        A[:,4] =  torch.cos(theta)\n\n        return A\n\n    def shift(self, size, p = .5):\n\n        dx    = torch.from_numpy(np.random.uniform(*self.dx, size))\n        dy    = torch.from_numpy(np.random.uniform(*self.dy, size))\n\n        A = self.identify(size)\n        A[:,2] =  dx\n        A[:,5] =  dy\n\n        return A\n\n    def matmul(self, A, B):\n\n        A = A.view(-1,3,3)\n        B = B.view(-1,3,3)\n\n\n        return torch.bmm(A, B).view(-1, 9)\n\n    def compose(self, size):\n\n        order = [self.reflect,\n                 self.rotated,\n                 self.shear,\n                 self.shift,\n                 self.scaled,\n\n                ]\n\n        A = self.identify(size)\n        for cmd in order:\n            B = cmd(size)\n\n            A = self.matmul(B, A)\n\n        return A[:,:6]\n\nclass AffineTransformer(nn.Module):\n\n    def __init__(self, *args, **kwargs):\n        \n        super(AffineTransformer,self).__init__()\n\n        self.affines = RandomAffines(*args, **kwargs)\n\n    def stn(self, x, theta):\n        theta = theta.view(-1,2,3)\n        grid = F.affine_grid(theta, x.size())\n        x = F.grid_sample(x, grid)\n\n        return x\n\n    def affine(self, y, theta):\n        theta = theta.view(-1,2,3)\n\n        B,C,_ = y.size()\n\n        y = torch.cat([y,torch.ones(B,C,1)], dim=-1)\n        y = torch.bmm(y, theta.transpose(2,1))\n\n        return y\n\n    def invert_affine(self, M):\n\n        """"""\n        Invert matrix for an affine transformation.\n        Supports batch inputs\n\n        M : Transformation matrices of shape (... x 6)\n\n        Output: Inverse transformation matrices of shape (... x 6)\n        """"""\n\n        a,b,x,c,d,y = [M[...,i] for i in range(6)]\n\n        D = a*d - b*c\n        E = a*y - x*c\n\n        a_ = 1/a * (1 + (c*b)/D)\n        b_ = - b/D\n        x_ = E/D * b/a - x/a\n        c_ = -c / D\n        d_ = a / D\n        y_ = - E / D\n\n        M_ = torch.stack([a_,b_,x_,c_,d_,y_], dim=-1)\n\n        return M_.float()\n\n    def __call__(self, x):\n\n        n_squeeze = 0\n        while x.dim() < 4:\n            x = x.unsqueeze(0)\n            n_squeeze += 1\n\n        B,C,H,W = x.size()\n\n        a = x.new_tensor([0,0])\n        b = x.new_tensor([H,W])\n\n        rescale = lambda x, a, b : (x - a)/(b - a) * 2 - 1\n        scale   = lambda x, a, b : (x + 1)/2 * (b - a) + a\n\n        Ay = x.new_tensor(self.affines.compose(B))\n\n        ###\n\n        Ax = self.invert_affine(Ay)\n        x_ = self.stn(x, Ax)\n\n        for _ in range(n_squeeze):\n            x_ = x_.squeeze(0)\n            y_ = y_.squeeze(0)\n\n        return x_'"
salad/utils/base.py,1,"b'import numpy as np\nimport os\nimport os.path as osp\n\ndef load_or_create(init_func, path):\n    if osp.exists(path):\n        print(""Resume from checkpoint file at {}"".format(path))\n        model = torch.load(path)\n    else:\n        model = init_func()\n\n    return model\n\ndef panelize(img):\n    if img.ndim == 1:\n        raise ValueError(""Invalid dimensions for image data"" + str(img.shape))\n    if img.ndim == 2:\n        return img\n    if img.ndim == 3:\n        return panelize(img[np.newaxis, :, :])\n\n    nb = img.shape[0]\n    nb_rows = int(nb ** 0.5)\n    psize = img.shape[2]\n    nb_channel = img.shape[1]\n\n    w, h = img.shape[-2:]\n\n    img_per_row = nb // nb_rows\n    rows = []\n    for j in range(nb_rows):\n        start = j * img_per_row\n        stop = min(start + img_per_row, nb)\n        rows.append(\n            np.hstack([img[j, :, :, :].reshape(nb_channel, w, h).transpose((1, 2, 0)) for j in range(start, stop)]))\n    return np.vstack(rows)\n'"
salad/utils/config.py,0,"b'"""""" Experiment Configurations for ``salad``\n\nThis file contains classes to easily configure experiments for different solvers\navailable in ``salad``.\n""""""\n\n\nimport sys\nimport argparse\n\nclass BaseConfig(argparse.ArgumentParser):\n\n    """""" Basic configuration with arguments for most deep learning experiments\n    """"""\n    \n    def __init__(self, description, log = \'./log\'):\n        super().__init__(description=description)\n\n        self.log = log\n        self._init()\n\n    def _init(self):\n\n        self.add_argument(\'--gpu\', default=0,\n            help=\'Specify GPU\', type=int)\n        self.add_argument(\'--cpu\', action=\'store_true\',\n            help=""Use CPU Training"")\n        self.add_argument(\'--njobs\', default=4,\n            help=\'Number of processes per dataloader\', type=int)\n        self.add_argument(\'--log\', default=self.log,\n            help=""Log directory. Will be created if non-existing"")\n        self.add_argument(\'--epochs\', default=""100"",\n            help=""Number of Epochs (Full passes through the unsupervised training set)"", type=int)\n        self.add_argument(\'--checkpoint\', default="""",\n            help=""Checkpoint path"")\n        self.add_argument(\'--learningrate\', default=1e-3, type=float,\n            help=""Learning rate for Adam. Defaults to Karpathy\'s constant ;-)"")\n        self.add_argument(\'--dryrun\', action=\'store_true\',\n            help=""Perform a test run, without actually training a network."")\n\n    def print_config(self):\n        print(""Start Experiments"")\n\n\nclass DomainAdaptConfig(BaseConfig):\n    """""" Base Configuration for Unsupervised Domain Adaptation Experiments\n    """"""\n\n    def _init(self):\n        super()._init()\n\n        self.add_argument(\'--source\', default=""svhn"", choices=[\'mnist\', \'svhn\', \'usps\', \'synth\', \'synth-small\'],\n                            help=""Source Dataset. Choose mnist or svhn"")\n        self.add_argument(\'--target\', default=""mnist"", choices=[\'mnist\', \'svhn\', \'usps\', \'synth\', \'synth-small\'],\n                            help=""Target Dataset. Choose mnist or svhn"")\n\n        self.add_argument(\'--sourcebatch\', default=128, type=int,\n                            help=""Batch size of Source"")\n        self.add_argument(\'--targetbatch\', default=128, type=int,\n                            help=""Batch size of Target"")'"
salad/utils/evaluate.py,1,"b'import numpy as np\nimport tqdm\nimport torch\n\ndef _predictions(model, data_loader, domain):\n    labels = []\n    preds  = []\n    feats  = []\n\n    for x,y in tqdm.tqdm(data_loader):\n        x = x.cuda()\n        y = y.cuda()\n\n        if domain is not None:\n            f,p = model(x, domain)\n        else: \n            f,p = model(x)\n\n        labels.append(y.cpu().numpy())\n        preds.append(p.detach().cpu().numpy())\n        feats.append(f.detach().cpu().numpy())\n\n    labels = np.concatenate(labels, axis=0)\n    preds = np.concatenate(preds, axis=0)\n    feats = np.concatenate(feats, axis=0)\n    \n    return labels, preds,feats\n\ndef evaluate(checkpoints, data_loader, domain):\n\n    labels, preds, feats = [], [], []\n    \n    for i, chk in enumerate(checkpoints):\n        \n        model = torch.load(chk, map_location=lambda storage, loc: storage)\n\n        model.cuda()\n        model.eval()\n\n        l,p,f = _predictions(model, data_loader, domain)\n        labels.append(l)\n        preds.append(p)\n        feats.append(f)\n        \n    labels = np.stack(labels, axis=0)\n    preds = np.stack(preds, axis=0)\n    feats = np.stack(feats, axis=0)\n    \n    return labels, preds, feats'"
salad/utils/finetune.py,3,"b""import torch\nfrom torch import nn\n\nimport pandas as pd\nimport numpy as np\nfrom salad.solver import BaseClassSolver\nfrom salad.solver.classification import MultidomainBCESolver\nfrom salad.datasets import load_dataset\n\nclass Loss():\n    \n    def __init__(self, model):\n        self.model = model\n    \n    def __call__(self, batch):\n        \n        x,y = batch\n        _,y_   = self.model(x, 0)\n        \n        return {'ce' : (y_,y)}\n\nclass FinetuneSolver(BaseClassSolver):\n    \n    def __init__(self, *args, **kwargs):\n\n        super(FinetuneSolver, self).__init__(*args, **kwargs)\n        \n        def parameters():\n            for p in self.model.features.modulelist[-2].parameters():\n                yield p\n            for p in self.model.classifier.parameters():\n                yield p\n\n        optim = torch.optim.Adam(parameters(), lr = 3e-4)\n\n        self.register_optimizer(optim, Loss(self.model),\n                                name='adam')\n\n        \nif __name__ == '__main__':\n\n    model = torch.load('log/log2/20180725-131833_MultidomainBCESolver/20180725-131833-checkpoint-ep300.pth')\n    model.cuda()\n\n    batch_size = 64\n\n    data = load_dataset('/tmp/data', train=True)\n    loader   = torch.utils.data.DataLoader(\n        data['mnist'], batch_size=batch_size,\n        shuffle=True, num_workers=4)\n\n    solver = FinetuneSolver(model, loader, savedir='/tmp/log', gpu = 0, n_epochs=100)\n\n    solver.optimize()"""
salad/datasets/da/__init__.py,0,b'from .base import *\nfrom .toy import *\nfrom .digits import *\nfrom .office31 import *'
salad/datasets/da/base.py,7,"b'from torch.utils.data import Dataset\n\nfrom torchvision import datasets, transforms\n\nimport h5py\nimport torch\nfrom torch import nn\n\nimport torch.nn.functional as F\n\nimport torch.utils.data\n\nclass JointLoader:\n\n    def __init__(self, *datasets, collate_fn = None):\n\n        self.datasets  = datasets\n        self.iterators = [None] * len(datasets)\n        self.collate_fn = collate_fn\n\n    def __len__(self):\n\n        return min([len(d) for d in self.datasets])\n\n    def __iter__(self):\n        for i, dataset in enumerate(self.datasets):\n            self.iterators[i] = dataset.__iter__()\n        return self\n\n    def __next__(self):\n        try:\n            items = []\n            for dataset in self.iterators:\n                items.append(dataset.__next__())\n        except StopIteration:\n            raise StopIteration\n\n        if self.collate_fn is not None:\n            items = self.collate_fn(items)\n\n        return items\n\n\nclass JointDataset(torch.utils.data.Dataset):\n\n    def __init__(self, *datasets):\n        super(JointDataset, self).__init__()\n\n        self.datasets = datasets\n\n    def __len__(self):\n\n        return min([len(d) for d in self.datasets])\n\n    def __getitem__(self, index):\n\n        return [ds[index] for ds in self.datasets]\n\n\nclass AugmentationDataset(Dataset):\n\n    def __init__(self, dataset, transforms, n_samples=2):\n\n        super(AugmentationDataset, self).__init__()\n\n        self.dataset = dataset\n        self.n_samples = n_samples\n        self.transforms = transforms\n\n    def __len__(self):\n        return len(self.dataset)\n\n    def __getitem__(self, index):\n\n        x,y = self.dataset[index]\n\n        xs = [self.transforms(x) for _ in range(self.n_samples)]\n\n        return xs + [y,]\n\ndef concat_collate(batch):\n\n    X = torch.cat([b[0] for b in batch], dim=0)\n    Y = torch.cat([b[1] for b in batch], dim=0)\n    D = torch.cat([torch.zeros(b[0].size(0)).long() + n for n,b in enumerate(batch)], dim=0)\n\n    return X,Y,D\n\nclass MultiDomainLoader(JointLoader):\n\n    """""" Wrapper around Joint Loader for multi domain training\n    """"""\n\n    def __init__(self, *args, collate = \'stack\'):#, **kwargs):\n        assert collate in [\'stack\', \'cat\']\n\n        if collate == \'stack\':\n            collate_fn = None\n        elif collate == \'cat\':\n            collate_fn = concat_collate\n        else:\n            raise NotImplementedError\n\n        super().__init__(*args, collate_fn = collate_fn) #, **kwargs)\n\n### loader functions ###\ndef load_dataset(path, train=True, img_size = 32, expand = True):\n\n    """"""\n    .. deprecated\n\n        Deprecated\n    """"""\n\n    transform = [\n            transforms.Resize(img_size),\n            transforms.ColorJitter(.1, 1, .75, 0),\n            transforms.ToTensor(),\n            transforms.Normalize(mean=(0.5, 0.5, 0.5), std=(0.2881,0.2881,0.2881)),\n    ]\n    if expand: transform.append(transforms.Lambda(lambda x : x.expand([3,-1,-1])))\n    transform = transforms.Compose(transform)\n    mnist = datasets.MNIST(path, train=train, download=True, transform=transform)\n\n    transform = transforms.Compose([\n            transforms.Resize(img_size),\n            transforms.ToTensor(),\n            transforms.Normalize(mean=(0.5, 0.5, 0.5), std=(0.188508,    0.19058265,  0.18615675))\n    ])\n    svhn = datasets.SVHN(path, split=\'train\' if train else \'test\', download=True, transform=transform)\n\n    return {\'mnist\' : mnist, \'svhn\' : svhn}\n\n\ndef load_dataset2(path, train=True, img_size = 32, expand = True):\n\n    """"""\n    .. deprecated\n\n        Deprecated\n    """"""\n\n    transform = [\n            transforms.Resize(img_size),\n            #transforms.ColorJitter(.1, 1, .75, 0),\n            transforms.ToTensor(),\n            transforms.Normalize(mean=(0.13089988, 0.13089988, 0.13089988),\n                                 std =(0.28928825, 0.28928825, 0.28928825)),\n    ]\n    if expand: transform.append(transforms.Lambda(lambda x : x.expand([3,-1,-1])))\n    transform = transforms.Compose(transform)\n    mnist = datasets.MNIST(path, train=train, download=True, transform=transform)\n\n    transform = transforms.Compose([\n            transforms.Resize(img_size),\n            transforms.ToTensor(),\n            transforms.Normalize(mean=(0.43768448, 0.4437684,  0.4728041 ),\n                                 std= (0.19803017, 0.20101567, 0.19703583))\n    ])\n    svhn = datasets.SVHN(path, split=\'train\' if train else \'test\', download=True, transform=transform)\n\n    return {\'mnist\' : mnist, \'svhn\' : svhn}'"
salad/datasets/da/digits.py,2,"b'"""""" Dataset loader for digit experiments\n\nDigit datasets (MNIST, USPS, SVHN, Synth Digits) are standard benchmarks for unsupervised domain adaptation.\nIn addition to access to these datasets, this module provides a collection of other datasets useful for DA\nbased on digit datasets.\n\nDatasets are collections of single datasets and are subclasses of the `MultiDomainLoader`.\n""""""\n\nfrom ..digits import MNIST, SVHN, USPS, SynthSmall, Synth\nfrom torch.utils.data import Dataset, DataLoader\n\nfrom .base import JointLoader, MultiDomainLoader\n\nfrom ..transforms.noise import Gaussian, SaltAndPepper\nfrom ..transforms.digits import default_transforms, default_normalization\n\nimport torch\nfrom torchvision import transforms\n\nfrom salad.datasets.transforms import Augmentation\n\n\nclass DigitsLoader(MultiDomainLoader):\n    r"""""" Digits dataset\n\n    Four domains available: SVHN, MNIST, SYNTH, USPS\n\n    Parameters\n    ----------\n\n    root : str\n        Root directory where dataset is available or should be downloaded to\n    keys : list of str\n        pass\n\n    See Also\n    --------\n    ``torch.utils.data.DataLoader``\n    """"""\n\n    _constructors = {\n        \'mnist\': MNIST,\n        \'svhn\': SVHN,\n        \'synth\': Synth,\n        \'synth-small\': SynthSmall,\n        \'usps\': USPS\n    }\n\n    def __init__(self, root, keys,\n                 split=\'train\', download=True,\n                 collate=\'stack\', normalize=False,\n                 augment={}, augment_func = Augmentation, batch_size=1,\n                 **kwargs):\n\n        assert split in [\'train\', \'test\']\n\n        self.datasets = {}\n        for key in keys:\n            T = default_transforms(key)\n            if normalize:\n                print(\'Normalize data\')\n                T.transforms.append(transforms.Normalize(*default_normalization(key)))\n            func = self._constructors[key]\n\n            self.datasets[key] = func(root=root, split=split, download=download, transform=T)\n\n            if key in augment.keys():\n                self.datasets[key] = augment_func(self.datasets[key], augment[key])\n\n        if isinstance(batch_size, int):\n            batch_size = [batch_size] * len(keys)\n\n        super().__init__(*[DataLoader(self.datasets[k], batch_size=b, **kwargs) for k, b in zip(keys, batch_size)],\n                         collate=collate\n                         )\n\n\nclass AugmentationLoader(MultiDomainLoader):\n\n    _constructors = {\n        \'mnist\': MNIST,\n        \'svhn\': SVHN,\n        \'synth\': Synth,\n        \'synth-small\': SynthSmall,\n        \'usps\': USPS\n    }\n\n    def __init__(self, root, dataset_name, transforms, split=\'train\', augment={}, download=True, collate=\'cat\', **kwargs):\n\n        data = []\n        for i, T in enumerate(transforms):\n            func = self._constructors[dataset_name]\n            ds = func(root, split=split, download=download, transform=T)\n            if i in augment.keys():\n                ds = Augmentation(ds, augment[i])\n            data.append(DataLoader(ds, **kwargs))\n\n        super().__init__(*data, collate=collate)\n\n\nclass NoiseLoader(AugmentationLoader):\n\n    eps = 1.\n\n    def __init__(self, root, key,\n                 noisemodels=[], normalize=True,\n                 **kwargs):\n\n\n        self.noisemodels = []\n        for noisemodel in noisemodels:\n            T = transforms.Compose([\n                transforms.ToTensor(),\n                noisemodel,\n            ])\n \n            if normalize:\n                print(\'Normalize data\')\n                T.transforms.append(transforms.Normalize(*default_normalization(key)))\n\n            self.noisemodels.append(T)\n\n        super().__init__(root, key, self.noisemodels, **kwargs)\n\n\n\nclass RotationLoader(AugmentationLoader):\n\n    eps = 1.\n\n    def __init__(self, root, dataset_name,\n                 angles=list(range(0, 90, 15)),\n                 normalize = False,\n                 **kwargs):\n\n        self.noisemodels = []\n\n        for i in angles:\n            T = transforms.Compose([\n                transforms.RandomRotation([i-self.eps, i+self.eps]),\n                transforms.ToTensor(),\n            ])\n \n            if normalize:\n                print(\'Normalize data\')\n                T.transforms.append(transforms.Normalize(*default_normalization(key)))\n\n            self.noisemodels.append(T)\n\n        super().__init__(root, dataset_name, self.noisemodels, **kwargs)\n\n\nclass LowToHighGaussian():\n    noisemodels = [.001, .025, .05, .075, .1, .15, .2, .25, .3]\n\n\nclass HighToLowGaussian():\n    noisemodels = [.3, .25, .2, .15, .1, .075, .05, .025, .001]\n\n\nclass LowToHighSaltPepper():\n    noisemodels = [\n        Gaussian(0, .001),\n        SaltAndPepper(.0025),\n        SaltAndPepper(.01),\n        SaltAndPepper(.05),\n        SaltAndPepper(.1),\n        SaltAndPepper(.15),\n        SaltAndPepper(.2),\n        SaltAndPepper(.25),\n        SaltAndPepper(.36),\n    ]\n\n\nclass HighToLowSaltPepper():\n    noisemodels = [\n        SaltAndPepper(.36),\n        SaltAndPepper(.25),\n        SaltAndPepper(.2),\n        SaltAndPepper(.15),\n        SaltAndPepper(.1),\n        SaltAndPepper(.05),\n        SaltAndPepper(.01),\n        SaltAndPepper(.0025),\n        Gaussian(0, .001)\n    ]\n\n    def __init__(self, *args, **kwargs):\n        super().__init__(*args, *kwargs)\n'"
