file_path,api_count,code
lightnlp/tg/lm/__init__.py,0,b'# language model\xef\xbc\x8c\xe8\xaf\xad\xe8\xa8\x80\xe6\xa8\xa1\xe5\x9e\x8b\n'
lightnlp/tg/lm/config.py,0,"b""from ...base.config import DEVICE\nDEFAULT_CONFIG = {\n    'lr': 0.01,\n    'epoch': 10,\n    'lr_decay': 0.05,\n    'batch_size': 128,\n    'bptt_len': 16,\n    'dropout': 0.0,\n    'static': False,\n    'non_static': False,\n    'embedding_dim': 300,\n    'num_layers': 1,\n    'pad_index': 1,\n    'vector_path': '',\n    'tag_num': 0,\n    'vocabulary_size': 0,\n    'word_vocab': None,\n    'tag_vocab': None,\n    'save_path': './lm_saves'\n}"""
lightnlp/tg/lm/model.py,3,"b""import torch\nimport torch.nn as nn\nfrom torchtext.vocab import Vectors\n\nfrom ...utils.log import logger\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom ...base.model import BaseConfig, BaseModel\n\n\nclass LMConfig(BaseConfig):\n    def __init__(self, word_vocab, vector_path, **kwargs):\n        super(LMConfig, self).__init__()\n        for name, value in DEFAULT_CONFIG.items():\n            setattr(self, name, value)\n        self.word_vocab = word_vocab\n        self.vocabulary_size = len(self.word_vocab)\n        self.vector_path = vector_path\n        for name, value in kwargs.items():\n            setattr(self, name, value)\n\n\nclass RNNLM(BaseModel):\n    def __init__(self, args):\n        super(RNNLM, self).__init__(args)\n        self.args = args\n        self.hidden_dim = args.embedding_dim\n        self.vocabulary_size = args.vocabulary_size\n        self.batch_size = args.batch_size\n        self.save_path = args.save_path\n        self.num_layers = args.num_layers\n        self.dropout = args.dropout\n\n        vocabulary_size = args.vocabulary_size\n        embedding_dimension = args.embedding_dim\n\n        self.embedding = nn.Embedding(vocabulary_size, embedding_dimension).to(DEVICE)\n        if args.static:\n            logger.info('logging word vectors from {}'.format(args.vector_path))\n            vectors = Vectors(args.vector_path).vectors\n            self.embedding = self.embedding.from_pretrained(vectors, freeze=not args.non_static).to(DEVICE)\n\n        self.lstm = nn.LSTM(embedding_dimension, self.hidden_dim,\n                            num_layers=self.num_layers, dropout=self.dropout).to(DEVICE)\n        # self.dropout = nn.Dropout(args.dropout)\n        self.bath_norm = nn.BatchNorm1d(embedding_dimension).to(DEVICE)\n        # self.bath_norm2 = nn.BatchNorm1d(vocabulary_size).to(DEVICE)\n        self.hidden2label = nn.Linear(self.hidden_dim, self.vocabulary_size).to(DEVICE)\n\n        # self.init_weight()\n\n    def init_weight(self):\n        nn.init.xavier_normal_(self.embedding.weight)\n        for name, param in self.lstm.named_parameters():\n            if 'weight' in name:\n                nn.init.xavier_normal_(param)\n                nn.init.xavier_normal_(self.hidden2label.weight)\n\n    def init_hidden(self, batch_size=None):\n        if batch_size is None:\n            batch_size = self.batch_size\n\n        h0 = torch.zeros(self.num_layers, batch_size, self.hidden_dim).to(DEVICE)\n        c0 = torch.zeros(self.num_layers, batch_size, self.hidden_dim).to(DEVICE)\n\n        return h0, c0\n    \n    def forward(self, sentence):\n        x = self.embedding(sentence.to(DEVICE)).to(DEVICE)\n        self.hidden = self.init_hidden(batch_size=sentence.size(1))\n        lstm_out, self.hidden = self.lstm(x, self.hidden)\n        lstm_out = lstm_out.view(-1, lstm_out.size(2))\n        lstm_out = self.bath_norm(lstm_out)\n        y = self.hidden2label(lstm_out.to(DEVICE))\n        return y.to(DEVICE)\n"""
lightnlp/tg/lm/module.py,13,"b'import torch\nfrom tqdm import tqdm\nimport torch.nn.functional as F\nfrom torch.utils.tensorboard import SummaryWriter\n\nimport flask\nfrom flask import Flask, request\n\nfrom ...utils.deploy import get_free_tcp_port\nfrom ...utils.learning import adjust_learning_rate\nfrom ...utils.log import logger\nfrom ...base.module import Module\n\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom .model import LMConfig, RNNLM\nfrom .tool import lm_tool, light_tokenize, TEXT\n\n\nclass LM(Module):\n    def __init__(self):\n        self._model = None\n        self._word_vocab = None\n\n    def train(self, train_path, save_path=DEFAULT_CONFIG[\'save_path\'], dev_path=None, vectors_path=None, log_dir=None,\n              **kwargs):\n        writer = SummaryWriter(log_dir=log_dir)\n        train_dataset = lm_tool.get_dataset(train_path)\n        if dev_path:\n            dev_dataset = lm_tool.get_dataset(dev_path)\n            word_vocab = lm_tool.get_vocab(train_dataset, dev_dataset)\n        else:\n            word_vocab = lm_tool.get_vocab(train_dataset)\n        self._word_vocab = word_vocab\n        train_iter = lm_tool.get_iterator(train_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'], bptt_len=DEFAULT_CONFIG[\'bptt_len\'])\n        config = LMConfig(word_vocab, save_path=save_path, vector_path=vectors_path, **kwargs)\n        rnnlm = RNNLM(config)\n        self._model = rnnlm\n        optim = torch.optim.Adam(rnnlm.parameters(), lr=config.lr)\n        for epoch in range(config.epoch):\n            rnnlm.train()\n            acc_loss = 0\n            for item in tqdm(train_iter):\n                optim.zero_grad()\n                logits = rnnlm(item.text)\n                item_loss = F.cross_entropy(logits, item.target.view(-1))\n                acc_loss += item_loss.item()\n                item_loss.backward()\n                optim.step()\n            logger.info(\'epoch: {}, acc_loss: {}\'.format(epoch, acc_loss))\n            writer.add_scalar(\'lm_train/acc_loss\', acc_loss, epoch)\n            if dev_path:\n                dev_score = self._validate(dev_dataset)\n                logger.info(\'dev score:{}\'.format(dev_score))\n                writer.add_scalar(\'lm_train/dev_score\', dev_score, epoch)\n            writer.flush()\n            adjust_learning_rate(optim, config.lr / (1 + (epoch + 1) * config.lr_decay))\n        writer.close()\n        config.save()\n        rnnlm.save()\n\n    def load(self, save_path=DEFAULT_CONFIG[\'save_path\']):\n        config = LMConfig.load(save_path)\n        rnnlm = RNNLM(config)\n        rnnlm .load()\n        self._model = rnnlm\n        self._word_vocab = config.word_vocab\n\n    def test(self, test_path):\n        test_dataset = lm_tool.get_dataset(test_path)\n        if not hasattr(TEXT, \'vocab\'):\n            TEXT.vocab = self._word_vocab\n        test_score = self._validate(test_dataset)\n        logger.info(\'test score:{}\'.format(test_score))\n\n    def _validate(self, dev_dataset):\n        self._model.eval()\n        dev_score_list = []\n        dev_iter = lm_tool.get_iterator(dev_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'],\n                                  bptt_len=DEFAULT_CONFIG[\'bptt_len\'])\n        for dev_item in tqdm(dev_iter):\n            item_score = lm_tool.get_score(self._model, dev_item.text, dev_item.target)\n            dev_score_list.append(item_score)\n        # print(dev_score_list)\n        return sum(dev_score_list) / len(dev_score_list)\n\n    def _predict_next_word_max(self, sentence_list: list):\n        test_item = torch.tensor([[self._word_vocab.stoi[x]] for x in sentence_list], device=DEVICE)\n        pred_prob, pred_index = torch.max(torch.softmax(self._model(test_item)[-1], dim=0).cpu().data, dim=0)\n        pred_word = TEXT.vocab.itos[pred_index]\n        pred_prob = pred_prob.item()\n        return pred_word, pred_prob\n\n    def _predict_next_word_sample(self, sentence_list: list):\n        # \xe8\xbf\x9b\xe8\xa1\x8c\xe5\x88\x86\xe5\xb8\x83\xe5\xbc\x8f\xe9\x87\x87\xe6\xa0\xb7\xef\xbc\x8c\xe4\xbb\xa5\xe8\x8e\xb7\xe5\xbe\x97\xe9\x9a\x8f\xe6\x9c\xba\xe7\xbb\x93\xe6\x9e\x9c\n        test_item = torch.tensor([[self._word_vocab.stoi[x]] for x in sentence_list], device=DEVICE)\n        pred_index = torch.multinomial(torch.softmax(self._model(test_item)[-1], dim=0).cpu().data, 1)\n        pred_word = self._word_vocab.itos[pred_index]\n        return pred_word\n\n    def _predict_next_word_topk(self, sentence_list: list, topK=5):\n        # \xe8\x8e\xb7\xe5\x8f\x96topK\xe4\xb8\xaanext\xe4\xb8\xaa\xe8\xaf\x8d\xe7\x9a\x84\xe5\x8f\xaf\xe8\x83\xbd\xe5\x8f\x96\xe5\x80\xbc\xe5\x92\x8c\xe5\xaf\xb9\xe5\xba\x94\xe6\xa6\x82\xe7\x8e\x87\n        test_item = torch.tensor([[self._word_vocab.stoi[x]] for x in sentence_list], device=DEVICE)\n        predict_softmax = torch.softmax(self._model(test_item)[-1], dim=0).cpu().data\n        topK_prob, topK_index = torch.topk(predict_softmax, topK)\n        topK_prob = topK_prob.tolist()\n        topK_vocab = [self._word_vocab.itos[x] for x in topK_index]\n        return list(zip(topK_vocab, topK_prob))\n\n    def _predict_next_word_prob(self, sentence_list: list, next_word: str):\n        test_item = torch.tensor([[self._word_vocab.stoi[x]] for x in sentence_list], device=DEVICE)\n        predict_prob = torch.softmax(self._model(test_item)[-1], dim=0).cpu().data\n        next_word_index = self._word_vocab.stoi[next_word]\n        return predict_prob[next_word_index]\n\n    def next_word(self, sentence: str, next_word: str):\n        self._model.eval()\n        temp_str = [x for x in light_tokenize(sentence)]\n        predict_prob = self._predict_next_word_prob(temp_str, next_word)\n        return predict_prob.item()\n\n    def _next_word_score(self, sentence: str, next_word: str):\n        self._model.eval()\n        temp_str = [x for x in light_tokenize(sentence)]\n        predict_prob = self._predict_next_word_prob(temp_str, next_word)\n        return torch.log10(predict_prob).item()\n\n    def next_word_topk(self, sentence: str, topK=5):\n        self._model.eval()\n        return self._predict_next_word_topk(sentence, topK)\n\n    def sentence_score(self, sentence: str):\n        self._model.eval()\n        total_score = 0\n        assert len(sentence) > 1\n        for i in range(1, len(sentence)):\n            temp_score = self._next_word_score(sentence[:i], sentence[i])\n            total_score += temp_score\n        return total_score\n\n    def _predict_sentence(self, sentence: str, gen_len=30):\n        results = []\n        temp_str = [x for x in light_tokenize(sentence)]\n        for i in range(gen_len):\n            temp_result = self._predict_next_word_sample(temp_str)\n            results.append(temp_result)\n            temp_str.append(temp_result)\n        return results\n\n    def generate_sentence(self, sentence: str, gen_len=30):\n        self._model.eval()\n        results = self._predict_sentence(sentence, gen_len)\n        predict_sen = \'\'.join([x for x in results])\n        return sentence + predict_sen\n\n    def deploy(self, route_path=""/lm"", host=""localhost"", port=None, debug=False):\n        app = Flask(__name__)\n\n        @app.route(route_path + ""/next_word"", methods=[\'POST\', \'GET\'])\n        def next_word():\n            sentence = request.args.get(\'sentence\', \'\')\n            word = request.args.get(\'word\', \'\')\n            result = self.next_word(sentence, word)\n            return flask.jsonify({\n                \'state\': \'OK\',\n                \'result\': {\n                    \'prob\': result\n                }\n            })\n\n        @app.route(route_path + ""/generate_sentence"", methods=[\'POST\', \'GET\'])\n        def generate_sentence():\n            sentence = request.args.get(\'sentence\', \'\')\n            gen_len = int(request.args.get(\'gen_len\', 30))\n            result = self.generate_sentence(sentence, gen_len)\n            return flask.jsonify({\n                \'state\': \'OK\',\n                \'result\': {\n                    \'sentence\': result\n                }\n            })\n\n        @app.route(route_path + ""/next_word_topk"", methods=[\'POST\', \'GET\'])\n        def next_word_topk():\n            sentence = request.args.get(\'sentence\', \'\')\n            topk = int(request.args.get(\'topk\', 5))\n            result = self.next_word_topk(sentence, topK=topk)\n            return flask.jsonify({\n                \'state\': \'OK\',\n                \'result\': {\n                    \'words\': result\n                }\n            })\n\n        @app.route(route_path + ""/sentence_score"", methods=[\'POST\', \'GET\'])\n        def sentence_score():\n            sentence = request.args.get(\'sentence\', \'\')\n            result = self.sentence_score(sentence)\n            return flask.jsonify({\n                \'state\': \'OK\',\n                \'result\': {\n                    \'score\': result\n                }\n            })\n\n        if not port:\n            port = get_free_tcp_port()\n        app.run(host=host, port=port, debug=debug)\n'"
lightnlp/tg/lm/tool.py,3,"b""import torch\nfrom torchtext.data import ReversibleField, BPTTIterator, Dataset\nfrom torchtext.datasets import LanguageModelingDataset\nfrom torchtext.vocab import Vectors\nfrom sklearn.metrics import f1_score, accuracy_score, recall_score, precision_score\n\nfrom ...base.tool import Tool\nfrom ...utils.log import logger\nfrom .config import DEVICE, DEFAULT_CONFIG\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\n\ndef light_tokenize(sequence: str):\n    return [x for x in sequence.strip()]\n\n\nTEXT = ReversibleField(sequential=True, tokenize=light_tokenize)\n\n\nclass LMTool(Tool):\n    def tokenize(self, sequence: str):\n        return [x for x in sequence.strip()]\n\n    def get_dataset(self, path: str, field=TEXT, newline_eos=False):\n        logger.info('loading dataset from {}'.format(path))\n        lm_dataset = LanguageModelingDataset(path, text_field=field, newline_eos=newline_eos)\n        logger.info('successed loading dataset')\n        return lm_dataset\n\n    def get_vocab(self, *dataset):\n        logger.info('building word vocab...')\n        TEXT.build_vocab(*dataset)\n        logger.info('successed building word vocab')\n        return TEXT.vocab\n\n    def get_vectors(self, path: str):\n        logger.info('loading vectors from {}'.format(path))\n        vectors = Vectors(path)\n        logger.info('successed loading vectors')\n        return vectors\n\n    def get_iterator(self, dataset: Dataset, batch_size=DEFAULT_CONFIG['batch_size'],\n                     bptt_len=DEFAULT_CONFIG['bptt_len'], device=DEVICE):\n        return BPTTIterator(dataset, batch_size=batch_size,\n                            bptt_len=bptt_len, device=device)\n\n    def get_score(self, model, x, y, score_type='f1'):\n        metrics_map = {\n            'f1': f1_score,\n            'p': precision_score,\n            'r': recall_score,\n            'acc': accuracy_score\n        }\n        metric_func = metrics_map[score_type] if score_type in metrics_map else metrics_map['f1']\n        vec_x = x\n        predict_y = model(vec_x.view(-1, 1).to(DEVICE))\n        predict_index = torch.max(torch.softmax(predict_y, dim=1).cpu().data, dim=1)[1]\n        predict_index = predict_index.data.numpy()\n        true_y = y.view(-1).cpu().data.numpy()\n        assert len(true_y) == len(predict_index)\n        return metric_func(predict_index, true_y, average='micro')\n\n\nlm_tool = LMTool()\n"""
lightnlp/tg/mt/__init__.py,0,b'# machine translation\xef\xbc\x8c\xe6\x9c\xba\xe5\x99\xa8\xe7\xbf\xbb\xe8\xaf\x91\n'
lightnlp/tg/mt/config.py,0,"b""from ...base.config import DEVICE\nDEFAULT_CONFIG = {\n    'lr': 0.02,\n    'epoch': 300,\n    'lr_decay': 0.05,\n    'batch_size': 4,\n    'dropout': 0.5,\n    'static': False,\n    'non_static': False,\n    'source_embedding_dim': 100,\n    'target_embedding_dim': 100,\n    'hidden_dim': 100,\n    'clip': 10,\n    'num_layers': 2,\n    'source_vector_path': '',\n    'target_vector_path': '',\n    'source_vocabulary_size': 0,\n    'target_vocabulary_size': 0,\n    'source_word_vocab': None,\n    'target_word_vocab': None,\n    'save_path': './mt_saves',\n    'method': 'dot',\n    'teacher_forcing_ratio': 0.5\n}\n"""
lightnlp/tg/mt/model.py,0,"b'from .config import DEVICE, DEFAULT_CONFIG\nfrom .models.encoder import Encoder\nfrom .models.decoder import Decoder\nfrom .models.seq2seq import Seq2Seq\nfrom ...base.model import BaseConfig, BaseModel\n\n\nclass MTConfig(BaseConfig):\n    def __init__(self, source_word_vocab, target_word_vocab, source_vector_path, target_vector_path, **kwargs):\n        super(MTConfig, self).__init__()\n        for name, value in DEFAULT_CONFIG.items():\n            setattr(self, name, value)\n        self.source_word_vocab = source_word_vocab\n        self.source_vocabulary_size = len(self.source_word_vocab)\n        self.source_vector_path = source_vector_path\n        self.target_word_vocab = target_word_vocab\n        self.target_vocabulary_size = len(self.target_word_vocab)\n        self.target_vector_path = target_vector_path\n        for name, value in kwargs.items():\n            setattr(self, name, value)\n\n\nclass MTSeq2Seq(BaseModel):\n    def __init__(self, args):\n        super(MTSeq2Seq, self).__init__(args)\n        self.args = args\n        self.hidden_dim = args.hidden_dim\n        self.source_embedding_dim = args.source_embedding_dim\n        self.target_embedding_dim = args.target_embedding_dim\n        self.source_vector_path = args.source_vector_path\n        self.target_vector_path = args.target_vector_path\n        self.source_vocabulary_size = args.source_vocabulary_size\n        self.target_vocabulary_size = args.target_vocabulary_size\n        self.batch_size = args.batch_size\n        self.save_path = args.save_path\n        self.num_layers = args.num_layers\n        self.dropout = args.dropout\n        self.teacher_forcing_ratio = args.teacher_forcing_ratio\n\n        encoder = Encoder(self.source_vocabulary_size, self.source_embedding_dim, self.hidden_dim,\n                          self.num_layers, self.dropout).to(DEVICE)\n        decoder = Decoder(self.hidden_dim, self.target_embedding_dim, self.target_vocabulary_size,\n                          self.num_layers, self.dropout,\n                          args.method).to(DEVICE)\n        self.seq2seq = Seq2Seq(encoder, decoder).to(DEVICE)\n\n    def forward(self, src, trg, teacher_forcing_ratio=0.5):\n        return self.seq2seq(src, trg, teacher_forcing_ratio)\n\n    def predict(self, src, src_lens, sos, max_len):\n        return self.seq2seq.predict(src, src_lens, sos, max_len)\n'"
lightnlp/tg/mt/module.py,9,"b'import torch\nfrom tqdm import tqdm\nimport torch.nn.functional as F\nfrom torch.nn.utils import clip_grad_norm_\nfrom torch.utils.tensorboard import SummaryWriter\n\nimport flask\nfrom flask import Flask, request\n\nfrom ...utils.deploy import get_free_tcp_port\nfrom ...utils.learning import adjust_learning_rate\nfrom ...utils.log import logger\nfrom ...base.module import Module\n\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom .model import MTConfig, MTSeq2Seq\nfrom .tool import mt_tool, eng_tokenize, SOURCE, TARGET\n\n\nclass MT(Module):\n    def __init__(self):\n        self._model = None\n        self._source_vocab = None\n        self._target_vocab = None\n\n    def train(self, train_path, save_path=DEFAULT_CONFIG[\'save_path\'], dev_path=None, source_vectors_path=None,\n              target_vectors_path=None, log_dir=None, **kwargs):\n        writer = SummaryWriter(log_dir=log_dir)\n        train_dataset = mt_tool.get_dataset(train_path)\n        if dev_path:\n            dev_dataset = mt_tool.get_dataset(dev_path)\n            source_vocab, target_vocab = mt_tool.get_vocab(train_dataset, dev_dataset)\n        else:\n            source_vocab, target_vocab = mt_tool.get_vocab(train_dataset)\n        self._source_vocab = source_vocab\n        self._target_vocab = target_vocab\n        train_iter = mt_tool.get_iterator(train_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'])\n        config = MTConfig(source_vocab, target_vocab, source_vectors_path, target_vectors_path, save_path=save_path,\n                          **kwargs)\n        mtseq2seq = MTSeq2Seq(config)\n        self._model = mtseq2seq\n        optim = torch.optim.Adam(mtseq2seq.parameters(), lr=config.lr)\n        for epoch in range(config.epoch):\n            mtseq2seq.train()\n            acc_loss = 0\n            for item in tqdm(train_iter):\n                optim.zero_grad()\n                src, src_lens = item.source\n                trg, trg_lens = item.target\n                output = mtseq2seq(src, src_lens, trg)\n                output = output[1:].contiguous()\n                output = output.view(-1, output.shape[-1])\n                trg = trg.transpose(1, 0)\n                trg = trg[1:].contiguous()\n                trg = trg.view(-1)\n                item_loss = F.cross_entropy(output, trg, ignore_index=TARGET.vocab.stoi[\'<pad>\'])\n                acc_loss += item_loss.item()\n                item_loss.backward()\n                clip_grad_norm_(mtseq2seq.parameters(), config.clip)\n                optim.step()\n            print(\'epoch:{}, acc_loss:{}\'.format(epoch, acc_loss))\n            writer.add_scalar(\'mt_train/acc_loss\', acc_loss, epoch)\n            if dev_path:\n                dev_score = self._validate(dev_dataset)\n                logger.info(\'dev score:{}\'.format(dev_score))\n                writer.add_scalar(\'mt_train/dev_score\', dev_score, epoch)\n            writer.flush()\n            adjust_learning_rate(optim, config.lr / (1 + (epoch + 1) * config.lr_decay))\n        writer.close()\n        config.save()\n        mtseq2seq.save()\n\n    def load(self, save_path=DEFAULT_CONFIG[\'save_path\']):\n        config = MTConfig.load(save_path)\n        mtseq2seq = MTSeq2Seq(config)\n        mtseq2seq .load()\n        self._model = mtseq2seq\n        self._source_vocab = config.source_word_vocab\n        self._target_vocab = config.target_word_vocab\n\n    def test(self, test_path):\n        test_dataset = mt_tool.get_dataset(test_path)\n        if not hasattr(SOURCE, \'vocab\'):\n            SOURCE.vocab = self._source_vocab\n        if not hasattr(TARGET, \'vocab\'):\n            TARGET.vocab = self._source_vocab\n        test_score = self._validate(test_dataset)\n        logger.info(\'test score:{}\'.format(test_score))\n\n    def _validate(self, dev_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\']):\n        self._model.eval()\n        dev_score_list = []\n        dev_iter = mt_tool.get_iterator(dev_dataset, batch_size=batch_size)\n        for dev_item in tqdm(dev_iter):\n            src, src_lens = dev_item.source\n            trg, trg_lens = dev_item.target\n            item_score = mt_tool.get_score(self._model, src, src_lens, trg)\n            dev_score_list.append(item_score)\n        return sum(dev_score_list) / len(dev_score_list)\n\n    def predict(self, text: str, max_len=10):\n        self._model.eval()\n        text_list = eng_tokenize(text)\n        text_list = [x.lower() for x in text_list]\n        vec_text = torch.tensor([self._source_vocab.stoi[x] for x in text_list])\n        vec_text = vec_text.reshape(1, -1).to(DEVICE)\n        len_text = torch.tensor([len(vec_text)]).to(DEVICE)\n        sos = torch.tensor([self._source_vocab.stoi[\'<sos>\']]).to(DEVICE)\n        output = self._model.predict(vec_text, len_text, sos, max_len).squeeze(1)\n        soft_predict = torch.softmax(output, dim=1)\n        predict_prob, predict_index = torch.max(soft_predict.cpu().data, dim=1)\n        predict_sentence = [self._target_vocab.itos[x] for x in predict_index]\n        predict_prob = predict_prob.cpu().data.tolist()\n        result_sentence = []\n        result_score = 1.0\n        for i in range(1, len(predict_sentence)):\n            if predict_sentence[i] != \'<eos>\':\n                result_sentence.append(predict_sentence[i])\n                result_score *= predict_prob[i]\n            else:\n                break\n        return \'\'.join(result_sentence), result_score\n\n    def deploy(self, route_path=""/mt"", host=""localhost"", port=None, debug=False):\n        app = Flask(__name__)\n\n        @app.route(route_path + ""/predict"", methods=[\'POST\', \'GET\'])\n        def predict():\n            text = request.args.get(\'text\', \'\')\n            result = self.predict(text)\n            return flask.jsonify({\n                \'state\': \'OK\',\n                \'result\': {\n                    \'result\': result[0],\n                    \'score\': result[1]\n                }\n            })\n        if not port:\n            port = get_free_tcp_port()\n        app.run(host=host, port=port, debug=debug)\n'"
lightnlp/tg/mt/tool.py,4,"b""import re\nimport torch\nfrom torchtext.data import TabularDataset, Field, Dataset, BucketIterator\nfrom torchtext.vocab import Vectors\nfrom sklearn.metrics import f1_score, accuracy_score, recall_score, precision_score\nimport jieba\nimport nltk\n\nfrom ...base.tool import Tool\nfrom ...utils.log import logger\nfrom .config import DEVICE, DEFAULT_CONFIG\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\nregex = re.compile(r'[^\\u4e00-\\u9fa5aA-Za-z0-9\xef\xbc\x8c\xe3\x80\x82\xef\xbc\x9f\xef\xbc\x9a\xef\xbc\x81\xef\xbc\x9b\xe2\x80\x9c\xe2\x80\x9d]')\n\n\ndef light_tokenize(text):\n    text = regex.sub(' ', text)\n    return [word for word in jieba.cut(text) if word.strip()]\n\n\ndef eng_tokenize(text):\n    return nltk.word_tokenize(text)\n\n\nSOURCE = Field(lower=True, tokenize=eng_tokenize, include_lengths=True, batch_first=True, init_token='<sos>',\n               eos_token='<eos>')\nTARGET = Field(lower=True, tokenize=light_tokenize, include_lengths=True, batch_first=True, init_token='<sos>',\n               eos_token='<eos>')\nFields = [\n            ('source', SOURCE),\n            ('target', TARGET)\n        ]\n\n\nclass MTTool(Tool):\n    def get_dataset(self, path: str, fields=Fields, file_type='tsv', skip_header=False):\n        logger.info('loading dataset from {}'.format(path))\n        mt_dataset = TabularDataset(path, format=file_type, fields=fields, skip_header=skip_header)\n        logger.info('successed loading dataset')\n        return mt_dataset\n\n    def get_vocab(self, *dataset):\n        logger.info('building source word vocab...')\n        SOURCE.build_vocab(*dataset)\n        logger.info('successed building source word vocab')\n        logger.info('building target word vocab...')\n        TARGET.build_vocab(*dataset)\n        logger.info('successed building target word vocab')\n        return SOURCE.vocab, TARGET.vocab\n\n    def get_vectors(self, path: str):\n        logger.info('loading vectors from {}'.format(path))\n        vectors = Vectors(path)\n        logger.info('successed loading vectors')\n        return vectors\n\n    def get_iterator(self, dataset: Dataset, batch_size=DEFAULT_CONFIG['batch_size'], device=DEVICE,\n                     sort_key=lambda x: len(x.source), sort_within_batch=True):\n        return BucketIterator(dataset, batch_size=batch_size, device=device, sort_key=sort_key,\n                              sort_within_batch=sort_within_batch)\n\n    def get_score(self, model, src, src_lens, trg, score_type='f1'):\n        metrics_map = {\n            'f1': f1_score,\n            'p': precision_score,\n            'r': recall_score,\n            'acc': accuracy_score\n        }\n        metric_func = metrics_map[score_type] if score_type in metrics_map else metrics_map['f1']\n        output = model(src, src_lens, trg)\n        output = output[1:].contiguous()\n        output = output.view(-1, output.shape[-1])\n        trg = trg.transpose(1, 0)\n        trg = trg[1:].contiguous()\n        trg = trg.view(-1)\n        soft_predict = torch.softmax(output, dim=1)\n        predict_prob, predict_index = torch.max(soft_predict.cpu().data, dim=1)\n        labels = trg.cpu().data.numpy()\n        return metric_func(predict_index, labels, average='micro')\n\n\nmt_tool = MTTool()\n"""
lightnlp/tg/ts/__init__.py,0,b'# text summarization\xef\xbc\x8c\xe6\x96\x87\xe6\x9c\xac\xe6\x91\x98\xe8\xa6\x81\n'
lightnlp/tg/ts/config.py,0,"b""from ...base.config import DEVICE\nDEFAULT_CONFIG = {\n    'lr': 0.02,\n    'epoch': 300,\n    'lr_decay': 0.05,\n    'batch_size': 4,\n    'dropout': 0.5,\n    'static': False,\n    'non_static': False,\n    'embedding_dim': 100,\n    'clip': 10,\n    'num_layers': 2,\n    'vector_path': '',\n    'vocabulary_size': 0,\n    'word_vocab': None,\n    'save_path': './ts_saves',\n    'method': 'dot',\n    'teacher_forcing_ratio': 0.5\n}\n"""
lightnlp/tg/ts/model.py,0,"b'from .config import DEVICE, DEFAULT_CONFIG\nfrom .models.encoder import Encoder\nfrom .models.decoder import Decoder\nfrom .models.seq2seq import Seq2Seq\nfrom ...base.model import BaseConfig, BaseModel\n\n\nclass TSConfig(BaseConfig):\n    def __init__(self, word_vocab, vector_path, **kwargs):\n        super(TSConfig, self).__init__()\n        for name, value in DEFAULT_CONFIG.items():\n            setattr(self, name, value)\n        self.word_vocab = word_vocab\n        self.vocabulary_size = len(self.word_vocab)\n        self.vector_path = vector_path\n        for name, value in kwargs.items():\n            setattr(self, name, value)\n\n\nclass TSSeq2Seq(BaseModel):\n    def __init__(self, args):\n        super(TSSeq2Seq, self).__init__(args)\n        self.args = args\n        self.hidden_dim = args.embedding_dim\n        self.vocabulary_size = args.vocabulary_size\n        self.batch_size = args.batch_size\n        self.save_path = args.save_path\n        self.num_layers = args.num_layers\n        self.dropout = args.dropout\n        self.teacher_forcing_ratio = args.teacher_forcing_ratio\n\n        vocabulary_size = args.vocabulary_size\n        embedding_dimension = args.embedding_dim\n\n        encoder = Encoder(vocabulary_size, embedding_dimension, self.hidden_dim, self.num_layers,\n                          self.dropout).to(DEVICE)\n        decoder = Decoder(self.hidden_dim, embedding_dimension, vocabulary_size, self.num_layers, self.dropout,\n                          args.method).to(DEVICE)\n        self.seq2seq = Seq2Seq(encoder, decoder).to(DEVICE)\n\n    def forward(self, src, trg, teacher_forcing_ratio=0.5):\n        return self.seq2seq(src, trg, teacher_forcing_ratio)\n\n    def predict(self, src, src_lens, sos, max_len):\n        return self.seq2seq.predict(src, src_lens, sos, max_len)\n'"
