file_path,api_count,code
configs/lunarlander_continuous_v2/a2c.py,0,"b'""""""Config for A2C on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""A2CAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        w_entropy=1e-3,  # multiple learning updates\n        gradient_clip_ac=0.1,\n        gradient_clip_cr=0.5,\n    ),\n    backbone=dict(actor=dict(), critic=dict(),),\n    head=dict(\n        actor=dict(\n            type=""GaussianDist"",\n            configs=dict(hidden_sizes=[256, 256], output_activation=identity,),\n        ),\n        critic=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_activation=identity, output_size=1,\n            ),\n        ),\n    ),\n    optim_cfg=dict(lr_actor=4e-5, lr_critic=3e-4, weight_decay=0.0),\n)\n'"
configs/lunarlander_continuous_v2/bc_ddpg.py,1,"b'""""""Config for DDPG with Behavior Cloning on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nimport torch.nn.functional as F\n\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""BCDDPGAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=1e-3,\n        buffer_size=int(1e5),\n        batch_size=512,\n        initial_random_action=int(1e4),\n        multiple_update=1,  # multiple learning updates\n        gradient_clip_ac=0.5,\n        gradient_clip_cr=0.5,\n        # BC\n        demo_batch_size=64,\n        lambda1=1e-3,\n        # HER\n        use_her=False,\n        her=dict(type=""LunarLanderContinuousHER"",),\n        success_score=250.0,\n        desired_states_from_demo=True,\n    ),\n    backbone=dict(actor=dict(), critic=dict(),),\n    head=dict(\n        actor=dict(\n            type=""MLP"",\n            configs=dict(hidden_sizes=[256, 256], output_activation=F.tanh,),\n        ),\n        critic=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_size=1, output_activation=identity,\n            ),\n        ),\n    ),\n    optim_cfg=dict(lr_actor=1e-4, lr_critic=1e-3, weight_decay=1e-4),\n    noise_cfg=dict(ou_noise_theta=0.0, ou_noise_sigma=0.0),\n)\n'"
configs/lunarlander_continuous_v2/bc_sac.py,0,"b'""""""Config for SAC with Behavior Cloning on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""BCSACAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e6),\n        batch_size=512,\n        initial_random_action=int(1e4),\n        multiple_update=1,  # multiple learning updates\n        policy_update_freq=2,\n        w_entropy=1e-3,\n        w_mean_reg=1e-3,\n        w_std_reg=1e-3,\n        w_pre_activation_reg=0.0,\n        auto_entropy_tuning=True,\n        # BC\n        demo_batch_size=64,\n        lambda1=1e-3,\n        # HER\n        use_her=False,\n        her=dict(type=""LunarLanderContinuousHER"",),\n        success_score=250.0,\n        desired_states_from_demo=True,\n    ),\n    backbone=dict(actor=dict(), critic_vf=dict(), critic_qf=dict()),\n    head=dict(\n        actor=dict(\n            type=""TanhGaussianDistParams"",\n            configs=dict(hidden_sizes=[256, 256], output_activation=identity,),\n        ),\n        critic_vf=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_activation=identity, output_size=1,\n            ),\n        ),\n        critic_qf=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_activation=identity, output_size=1,\n            ),\n        ),\n    ),\n    optim_cfg=dict(\n        lr_actor=3e-4,\n        lr_vf=3e-4,\n        lr_qf1=3e-4,\n        lr_qf2=3e-4,\n        lr_entropy=3e-4,\n        weight_decay=0.0,\n    ),\n)\n'"
configs/lunarlander_continuous_v2/ddpg.py,1,"b'""""""Config for DDPG on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nimport torch.nn.functional as F\n\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""DDPGAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e4),\n        batch_size=64,\n        initial_random_action=int(1e4),\n        multiple_update=1,  # multiple learning updates\n        gradient_clip_ac=0.5,\n        gradient_clip_cr=1.0,\n    ),\n    backbone=dict(actor=dict(), critic=dict(),),\n    head=dict(\n        actor=dict(\n            type=""MLP"",\n            configs=dict(hidden_sizes=[256, 256], output_activation=F.tanh,),\n        ),\n        critic=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_size=1, output_activation=identity,\n            ),\n        ),\n    ),\n    optim_cfg=dict(lr_actor=3e-4, lr_critic=3e-4, weight_decay=1e-6),\n    noise_cfg=dict(ou_noise_theta=0.0, ou_noise_sigma=0.0),\n)\n'"
configs/lunarlander_continuous_v2/ddpgfd.py,1,"b'""""""Config for DDPGfD on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nimport torch.nn.functional as F\n\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""DDPGfDAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e5),\n        batch_size=128,\n        initial_random_action=int(1e4),\n        multiple_update=1,  # multiple learning updates\n        gradient_clip_ac=0.5,\n        gradient_clip_cr=1.0,\n        # fD\n        n_step=1,\n        pretrain_step=int(5e3),\n        lambda1=1.0,  # N-step return weight\n        # lambda2 = weight_decay\n        lambda3=1.0,  # actor loss contribution of prior weight\n        per_alpha=0.3,\n        per_beta=1.0,\n        per_eps=1e-6,\n        per_eps_demo=1.0,\n    ),\n    backbone=dict(actor=dict(), critic=dict(),),\n    head=dict(\n        actor=dict(\n            type=""MLP"",\n            configs=dict(hidden_sizes=[256, 256], output_activation=F.tanh,),\n        ),\n        critic=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_size=1, output_activation=identity,\n            ),\n        ),\n    ),\n    optim_cfg=dict(lr_actor=3e-4, lr_critic=3e-4, weight_decay=1e-4),\n    noise_cfg=dict(ou_noise_theta=0.0, ou_noise_sigma=0.0),\n)\n'"
configs/lunarlander_continuous_v2/per_ddpg.py,1,"b'""""""Config for DDPG with PER on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nimport torch.nn.functional as F\n\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""PERDDPGAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e6),\n        batch_size=128,\n        initial_random_action=int(1e4),\n        multiple_update=1,  # multiple learning updates\n        gradient_clip_ac=0.5,\n        gradient_clip_cr=1.0,\n        # PER\n        per_alpha=0.6,\n        per_beta=0.4,\n        per_eps=1e-6,\n    ),\n    backbone=dict(actor=dict(), critic=dict(),),\n    head=dict(\n        actor=dict(\n            type=""MLP"",\n            configs=dict(hidden_sizes=[256, 256], output_activation=F.tanh,),\n        ),\n        critic=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_size=1, output_activation=identity,\n            ),\n        ),\n    ),\n    optim_cfg=dict(lr_actor=3e-4, lr_critic=3e-4, weight_decay=5e-6),\n    noise_cfg=dict(ou_noise_theta=0.0, ou_noise_sigma=0.0),\n)\n'"
configs/lunarlander_continuous_v2/ppo.py,1,"b'""""""Config for PPO on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nimport torch.nn.functional as F\n\nagent = dict(\n    type=""PPOAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=0.95,\n        batch_size=32,\n        max_epsilon=0.2,\n        min_epsilon=0.2,\n        epsilon_decay_period=1500,\n        w_value=1.0,\n        w_entropy=1e-3,\n        gradient_clip_ac=0.1,\n        gradient_clip_cr=0.5,\n        epoch=16,\n        rollout_len=256,\n        n_workers=12,\n        use_clipped_value_loss=True,\n        standardize_advantage=True,\n    ),\n    backbone=dict(actor=dict(), critic=dict(),),\n    head=dict(\n        actor=dict(\n            type=""GaussianDist"",\n            configs=dict(hidden_sizes=[256, 256], output_activation=F.tanh,),\n        ),\n        critic=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_size=1, output_activation=F.tanh,\n            ),\n        ),\n    ),\n    optim_cfg=dict(lr_actor=3e-4, lr_critic=1e-3, weight_decay=0.0),\n)\n'"
configs/lunarlander_continuous_v2/sac.py,0,"b'""""""Config for SAC on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""SACAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e6),\n        batch_size=128,\n        initial_random_action=int(1e4),\n        multiple_update=1,  # multiple learning updates\n        policy_update_freq=2,\n        w_entropy=1e-3,\n        w_mean_reg=0.0,\n        w_std_reg=0.0,\n        w_pre_activation_reg=0.0,\n        auto_entropy_tuning=True,\n    ),\n    backbone=dict(actor=dict(), critic_vf=dict(), critic_qf=dict()),\n    head=dict(\n        actor=dict(\n            type=""TanhGaussianDistParams"",\n            configs=dict(hidden_sizes=[256, 256], output_activation=identity,),\n        ),\n        critic_vf=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_activation=identity, output_size=1,\n            ),\n        ),\n        critic_qf=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_activation=identity, output_size=1,\n            ),\n        ),\n    ),\n    optim_cfg=dict(\n        lr_actor=3e-4,\n        lr_vf=3e-4,\n        lr_qf1=3e-4,\n        lr_qf2=3e-4,\n        lr_entropy=3e-4,\n        weight_decay=0.0,\n    ),\n)\n'"
configs/lunarlander_continuous_v2/sacfd.py,0,"b'""""""Config for SACfD on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""SACfDAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=1e-3,\n        buffer_size=int(1e5),\n        batch_size=64,\n        initial_random_action=int(5e3),\n        multiple_update=2,  # multiple learning updates\n        policy_update_freq=2,\n        w_entropy=1e-3,\n        w_mean_reg=1e-3,\n        w_std_reg=1e-3,\n        w_pre_activation_reg=0.0,\n        auto_entropy_tuning=True,\n        # fD\n        n_step=3,\n        pretrain_step=100,\n        lambda1=1.0,  # N-step return weight\n        # lambda2 = weight_decay\n        lambda3=1.0,  # actor loss contribution of prior weight\n        per_alpha=0.6,\n        per_beta=0.4,\n        per_eps=1e-6,\n        per_eps_demo=1.0,\n    ),\n    backbone=dict(actor=dict(), critic_vf=dict(), critic_qf=dict()),\n    head=dict(\n        actor=dict(\n            type=""TanhGaussianDistParams"",\n            configs=dict(hidden_sizes=[256, 256], output_activation=identity,),\n        ),\n        critic_vf=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_activation=identity, output_size=1,\n            ),\n        ),\n        critic_qf=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[256, 256], output_activation=identity, output_size=1,\n            ),\n        ),\n    ),\n    optim_cfg=dict(\n        lr_actor=3e-4,\n        lr_vf=3e-4,\n        lr_qf1=3e-4,\n        lr_qf2=3e-4,\n        lr_entropy=3e-4,\n        weight_decay=1e-5,\n    ),\n)\n'"
configs/lunarlander_continuous_v2/td3.py,1,"b'""""""Config for TD3 on LunarLanderContinuous-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nimport torch.nn.functional as F\n\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""TD3Agent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e6),\n        batch_size=100,\n        initial_random_action=int(1e4),\n        policy_update_freq=2,\n    ),\n    backbone=dict(actor=dict(), critic=dict()),\n    head=dict(\n        actor=dict(\n            type=""MLP"",\n            configs=dict(hidden_sizes=[400, 300], output_activation=F.tanh,),\n        ),\n        critic=dict(\n            type=""MLP"",\n            configs=dict(\n                hidden_sizes=[400, 300], output_size=1, output_activation=identity,\n            ),\n        ),\n    ),\n    optim_cfg=dict(lr_actor=1e-3, lr_critic=1e-3, weight_decay=0.0),\n    noise_cfg=dict(\n        exploration_noise=0.1, target_policy_noise=0.2, target_policy_noise_clip=0.5\n    ),\n)\n'"
configs/lunarlander_v2/__init__.py,0,"b'""""""Empty.""""""\n'"
configs/lunarlander_v2/dqfd.py,0,"b'""""""Config for DQfD on LunarLander-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""DQfDAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e5),  # openai baselines: int(1e4)\n        batch_size=64,  # openai baselines: 32\n        update_starts_from=int(1e3),  # openai baselines: int(1e4)\n        multiple_update=1,  # multiple learning updates\n        train_freq=8,  # in openai baselines, train_freq = 4\n        gradient_clip=0.5,  # dueling: 10.0\n        n_step=3,\n        w_n_step=1.0,\n        w_q_reg=1e-7,\n        per_alpha=0.6,  # openai baselines: 0.6\n        per_beta=0.4,\n        per_eps=1e-3,\n        # fD\n        per_eps_demo=1.0,\n        lambda1=1.0,  # N-step return weight\n        lambda2=1.0,  # Supervised loss weight\n        # lambda3 = weight_decay (l2 regularization weight)\n        margin=0.8,\n        pretrain_step=int(1e2),\n        loss_type=dict(type=""C51Loss""),\n        # Epsilon Greedy\n        max_epsilon=1.0,\n        min_epsilon=0.01,  # openai baselines: 0.01\n        epsilon_decay=2e-5,  # openai baselines: 1e-7 / 1e-1\n    ),\n    backbone=dict(),\n    head=dict(\n        type=""C51DuelingMLP"",\n        configs=dict(\n            hidden_sizes=[128, 64],\n            use_noisy_net=False,\n            v_min=-300,\n            v_max=300,\n            atom_size=1530,\n            output_activation=identity,\n        ),\n    ),\n    optim_cfg=dict(lr_dqn=1e-4, weight_decay=1e-5, adam_eps=1e-8),\n)\n'"
configs/lunarlander_v2/dqn.py,0,"b'""""""Config for DQN on LunarLander-v2.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""DQNAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e5),  # openai baselines: int(1e4)\n        batch_size=64,  # openai baselines: 32\n        update_starts_from=int(1e4),  # openai baselines: int(1e4)\n        multiple_update=1,  # multiple learning updates\n        train_freq=1,  # in openai baselines, train_freq = 4\n        gradient_clip=10.0,  # dueling: 10.0\n        n_step=3,\n        w_n_step=1.0,\n        w_q_reg=1e-7,\n        per_alpha=0.6,  # openai baselines: 0.6\n        per_beta=0.4,\n        per_eps=1e-6,\n        loss_type=dict(type=""C51Loss""),\n        # Epsilon Greedy\n        max_epsilon=1.0,\n        min_epsilon=0.01,  # openai baselines: 0.01\n        epsilon_decay=1e-5,  # openai baselines: 1e-7 / 1e-1\n    ),\n    backbone=dict(),\n    head=dict(\n        type=""C51DuelingMLP"",\n        configs=dict(\n            hidden_sizes=[128, 64],\n            use_noisy_net=False,\n            v_min=-300,\n            v_max=300,\n            atom_size=1530,\n            output_activation=identity,\n        ),\n    ),\n    optim_cfg=dict(lr_dqn=1e-4, weight_decay=1e-7, adam_eps=1e-8),\n)\n'"
configs/pong_no_frameskip_v4/__init__.py,0,"b'""""""Empty.""""""\n'"
configs/pong_no_frameskip_v4/c51.py,0,"b'""""""Config for DQN on Pong-No_FrameSkip-v4.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""DQNAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e4),  # openai baselines: int(1e4)\n        batch_size=32,  # openai baselines: 32\n        update_starts_from=int(1e4),  # openai baselines: int(1e4)\n        multiple_update=1,  # multiple learning updates\n        train_freq=4,  # in openai baselines, train_freq = 4\n        gradient_clip=10.0,  # dueling: 10.0\n        n_step=3,\n        w_n_step=1.0,\n        w_q_reg=0.0,\n        per_alpha=0.6,  # openai baselines: 0.6\n        per_beta=0.4,\n        per_eps=1e-6,\n        loss_type=dict(type=""C51Loss""),\n        # Epsilon Greedy\n        max_epsilon=0.0,\n        min_epsilon=0.0,  # openai baselines: 0.01\n        epsilon_decay=1e-6,  # openai baselines: 1e-7 / 1e-1\n        # grad_cam\n        grad_cam_layer_list=[\n            ""backbone.cnn.cnn_0.cnn"",\n            ""backbone.cnn.cnn_1.cnn"",\n            ""backbone.cnn.cnn_2.cnn"",\n        ],\n    ),\n    backbone=dict(\n        type=""CNN"",\n        configs=dict(\n            input_sizes=[4, 32, 64],\n            output_sizes=[32, 64, 64],\n            kernel_sizes=[8, 4, 3],\n            strides=[4, 2, 1],\n            paddings=[1, 0, 0],\n        ),\n    ),\n    head=dict(\n        type=""C51DuelingMLP"",\n        configs=dict(\n            hidden_sizes=[512],\n            v_min=-10,\n            v_max=10,\n            atom_size=51,\n            output_activation=identity,\n            # NoisyNet\n            use_noisy_net=True,\n            std_init=0.5,\n        ),\n    ),\n    optim_cfg=dict(\n        lr_dqn=1e-4,  # dueling: 6.25e-5, openai baselines: 1e-4\n        weight_decay=0.0,  # this makes saturation in cnn weights\n        adam_eps=1e-8,  # rainbow: 1.5e-4, openai baselines: 1e-8\n    ),\n)\n'"
configs/pong_no_frameskip_v4/dqn.py,0,"b'""""""Config for DQN on Pong-No_FrameSkip-v4.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""DQNAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e4),  # openai baselines: int(1e4)\n        batch_size=32,  # openai baselines: 32\n        update_starts_from=int(1e4),  # openai baselines: int(1e4)\n        multiple_update=1,  # multiple learning updates\n        train_freq=4,  # in openai baselines, train_freq = 4\n        gradient_clip=10.0,  # dueling: 10.0\n        n_step=3,\n        w_n_step=1.0,\n        w_q_reg=0.0,\n        per_alpha=0.6,  # openai baselines: 0.6\n        per_beta=0.4,\n        per_eps=1e-6,\n        loss_type=dict(type=""DQNLoss""),\n        # Epsilon Greedy\n        max_epsilon=1.0,\n        min_epsilon=0.01,  # openai baselines: 0.01\n        epsilon_decay=1e-6,  # openai baselines: 1e-7 / 1e-1\n        # grad_cam\n        grad_cam_layer_list=[\n            ""backbone.cnn.cnn_0.cnn"",\n            ""backbone.cnn.cnn_1.cnn"",\n            ""backbone.cnn.cnn_2.cnn"",\n        ],\n    ),\n    backbone=dict(\n        type=""CNN"",\n        configs=dict(\n            input_sizes=[4, 32, 64],\n            output_sizes=[32, 64, 64],\n            kernel_sizes=[8, 4, 3],\n            strides=[4, 2, 1],\n            paddings=[1, 0, 0],\n        ),\n    ),\n    head=dict(\n        type=""DuelingMLP"",\n        configs=dict(\n            use_noisy_net=False, hidden_sizes=[512], output_activation=identity\n        ),\n    ),\n    optim_cfg=dict(\n        lr_dqn=1e-4,  # dueling: 6.25e-5, openai baselines: 1e-4\n        weight_decay=0.0,  # this makes saturation in cnn weights\n        adam_eps=1e-8,  # rainbow: 1.5e-4, openai baselines: 1e-8\n    ),\n)\n'"
configs/pong_no_frameskip_v4/iqn.py,0,"b'""""""Config for DQN on Pong-No_FrameSkip-v4.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""DQNAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e4),  # openai baselines: int(1e4)\n        batch_size=32,  # openai baselines: 32\n        update_starts_from=int(1e4),  # openai baselines: int(1e4)\n        multiple_update=1,  # multiple learning updates\n        train_freq=4,  # in openai baselines, train_freq = 4\n        gradient_clip=10.0,  # dueling: 10.0\n        n_step=3,\n        w_n_step=1.0,\n        w_q_reg=0.0,\n        per_alpha=0.6,  # openai baselines: 0.6\n        per_beta=0.4,\n        per_eps=1e-6,\n        loss_type=dict(type=""IQNLoss""),\n        # Epsilon Greedy\n        max_epsilon=0.0,\n        min_epsilon=0.0,  # openai baselines: 0.01\n        epsilon_decay=1e-6,  # openai baselines: 1e-7 / 1e-1\n        # grad_cam\n        grad_cam_layer_list=[\n            ""backbone.cnn.cnn_0.cnn"",\n            ""backbone.cnn.cnn_1.cnn"",\n            ""backbone.cnn.cnn_2.cnn"",\n        ],\n    ),\n    backbone=dict(\n        type=""CNN"",\n        configs=dict(\n            input_sizes=[4, 32, 64],\n            output_sizes=[32, 64, 64],\n            kernel_sizes=[8, 4, 3],\n            strides=[4, 2, 1],\n            paddings=[1, 0, 0],\n        ),\n    ),\n    head=dict(\n        type=""IQNMLP"",\n        configs=dict(\n            hidden_sizes=[512],\n            n_tau_samples=64,\n            n_tau_prime_samples=64,\n            n_quantile_samples=32,\n            quantile_embedding_dim=64,\n            kappa=1.0,\n            output_activation=identity,\n            # NoisyNet\n            use_noisy_net=True,\n            std_init=0.5,\n        ),\n    ),\n    optim_cfg=dict(\n        lr_dqn=1e-4,  # dueling: 6.25e-5, openai baselines: 1e-4\n        weight_decay=0.0,  # this makes saturation in cnn weights\n        adam_eps=1e-8,  # rainbow: 1.5e-4, openai baselines: 1e-8\n    ),\n)\n'"
configs/pong_no_frameskip_v4/iqn_resnet.py,0,"b'""""""Config for DQN on Pong-No_FrameSkip-v4.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom rl_algorithms.common.helper_functions import identity\n\nagent = dict(\n    type=""DQNAgent"",\n    hyper_params=dict(\n        gamma=0.99,\n        tau=5e-3,\n        buffer_size=int(1e4),  # openai baselines: int(1e4)\n        batch_size=16,  # openai baselines: 32\n        update_starts_from=int(1e4),  # openai baselines: int(1e4)\n        multiple_update=1,  # multiple learning updates\n        train_freq=4,  # in openai baselines, train_freq = 4\n        gradient_clip=10.0,  # dueling: 10.0\n        n_step=3,\n        w_n_step=1.0,\n        w_q_reg=0.0,\n        per_alpha=0.6,  # openai baselines: 0.6\n        per_beta=0.4,\n        per_eps=1e-6,\n        loss_type=dict(type=""IQNLoss""),\n        # Epsilon Greedy\n        max_epsilon=0.0,\n        min_epsilon=0.0,  # openai baselines: 0.01\n        epsilon_decay=1e-6,  # openai baselines: 1e-7 / 1e-1\n        # grad_cam\n        grad_cam_layer_list=[\n            ""backbone.layer1.0.conv2"",\n            ""backbone.layer2.0.shortcut.0"",\n            ""backbone.layer3.0.shortcut.0"",\n            ""backbone.layer4.0.shortcut.0"",\n            ""backbone.conv_out"",\n        ],\n    ),\n    backbone=dict(\n        type=""ResNet"",\n        configs=dict(\n            use_bottleneck=False,\n            num_blocks=[1, 1, 1, 1],\n            block_output_sizes=[32, 32, 64, 64],\n            block_strides=[1, 2, 2, 2],\n            first_input_size=4,\n            first_output_size=32,\n            expansion=1,\n            channel_compression=4,  # output channel // channel_compression in last conv layer\n        ),\n    ),\n    head=dict(\n        type=""IQNMLP"",\n        configs=dict(\n            hidden_sizes=[512],\n            n_tau_samples=64,\n            n_tau_prime_samples=64,\n            n_quantile_samples=32,\n            quantile_embedding_dim=64,\n            kappa=1.0,\n            output_activation=identity,\n            # NoisyNet\n            use_noisy_net=True,\n            std_init=0.5,\n        ),\n    ),\n    optim_cfg=dict(\n        lr_dqn=1e-4,  # dueling: 6.25e-5, openai baselines: 1e-4\n        weight_decay=0.0,  # this makes saturation in cnn weights\n        adam_eps=1e-8,  # rainbow: 1.5e-4, openai baselines: 1e-8\n    ),\n)\n'"
