file_path,api_count,code
vocoder/train.py,2,"b'from vocoder.models.fatchord_version import WaveRNN\nfrom vocoder.vocoder_dataset import VocoderDataset, collate_vocoder\nfrom vocoder.distribution import discretized_mix_logistic_loss\nfrom vocoder.display import stream, simple_table\nfrom vocoder.gen_wavernn import gen_testset\nfrom torch.utils.data import DataLoader\nfrom pathlib import Path\nfrom torch import optim\nimport torch.nn.functional as F\nimport vocoder.hparams as hp\nimport numpy as np\nimport time\n\n\ndef train(run_id: str, syn_dir: Path, voc_dir: Path, models_dir: Path, ground_truth: bool,\n          save_every: int, backup_every: int, force_restart: bool):\n    # Check to make sure the hop length is correctly factorised\n    assert np.cumprod(hp.voc_upsample_factors)[-1] == hp.hop_length\n    \n    # Instantiate the model\n    print(""Initializing the model..."")\n    model = WaveRNN(\n        rnn_dims=hp.voc_rnn_dims,\n        fc_dims=hp.voc_fc_dims,\n        bits=hp.bits,\n        pad=hp.voc_pad,\n        upsample_factors=hp.voc_upsample_factors,\n        feat_dims=hp.num_mels,\n        compute_dims=hp.voc_compute_dims,\n        res_out_dims=hp.voc_res_out_dims,\n        res_blocks=hp.voc_res_blocks,\n        hop_length=hp.hop_length,\n        sample_rate=hp.sample_rate,\n        mode=hp.voc_mode\n    ).cuda()\n       \n    # Initialize the optimizer\n    optimizer = optim.Adam(model.parameters())\n    for p in optimizer.param_groups: \n        p[""lr""] = hp.voc_lr\n    loss_func = F.cross_entropy if model.mode == ""RAW"" else discretized_mix_logistic_loss\n\n    # Load the weights\n    model_dir = models_dir.joinpath(run_id)\n    model_dir.mkdir(exist_ok=True)\n    weights_fpath = model_dir.joinpath(run_id + "".pt"")\n    if force_restart or not weights_fpath.exists():\n        print(""\\nStarting the training of WaveRNN from scratch\\n"")\n        model.save(weights_fpath, optimizer)\n    else:\n        print(""\\nLoading weights at %s"" % weights_fpath)\n        model.load(weights_fpath, optimizer)\n        print(""WaveRNN weights loaded from step %d"" % model.step)\n    \n    # Initialize the dataset\n    metadata_fpath = syn_dir.joinpath(""train.txt"") if ground_truth else \\\n        voc_dir.joinpath(""synthesized.txt"")\n    mel_dir = syn_dir.joinpath(""mels"") if ground_truth else voc_dir.joinpath(""mels_gta"")\n    wav_dir = syn_dir.joinpath(""audio"")\n    dataset = VocoderDataset(metadata_fpath, mel_dir, wav_dir)\n    test_loader = DataLoader(dataset,\n                             batch_size=1,\n                             shuffle=True,\n                             pin_memory=True)\n\n    # Begin the training\n    simple_table([(\'Batch size\', hp.voc_batch_size),\n                  (\'LR\', hp.voc_lr),\n                  (\'Sequence Len\', hp.voc_seq_len)])\n    \n    for epoch in range(1, 350):\n        data_loader = DataLoader(dataset,\n                                 collate_fn=collate_vocoder,\n                                 batch_size=hp.voc_batch_size,\n                                 num_workers=2,\n                                 shuffle=True,\n                                 pin_memory=True)\n        start = time.time()\n        running_loss = 0.\n\n        for i, (x, y, m) in enumerate(data_loader, 1):\n            x, m, y = x.cuda(), m.cuda(), y.cuda()\n            \n            # Forward pass\n            y_hat = model(x, m)\n            if model.mode == \'RAW\':\n                y_hat = y_hat.transpose(1, 2).unsqueeze(-1)\n            elif model.mode == \'MOL\':\n                y = y.float()\n            y = y.unsqueeze(-1)\n            \n            # Backward pass\n            loss = loss_func(y_hat, y)\n            optimizer.zero_grad()\n            loss.backward()\n            optimizer.step()\n\n            running_loss += loss.item()\n            speed = i / (time.time() - start)\n            avg_loss = running_loss / i\n\n            step = model.get_step()\n            k = step // 1000\n\n            if backup_every != 0 and step % backup_every == 0 :\n                model.checkpoint(model_dir, optimizer)\n                \n            if save_every != 0 and step % save_every == 0 :\n                model.save(weights_fpath, optimizer)\n\n            msg = f""| Epoch: {epoch} ({i}/{len(data_loader)}) | "" \\\n                f""Loss: {avg_loss:.4f} | {speed:.1f} "" \\\n                f""steps/s | Step: {k}k | ""\n            stream(msg)\n\n\n        gen_testset(model, test_loader, hp.voc_gen_at_checkpoint, hp.voc_gen_batched,\n                    hp.voc_target, hp.voc_overlap, model_dir)\n        print("""")\n'"
vocoder/vocoder_dataset.py,3,"b'from torch.utils.data import Dataset\nfrom pathlib import Path\nfrom vocoder import audio\nimport vocoder.hparams as hp\nimport numpy as np\nimport torch\n\n\nclass VocoderDataset(Dataset):\n    def __init__(self, metadata_fpath: Path, mel_dir: Path, wav_dir: Path):\n        print(""Using inputs from:\\n\\t%s\\n\\t%s\\n\\t%s"" % (metadata_fpath, mel_dir, wav_dir))\n        \n        with metadata_fpath.open(""r"") as metadata_file:\n            metadata = [line.split(""|"") for line in metadata_file]\n        \n        gta_fnames = [x[1] for x in metadata if int(x[4])]\n        gta_fpaths = [mel_dir.joinpath(fname) for fname in gta_fnames]\n        wav_fnames = [x[0] for x in metadata if int(x[4])]\n        wav_fpaths = [wav_dir.joinpath(fname) for fname in wav_fnames]\n        self.samples_fpaths = list(zip(gta_fpaths, wav_fpaths))\n        \n        print(""Found %d samples"" % len(self.samples_fpaths))\n    \n    def __getitem__(self, index):  \n        mel_path, wav_path = self.samples_fpaths[index]\n        \n        # Load the mel spectrogram and adjust its range to [-1, 1]\n        mel = np.load(mel_path).T.astype(np.float32) / hp.mel_max_abs_value\n        \n        # Load the wav\n        wav = np.load(wav_path)\n        if hp.apply_preemphasis:\n            wav = audio.pre_emphasis(wav)\n        wav = np.clip(wav, -1, 1)\n        \n        # Fix for missing padding   # TODO: settle on whether this is any useful\n        r_pad =  (len(wav) // hp.hop_length + 1) * hp.hop_length - len(wav)\n        wav = np.pad(wav, (0, r_pad), mode=\'constant\')\n        assert len(wav) >= mel.shape[1] * hp.hop_length\n        wav = wav[:mel.shape[1] * hp.hop_length]\n        assert len(wav) % hp.hop_length == 0\n        \n        # Quantize the wav\n        if hp.voc_mode == \'RAW\':\n            if hp.mu_law:\n                quant = audio.encode_mu_law(wav, mu=2 ** hp.bits)\n            else:\n                quant = audio.float_2_label(wav, bits=hp.bits)\n        elif hp.voc_mode == \'MOL\':\n            quant = audio.float_2_label(wav, bits=16)\n            \n        return mel.astype(np.float32), quant.astype(np.int64)\n\n    def __len__(self):\n        return len(self.samples_fpaths)\n        \n        \ndef collate_vocoder(batch):\n    mel_win = hp.voc_seq_len // hp.hop_length + 2 * hp.voc_pad\n    max_offsets = [x[0].shape[-1] -2 - (mel_win + 2 * hp.voc_pad) for x in batch]\n    mel_offsets = [np.random.randint(0, offset) for offset in max_offsets]\n    sig_offsets = [(offset + hp.voc_pad) * hp.hop_length for offset in mel_offsets]\n\n    mels = [x[0][:, mel_offsets[i]:mel_offsets[i] + mel_win] for i, x in enumerate(batch)]\n\n    labels = [x[1][sig_offsets[i]:sig_offsets[i] + hp.voc_seq_len + 1] for i, x in enumerate(batch)]\n\n    mels = np.stack(mels).astype(np.float32)\n    labels = np.stack(labels).astype(np.int64)\n\n    mels = torch.tensor(mels)\n    labels = torch.tensor(labels).long()\n\n    x = labels[:, :hp.voc_seq_len]\n    y = labels[:, 1:]\n\n    bits = 16 if hp.voc_mode == \'MOL\' else hp.bits\n\n    x = audio.label_2_float(x.float(), bits)\n\n    if hp.voc_mode == \'MOL\' :\n        y = audio.label_2_float(y.float(), bits)\n\n    return x, y, mels'"
encoder/data_objects/__init__.py,0,b'from encoder.data_objects.speaker_verification_dataset import SpeakerVerificationDataset\nfrom encoder.data_objects.speaker_verification_dataset import SpeakerVerificationDataLoader\n'
encoder/data_objects/random_cycler.py,0,"b'import random\n\nclass RandomCycler:\n    """"""\n    Creates an internal copy of a sequence and allows access to its items in a constrained random \n    order. For a source sequence of n items and one or several consecutive queries of a total \n    of m items, the following guarantees hold (one implies the other):\n        - Each item will be returned between m // n and ((m - 1) // n) + 1 times.\n        - Between two appearances of the same item, there may be at most 2 * (n - 1) other items.\n    """"""\n    \n    def __init__(self, source):\n        if len(source) == 0:\n            raise Exception(""Can\'t create RandomCycler from an empty collection"")\n        self.all_items = list(source)\n        self.next_items = []\n    \n    def sample(self, count: int):\n        shuffle = lambda l: random.sample(l, len(l))\n        \n        out = []\n        while count > 0:\n            if count >= len(self.all_items):\n                out.extend(shuffle(list(self.all_items)))\n                count -= len(self.all_items)\n                continue\n            n = min(count, len(self.next_items))\n            out.extend(self.next_items[:n])\n            count -= n\n            self.next_items = self.next_items[n:]\n            if len(self.next_items) == 0:\n                self.next_items = shuffle(list(self.all_items))\n        return out\n    \n    def __next__(self):\n        return self.sample(1)[0]\n\n'"
encoder/data_objects/speaker.py,0,"b'from encoder.data_objects.random_cycler import RandomCycler\nfrom encoder.data_objects.utterance import Utterance\nfrom pathlib import Path\n\n# Contains the set of utterances of a single speaker\nclass Speaker:\n    def __init__(self, root: Path):\n        self.root = root\n        self.name = root.name\n        self.utterances = None\n        self.utterance_cycler = None\n        \n    def _load_utterances(self):\n        with self.root.joinpath(""_sources.txt"").open(""r"") as sources_file:\n            sources = [l.split("","") for l in sources_file]\n        sources = {frames_fname: wave_fpath for frames_fname, wave_fpath in sources}\n        self.utterances = [Utterance(self.root.joinpath(f), w) for f, w in sources.items()]\n        self.utterance_cycler = RandomCycler(self.utterances)\n               \n    def random_partial(self, count, n_frames):\n        """"""\n        Samples a batch of <count> unique partial utterances from the disk in a way that all \n        utterances come up at least once every two cycles and in a random order every time.\n        \n        :param count: The number of partial utterances to sample from the set of utterances from \n        that speaker. Utterances are guaranteed not to be repeated if <count> is not larger than \n        the number of utterances available.\n        :param n_frames: The number of frames in the partial utterance.\n        :return: A list of tuples (utterance, frames, range) where utterance is an Utterance, \n        frames are the frames of the partial utterances and range is the range of the partial \n        utterance with regard to the complete utterance.\n        """"""\n        if self.utterances is None:\n            self._load_utterances()\n\n        utterances = self.utterance_cycler.sample(count)\n\n        a = [(u,) + u.random_partial(n_frames) for u in utterances]\n\n        return a\n'"
encoder/data_objects/speaker_batch.py,0,"b'import numpy as np\nfrom typing import List\nfrom encoder.data_objects.speaker import Speaker\n\nclass SpeakerBatch:\n    def __init__(self, speakers: List[Speaker], utterances_per_speaker: int, n_frames: int):\n        self.speakers = speakers\n        self.partials = {s: s.random_partial(utterances_per_speaker, n_frames) for s in speakers}\n        \n        # Array of shape (n_speakers * n_utterances, n_frames, mel_n), e.g. for 3 speakers with\n        # 4 utterances each of 160 frames of 40 mel coefficients: (12, 160, 40)\n        self.data = np.array([frames for s in speakers for _, frames, _ in self.partials[s]])\n'"
encoder/data_objects/speaker_verification_dataset.py,1,"b'from encoder.data_objects.random_cycler import RandomCycler\nfrom encoder.data_objects.speaker_batch import SpeakerBatch\nfrom encoder.data_objects.speaker import Speaker\nfrom encoder.params_data import partials_n_frames\nfrom torch.utils.data import Dataset, DataLoader\nfrom pathlib import Path\n\n# TODO: improve with a pool of speakers for data efficiency\n\nclass SpeakerVerificationDataset(Dataset):\n    def __init__(self, datasets_root: Path):\n        self.root = datasets_root\n        speaker_dirs = [f for f in self.root.glob(""*"") if f.is_dir()]\n        if len(speaker_dirs) == 0:\n            raise Exception(""No speakers found. Make sure you are pointing to the directory ""\n                            ""containing all preprocessed speaker directories."")\n        self.speakers = [Speaker(speaker_dir) for speaker_dir in speaker_dirs]\n        self.speaker_cycler = RandomCycler(self.speakers)\n\n    def __len__(self):\n        return int(1e10)\n        \n    def __getitem__(self, index):\n        return next(self.speaker_cycler)\n    \n    def get_logs(self):\n        log_string = """"\n        for log_fpath in self.root.glob(""*.txt""):\n            with log_fpath.open(""r"") as log_file:\n                log_string += """".join(log_file.readlines())\n        return log_string\n    \n    \nclass SpeakerVerificationDataLoader(DataLoader):\n    def __init__(self, dataset, speakers_per_batch, utterances_per_speaker, sampler=None, \n                 batch_sampler=None, num_workers=0, pin_memory=False, timeout=0, \n                 worker_init_fn=None):\n        self.utterances_per_speaker = utterances_per_speaker\n\n        super().__init__(\n            dataset=dataset, \n            batch_size=speakers_per_batch, \n            shuffle=False, \n            sampler=sampler, \n            batch_sampler=batch_sampler, \n            num_workers=num_workers,\n            collate_fn=self.collate, \n            pin_memory=pin_memory, \n            drop_last=False, \n            timeout=timeout, \n            worker_init_fn=worker_init_fn\n        )\n\n    def collate(self, speakers):\n        return SpeakerBatch(speakers, self.utterances_per_speaker, partials_n_frames) \n    '"
encoder/data_objects/utterance.py,0,"b'import numpy as np\n\n\nclass Utterance:\n    def __init__(self, frames_fpath, wave_fpath):\n        self.frames_fpath = frames_fpath\n        self.wave_fpath = wave_fpath\n        \n    def get_frames(self):\n        return np.load(self.frames_fpath)\n\n    def random_partial(self, n_frames):\n        """"""\n        Crops the frames into a partial utterance of n_frames\n        \n        :param n_frames: The number of frames of the partial utterance\n        :return: the partial utterance frames and a tuple indicating the start and end of the \n        partial utterance in the complete utterance.\n        """"""\n        frames = self.get_frames()\n        if frames.shape[0] == n_frames:\n            start = 0\n        else:\n            start = np.random.randint(0, frames.shape[0] - n_frames)\n        end = start + n_frames\n        return frames[start:end], (start, end)'"
synthesizer/models/__init__.py,0,"b'from .tacotron import Tacotron\n\n\ndef create_model(name, hparams):\n  if name == ""Tacotron"":\n    return Tacotron(hparams)\n  else:\n    raise Exception(""Unknown model: "" + name)\n'"
synthesizer/models/architecture_wrappers.py,0,"b'""""""A set of wrappers useful for tacotron 2 architecture\nAll notations and variable names were used in concordance with originial tensorflow implementation\n""""""\nimport collections\nimport tensorflow as tf\nfrom synthesizer.models.attention import _compute_attention\nfrom tensorflow.contrib.rnn import RNNCell\nfrom tensorflow.python.framework import ops, tensor_shape\nfrom tensorflow.python.ops import array_ops, check_ops, rnn_cell_impl, tensor_array_ops\nfrom tensorflow.python.util import nest\n\n_zero_state_tensors = rnn_cell_impl._zero_state_tensors\n\n\n\nclass TacotronEncoderCell(RNNCell):\n\t""""""Tacotron 2 Encoder Cell\n\tPasses inputs through a stack of convolutional layers then through a bidirectional LSTM\n\tlayer to predict the hidden representation vector (or memory)\n\t""""""\n\n\tdef __init__(self, convolutional_layers, lstm_layer):\n\t\t""""""Initialize encoder parameters\n\n\t\tArgs:\n\t\t\tconvolutional_layers: Encoder convolutional block class\n\t\t\tlstm_layer: encoder bidirectional lstm layer class\n\t\t""""""\n\t\tsuper(TacotronEncoderCell, self).__init__()\n\t\t#Initialize encoder layers\n\t\tself._convolutions = convolutional_layers\n\t\tself._cell = lstm_layer\n\n\tdef __call__(self, inputs, input_lengths=None):\n\t\t#Pass input sequence through a stack of convolutional layers\n\t\tconv_output = self._convolutions(inputs)\n\n\t\t#Extract hidden representation from encoder lstm cells\n\t\thidden_representation = self._cell(conv_output, input_lengths)\n\n\t\t#For shape visualization\n\t\tself.conv_output_shape = conv_output.shape\n\t\treturn hidden_representation\n\n\nclass TacotronDecoderCellState(\n\tcollections.namedtuple(""TacotronDecoderCellState"",\n\t (""cell_state"", ""attention"", ""time"", ""alignments"",\n\t  ""alignment_history""))):\n\t""""""`namedtuple` storing the state of a `TacotronDecoderCell`.\n\tContains:\n\t  - `cell_state`: The state of the wrapped `RNNCell` at the previous time\n\t\tstep.\n\t  - `attention`: The attention emitted at the previous time step.\n\t  - `time`: int32 scalar containing the current time step.\n\t  - `alignments`: A single or tuple of `Tensor`(s) containing the alignments\n\t\t emitted at the previous time step for each attention mechanism.\n\t  - `alignment_history`: a single or tuple of `TensorArray`(s)\n\t\t containing alignment matrices from all time steps for each attention\n\t\t mechanism. Call `stack()` on each to convert to a `Tensor`.\n\t""""""\n\tdef replace(self, **kwargs):\n\t\t""""""Clones the current state while overwriting components provided by kwargs.\n\t\t""""""\n\t\treturn super(TacotronDecoderCellState, self)._replace(**kwargs)\n\nclass TacotronDecoderCell(RNNCell):\n\t""""""Tactron 2 Decoder Cell\n\tDecodes encoder output and previous mel frames into next r frames\n\n\tDecoder Step i:\n\t\t1) Prenet to compress last output information\n\t\t2) Concat compressed inputs with previous context vector (input feeding) *\n\t\t3) Decoder RNN (actual decoding) to predict current state s_{i} *\n\t\t4) Compute new context vector c_{i} based on s_{i} and a cumulative sum of previous alignments *\n\t\t5) Predict new output y_{i} using s_{i} and c_{i} (concatenated)\n\t\t6) Predict <stop_token> output ys_{i} using s_{i} and c_{i} (concatenated)\n\n\t* : This is typically taking a vanilla LSTM, wrapping it using tensorflow""s attention wrapper,\n\tand wrap that with the prenet before doing an input feeding, and with the prediction layer\n\tthat uses RNN states to project on output space. Actions marked with (*) can be replaced with\n\ttensorflow""s attention wrapper call if it was using cumulative alignments instead of previous alignments only.\n\t""""""\n\n\tdef __init__(self, prenet, attention_mechanism, rnn_cell, frame_projection, stop_projection):\n\t\t""""""Initialize decoder parameters\n\n\t\tArgs:\n\t\t    prenet: A tensorflow fully connected layer acting as the decoder pre-net\n\t\t    attention_mechanism: A _BaseAttentionMechanism instance, usefull to\n\t\t\t    learn encoder-decoder alignments\n\t\t    rnn_cell: Instance of RNNCell, main body of the decoder\n\t\t    frame_projection: tensorflow fully connected layer with r * num_mels output units\n\t\t    stop_projection: tensorflow fully connected layer, expected to project to a scalar\n\t\t\t    and through a sigmoid activation\n\t\t\tmask_finished: Boolean, Whether to mask decoder frames after the <stop_token>\n\t\t""""""\n\t\tsuper(TacotronDecoderCell, self).__init__()\n\t\t#Initialize decoder layers\n\t\tself._prenet = prenet\n\t\tself._attention_mechanism = attention_mechanism\n\t\tself._cell = rnn_cell\n\t\tself._frame_projection = frame_projection\n\t\tself._stop_projection = stop_projection\n\n\t\tself._attention_layer_size = self._attention_mechanism.values.get_shape()[-1].value\n\n\tdef _batch_size_checks(self, batch_size, error_message):\n\t\treturn [check_ops.assert_equal(batch_size,\n\t\t  self._attention_mechanism.batch_size,\n\t\t  message=error_message)]\n\n\t@property\n\tdef output_size(self):\n\t\treturn self._frame_projection.shape\n\n\t@property\n\tdef state_size(self):\n\t\t""""""The `state_size` property of `TacotronDecoderCell`.\n\n\t\tReturns:\n\t\t  An `TacotronDecoderCell` tuple containing shapes used by this object.\n\t\t""""""\n\t\treturn TacotronDecoderCellState(\n\t\t\tcell_state=self._cell._cell.state_size,\n\t\t\ttime=tensor_shape.TensorShape([]),\n\t\t\tattention=self._attention_layer_size,\n\t\t\talignments=self._attention_mechanism.alignments_size,\n\t\t\talignment_history=())\n\n\tdef zero_state(self, batch_size, dtype):\n\t\t""""""Return an initial (zero) state tuple for this `AttentionWrapper`.\n\n\t\tArgs:\n\t\t  batch_size: `0D` integer tensor: the batch size.\n\t\t  dtype: The internal state data type.\n\t\tReturns:\n\t\t  An `TacotronDecoderCellState` tuple containing zeroed out tensors and,\n\t\t  possibly, empty `TensorArray` objects.\n\t\tRaises:\n\t\t  ValueError: (or, possibly at runtime, InvalidArgument), if\n\t\t\t`batch_size` does not match the output size of the encoder passed\n\t\t\tto the wrapper object at initialization time.\n\t\t""""""\n\t\twith ops.name_scope(type(self).__name__ + ""ZeroState"", values=[batch_size]):\n\t\t\tcell_state = self._cell._cell.zero_state(batch_size, dtype)\n\t\t\terror_message = (\n\t\t\t\t""When calling zero_state of TacotronDecoderCell %s: "" % self._base_name +\n\t\t\t\t""Non-matching batch sizes between the memory ""\n\t\t\t\t""(encoder output) and the requested batch size."")\n\t\t\twith ops.control_dependencies(\n\t\t\t\tself._batch_size_checks(batch_size, error_message)):\n\t\t\t\tcell_state = nest.map_structure(\n\t\t\t\t\tlambda s: array_ops.identity(s, name=""checked_cell_state""),\n\t\t\t\t\tcell_state)\n\t\t\treturn TacotronDecoderCellState(\n\t\t\t\tcell_state=cell_state,\n\t\t\t\ttime=array_ops.zeros([], dtype=tf.int32),\n\t\t\t\tattention=_zero_state_tensors(self._attention_layer_size, batch_size,\n\t\t\t\t  dtype),\n\t\t\t\talignments=self._attention_mechanism.initial_alignments(batch_size, dtype),\n\t\t\t\talignment_history=tensor_array_ops.TensorArray(dtype=dtype, size=0,\n\t\t\t\tdynamic_size=True))\n\n\tdef __call__(self, inputs, state):\n\t\t#Information bottleneck (essential for learning attention)\n\t\tprenet_output = self._prenet(inputs)\n\n\t\t#Concat context vector and prenet output to form LSTM cells input (input feeding)\n\t\tLSTM_input = tf.concat([prenet_output, state.attention], axis=-1)\n\n\t\t#Unidirectional LSTM layers\n\t\tLSTM_output, next_cell_state = self._cell(LSTM_input, state.cell_state)\n\n\n\t\t#Compute the attention (context) vector and alignments using\n\t\t#the new decoder cell hidden state as query vector\n\t\t#and cumulative alignments to extract location features\n\t\t#The choice of the new cell hidden state (s_{i}) of the last\n\t\t#decoder RNN Cell is based on Luong et Al. (2015):\n\t\t#https://arxiv.org/pdf/1508.04025.pdf\n\t\tprevious_alignments = state.alignments\n\t\tprevious_alignment_history = state.alignment_history\n\t\tcontext_vector, alignments, cumulated_alignments = _compute_attention(self._attention_mechanism,\n\t\t\tLSTM_output,\n\t\t\tprevious_alignments,\n\t\t\tattention_layer=None)\n\n\t\t#Concat LSTM outputs and context vector to form projections inputs\n\t\tprojections_input = tf.concat([LSTM_output, context_vector], axis=-1)\n\n\t\t#Compute predicted frames and predicted <stop_token>\n\t\tcell_outputs = self._frame_projection(projections_input)\n\t\tstop_tokens = self._stop_projection(projections_input)\n\n\t\t#Save alignment history\n\t\talignment_history = previous_alignment_history.write(state.time, alignments)\n\n\t\t#Prepare next decoder state\n\t\tnext_state = TacotronDecoderCellState(\n\t\t\ttime=state.time + 1,\n\t\t\tcell_state=next_cell_state,\n\t\t\tattention=context_vector,\n\t\t\talignments=cumulated_alignments,\n\t\t\talignment_history=alignment_history)\n\n\t\treturn (cell_outputs, stop_tokens), next_state\n'"
