file_path,api_count,code
vel/api/optimizer.py,1,"b'from vel.api import Model\n\nfrom torch.optim import Optimizer\n\n\nclass OptimizerFactory:\n    """""" Base class for optimizer factories """"""\n\n    def instantiate(self, model: Model) -> Optimizer:\n        raise NotImplementedError\n'"
vel/api/schedule.py,0,"b'class Schedule:\n    """""" A schedule class encoding some kind of interpolation of a single value """"""\n    def value(self, progress_indicator):\n        """""" Value at given progress step """"""\n        raise NotImplementedError\n'"
vel/api/scheduler.py,0,"b'from .callback import Callback\n\n\nclass SchedulerFactory:\n    """""" Factory class for various schedulers """"""\n\n    def instantiate(self, optimizer, last_epoch=-1) -> Callback:\n        raise NotImplementedError\n'"
vel/api/source.py,1,"b'import torch.utils.data as data\n\n\nclass Source:\n    """""" Source of data for supervised learning algorithms """"""\n    def __init__(self):\n        pass\n\n    def train_loader(self):\n        """""" PyTorch loader of training data """"""\n        raise NotImplementedError\n\n    def val_loader(self):\n        """""" PyTorch loader of validation data """"""\n        raise NotImplementedError\n\n    def train_dataset(self):\n        """""" Return the training dataset """"""\n        raise NotImplementedError\n\n    def val_dataset(self):\n        """""" Return the validation dataset """"""\n        raise NotImplementedError\n\n    def train_iterations_per_epoch(self):\n        """""" Return number of iterations per epoch """"""\n        raise NotImplementedError\n\n    def val_iterations_per_epoch(self):\n        """""" Return number of iterations per epoch - validation """"""\n        raise NotImplementedError\n\n\nclass TextData(Source):\n    """""" An NLP torchtext data source """"""\n    def __init__(self, train_source, val_source, train_iterator, val_iterator, data_field, target_field):\n        super().__init__()\n\n        self.train_source = train_source\n        self.val_source = val_source\n        self.train_iterator = train_iterator\n        self.val_iterator = val_iterator\n        self.data_field = data_field\n        self.target_field = target_field\n\n    def train_loader(self):\n        """""" PyTorch loader of training data """"""\n        return self.train_iterator\n\n    def val_loader(self):\n        """""" PyTorch loader of validation data """"""\n        return self.val_iterator\n\n    def train_dataset(self):\n        """""" Return the training dataset """"""\n        return self.train_source\n\n    def val_dataset(self):\n        """""" Return the validation dataset """"""\n        return self.val_source\n\n    def train_iterations_per_epoch(self):\n        """""" Return number of iterations per epoch """"""\n        return len(self.train_iterator)\n\n    def val_iterations_per_epoch(self):\n        """""" Return number of iterations per epoch - validation """"""\n        return len(self.val_iterator)\n\n\nclass TrainingData(Source):\n    """""" Most common source of data combining a basic datasource and sampler """"""\n    def __init__(self, train_source, val_source, num_workers, batch_size, augmentations=None):\n        import vel.api.data as vel_data\n\n        super().__init__()\n\n        self.train_source = train_source\n        self.val_source = val_source\n\n        self.num_workers = num_workers\n        self.batch_size = batch_size\n\n        self.augmentations = augmentations\n\n        # Derived values\n        self.train_ds = vel_data.DataFlow(self.train_source, augmentations, tag=\'train\')\n        self.val_ds = vel_data.DataFlow(self.val_source, augmentations, tag=\'val\')\n\n        self._train_loader = data.DataLoader(\n            self.train_ds, batch_size=batch_size, shuffle=True, num_workers=num_workers\n        )\n\n        self._val_loader = data.DataLoader(\n            self.val_ds, batch_size=batch_size, shuffle=False, num_workers=num_workers\n        )\n\n    def train_loader(self):\n        """""" PyTorch loader of training data """"""\n        return self._train_loader\n\n    def val_loader(self):\n        """""" PyTorch loader of validation data """"""\n        return self._val_loader\n\n    def train_dataset(self):\n        """""" Return the training dataset """"""\n        return self.train_ds\n\n    def val_dataset(self):\n        """""" Return the validation dataset """"""\n        return self.val_ds\n\n    def train_iterations_per_epoch(self):\n        """""" Return number of iterations per epoch """"""\n        return len(self._train_loader)\n\n    def val_iterations_per_epoch(self):\n        """""" Return number of iterations per epoch - validation """"""\n        return len(self._val_loader)\n'"
vel/api/storage.py,0,"b'from vel.api import EpochInfo, TrainingInfo, Model\n\n\nclass Storage:\n    """""" Base class for Vel storage implementations """"""\n\n    def last_epoch_idx(self) -> int:\n        """""" Return last checkpointed epoch idx for given configuration. Returns 0 if no results have been stored """"""\n        raise NotImplementedError\n\n    def load(self, train_info: TrainingInfo) -> (dict, dict):\n        """"""\n        Resume learning process and return loaded hidden state dictionary\n        """"""\n        raise NotImplementedError\n\n    def reset(self, configuration: dict) -> None:\n        """"""\n        Whenever there was anything stored in the database or not, purge previous state and start\n        new training process from scratch.\n        """"""\n        raise NotImplementedError\n\n    def streaming_callbacks(self) -> list:\n        """""" Lift of callbacks for live streaming results """"""\n        return []\n\n    def get_metrics_frame(self):\n        """""" Get a frame of metrics from backend """"""\n        raise NotImplementedError\n\n    def checkpoint(self, epoch_info: EpochInfo, model: Model):\n        """""" When epoch is done, we persist the training state """"""\n        raise NotImplementedError\n'"
vel/api/train_phase.py,1,"b'from torch.optim import Optimizer\n\nfrom vel.api import TrainingInfo, EpochInfo, Learner, Model, Source\n\n\nclass TrainPhase:\n    """""" A single phase of training """"""\n\n    @property\n    def number_of_epochs(self) -> int:\n        """""" How many epochs does this phase take """"""\n        raise NotImplementedError\n\n    def set_up_phase(self, training_info: TrainingInfo, model: Model, source: Source) -> Optimizer:\n        """""" Prepare the phase for learning, returns phase optimizer """"""\n        pass\n\n    def restore(self, training_info: TrainingInfo, local_batch_idx: int, model: Model, hidden_state: dict):\n        """"""\n        Restore learning from intermediate state.\n        """"""\n        pass\n\n    def epoch_info(self, training_info: TrainingInfo, global_idx: int, local_idx: int) -> EpochInfo:\n        """""" Create Epoch info """"""\n        raise NotImplementedError\n\n    def execute_epoch(self, epoch_info: EpochInfo, learner: Learner):\n        """"""\n        Execute epoch training.\n        """"""\n        raise NotImplementedError\n\n    def tear_down_phase(self, training_info: TrainingInfo, model: Model):\n        """""" Clean up after phase is done """"""\n        pass\n\n    def state_dict(self):\n        """"""\n        State to save down\n        """"""\n        return {}\n\n    def banner(self) -> str:\n        """""" Return banner for the phase """"""\n        return f""|------> PHASE: {self.__class__.__name__} Length: {self.number_of_epochs}""\n\n\nclass EmptyTrainPhase(TrainPhase):\n    """""" A train phase that is a simple call, without any training """"""\n\n    @property\n    def number_of_epochs(self) -> int:\n        """""" How many epochs does this phase take """"""\n        return 0\n\n    def execute_epoch(self, epoch_info, learner):\n        """""" Prepare the phase for learning """"""\n        pass\n\n    def epoch_info(self, training_info: TrainingInfo, global_idx: int, local_idx: int) -> EpochInfo:\n        """""" Create Epoch info """"""\n        return EpochInfo(training_info, global_epoch_idx=global_idx, local_epoch_idx=local_idx, batches_per_epoch=0)\n'"
vel/augmentations/__init__.py,0,b''
vel/augmentations/center_crop.py,0,"b'""""""\nCode based on:\nhttps://github.com/fastai/fastai/blob/master/fastai/transforms.py\n""""""\n\nimport vel.api.data as data\n\n\nclass CenterCrop(data.Augmentation):\n    """""" A class that represents a Center Crop.\n\n    This transforms (optionally) transforms x,y at with the same parameters.\n    Arguments\n    ---------\n        sz: int\n            size of the crop.\n        tfm_y : TfmType\n            type of y transformation.\n    """"""\n    def __init__(self, size, mode=\'x\', tags=None):\n        super().__init__(mode, tags)\n\n        self.size = size\n\n    def __call__(self, x):\n        return data.center_crop(x, self.size)\n\n\ndef create(size, mode=\'x\', tags=None):\n    return CenterCrop(size, mode, tags)\n'"
vel/augmentations/normalize.py,0,"b'import numpy as np\n\nimport vel.api.data as data\n\n\nclass Normalize(data.Augmentation):\n    """""" Normalize input mean and standard deviation """"""\n\n    def __init__(self, mean, std, mode=\'x\', tags=None):\n        super().__init__(mode, tags)\n        self.mean = np.array(mean, dtype=np.float32)\n        self.std = np.array(std, dtype=np.float32)\n\n    def __call__(self, x_data):\n        return (x_data - self.mean) / self.std\n\n    def denormalize(self, x_data):\n        """""" Operation reverse to normalization """"""\n        return x_data * self.std + self.mean\n\n\ndef create(mean, std, mode=\'x\', tags=None):\n    """""" Vel factory function """"""\n    return Normalize(mean=mean, std=std, mode=mode, tags=tags)\n\n'"
vel/augmentations/random_crop.py,0,"b'""""""\nSlightly modified version of:\nhttps://github.com/pytorch/vision/blob/master/torchvision/transforms/transforms.py\n""""""\n\nimport numbers\nimport random\n\nimport vel.api.data as data\n\n\nclass RandomCrop(data.Augmentation):\n    """"""Crop the given PIL Image at a random location.\n\n    Args:\n        size (sequence or int): Desired output size of the crop. If size is an\n            int instead of sequence like (h, w), a square crop (size, size) is\n            made.\n        padding (int or sequence, optional): Optional padding on each border\n            of the image. Default is 0, i.e no padding. If a sequence of length\n            4 is provided, it is used to pad left, top, right, bottom borders\n            respectively.\n        pad_if_needed (boolean): It will pad the image if smaller than the\n            desired size to avoid raising an exception.\n    """"""\n\n    def __init__(self, size, padding=0, padding_mode=\'constant\', pad_if_needed=False, mode=\'x\', tags=None):\n        super().__init__(mode, tags)\n\n        if isinstance(size, numbers.Number):\n            self.size = (int(size), int(size))\n        else:\n            self.size = size\n\n        self.padding = padding\n        self.padding_mode = padding_mode\n        self.padding_mode_cv = data.mode_to_cv2(self.padding_mode)\n        self.pad_if_needed = pad_if_needed\n\n    @staticmethod\n    def get_params(img, output_size):\n        """"""Get parameters for ``crop`` for a random crop.\n\n        Args:\n            img (PIL Image): Image to be cropped.\n            output_size (tuple): Expected output size of the crop.\n\n        Returns:\n            tuple: params (i, j, h, w) to be passed to ``crop`` for random crop.\n        """"""\n        w, h, *_ = img.shape\n\n        th, tw = output_size\n        if w == tw and h == th:\n            return 0, 0, h, w\n\n        i = random.randint(0, h - th)\n        j = random.randint(0, w - tw)\n        return i, j, th, tw\n\n    def __call__(self, img):\n        """"""\n        Args:\n            img (PIL Image): Image to be cropped.\n\n        Returns:\n            PIL Image: Cropped image.\n        """"""\n        if self.padding > 0:\n            img = data.pad(img, self.padding, mode=self.padding_mode_cv)\n\n        # pad the width if needed\n        if self.pad_if_needed and img.size[0] < self.size[1]:\n            img = data.pad(img, (int((1 + self.size[1] - img.size[0]) / 2), 0), mode=self.padding_mode_cv)\n\n        # pad the height if needed\n        if self.pad_if_needed and img.size[1] < self.size[0]:\n            img = data.pad(img, (0, int((1 + self.size[0] - img.size[1]) / 2)), mode=self.padding_mode_cv)\n\n        i, j, h, w = self.get_params(img, self.size)\n\n        return data.crop(img, j, i, w, h)\n\n    def __repr__(self):\n        return self.__class__.__name__ + \'(size={0}, padding={1})\'.format(self.size, self.padding)\n\n\ndef create(width, height, padding=0, padding_mode=\'constant\', mode=\'x\', tags=None):\n    """""" Vel factory function """"""\n    return RandomCrop(size=(width, height), padding=padding, padding_mode=padding_mode, mode=mode, tags=tags)\n'"
vel/augmentations/random_horizontal_flip.py,0,"b'import random\nimport numpy as np\n\nimport vel.api.data as data\n\n\nclass RandomHorizontalFlip(data.Augmentation):\n    """""" Apply a horizontal flip randomly to input images """"""\n\n    def __init__(self, p=0.5, mode=\'x\', tags=None):\n        super().__init__(mode, tags)\n        self.p = p\n\n    def __call__(self, img):\n        """"""\n        Args:\n            img (PIL Image): Image to be flipped.\n\n        Returns:\n            PIL Image: Randomly flipped image.\n        """"""\n        if random.random() < self.p:\n            return np.fliplr(img).copy()\n        return img\n\n    def __repr__(self):\n        return self.__class__.__name__ + \'(p={})\'.format(self.p)\n\n\ndef create(p=0.5):\n    return RandomHorizontalFlip(p)'"
vel/augmentations/random_lighting.py,0,"b'import random\n\nimport vel.api.data as data\n\n\nclass RandomLighting(data.Augmentation):\n    """""" Apply a horizontal flip randomly to input images """"""\n\n    def __init__(self, b, c, mode=\'x\', tags=None):\n        super().__init__(mode, tags)\n        self.b, self.c = b, c\n\n    def __call__(self, img):\n        """""" Adjust lighting """"""\n        rand_b = random.uniform(-self.b, self.b)\n        rand_c = random.uniform(-self.c, self.c)\n        rand_c = -1/(rand_c-1) if rand_c<0 else rand_c+1\n        return data.lighting(img, rand_b, rand_c)\n\n    def __repr__(self):\n        return self.__class__.__name__ + \'(p={})\'.format(self.p)\n\n\ndef create(b, c, mode=\'x\', tags=None):\n    return RandomLighting(b, c, mode, tags)\n'"
vel/augmentations/random_rotate.py,0,"b'""""""\nCode based on:\nhttps://github.com/fastai/fastai/blob/master/fastai/transforms.py\n""""""\nimport cv2\nimport random\n\nimport vel.api.data as data\n\n\nclass RandomRotate(data.Augmentation):\n    """""" Rotate image randomly by an angle between (-deg, +deg) """"""\n    def __init__(self, deg, p=0.75, mode=\'x\', tags=None):\n        super().__init__(mode, tags)\n        self.deg = deg\n        self.p = p\n\n    def __call__(self, x_data):\n        if random.random() < self.p:\n            random_degree = random.uniform(-self.deg, self.deg)\n            return data.rotate_img(x_data, random_degree, mode=cv2.BORDER_REFLECT)\n        else:\n            # No, don\'t do it\n            return x_data\n\n\ndef create(deg, p=0.75, mode=\'x\', tags=None):\n    """""" Vel factory function """"""\n    return RandomRotate(deg, p, mode, tags)\n'"
