file_path,api_count,code
tools/stratified_split.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport argparse\nimport math\nfrom itertools import combinations\nimport random\n\nimport tqdm\nimport numpy as np\nimport pandas as pd\nfrom iterstrat.ml_stratifiers import MultilabelStratifiedKFold\n\n\ndef merge_labels(a, b):\n    a_ids = a[0]\n    b_ids = b[0]\n    if set(a_ids) <= set(b_ids):\n        return b[1]\n    elif set(b_ids) <= set(a_ids):\n        return a[1]\n\n    max_len_a = max([len(v) for v in a[0]])\n    max_len_b = max([len(v) for v in b[0]])\n    if max_len_a > max_len_b:\n        return a[1]\n    elif max_len_a < max_len_b:\n        return b[1]\n\n    return a[1]\n\n\ndef make_examples_dict(df, use_external):\n    dup_examples_dict = {}\n    single_examples_dict = {}\n    for _, row in tqdm.tqdm(df.iterrows()):\n        ids = tuple(sorted(row['Ids'].split(' ')))\n\n        if not use_external:\n            train_id_str_len = len('050a106a-bbc1-11e8-b2bb-ac1f6b6435d0')\n            ids = tuple([v for v in ids if len(v) == train_id_str_len])\n\n        if len(ids) == 0:\n            continue\n            \n        labels = [int(l) for l in row['Target'].split(' ')]\n        if len(ids) > 1:\n            dup_examples_dict[ids] = set(labels)\n        else:\n            single_examples_dict[ids] = set(labels)\n    return dup_examples_dict, single_examples_dict\n\n\ndef merge_duplicates(dup_examples_dict):\n    while True:\n        dup_examples = list(dup_examples_dict.items())\n        len_before = len(dup_examples)\n\n        dup_examples_dict = {}\n        for a, b in tqdm.tqdm(combinations(dup_examples, 2)):\n            intersection = set(a[0]) & set(b[0])\n            if len(intersection) > 0:\n                union = set(a[0]) | set(b[0])\n                dup_examples_dict[tuple(sorted(list(union)))] = merge_labels(a, b)\n\n        for example in tqdm.tqdm(dup_examples):\n            is_pass = False\n            for ids, target in dup_examples_dict.items():\n                if set(example[0]) <= set(ids):\n                    is_pass = True\n                    break\n            if is_pass == False:\n                dup_examples_dict[example[0]] = example[1]\n\n        len_after = len(dup_examples_dict)\n        if len_before == len_after:\n            break\n    return dup_examples_dict\n\n\ndef merge_dup_and_single(dup_examples_dict, single_examples_dict):\n    all_examples_dict = {}\n    for key, value in tqdm.tqdm(single_examples_dict.items()):\n        is_dup = False\n        for dup_key in dup_examples_dict.keys():\n            if set(key) <= set(dup_key):\n                is_dup = True\n                break\n        if is_dup == False:\n            all_examples_dict[key] = value\n\n    all_examples_dict.update(dup_examples_dict)\n    return all_examples_dict\n\n\ndef split_stratified(all_examples_dict):\n    examples = []\n    y_list = []\n    for key, labels in all_examples_dict.items():\n        labels = list(labels)\n        np_labels = np.zeros((28,), dtype=int)\n        np_labels[np.array(labels)] = 1\n        examples.append((key, labels))\n        y_list.append(np_labels)\n\n    X = np.arange(len(y_list))\n    y = np.array(y_list)\n\n    # test_val\n    mskf = MultilabelStratifiedKFold(n_splits=11, random_state=1234)\n    folds = []\n    for train_index, test_index in mskf.split(X, y):\n        folds.append(test_index)\n\n    for a, b in combinations(folds, 2):\n        assert len(set(a) & set(b)) == 0\n    return examples, folds\n\n\ndef save(examples, folds, num_fold, data_dir, use_external):\n    for fold_idx in range(num_fold):\n        records = []\n        for i, indices in enumerate(folds):\n            if i == (fold_idx * 2) or i == (fold_idx * 2) + 1:\n                for j in indices:\n                    for id_str in examples[j][0]:\n                        records.append((id_str, ' '.join([str(v) for v in examples[j][1]]), 'val'))\n            elif i == 10:\n                for j in indices:\n                    for id_str in examples[j][0]:\n                        records.append((id_str, ' '.join([str(v) for v in examples[j][1]]), 'test_val'))\n            else:\n                for j in indices:\n                    for id_str in examples[j][0]:\n                        records.append((id_str, ' '.join([str(v) for v in examples[j][1]]), 'train'))\n        df = pd.DataFrame.from_records(records, columns=['Id', 'Target', 'Split'])\n        if use_external:\n            output_filename = os.path.join(data_dir, 'split.stratified.{}.csv'.format(fold_idx))\n        else:\n            output_filename = os.path.join(data_dir, 'split.stratified.small.{}.csv'.format(fold_idx))\n        df.to_csv(output_filename, index=False)\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument('--data_dir', dest='data_dir',\n                        help='the directory of the data',\n                        default='data', type=str)\n    parser.add_argument('--use_external', dest='use_external',\n                        help='1: with external, 0: without external',\n                        default=1, type=int)\n    return parser.parse_args()\n\n\ndef main():\n    args = parse_args()\n\n    num_fold = 5\n    data_dir = args.data_dir\n    use_external = args.use_external == 1\n\n    # merge phash and ahash\n    df_phash = pd.read_csv(os.path.join(data_dir, 'duplicates.phash.csv'))\n    df_ahash = pd.read_csv(os.path.join(data_dir, 'duplicates.ahash.csv'))\n\n    dup_examples_dict, single_examples_dict = make_examples_dict(df_phash, use_external)\n    dup_examples_dict_a, single_examples_dict_a = make_examples_dict(df_ahash, use_external)\n    dup_examples_dict.update(dup_examples_dict_a)\n    single_examples_dict.update(single_examples_dict_a)\n\n    print('len(dup_examples):', len(dup_examples_dict))\n    print('len(single_examples):', len(single_examples_dict))\n\n    dup_examples_dict = merge_duplicates(dup_examples_dict)\n    all_examples_dict = merge_dup_and_single(dup_examples_dict, single_examples_dict)\n\n    all_examples_dict = merge_dup_and_single(dup_examples_dict, single_examples_dict)\n    print('len(all_examples_dict):', len(all_examples_dict))\n\n    examples, folds = split_stratified(all_examples_dict)\n    save(examples, folds, num_fold, data_dir, use_external)\n\n\nif __name__ == '__main__':\n  main()\n\n"""
transforms/__init__.py,0,"b'# Copyright 2018 pudae. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom .transform_factory import get_transform\nfrom .policy_transform import POLICIES\n\n'"
transforms/policy_transform.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport itertools\nimport random\n\nimport cv2\nimport numpy as np\n\nfrom albumentations import Compose, RandomRotate90, Flip, Transpose, Resize\nfrom albumentations import RandomContrast, RandomBrightness, RandomGamma\nfrom albumentations import Blur, MotionBlur, InvertImg\nfrom albumentations import Rotate, ShiftScaleRotate, RandomScale\nfrom albumentations import GridDistortion, ElasticTransform\n\n\nPOLICIES = [\n  ('RandomContrast',    {'limit': (0.1, 0.3), 'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('RandomBrightness',  {'limit': (0.1, 0.3), 'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('RandomGamma',       {'gamma_limit': ((70, 90), (110, 130)), 'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('Blur',              {'blur_limit': (3, 5), 'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('MotionBlur',        {'blur_limit': (3, 5), 'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('InvertImg',         {'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('Rotate',            {'limit': (5, 45), 'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('ShiftScaleRotate',  {'shift_limit': (0.03, 0.12), 'scale_limit': 0.0, 'rotate_limit': 0, 'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('RandomScale',       {'scale_limit': (0.05, 0.20), 'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('GridDistortion',    {'num_steps': (3, 5), 'distort_limit': (0.1, 0.5),  'p': [0.0, 0.25, 0.5, 0.75]}),\n  ('ElasticTransform',  {'alpha': 1, 'sigma': (30, 70), 'alpha_affine': (30, 70),  'p': [0.0, 0.25, 0.5, 0.75]}),\n]\n\n\ndef policy_transform(split,\n                     policies=None,\n                     size=512,\n                     per_image_norm=False,\n                     mean_std=None,\n                     **kwargs):\n  means = np.array([127.5, 127.5, 127.5, 127.5])\n  stds = np.array([255.0, 255.0, 255.0, 255.0])\n\n  base_aug = Compose([\n    RandomRotate90(),\n    Flip(),\n    Transpose(),\n  ])\n\n  if policies is None:\n    policies = []\n\n  if isinstance(policies, str):\n    with open(policies, 'r') as fid:\n      policies = eval(fid.read())\n      policies = itertools.chain.from_iterable(policies)\n\n  aug_list = []\n  for policy in policies:\n    op_1, params_1 = policy[0]\n    op_2, params_2 = policy[1]\n    aug = Compose([\n      globals().get(op_1)(**params_1),\n      globals().get(op_2)(**params_2),\n    ])\n    aug_list.append(aug)\n\n  print('len(aug_list):', len(aug_list))\n  resize = Resize(height=size, width=size, always_apply=True)\n\n  def transform(image):\n    if split == 'train':\n      image = base_aug(image=image)['image']\n      if len(aug_list) > 0:\n        aug = random.choice(aug_list)\n        image = aug(image=image)['image']\n      image = resize(image=image)['image']\n    else:\n      if size != image.shape[0]:\n        image = resize(image=image)['image']\n\n    image = image.astype(np.float32)\n    if per_image_norm:\n        mean = np.mean(image.reshape(-1, 4), axis=0)\n        std = np.std(image.reshape(-1, 4), axis=0)\n        image -= mean\n        image /= (std + 0.0000001)\n    else:\n        image -= means\n        image /= stds\n    image = np.transpose(image, (2, 0, 1))\n\n    return image\n\n  return transform\n\n"""
transforms/transform_factory.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom .policy_transform import policy_transform\nfrom .tta_transform import tta_transform\n\n\ndef get_transform(config, split, params=None):\n  f = globals().get(config.transform.name)\n\n  if params is not None:\n    return f(split, **params)\n  else:\n    return f(split, **config.transform.params)\n\n'"
transforms/tta_transform.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport random\n\nimport cv2\nimport numpy as np\nfrom albumentations import Resize\n\ndef tta_transform(split,\n                  size=512,\n                  num_tta=4,\n                  per_image_norm=False,\n                  **_):\n    resize = Resize(height=size, width=size, always_apply=True)\n    means = np.array([127.5, 127.5, 127.5, 127.5])\n    stds = np.array([255.0, 255.0, 255.0, 255.0])\n\n    def transform(image):\n        if size != image.shape[0]:\n            image = resize(image=image)['image']\n        image = image.astype(np.float32)\n\n        if per_image_norm:\n            mean = np.mean(image.reshape(-1, 4), axis=0)\n            std = np.std(image.reshape(-1, 4), axis=0)\n            image -= mean\n            image /= (std + 0.0000001)\n        else:\n            image -= means\n            image /= stds\n\n        assert num_tta == 4 or num_tta == 8\n        images = [image]\n        images.append(np.fliplr(image))\n        images.append(np.flipud(image))\n        images.append(np.fliplr(images[-1]))\n        if num_tta == 8:\n            images.append(np.transpose(image, (1,0,2)))\n            images.append(np.flipud(images[-1]))\n            images.append(np.fliplr(images[-2]))\n            images.append(np.flipud(images[-1]))\n\n        images = np.stack(images, axis=0)\n        images = np.transpose(images, (0, 3, 1, 2))\n        assert images.shape == (num_tta, 4, size, size), 'shape: {}'.format(images.shape)\n\n        return images\n\n    return transform\n"""
utils/__init__.py,0,"b'# Copyright 2018 pudae. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom .utils import *\n'"
utils/checkpoint.py,2,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport shutil\n\nimport torch\n\n\ndef get_last_checkpoint(checkpoint_dir):\n  checkpoints = [checkpoint\n                 for checkpoint in os.listdir(checkpoint_dir)\n                 if checkpoint.startswith('epoch_') and checkpoint.endswith('.pth')]\n  if checkpoints:\n    return os.path.join(checkpoint_dir, list(sorted(checkpoints))[-1])\n  return None\n\n\ndef get_initial_checkpoint(config):\n  checkpoint_dir = os.path.join(config.train.dir, 'checkpoint')\n  return get_last_checkpoint(checkpoint_dir)\n\n\ndef get_checkpoint(config, name):\n  checkpoint_dir = os.path.join(config.train.dir, 'checkpoint')\n  return os.path.join(checkpoint_dir, name)\n\n\ndef copy_last_n_checkpoints(config, n, name):\n  checkpoint_dir = os.path.join(config.train.dir, 'checkpoint')\n  checkpoints = [checkpoint\n                 for checkpoint in os.listdir(checkpoint_dir)\n                 if checkpoint.startswith('epoch_') and checkpoint.endswith('.pth')]\n  checkpoints = sorted(checkpoints)\n  for i, checkpoint in enumerate(checkpoints[-n:]):\n    shutil.copyfile(os.path.join(checkpoint_dir, checkpoint),\n                    os.path.join(checkpoint_dir, name.format(i)))\n\n\ndef load_checkpoint(model, optimizer, checkpoint):\n  print('load checkpoint from', checkpoint)\n  checkpoint = torch.load(checkpoint)\n\n  checkpoint_dict = {}\n  for k, v in checkpoint['state_dict'].items():\n    if 'num_batches_tracked' in k:\n      continue\n    if k.startswith('module.'):\n      if True:\n        checkpoint_dict[k[7:]] = v\n      else:\n        checkpoint_dict['feature_extractor.' + k[7:]] = v\n    else:\n      if True:\n        checkpoint_dict[k] = v\n      else:\n        checkpoint_dict['feature_extractor.' + k] = v\n\n  model.load_state_dict(checkpoint_dict) #, strict=False)\n\n  if optimizer is not None:\n    optimizer.load_state_dict(checkpoint['optimizer_dict'])\n\n  step = checkpoint['step'] if 'step' in checkpoint else -1\n  last_epoch = checkpoint['epoch'] if 'epoch' in checkpoint else -1\n\n  return last_epoch, step\n\n\ndef save_checkpoint(config, model, optimizer, epoch, step, weights_dict=None, name=None):\n  checkpoint_dir = os.path.join(config.train.dir, 'checkpoint')\n\n  if name:\n    checkpoint_path = os.path.join(checkpoint_dir, '{}.pth'.format(name))\n  else:\n    checkpoint_path = os.path.join(checkpoint_dir, 'epoch_{:04d}.pth'.format(epoch))\n\n  if weights_dict is None:\n    weights_dict = {\n      'state_dict': model.state_dict(),\n      'optimizer_dict' : optimizer.state_dict(),\n      'epoch' : epoch,\n      'step' : step,\n    }\n  torch.save(weights_dict, checkpoint_path)\n"""
utils/config.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport yaml\nfrom easydict import EasyDict as edict\n\n\ndef _get_default_config():\n  c = edict()\n\n  # dataset\n  c.data = edict()\n  c.data.name = 'DefaultDataset'\n  c.data.dir = './data'\n  c.data.params = edict()\n\n  # model\n  c.model = edict()\n  c.model.name = 'resnet34'\n  c.model.params = edict()\n\n  # train\n  c.train = edict()\n  c.train.dir = './result/out'\n  c.train.batch_size = 64\n  c.train.num_epochs = 2000\n  c.train.num_grad_acc = None\n\n  # evaluation\n  c.eval = edict()\n  c.eval.batch_size = 64\n\n  # optimizer\n  c.optimizer = edict()\n  c.optimizer.name = 'adam'\n  c.optimizer.params = edict()\n\n  # scheduler\n  c.scheduler = edict()\n  c.scheduler.name = 'none'\n  c.scheduler.params = edict()\n\n  # transforms\n  c.transform = edict()\n  c.transform.name = 'default_transform'\n  c.transform.num_preprocessor = 4\n  c.transform.params = edict()\n\n  # losses\n  c.loss = edict()\n  c.loss.name = None\n  c.loss.params = edict()\n\n  return c\n\n\ndef _merge_config(src, dst):\n  if not isinstance(src, edict):\n    return\n\n  for k, v in src.items():\n    if isinstance(v, edict):\n      _merge_config(src[k], dst[k])\n    else:\n      dst[k] = v\n\n\ndef load(config_path):\n  with open(config_path, 'r') as fid:\n    yaml_config = edict(yaml.load(fid))\n\n  config = _get_default_config()\n  _merge_config(yaml_config, config)\n\n  return config\n"""
utils/metrics.py,0,"b""import numpy as np\nimport sklearn.metrics\n\n\ndef f1_score(actual, predicted, average='macro'):\n  actual = np.array(actual)\n  predicted = np.array(predicted)\n  return sklearn.metrics.f1_score(actual, predicted, average=average)\n"""
utils/swa.py,8,"b'# BSD 2-Clause License\n#\n# Copyright (c) 2018, Pavel Izmailov, Dmitrii Podoprikhin, Timur Garipov, Dmitry Vetrov, Andrew Gordon Wilson\n# All rights reserved.\n#\n# Redistribution and use in source and binary forms, with or without\n# modification, are permitted provided that the following conditions are met:\n#\n# * Redistributions of source code must retain the above copyright notice, this\n#   list of conditions and the following disclaimer.\n#\n# * Redistributions in binary form must reproduce the above copyright notice,\n#   this list of conditions and the following disclaimer in the documentation\n#   and/or other materials provided with the distribution.\n#\n# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""\n# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE\n# DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE\n# FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL\n# DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR\n# SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER\n# CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,\n# OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE\n# OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n# ==============================================================================\n\nimport tqdm\n\nimport torch\nimport torch.nn.functional as F\n\ndef adjust_learning_rate(optimizer, lr):\n  for param_group in optimizer.param_groups:\n    param_group[\'lr\'] = lr\n  return lr\n\n\ndef moving_average(net1, net2, alpha=1):\n  for param1, param2 in zip(net1.parameters(), net2.parameters()):\n    param1.data *= (1.0 - alpha)\n    param1.data += param2.data * alpha\n\n\ndef _check_bn(module, flag):\n  if issubclass(module.__class__, torch.nn.modules.batchnorm._BatchNorm):\n    flag[0] = True\n\n\ndef check_bn(model):\n  flag = [False]\n  model.apply(lambda module: _check_bn(module, flag))\n  return flag[0]\n\n\ndef reset_bn(module):\n  if issubclass(module.__class__, torch.nn.modules.batchnorm._BatchNorm):\n    module.running_mean = torch.zeros_like(module.running_mean)\n    module.running_var = torch.zeros_like(module.running_var)\n\n\ndef _get_momenta(module, momenta):\n  if issubclass(module.__class__, torch.nn.modules.batchnorm._BatchNorm):\n    momenta[module] = module.momentum\n\n\ndef _set_momenta(module, momenta):\n  if issubclass(module.__class__, torch.nn.modules.batchnorm._BatchNorm):\n    module.momentum = momenta[module]\n\n\ndef bn_update(loader, model):\n    """"""\n        BatchNorm buffers update (if any).\n        Performs 1 epochs to estimate buffers average using train dataset.\n        :param loader: train dataset loader for buffers average estimation.\n        :param model: model being update\n        :return: None\n    """"""\n    if not check_bn(model):\n        return\n    model.train()\n    momenta = {}\n    model.apply(reset_bn)\n    model.apply(lambda module: _get_momenta(module, momenta))\n    n = 0\n    for input_dict in tqdm.tqdm(loader):\n        input = input_dict[\'image\'].cuda(async=True)\n        input_var = torch.autograd.Variable(input)\n        b = input_var.data.size(0)\n\n        momentum = b / (n + b)\n        for module in momenta.keys():\n            module.momentum = momentum\n\n        model(input_var)\n        n += b\n\n    model.apply(lambda module: _set_momenta(module, momenta))\n\n\ndef schedule(config, epoch):\n  t = epoch / config.swa.start\n  lr_ratio = config.swa.lr / config.optimizer.params.lr\n  if t <= 0.5:\n    factor = 1.0\n  elif t <= 0.9:\n    factor = 1.0 - (1.0 - lr_ratio) * (t - 0.5) / 0.4\n  else:\n    factor = lr_ratio\n  return config.optimizer.params.lr * factor\n\n\ndef detach_params(model):\n  for param in model.parameters():\n    param.detach_()\n\n  return model\n'"
utils/utils.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\n\nimport cv2\nimport numpy as np\n\ndef prepare_train_directories(config):\n  out_dir = config.train.dir\n  os.makedirs(os.path.join(out_dir, 'checkpoint'), exist_ok=True)\n"""
