file_path,api_count,code
semantic_synthesis/data/cityscapes_dataset.py,0,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nimport os.path\nfrom data.pix2pix_dataset import Pix2pixDataset\nfrom data.image_folder import make_dataset\n\n\nclass CityscapesDataset(Pix2pixDataset):\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        parser = Pix2pixDataset.modify_commandline_options(parser, is_train)\n        parser.set_defaults(preprocess_mode=\'fixed\')\n        parser.set_defaults(load_size=512)\n        parser.set_defaults(crop_size=512)\n        parser.set_defaults(display_winsize=512)\n        parser.set_defaults(label_nc=35)\n        parser.set_defaults(aspect_ratio=2.0)\n        parser.set_defaults(batchSize=16)\n        opt, _ = parser.parse_known_args()\n        if hasattr(opt, \'num_upsampling_layers\'):\n            parser.set_defaults(num_upsampling_layers=\'more\')\n        return parser\n\n    def get_paths(self, opt):\n        root = opt.dataroot\n        phase = \'val\' if opt.phase == \'test\' else \'train\'\n\n        label_dir = os.path.join(root, \'gtFine\', phase)\n        label_paths_all = make_dataset(label_dir, recursive=True)\n        label_paths = [p for p in label_paths_all if p.endswith(\'_labelIds.png\')]\n\n        image_dir = os.path.join(root, \'leftImg8bit\', phase)\n        image_paths = make_dataset(image_dir, recursive=True)\n\n        if not opt.no_instance:\n            instance_paths = [p for p in label_paths_all if p.endswith(\'_instanceIds.png\')]\n        else:\n            instance_paths = []\n\n        return label_paths, image_paths, instance_paths\n\n    def paths_match(self, path1, path2):\n        name1 = os.path.basename(path1)\n        name2 = os.path.basename(path2)\n        # compare the first 3 components, [city]_[id1]_[id2]\n        return \'_\'.join(name1.split(\'_\')[:3]) == \\\n            \'_\'.join(name2.split(\'_\')[:3])\n'"
semantic_synthesis/data/coco_dataset.py,0,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nimport os.path\nfrom data.pix2pix_dataset import Pix2pixDataset\nfrom data.image_folder import make_dataset\n\n\nclass CocoDataset(Pix2pixDataset):\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        parser = Pix2pixDataset.modify_commandline_options(parser, is_train)\n        parser.add_argument(\'--coco_no_portraits\', action=\'store_true\')\n        parser.set_defaults(preprocess_mode=\'resize_and_crop\')\n        if is_train:\n            parser.set_defaults(load_size=286)\n        else:\n            parser.set_defaults(load_size=256)\n        parser.set_defaults(crop_size=256)\n        parser.set_defaults(display_winsize=256)\n        parser.set_defaults(label_nc=182)\n        parser.set_defaults(contain_dontcare_label=True)\n        parser.set_defaults(cache_filelist_read=True)\n        parser.set_defaults(cache_filelist_write=True)\n        return parser\n\n    def get_paths(self, opt):\n        root = opt.dataroot\n        phase = \'val\' if opt.phase == \'test\' else opt.phase\n\n        label_dir = os.path.join(root, \'%s_label\' % phase)\n        label_paths = make_dataset(label_dir, recursive=False, read_cache=True)\n\n        if not opt.coco_no_portraits and opt.isTrain:\n            label_portrait_dir = os.path.join(root, \'%s_label_portrait\' % phase)\n            if os.path.isdir(label_portrait_dir):\n                label_portrait_paths = make_dataset(label_portrait_dir, recursive=False, read_cache=True)\n                label_paths += label_portrait_paths\n\n        image_dir = os.path.join(root, \'%s_img\' % phase)\n        image_paths = make_dataset(image_dir, recursive=False, read_cache=True)\n\n        if not opt.coco_no_portraits and opt.isTrain:\n            image_portrait_dir = os.path.join(root, \'%s_img_portrait\' % phase)\n            if os.path.isdir(image_portrait_dir):\n                image_portrait_paths = make_dataset(image_portrait_dir, recursive=False, read_cache=True)\n                image_paths += image_portrait_paths\n\n        if not opt.no_instance:\n            instance_dir = os.path.join(root, \'%s_inst\' % phase)\n            instance_paths = make_dataset(instance_dir, recursive=False, read_cache=True)\n\n            if not opt.coco_no_portraits and opt.isTrain:\n                instance_portrait_dir = os.path.join(root, \'%s_inst_portrait\' % phase)\n                if os.path.isdir(instance_portrait_dir):\n                    instance_portrait_paths = make_dataset(instance_portrait_dir, recursive=False, read_cache=True)\n                    instance_paths += instance_portrait_paths\n\n        else:\n            instance_paths = []\n\n        return label_paths, image_paths, instance_paths\n'"
semantic_synthesis/data/custom_dataset.py,0,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nfrom data.pix2pix_dataset import Pix2pixDataset\nfrom data.image_folder import make_dataset\n\n\nclass CustomDataset(Pix2pixDataset):\n    """""" Dataset that loads images from directories\n        Use option --label_dir, --image_dir, --instance_dir to specify the directories.\n        The images in the directories are sorted in alphabetical order and paired in order.\n    """"""\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        parser = Pix2pixDataset.modify_commandline_options(parser, is_train)\n        parser.set_defaults(preprocess_mode=\'resize_and_crop\')\n        load_size = 286 if is_train else 256\n        parser.set_defaults(load_size=load_size)\n        parser.set_defaults(crop_size=256)\n        parser.set_defaults(display_winsize=256)\n        parser.set_defaults(label_nc=13)\n        parser.set_defaults(contain_dontcare_label=False)\n\n        parser.add_argument(\'--label_dir\', type=str, required=True,\n                            help=\'path to the directory that contains label images\')\n        parser.add_argument(\'--image_dir\', type=str, required=True,\n                            help=\'path to the directory that contains photo images\')\n        parser.add_argument(\'--instance_dir\', type=str, default=\'\',\n                            help=\'path to the directory that contains instance maps. Leave black if not exists\')\n        return parser\n\n    def get_paths(self, opt):\n        label_dir = opt.label_dir\n        label_paths = make_dataset(label_dir, recursive=False, read_cache=True)\n\n        image_dir = opt.image_dir\n        image_paths = make_dataset(image_dir, recursive=False, read_cache=True)\n\n        if len(opt.instance_dir) > 0:\n            instance_dir = opt.instance_dir\n            instance_paths = make_dataset(instance_dir, recursive=False, read_cache=True)\n        else:\n            instance_paths = []\n\n        assert len(label_paths) == len(image_paths), ""The #images in %s and %s do not match. Is there something wrong?""\n\n        return label_paths, image_paths, instance_paths\n'"
semantic_synthesis/data/facades_dataset.py,0,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nimport os.path\nfrom data.pix2pix_dataset import Pix2pixDataset\nfrom data.image_folder import make_dataset\n\n\nclass FacadesDataset(Pix2pixDataset):\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        parser = Pix2pixDataset.modify_commandline_options(parser, is_train)\n        parser.set_defaults(dataroot=\'./dataset/facades/\')\n        parser.set_defaults(preprocess_mode=\'resize_and_crop\')\n        load_size = 286 if is_train else 256\n        parser.set_defaults(load_size=load_size)\n        parser.set_defaults(crop_size=256)\n        parser.set_defaults(display_winsize=256)\n        parser.set_defaults(label_nc=13)\n        parser.set_defaults(contain_dontcare_label=False)\n        parser.set_defaults(no_instance=True)\n        return parser\n\n    def get_paths(self, opt):\n        root = opt.dataroot\n        phase = \'val\' if opt.phase == \'test\' else opt.phase\n\n        label_dir = os.path.join(root, \'%s_label\' % phase)\n        label_paths = make_dataset(label_dir, recursive=False, read_cache=True)\n\n        image_dir = os.path.join(root, \'%s_img\' % phase)\n        image_paths = make_dataset(image_dir, recursive=False, read_cache=True)\n\n        instance_paths = []\n\n        return label_paths, image_paths, instance_paths\n'"
semantic_synthesis/data/image_folder.py,1,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\n###############################################################################\n# Code from\n# https://github.com/pytorch/vision/blob/master/torchvision/datasets/folder.py\n# Modified the original code so that it also loads images from the current\n# directory as well as the subdirectories\n###############################################################################\nimport torch.utils.data as data\nfrom PIL import Image\nimport os\n\nIMG_EXTENSIONS = [\n    \'.jpg\', \'.JPG\', \'.jpeg\', \'.JPEG\',\n    \'.png\', \'.PNG\', \'.ppm\', \'.PPM\', \'.bmp\', \'.BMP\', \'.tiff\', \'.webp\'\n]\n\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\n\ndef make_dataset_rec(dir, images):\n    assert os.path.isdir(dir), \'%s is not a valid directory\' % dir\n\n    for root, dnames, fnames in sorted(os.walk(dir, followlinks=True)):\n        for fname in fnames:\n            if is_image_file(fname):\n                path = os.path.join(root, fname)\n                images.append(path)\n\n\ndef make_dataset(dir, recursive=False, read_cache=False, write_cache=False):\n    images = []\n\n    if read_cache:\n        possible_filelist = os.path.join(dir, \'files.list\')\n        if os.path.isfile(possible_filelist):\n            with open(possible_filelist, \'r\') as f:\n                images = f.read().splitlines()\n                return images\n\n    if recursive:\n        make_dataset_rec(dir, images)\n    else:\n        assert os.path.isdir(dir) or os.path.islink(dir), \'%s is not a valid directory\' % dir\n\n        for root, dnames, fnames in sorted(os.walk(dir)):\n            for fname in fnames:\n                if is_image_file(fname):\n                    path = os.path.join(root, fname)\n                    images.append(path)\n\n    if write_cache:\n        filelist_cache = os.path.join(dir, \'files.list\')\n        with open(filelist_cache, \'w\') as f:\n            for path in images:\n                f.write(""%s\\n"" % path)\n            print(\'wrote filelist cache at %s\' % filelist_cache)\n\n    return images\n\n\ndef default_loader(path):\n    return Image.open(path).convert(\'RGB\')\n\n\nclass ImageFolder(data.Dataset):\n\n    def __init__(self, root, transform=None, return_paths=False,\n                 loader=default_loader):\n        imgs = make_dataset(root)\n        if len(imgs) == 0:\n            raise(RuntimeError(""Found 0 images in: "" + root + ""\\n""\n                               ""Supported image extensions are: "" +\n                               "","".join(IMG_EXTENSIONS)))\n\n        self.root = root\n        self.imgs = imgs\n        self.transform = transform\n        self.return_paths = return_paths\n        self.loader = loader\n\n    def __getitem__(self, index):\n        path = self.imgs[index]\n        img = self.loader(path)\n        if self.transform is not None:\n            img = self.transform(img)\n        if self.return_paths:\n            return img, path\n        else:\n            return img\n\n    def __len__(self):\n        return len(self.imgs)\n'"
semantic_synthesis/data/pix2pix_dataset.py,0,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nfrom data.base_dataset import BaseDataset, get_params, get_transform\nfrom PIL import Image\nimport util.util as util\nimport os\n\n\nclass Pix2pixDataset(BaseDataset):\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        parser.add_argument(\'--no_pairing_check\', action=\'store_true\',\n                            help=\'If specified, skip sanity check of correct label-image file pairing\')\n        return parser\n\n    def initialize(self, opt):\n        self.opt = opt\n\n        label_paths, image_paths, instance_paths = self.get_paths(opt)\n\n        util.natural_sort(label_paths)\n        util.natural_sort(image_paths)\n        if not opt.no_instance:\n            util.natural_sort(instance_paths)\n\n        label_paths = label_paths[:opt.max_dataset_size]\n        image_paths = image_paths[:opt.max_dataset_size]\n        instance_paths = instance_paths[:opt.max_dataset_size]\n\n        if not opt.no_pairing_check:\n            for path1, path2 in zip(label_paths, image_paths):\n                assert self.paths_match(path1, path2), \\\n                    ""The label-image pair (%s, %s) do not look like the right pair because the filenames are quite different. Are you sure about the pairing? Please see data/pix2pix_dataset.py to see what is going on, and use --no_pairing_check to bypass this."" % (path1, path2)\n\n        self.label_paths = label_paths\n        self.image_paths = image_paths\n        self.instance_paths = instance_paths\n\n        size = len(self.label_paths)\n        self.dataset_size = size\n\n    def get_paths(self, opt):\n        label_paths = []\n        image_paths = []\n        instance_paths = []\n        assert False, ""A subclass of Pix2pixDataset must override self.get_paths(self, opt)""\n        return label_paths, image_paths, instance_paths\n\n    def paths_match(self, path1, path2):\n        filename1_without_ext = os.path.splitext(os.path.basename(path1))[0]\n        filename2_without_ext = os.path.splitext(os.path.basename(path2))[0]\n        return filename1_without_ext == filename2_without_ext\n\n    def __getitem__(self, index):\n        # Label Image\n        label_path = self.label_paths[index]\n        label = Image.open(label_path)\n        params = get_params(self.opt, label.size)\n        transform_label = get_transform(self.opt, params, method=Image.NEAREST, normalize=False)\n        label_tensor = transform_label(label) * 255.0\n        label_tensor[label_tensor == 255] = self.opt.label_nc  # \'unknown\' is opt.label_nc\n\n        # input image (real images)\n        image_path = self.image_paths[index]\n        assert self.paths_match(label_path, image_path), \\\n            ""The label_path %s and image_path %s don\'t match."" % \\\n            (label_path, image_path)\n        image = Image.open(image_path)\n        image = image.convert(\'RGB\')\n\n        transform_image = get_transform(self.opt, params)\n        image_tensor = transform_image(image)\n\n        # if using instance maps\n        if self.opt.no_instance:\n            instance_tensor = 0\n        else:\n            instance_path = self.instance_paths[index]\n            instance = Image.open(instance_path)\n            if instance.mode == \'L\':\n                instance_tensor = transform_label(instance) * 255\n                instance_tensor = instance_tensor.long()\n            else:\n                instance_tensor = transform_label(instance)\n\n        input_dict = {\'label\': label_tensor,\n                      \'instance\': instance_tensor,\n                      \'image\': image_tensor,\n                      \'path\': image_path,\n                      }\n\n        # Give subclasses a chance to modify the final output\n        self.postprocess(input_dict)\n\n        return input_dict\n\n    def postprocess(self, input_dict):\n        return input_dict\n\n    def __len__(self):\n        return self.dataset_size\n'"
semantic_synthesis/datasets/coco_generate_instance_map.py,0,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nimport os\nimport argparse\nfrom pycocotools.coco import COCO\nimport numpy as np\nimport skimage.io as io\nfrom skimage.draw import polygon\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'--annotation_file\', type=str, default=""./annotations/instances_train2017.json"",\n                    help=""Path to the annocation file. It can be downloaded at http://images.cocodataset.org/annotations/annotations_trainval2017.zip. Should be either instances_train2017.json or instances_val2017.json"")\nparser.add_argument(\'--input_label_dir\', type=str, default=""./train_label/"",\n                    help=""Path to the directory containing label maps. It can be downloaded at http://calvin.inf.ed.ac.uk/wp-content/uploads/data/cocostuffdataset/stuffthingmaps_trainval2017.zip"")\nparser.add_argument(\'--output_instance_dir\', type=str, default=""./train_inst/"",\n                    help=""Path to the output directory of instance maps"")\n\nopt = parser.parse_args()\n\nprint(""annotation file at {}"".format(opt.annotation_file))\nprint(""input label maps at {}"".format(opt.input_label_dir))\nprint(""output dir at {}"".format(opt.output_instance_dir))\n\n# initialize COCO api for instance annotations\ncoco = COCO(opt.annotation_file)\n\n\n# display COCO categories and supercategories\ncats = coco.loadCats(coco.getCatIds())\nimgIds = coco.getImgIds(catIds=coco.getCatIds(cats))\nfor ix, id in enumerate(imgIds):\n    if ix % 50 == 0:\n        print(""{} / {}"".format(ix, len(imgIds)))\n    img_dict = coco.loadImgs(id)[0]\n    filename = img_dict[""file_name""].replace(""jpg"", ""png"")\n    label_name = os.path.join(opt.input_label_dir, filename)\n    inst_name = os.path.join(opt.output_instance_dir, filename)\n    img = io.imread(label_name, as_grey=True)\n\n    annIds = coco.getAnnIds(imgIds=id, catIds=[], iscrowd=None)\n    anns = coco.loadAnns(annIds)\n    count = 0\n    for ann in anns:\n        if type(ann[""segmentation""]) == list:\n            if ""segmentation"" in ann:\n                for seg in ann[""segmentation""]:\n                    poly = np.array(seg).reshape((int(len(seg) / 2), 2))\n                    rr, cc = polygon(poly[:, 1] - 1, poly[:, 0] - 1)\n                    img[rr, cc] = count\n                count += 1\n\n    io.imsave(inst_name, img)\n'"
semantic_synthesis/models/__init__.py,3,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nimport importlib\nimport torch\n\n\ndef find_model_using_name(model_name):\n    # Given the option --model [modelname],\n    # the file ""models/modelname_model.py""\n    # will be imported.\n    model_filename = ""models."" + model_name + ""_model""\n    modellib = importlib.import_module(model_filename)\n\n    # In the file, the class called ModelNameModel() will\n    # be instantiated. It has to be a subclass of torch.nn.Module,\n    # and it is case-insensitive.\n    model = None\n    target_model_name = model_name.replace(\'_\', \'\') + \'model\'\n    for name, cls in modellib.__dict__.items():\n        if name.lower() == target_model_name.lower() \\\n           and issubclass(cls, torch.nn.Module):\n            model = cls\n\n    if model is None:\n        print(""In %s.py, there should be a subclass of torch.nn.Module with class name that matches %s in lowercase."" % (model_filename, target_model_name))\n        exit(0)\n\n    return model\n\n\ndef get_option_setter(model_name):\n    model_class = find_model_using_name(model_name)\n    return model_class.modify_commandline_options\n\n\ndef create_model(opt):\n    model = find_model_using_name(opt.model)\n    instance = model(opt)\n    print(""model [%s] was created"" % (type(instance).__name__))\n\n    return instance\n'"
semantic_synthesis/models/pix2pix_model.py,17,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""\n\nimport torch\nimport models.networks as networks\nimport util.util as util\n\n\nclass Pix2PixModel(torch.nn.Module):\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        networks.modify_commandline_options(parser, is_train)\n        return parser\n\n    def __init__(self, opt):\n        super().__init__()\n        self.opt = opt\n        self.FloatTensor = torch.cuda.FloatTensor if self.use_gpu() \\\n            else torch.FloatTensor\n        self.ByteTensor = torch.cuda.ByteTensor if self.use_gpu() \\\n            else torch.ByteTensor\n\n        self.netG, self.netD, self.netE = self.initialize_networks(opt)\n\n        # set loss functions\n        if opt.isTrain:\n            self.criterionGAN = networks.GANLoss(opt.gan_mode, tensor=self.FloatTensor, opt=self.opt)\n            self.criterionFeat = torch.nn.L1Loss()\n            self.criterionL1 = torch.nn.L1Loss()\n            if not opt.no_vgg_loss:\n                self.criterionVGG = networks.VGGLoss(self.opt.gpu_ids)\n            if opt.use_vae:\n                self.KLDLoss = networks.KLDLoss()\n\n    # Entry point for all calls involving forward pass\n    # of deep networks. We used this approach since DataParallel module\n    # can\'t parallelize custom functions, we branch to different\n    # routines based on |mode|.\n    def forward(self, data, mode):\n        input_semantics, real_image = self.preprocess_input(data)\n\n        if mode == \'generator\':\n            g_loss, generated = self.compute_generator_loss(\n                input_semantics, real_image)\n            return g_loss, generated\n        elif mode == \'discriminator\':\n            d_loss = self.compute_discriminator_loss(\n                input_semantics, real_image)\n            return d_loss\n        elif mode == \'encode_only\':\n            z, mu, logvar = self.encode_z(real_image)\n            return mu, logvar\n        elif mode == \'inference\':\n            with torch.no_grad():\n                fake_image, _ = self.generate_fake(input_semantics, real_image)\n            return fake_image\n        else:\n            raise ValueError(""|mode| is invalid"")\n\n    def create_optimizers(self, opt):\n        G_params = list(self.netG.parameters())\n        if opt.use_vae:\n            G_params += list(self.netE.parameters())\n        if opt.isTrain:\n            D_params = list(self.netD.parameters())\n\n        beta1, beta2 = opt.beta1, opt.beta2\n        if opt.no_TTUR:\n            G_lr, D_lr = opt.lr, opt.lr\n        else:\n            G_lr, D_lr = opt.lr / 2, opt.lr * 2\n\n        optimizer_G = torch.optim.Adam(G_params, lr=G_lr, betas=(beta1, beta2))\n        optimizer_D = torch.optim.Adam(D_params, lr=D_lr, betas=(beta1, beta2))\n\n        return optimizer_G, optimizer_D\n\n    def save(self, epoch):\n        util.save_network(self.netG, \'G\', epoch, self.opt)\n        util.save_network(self.netD, \'D\', epoch, self.opt)\n        if self.opt.use_vae:\n            util.save_network(self.netE, \'E\', epoch, self.opt)\n\n    ############################################################################\n    # Private helper methods\n    ############################################################################\n\n    def initialize_networks(self, opt):\n        netG = networks.define_G(opt)\n        netD = networks.define_D(opt) if opt.isTrain else None\n        netE = networks.define_E(opt) if opt.use_vae else None\n\n        if not opt.isTrain or opt.continue_train:\n            netG = util.load_network(netG, \'G\', opt.which_epoch, opt)\n            if opt.isTrain:\n                netD = util.load_network(netD, \'D\', opt.which_epoch, opt)\n            if opt.use_vae:\n                netE = util.load_network(netE, \'E\', opt.which_epoch, opt)\n\n        return netG, netD, netE\n\n    # preprocess the input, such as moving the tensors to GPUs and\n    # transforming the label map to one-hot encoding\n    # |data|: dictionary of the input data\n\n    def preprocess_input(self, data):\n        # move to GPU and change data types\n        data[\'label\'] = data[\'label\'].long()\n        if self.use_gpu():\n            data[\'label\'] = data[\'label\'].cuda()\n            data[\'instance\'] = data[\'instance\'].cuda()\n            data[\'image\'] = data[\'image\'].cuda()\n\n        # create one-hot label map\n        label_map = data[\'label\']\n        bs, _, h, w = label_map.size()\n        nc = self.opt.label_nc + 1 if self.opt.contain_dontcare_label \\\n            else self.opt.label_nc\n        input_label = self.FloatTensor(bs, nc, h, w).zero_()\n        input_semantics = input_label.scatter_(1, label_map, 1.0)\n\n        # concatenate instance map if it exists\n        if not self.opt.no_instance:\n            inst_map = data[\'instance\']\n            instance_edge_map = self.get_edges(inst_map)\n            input_semantics = torch.cat((input_semantics, instance_edge_map), dim=1)\n\n        return input_semantics, data[\'image\']\n\n    def compute_generator_loss(self, input_semantics, real_image):\n        G_losses = {}\n\n        fake_image, KLD_loss = self.generate_fake(\n            input_semantics, real_image, compute_kld_loss=self.opt.use_vae)\n\n        if self.opt.use_vae:\n            G_losses[\'KLD\'] = KLD_loss\n\n        pred_fake, pred_real = self.discriminate(\n            input_semantics, fake_image, real_image)\n\n        G_losses[\'GAN\'] = self.criterionGAN(pred_fake, True,\n                                            for_discriminator=False)\n\n        if not self.opt.no_ganFeat_loss:\n            num_D = len(pred_fake)\n            GAN_Feat_loss = self.FloatTensor(1).fill_(0)\n            for i in range(num_D):  # for each discriminator\n                # last output is the final prediction, so we exclude it\n                num_intermediate_outputs = len(pred_fake[i]) - 1\n                for j in range(num_intermediate_outputs):  # for each layer output\n                    unweighted_loss = self.criterionFeat(\n                        pred_fake[i][j], pred_real[i][j].detach())\n                    GAN_Feat_loss += unweighted_loss * self.opt.lambda_feat / num_D\n            G_losses[\'GAN_Feat\'] = GAN_Feat_loss\n\n        if not self.opt.no_vgg_loss:\n            G_losses[\'VGG\'] = self.criterionVGG(fake_image, real_image) \\\n                * self.opt.lambda_vgg\n\n        if not self.opt.no_l1_loss:\n            G_losses[\'L1\'] = self.criterionL1(fake_image, real_image) * 10\n\n        return G_losses, fake_image\n\n    def compute_discriminator_loss(self, input_semantics, real_image):\n        D_losses = {}\n        with torch.no_grad():\n            fake_image, _ = self.generate_fake(input_semantics, real_image)\n            fake_image = fake_image.detach()\n            fake_image.requires_grad_()\n\n        pred_fake, pred_real = self.discriminate(\n            input_semantics, fake_image, real_image)\n\n        D_losses[\'D_Fake\'] = self.criterionGAN(pred_fake, False,\n                                               for_discriminator=True)\n        D_losses[\'D_real\'] = self.criterionGAN(pred_real, True,\n                                               for_discriminator=True)\n\n        return D_losses\n\n    def encode_z(self, real_image):\n        mu, logvar = self.netE(real_image)\n        z = self.reparameterize(mu, logvar)\n        return z, mu, logvar\n\n    def generate_fake(self, input_semantics, real_image, compute_kld_loss=False):\n        z = None\n        KLD_loss = None\n        if self.opt.use_vae:\n            z, mu, logvar = self.encode_z(real_image)\n            if compute_kld_loss:\n                KLD_loss = self.KLDLoss(mu, logvar) * self.opt.lambda_kld\n\n        fake_image = self.netG(input_semantics, z=z)\n\n        assert (not compute_kld_loss) or self.opt.use_vae, \\\n            ""You cannot compute KLD loss if opt.use_vae == False""\n\n        return fake_image, KLD_loss\n\n    # Given fake and real image, return the prediction of discriminator\n    # for each fake and real image.\n\n    def discriminate(self, input_semantics, fake_image, real_image):\n        fake_concat = torch.cat([input_semantics, fake_image], dim=1)\n        real_concat = torch.cat([input_semantics, real_image], dim=1)\n\n        # In Batch Normalization, the fake and real images are\n        # recommended to be in the same batch to avoid disparate\n        # statistics in fake and real images.\n        # So both fake and real images are fed to D all at once.\n        fake_and_real = torch.cat([fake_concat, real_concat], dim=0)\n\n        discriminator_out = self.netD(fake_and_real)\n\n        pred_fake, pred_real = self.divide_pred(discriminator_out)\n\n        return pred_fake, pred_real\n\n    # Take the prediction of fake and real images from the combined batch\n    def divide_pred(self, pred):\n        # the prediction contains the intermediate outputs of multiscale GAN,\n        # so it\'s usually a list\n        if type(pred) == list:\n            fake = []\n            real = []\n            for p in pred:\n                fake.append([tensor[:tensor.size(0) // 2] for tensor in p])\n                real.append([tensor[tensor.size(0) // 2:] for tensor in p])\n        else:\n            fake = pred[:pred.size(0) // 2]\n            real = pred[pred.size(0) // 2:]\n\n        return fake, real\n\n    def get_edges(self, t):\n        edge = self.ByteTensor(t.size()).zero_()\n        edge[:, :, :, 1:] = edge[:, :, :, 1:] | (t[:, :, :, 1:] != t[:, :, :, :-1])\n        edge[:, :, :, :-1] = edge[:, :, :, :-1] | (t[:, :, :, 1:] != t[:, :, :, :-1])\n        edge[:, :, 1:, :] = edge[:, :, 1:, :] | (t[:, :, 1:, :] != t[:, :, :-1, :])\n        edge[:, :, :-1, :] = edge[:, :, :-1, :] | (t[:, :, 1:, :] != t[:, :, :-1, :])\n        return edge.float()\n\n    def reparameterize(self, mu, logvar):\n        std = torch.exp(0.5 * logvar)\n        eps = torch.randn_like(std)\n        return eps.mul(std) + mu\n\n    def use_gpu(self):\n        return len(self.opt.gpu_ids) > 0\n'"
semantic_synthesis/options/__init__.py,0,"b'""""""\nCopyright (C) 2019 NVIDIA Corporation.  All rights reserved.\nLicensed under the CC BY-NC-SA 4.0 license (https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode).\n""""""'"
