file_path,api_count,code
tf_explain/core/grad_cam.py,18,"b'""""""\nCore Module for Grad CAM Algorithm\n""""""\nimport cv2\nimport numpy as np\nimport tensorflow as tf\n\nfrom tf_explain.utils.display import grid_display, heatmap_display\nfrom tf_explain.utils.saver import save_rgb\n\n\nclass GradCAM:\n\n    """"""\n    Perform Grad CAM algorithm for a given input\n\n    Paper: [Grad-CAM: Visual Explanations from Deep Networks\n            via Gradient-based Localization](https://arxiv.org/abs/1610.02391)\n    """"""\n\n    def explain(\n        self,\n        validation_data,\n        model,\n        class_index,\n        layer_name=None,\n        use_guided_grads=True,\n        colormap=cv2.COLORMAP_VIRIDIS,\n        image_weight=0.7,\n    ):\n        """"""\n        Compute GradCAM for a specific class index.\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            model (tf.keras.Model): tf.keras model to inspect\n            class_index (int): Index of targeted class\n            layer_name (str): Targeted layer for GradCAM. If no layer is provided, it is\n                automatically infered from the model architecture.\n            colormap (int): OpenCV Colormap to use for heatmap visualization\n            image_weight (float): An optional `float` value in range [0,1] indicating the weight of\n                the input image to be overlaying the calculated attribution maps. Defaults to `0.7`.\n            use_guided_grads (boolean): Whether to use guided grads or raw gradients\n\n        Returns:\n            numpy.ndarray: Grid of all the GradCAM\n        """"""\n        images, _ = validation_data\n\n        if layer_name is None:\n            layer_name = self.infer_grad_cam_target_layer(model)\n\n        outputs, grads = GradCAM.get_gradients_and_filters(\n            model, images, layer_name, class_index, use_guided_grads\n        )\n\n        cams = GradCAM.generate_ponderated_output(outputs, grads)\n\n        heatmaps = np.array(\n            [\n                # not showing the actual image if image_weight=0\n                heatmap_display(cam.numpy(), image, colormap, image_weight)\n                for cam, image in zip(cams, images)\n            ]\n        )\n\n        grid = grid_display(heatmaps)\n\n        return grid\n\n    @staticmethod\n    def infer_grad_cam_target_layer(model):\n        """"""\n        Search for the last convolutional layer to perform Grad CAM, as stated\n        in the original paper.\n\n        Args:\n            model (tf.keras.Model): tf.keras model to inspect\n\n        Returns:\n            str: Name of the target layer\n        """"""\n        for layer in reversed(model.layers):\n            # Select closest 4D layer to the end of the network.\n            if len(layer.output_shape) == 4:\n                return layer.name\n\n        raise ValueError(\n            ""Model does not seem to contain 4D layer. Grad CAM cannot be applied.""\n        )\n\n    @staticmethod\n    @tf.function\n    def get_gradients_and_filters(\n        model, images, layer_name, class_index, use_guided_grads\n    ):\n        """"""\n        Generate guided gradients and convolutional outputs with an inference.\n\n        Args:\n            model (tf.keras.Model): tf.keras model to inspect\n            images (numpy.ndarray): 4D-Tensor with shape (batch_size, H, W, 3)\n            layer_name (str): Targeted layer for GradCAM\n            class_index (int): Index of targeted class\n            use_guided_grads (boolean): Whether to use guided grads or raw gradients\n\n        Returns:\n            Tuple[tf.Tensor, tf.Tensor]: (Target layer outputs, Guided gradients)\n        """"""\n        grad_model = tf.keras.models.Model(\n            [model.inputs], [model.get_layer(layer_name).output, model.output]\n        )\n\n        with tf.GradientTape() as tape:\n            inputs = tf.cast(images, tf.float32)\n            conv_outputs, predictions = grad_model(inputs)\n            loss = predictions[:, class_index]\n\n        grads = tape.gradient(loss, conv_outputs)\n\n        if use_guided_grads:\n            grads = (\n                tf.cast(conv_outputs > 0, ""float32"")\n                * tf.cast(grads > 0, ""float32"")\n                * grads\n            )\n\n        return conv_outputs, grads\n\n    @staticmethod\n    def generate_ponderated_output(outputs, grads):\n        """"""\n        Apply Grad CAM algorithm scheme.\n\n        Inputs are the convolutional outputs (shape WxHxN) and gradients (shape WxHxN).\n        From there:\n            - we compute the spatial average of the gradients\n            - we build a ponderated sum of the convolutional outputs based on those averaged weights\n\n        Args:\n            output (tf.Tensor): Target layer outputs, with shape (batch_size, Hl, Wl, Nf),\n                where Hl and Wl are the target layer output height and width, and Nf the\n                number of filters.\n            grads (tf.Tensor): Guided gradients with shape (batch_size, Hl, Wl, Nf)\n\n        Returns:\n            List[tf.Tensor]: List of ponderated output of shape (batch_size, Hl, Wl, 1)\n        """"""\n\n        maps = [\n            GradCAM.ponderate_output(output, grad)\n            for output, grad in zip(outputs, grads)\n        ]\n\n        return maps\n\n    @staticmethod\n    def ponderate_output(output, grad):\n        """"""\n        Perform the ponderation of filters output with respect to average of gradients values.\n\n        Args:\n            output (tf.Tensor): Target layer outputs, with shape (Hl, Wl, Nf),\n                where Hl and Wl are the target layer output height and width, and Nf the\n                number of filters.\n            grads (tf.Tensor): Guided gradients with shape (Hl, Wl, Nf)\n\n        Returns:\n            tf.Tensor: Ponderated output of shape (Hl, Wl, 1)\n        """"""\n        weights = tf.reduce_mean(grad, axis=(0, 1))\n\n        # Perform ponderated sum : w_i * output[:, :, i]\n        cam = tf.reduce_sum(tf.multiply(weights, output), axis=-1)\n\n        return cam\n\n    def save(self, grid, output_dir, output_name):\n        """"""\n        Save the output to a specific dir.\n\n        Args:\n            grid (numpy.ndarray): Grid of all the heatmaps\n            output_dir (str): Output directory path\n            output_name (str): Output name\n        """"""\n        save_rgb(grid, output_dir, output_name)\n'"
tf_explain/core/gradients_inputs.py,5,"b'""""""\nCore Module for Gradients*Inputs\n""""""\nimport tensorflow as tf\n\nfrom tf_explain.core.vanilla_gradients import VanillaGradients\n\n\nclass GradientsInputs(VanillaGradients):\n\n    """"""\n    Perform Gradients*Inputs algorithm (gradients ponderated by the input values).\n    """"""\n\n    @staticmethod\n    @tf.function\n    def compute_gradients(images, model, class_index):\n        """"""\n        Compute gradients ponderated by input values for target class.\n\n        Args:\n            images (numpy.ndarray): 4D-Tensor of images with shape (batch_size, H, W, 3)\n            model (tf.keras.Model): tf.keras model to inspect\n            class_index (int): Index of targeted class\n\n        Returns:\n            tf.Tensor: 4D-Tensor\n        """"""\n        gradients = VanillaGradients.compute_gradients(images, model, class_index)\n        inputs = tf.cast(images, tf.float32)\n\n        return tf.multiply(inputs, gradients)\n'"
tf_explain/core/integrated_gradients.py,9,"b'""""""\nCore Module for Integrated Gradients Algorithm\n""""""\nimport numpy as np\nimport tensorflow as tf\n\nfrom tf_explain.utils.display import grid_display\nfrom tf_explain.utils.image import transform_to_normalized_grayscale\nfrom tf_explain.utils.saver import save_grayscale\n\n\nclass IntegratedGradients:\n\n    """"""\n    Perform Integrated Gradients algorithm for a given input\n\n    Paper: [Axiomatic Attribution for Deep Networks](https://arxiv.org/pdf/1703.01365.pdf)\n    """"""\n\n    def explain(self, validation_data, model, class_index, n_steps=10):\n        """"""\n        Compute Integrated Gradients for a specific class index\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            model (tf.keras.Model): tf.keras model to inspect\n            class_index (int): Index of targeted class\n            n_steps (int): Number of steps in the path\n\n        Returns:\n            np.ndarray: Grid of all the integrated gradients\n        """"""\n        images, _ = validation_data\n\n        interpolated_images = IntegratedGradients.generate_interpolations(\n            np.array(images), n_steps\n        )\n\n        integrated_gradients = IntegratedGradients.get_integrated_gradients(\n            interpolated_images, model, class_index, n_steps\n        )\n\n        grayscale_integrated_gradients = transform_to_normalized_grayscale(\n            tf.abs(integrated_gradients)\n        ).numpy()\n\n        grid = grid_display(grayscale_integrated_gradients)\n\n        return grid\n\n    @staticmethod\n    @tf.function\n    def get_integrated_gradients(interpolated_images, model, class_index, n_steps):\n        """"""\n        Perform backpropagation to compute integrated gradients.\n\n        Args:\n            interpolated_images (numpy.ndarray): 4D-Tensor of shape (N * n_steps, H, W, 3)\n            model (tf.keras.Model): tf.keras model to inspect\n            class_index (int): Index of targeted class\n            n_steps (int): Number of steps in the path\n\n        Returns:\n            tf.Tensor: 4D-Tensor of shape (N, H, W, 3) with integrated gradients\n        """"""\n        with tf.GradientTape() as tape:\n            inputs = tf.cast(interpolated_images, tf.float32)\n            tape.watch(inputs)\n            predictions = model(inputs)\n            loss = predictions[:, class_index]\n\n        grads = tape.gradient(loss, inputs)\n        grads_per_image = tf.reshape(grads, (-1, n_steps, *grads.shape[1:]))\n\n        integrated_gradients = tf.reduce_mean(grads_per_image, axis=1)\n\n        return integrated_gradients\n\n    @staticmethod\n    def generate_interpolations(images, n_steps):\n        """"""\n        Generate interpolation paths for batch of images.\n\n        Args:\n            images (numpy.ndarray): 4D-Tensor of images with shape (N, H, W, 3)\n            n_steps (int): Number of steps in the path\n\n        Returns:\n            numpy.ndarray: Interpolation paths for each image with shape (N * n_steps, H, W, 3)\n        """"""\n        baseline = np.zeros(images.shape[1:])\n\n        return np.concatenate(\n            [\n                IntegratedGradients.generate_linear_path(baseline, image, n_steps)\n                for image in images\n            ]\n        )\n\n    @staticmethod\n    def generate_linear_path(baseline, target, n_steps):\n        """"""\n        Generate the interpolation path between the baseline image and the target image.\n\n        Args:\n            baseline (numpy.ndarray): Reference image\n            target (numpy.ndarray): Target image\n            n_steps (int): Number of steps in the path\n\n        Returns:\n            List(np.ndarray): List of images for each step\n        """"""\n        return [\n            baseline + (target - baseline) * index / (n_steps - 1)\n            for index in range(n_steps)\n        ]\n\n    def save(self, grid, output_dir, output_name):\n        """"""\n        Save the output to a specific dir.\n\n        Args:\n            grid (numpy.ndarray): Grid of all the heatmaps\n            output_dir (str): Output directory path\n            output_name (str): Output name\n        """"""\n        save_grayscale(grid, output_dir, output_name)\n'"
tf_explain/core/occlusion_sensitivity.py,2,"b'""""""\nCore Module for Occlusion Sensitivity\n""""""\nimport math\n\nimport cv2\nimport numpy as np\n\nfrom tf_explain.utils.display import grid_display, heatmap_display\nfrom tf_explain.utils.image import apply_grey_patch\nfrom tf_explain.utils.saver import save_rgb\n\n\nclass OcclusionSensitivity:\n\n    """"""\n    Perform Occlusion Sensitivity for a given input\n    """"""\n\n    def __init__(self, batch_size=None):\n        self.batch_size = batch_size\n\n    def explain(\n        self,\n        validation_data,\n        model,\n        class_index,\n        patch_size,\n        colormap=cv2.COLORMAP_VIRIDIS,\n    ):\n        """"""\n        Compute Occlusion Sensitivity maps for a specific class index.\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            model (tf.keras.Model): tf.keras model to inspect\n            class_index (int): Index of targeted class\n            patch_size (int): Size of patch to apply on the image\n            colormap (int): OpenCV Colormap to use for heatmap visualization\n\n        Returns:\n            np.ndarray: Grid of all the sensitivity maps with shape (batch_size, H, W, 3)\n        """"""\n        images, _ = validation_data\n        sensitivity_maps = np.array(\n            [\n                self.get_sensitivity_map(model, image, class_index, patch_size)\n                for image in images\n            ]\n        )\n\n        heatmaps = np.array(\n            [\n                heatmap_display(heatmap, image, colormap)\n                for heatmap, image in zip(sensitivity_maps, images)\n            ]\n        )\n\n        grid = grid_display(heatmaps)\n\n        return grid\n\n    def get_sensitivity_map(self, model, image, class_index, patch_size):\n        """"""\n        Compute sensitivity map on a given image for a specific class index.\n\n        Args:\n            model (tf.keras.Model): tf.keras model to inspect\n            image:\n            class_index (int): Index of targeted class\n            patch_size (int): Size of patch to apply on the image\n\n        Returns:\n            np.ndarray: Sensitivity map with shape (H, W, 3)\n        """"""\n        sensitivity_map = np.zeros(\n            (\n                math.ceil(image.shape[0] / patch_size),\n                math.ceil(image.shape[1] / patch_size),\n            )\n        )\n\n        patches = [\n            apply_grey_patch(image, top_left_x, top_left_y, patch_size)\n            for index_x, top_left_x in enumerate(range(0, image.shape[0], patch_size))\n            for index_y, top_left_y in enumerate(range(0, image.shape[1], patch_size))\n        ]\n\n        coordinates = [\n            (index_y, index_x)\n            for index_x in range(\n                sensitivity_map.shape[1]  # pylint: disable=unsubscriptable-object\n            )\n            for index_y in range(\n                sensitivity_map.shape[0]  # pylint: disable=unsubscriptable-object\n            )\n        ]\n\n        predictions = model.predict(np.array(patches), batch_size=self.batch_size)\n        target_class_predictions = [\n            prediction[class_index] for prediction in predictions\n        ]\n\n        for (index_y, index_x), confidence in zip(\n            coordinates, target_class_predictions\n        ):\n            sensitivity_map[index_y, index_x] = 1 - confidence\n\n        return cv2.resize(sensitivity_map, image.shape[0:2])\n\n    def save(self, grid, output_dir, output_name):\n        """"""\n        Save the output to a specific dir.\n\n        Args:\n            grid (numpy.ndarray): Grid of all heatmaps\n            output_dir (str): Output directory path\n            output_name (str): Output name\n        """"""\n        save_rgb(grid, output_dir, output_name)\n'"
tf_explain/core/smoothgrad.py,12,"b'# pylint: disable=no-member\n""""""\nCore Module for SmoothGrad Algorithm\n""""""\nimport numpy as np\nimport tensorflow as tf\n\nfrom tf_explain.utils.display import grid_display\nfrom tf_explain.utils.image import transform_to_normalized_grayscale\nfrom tf_explain.utils.saver import save_grayscale\n\n\nclass SmoothGrad:\n\n    """"""\n    Perform SmoothGrad algorithm for a given input\n\n    Paper: [SmoothGrad: removing noise by adding noise](https://arxiv.org/abs/1706.03825)\n    """"""\n\n    def explain(self, validation_data, model, class_index, num_samples=5, noise=1.0):\n        """"""\n        Compute SmoothGrad for a specific class index\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            model (tf.keras.Model): tf.keras model to inspect\n            class_index (int): Index of targeted class\n            num_samples (int): Number of noisy samples to generate for each input image\n            noise (float): Standard deviation for noise normal distribution\n\n        Returns:\n            np.ndarray: Grid of all the smoothed gradients\n        """"""\n        images, _ = validation_data\n\n        noisy_images = SmoothGrad.generate_noisy_images(images, num_samples, noise)\n\n        smoothed_gradients = SmoothGrad.get_averaged_gradients(\n            noisy_images, model, class_index, num_samples\n        )\n\n        grayscale_gradients = transform_to_normalized_grayscale(\n            tf.abs(smoothed_gradients)\n        ).numpy()\n\n        grid = grid_display(grayscale_gradients)\n\n        return grid\n\n    @staticmethod\n    def generate_noisy_images(images, num_samples, noise):\n        """"""\n        Generate num_samples noisy images with std noise for each image.\n\n        Args:\n            images (numpy.ndarray): 4D-Tensor with shape (batch_size, H, W, 3)\n            num_samples (int): Number of noisy samples to generate for each input image\n            noise (float): Standard deviation for noise normal distribution\n\n        Returns:\n            np.ndarray: 4D-Tensor of noisy images with shape (batch_size*num_samples, H, W, 3)\n        """"""\n        repeated_images = np.repeat(images, num_samples, axis=0)\n        noise = np.random.normal(0, noise, repeated_images.shape).astype(np.float32)\n\n        return repeated_images + noise\n\n    @staticmethod\n    @tf.function\n    def get_averaged_gradients(noisy_images, model, class_index, num_samples):\n        """"""\n        Compute average of gradients for target class.\n\n        Args:\n            noisy_images (tf.Tensor): 4D-Tensor of noisy images with shape\n                (batch_size*num_samples, H, W, 3)\n            model (tf.keras.Model): tf.keras model to inspect\n            class_index (int): Index of targeted class\n            num_samples (int): Number of noisy samples to generate for each input image\n\n        Returns:\n            tf.Tensor: 4D-Tensor with smoothed gradients, with shape (batch_size, H, W, 1)\n        """"""\n        num_classes = model.output.shape[1]\n\n        expected_output = tf.one_hot([class_index] * noisy_images.shape[0], num_classes)\n\n        with tf.GradientTape() as tape:\n            inputs = tf.cast(noisy_images, tf.float32)\n            tape.watch(inputs)\n            predictions = model(inputs)\n            loss = tf.keras.losses.categorical_crossentropy(\n                expected_output, predictions\n            )\n\n        grads = tape.gradient(loss, inputs)\n\n        grads_per_image = tf.reshape(grads, (-1, num_samples, *grads.shape[1:]))\n        averaged_grads = tf.reduce_mean(grads_per_image, axis=1)\n\n        return averaged_grads\n\n    def save(self, grid, output_dir, output_name):\n        """"""\n        Save the output to a specific dir.\n\n        Args:\n            grid (numpy.ndarray): Gtid of all the smoothed gradients\n            output_dir (str): Output directory path\n            output_name (str): Output name\n        """"""\n        save_grayscale(grid, output_dir, output_name)\n'"
tf_explain/core/vanilla_gradients.py,9,"b'""""""\nCore Module for Vanilla Gradients\n""""""\nimport tensorflow as tf\n\nfrom tf_explain.utils.display import grid_display\nfrom tf_explain.utils.image import transform_to_normalized_grayscale\nfrom tf_explain.utils.saver import save_grayscale\n\n\nclass VanillaGradients:\n\n    """"""\n    Perform gradients backpropagation for a given input\n\n    Paper: [Deep Inside Convolutional Networks: Visualising Image Classification\n        Models and Saliency Maps](https://arxiv.org/abs/1312.6034)\n    """"""\n\n    def explain(self, validation_data, model, class_index):\n        """"""\n        Perform gradients backpropagation for a given input\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            model (tf.keras.Model): tf.keras model to inspect\n            class_index (int): Index of targeted class\n\n        Returns:\n            numpy.ndarray: Grid of all the gradients\n        """"""\n        images, _ = validation_data\n\n        gradients = self.compute_gradients(images, model, class_index)\n\n        grayscale_gradients = transform_to_normalized_grayscale(\n            tf.abs(gradients)\n        ).numpy()\n\n        grid = grid_display(grayscale_gradients)\n\n        return grid\n\n    @staticmethod\n    @tf.function\n    def compute_gradients(images, model, class_index):\n        """"""\n        Compute gradients for target class.\n\n        Args:\n            images (numpy.ndarray): 4D-Tensor of images with shape (batch_size, H, W, 3)\n            model (tf.keras.Model): tf.keras model to inspect\n            class_index (int): Index of targeted class\n\n        Returns:\n            tf.Tensor: 4D-Tensor\n        """"""\n        num_classes = model.output.shape[1]\n\n        expected_output = tf.one_hot([class_index] * images.shape[0], num_classes)\n\n        with tf.GradientTape() as tape:\n            inputs = tf.cast(images, tf.float32)\n            tape.watch(inputs)\n            predictions = model(inputs)\n            loss = tf.keras.losses.categorical_crossentropy(\n                expected_output, predictions\n            )\n\n        return tape.gradient(loss, inputs)\n\n    def save(self, grid, output_dir, output_name):\n        """"""\n        Save the output to a specific dir.\n\n        Args:\n            grid (numpy.ndarray): Gtid of all the smoothed gradients\n            output_dir (str): Output directory path\n            output_name (str): Output name\n        """"""\n        save_grayscale(grid, output_dir, output_name)\n'"
tf_explain/utils/__init__.py,0,b''
tf_explain/utils/display.py,0,"b'"""""" Module for display related operations. """"""\nimport math\nimport warnings\n\nimport cv2\nimport numpy as np\n\n\ndef grid_display(array, num_rows=None, num_columns=None):\n    """"""\n    Display a list of images as a grid.\n\n    Args:\n        array (numpy.ndarray): 4D Tensor (batch_size, height, width, channels)\n\n    Returns:\n        numpy.ndarray: 3D Tensor as concatenation of input images on a grid\n    """"""\n    if num_rows is not None and num_columns is not None:\n        total_grid_size = num_rows * num_columns\n        if total_grid_size < len(array):\n            warnings.warn(\n                Warning(\n                    ""Given values for num_rows and num_columns doesn\'t allow to display ""\n                    ""all images. Values have been overrided to respect at least num_columns""\n                )\n            )\n            num_rows = math.ceil(len(array) / num_columns)\n    elif num_rows is not None:\n        num_columns = math.ceil(len(array) / num_rows)\n    elif num_columns is not None:\n        num_rows = math.ceil(len(array) / num_columns)\n    else:\n        num_rows = math.ceil(math.sqrt(len(array)))\n        num_columns = math.ceil(math.sqrt(len(array)))\n\n    number_of_missing_elements = num_columns * num_rows - len(array)\n    # We fill the array with np.zeros elements to obtain a perfect square\n    array = np.append(\n        array,\n        np.zeros((number_of_missing_elements, *array[0].shape)).astype(array.dtype),\n        axis=0,\n    )\n\n    grid = np.concatenate(\n        [\n            np.concatenate(\n                array[index * num_columns : (index + 1) * num_columns], axis=1\n            )\n            for index in range(num_rows)\n        ],\n        axis=0,\n    )\n\n    return grid\n\n\ndef filter_display(array, num_rows=None, num_columns=None):\n    """"""\n    Display a list of filter outputs as a greyscale images grid.\n\n    Args:\n        array (numpy.ndarray): 4D Tensor (batch_size, height, width, channels)\n\n    Returns:\n        numpy.ndarray: 3D Tensor as concatenation of input images on a grid\n    """"""\n    return grid_display(\n        np.concatenate(np.rollaxis(array, 3, 1), axis=0), num_rows, num_columns\n    )\n\n\ndef image_to_uint_255(image):\n    """"""\n    Convert float images to int 0-255 images.\n\n    Args:\n        image (numpy.ndarray): Input image. Can be either [0, 255], [0, 1], [-1, 1]\n\n    Returns:\n        numpy.ndarray:\n    """"""\n    if image.dtype == np.uint8:\n        return image\n\n    if image.min() < 0:\n        image = (image + 1.0) / 2.0\n\n    return (image * 255).astype(""uint8"")\n\n\ndef heatmap_display(\n    heatmap, original_image, colormap=cv2.COLORMAP_VIRIDIS, image_weight=0.7\n):\n    """"""\n    Apply a heatmap (as an np.ndarray) on top of an original image.\n\n    Args:\n        heatmap (numpy.ndarray): Array corresponding to the heatmap\n        original_image (numpy.ndarray): Image on which we apply the heatmap\n        colormap (int): OpenCV Colormap to use for heatmap visualization\n        image_weight (float): An optional `float` value in range [0,1] indicating the weight of\n            the input image to be overlaying the calculated attribution maps. Defaults to `0.7`\n\n    Returns:\n        np.ndarray: Original image with heatmap applied\n    """"""\n    heatmap = cv2.resize(heatmap, (original_image.shape[1], original_image.shape[0]))\n\n    image = image_to_uint_255(original_image)\n\n    heatmap = (heatmap - np.min(heatmap)) / (heatmap.max() - heatmap.min())\n\n    heatmap = cv2.applyColorMap(\n        cv2.cvtColor((heatmap * 255).astype(""uint8""), cv2.COLOR_GRAY2BGR), colormap\n    )\n\n    output = cv2.addWeighted(\n        cv2.cvtColor(image, cv2.COLOR_RGB2BGR), image_weight, heatmap, 1, 0\n    )\n\n    return cv2.cvtColor(output, cv2.COLOR_BGR2RGB)\n'"
tf_explain/utils/image.py,6,"b'"""""" Module for image operations """"""\nimport numpy as np\nimport tensorflow as tf\n\n\ndef apply_grey_patch(image, top_left_x, top_left_y, patch_size):\n    """"""\n    Replace a part of the image with a grey patch.\n\n    Args:\n        image (numpy.ndarray): Input image\n        top_left_x (int): Top Left X position of the applied box\n        top_left_y (int): Top Left Y position of the applied box\n        patch_size (int): Size of patch to apply\n\n    Returns:\n        numpy.ndarray: Patched image\n    """"""\n    patched_image = np.array(image, copy=True)\n    patched_image[\n        top_left_y : top_left_y + patch_size, top_left_x : top_left_x + patch_size, :\n    ] = 127.5\n\n    return patched_image\n\n\n@tf.function\ndef transform_to_normalized_grayscale(tensor):\n    """"""\n    Transform tensor over RGB axis to grayscale.\n\n    Args:\n        tensor (tf.Tensor): 4D-Tensor with shape (batch_size, H, W, 3)\n\n    Returns:\n        tf.Tensor: 4D-Tensor of grayscale tensor, with shape (batch_size, H, W, 1)\n    """"""\n    grayscale_tensor = tf.reduce_sum(tensor, axis=-1)\n\n    normalized_tensor = tf.cast(\n        255 * tf.image.per_image_standardization(grayscale_tensor), tf.uint8\n    )\n\n    return normalized_tensor\n'"
tf_explain/utils/saver.py,0,"b'""""""\nModule for Image Save\n""""""\nfrom pathlib import Path\n\nimport cv2\n\n\ndef save_grayscale(image, output_dir, output_name):\n    """"""\n    Save a 3D Numpy array (H, W, 1) as an image.\n\n    Args:\n        image (numpy.ndarray): Image to save\n        output_dir (str): Output directory\n        output_name (str): Output name\n    """"""\n    Path.mkdir(Path(output_dir), parents=True, exist_ok=True)\n\n    cv2.imwrite(str(Path(output_dir) / output_name), image)\n\n\ndef save_rgb(image, output_dir, output_name):\n    """"""\n    Save a 3D Numpy array (H, W, 3) as an image.\n\n    Args:\n        image (numpy.ndarray): Image to save\n        output_dir (str): Output directory\n        output_name (str): Output name\n    """"""\n    Path.mkdir(Path(output_dir), parents=True, exist_ok=True)\n\n    cv2.imwrite(\n        str(Path(output_dir) / output_name), cv2.cvtColor(image, cv2.COLOR_RGB2BGR)\n    )\n'"
