file_path,api_count,code
ch06_hmm/hmm.py,17,"b""import numpy as np\nimport tensorflow as tf\n\n\n# initial parameters can be learned on training data\n# theory reference https://web.stanford.edu/~jurafsky/slp3/8.pdf\n# code reference https://phvu.net/2013/12/06/sweet-implementation-of-viterbi-in-python/\nclass HMM(object):\n    def __init__(self, initial_prob, trans_prob, obs_prob):\n        self.N = np.size(initial_prob)\n        self.initial_prob = initial_prob\n        self.trans_prob = trans_prob\n        self.obs_prob = obs_prob\n        self.emission = tf.constant(obs_prob)\n        assert self.initial_prob.shape == (self.N, 1)\n        assert self.trans_prob.shape == (self.N, self.N)\n        assert self.obs_prob.shape[0] == self.N\n        self.obs = tf.placeholder(tf.int32)\n        self.fwd = tf.placeholder(tf.float64)\n        self.viterbi = tf.placeholder(tf.float64)\n\n    def get_emission(self, obs_idx):\n        slice_location = [0, obs_idx]\n        num_rows = tf.shape(self.emission)[0]\n        slice_shape = [num_rows, 1]\n        return tf.slice(self.emission, slice_location, slice_shape)\n\n    def forward_init_op(self):\n        obs_prob = self.get_emission(self.obs)\n        fwd = tf.mul(self.initial_prob, obs_prob)\n        return fwd\n\n    def forward_op(self):\n        transitions = tf.matmul(self.fwd, tf.transpose(self.get_emission(self.obs)))\n        weighted_transitions = transitions * self.trans_prob\n        fwd = tf.reduce_sum(weighted_transitions, 0)\n        return tf.reshape(fwd, tf.shape(self.fwd))\n\n    def decode_op(self):\n        transitions = tf.matmul(self.viterbi, tf.transpose(self.get_emission(self.obs)))\n        weighted_transitions = transitions * self.trans_prob\n        viterbi = tf.reduce_max(weighted_transitions, 0)\n        return tf.reshape(viterbi, tf.shape(self.viterbi))\n\n    def backpt_op(self):\n        back_transitions = tf.matmul(self.viterbi, np.ones((1, self.N)))\n        weighted_back_transitions = back_transitions * self.trans_prob\n        return tf.argmax(weighted_back_transitions, 0)\n\n\ndef forward_algorithm(sess, hmm, observations):\n    fwd = sess.run(hmm.forward_init_op(), feed_dict={hmm.obs: observations[0]})\n    for t in range(1, len(observations)):\n        fwd = sess.run(hmm.forward_op(), feed_dict={hmm.obs: observations[t], hmm.fwd: fwd})\n    prob = sess.run(tf.reduce_sum(fwd))\n    return prob\n\ndef viterbi_decode(sess, hmm, observations):\n    viterbi = sess.run(hmm.forward_init_op(), feed_dict={hmm.obs: observations[0]})\n    backpts = np.ones((hmm.N, len(observations)), 'int32') * -1\n    for t in range(1, len(observations)):\n        viterbi, backpt = sess.run([hmm.decode_op(), hmm.backpt_op()],\n                                    feed_dict={hmm.obs: observations[t],\n                                               hmm.viterbi: viterbi})\n        backpts[:, t] = backpt\n    tokens = [viterbi[:, -1].argmax()]\n    for i in range(len(observations) - 1, 0, -1):\n        tokens.append(backpts[tokens[-1], i])\n    return tokens[::-1]\n\nif __name__ == '__main__':\n    states = ('Healthy', 'Fever')\n    observations = ('normal', 'cold', 'dizzy')\n    start_probability = {'Healthy': 0.6, 'Fever': 0.4}\n    transition_probability = {\n        'Healthy': {'Healthy': 0.7, 'Fever': 0.3},\n        'Fever': {'Healthy': 0.4, 'Fever': 0.6}\n    }\n    emission_probability = {\n        'Healthy': {'normal': 0.5, 'cold': 0.4, 'dizzy': 0.1},\n        'Fever': {'normal': 0.1, 'cold': 0.3, 'dizzy': 0.6}\n    }\n    initial_prob = np.array([[0.6], [0.4]])\n    trans_prob = np.array([[0.7, 0.3], [0.4, 0.6]])\n    obs_prob = np.array([[0.5, 0.4, 0.1], [0.1, 0.3, 0.6]])\n    hmm = HMM(initial_prob=initial_prob, trans_prob=trans_prob, obs_prob=obs_prob)\n\n    observations = [0, 1, 1, 2, 1]\n    with tf.Session() as sess:\n        prob = forward_algorithm(sess, hmm, observations)\n        print('Probability of observing {} is {}'.format(observations, prob))\n\n        seq = viterbi_decode(sess, hmm, observations)\n        print('Most likely hidden states are {}'.format(seq))\n\n"""
ch07_autoencoder/autoencoder.py,20,"b""import tensorflow as tf\nimport numpy as np\n\ndef get_batch(X, size):\n    a = np.random.choice(len(X), size, replace=False)\n    return X[a]\n\nclass Autoencoder:\n    def __init__(self, input_dim, hidden_dim, epoch=1000, batch_size=50, learning_rate=0.001):\n        self.epoch = epoch\n        self.batch_size = batch_size\n        self.learning_rate = learning_rate\n\n        x = tf.placeholder(dtype=tf.float32, shape=[None, input_dim])\n        with tf.name_scope('encode'):\n            weights = tf.Variable(tf.random_normal([input_dim, hidden_dim], dtype=tf.float32), name='weights')\n            biases = tf.Variable(tf.zeros([hidden_dim]), name='biases')\n            encoded = tf.nn.sigmoid(tf.matmul(x, weights) + biases)\n        with tf.name_scope('decode'):\n            weights = tf.Variable(tf.random_normal([hidden_dim, input_dim], dtype=tf.float32), name='weights')\n            biases = tf.Variable(tf.zeros([input_dim]), name='biases')\n            decoded = tf.matmul(encoded, weights) + biases\n\n        self.x = x\n        self.encoded = encoded\n        self.decoded = decoded\n\n        self.loss = tf.sqrt(tf.reduce_mean(tf.square(tf.subtract(self.x, self.decoded))))\n        self.train_op = tf.train.RMSPropOptimizer(self.learning_rate).minimize(self.loss)\n        \n        self.saver = tf.train.Saver()\n\n    def train(self, data):\n        with tf.Session() as sess:\n            sess.run(tf.global_variables_initializer())\n            for i in range(self.epoch):\n                for j in range(np.shape(data)[0] // self.batch_size):\n                    batch_data = get_batch(data, self.batch_size)\n                    l, _ = sess.run([self.loss, self.train_op], feed_dict={self.x: batch_data})\n                if i % 10 == 0:\n                    print('epoch {0}: loss = {1}'.format(i, l))\n                    self.saver.save(sess, './model.ckpt')\n            self.saver.save(sess, './model.ckpt')\n        \n    def test(self, data):\n        with tf.Session() as sess:\n            self.saver.restore(sess, './model.ckpt')\n            hidden, reconstructed = sess.run([self.encoded, self.decoded], feed_dict={self.x: data})\n        print('input', data)\n        print('compressed', hidden)\n        print('reconstructed', reconstructed)\n        return reconstructed\n\n    def get_params(self):\n        with tf.Session() as sess:\n            self.saver.restore(sess, './model.ckpt')\n            weights, biases = sess.run([self.weights1, self.biases1])\n        return weights, biases\n\n    def classify(self, data, labels):\n        with tf.Session() as sess:\n            sess.run(tf.global_variables_initializer())\n            self.saver.restore(sess, './model.ckpt')\n            hidden, reconstructed = sess.run([self.encoded, self.decoded], feed_dict={self.x: data})\n            reconstructed = reconstructed[0]\n            # loss = sess.run(self.all_loss, feed_dict={self.x: data})\n            print('data', np.shape(data))\n            print('reconstructed', np.shape(reconstructed))\n            loss = np.sqrt(np.mean(np.square(data - reconstructed), axis=1))\n            print('loss', np.shape(loss))\n            horse_indices = np.where(labels == 7)[0]\n            not_horse_indices = np.where(labels != 7)[0]\n            horse_loss = np.mean(loss[horse_indices])\n            not_horse_loss = np.mean(loss[not_horse_indices])\n            print('horse', horse_loss)\n            print('not horse', not_horse_loss)\n            return hidden\n\n    def decode(self, encoding):\n        with tf.Session() as sess:\n            sess.run(tf.global_variables_initializer())\n            self.saver.restore(sess, './model.ckpt')\n            reconstructed = sess.run(self.decoded, feed_dict={self.encoded: encoding})\n        img = np.reshape(reconstructed, (32, 32))\n        return img\n"""
ch07_autoencoder/autoencoder_batch.py,17,"b""import tensorflow as tf\nimport numpy as np\n\ndef get_batch(X, size):\n    a = np.random.choice(len(X), size, replace=False)\n    return X[a]\n\nclass Autoencoder:\n    def __init__(self, input_dim, hidden_dim, epoch=1000, batch_size=10, learning_rate=0.001):\n        self.epoch = epoch\n        self.batch_size = batch_size\n        self.learning_rate = learning_rate\n\n        x = tf.placeholder(dtype=tf.float32, shape=[None, input_dim])\n        with tf.name_scope('encode'):\n            weights = tf.Variable(tf.random_normal([input_dim, hidden_dim], dtype=tf.float32), name='weights')\n            biases = tf.Variable(tf.zeros([hidden_dim]), name='biases')\n            encoded = tf.nn.sigmoid(tf.matmul(x, weights) + biases)\n        with tf.name_scope('decode'):\n            weights = tf.Variable(tf.random_normal([hidden_dim, input_dim], dtype=tf.float32), name='weights')\n            biases = tf.Variable(tf.zeros([input_dim]), name='biases')\n            decoded = tf.matmul(encoded, weights) + biases\n\n        self.x = x\n        self.encoded = encoded\n        self.decoded = decoded\n\n        self.loss = tf.sqrt(tf.reduce_mean(tf.square(tf.sub(self.x, self.decoded))))\n\n        self.all_loss = tf.sqrt(tf.reduce_mean(tf.square(tf.sub(self.x, self.decoded)), 1))\n        self.train_op = tf.train.AdamOptimizer(self.learning_rate).minimize(self.loss)\n        self.saver = tf.train.Saver()\n\n    def train(self, data):\n        with tf.Session() as sess:\n            sess.run(tf.initialize_all_variables())\n            for i in range(self.epoch):\n                for j in range(500):\n                    batch_data = get_batch(data, self.batch_size)\n                    l, _ = sess.run([self.loss, self.train_op], feed_dict={self.x: batch_data})\n                if i % 10 == 0:\n                    print('epoch {0}: loss = {1}'.format(i, l))\n                    self.saver.save(sess, './model.ckpt')\n            self.saver.save(sess, './model.ckpt')\n        \n    def test(self, data):\n        with tf.Session() as sess:\n            self.saver.restore(sess, './model.ckpt')\n            hidden, reconstructed = sess.run([self.encoded, self.decoded], feed_dict={self.x: data})\n        print('input', data)\n        print('compressed', hidden)\n        print('reconstructed', reconstructed)\n        return reconstructed\n\n    def get_params(self):\n        with tf.Session() as sess:\n            self.saver.restore(sess, './model.ckpt')\n            weights, biases = sess.run([self.weights1, self.biases1])\n        return weights, biases\n\n"""
ch07_autoencoder/denoiser.py,17,"b""import tensorflow as tf\nimport numpy as np\nimport time\n\ndef get_batch(X, Xn, size):\n    a = np.random.choice(len(X), size, replace=False)\n    return X[a], Xn[a]\n\nclass Denoiser:\n\n    def __init__(self, input_dim, hidden_dim, epoch=10000, batch_size=50, learning_rate=0.001):\n        self.epoch = epoch\n        self.batch_size = batch_size\n        self.learning_rate = learning_rate\n\n        self.x = tf.placeholder(dtype=tf.float32, shape=[None, input_dim], name='x')\n        self.x_noised = tf.placeholder(dtype=tf.float32, shape=[None, input_dim], name='x_noised')\n        with tf.name_scope('encode'):\n            self.weights1 = tf.Variable(tf.random_normal([input_dim, hidden_dim], dtype=tf.float32), name='weights')\n            self.biases1 = tf.Variable(tf.zeros([hidden_dim]), name='biases')\n            self.encoded = tf.nn.sigmoid(tf.matmul(self.x_noised, self.weights1) + self.biases1, name='encoded')\n        with tf.name_scope('decode'):\n            weights = tf.Variable(tf.random_normal([hidden_dim, input_dim], dtype=tf.float32), name='weights')\n            biases = tf.Variable(tf.zeros([input_dim]), name='biases')\n            self.decoded = tf.matmul(self.encoded, weights) + biases\n        self.loss = tf.sqrt(tf.reduce_mean(tf.square(tf.sub(self.x, self.decoded))))\n        self.train_op = tf.train.AdamOptimizer(self.learning_rate).minimize(self.loss)\n        self.saver = tf.train.Saver()\n\n    def add_noise(self, data):\n        noise_type = 'mask-0.2'\n        if noise_type == 'gaussian':\n            n = np.random.normal(0, 0.1, np.shape(data))\n            return data + n\n        if 'mask' in noise_type:\n            frac = float(noise_type.split('-')[1])\n            temp = np.copy(data)\n            for i in temp:\n                n = np.random.choice(len(i), round(frac * len(i)), replace=False)\n                i[n] = 0\n            return temp\n\n    def train(self, data):\n        data_noised = self.add_noise(data)\n        with open('log.csv', 'w') as writer:\n            with tf.Session() as sess:\n                sess.run(tf.initialize_all_variables())\n                for i in range(self.epoch):\n                    for j in range(50):\n                        batch_data, batch_data_noised = get_batch(data, data_noised, self.batch_size)\n                        l, _ = sess.run([self.loss, self.train_op], feed_dict={self.x: batch_data, self.x_noised: batch_data_noised})\n                    if i % 10 == 0:\n                        print('epoch {0}: loss = {1}'.format(i, l))\n                        self.saver.save(sess, './model.ckpt')\n                        epoch_time = int(time.time())\n                        row_str = str(epoch_time) + ',' + str(i) + ',' + str(l) + '\\n'\n                        writer.write(row_str)\n                        writer.flush()\n                self.saver.save(sess, './model.ckpt')\n\n    def test(self, data):\n        with tf.Session() as sess:\n            self.saver.restore(sess, './model.ckpt')\n            hidden, reconstructed = sess.run([self.encoded, self.decoded], feed_dict={self.x: data})\n        print('input', data)\n        print('compressed', hidden)\n        print('reconstructed', reconstructed)\n        return reconstructed\n\n    def get_params(self):\n        with tf.Session() as sess:\n            self.saver.restore(sess, './model.ckpt')\n            weights, biases = sess.run([self.weights1, self.biases1])\n        return weights, biases\n"""
ch07_autoencoder/denoising_autoencoder.py,16,"b""import tensorflow as tf\nimport numpy as np\n\ndef get_batch(X, size):\n    a = np.random.choice(len(X), size, replace=False)\n    return X[a]\n\nclass Autoencoder:\n    def __init__(self, input_dim, hidden_dim, epoch=1000, batch_size=50, learning_rate=0.001):\n        self.epoch = epoch\n        self.batch_size = batch_size\n        self.learning_rate = learning_rate\n\n        x = tf.placeholder(dtype=tf.float32, shape=[None, input_dim])\n        with tf.name_scope('encode'):\n            weights = tf.Variable(tf.random_normal([input_dim, hidden_dim], dtype=tf.float32))\n            biases = tf.Variable(tf.zeros([hidden_dim]))\n            encoded = tf.nn.sigmoid(tf.matmul(x, weights) + biases)\n        with tf.name_scope('decode'):\n            weights = tf.Variable(tf.random_normal([hidden_dim, input_dim], dtype=tf.float32))\n            biases = tf.Variable(tf.zeros([input_dim]))\n            decoded = tf.matmul(encoded, weights) + biases\n\n        self.x = x\n        self.encoded = encoded\n        self.decoded = decoded\n\n        self.loss = tf.sqrt(tf.reduce_mean(tf.square(tf.sub(self.x, self.decoded))))\n        self.train_op = tf.train.AdamOptimizer(self.learning_rate).minimize(self.loss)\n        self.saver = tf.train.Saver()\n\n    def train(self, data):\n        with tf.Session() as sess:\n            sess.run(tf.initialize_all_variables())\n            for i in range(self.epoch):\n                for j in range(50):\n                    batch_data = get_batch(data, self.batch_size)\n                    l, _ = sess.run([self.loss, self.train_op], feed_dict={self.x: batch_data})\n                if i % 10 == 0:\n                    print('epoch {0}: loss = {1}'.format(i, l))\n                    self.saver.save(sess, './model.ckpt')\n            self.saver.save(sess, './model.ckpt')\n        \n    def test(self, data):\n        with tf.Session() as sess:\n            self.saver.restore(sess, './model.ckpt')\n            hidden, reconstructed = sess.run([self.encoded, self.decoded], feed_dict={self.x: data})\n        print('input', data)\n        print('compressed', hidden)\n        print('reconstructed', reconstructed)\n        return reconstructed\n\n    def get_params(self):\n        with tf.Session() as sess:\n            self.saver.restore(sess, './model.ckpt')\n            weights, biases = sess.run([self.weights1, self.biases1])\n        return weights, biases\n"""
ch07_autoencoder/export_parameters.py,0,"b""from autoencoder import Autoencoder\nfrom scipy.misc import imread, imresize, imsave\nimport numpy as np\nimport h5py\n\ndef zero_pad(num, pad):\n    return format(num, '0' + str(pad))\n\ndata_dir = '../vids/'\nfilename_prefix = 'raw_rgb_'\n\nhidden_dim = 1000\n\nfilepath = data_dir + str(1) + '/' + filename_prefix + zero_pad(20, 5) + '.png'\nimg = imresize(imread(filepath, True), 1. / 8.)\n\nimg_data = img.flatten()\n\nae = Autoencoder([img_data], hidden_dim)\n\nweights, biases = ae.get_params()\n\nprint(np.shape(weights))\nprint(np.shape([biases]))\n\nh5f_W = h5py.File('encoder_W.h5', 'w')\nh5f_W.create_dataset('dataset_1', data=weights)\nh5f_W.close()\n\nh5f_b = h5py.File('encoder_b.h5', 'w')\nh5f_b.create_dataset('dataset_1', data=[biases])\nh5f_b.close()\n"""
ch07_autoencoder/main.py,0,"b'from autoencoder import Autoencoder\nfrom sklearn import datasets\n\nhidden_dim = 1\ndata = datasets.load_iris().data\ninput_dim = len(data[0])\nae = Autoencoder(input_dim, hidden_dim)\nae.train(data)\nae.test([[8, 4, 6, 2]])\n'"
ch07_autoencoder/main_imgs.py,0,"b""# https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz\n\nimport cPickle\nimport numpy as np\nfrom autoencoder import Autoencoder\n#\n# def grayscale(x):\n#     gray = np.zeros(len(x)/3)\n#     for i in range(len(x)/3):\n#         gray[i] = (x[i] + x[2*i] + x[3*i]) / 3\n\n\ndef grayscale(a):\n    return a.reshape(a.shape[0], 3, 32, 32).mean(1).reshape(a.shape[0], -1)\n\n\ndef unpickle(file):\n    fo = open(file, 'rb')\n    dict = cPickle.load(fo)\n    fo.close()\n    return dict\n\nnames = unpickle('./cifar-10-batches-py/batches.meta')['label_names']\ndata, labels = [], []\nfor i in range(1, 6):\n    filename = './cifar-10-batches-py/data_batch_' + str(i)\n    batch_data = unpickle(filename)\n    if len(data) > 0:\n        data = np.vstack((data, batch_data['data']))\n        labels = np.vstack((labels, batch_data['labels']))\n    else:\n        data = batch_data['data']\n        labels = batch_data['labels']\n\ndata = grayscale(data)\n\nx = np.matrix(data)\ny = np.array(labels)\n\nhorse_indices = np.where(y == 7)[0]\n\nhorse_x = x[horse_indices]\n\nprint(np.shape(horse_x))  # (5000, 3072)\n\ninput_dim = np.shape(horse_x)[1]\nhidden_dim = 100\nae = Autoencoder(input_dim, hidden_dim)\nae.train(horse_x)\n\ntest_data = unpickle('./cifar-10-batches-py/test_batch')\ntest_x = grayscale(test_data['data'])\ntest_labels = np.array(test_data['labels'])\nencoding = ae.classify(test_x, test_labels)\nencoding = np.matrix(encoding)\nfrom matplotlib import pyplot as plt\n\n# encoding = np.matrix(np.random.choice([0, 1], size=(hidden_dim,)))\n\noriginal_img = np.reshape(test_x[7,:], (32,32))\nplt.imshow(original_img, cmap='Greys_r')\nplt.show()\n\nprint(np.size(encoding))\nwhile(True):\n    img = ae.decode(encoding)\n    plt.imshow(img, cmap='Greys_r')\n    plt.show()\n    rand_idx = np.random.randint(np.size(encoding))\n    encoding[0,rand_idx] = np.random.randint(2)\n"""
ch08_rl/rl.py,12,"b""from matplotlib import pyplot as plt\nimport numpy as np\nimport random\nimport tensorflow as tf\nimport random\nimport pandas as pd\npd.core.common.is_list_like = pd.api.types.is_list_like\nfrom pandas_datareader import data\nimport datetime\nimport requests_cache\n\nclass DecisionPolicy:\n    def select_action(self, current_state, step):\n        pass\n\n    def update_q(self, state, action, reward, next_state):\n        pass\n\n\nclass RandomDecisionPolicy(DecisionPolicy):\n    def __init__(self, actions):\n        self.actions = actions\n\n    def select_action(self, current_state, step):\n        action = self.actions[random.randint(0, len(self.actions) - 1)]\n        return action\n\n\nclass QLearningDecisionPolicy(DecisionPolicy):\n    def __init__(self, actions, input_dim):\n        self.epsilon = 0.9\n        self.gamma = 0.001\n        self.actions = actions\n        output_dim = len(actions)\n        h1_dim = 200\n\n        self.x = tf.placeholder(tf.float32, [None, input_dim])\n        self.y = tf.placeholder(tf.float32, [output_dim])\n        W1 = tf.Variable(tf.random_normal([input_dim, h1_dim]))\n        b1 = tf.Variable(tf.constant(0.1, shape=[h1_dim]))\n        h1 = tf.nn.relu(tf.matmul(self.x, W1) + b1)\n        W2 = tf.Variable(tf.random_normal([h1_dim, output_dim]))\n        b2 = tf.Variable(tf.constant(0.1, shape=[output_dim]))\n        self.q = tf.nn.relu(tf.matmul(h1, W2) + b2)\n\n        loss = tf.square(self.y - self.q)\n        self.train_op = tf.train.AdagradOptimizer(0.01).minimize(loss)\n        self.sess = tf.Session()\n        self.sess.run(tf.global_variables_initializer())\n\n    def select_action(self, current_state, step):\n        threshold = min(self.epsilon, step / 1000.)\n        if random.random() < threshold:\n            # Exploit best option with probability epsilon\n            action_q_vals = self.sess.run(self.q, feed_dict={self.x: current_state})\n            action_idx = np.argmax(action_q_vals)  # TODO: replace w/ tensorflow's argmax\n            action = self.actions[action_idx]\n        else:\n            # Explore random option with probability 1 - epsilon\n            action = self.actions[random.randint(0, len(self.actions) - 1)]\n        return action\n\n    def update_q(self, state, action, reward, next_state):\n        action_q_vals = self.sess.run(self.q, feed_dict={self.x: state})\n        next_action_q_vals = self.sess.run(self.q, feed_dict={self.x: next_state})\n        next_action_idx = np.argmax(next_action_q_vals)\n        action_q_vals[0, next_action_idx] = reward + self.gamma * next_action_q_vals[0, next_action_idx]\n        action_q_vals = np.squeeze(np.asarray(action_q_vals))\n        self.sess.run(self.train_op, feed_dict={self.x: state, self.y: action_q_vals})\n\n\ndef run_simulation(policy, initial_budget, initial_num_stocks, prices, hist, debug=False):\n    budget = initial_budget\n    num_stocks = initial_num_stocks\n    share_value = 0\n    transitions = list()\n    for i in range(len(prices) - hist - 1):\n        if i % 100 == 0:\n            print('progress {:.2f}%'.format(float(100*i) / (len(prices) - hist - 1)))\n        current_state = np.asmatrix(np.hstack((prices[i:i+hist], budget, num_stocks)))\n        current_portfolio = budget + num_stocks * share_value\n        action = policy.select_action(current_state, i)\n        share_value = float(prices[i + hist + 1])\n        if action == 'Buy' and budget >= share_value:\n            budget -= share_value\n            num_stocks += 1\n        elif action == 'Sell' and num_stocks > 0:\n            budget += share_value\n            num_stocks -= 1\n        else:\n            action = 'Hold'\n        new_portfolio = budget + num_stocks * share_value\n        reward = new_portfolio - current_portfolio\n        next_state = np.asmatrix(np.hstack((prices[i+1:i+hist+1], budget, num_stocks)))\n        transitions.append((current_state, action, reward, next_state))\n        policy.update_q(current_state, action, reward, next_state)\n\n    portfolio = budget + num_stocks * share_value\n    if debug:\n        print('${}\\t{} shares'.format(budget, num_stocks))\n    return portfolio\n\n\ndef run_simulations(policy, budget, num_stocks, prices, hist):\n    num_tries = 10\n    final_portfolios = list()\n    for i in range(num_tries):\n        final_portfolio = run_simulation(policy, budget, num_stocks, prices, hist)\n        final_portfolios.append(final_portfolio)\n    avg, std = np.mean(final_portfolios), np.std(final_portfolios)\n    return avg, std\n\n\ndef get_prices(share_symbol, start_date, end_date):\n    expire_after = datetime.timedelta(days=3)\n    session = requests_cache.CachedSession(cache_name='cache', backend='sqlite', expire_after=expire_after)\n    stock_hist = data.DataReader(share_symbol, 'iex', start_date, end_date, session=session)               \n    open_prices = stock_hist['open']    \n    return open_prices.values.tolist()\n\ndef plot_prices(prices):\n    plt.title('Opening stock prices')\n    plt.xlabel('day')\n    plt.ylabel('price ($)')\n    plt.plot(prices)\n    plt.savefig('prices.png')\n\n\nif __name__ == '__main__':\n    prices = get_prices('MSFT', '2013-07-22', '2018-07-22')\n    plot_prices(prices)\n    actions = ['Buy', 'Sell', 'Hold']\n    hist = 200\n    # policy = RandomDecisionPolicy(actions)\n    policy = QLearningDecisionPolicy(actions, hist + 2)\n    budget = 1000.0\n    num_stocks = 0\n    avg, std = run_simulations(policy, budget, num_stocks, prices, hist)\n    print(avg, std)\n\n"""
ch09_cnn/cifar_tools.py,0,"b""import pickle\nimport numpy as np\n\n\ndef unpickle(file):\n    fo = open(file, 'rb')\n    dict = pickle.load(fo, encoding='latin1')\n    fo.close()\n    return dict\n\n\ndef clean(data):\n    imgs = data.reshape(data.shape[0], 3, 32, 32)\n    grayscale_imgs = imgs.mean(1)\n    cropped_imgs = grayscale_imgs[:, 4:28, 4:28]\n    img_data = cropped_imgs.reshape(data.shape[0], -1)\n    img_size = np.shape(img_data)[1]\n    means = np.mean(img_data, axis=1)\n    meansT = means.reshape(len(means), 1)\n    stds = np.std(img_data, axis=1)\n    stdsT = stds.reshape(len(stds), 1)\n    adj_stds = np.maximum(stdsT, 1.0 / np.sqrt(img_size))\n    normalized = (img_data - meansT) / adj_stds\n    return normalized\n\n\ndef read_data(directory):\n    names = unpickle('{}/batches.meta'.format(directory))['label_names']\n    print('names', names)\n\n    data, labels = [], []\n    for i in range(1, 6):\n        filename = '{}/data_batch_{}'.format(directory, i)\n        batch_data = unpickle(filename)\n        if len(data) > 0:\n            data = np.vstack((data, batch_data['data']))\n            labels = np.hstack((labels, batch_data['labels']))\n        else:\n            data = batch_data['data']\n            labels = batch_data['labels']\n\n    print(np.shape(data), np.shape(labels))\n\n    data = clean(data)\n    data = data.astype(np.float32)\n    return names, data, labels\n"""
ch09_cnn/cnn.py,28,"b""import numpy as np\nimport matplotlib.pyplot as plt\nimport cifar_tools\nimport tensorflow as tf\n\nlearning_rate = 0.001\n\nnames, data, labels = \\\n    cifar_tools.read_data('/home/binroot/res/cifar-10-batches-py')\n\nx = tf.placeholder(tf.float32, [None, 24 * 24])\ny = tf.placeholder(tf.float32, [None, len(names)])\nW1 = tf.Variable(tf.random_normal([5, 5, 1, 64]))\nb1 = tf.Variable(tf.random_normal([64]))\nW2 = tf.Variable(tf.random_normal([5, 5, 64, 64]))\nb2 = tf.Variable(tf.random_normal([64]))\nW3 = tf.Variable(tf.random_normal([6*6*64, 1024]))\nb3 = tf.Variable(tf.random_normal([1024]))\nW_out = tf.Variable(tf.random_normal([1024, len(names)]))\nb_out = tf.Variable(tf.random_normal([len(names)]))\n\n\ndef conv_layer(x, W, b):\n    conv = tf.nn.conv2d(x, W, strides=[1, 1, 1, 1], padding='SAME')\n    conv_with_b = tf.nn.bias_add(conv, b)\n    conv_out = tf.nn.relu(conv_with_b)\n    return conv_out\n\n\ndef maxpool_layer(conv, k=2):\n    return tf.nn.max_pool(conv, ksize=[1, k, k, 1], strides=[1, k, k, 1], padding='SAME')\n\n\ndef model():\n    x_reshaped = tf.reshape(x, shape=[-1, 24, 24, 1])\n\n    conv_out1 = conv_layer(x_reshaped, W1, b1)\n    maxpool_out1 = maxpool_layer(conv_out1)\n    norm1 = tf.nn.lrn(maxpool_out1, 4, bias=1.0, alpha=0.001 / 9.0, beta=0.75)\n    conv_out2 = conv_layer(norm1, W2, b2)\n    norm2 = tf.nn.lrn(conv_out2, 4, bias=1.0, alpha=0.001 / 9.0, beta=0.75)\n    maxpool_out2 = maxpool_layer(norm2)\n\n    maxpool_reshaped = tf.reshape(maxpool_out2, [-1, W3.get_shape().as_list()[0]])\n    local = tf.add(tf.matmul(maxpool_reshaped, W3), b3)\n    local_out = tf.nn.relu(local)\n\n    out = tf.add(tf.matmul(local_out, W_out), b_out)\n    return out\n\nmodel_op = model()\n\ncost = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(model_op, y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=learning_rate).minimize(cost)\n\ncorrect_pred = tf.equal(tf.argmax(model_op, 1), tf.argmax(y, 1))\naccuracy = tf.reduce_mean(tf.cast(correct_pred, tf.float32))\n\nwith tf.Session() as sess:\n    sess.run(tf.initialize_all_variables())\n    onehot_labels = tf.one_hot(labels, len(names), on_value=1., off_value=0., axis=-1)\n    onehot_vals = sess.run(onehot_labels)\n    batch_size = len(data) / 200\n    print('batch size', batch_size)\n    for j in range(0, 1000):\n        print('EPOCH', j)\n        for i in range(0, len(data), batch_size):\n            batch_data = data[i:i+batch_size, :]\n            batch_onehot_vals = onehot_vals[i:i+batch_size, :]\n            _, accuracy_val = sess.run([train_op, accuracy], feed_dict={x: batch_data, y: batch_onehot_vals})\n            if i % 1000 == 0:\n                print(i, accuracy_val)\n        print('DONE WITH EPOCH')\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n"""
