file_path,api_count,code
talos/scan/scan_finish.py,0,"b""def scan_finish(self):\n\n    attrs_final = ['data', 'x', 'y', 'learning_entropy', 'round_times',\n                   'params', 'saved_models', 'saved_weights', 'round_history']\n\n    attrs_to_keep = attrs_final + ['random_method', 'grid_downsample',\n                                   'reduction_interval', 'reduce_loss',\n                                   'reduction_method', 'reduction_metric',\n                                   'reduction_threshold', 'reduction_window',\n                                   'experiment_name', 'round_history']\n\n    import time\n    import pandas as pd\n\n    # create a dataframe with permutation times\n    self.round_times = pd.DataFrame(self.round_times)\n    self.round_times.columns = ['start', 'end', 'duration']\n\n    # combine epoch entropy tables\n    self.learning_entropy = pd.DataFrame(self.epoch_entropy)\n    self.learning_entropy.columns = self._metric_keys\n\n    # clean the results into a dataframe\n    self.data = self.result\n\n    # remove redundant columns\n    keys = list(self.__dict__.keys())\n    for key in keys:\n        if key not in attrs_to_keep:\n            delattr(self, key)\n\n    # summarize single inputs in dictionary\n    out = {}\n\n    for key in list(self.__dict__.keys()):\n        if key not in attrs_final:\n            out[key] = self.__dict__[key]\n\n    out['complete_time'] = time.strftime('%D/%H:%M')\n    try:\n        out['x_shape'] = self.x.shape\n    # for the case when x is list\n    except AttributeError:\n        out['x_shape'] = 'list'\n\n    try:\n        out['y_shape'] = self.y.shape\n    except AttributeError:\n        out['y_shape'] = 'list'\n\n    # final cleanup\n    keys = list(self.__dict__.keys())\n    for key in keys:\n        if key not in attrs_final:\n            delattr(self, key)\n\n    # add details dictionary as series\n    self.details = pd.Series(out)\n\n    # add best_model\n\n    from ..scan.scan_addon import func_best_model, func_evaluate\n\n    self.best_model = func_best_model.__get__(self)\n    self.evaluate_models = func_evaluate.__get__(self)\n\n    # reset the index\n    self.data.index = range(len(self.data))\n\n    return self\n"""
talos/scan/scan_prepare.py,0,"b'def scan_prepare(self):\n\n    \'\'\'Includes all preparation procedures up until starting the first scan\n    through scan_run()\'\'\'\n\n    from .scan_utils import initialize_log\n\n    self._experiment_log = initialize_log(self)\n\n    # for the case where x_val or y_val is missing when other is present\n    self.custom_val_split = False\n    if (self.x_val is not None and self.y_val is None) or \\\n       (self.x_val is None and self.y_val is not None):\n        raise RuntimeError(""If x_val/y_val is inputted, other must as well."")\n\n    elif self.x_val is not None and self.y_val is not None:\n        self.custom_val_split = True\n\n    # create reference for parameter keys\n    self._param_dict_keys = sorted(list(self.params.keys()))\n\n    # create the parameter object and move to self\n    from ..parameters.ParamSpace import ParamSpace\n    self.param_object = ParamSpace(params=self.params,\n                                   param_keys=self._param_dict_keys,\n                                   random_method=self.random_method,\n                                   fraction_limit=self.fraction_limit,\n                                   round_limit=self.round_limit,\n                                   time_limit=self.time_limit,\n                                   boolean_limit=self.boolean_limit\n                                   )\n\n    # mark that it\'s a first round\n    self.first_round = True\n\n    # create various stores\n    self.round_history = []\n    self.peak_epochs = []\n    self.epoch_entropy = []\n    self.round_times = []\n    self.result = []\n    self.saved_models = []\n    self.saved_weights = []\n\n    # handle validation split\n    from ..utils.validation_split import validation_split\n    self = validation_split(self)\n\n    # set data and len\n    self._data_len = len(self.x)\n\n    return self\n'"
talos/scan/scan_round.py,0,"b'def scan_round(self):\n\n    \'\'\'The main operational function that manages the experiment\n    on the level of execution of each round.\'\'\'\n\n    import time\n    import gc\n\n    # print round params\n    if self.print_params is True:\n        print(self.round_params)\n\n    # set start time\n    round_start = time.strftime(\'%D-%H%M%S\')\n    start = time.time()\n\n    # fit the model\n    from ..model.ingest_model import ingest_model\n    self.model_history, self.round_model = ingest_model(self)\n    self.round_history.append(self.model_history.history)\n\n    # handle logging of results\n    from ..logging.logging_run import logging_run\n    self = logging_run(self, round_start, start, self.model_history)\n\n    # apply reductions\n    from ..reducers.reduce_run import reduce_run\n    self = reduce_run(self)\n\n    try:\n        # save model and weights\n        self.saved_models.append(self.round_model.to_json())\n\n        if self.save_weights:\n            self.saved_weights.append(self.round_model.get_weights())\n        else:\n            self.saved_weights.append(None)\n\n    except AttributeError as e:\n        # make sure that the error message is from torch\n        if str(e) == ""\'Model\' object has no attribute \'to_json\'"":\n            if self.save_weights:\n                self.saved_models.append(self.round_model.state_dict())\n            else:\n                self.saved_weights.append(None)\n\n    # clear tensorflow sessions\n    if self.clear_session is True:\n\n        del self.round_model\n        gc.collect()\n\n        # try TF specific and pass for everyone else\n        try:\n            from keras import backend as K\n            K.clear_session()\n        except ImportError:\n            pass\n\n    return self\n'"
talos/scan/scan_run.py,0,"b""def scan_run(self):\n\n    '''The high-level management of the scan procedures\n    onwards from preparation. Manages round_run()'''\n\n    from tqdm import tqdm\n\n    from .scan_prepare import scan_prepare\n    self = scan_prepare(self)\n\n    # initiate the progress bar\n    self.pbar = tqdm(total=len(self.param_object.param_index),\n                     disable=self.disable_progress_bar)\n\n    # the main cycle of the experiment\n    while True:\n\n        # get the parameters\n        self.round_params = self.param_object.round_parameters()\n\n        # break when there is no more permutations left\n        if self.round_params is False:\n            break\n        # otherwise proceed with next permutation\n        from .scan_round import scan_round\n        self = scan_round(self)\n        self.pbar.update(1)\n\n    # close progress bar before finishing\n    self.pbar.close()\n\n    # finish\n    from ..logging.logging_finish import logging_finish\n    self = logging_finish(self)\n\n    from .scan_finish import scan_finish\n    self = scan_finish(self)\n"""
talos/scan/scan_utils.py,0,"b""def initialize_log(self):\n\n    import time\n    import os\n\n    # create the experiment folder (unless one is already there)\n    try:\n        path = os.getcwd()\n        os.mkdir(path + '/' + self.experiment_name)\n    except FileExistsError:\n        pass\n\n    self._experiment_id = time.strftime('%D%H%M%S').replace('/', '')\n    _file_name = self._experiment_id + '.csv'\n    _experiment_log = './' + self.experiment_name + '/' + _file_name\n\n    f = open(_experiment_log, 'w')\n    f.write('')\n    f.close()\n\n    return _experiment_log\n"""
talos/templates/__init__.py,0,b'from . import datasets\nfrom . import models\nfrom . import params\nfrom . import pipelines\n'
talos/templates/datasets.py,0,"b'def telco_churn(quantile=.5):\r\n\r\n    \'\'\'Returns dataset in format x, [y1, y2]. This dataset\r\n    is useful for demonstrating multi-output model or for\r\n    experimenting with reduction strategy creation.\r\n\r\n    The data is from hyperparameter optimization experiment with\r\n    Kaggle telco churn dataset.\r\n\r\n    x: features\r\n    y1: val_loss\r\n    y2: val_f1score\r\n\r\n    quantile is for transforming the otherwise continuous y variables into\r\n    labels so that higher value is stronger. If set to 0 then original\r\n    continuous will be returned.\'\'\'\r\n\r\n    import wrangle\r\n    import pandas as pd\r\n\r\n    df = pd.read_csv(\'https://raw.githubusercontent.com/autonomio/examples/master/telco_churn/telco_churn_for_sensitivity.csv\')\r\n\r\n    df = df.drop([\'val_acc\', \'loss\', \'f1score\', \'acc\', \'round_epochs\'], 1)\r\n\r\n    for col in df.iloc[:, 2:].columns:\r\n        df = wrangle.col_to_multilabel(df, col)\r\n\r\n    df = wrangle.df_rename_cols(df)\r\n\r\n    if quantile > 0:\r\n        y1 = (df.C0 < df.C0.quantile(quantile)).astype(int).values\r\n        y2 = (df.C1 > df.C1.quantile(quantile)).astype(int).values\r\n    else:\r\n        y1 = df.C0.values\r\n        y2 = df.C1.values\r\n\r\n    x = df.drop([\'C0\', \'C1\'], 1).values\r\n\r\n    return x, [y1, y2]\r\n\r\n\r\ndef icu_mortality(samples=None):\r\n\r\n    import pandas as pd\r\n    base = \'https://raw.githubusercontent.com/autonomio/datasets/master/autonomio-datasets/\'\r\n    df = pd.read_csv(base + \'icu_mortality.csv\')\r\n    df = df.dropna(thresh=3580, axis=1)\r\n    df = df.dropna()\r\n    df = df.sample(frac=1).head(samples)\r\n    y = df[\'hospitalmortality\'].astype(int).values\r\n    x = df.drop(\'hospitalmortality\', axis=1).values\r\n\r\n    return x, y\r\n\r\n\r\ndef titanic():\r\n\r\n    import pandas as pd\r\n    base = \'https://raw.githubusercontent.com/autonomio/datasets/master/autonomio-datasets/\'\r\n    df = pd.read_csv(base + \'titanic.csv\')\r\n\r\n    y = df.survived.values\r\n\r\n    x = df[[\'age\', \'sibsp\', \'parch\']]\r\n    cols = [\'class\', \'embark_town\', \'who\', \'deck\', \'sex\']\r\n\r\n    for col in cols:\r\n        x = pd.merge(x,\r\n                     pd.get_dummies(df[col]),\r\n                     left_index=True,\r\n                     right_index=True)\r\n\r\n    x = x.values\r\n\r\n    print(\'BE CAREFUL, this dataset has nan values.\')\r\n\r\n    return x, y\r\n\r\n\r\ndef iris():\r\n\r\n    import pandas as pd\r\n    from keras.utils import to_categorical\r\n    base = \'https://raw.githubusercontent.com/autonomio/datasets/master/autonomio-datasets/\'\r\n    df = pd.read_csv(base + \'iris.csv\')\r\n    df[\'species\'] = df[\'species\'].factorize()[0]\r\n    df = df.sample(len(df))\r\n    y = to_categorical(df[\'species\'])\r\n    x = df.iloc[:, :-1].values\r\n\r\n    y = to_categorical(df[\'species\'])\r\n    x = df.iloc[:, :-1].values\r\n\r\n    return x, y\r\n\r\n\r\ndef cervical_cancer():\r\n\r\n    import pandas as pd\r\n    from numpy import nan\r\n    base = \'https://raw.githubusercontent.com/autonomio/datasets/master/autonomio-datasets/\'\r\n    df = pd.read_csv(base + \'cervical_cancer.csv\')\r\n    df = df.replace(\'?\', nan)\r\n    df = df.drop([\'citology\', \'hinselmann\', \'biopsy\'], axis=1)\r\n    df = df.drop([\'since_first_diagnosis\',\r\n                  \'since_last_diagnosis\'], axis=1).dropna()\r\n\r\n    df = df.astype(float)\r\n\r\n    y = df.schiller.values\r\n    x = df.drop(\'schiller\', axis=1).values\r\n\r\n    return x, y\r\n\r\n\r\ndef breast_cancer():\r\n\r\n    import pandas as pd\r\n    base = \'https://raw.githubusercontent.com/autonomio/datasets/master/autonomio-datasets/\'\r\n    df = pd.read_csv(base + \'breast_cancer.csv\')\r\n\r\n    # then some minimal data cleanup\r\n    df.drop(""Unnamed: 32"", axis=1, inplace=True)\r\n    df.drop(""id"", axis=1, inplace=True)\r\n\r\n    # separate to x and y\r\n    y = df.diagnosis.values\r\n    x = df.drop(\'diagnosis\', axis=1).values\r\n\r\n    # convert the string labels to binary\r\n    y = (y == \'M\').astype(int)\r\n\r\n    return x, y\r\n\r\n\r\ndef mnist():\r\n\r\n    \'\'\'Note that this dataset, unlike other Talos datasets,returns:\r\n\r\n    x_train, y_train, x_val, y_val\'\'\'\r\n\r\n    import keras\r\n    import numpy as np\r\n\r\n    # the data, split between train and test sets\r\n    (x_train, y_train), (x_val, y_val) = keras.datasets.mnist.load_data()\r\n\r\n    # input image dimensions\r\n    img_rows, img_cols = 28, 28\r\n\r\n    if keras.backend.image_data_format() == \'channels_first\':\r\n\r\n        x_train = x_train.reshape(x_train.shape[0], 1, img_rows, img_cols)\r\n        x_val = x_val.reshape(x_val.shape[0], 1, img_rows, img_cols)\r\n        input_shape = (1, img_rows, img_cols)\r\n\r\n    else:\r\n        x_train = x_train.reshape(x_train.shape[0], img_rows, img_cols, 1)\r\n        x_val = x_val.reshape(x_val.shape[0], img_rows, img_cols, 1)\r\n        input_shape = (img_rows, img_cols, 1)\r\n\r\n    x_train = x_train.astype(\'float32\')\r\n    x_val = x_val.astype(\'float32\')\r\n    x_train /= 255\r\n    x_val /= 255\r\n\r\n    classes = len(np.unique(y_train))\r\n\r\n    # convert class vectors to binary class matrices\r\n    y_train = keras.utils.to_categorical(y_train, classes)\r\n    y_val = keras.utils.to_categorical(y_val, classes)\r\n\r\n    print(""Use input_shape %s"" % str(input_shape))\r\n\r\n    return x_train, y_train, x_val, y_val\r\n'"
talos/templates/models.py,0,"b""def breast_cancer(x_train, y_train, x_val, y_val, params):\n\n    from keras.models import Sequential\n    from keras.layers import Dropout, Dense\n    from talos.model import lr_normalizer, early_stopper, hidden_layers\n\n    from talos.metrics.keras_metrics import matthews, precision, recall, f1score\n\n    model = Sequential()\n    model.add(Dense(params['first_neuron'],\n                    input_dim=x_train.shape[1],\n                    activation='relu'))\n\n    model.add(Dropout(params['dropout']))\n\n    hidden_layers(model, params, 1)\n\n    model.add(Dense(1, activation=params['last_activation']))\n\n    model.compile(optimizer=params['optimizer']\n                  (lr=lr_normalizer(params['lr'],\n                                    params['optimizer'])),\n                  loss=params['losses'],\n                  metrics=['acc',\n                           f1score,\n                           recall,\n                           precision,\n                           matthews])\n\n    results = model.fit(x_train, y_train,\n                        batch_size=params['batch_size'],\n                        epochs=params['epochs'],\n                        verbose=0,\n                        validation_data=[x_val, y_val],\n                        callbacks=[early_stopper(params['epochs'],\n                                                 mode='moderate',\n                                                 monitor='val_f1score')])\n\n    return results, model\n\n\ndef cervical_cancer(x_train, y_train, x_val, y_val, params):\n\n    from keras.models import Sequential\n    from keras.layers import Dropout, Dense\n    from talos.model import lr_normalizer, early_stopper, hidden_layers\n\n    from talos.metrics.keras_metrics import matthews, precision, recall, f1score\n\n    model = Sequential()\n    model.add(Dense(params['first_neuron'],\n                    input_dim=x_train.shape[1],\n                    activation='relu'))\n\n    model.add(Dropout(params['dropout']))\n\n    hidden_layers(model, params, 1)\n\n    model.add(Dense(1, activation=params['last_activation']))\n\n    model.compile(optimizer=params['optimizer']\n                  (lr=lr_normalizer(params['lr'],\n                                    params['optimizer'])),\n                  loss=params['losses'],\n                  metrics=['acc',\n                           f1score,\n                           recall,\n                           precision,\n                           matthews])\n\n    results = model.fit(x_train, y_train,\n                        batch_size=params['batch_size'],\n                        epochs=params['epochs'],\n                        verbose=0,\n                        validation_data=[x_val, y_val],\n                        callbacks=[early_stopper(params['epochs'],\n                                                 mode='moderate',\n                                                 monitor='val_f1score')])\n\n    return results, model\n\n\ndef titanic(x_train, y_train, x_val, y_val, params):\n\n    from keras.models import Sequential\n    from keras.layers import Dropout, Dense\n\n    # note how instead of passing the value, we pass a dictionary entry\n    model = Sequential()\n    model.add(Dense(params['first_neuron'],\n                    input_dim=x_train.shape[1],\n                    activation='relu'))\n\n    # same here, just passing a dictionary entry\n    model.add(Dropout(params['dropout']))\n\n    # again, instead of the activation name, we have a dictionary entry\n    model.add(Dense(1, activation=params['last_activation']))\n\n    # here are using a learning rate boundary\n    model.compile(optimizer=params['optimizer'],\n                  loss=params['losses'],\n                  metrics=['acc'])\n\n    # here we are also using the early_stopper function for a callback\n    out = model.fit(x_train, y_train,\n                    batch_size=params['batch_size'],\n                    epochs=2,\n                    verbose=0,\n                    validation_data=[x_val, y_val])\n\n    return out, model\n\n\ndef iris(x_train, y_train, x_val, y_val, params):\n\n    from keras.models import Sequential\n    from keras.layers import Dropout, Dense\n    from talos.model import lr_normalizer, early_stopper, hidden_layers\n\n    # note how instead of passing the value, we pass a dictionary entry\n    model = Sequential()\n    model.add(Dense(params['first_neuron'],\n                    input_dim=x_train.shape[1],\n                    activation='relu'))\n\n    # same here, just passing a dictionary entry\n    model.add(Dropout(params['dropout']))\n\n    # with this call we can create any number of hidden layers\n    hidden_layers(model, params, y_train.shape[1])\n\n    # again, instead of the activation name, we have a dictionary entry\n    model.add(Dense(y_train.shape[1],\n                    activation=params['last_activation']))\n\n    # here are using a learning rate boundary\n    model.compile(optimizer=params['optimizer']\n                  (lr=lr_normalizer(params['lr'],\n                                    params['optimizer'])),\n                  loss=params['losses'],\n                  metrics=['acc'])\n\n    # here we are also using the early_stopper function for a callback\n    out = model.fit(x_train, y_train,\n                    batch_size=params['batch_size'],\n                    epochs=params['epochs'],\n                    verbose=0,\n                    validation_data=[x_val, y_val],\n                    callbacks=[early_stopper(params['epochs'], mode=[1, 1])])\n\n    return out, model\n"""
talos/templates/params.py,0,"b""def titanic():\n\n    # here use a standard 2d dictionary for inputting the param boundaries\n    p = {'lr': (0.5, 5, 10),\n         'first_neuron': [4, 8, 16],\n         'batch_size': [20, 30, 40],\n         'dropout': (0, 0.5, 5),\n         'optimizer': ['Adam', 'Nadam'],\n         'losses': ['logcosh', 'binary_crossentropy'],\n         'activation': ['relu', 'elu'],\n         'last_activation': ['sigmoid']}\n\n    return p\n\n\ndef iris():\n\n    from keras.optimizers import Adam, Nadam\n    from keras.losses import logcosh, categorical_crossentropy\n    from keras.activations import relu, elu, softmax\n\n    # here use a standard 2d dictionary for inputting the param boundaries\n    p = {'lr': (0.5, 5, 10),\n         'first_neuron': [4, 8, 16, 32, 64],\n         'hidden_layers': [0, 1, 2, 3, 4],\n         'batch_size': (2, 30, 10),\n         'epochs': [2],\n         'dropout': (0, 0.5, 5),\n         'weight_regulizer': [None],\n         'emb_output_dims':  [None],\n         'shapes': ['brick', 'triangle', 0.2],\n         'optimizer': [Adam, Nadam],\n         'losses': [logcosh, categorical_crossentropy],\n         'activation': [relu, elu],\n         'last_activation': [softmax]}\n\n    return p\n\n\ndef breast_cancer():\n\n    from keras.optimizers import Adam, Nadam, RMSprop\n    from keras.losses import logcosh, binary_crossentropy\n    from keras.activations import relu, elu, sigmoid\n\n    # then we can go ahead and set the parameter space\n    p = {'lr': (0.5, 5, 10),\n         'first_neuron': [4, 8, 16, 32, 64],\n         'hidden_layers': [0, 1, 2],\n         'batch_size': (2, 30, 10),\n         'epochs': [50, 100, 150],\n         'dropout': (0, 0.5, 5),\n         'shapes': ['brick', 'triangle', 'funnel'],\n         'optimizer': [Adam, Nadam, RMSprop],\n         'losses': [logcosh, binary_crossentropy],\n         'activation': [relu, elu],\n         'last_activation': [sigmoid]}\n\n    return p\n\n\ndef cervical_cancer():\n    return breast_cancer()\n"""
talos/templates/pipelines.py,0,"b""def breast_cancer(round_limit=2, random_method='uniform_mersenne'):\n\n    '''Performs a Scan with Iris dataset and simple dense net'''\n    import talos as ta\n    scan_object = ta.Scan(ta.templates.datasets.breast_cancer()[0],\n                          ta.templates.datasets.breast_cancer()[1],\n                          ta.templates.params.breast_cancer(),\n                          ta.templates.models.breast_cancer,\n                          'test',\n                          round_limit=round_limit)\n\n    return scan_object\n\n\ndef cervical_cancer(round_limit=2, random_method='uniform_mersenne'):\n\n    '''Performs a Scan with Iris dataset and simple dense net'''\n    import talos as ta\n    scan_object = ta.Scan(ta.templates.datasets.cervical_cancer()[0],\n                          ta.templates.datasets.cervical_cancer()[1],\n                          ta.templates.params.cervical_cancer(),\n                          ta.templates.models.cervical_cancer,\n                          'test',\n                          round_limit=round_limit)\n\n    return scan_object\n\n\ndef iris(round_limit=2, random_method='uniform_mersenne'):\n\n    '''Performs a Scan with Iris dataset and simple dense net'''\n    import talos as ta\n    scan_object = ta.Scan(ta.templates.datasets.iris()[0],\n                          ta.templates.datasets.iris()[1],\n                          ta.templates.params.iris(),\n                          ta.templates.models.iris,\n                          'test',\n                          round_limit=round_limit)\n\n    return scan_object\n\n\ndef titanic(round_limit=2, random_method='uniform_mersenne'):\n\n    '''Performs a Scan with Iris dataset and simple dense net'''\n    import talos as ta\n    scan_object = ta.Scan(ta.templates.datasets.titanic()[0][:50],\n                          ta.templates.datasets.titanic()[1][:50],\n                          ta.templates.params.titanic(),\n                          ta.templates.models.titanic,\n                          'test',\n                          random_method=random_method,\n                          round_limit=round_limit)\n\n    return scan_object\n"""
talos/utils/__init__.py,0,"b'# In this init we load everything under utils in the Talos namespace\n\nfrom kerasplotlib import TrainingLog as live\n\nfrom ..model.normalizers import lr_normalizer\nfrom ..model.hidden_layers import hidden_layers\nfrom ..model.early_stopper import early_stopper\nfrom .generator import generator\nfrom . import gpu_utils\nimport talos.metrics.keras_metrics as metrics\nfrom .sequence_generator import SequenceGenerator\nfrom .rescale_meanzero import rescale_meanzero\nfrom .experiment_log_callback import ExperimentLogCallback\nfrom .torch_history import TorchHistory\nfrom wrangle import array_split as val_split\nfrom .power_draw_callback import PowerDrawCallback\nfrom .power_draw_append import power_draw_append\nfrom .recover_best_model import recover_best_model\n\ndel experiment_log_callback, sequence_generator\n'"
talos/utils/best_model.py,0,"b""from keras.models import model_from_json\n\n\ndef best_model(self, metric, asc):\n\n    '''Picks the best model based on a given metric and\n    returns the index number for the model.\n\n    NOTE: for loss 'asc' should be True'''\n\n    best = self.data.sort_values(metric, ascending=asc).iloc[0].name\n\n    return best\n\n\ndef activate_model(self, model_id):\n\n    '''Loads the model from the json that is stored in the Scan object'''\n\n    model = model_from_json(self.saved_models[model_id])\n    model.set_weights(self.saved_weights[model_id])\n\n    return model\n"""
talos/utils/exceptions.py,0,b'class TalosReturnError(Exception):\n    pass\n\n\nclass TalosParamsError(Exception):\n    pass\n\n\nclass TalosTypeError(Exception):\n    pass\n\n\nclass TalosModelError(Exception):\n    pass\n\n\nclass TalosDataError(Exception):\n    pass\n'
talos/utils/experiment_log_callback.py,0,"b'from keras.callbacks import Callback\n\n\nclass ExperimentLogCallback(Callback):\n\n    def __init__(self,\n                 experiment_name,\n                 params):\n\n        \'\'\'Takes as input the name of the experiment which will be\n        used for creating a .log file with the outputs and the params\n        dictionary from the input model in `Scan()`\n\n        experiment_name | str | must match the experiment_name in `Scan()`\n\n        \'\'\'\n\n        super(ExperimentLogCallback, self).__init__()\n\n        import glob\n        import os\n\n        # get the experiment id first\n        list_of_files = glob.glob(\'./\' + experiment_name + \'/*.csv\')\n        try:\n            latest_file = max(list_of_files, key=os.path.getmtime)\n        except ValueError:\n            print(""`experiment_name` has to match `Scan(experiment_name)`"")\n\n        self.name = latest_file.replace(\'.csv\', \'\') + \'.log\'\n\n        # rest of the config variables\n        self.params = params\n        self.counter = 1\n        self.new_file = True\n\n    def on_train_begin(self, logs={}):\n\n        import random\n        self.hash = hex(abs(hash(str(random.random()))))\n        self.final_out = []\n\n    def on_train_end(self, logs={}):\n\n        f = open(self.name, \'a+\')\n        [f.write(\',\'.join(map(str, i)) + \'\\n\') for i in self.final_out]\n        f.close()\n\n    def on_epoch_begin(self, epoch, logs={}):\n\n        self.epoch_out = []\n\n    def on_epoch_end(self, epoch, logs={}):\n\n        if len(self.final_out) == 0:\n\n            try:\n                open(self.name, \'r\')\n            except FileNotFoundError:\n\n                self.epoch_out.append(\'id\')\n                self.epoch_out.append(\'epoch\')\n\n                for key in logs.keys():\n\n                    # add to the epoch out list\n                    self.epoch_out.append(key)\n\n                self.final_out.append(self.epoch_out)\n                self.epoch_out = []\n\n        self.epoch_out.append(self.hash)\n        self.epoch_out.append(epoch + 1)\n\n        for key in logs.keys():\n\n            # round the values\n            rounded = round(logs[key], 4)\n\n            # add to the epoch out list\n            self.epoch_out.append(rounded)\n\n        # add to the final out list\n        self.final_out.append(self.epoch_out)\n'"
talos/utils/generator.py,0,"b""def generator(x, y, batch_size):\n\n    '''Creates a data generator for Keras fit_generator(). '''\n\n    import numpy as np\n\n    samples_per_epoch = x.shape[0]\n    number_of_batches = samples_per_epoch / batch_size\n    counter = 0\n\n    while 1:\n\n        x_batch = np.array(x[batch_size*counter:batch_size*(counter+1)]).astype('float32')\n        y_batch = np.array(y[batch_size*counter:batch_size*(counter+1)]).astype('float32')\n        counter += 1\n\n        yield x_batch, y_batch\n\n        if counter >= number_of_batches:\n            counter = 0\n"""
talos/utils/gpu_utils.py,5,"b""def parallel_gpu_jobs(allow_growth=True, fraction=.5):\n\n    '''Sets the max used memory as a fraction for tensorflow\n    backend\n\n    allow_growth :: True of False\n\n    fraction :: a float value (e.g. 0.5 means 4gb out of 8gb)\n\n    '''\n\n    import keras.backend as K\n    import tensorflow as tf\n\n    gpu_options = tf.GPUOptions(allow_growth=allow_growth,\n                                  per_process_gpu_memory_fraction=fraction)\n    config = tf.ConfigProto(gpu_options=gpu_options)\n    session = tf.Session(config=config)\n    K.set_session(session)\n\n\ndef multi_gpu(model, gpus=None, cpu_merge=True, cpu_relocation=False):\n\n    '''Takes as input the model, and returns a model\n    based on the number of GPUs available on the machine\n    or alternatively the 'gpus' user input.\n\n    NOTE: this needs to be used before model.compile() in the\n    model inputted to Scan in the form:\n\n    from talos.utils.gpu_utils import multi_gpu\n    model = multi_gpu(model)\n\n    '''\n\n    from keras.utils import multi_gpu_model\n\n    return multi_gpu_model(model,\n                           gpus=gpus,\n                           cpu_merge=cpu_merge,\n                           cpu_relocation=cpu_relocation)\n\n\ndef force_cpu():\n\n    '''Force CPU on a GPU system\n    '''\n\n    import keras.backend as K\n    import tensorflow as tf\n\n    config = tf.ConfigProto(device_count={'GPU': 0})\n    session = tf.Session(config=config)\n    K.set_session(session)\n"""
talos/utils/load_model.py,0,"b'from keras.models import model_from_json\n\n\ndef load_model(saved_model):\n\n    \'\'\'Load a Model from local disk\n\n    Takes as input .json and .h5 file with model\n    and weights and returns a model that can be then\n    used for predictions.\n\n    saved_model :: name of the saved model without\n    suffix (e.g. \'iris_model\' and not \'iris_model.json\')\n\n    \'\'\'\n\n    json_file = open(saved_model + "".json"", \'r\')\n    loaded_model_json = json_file.read()\n    json_file.close()\n    model = model_from_json(loaded_model_json)\n    model.load_weights(saved_model + \'.h5\')\n\n    return model\n'"
talos/utils/power_draw_append.py,0,"b""def power_draw_append(history, power_draw):\n\n    '''For appending the data from PowerDrawCallback to the history object\n    and allowing the data to be captured in the experiment log in Talos.'''\n\n    import numpy as np\n\n    joined = power_draw.log['epoch_begin'] + power_draw.log['epoch_end']\n    avg_watts = (np.array(joined)) / 2\n\n    history.history['watts_min'] = [min(joined)]\n    history.history['watts_max'] = [max(joined)]\n    history.history['seconds'] = [sum(power_draw.log['seconds'])]\n\n    watt_seconds = round(sum(avg_watts * np.array(power_draw.log['seconds'])), 2)\n    history.history['Ws'] = [watt_seconds]\n\n    return history\n"""
talos/utils/power_draw_callback.py,0,"b'from keras.callbacks import Callback\n\n\nclass PowerDrawCallback(Callback):\n\n    \'\'\'A callback for recording GPU power draw (watts) on epoch begin and end.\n\n    Example use:\n\n    power_draw = PowerDrawCallback()\n\n    model.fit(...callbacks=[power_draw]...)\n\n    print(power_draw.logs)\n\n    \'\'\'\n\n    def __init__(self):\n\n        super(PowerDrawCallback, self).__init__()\n\n        import os\n        import time\n\n        self.os = os\n        self.time = time.time\n        self.command = ""nvidia-smi -i 0 -q | grep -i \'power draw\' | tr -s \' \' | cut -d \' \' -f5""\n\n    def on_train_begin(self, logs={}):\n        self.log = {}\n        self.log[\'epoch_begin\'] = []\n        self.log[\'epoch_end\'] = []\n        self.log[\'seconds\'] = []\n\n    def on_epoch_begin(self, batch, logs=None):\n        self.epoch_start_time = self.time()\n        temp = self.os.popen(self.command).read()\n        temp = float(temp.strip())\n        self.log[\'epoch_begin\'].append(temp)\n\n    def on_epoch_end(self, batch, logs=None):\n        temp = self.os.popen(self.command).read()\n        temp = float(temp.strip())\n        self.log[\'epoch_end\'].append(temp)\n        seconds = round(self.time() - self.epoch_start_time, 3)\n        self.log[\'seconds\'].append(seconds)\n'"
