file_path,api_count,code
nboost/plugins/__init__.py,0,"b'""""""Base Plugin module""""""\nfrom nboost.delegates import RequestDelegate, ResponseDelegate\nfrom nboost.database import DatabaseRow\nfrom nboost.helpers import import_class\nfrom nboost.maps import MODULE_MAP\n\n\ndef resolve_plugin(plugin, **cli_args):\n    model = import_class(MODULE_MAP[plugin], plugin)\n    return model(**cli_args)\n\n\nclass Plugin:\n    """"""A plugin has two callbacks, one on request and one on response. Each\n    callback, the plugin can get and set the respective messages. The plugin\n    can also add a value to the database row which show up in queries\n    to the /nboost/status path""""""\n    def __init__(self, **cli_args):\n        """"""Configure using command line args""""""\n\n    @property\n    def configs(self):\n        """"""Returns configs to be displayed on /nboost/status""""""\n        return {}\n\n    def on_request(self, request: RequestDelegate, db_row: DatabaseRow):\n        """"""Access request.""""""\n\n    def on_response(self, response: ResponseDelegate, db_row: DatabaseRow):\n        """"""Access response.""""""\n'"
nboost/plugins/debug.py,0,"b'from nboost.plugins import Plugin\nfrom nboost.delegates import ResponseDelegate\nfrom nboost.database import DatabaseRow\n\n\nclass DebugPlugin(Plugin):\n    """"""Adds the request and parsed server response values to the response.""""""\n    def on_response(self, response: ResponseDelegate, db_row: DatabaseRow):\n        response.set_path(\'body.nboost.topk\', db_row.topk)\n        response.set_path(\'body.nboost.topn\', response.request.topn)\n        response.set_path(\'body.nboost.query\', response.request.query)\n        response.set_path(\'body.nboost.choices\', response.choices)\n        response.set_path(\'body.nboost.cids\', response.cids)\n        response.set_path(\'body.nboost.cvalues\', response.cvalues)\n\n'"
nboost/plugins/prerank.py,0,"b'from nboost.plugins import Plugin\nfrom nboost.delegates import ResponseDelegate\nfrom nboost.database import DatabaseRow\nimport numpy as np\nfrom multiprocessing import Pool, cpu_count\nimport math\nfrom nltk.stem import PorterStemmer\nfrom nltk.tokenize import word_tokenize\nfrom nltk.corpus import stopwords\nimport nltk\n\nnltk.download(\'stopwords\')\nnltk.download(\'punkt\')\n\n\nclass BM25:\n    def __init__(self, corpus, tokenizer=None):\n        self.corpus_size = len(corpus)\n        self.avgdl = 0\n        self.doc_freqs = []\n        self.idf = {}\n        self.doc_len = []\n        self.tokenizer = tokenizer\n\n        if tokenizer:\n            corpus = self._tokenize_corpus(corpus)\n\n        nd = self._initialize(corpus)\n        self._calc_idf(nd)\n\n    def _initialize(self, corpus):\n        nd = {}  # word -> number of documents with word\n        num_doc = 0\n        for document in corpus:\n            self.doc_len.append(len(document))\n            num_doc += len(document)\n\n            frequencies = {}\n            for word in document:\n                if word not in frequencies:\n                    frequencies[word] = 0\n                frequencies[word] += 1\n            self.doc_freqs.append(frequencies)\n\n            for word, freq in frequencies.items():\n                if word not in nd:\n                    nd[word] = 0\n                nd[word] += 1\n\n        self.avgdl = num_doc / self.corpus_size\n        return nd\n\n    def _tokenize_corpus(self, corpus):\n        pool = Pool(cpu_count())\n        tokenized_corpus = pool.map(self.tokenizer, corpus)\n        return tokenized_corpus\n\n    def _calc_idf(self, nd):\n        raise NotImplementedError()\n\n    def get_scores(self, query):\n        raise NotImplementedError()\n\n    def get_top_n(self, query, documents, n=5):\n\n        assert self.corpus_size == len(documents), ""The documents given don\'t match the index corpus!""\n\n        scores = self.get_scores(query)\n        top_n = np.argsort(scores)[::-1][:n]\n        return [documents[i] for i in top_n]\n\n\nclass BM25Okapi(BM25):\n    def __init__(self, corpus, tokenizer=None, k1=1.5, b=0.75, epsilon=0.25):\n        self.k1 = k1\n        self.b = b\n        self.epsilon = epsilon\n        super().__init__(corpus, tokenizer)\n\n    def _calc_idf(self, nd):\n        """"""\n        Calculates frequencies of terms in documents and in corpus.\n        This algorithm sets a floor on the idf values to eps * average_idf\n        """"""\n        # collect idf sum to calculate an average idf for epsilon value\n        idf_sum = 0\n        # collect words with negative idf to set them a special epsilon value.\n        # idf can be negative if word is contained in more than half of documents\n        negative_idfs = []\n        for word, freq in nd.items():\n            idf = math.log(self.corpus_size - freq + 0.5) - math.log(freq + 0.5)\n            self.idf[word] = idf\n            idf_sum += idf\n            if idf < 0:\n                negative_idfs.append(word)\n        self.average_idf = idf_sum / len(self.idf)\n\n        eps = self.epsilon * self.average_idf\n        for word in negative_idfs:\n            self.idf[word] = eps\n\n    def get_scores(self, query):\n        """"""\n        The ATIRE BM25 variant uses an idf function which uses a log(idf) score. To prevent negative idf scores,\n        this algorithm also adds a floor to the idf value of epsilon.\n        See [Trotman, A., X. Jia, M. Crane, Towards an Efficient and Effective Search Engine] for more info\n        :param query:\n        :return:\n        """"""\n        score = np.zeros(self.corpus_size)\n        doc_len = np.array(self.doc_len)\n        for q in query:\n            q_freq = np.array([(doc.get(q) or 0) for doc in self.doc_freqs])\n            score += (self.idf.get(q) or 0) * (q_freq * (self.k1 + 1) /\n                                               (q_freq + self.k1 * (1 - self.b + self.b * doc_len / self.avgdl)))\n        return score\n\n\nclass PrerankPlugin(Plugin):\n\n    def __init__(self, **kwargs):\n        super().__init__(**kwargs)\n        self.ps = PorterStemmer()\n\n    def on_response(self, response: ResponseDelegate, db_row: DatabaseRow):\n        query = response.request.query\n        choices = response.cvalues\n\n        corpus = [self.tokenize(choice) for choice in choices]\n        bm25 = BM25Okapi(corpus)\n        ranks = np.argsort(bm25.get_scores(self.tokenize(query)))[::-1]\n\n        reranked_choices = [response.choices[rank] for rank in ranks]\n        response.choices = reranked_choices\n\n        response.choices = response.choices[:50]\n\n    def tokenize(self, paragraph):\n        words = [self.ps.stem(word) for word in word_tokenize(paragraph)]\n        filtered_words = [word for word in words if word not in stopwords.words(\'english\')]\n        return filtered_words\n\n    def rank(self, query, choices):\n        pass\n'"
tests/integration/test_benchmark.py,0,"b""import requests, csv\nfrom collections import defaultdict\n\n\nwith open('qrels.dev.small.tsv') as file:\n    qid_map = defaultdict(list)\n    for qid, _, cid, _ in csv.reader(file, delimiter='\\t'):\n        qid_map[qid].append(cid)\n\nwith open('queries.dev.small.tsv') as file:\n    for qid, query in csv.reader(file, delimiter='\\t'):\n        cids = qid_map[qid]\n        print(requests.post(\n            url='http://localhost:8000/ms_marco/_search',\n            json={\n                'nboost': {\n                    'rerank_cids': cids,\n                }\n            },\n            params={\n              'q': query,\n            }\n        ).json())"""
tests/integration/test_es_indexer.py,0,"b'from nboost.indexers.cli import main\nimport subprocess\nimport unittest\nimport requests\nimport time\n\nclass TestESIndexer(unittest.TestCase):\n    def test_travel_tutorial(self):\n        subprocess.call(\'docker pull elasticsearch:7.4.2\', shell=True)\n        subprocess.call(""docker rm -f es_integration"", shell=True)\n\n        subprocess.call(\'docker run -d -p 9200:9200 -p 9300:9300 --name es_integration \'\n                        \'-e ""discovery.type=single-node"" elasticsearch:7.4.2\',\n                        shell=True)\n\n        #TODO: check if the core is ready by the api\n        time.sleep(20.0)\n\n        # dump es index\n        main([\n            \'--verbose\', \'True\',\n            \'--port\', \'9200\',\n            \'--file\', \'travel.csv\',\n            \'--index_name\', \'travel\',\n            \'--id_col\',\n            \'--delim\', \',\'\n        ])\n\n        # search\n        params = dict(size=2, q=\'passage:hotels in vegas, baby\')\n\n        proxy_res = requests.get(\'http://localhost:9200/travel/_search\', params=params)\n        self.assertTrue(proxy_res.ok)\n        \n        subprocess.call(""docker rm -f es_integration"", shell=True)\n'"
tests/integration/test_proxy.py,0,"b'from nboost.proxy import Proxy\nimport subprocess\nimport unittest\nimport requests\nfrom threading import Thread\nfrom elasticsearch import Elasticsearch\nimport time\nfrom pprint import pprint\n\n\nclass TestProxy(unittest.TestCase):\n    def test_travel_tutorial(self):\n        subprocess.call(\'docker pull elasticsearch:7.4.2\', shell=True)\n        subprocess.call(\'docker run -d -p 9200:9200 -p 9300:9300 \'\n                        \'-e ""discovery.type=single-node"" elasticsearch:7.4.2\',\n                        shell=True)\n\n        for _ in range(5):\n            Elasticsearch().index(index=\'example\', body={\'field\': \'value\'})\n\n        proxy = Proxy(\n            model_dir=\'shuffle-model\',\n            model=\'ShuffleRerankPlugin\',\n            uport=9200,\n            debug=True,\n            verbose=True, query_prep=\'lambda query: query.split("":"")[-1]\'\n        )\n\n        t = Thread(target=proxy.run)\n        t.start()\n        time.sleep(2)\n\n        # search\n        proxy_res = requests.get(\n            \'http://localhost:8000/example/_search\',\n            params={\n                \'q\': \'field:value\',\n                \'size\': 3,\n                \'topn\': 20\n            }\n        )\n\n        self.assertTrue(proxy_res.ok)\n        pprint(proxy_res.json())\n        response = proxy_res.json()[\'nboost\']\n        self.assertEqual(\'value\', response[\'query\'])\n        self.assertEqual(3, response[\'topk\'])\n        self.assertEqual(20, response[\'topn\'])\n        self.assertEqual(3, len(response[\'cvalues\']))\n\n        # fallback\n        # fallback_res = requests.get(\'http://localhost:8000/\')\n        # self.assertTrue(fallback_res.ok)\n        # print(fallback_res.content.decode())\n\n        # status\n        status_res = requests.get(\'http://localhost:8000/nboost/status\')\n        self.assertTrue(status_res.ok)\n        print(status_res.content.decode())\n\n        # invalid host\n        invalid_res = requests.get(\'http://localhost:8000/example/_search\', params={\'uport\': 2000})\n        print(invalid_res.content)\n        self.assertFalse(invalid_res.ok)\n\n        t.join()\n'"
tests/integration/test_solr_indexer.py,0,"b'from nboost.indexers.cli import main\nimport subprocess\nimport unittest\nimport requests\nimport time\nimport sys\n\nclass TestSolrIndexer(unittest.TestCase):\n    def test_travel_tutorial(self):\n        subprocess.call(\'docker pull solr:8.5.1\', shell=True)\n        subprocess.call(""docker rm -f solr_integration"", shell=True)\n        subprocess.call(\'docker run -d -p 8983:8983 --name solr_integration -t solr solr-precreate travel\', shell=True)\n\n        #TODO: check if the core is ready by the api\n        time.sleep(20.0)\n\n        # dump es index\n        main([\n            \'--verbose\', \'True\',\n            \'--port\', \'8983\',\n            \'--file\', \'travel.csv\',\n            \'--index_name\', \'travel\',\n            \'--id_col\',\n            \'--delim\', \',\',\n            \'--indexer\', \'SolrIndexer\'\n        ])\n\n        # search\n        params = dict(size=2, q=\'passage_t:hotels in vegas, baby\')\n\n        proxy_res = requests.get(\'http://localhost:8983/solr/travel/select\', params=params)\n        self.assertTrue(proxy_res.ok)\n        \n        subprocess.call(""docker rm -f solr_integration"", shell=True)\n\n'"
tests/unit/test_delegates.py,0,"b'import unittest\nfrom nboost.delegates import RequestDelegate, ResponseDelegate\n\n\nclass TestDelegates(unittest.TestCase):\n    def test_request_1(self):\n        request = RequestDelegate({\n            \'body\': {\n                ""from"": 0,\n                ""size"": 20,\n                ""query"": {\n                    ""term"": {""user"": ""kimchy""}\n                },\n                ""nboost"": {\n                    ""cids"": [\'0\', \'2\']\n                }\n            }\n        })\n\n        self.assertEqual(""kimchy"", request.query)\n        self.assertEqual(20, request.topk)\n\n    def test_request_2(self):\n        request = RequestDelegate({\n            \'url\': {\n                ""query"": {""q"": ""message:test query"", ""size"": 20}\n            }\n        })\n        self.assertEqual(""message:test query"", request.query)\n\n    def test_request_3(self):\n        request = RequestDelegate({\n            \'body\': {\n                ""query"": {\n                    ""match"": ""hello there""\n                },\n            }\n        })\n\n        self.assertEqual(""hello there"", request.query)\n\n    def test_request_4(self):\n        request = RequestDelegate({\n            \'body\': {\n                ""size"": 11,\n                ""query"": {\n                    ""function_score"": {\n                        ""query"": {\n                            ""bool"": {\n                                ""should"": [\n                                    {\n                                        ""match"": {\n                                            ""text"": {\n                                                ""query"": ""query one"",\n                                                ""operator"": ""and""\n                                            }\n                                        }\n                                    },\n                                    {\n                                        ""match"": {\n                                            ""text"": {\n                                                ""query"": ""query two"",\n                                                ""operator"": ""or""\n                                            }\n                                        }\n                                    }\n                                ]\n                            }\n                        },\n                        ""script_score"": {\n                            ""script"": {\n                                ""source"": ""1 + ((5 - doc[\\""priority\\""].value) / 10.0) + ((doc[\\""branch\\""].value == \\""All\\"") ? 0.5 : 0)""\n                            }\n                        }\n                    }\n                }\n            }\n        },\n        query_path=\'body.query.function_score.query.bool.should.[*].match.text.query\'\n        )\n\n        self.assertEqual(\'query one. query two\', request.query)\n\n    def test_request_5(self):\n        request = RequestDelegate({\n            \'body\': {\n                ""id"": ""searchTemplate"",\n                ""params"": {\n                    ""query"": ""my query"",\n                    ""from"": 0,\n                    ""size"": 9\n                }\n            }\n        },\n        query_path=\'body.params.query\'\n        )\n        self.assertEqual(\'my query\', request.query)\n\n    def test_response_1(self):\n        response = ResponseDelegate({\n            \'body\': {\n                ""nboost"": {\'cvalues_path\': \'_source.message\'},\n                ""took"": 5,\n                ""timed_out"": False,\n                ""_shards"": {\n                    ""total"": 1,\n                    ""successful"": 1,\n                    ""skipped"": 0,\n                    ""failed"": 0\n                },\n                ""hits"": {\n                    ""total"": {\n                        ""value"": 1,\n                        ""relation"": ""eq""\n                    },\n                    ""max_score"": 1.3862944,\n                    ""hits"": [\n                        {\n                            ""_index"": ""twitter"",\n                            ""_type"": ""_doc"",\n                            ""_id"": ""0"",\n                            ""_score"": 1.4,\n                            ""_source"": {\n                                ""message"": ""trying out Elasticsearch"",\n                            }\n                        }, {\n                            ""_index"": ""twitter"",\n                            ""_type"": ""_doc"",\n                            ""_id"": ""1"",\n                            ""_score"": 1.34245,\n                            ""_source"": {\n                                ""message"": ""second result"",\n                            }\n                        },\n                        {\n                            ""_index"": ""twitter"",\n                            ""_type"": ""_doc"",\n                            ""_id"": ""2"",\n                            ""_score"": 1.121234,\n                            ""_source"": {\n                                ""message"": ""third result"",\n                            }\n                        }\n                    ]\n                }\n            }\n        }, RequestDelegate({}))\n\n        self.assertEqual(1.4, response.choices[0][\'_score\'])\n\n        self.assertEqual([""trying out Elasticsearch"", ""second result"", ""third result""], response.cvalues)\n        self.assertEqual([\'0\', \'1\', \'2\'], response.cids)\n\n\n\n\n\n\n\n\n\n\n'"
tests/unit/test_onnx_bert_rerank.py,0,"b""# from nboost.plugins.models import resolve_model\n# from nboost import defaults\n# import unittest\n# import numpy as np\n#\n#\n# class TestPtBertRerankModelPlugin(unittest.TestCase):\n#     def setUp(self):\n#         self.model = resolve_model(\n#             model_dir='onnx-bert-base-msmarco',\n#             data_dir=defaults.data_dir,\n#             model_cls=''\n#         )\n#         self.pt_model = resolve_model(\n#             model_dir='pt-bert-base-uncased-msmarco',\n#             data_dir=defaults.data_dir,\n#             model_cls=''\n#         )\n#\n#     def test_rank(self):\n#         QUERY = 'O wherefore art thou'\n#         ranks, scores = self.model.rank(QUERY, CHOICES)\n#         self.assertEqual(self.model.__class__.__name__, 'ONNXBertRerankModelPlugin')\n#         self.assertIsInstance(ranks, list)\n#         self.assertEqual(6, len(ranks))\n#         pt_ranks, pt_scores = self.pt_model.rank(QUERY, CHOICES)\n#         assert np.allclose(pt_scores, scores, rtol=1e-04, atol=1e-05)\n#\n#     def tearDown(self) -> None:\n#         self.model.close()\n\n\nCHOICES = [\n    'From fairest creatures we desire increase' * 4,\n    'That thereby beautys rose might never die' * 4,\n    'But as the riper should by time decease' * 4,\n    'His tender heir might bear his memory:' * 4,\n    'But thou contracted to thine own bright eyes' * 4,\n    'Feedst thy lights flame with self-substantial fuel' * 4,\n]"""
tests/unit/test_pt_bert_model.py,0,"b'from nboost.plugins import resolve_plugin\nfrom nboost import defaults\nimport unittest\nfrom random import shuffle\n\n\nclass TestPtTransformersRerankPlugin(unittest.TestCase):\n    def setUp(self):\n        self.model = resolve_plugin(\n            \'PtTransformersRerankPlugin\',\n            model_dir=\'nboost/pt-bert-base-uncased-msmarco\',\n        )\n        shuffle(CHOICES)\n\n    def test_rank(self):\n        ranks, scores = self.model.rank(\'O wherefore art thou\', CHOICES)\n        self.assertEqual(self.model.__class__.__name__, \'PtTransformersRerankPlugin\')\n        self.assertIsInstance(ranks, list)\n        self.assertEqual(len(CHOICES), len(ranks))\n\n    def test_filter(self):\n        ranks, scores = self.model.rank(\'What is fish oil?\', CHOICES, filter_results=True)\n        self.assertEqual(""EPA Fish Oil can be defined as fish oil that contains a high concentration   of EPA. EPA (Eicosapentaenoic Acid) and DHA (Docosahexaenoic Acid) are both   Omega 3 essential Fatty Acids, both of which are beneficial in their own right.   However, research has shown that EPA can be more effective, over time, when   there is less DHA to compete with it. Therefore, to be considered a high EPA   fish oil, we would want to see a much higher concentration of EPA than DHA.   There are some fish oils claiming EPA/DHA ratios in the region of 8 to 1, but   not many. Pure EPA fish oil, on the other hand, contains no DHA at all, and   as such, has an EPA concentration of 93%, arguably one of the strongest and most concentrated, high-grade EPA fish oils on the market today."",\n                         CHOICES[ranks[0]])\n        self.assertIsInstance(ranks, list)\n        self.assertEqual(2, len(ranks))\n\n        # ranks, scores = self.model.rank(\'His tender heir\', CHOICES[:1], filter_results=True)\n        # self.assertIsInstance(ranks, list)\n        # self.assertEqual(0, len(ranks))\n\n    def tearDown(self) -> None:\n        self.model.close()\n\n\nCHOICES = [\'EPA Fish Oil can be defined as fish oil that contains a high concentration   of EPA. EPA (Eicosapentaenoic Acid) and DHA (Docosahexaenoic Acid) are both   Omega 3 essential Fatty Acids, both of which are beneficial in their own right.   However, research has shown that EPA can be more effective, over time, when   there is less DHA to compete with it. Therefore, to be considered a high EPA   fish oil, we would want to see a much higher concentration of EPA than DHA.   There are some fish oils claiming EPA/DHA ratios in the region of 8 to 1, but   not many. Pure EPA fish oil, on the other hand, contains no DHA at all, and   as such, has an EPA concentration of 93%, arguably one of the strongest and most concentrated, high-grade EPA fish oils on the market today.\', \'Sustainable , Strong  Wild Fish Oil.\', \'What Is Epa Fish Oil?\', \'Pure EPA Fish Oil, Benefiting People All Over The World Since 2005.\', \'*Pure EPA is a powerful pharmaceutical grade omega 3 fish oil\', \'*A unique product containing the purest form of ethyl EPA fish oil in the UK\', \'Surpasses International fish  oil standards\', \'Doctor\xe2\x80\x99s advice\', \'Due to the overwhelming success of this special offer it will be extend until futher notice.\', \'Testimonial\', \'Strong , Clean, Premium  Effective\', \'Results may vary, this is an individual testimonial.\', \'(Box of 60 capsules)\', \'FREE newsletter, all the latest knowledge in health and lifestyle \xe2\x86\x92\', \'Pure EPA Essential Oil Blend\', \'Postage & Packing\\n\\t\\t\\t\\t\\t\\tMainland UK: \\t\xc2\xa32.50 | Rest of EU: \\t\xc2\xa33.00 | Rest of World: \xc2\xa33.50\\n\\t\\t\\t\\t\\t\\tOrder 6 items or more: FREE delivery.\', \'Essential oil Pure EPA is available exclusively from mind 1st.\\n\\t\\t\\t\\t\\t\\t\\tMind1st Information Line: 01772 877925\', \'I think diet is the foundation for health. If somebody isn\xe2\x80\x99t physically healthy ,then you can\xe2\x80\x99t expect to be healthy. You actually need to have EPA molecules in order to get good membranes for your cells so they function properly. Read more about Dr Myers\', \'I started taking pure EPA three months ago for my general health. I am pleased to report an interesting side effect following taking the EPA. Two months after starting to take it, I no longer have any period pain or PMS. I have suffered badly for 30 years and up until last month had always spent a few days in bed. Last month \xe2\x80\x93 nothing! Not a twinge, not an ache, not tired. That is the first time in my whole life I have had a problem free period.\']'"
tests/unit/test_pt_distilbert_qa_model.py,0,"b""from nboost.plugins import resolve_plugin\nimport unittest\n\n\nclass TestPtDistilBertQAModel(unittest.TestCase):\n\n    def setUp(self):\n        self.qa_model = resolve_plugin(\n            'PtDistilBertQAModelPlugin',\n            model_dir='distilbert-base-uncased-distilled-squad',\n            max_seq_length=32\n        )\n\n    def test_rank(self):\n        QUESTION = 'Who bears his memory?'\n        answer, start_pos, end_pos, score = self.qa_model.get_answer(QUESTION, CONTEXT)\n        self.assertEqual(answer, 'His tender heir')\n        self.assertEqual(answer, CONTEXT[start_pos:end_pos])\n\n    def test_long_rank(self):\n        QUESTION = 'Who contracted to thine own bright eyes?'\n        answer, start_pos, end_pos, score = self.qa_model.get_answer(QUESTION*10, CONTEXT)\n        self.assertEqual(answer, '')\n        answer, start_pos, end_pos, score = self.qa_model.get_answer(QUESTION, CONTEXT)\n        self.assertEqual(answer, 'His tender heir might bear his memory, but thou')\n\n    def test(self):\n        QUESTION = 'maps site:smallwebsite.us'\n        CONTEXT = '''High School ReUnion Small Website \xe2\x80\x93 including a custom memorable High School ReUnion domain name. Bring old classmates together with an awesome class reunion website. For $500 you get a custom School ReUnion domain name, a 5 Page secure (httpS) website with maps, and a TEXT widget to capture re-union staff \xe2\x80\x93 TEXT Messages \xe2\x80\x93 [\xe2\x80\xa6]'''\n        answer, start_pos, end_pos, score = self.qa_model.get_answer(QUESTION, CONTEXT)\n        QUESTION = 'relax'\n        CONTEXT = '''High School ReUnion Small Website \xe2\x80\x93 including a custom memorable High School ReUnion domain name. Bring old classmates together with an awesome class reunion website. For $500 you get a custom School ReUnion domain name, a 5 Page secure (httpS) website with maps, and a TEXT widget to capture re-union staff \xe2\x80\x93 TEXT Messages \xe2\x80\x93 [\xe2\x80\xa6]'''\n        answer, start_pos, end_pos, score = self.qa_model.get_answer(QUESTION, CONTEXT)\n\n\n\nCONTEXT = 'His tender heir might bear his memory, but thou contracted to thine own bright eyes'\n"""
nboost/plugins/qa/__init__.py,0,b''
nboost/plugins/qa/base.py,0,"b'from typing import Tuple\nimport time\nfrom nboost.plugins import Plugin\nfrom nboost.delegates import ResponseDelegate\nfrom nboost.database import DatabaseRow\nfrom nboost import defaults\n\n\nclass QAModelPlugin(Plugin):\n    def __init__(self,\n                 max_query_length: type(defaults.max_query_length) = defaults.max_query_length,\n                 model_dir: str = defaults.qa_model_dir,\n                 max_seq_len: int = defaults.max_seq_len,\n                 **kwargs):\n        super().__init__(**kwargs)\n        self.model_dir = model_dir\n        self.max_query_length = max_query_length\n        self.max_seq_len = max_seq_len\n\n    def on_response(self, response: ResponseDelegate, db_row: DatabaseRow):\n        if response.cvalues:\n            start_time = time.perf_counter()\n\n            answer, start_pos, stop_pos, score = self.get_answer(response.request.query, response.cvalues[0])\n\n            db_row.qa_time = time.perf_counter() - start_time\n\n            print(answer, start_pos, stop_pos, score)\n            if score > response.request.qa_threshold:\n                response.set_path(\'body.nboost.answer_text\', answer)\n                response.set_path(\'body.nboost.answer_start_pos\', start_pos)\n                response.set_path(\'body.nboost.answer_stop_pos\', stop_pos)\n\n    def get_answer(self, query: str, cvalue: str) -> Tuple[str, int, int, float]:\n        """"""Return answer, start_pos, end_pos, score""""""\n        raise NotImplementedError()\n'"
nboost/plugins/qa/distilbert.py,0,"b'from typing import Tuple\nfrom transformers import DistilBertForQuestionAnswering, DistilBertTokenizer\nimport numpy as np\nimport torch\nfrom nboost.plugins.qa.base import QAModelPlugin\n\n\ndef _is_whitespace(c):\n    if c in "" \\t\\r\\n"" or ord(c) == 0x202F:\n        return True\n    return False\n\n\nclass PtDistilBertQAModelPlugin(QAModelPlugin):\n    def __init__(self, *args, **kwargs):\n        super().__init__(*args, **kwargs)\n        self.model = DistilBertForQuestionAnswering.from_pretrained(self.model_dir)\n        self.tokenizer = DistilBertTokenizer.from_pretrained(self.model_dir)\n        self.device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n        self.model.to(self.device)\n\n    def get_answer(self, query: str, choice: str) -> Tuple[str, int, int, float]:\n        """"""Return (answer, (start_pos, end_pos), score)""""""\n        doc_tokens = []\n        char_to_word_offset = []\n        prev_is_whitespace = True\n\n        # Split on whitespace so that different tokens may be attributed to\n        # their original position.\n        for c in choice:\n            if _is_whitespace(c):\n                prev_is_whitespace = True\n            else:\n                if prev_is_whitespace:\n                    doc_tokens.append(c)\n                else:\n                    doc_tokens[-1] += c\n                prev_is_whitespace = False\n            char_to_word_offset.append(len(doc_tokens) - 1)\n\n        tok_to_orig_index = []\n        all_doc_tokens = []\n        for (i, token) in enumerate(doc_tokens):\n            sub_tokens = self.tokenizer.tokenize(token)\n            for sub_token in sub_tokens:\n                tok_to_orig_index.append(i)\n                all_doc_tokens.append(sub_token)\n\n        truncated_query = self.tokenizer.encode(query,\n                                                add_special_tokens=False,\n                                                max_length=self.max_query_length)\n\n        encoded_dict = self.tokenizer.encode_plus(\n            truncated_query,\n            all_doc_tokens,\n            max_length=self.max_seq_len,\n            return_tensors=\'pt\'\n        )\n\n        self.model.eval()\n        with torch.no_grad():\n            start_logits, end_logits = self.model(\n                input_ids=encoded_dict[\'input_ids\'].to(self.device))\n            start_logits, end_logits = start_logits.cpu(), end_logits.cpu()\n            # add +2 for [CLS] and [SEP], and cut out last [SEP]\n            start_logits = start_logits[0][len(truncated_query) + 2:-1]\n            end_logits = end_logits[0][len(truncated_query) + 2:-1]\n\n        assert len(end_logits) == len(tok_to_orig_index) or len(end_logits) - \\\n               self.max_seq_len - len(truncated_query) <= 3\n\n        if len(start_logits) == 0:\n            return \'\', 0, 0, 0\n\n        max_score = start_logits[0] + end_logits[-1]\n        start_tok = 0\n        end_tok = len(end_logits) - 1\n        for i, start_logit in enumerate(start_logits[:-1]):\n            end_logit_pos = np.argmax(end_logits[i+1:]) + i + 1\n            score = start_logit + end_logits[end_logit_pos]\n            if score > max_score:\n                max_score = score\n                start_tok = i\n                end_tok = end_logit_pos\n\n        answer = \' \'.join(doc_tokens[\n                          tok_to_orig_index[start_tok]\n                          :tok_to_orig_index[end_tok] + 1])\n        start_char_offset = char_to_word_offset.index(\n            tok_to_orig_index[start_tok])\n        end_tok_offset = tok_to_orig_index[end_tok] + 1\n        if end_tok_offset in char_to_word_offset:\n            end_char_offset = char_to_word_offset.index(end_tok_offset) - 1\n        else:\n            end_char_offset = len(char_to_word_offset) - 1\n        return answer, start_char_offset, end_char_offset, float(max_score)\n'"
nboost/plugins/rerank/__init__.py,0,b''
nboost/plugins/rerank/base.py,0,"b'""""""Base Class for ranking models""""""\n\nfrom typing import List, Tuple\nimport time\nfrom nboost.plugins import Plugin\nfrom nboost.delegates import RequestDelegate, ResponseDelegate\nfrom nboost.helpers import calculate_mrr\nfrom nboost.database import DatabaseRow\nfrom nboost import defaults\n\nimport numpy as np\n\n\nclass RerankModelPlugin(Plugin):\n    """"""Base class for reranker models""""""\n\n    def on_request(self, request: RequestDelegate, db_row: DatabaseRow):\n        db_row.topk = request.topk if request.topk else request.default_topk\n        request.topk = request.topn\n\n    def on_response(self, response: ResponseDelegate, db_row: DatabaseRow):\n\n        if response.request.rerank_cids:\n            db_row.server_mrr = calculate_mrr(\n                correct=response.request.rerank_cids.list,\n                guesses=response.cids\n            )\n\n        start_time = time.perf_counter()\n\n        ranks, scores = self.rank(\n            query=response.request.query,\n            choices=response.cvalues,\n            filter_results=response.request.filter_results\n        )\n        db_row.rerank_time = time.perf_counter() - start_time\n\n        # raise helpful error if choices is shorter than ranks\n        reranked_choices = [response.choices[rank] for rank in ranks]\n\n        response.choices = reranked_choices\n        response.set_path(\'body.nboost.scores\', list([float(score) for score in scores]))\n\n        if response.request.rerank_cids:\n            db_row.model_mrr = calculate_mrr(\n                correct=response.request.rerank_cids.list,\n                guesses=response.cids\n            )\n\n        response.choices = response.choices[:db_row.topk]\n\n    def rank(self, query: str, choices: List[str],\n             filter_results=defaults.filter_results\n             ) -> Tuple[List[int], List[float]]:\n        """"""assign relative ranks to each choice""""""\n        if len(choices) == 0:\n            return [], []\n\n        logits = self.get_logits(query, choices)\n        scores = []\n        all_scores = []\n        index_map = []\n        for i, logit in enumerate(logits):\n            neg_logit = logit[0]\n            score = logit[1]\n            all_scores.append(score)\n            if score > neg_logit or not filter_results:\n                scores.append(score)\n                index_map.append(i)\n        sorted_indices = [index_map[i] for i in np.argsort(scores)[::-1]]\n        return sorted_indices, [all_scores[i] for i in sorted_indices]\n\n    def get_logits(self, query: str, choices: List[str]):\n        """"""get search ranking logits for query, choices""""""\n        raise NotImplementedError()\n\n    def close(self):\n        """"""Close the model""""""\n'"
