file_path,api_count,code
cakechat/utils/text_processing/__init__.py,0,"b'from cakechat.utils.text_processing.str_processor import get_tokens_sequence, replace_out_of_voc_tokens, \\\n    prettify_response\nfrom cakechat.utils.text_processing.config import SPECIAL_TOKENS\nfrom cakechat.utils.text_processing.utils import get_processed_corpus_path, get_index_to_token_path, \\\n    get_index_to_condition_path, load_index_to_item\nfrom cakechat.utils.text_processing.dialog import get_flatten_dialogs, get_alternated_dialogs_lines, \\\n    get_dialog_lines_and_conditions, load_processed_dialogs_from_json\nfrom cakechat.utils.text_processing.corpus_iterator import FileTextLinesIterator, ProcessedLinesIterator\n'"
cakechat/utils/text_processing/config.py,0,"b""from cakechat.utils.data_structures import create_namedtuple_instance\n\nSPECIAL_TOKENS = create_namedtuple_instance(\n    'SPECIAL_TOKENS', PAD_TOKEN='_pad_', UNKNOWN_TOKEN='_unk_', START_TOKEN='_start_', EOS_TOKEN='_end_')\n\nDIALOG_TEXT_FIELD = 'text'\nDIALOG_CONDITION_FIELD = 'condition'\n"""
cakechat/utils/text_processing/corpus_iterator.py,0,"b'import json\nfrom copy import copy\n\nfrom cakechat.utils.logger import get_logger\n\n_logger = get_logger(__name__)\n\n\nclass FileTextLinesIterator(object):\n    def __init__(self, filename):\n        self._filename = filename\n\n    def __iter__(self):\n        for line in open(self._filename, \'r\', encoding=\'utf-8\'):\n            yield line.strip()\n\n    def __copy__(self):\n        return FileTextLinesIterator(self._filename)\n\n\nclass ProcessedLinesIterator(object):\n    def __init__(self, lines_iter, processing_callbacks=None):\n        self._lines_iter = lines_iter\n        self._processing_callbacks = processing_callbacks if processing_callbacks else []\n\n    def __iter__(self):\n        for line in self._lines_iter:\n            for callback in self._processing_callbacks:\n                line = callback(line)\n            yield line\n\n    def __copy__(self):\n        return ProcessedLinesIterator(copy(self._lines_iter), self._processing_callbacks)\n\n\nclass JsonTextLinesIterator(object):\n    def __init__(self, text_lines_iter):\n        self._text_lines_iter = text_lines_iter\n\n    def __iter__(self):\n        for line in self._text_lines_iter:\n            try:\n                yield json.loads(line.strip())\n            except ValueError:\n                _logger.warning(\'Skipped invalid json object: ""{}""\'.format(line.strip()))\n                continue\n\n    def __copy__(self):\n        return JsonTextLinesIterator(copy(self._text_lines_iter))\n'"
cakechat/utils/text_processing/dialog.py,0,"b'from operator import itemgetter\n\nfrom cakechat.utils.tee_file import file_buffered_tee\nfrom cakechat.utils.text_processing.config import DIALOG_CONDITION_FIELD, DIALOG_TEXT_FIELD\nfrom cakechat.utils.text_processing.corpus_iterator import JsonTextLinesIterator\n\n\ndef get_flatten_dialogs(dialogs):\n    for dialog in dialogs:\n        for dialog_line in dialog:\n            yield dialog_line\n\n\ndef get_alternated_dialogs_lines(dialogs):\n    for dialog in dialogs:\n        for first_dialog_line, second_dialog_line in zip(dialog, dialog[1:]):\n            yield first_dialog_line\n            yield second_dialog_line\n\n\ndef get_dialog_lines_and_conditions(dialog_lines, text_field_name, condition_field_name):\n    """"""\n    Splits one dialog_lines generator into two generators - one for conditions and one for dialog lines\n    """"""\n    conditions_iter, dialog_lines_iter = file_buffered_tee(\n        map(lambda line: [line[condition_field_name], line[text_field_name]], dialog_lines))\n    conditions_iter = map(itemgetter(0), conditions_iter)\n    dialog_lines_iter = map(itemgetter(1), dialog_lines_iter)\n    return dialog_lines_iter, conditions_iter\n\n\ndef load_processed_dialogs_from_json(lines, text_field_name, condition_field_name):\n    for line_json in JsonTextLinesIterator(lines):\n        yield [{\n            text_field_name: entry[DIALOG_TEXT_FIELD],\n            condition_field_name: entry[DIALOG_CONDITION_FIELD]\n        } for entry in line_json]\n'"
cakechat/utils/text_processing/str_processor.py,0,"b'import re\n\nimport nltk.tokenize\n\nfrom cakechat.utils.text_processing.config import SPECIAL_TOKENS\n\n_END_CHARS = \'.?!\'\n\n_tokenizer = nltk.tokenize.RegexpTokenizer(pattern=\'\\w+|[^\\w\\s]\')\n\n\ndef get_tokens_sequence(text, lower=True, check_unicode=True):\n    if check_unicode and not isinstance(text, str):\n        raise TypeError(\'Text object should be unicode type. Got instead ""{}"" of type {}\'.format(text, type(text)))\n\n    if not text.strip():\n        return []\n\n    if lower:\n        text = text.lower()\n\n    tokens = _tokenizer.tokenize(text)\n\n    return tokens\n\n\ndef replace_out_of_voc_tokens(tokens, tokens_voc):\n    return [t if t in tokens_voc else SPECIAL_TOKENS.UNKNOWN_TOKEN for t in tokens]\n\n\ndef _capitalize_first_chars(text):\n    if not text:\n        return text\n\n    chars_pos_to_capitalize = [0] + [m.end() - 1 for m in re.finditer(\'[{}] \\w\'.format(_END_CHARS), text)]\n\n    for char_pos in chars_pos_to_capitalize:\n        text = text[:char_pos] + text[char_pos].upper() + text[char_pos + 1:]\n\n    return text\n\n\ndef prettify_response(response):\n    """"""\n    Prettify chatbot\'s answer removing excessive characters and capitalizing first words of sentences.\n    Before: ""hello world ! nice to meet you , buddy . do you like me ? I \' ve been missing you for a while . . .""\n    After: ""Hello world! Nice to meet you, buddy. Do you like me? I\'ve been missing you for a while...""\n    """"""\n    response = response.replace(\' \\\' \', \'\\\'\')\n\n    for ch in set(_END_CHARS) | {\',\'}:\n        response = response.replace(\' \' + ch, ch)\n\n    response = _capitalize_first_chars(response)\n    response = response.strip()\n\n    return response\n'"
cakechat/utils/text_processing/utils.py,0,"b""import json\nimport os\n\nfrom cakechat.config import PROCESSED_CORPUS_DIR, TOKEN_INDEX_DIR, CONDITION_IDS_INDEX_DIR\n\n\ndef get_processed_corpus_path(corpus_name):\n    return os.path.join(PROCESSED_CORPUS_DIR, corpus_name + '.txt')\n\n\ndef get_index_to_token_path(processed_corpus_name):\n    return os.path.join(TOKEN_INDEX_DIR, 't_idx_{}.json'.format(processed_corpus_name))\n\n\ndef get_index_to_condition_path(processed_corpus_name):\n    return os.path.join(CONDITION_IDS_INDEX_DIR, 'c_idx_{}.json'.format(processed_corpus_name))\n\n\ndef load_index_to_item(items_index_path):\n    with open(items_index_path, 'r', encoding='utf-8') as item_index_fh:\n        index_to_item = json.load(item_index_fh)\n        index_to_item = {int(k): v for k, v in index_to_item.items()}\n\n    return index_to_item\n"""
cakechat/utils/w2v/__init__.py,0,"b'from cakechat.utils.w2v.utils import get_w2v_model_path, get_w2v_params_str, get_w2v_model_name\n'"
cakechat/utils/w2v/model.py,0,"b'import multiprocessing\nimport os\nfrom gensim.models import Word2Vec\n\nfrom cakechat.config import TRAIN_CORPUS_NAME, VOCABULARY_MAX_SIZE, WORD_EMBEDDING_DIMENSION, S3_MODELS_BUCKET_NAME, \\\n    S3_W2V_REMOTE_DIR, USE_SKIP_GRAM, MIN_WORD_FREQ, TOKEN_REPRESENTATION_SIZE, W2V_WINDOW_SIZE\nfrom cakechat.dialog_model.model_utils import ModelLoaderException\nfrom cakechat.utils.files_utils import DummyFileResolver, ensure_dir\nfrom cakechat.utils.logger import get_logger\nfrom cakechat.utils.s3 import S3FileResolver\nfrom cakechat.utils.tee_file import file_buffered_tee\nfrom cakechat.utils.w2v import get_w2v_model_name, get_w2v_params_str, get_w2v_model_path\n\n_WORKERS_NUM = multiprocessing.cpu_count()\n\n_logger = get_logger(__name__)\n\n\ndef _train_model(tokenized_lines, voc_size, vec_size, window_size, skip_gram):\n    _logger.info(\'Word2Vec model will be trained now. It can take long, so relax and have fun.\')\n\n    params_str = get_w2v_params_str(voc_size, vec_size, window_size, skip_gram)\n    _logger.info(\'Parameters for training: {}\'.format(params_str))\n\n    model = Word2Vec(\n        window=window_size,\n        size=vec_size,\n        max_vocab_size=voc_size,\n        min_count=MIN_WORD_FREQ,\n        workers=_WORKERS_NUM,\n        sg=skip_gram)\n\n    tokenized_lines_for_voc, tokenized_lines_for_train = file_buffered_tee(tokenized_lines)\n\n    model.build_vocab(tokenized_lines_for_voc)\n    model.train(tokenized_lines_for_train)\n\n    # forget the original vectors and only keep the normalized ones = saves lots of memory\n    # https://radimrehurek.com/gensim/models/word2vec.html#gensim.models.word2vec.Word2Vec.init_sims\n    model.init_sims(replace=True)\n\n    return model\n\n\ndef _save_model(model, model_path):\n    _logger.info(\'Saving model to {}\'.format(model_path))\n    ensure_dir(os.path.dirname(model_path))\n    model.save(model_path, separately=[])\n    _logger.info(\'Model has been saved\')\n\n\ndef _load_model(model_path):\n    _logger.info(\'Loading model from {}\'.format(model_path))\n    model = Word2Vec.load(model_path, mmap=\'r\')\n    _logger.info(\'Model ""{}"" has been loaded.\'.format(os.path.basename(model_path)))\n    return model\n\n\ndef _get_w2v_model(corpus_name,\n                   voc_size,\n                   model_resolver_factory=None,\n                   tokenized_lines=None,\n                   vec_size=TOKEN_REPRESENTATION_SIZE,\n                   window_size=W2V_WINDOW_SIZE,\n                   skip_gram=USE_SKIP_GRAM):\n    _logger.info(\'Getting w2v model\')\n\n    model_path = get_w2v_model_path(corpus_name, voc_size, vec_size, window_size, skip_gram)\n    model_resolver = model_resolver_factory(model_path) if model_resolver_factory else DummyFileResolver(model_path)\n\n    if not model_resolver.resolve():\n        if not tokenized_lines:\n            raise ModelLoaderException(\n                \'Tokenized corpus ""{}"" was not provided, so w2v model can\\\'t be trained.\'.format(corpus_name))\n\n        # bin model is not present on the disk, so get it\n        model = _train_model(tokenized_lines, voc_size, vec_size, window_size, skip_gram)\n        _save_model(model, model_path)\n    else:\n        # bin model is on the disk, load it\n        model = _load_model(model_path)\n\n    _logger.info(\'Successfully got w2v model\\n\')\n\n    return model\n\ndef get_w2v_model(fetch_from_s3=False,\n                  corpus_name=TRAIN_CORPUS_NAME,\n                  voc_size=VOCABULARY_MAX_SIZE,\n                  vec_size=WORD_EMBEDDING_DIMENSION,\n                  window_size=W2V_WINDOW_SIZE,\n                  skip_gram=USE_SKIP_GRAM):\n    try:\n        model_resolver_factory = \\\n            S3FileResolver.init_resolver(bucket_name=S3_MODELS_BUCKET_NAME, remote_dir=S3_W2V_REMOTE_DIR) \\\n            if fetch_from_s3 else None\n\n        w2v_model = _get_w2v_model(\n            corpus_name=corpus_name,\n            voc_size=voc_size,\n            model_resolver_factory=model_resolver_factory,\n            vec_size=vec_size,\n            window_size=window_size,\n            skip_gram=skip_gram)\n\n    except ModelLoaderException:\n        raise ModelLoaderException(\'Word2vec model is absent. Please run `tools/train_w2v.py` to get the model.\'\n                                   \' WARNING: If you compare different dialog models, be sure that they\'\n                                   \' use the same w2v model (since each run of the w2v-trainer even with the same\'\n                                   \' parameters leads to different w2v models)\')\n\n    return w2v_model\n\n\ndef get_w2v_model_id(corpus_name=TRAIN_CORPUS_NAME,\n                     voc_size=VOCABULARY_MAX_SIZE,\n                     vec_size=WORD_EMBEDDING_DIMENSION,\n                     window_size=W2V_WINDOW_SIZE,\n                     skip_gram=USE_SKIP_GRAM):\n\n    return get_w2v_model_name(\n        corpus_name, voc_size=voc_size, vec_size=vec_size, window_size=window_size, skip_gram=skip_gram)\n'"
cakechat/utils/w2v/utils.py,0,"b'import os\nimport numpy as np\n\nfrom cakechat.config import W2V_MODEL_DIR, USE_SKIP_GRAM, W2V_WINDOW_SIZE, TOKEN_REPRESENTATION_SIZE\nfrom cakechat.utils.logger import get_logger\nfrom cakechat.utils.text_processing import SPECIAL_TOKENS\n\n_logger = get_logger(__name__)\n\n\ndef _get_w2v_model_name(corpus_name, voc_size, vec_size, window_size=W2V_WINDOW_SIZE, skip_gram=USE_SKIP_GRAM):\n    params_str = get_w2v_params_str(voc_size, vec_size, window_size, skip_gram)\n    model_name = \'{}_{}\'.format(corpus_name, params_str)\n    return model_name\n\n\ndef get_w2v_params_str(voc_size, vec_size, window_size=W2V_WINDOW_SIZE, skip_gram=USE_SKIP_GRAM):\n    params_str = \'window{window_size}_voc{voc_size}_vec{vec_size}_sg{skip_gram}\'\n    params_str = params_str.format(window_size=window_size, voc_size=voc_size, vec_size=vec_size, skip_gram=skip_gram)\n    return params_str\n\n\ndef get_w2v_model_path(corpus_name, voc_size, vec_size, window_size=W2V_WINDOW_SIZE, skip_gram=USE_SKIP_GRAM):\n    model_name = get_w2v_model_name(corpus_name, voc_size, vec_size, window_size, skip_gram)\n    model_path = os.path.join(W2V_MODEL_DIR, \'{}.bin\'.format(model_name))\n    return model_path\n\n\ndef get_w2v_model_name(corpus_name, voc_size, vec_size, window_size=W2V_WINDOW_SIZE, skip_gram=USE_SKIP_GRAM):\n    params_str = get_w2v_params_str(voc_size, vec_size, window_size, skip_gram)\n    model_name = \'{}_{}\'.format(corpus_name, params_str)\n    return model_name\n\n\ndef get_token_vector(token, model, token_vec_size=TOKEN_REPRESENTATION_SIZE):\n    if token in model.wv.vocab:\n        return np.array(model[token])\n\n    # generally we want have trained embeddings for all special tokens except the PAD one\n    if token != SPECIAL_TOKENS.PAD_TOKEN:\n        _logger.warn(\'Unknown embedding for token ""{}""\'.format(token))\n\n    return np.zeros(token_vec_size, dtype=np.float32)\n'"
cakechat/dialog_model/inference/candidates/__init__.py,0,b'from cakechat.dialog_model.inference.candidates.beamsearch import BeamsearchCandidatesGenerator\nfrom cakechat.dialog_model.inference.candidates.sampling import SamplingCandidatesGenerator\n'
cakechat/dialog_model/inference/candidates/abstract_generator.py,0,"b'from abc import ABCMeta, abstractmethod\n\n\nclass AbstractCandidatesGenerator(object, metaclass=ABCMeta):\n    @abstractmethod\n    def generate_candidates(self, context_token_ids, condition_ids, output_seq_len):\n        pass\n'"
cakechat/dialog_model/inference/candidates/beamsearch.py,0,"b'from itertools import zip_longest\n\nimport keras.backend as K\nimport numpy as np\n\nfrom cakechat.config import INTX\nfrom cakechat.dialog_model.inference.candidates.abstract_generator import AbstractCandidatesGenerator\nfrom cakechat.dialog_model.inference.service_tokens import ServiceTokensIDs\nfrom cakechat.dialog_model.inference.utils import get_next_token_log_prob_one_step, get_thought_vectors\nfrom cakechat.utils.profile import timer\n\n\nclass BeamsearchCandidatesGenerator(AbstractCandidatesGenerator):\n    def __init__(self, nn_model, beam_size, repetition_penalization_coefficient):\n        """"""\n        :param nn_model: NN model to use for predicting\n        :param beam_size: Size of beam\n        """"""\n        self._nn_model = nn_model\n        self._beam_size = min(beam_size, self._nn_model.vocab_size)\n        self._num_finished_candidates_to_keep = self._beam_size ** 2\n        self._log_repetition_penalization_coefficient = np.log(repetition_penalization_coefficient)\n        self._service_tokens_ids = ServiceTokensIDs(nn_model.token_to_index)\n\n    @staticmethod\n    def _get_k_max_elements_indices_and_scores(vec, k, mask=None):\n        if mask is None:\n            # We use argpartition here instead of argsort to achieve linear-time performance.\n            max_elements_indices = np.argpartition(-vec, k - 1)[:k]\n        else:\n            masked_vec = vec.copy()  # To avoid side-effects\n            masked_vec[~mask] = -np.inf\n            max_elements_indices = np.argpartition(-masked_vec, k - 1)[:k]\n        return max_elements_indices, vec[max_elements_indices]\n\n    def _init_hidden_states_and_candidates(self, output_seq_len):\n        # This array will contain beam_size candidates, each of which output_seq_len long.\n        # dtype=INTX, because this array stores ids of tokens which are integers.\n        self._cur_candidates = np.full(\n            (self._beam_size, output_seq_len), self._service_tokens_ids.pad_token_id, dtype=INTX)\n        # First, fill in first token of each candidate\n        self._cur_candidates[:, 0] = self._service_tokens_ids.start_token_id\n        # and prepare an array for score of each candidate\n        self._cur_candidates_scores = np.zeros(self._beam_size)\n\n        # Finished candidates are going to be concatenated here. Each candidate will be of shape=(1, output_seq_len),\n        # But now we have 0 candidates: that\'s why we need to initialize this array with shape=(0, output_seq_len)\n        self._finished_candidates = np.zeros((0, output_seq_len), dtype=INTX)\n        # Same story here: 0 candidates so long => shape=0.\n        self._finished_candidates_scores = np.zeros(0, dtype=K.floatx())\n\n        # For each candidate in the beam, for each layer of the decoder we need hidden_states_dim numbers to store\n        # this array\n        self._hidden_states_batch = np.zeros(\n            (self._beam_size, self._nn_model.decoder_depth, self._nn_model.hidden_layer_dim),\n            dtype=K.floatx())  # By default, numpy has dtype=np.float64, but this array is passed\n        # right into model\'s functions, so we need to have explicit type declaring here.\n\n    def _compute_thought_vectors(self, context_token_ids):\n        # thought_vector is (1 x thought_vector_dim);\n        # context_token_ids is (input_seq_len), but we need to make it 1 x input_seq_len, because model\'s functions\n        # require input_seq_len dimension to be the second one.\n        thought_vector = get_thought_vectors(self._nn_model, context_token_ids[np.newaxis, :])\n        # All model\'s functions process each sequence independently: every input sequence is matched to the\n        # corresponding output sequence. So if we want to get probabilities of all outputs given the saved inputs,\n        # we need to repeat the input <num_outputs> times. <num_outputs> = beam_size here.\n        self._thought_batch = np.repeat(thought_vector, self._beam_size, axis=0)\n\n    def _update_next_candidates_and_hidden_states(self, token_idx, best_non_finished_candidates_indices,\n                                                  expanded_beam_tokens):\n        """"""\n        Updates current state of candidates prediction process and fills in current candidates.\n\n        :param token_idx: position of current token\n        :param expanded_beam_tokens: np.array with shape (beam_size * beam_size,)\n            Tokens candidates for the next step.\n        :param best_non_finished_candidates_indices: np.array with shape (beam_size,)\n            Contains indexes of best K candidates in current K^2 sized expanded beam to use in the next beam.\n        """"""\n        # Separate arrays for the updated hidden states\n        next_hidden_states_batch = np.zeros_like(self._hidden_states_batch)\n        # and the candidates\n        next_step_candidates = np.full_like(self._cur_candidates, self._service_tokens_ids.pad_token_id, dtype=INTX)\n\n        for i, candidate_idx in enumerate(best_non_finished_candidates_indices):\n            # expanded_beam_tokens contains the last token for each of the beam_size^2 candidates in the expanded beam.\n            # We need to get which original candidate this token in the expanded beam corresponds to.\n            # (to fill in all the previous tokens from self._cur_candidates)\n            # Because all the candidates in the expanded beam were filled sequentially, we just use this formula:\n            original_candidate_idx = candidate_idx // self._beam_size\n\n            # Construct the candidates for the next step using self._cur_candidates and the last token:\n\n            # next_tokens is the last token for each new candidate here.\n            next_token = expanded_beam_tokens[candidate_idx]\n\n            # First, fill in all the preceding tokens for current candidate\n            next_step_candidates[i, :token_idx] = self._cur_candidates[original_candidate_idx, :token_idx]\n            # And put the last token of the current candidate on its position\n            next_step_candidates[i, token_idx] = next_token\n            # We also have to update the hidden states for the next step: we need to know which hidden states\n            # to use to continue decoding each candidate and we get them from the corresponding positions\n            next_hidden_states_batch[i] = self._hidden_states_batch[original_candidate_idx]\n\n        self._hidden_states_batch = next_hidden_states_batch\n        self._cur_candidates = next_step_candidates\n\n    def _update_finished_candidates(self, token_idx, best_finished_candidates_indices, expanded_beam_scores,\n                                    expanded_beam_tokens, output_seq_len):\n        n_finished_candidates = len(best_finished_candidates_indices)\n        if not n_finished_candidates:\n            return\n\n        # These are only finished candidates on the current step. We will further append this array to\n        # self._finished_candidates\n        # dtype=INTX, because this array stores ids of tokens which are integers.\n        cur_finished_candidates = \\\n            np.full((n_finished_candidates, output_seq_len), self._service_tokens_ids.pad_token_id, dtype=INTX)\n\n        cur_finished_candidates_scores = np.full(n_finished_candidates, 0, dtype=K.floatx())\n        for i, candidate_idx in enumerate(best_finished_candidates_indices):\n            # expanded_beam_tokens contains the last token for each of the beam_size^2 candidates in the expanded beam\n            # to get all the other tokens we need to get which original candidate this token in the expanded beam\n            # corresponds to. Because all the candidates in the expanded beam were filled sequentially, we can just\n            # use this formula:\n            original_candidate_idx = candidate_idx // self._beam_size\n\n            # Construct the candidates for the next step using self._cur_candidates and the last token:\n\n            # next_tokens is the last token for each new candidate here.\n            next_token = expanded_beam_tokens[candidate_idx]\n            # Also we do the same thing for scores\n            candidate_score = expanded_beam_scores[candidate_idx]\n\n            # First, fill in all the preceding tokens for current candidate\n            cur_finished_candidates[i, :token_idx] = self._cur_candidates[original_candidate_idx, :token_idx]\n            # And put the last token of the current candidate on its position\n            cur_finished_candidates[i, token_idx] = next_token\n            cur_finished_candidates_scores[i] = candidate_score\n\n        # Use concatenate to add sequences of the same length to the list of the sequences.\n        # Use axis=0 here, because 0-th dimension corresponds to the index of the candidate in the list\n        # And 1-st dimension enumerates the tokens within each sequence.\n        self._finished_candidates = np.concatenate((self._finished_candidates, cur_finished_candidates), axis=0)\n        self._finished_candidates_scores = np.concatenate(\n            (self._finished_candidates_scores, cur_finished_candidates_scores), axis=0)\n\n    def _penalize_by_repetition(self, next_token_log_probs_batch, used_tokens_ids_batch):\n        for i, used_tokens_ids in enumerate(used_tokens_ids_batch):\n            tokens_ids_to_penalize = [\n                x for x in used_tokens_ids if x not in self._service_tokens_ids.non_penalizable_tokens_ids\n            ]\n            next_token_log_probs_batch[i, tokens_ids_to_penalize] -= self._log_repetition_penalization_coefficient\n        return next_token_log_probs_batch\n\n    def _compute_next_token_score_batch(self, token_idx, condition_id):\n        # Get prediction of the model - p(T|S)\n        current_token_id_for_each_candidate = self._cur_candidates[:, token_idx - 1]\n        self._hidden_states_batch, next_token_score_batch = \\\n            get_next_token_log_prob_one_step(self._nn_model, self._thought_batch, self._hidden_states_batch,\n                                             current_token_id_for_each_candidate, condition_id)\n        # Candidates[:, :token_idx], as usual, means ""All tokens preceding token_idx for each candidate""\n        # We use all preceding tokens to compute counts and penalize current distribution using these counts.\n        next_token_score_batch = self._penalize_by_repetition(next_token_score_batch,\n                                                              self._cur_candidates[:, :token_idx])\n\n        # next_token_score_batch here is (num_candidates x vocab_size). For each candidate we find all the\n        # banned tokens and kill their scores to -inf.\n        next_token_score_batch[:, self._service_tokens_ids.banned_tokens_ids] = -np.inf\n        return next_token_score_batch\n\n    def _get_aggregated_scores_and_tokens_for_expanded_beam(self, next_token_score_batch):\n        # Expanded beam is beam_size x beam_size candidates that we consider on the next step.\n        # But we don\'t want to keep all the candidates themselves for better performance. So we just keep\n        # the last token and the total score.\n        expanded_beam_scores = np.zeros((self._beam_size * self._beam_size), dtype=K.floatx())\n        expanded_beam_tokens = np.zeros((self._beam_size * self._beam_size), dtype=INTX)\n\n        for candidate_idx in range(self._beam_size):\n            # Get beam_size candidates on each step\n            next_token_candidates, next_token_scores = \\\n                self._get_k_max_elements_indices_and_scores(next_token_score_batch[candidate_idx], self._beam_size)\n            # sequentially fill in the additive scores\n            expanded_beam_scores[candidate_idx * self._beam_size:(candidate_idx + 1) * self._beam_size] = \\\n                self._cur_candidates_scores[candidate_idx] + next_token_scores\n            # and the corresponding last tokens in the array\n            expanded_beam_tokens[candidate_idx * self._beam_size:(candidate_idx + 1) * self._beam_size] = \\\n                next_token_candidates\n        return expanded_beam_scores, expanded_beam_tokens\n\n    def _get_best_finished_and_nonfinished_candidates(self, expanded_beam_scores, expanded_beam_tokens):\n        """"""\n        Get top-k next tokens for each candidate.\n        Also updates aggregated scores according to the scores for chosen tokens.\n\n        :param expanded_beam_scores: Aggregated scores for each response in the extended beam\n        :param expanded_beam_tokens: Last tokens in each response in the extended beam\n        :return: best_non_finished_candidates, best_finished_candidates\n            best_non_finished_candidates are used for updating beam for the next step\n            best_finished_candidates are returned to dump on each step and rerank afterwards.\n        """"""\n        # This mask contains true if the corresponding candidate is finished with <EOS> and false otherwise\n        finished_candidates_mask = (expanded_beam_tokens == self._service_tokens_ids.eos_token_id)\n        # We select the best candidates among those who are not finished\n        best_non_finished_candidates, self._cur_candidates_scores = \\\n            self._get_k_max_elements_indices_and_scores(expanded_beam_scores, self._beam_size,\n                                                        ~finished_candidates_mask)\n        # And also return finished candidates that are good enough to fit in the new beam, but do not go there\n        high_quality_candidates_mask = (expanded_beam_scores > self._cur_candidates_scores[self._beam_size - 1] - 1e-6)\n        # We need [0] in the end of this line because np.nonzero returns tuple, but we only need indices\n        best_finished_candidates = np.nonzero(finished_candidates_mask & high_quality_candidates_mask)[0]\n        return best_non_finished_candidates, best_finished_candidates\n\n    def _generate_candidates_for_one_context(self, condition_id, output_seq_len):\n        # Fill the first beam_size candidates.\n        # We need to do it separately here, because the logic is a little bit different from what is going on for all\n        # the other steps. There we generate beam_size next tokens for each each current candidate in the beam and then\n        # select the beam_size best ones. But here we just compute the initial beam_size candidates according to\n        # the score of the 1-st token.\n        next_token_score_batch = self._compute_next_token_score_batch(1, condition_id)\n        self._cur_candidates[:, 1], self._cur_candidates_scores = self._get_k_max_elements_indices_and_scores(\n            next_token_score_batch[0], self._beam_size)\n\n        for token_idx in range(2, output_seq_len):  # Start from 2 because first token candidates are already filled.\n            # This array has shape beam_size x vocab_size. We use this scores to select best tokens for the beam\n            # on the next step.\n            next_token_score_batch = self._compute_next_token_score_batch(token_idx, condition_id)\n\n            # Select beam_size best tokens for each candidate in the beam.\n            # Also compute the score of the corresponding candidate.\n            expanded_beam_scores, expanded_beam_tokens = \\\n                self._get_aggregated_scores_and_tokens_for_expanded_beam(next_token_score_batch)\n\n            # Select the best candidates according to the scores computed prevuoisly\n            best_non_finished_candidates_indices, best_finished_candidates_indices = \\\n                self._get_best_finished_and_nonfinished_candidates(expanded_beam_scores, expanded_beam_tokens)\n\n            self._update_finished_candidates(token_idx, best_finished_candidates_indices, expanded_beam_scores,\n                                             expanded_beam_tokens, output_seq_len)\n            self._update_next_candidates_and_hidden_states(token_idx, best_non_finished_candidates_indices,\n                                                           expanded_beam_tokens)\n\n        # Pre-filter candidates based on intermidiate scores for better performance\n        output_candidates_num = min(self._beam_size, self._finished_candidates.shape[0])\n        idxs, _ = self._get_k_max_elements_indices_and_scores(self._finished_candidates_scores, output_candidates_num)\n        self._finished_candidates = self._finished_candidates[idxs]\n\n        return self._finished_candidates if self._finished_candidates.shape[0] > 0 else self._cur_candidates\n\n    @timer\n    def generate_candidates(self, context_token_ids, condition_ids, output_seq_len):\n        x_with_conditions_batch = zip_longest(context_token_ids, condition_ids if condition_ids is not None else [])\n        result = []\n        for x, condition_id in x_with_conditions_batch:\n            self._compute_thought_vectors(x)\n            self._init_hidden_states_and_candidates(output_seq_len)\n            result.append(self._generate_candidates_for_one_context(condition_id, output_seq_len))\n        return result\n'"
