file_path,api_count,code
assignments/assignment3/mp3/codefromscratch/logistic_model.py,0,"b'""""""logistic model class for binary classification.""""""\n\nimport numpy as np\n\n\nclass LogisticModel(object):\n\n    def __init__(self, ndims, W_init=\'zeros\'):\n        """"""Initialize a logistic model.\n\n        This function prepares an initialized logistic model.\n        It will initialize the weight vector, self.W, based on the method\n        specified in W_init.\n\n        We assume that the FIRST index of W is the bias term,\n            self.W = [Bias, W1, W2, W3, ...]\n            where Wi correspnds to each feature dimension\n\n        W_init needs to support:\n          \'zeros\': initialize self.W with all zeros.\n          \'ones\': initialze self.W with all ones.\n          \'uniform\': initialize self.W with uniform random number between [0,1)\n          \'gaussian\': initialize self.W with gaussion distribution (0, 0.1)\n\n        Args:\n            ndims(int): feature dimension\n            W_init(str): types of initialization.\n        """"""\n        self.ndims = ndims\n        self.W_init = W_init\n        self.W = None\n        ###############################################################\n        # Fill your code below\n        ###############################################################\n        if W_init == \'zeros\':\n            self.W = np.zeros([ndims + 1, ])\n        elif W_init == \'ones\':\n            self.W = np.ones([ndims + 1, ])\n        elif W_init == \'uniform\':\n            self.W = np.random.uniform(low=0, high=1, size=(ndims + 1, ))\n        elif W_init == \'gaussian\':\n            self.W = np.random.normal(loc=0, scale=0.1, size=(ndims + 1, ))\n        else:\n            print(\'Unknown W_init \', W_init)\n\n    def save_model(self, weight_file):\n        """""" Save well-trained weight into a binary file.\n        Args:\n            weight_file(str): binary file to save into.\n        """"""\n        self.W.astype(\'float32\').tofile(weight_file)\n        print(\'model saved to\', weight_file)\n\n    def load_model(self, weight_file):\n        """""" Load pretrained weghit from a binary file.\n        Args:\n            weight_file(str): binary file to load from.\n        """"""\n        self.W = np.fromfile(weight_file, dtype=np.float32)\n        print(\'model loaded from\', weight_file)\n\n    def forward(self, X):\n        """""" Forward operation for logistic models.\n            Performs the forward operation, and return probability score (sigmoid).\n        Args:\n            X(numpy.ndarray): input dataset with a dimension of (# of samples, ndims+1)\n        Returns:\n            (numpy.ndarray): probability score of (label == +1) for each sample\n                             with a dimension of (# of samples,)\n        """"""\n        ###############################################################\n        # Fill your code in this function\n        ###############################################################\n        z = X.dot(self.W)\n        p = 1 / (1 + np.exp(-z))\n\n        return p\n\n    def backward(self, Y_true, X):\n        """""" Backward operation for logistic models.\n            Compute gradient according to the probability loss on lecture slides\n        Args:\n            X(numpy.ndarray): input dataset with a dimension of (# of samples, ndims+1)\n            Y_true(numpy.ndarray): dataset labels with a dimension of (# of samples,)\n        Returns:\n            (numpy.ndarray): gradients of self.W\n        """"""\n        ###############################################################\n        # Fill your code in this function\n        ###############################################################\n        self.W = np.reshape(self.W, (self.W.shape[0], 1))\n        z = X.dot(self.W)\n        z = np.reshape(z, (z.shape[0], 1))\n\n        Y_true = np.reshape(Y_true, (Y_true.shape[0], 1))\n        den = 1 + np.exp(-1 * np.multiply(Y_true, z))\n        num = np.exp(-1 * np.multiply(Y_true, z))\n        grad = np.multiply(np.divide(num, den), -Y_true).T.dot(X)\n\n        return grad.T\n\n    def classify(self, X):\n        """""" Performs binary classification on input dataset.\n        Args:\n            X(numpy.ndarray): input dataset with a dimension of (# of samples, ndims+1)\n        Returns:\n            (numpy.ndarray): predicted label = +1/-1 for each sample\n                             with a dimension of (# of samples,)\n        """"""\n        ###############################################################\n        # Fill your code in this function\n        ###############################################################\n        p = self.forward(X)\n        p[p >= 0.5] = 1\n        p[p < 0.5] = -1\n\n        return p.flatten()\n\n    def fit(self, Y_true, X, learn_rate, max_iters):\n        """""" train model with input dataset using gradient descent.\n        Args:\n            Y_true(numpy.ndarray): dataset labels with a dimension of (# of samples,)\n            X(numpy.ndarray): input dataset with a dimension of (# of samples, ndims+1)\n            learn_rate: learning rate for gradient descent\n            max_iters: maximal number of iterations\n            ......: append as many arguments as you want\n        """"""\n        ###############################################################\n        # Fill your code in this function\n        ###############################################################\n        for iter in range(max_iters):\n\n            grad = self.backward(Y_true, X)\n            self.W = self.W - learn_rate * grad\n\n            if iter == max_iters - 1:\n                l = self.classify(X)\n                s = np.sum(Y_true == l)\n                acc = s / len(Y_true)\n                print(\'Iter:\', iter + 1, \'Accuracy: \', acc)\n'"
assignments/assignment3/mp3/codefromscratch/main.py,0,"b'""""""Main function for binary classifier""""""\n\n\nimport numpy as np\nfrom io_tools import *\nfrom logistic_model import *\n\n"""""" Hyperparameter for Training """"""\nlearn_rate = 0.0007\nmax_iters = 300\n\nif __name__ == \'__main__\':\n    ###############################################################\n    # Fill your code in this function to learn the general flow\n    # (..., although this funciton will not be graded)\n    ###############################################################\n\n    # Load dataset.\n    A, T = read_dataset(\'../data/trainset\', \'indexing.txt\')\n\n    # Initialize model.\n    ndims = A.shape[1]\n    model = LogisticModel(ndims - 1, W_init=\'ones\')\n\n    # Train model via gradient descent.\n    # model.fit(T[0:411], A[0:411,:], learn_rate, max_iters)\n    model.fit(T, A, learn_rate, max_iters)\n\n    # Save trained model to \'trained_weights.np\'\n    model.save_model(\'trained_weights.np\')\n\n    # Load trained model from \'trained_weights.np\'\n    model.load_model(\'trained_weights.np\')\n\n    # Cross validation\n    model.fit(T[411:543], A[411:543, :], learn_rate, max_iters)\n\n    # Test model\n    model.fit(T[543:], A[543:, :], learn_rate, max_iters)\n    # Try all other methods: forward, backward, classify, compute accuracy\n'"
assignments/assignment3/mp3/codefromtf/io_tools.py,0,"b'""""""Input and output helpers to load in data.""""""\nimport numpy as np\n\n\ndef read_dataset_tf(path_to_dataset_folder, index_filename):\n    """""" Read dataset into numpy arrays with preprocessing included\n    Args:\n        path_to_dataset_folder(str): path to the folder containing samples and indexing.txt\n        index_filename(str): indexing.txt\n    Returns:\n        A(numpy.ndarray): sample feature matrix A = [[1, x1],\n                                                     [1, x2],\n                                                     [1, x3],\n                                                     .......]\n                                where xi is the 16-dimensional feature of each sample\n\n        T(numpy.ndarray): class label vector T = [[y1],\n                                                  [y2],\n                                                  [y3],\n                                                   ...]\n                             where yi is 1/0, the label of each sample\n    """"""\n    ###############################################################\n    # Fill your code in this function\n    ###############################################################\n    # Hint: open(path_to_dataset_folder+\'/\'+index_filename,\'r\')\n    T = []\n    A = []\n    with open(path_to_dataset_folder + \'/\' + index_filename, \'r\') as data_file:\n        for line in data_file:\n            T.append(line[:2])\n            T = [int(item) for item in T]\n            idx = line.find(\' \')\n            fdir = line[idx + 1:]\n            with open(path_to_dataset_folder + \'/\' + fdir[:-1], \'r\') as sample_file:\n                for line_sample in sample_file:\n                    temp = line_sample.split(\' \')\n                    A_prime = []\n                    for _ in temp:\n                        if _:\n                            A_prime.append(_)\n                    A_prime = [float(item) for item in A_prime]\n                    A.append(A_prime)\n    A = np.array(A)\n    A = np.concatenate((np.ones((A.shape[0], 1)), A), axis=1)\n    T = np.array(T)\n    T[T == -1] = 0\n    T = np.reshape(T, (T.shape[0], 1))\n\n    return (A, T)\n'"
assignments/assignment3/mp3/codefromtf/logistic_model.py,17,"b'""""""logistic model class for binary classification.""""""\nimport tensorflow as tf\nimport numpy as np\n\n\nclass LogisticModel_TF(object):\n\n    def __init__(self, ndims, W_init=\'zeros\'):\n        """"""Initialize a logistic model.\n\n        This function prepares an initialized logistic model.\n        It will initialize the weight vector, self.W, based on the method\n        specified in W_init.\n\n        We assume that the FIRST index of Weight is the bias term,\n            Weight = [Bias, W1, W2, W3, ...]\n            where Wi correspnds to each feature dimension\n\n        W_init needs to support:\n          \'zeros\': initialize self.W with all zeros.\n          \'ones\': initialze self.W with all ones.\n          \'uniform\': initialize self.W with uniform random number between [0,1)\n          \'gaussian\': initialize self.W with gaussion distribution (0, 0.1)\n\n        Args:\n            ndims(int): feature dimension\n            W_init(str): types of initialization.\n        """"""\n        self.ndims = ndims\n        self.W_init = W_init\n        self.W0 = None\n        ###############################################################\n        # Fill your code below\n        ###############################################################\n        if W_init == \'zeros\':\n            self.W0 = tf.zeros([self.ndims + 1, 1], dtype=tf.float64)\n        elif W_init == \'ones\':\n            self.W0 = tf.ones([self.ndims + 1, 1], dtype=tf.float64)\n        elif W_init == \'uniform\':\n            self.W0 = tf.random_uniform(\n                [self.ndims + 1, 1], minval=0, maxval=1, dtype=tf.float64)\n        elif W_init == \'gaussian\':\n            self.W0 = tf.random_normal(\n                [self.ndims + 1, 1], mean=0, stddev=0.1, dtype=tf.float64)\n        else:\n            print(\'Unknown W_init \', W_init)\n\n    def build_graph(self, learn_rate):\n        """""" build tensorflow training graph for logistic model.\n        Args:\n            learn_rate: learn rate for gradient descent\n            ......: append as many arguments as you want\n        """"""\n        ###############################################################\n        # Fill your code in this function\n        ###############################################################\n        # Hint: self.W = tf.Variable(self.W0)\n        self.W = tf.Variable(self.W0, dtype=tf.float64)\n        self.X = tf.placeholder(tf.float64, (None, self.ndims + 1))\n        self.Y = tf.placeholder(tf.float64, (None, 1))\n\n        self.loss = tf.matmul(tf.transpose(self.Y - (1 / (1 + tf.exp(tf.matmul(-self.X, self.W))))),\n                              self.Y - (1 / (1 + tf.exp(tf.matmul(-self.X, self.W)))))\n        self.optimizer = tf.train.GradientDescentOptimizer(\n            learning_rate=learn_rate).minimize(self.loss)\n\n    def fit(self, Y_true, X, max_iters, learn_rate):\n        """""" train model with input dataset using gradient descent.\n        Args:\n            Y_true(numpy.ndarray): dataset labels with a dimension of (# of samples,1)\n            X(numpy.ndarray): input dataset with a dimension of (# of samples, ndims+1)\n            max_iters: maximal number of training iterations\n            ......: append as many arguments as you want\n        Returns:\n            (numpy.ndarray): sigmoid output from well trained logistic model, used for classification\n                             with a dimension of (# of samples, 1)\n        """"""\n        ###############################################################\n        # Fill your code in this function\n        ###############################################################\n\n        with tf.Session() as sess:\n            init = tf.global_variables_initializer()\n            sess.run(init)\n            for i in range(max_iters):\n                sess.run([self.optimizer, self.loss],\n                         feed_dict={self.X: X, self.Y: Y_true})\n\n                # Print accuracy when it is last iteration\n                if i == max_iters - 1:\n                    prob = sess.run(1 / (1 + tf.exp(tf.matmul(-X, self.W))))\n                    prob = prob.flatten()\n                    prob[prob >= 0.5] = 1\n                    prob[prob < 0.5] = 0\n\n                    s = np.sum(Y_true.flatten() == prob)\n                    acc = s / len(Y_true)\n\n                    print(\'Iter: \', i + 1, \'Accuracy: \', acc)\n            out = sess.run(1 / (1 + tf.exp(tf.matmul(-X, self.W))))\n\n        # dimension (# of samples, 1)\n        output = np.reshape(out.flatten(), (out.flatten().shape[0], 1))\n\n        return output\n'"
assignments/assignment3/mp3/codefromtf/main.py,1,"b'""""""Main function for binary classifier""""""\nimport tensorflow as tf\nimport numpy as np\nfrom io_tools import *\nfrom logistic_model import *\n\n"""""" Hyperparameter for Training """"""\nlearn_rate = 0.01\nmax_iters = 300\n\n\ndef main(_):\n    ###############################################################\n    # Fill your code in this function to learn the general flow\n    # (..., although this funciton will not be graded)\n    ###############################################################\n\n    # Load dataset.\n    # Hint: A, T = read_dataset_tf(\'../data/trainset\',\'indexing.txt\')\n    A, T = read_dataset_tf(\'../data/trainset\', \'indexing.txt\')\n    # Initialize model.\n    N, ndims = A.shape\n    model = LogisticModel_TF(ndims - 1, W_init=\'zeros\')\n\n    # Build TensorFlow training graph\n    model.build_graph(learn_rate)\n\n    # Train model via gradient descent.\n    # Compute classification accuracy based on the return of the ""fit"" method\n    # prob = model.fit(T[:774], A[:774,:], max_iters, learn_rate)\n    prob = model.fit(T, A, max_iters, learn_rate)\n    # Print Sigmoid output\n    print(prob)\n\n    prob = model.fit(T[774:], A[774:, :], max_iters, learn_rate)\n\n\nif __name__ == \'__main__\':\n    tf.app.run()\n'"
assignments/assignment4/mp4/models/linear_model.py,0,"b'""""""Linear model base class.""""""\n\nimport abc\nimport numpy as np\nimport six\n\n# - Double check that the __init__ function works with zeros and ones.\n# - Double check that your forward function output is reasonable, (e.g. weights\n# of all zeros, then the output should be 0).\n\n\n@six.add_metaclass(abc.ABCMeta)\nclass LinearModel(object):\n    """"""Abstract class for linear models.""""""\n\n    def __init__(self, ndims, w_init=\'zeros\', w_decay_factor=0.001):\n        """"""Initialize a linear model.\n\n        This function prepares an uninitialized linear model.\n        It will initialize the weight vector, self.w, based on the method\n        specified in w_init.\n\n        We assume that the last index of w is the bias term, self.w = [w,b]\n\n        self.w(numpy.ndarray): array of dimension (n_dims+1,1)\n\n        w_init needs to support:\n          \'zeros\': initialize self.w with all zeros.\n          \'ones\': initialze self.w with all ones.\n          \'uniform\': initialize self.w with uniform random number between [0,1)\n\n        Args:\n            ndims(int): feature dimension\n            w_init(str): types of initialization.\n            w_decay_factor(float): Weight decay factor.\n        """"""\n        self.ndims = ndims\n        self.w_init = w_init\n        self.w_decay_factor = w_decay_factor\n        self.w = None\n        self.x = None\n        # Implementation here.\n        if w_init == \'zeros\':\n            self.w = np.zeros([ndims + 1, 1])\n        elif w_init == \'ones\':\n            self.w = np.ones([ndims + 1, 1])\n        elif w_init == \'uniform\':\n            self.w = np.random.uniform(low=0, high=1, size=(ndims + 1, 1))\n        else:\n            print(\'Unknown w_init \', w_init)\n\n    def forward(self, x):\n        """"""Forward operation for linear models.\n\n        Performs the forward operation. Appends 1 to x then compute\n        f=w^Tx, and return f.\n\n        Args:\n            x(numpy.ndarray): Dimension of (N, ndims), N is the number\n              of examples.\n\n        Returns:\n            (numpy.ndarray): Dimension of (N,1)\n        """"""\n        # Implementation here.\n        self.x = np.concatenate((x, np.ones((x.shape[0], 1))), axis=1)\n        f = self.x.dot(self.w)\n\n        return f\n\n    @abc.abstractmethod\n    def backward(self, f, y):\n        """"""Do not need to be implemented here.""""""\n        pass\n\n    @abc.abstractmethod\n    def total_loss(self, f, y):\n        """"""Do not need to be implemented here.""""""\n        pass\n\n    def predict(self, f):\n        """"""Do not need to be implemented here.""""""\n        pass\n'"
assignments/assignment4/mp4/models/support_vector_machine.py,0,"b'""""""Implements support vector machine.""""""\n\nfrom __future__ import print_function\nfrom __future__ import absolute_import\n\nimport numpy as np\nfrom models.linear_model import LinearModel\n\n\nclass SupportVectorMachine(LinearModel):\n    """"""Implement a linear regression mode model.""""""\n\n    def backward(self, f, y):\n        """"""Perform the backward operation based on the loss in total_loss.\n\n        By backward operation, it means to compute the gradient of the loss\n        w.r.t w.\n\n        Hint: You may need to use self.x, and you made need to change the\n        forward operation.\n\n        Args:\n            f(numpy.ndarray): Output of forward operation, dimension (N,1).\n            y(numpy.ndarray): Ground truth label, dimension (N,1).\n        Returns:\n            total_grad(numpy.ndarray): Gradient of L w.r.t to self.w,\n              dimension (ndims+1,).\n        """"""\n        # Implementation here.\n        reg_grad = self.w_decay_factor * self.w\n        indicator = np.multiply(y, f)\n\n        loss_grad = np.zeros((self.ndims + 1, 1))\n        for i, value in enumerate(indicator):\n            if value < 1:\n                loss_grad[:, 0] += self.x[i].T * -y[i]\n\n        total_grad = reg_grad + loss_grad\n\n        return total_grad.flatten()\n\n    def total_loss(self, f, y):\n        """"""The sum of the loss across batch examples + L2 regularization.\n\n        Total loss is hinge_loss + w_decay_factor / 2 * ||w||^2\n\n        Args:\n            f(numpy.ndarray): Output of forward operation, dimension (N,1).\n            y(numpy.ndarray): Ground truth label, dimension (N,1).\n        Returns:\n            total_loss (float): sum hinge loss + reguarlization.\n        """"""\n        # Implementation here.\n        hinge_loss = np.sum(np.maximum(0, 1 - np.multiply(y, f)))\n        l2_loss = self.w_decay_factor / 2 * self.w.T.dot(self.w)\n\n        total_loss = hinge_loss + l2_loss\n        total_loss = np.asscalar(total_loss)\n\n        return total_loss\n\n    def predict(self, f):\n        """"""Convert score to prediction.\n\n        Args:\n            f(numpy.ndarray): Output of forward operation, dimension (N,1).\n        Returns:\n            (numpy.ndarray): Hard predictions from the score, f,\n              dimension (N,1). Tie break 0 to 1.0.\n        """"""\n        # Implementation here.\n        y_predict = np.zeros(f.shape)\n        y_predict[f >= 0] = 1\n        y_predict[f < 0] = -1\n\n        return y_predict\n'"
assignments/assignment4/mp4/utils/data_tools.py,0,"b'""""""\nImplements feature extraction and other data processing helpers.\n\n(This file will not be graded).\n""""""\n\n\nimport numpy as np\nimport skimage\nfrom skimage import color\n\n\ndef preprocess_data(data, process_method=\'default\'):\n    """"""Preprocesses dataset.\n\n    Args:\n        data(dict): Python dict loaded using io_tools.\n        process_method(str): processing methods needs to support\n          [\'raw\', \'default\'].\n\n        if process_method is \'raw\'\n          1. Convert the images to range of [0, 1] by dividing by 255.\n          2. Remove dataset mean. Average the images across the batch dimension.\n             This will result in a mean image of dimension (8,8,3).\n          3. Flatten images, data[\'image\'] is converted to dimension (N, 8*8*3)\n\n        if process_method is \'default\':\n          1. Convert images to range [0,1]\n          2. Convert from rgb to gray then back to rgb. Use skimage\n          3. Take the absolute value of the difference with the original image.\n          4. Remove dataset mean. Average the absolute value differences across\n             the batch dimension. This will result in a mean of dimension (8,8,3).\n          5. Flatten images, data[\'image\'] is converted to dimension (N, 8*8*3)\n\n    Returns:\n        data(dict): Apply the described processing based on the process_method\n        str to data[\'image\'], then return data.\n    """"""\n    if process_method == \'raw\':\n        # Convert images to range [0,1]\n        scaled_image = data[\'image\'] / 255\n        N = len(scaled_image)\n\n        # Remove dataset mean\n        image_mean = np.sum(scaled_image, axis=0) / N\n        for image in scaled_image:\n            image -= image_mean\n\n        # Flatten images\n        data[\'image\'] = scaled_image.flatten().reshape(N, 8 * 8 * 3)\n\n    elif process_method == \'default\':\n        # Convert images to range [0,1]\n        scaled_image = data[\'image\'] / 255\n        N = len(scaled_image)\n\n        # Convert from rgb to gray then back to rgb\n        grayscale = color.rgb2gray(scaled_image)\n        recRgb = color.gray2rgb(grayscale)\n\n        # Take the absolute value of the difference with the original image\n        absval = abs(recRgb - scaled_image)\n\n        # Remove dataset mean\n        image_mean = np.sum(absval, axis=0) / N\n\n        for image in absval:\n            image -= image_mean\n\n        # Flatten images\n        data[\'image\'] = absval.flatten().reshape(N, 8 * 8 * 3)\n\n    elif process_method == \'custom\':\n        # Design your own feature!\n        pass\n\n    return data\n\n\ndef compute_image_mean(data):\n    """""" Computes mean image.\n\n    Args:\n        data(dict): Python dict loaded using io_tools.\n\n    Returns:\n        image_mean(numpy.ndarray): Average across the example dimension.\n    """"""\n    pass\n    return data\n\n\ndef remove_data_mean(data):\n    """"""Removes data mean.\n\n    Args:\n        data(dict): Python dict loaded using io_tools.\n\n    Returns:\n        data(dict): Remove mean from data[\'image\'] and return data.\n    """"""\n    pass\n    return data\n'"
assignments/assignment4/mp4/utils/io_tools.py,0,"b'""""""\nInput and output helpers to load in data.\n\n(This file will not be graded.)\n""""""\n\nimport numpy as np\nimport skimage\nimport os\nfrom skimage import io\n\n\ndef read_dataset(data_txt_file, image_data_path):\n    """"""Read data into a Python dictionary.\n\n    Args:\n        data_txt_file(str): path to the data txt file.\n        image_data_path(str): path to the image directory.\n\n    Returns:\n        data(dict): A Python dictionary with keys \'image\' and \'label\'.\n            The value of dict[\'image\'] is a numpy array of dimension (N,8,8,3)\n            containing the loaded images.\n\n            The value of dict[\'label\'] is a numpy array of dimension (N,1)\n            containing the loaded label.\n\n            N is the number of examples in the data split, the examples should\n            be stored in the same order as in the txt file.\n    """"""\n    data = {}\n    data[\'image\'] = []\n    data[\'label\'] = []\n\n    # Read txt file\n    with open(data_txt_file, \'r\') as f:\n        for line in f:\n            # Split the string to imgdirs & labels\n            dirs = line.rstrip().split(\',\')\n\n            # output of dirs -> [\'0000\', \'-1\']\n            data[\'label\'].append([int(dirs[1])])\n\n            # Append \'.jpg\' to filename\n            imname = dirs[0] + \'.jpg\'\n            imgdir = os.path.join(image_data_path, imname)\n            data[\'image\'].append(io.imread(imgdir))\n\n    # Transform to Numpy array with specific dimension\n    data[\'label\'] = np.array(data[\'label\'])\n    data[\'image\'] = np.array(data[\'image\'])\n\n    return data\n'"
assignments/assignment5/mp5/model/self_multiclass.py,0,"b""import numpy as np\nfrom sklearn import svm\n\n\nclass MulticlassSVM:\n\n    def __init__(self, mode):\n        if mode != 'ovr' and mode != 'ovo' and mode != 'crammer-singer':\n            raise ValueError('mode must be ovr or ovo or crammer-singer')\n        self.mode = mode\n\n    def fit(self, X, y):\n        if self.mode == 'ovr':\n            self.fit_ovr(X, y)\n        elif self.mode == 'ovo':\n            self.fit_ovo(X, y)\n        elif self.mode == 'crammer-singer':\n            self.fit_cs(X, y)\n\n    def fit_ovr(self, X, y):\n        self.labels = np.unique(y)\n        self.binary_svm = self.bsvm_ovr_student(X, y)\n\n    def fit_ovo(self, X, y):\n        self.labels = np.unique(y)\n        self.binary_svm = self.bsvm_ovo_student(X, y)\n\n    def fit_cs(self, X, y):\n        self.labels = np.unique(y)\n        X_intercept = np.hstack([X, np.ones((len(X), 1))])\n\n        N, d = X_intercept.shape\n        K = len(self.labels)\n\n        W = np.zeros((K, d))\n\n        n_iter = 1500\n        learning_rate = 1e-8\n        for i in range(n_iter):\n            W -= learning_rate * self.grad_student(W, X_intercept, y)\n\n        self.W = W\n\n    def predict(self, X):\n        if self.mode == 'ovr':\n            return self.predict_ovr(X)\n        elif self.mode == 'ovo':\n            return self.predict_ovo(X)\n        else:\n            return self.predict_cs(X)\n\n    def predict_ovr(self, X):\n        scores = self.scores_ovr_student(X)\n        return self.labels[np.argmax(scores, axis=1)]\n\n    def predict_ovo(self, X):\n        scores = self.scores_ovo_student(X)\n        return self.labels[np.argmax(scores, axis=1)]\n\n    def predict_cs(self, X):\n        X_intercept = np.hstack([X, np.ones((len(X), 1))])\n        return np.argmax(self.W.dot(X_intercept.T), axis=0)\n\n    def bsvm_ovr_student(self, X, y):\n        '''\n        Train OVR binary classfiers.\n\n        Arguments:\n            X, y: training features and labels.\n\n        Returns:\n            binary_svm: a dictionary with labels as keys,\n                        and binary SVM models as values.\n        '''\n        binary_svm = {}\n        for i in range(self.labels.shape[0]):\n            temp = np.copy(y)\n            temp[y != self.labels[i]] = 0\n            temp[y == self.labels[i]] = 1\n            clf = svm.LinearSVC(random_state=12345)\n            binary_svm[self.labels[i]] = clf.fit(X, temp)\n        return binary_svm\n\n    def bsvm_ovo_student(self, X, y):\n        '''\n        Train OVO binary classfiers.\n\n        Arguments:\n            X, y: training features and labels.\n\n        Returns:\n            binary_svm: a dictionary with label pairs as keys,\n                        and binary SVM models as values.\n        '''\n        binary_svm = {}\n        summation = np.hstack((np.reshape(y, (X.shape[0], 1)), X))\n        for i in range(self.labels.shape[0]):\n            for j in range(i + 1, self.labels.shape[0]):\n                tempi = summation[y == i]\n                tempj = summation[y == j]\n                temp = np.vstack((tempi, tempj))\n                clf = svm.LinearSVC(random_state=12345)\n                binary_svm[tuple((i, j))] = clf.fit(temp[:, 1:], temp[:, 0])\n        return binary_svm\n\n    def scores_ovr_student(self, X):\n        '''\n        Compute class scores for OVR.\n\n        Arguments:\n            X: Features to predict.\n\n        Returns:\n            scores: a numpy ndarray with scores.\n        '''\n        scores = []\n        for idx in self.labels:\n            scores.append(self.binary_svm[idx].decision_function(X))\n        scores = np.array(scores)\n        return np.transpose(scores)\n\n    def scores_ovo_student(self, X):\n        '''\n        Compute class scores for OVO.\n\n        Arguments:\n            X: Features to predict.\n\n        Returns:\n            scores: a numpy ndarray with scores.\n        '''\n        scores = []\n        temp = []\n        for idx in self.binary_svm:\n            temp.append(self.binary_svm[idx].predict(X))\n\n        np_temp = np.transpose(np.array(temp))\n\n        for i in range(np_temp.shape[0]):\n            item = np_temp[i, :]\n            item = item.astype(np.int)\n            scores.append(np.bincount(item, minlength=self.labels.shape[0]))\n        return np.array(scores)\n\n    def loss_student(self, W, X, y, C=1.0):\n        '''\n        Compute loss function given W, X, y.\n\n        For exact definitions, please check the MP document.\n\n        Arugments:\n            W: Weights. Numpy array of shape (K, d)\n            X: Features. Numpy array of shape (N, d)\n            y: Labels. Numpy array of shape N\n            C: Penalty constant. Will always be 1 in the MP.\n\n        Returns:\n            The value of loss function given W, X and y.\n        '''\n        # Loss function = 1/2 * ||W||^2 + max(sum(1 - delta + w_j^Tx) - w_yi^Tx)\n        # Loss of regularization\n        reg_loss = 0.5 * np.trace(W.dot(W.T))\n\n        # Number of observations and number of classes\n        N = X.shape[0]\n        K = W.shape[0]\n\n        # Initialize Delta matrix\n        Delta = np.zeros((K, N))\n        for j in range(K):\n            for i in range(N):\n                if j == y[i]:\n                    Delta[j, i] = 1\n        I = np.ones((K, N))\n        sub = I - Delta + W.dot(X.T)\n        sub = np.reshape(np.amax(sub, axis=0), (N, 1))\n\n        # Initialize w_yi^Tx\n        foo = []\n        for i in range(N):\n            # foo[i] = W[y[i], :].dot((X[i, :]).T)\n            foo.append(W[y[i]].dot((X[i]).T))\n        foo = np.reshape(np.array(foo), (N, 1))\n\n        # Max loss\n        max_loss = C * np.sum(sub - foo)\n\n        # Combine together\n        total_loss = reg_loss + max_loss\n        return total_loss\n\n    def grad_student(self, W, X, y, C=1.0):\n        '''\n        Compute gradient function w.r.t. W given W, X, y.\n\n        For exact definitions, please check the MP document.\n\n        Arugments:\n            W: Weights. Numpy array of shape (K, d)\n            X: Features. Numpy array of shape (N, d)\n            y: Labels. Numpy array of shape N\n            C: Penalty constant. Will always be 1 in the MP.\n\n        Returns:\n            The graident of loss function w.r.t. W,\n            in a numpy array of shape (K, d).\n        '''\n        # Gradient of regularization\n        reg_grad = W\n\n        # Number of observations and number of classes\n        N = X.shape[0]\n        K = W.shape[0]\n\n        # Initialize Delta matrix\n        Delta = np.zeros((K, N))\n        for j in range(K):\n            for i in range(N):\n                if j == y[i]:\n                    Delta[j, i] = 1\n        I = np.ones((K, N))\n        sub = I - Delta + W.dot(X.T)\n        # # reshape\n        # rsub = np.reshape(np.amax(sub, axis=0), (N, 1))\n        # Which j is the max in max expression\n        idx = np.argmax(sub, axis=0)\n        max_grad = np.zeros_like(W)\n\n        # Compute gradient for max()\n        for num, val in enumerate(idx):\n            max_grad[val, :] += X[num, :]\n            max_grad[y[num], :] -= X[num, :]\n\n        # Combine together\n        total_grad = reg_grad + max_grad * C\n        return total_grad\n"""
assignments/assignment5/mp5/model/sklearn_multiclass.py,0,"b""from sklearn import multiclass, svm\n\n\ndef sklearn_multiclass_prediction(mode, X_train, y_train, X_test):\n    '''\n    Use Scikit Learn built-in functions multiclass.OneVsRestClassifier\n    and multiclass.OneVsOneClassifier to perform multiclass classification.\n\n    Arguments:\n        mode: one of 'ovr', 'ovo' or 'crammer'.\n        X_train, X_test: numpy ndarray of training and test features.\n        y_train: labels of training data, from 0 to 9.\n\n    Returns:\n        y_pred_train, y_pred_test: a tuple of 2 numpy ndarrays,\n                                   being your prediction of labels on\n                                   training and test data, from 0 to 9.\n    '''\n    if mode == 'ovr':\n        clf = multiclass.OneVsRestClassifier(\n            svm.LinearSVC(random_state=12345, dual=False))\n        clf.fit(X_train, y_train)\n        y_pred_train = clf.predict(X_train)\n        y_pred_test = clf.predict(X_test)\n        return y_pred_train, y_pred_test\n\n    elif mode == 'ovo':\n        clf = multiclass.OneVsOneClassifier(\n            svm.LinearSVC(random_state=12345, dual=False))\n        clf.fit(X_train, y_train)\n        y_pred_train = clf.predict(X_train)\n        y_pred_test = clf.predict(X_test)\n        return y_pred_train, y_pred_test\n\n    elif mode == 'crammer':\n        clf = svm.LinearSVC(\n            random_state=12345,\n            dual=False,\n            multi_class='crammer_singer')\n        clf.fit(X_train, y_train)\n        y_pred_train = clf.predict(X_train)\n        y_pred_test = clf.predict(X_test)\n        return y_pred_train, y_pred_test\n\n    else:\n        raise ValueError('mode must be ovr or ovo or crammer-singer')\n"""
assignments/assignment9/mp9/models/__init__.py,0,b''
