file_path,api_count,code
onnx_tf/handlers/backend/onehot.py,9,"b'import copy\nimport tensorflow as tf\n\nfrom onnx_tf.common import exception\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import partial_support\nfrom onnx_tf.handlers.handler import ps_description\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""OneHot"")\n@tf_func(tf.one_hot)\n@partial_support(True)\n@ps_description(\n    ""OneHot indices in uint16/uint32/uint64/int8/int16/"" +\n    ""float16/float/double, or "" +\n    ""OneHot depth in uint8/uint16/uint32/uint64/int8/"" +\n    ""int16/int64/float16/float/double "" + ""are not supported in Tensorflow."")\nclass OneHot(BackendHandler):\n\n  @classmethod\n  def args_check(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    indices = tensor_dict[node.inputs[0]]\n    depth = tensor_dict[node.inputs[1]]\n    if indices.dtype not in [tf.uint8, tf.int32, tf.int64]:\n      exception.OP_UNSUPPORTED_EXCEPT(\n          ""OneHot indices must be in uint8 or int32 or int64 "" +\n          ""but it is currently in "" + str(indices.dtype) + "" which"",\n          ""Tensorflow"")\n    if depth.dtype not in [tf.int32]:\n      exception.OP_UNSUPPORTED_EXCEPT(\n          ""OneHot depth must be in int32 but it is currently in "" +\n          str(depth.dtype) + "" which"", ""Tensorflow"")\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    attrs = copy.deepcopy(node.attrs)\n    tensor_dict = kwargs[""tensor_dict""]\n    indices = tensor_dict[node.inputs[0]]\n    depth = tensor_dict[node.inputs[1]]\n    off_value = tensor_dict[node.inputs[2]][0]\n    on_value = tensor_dict[node.inputs[2]][1]\n    attrs[""dtype""] = on_value.dtype\n    return [\n        cls.make_tensor_from_onnx_node(\n            node,\n            inputs=[indices, depth, on_value, off_value],\n            attrs=attrs,\n            **kwargs)\n    ]\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/or.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .control_flow_mixin import LogicalMixin\n\n\n@onnx_op(""Or"")\n@tf_func(tf.logical_or)\nclass Or(LogicalMixin, BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls.limited_broadcast(node, **kwargs)\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/p_relu.py,3,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom .broadcast_mixin import BroadcastMixin\n\n\n@onnx_op(""PRelu"")\nclass PRelu(BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    """"""\n    Reference implementation at\n    https://github.com/tflearn/tflearn/blob/4ba8c8d78bf1bbdfc595bf547bad30580cb4c20b/tflearn/activations.py#L191\n    """"""\n    tensor_dict = kwargs[""tensor_dict""]\n    x = tensor_dict[node.inputs[0]]\n    slope = BroadcastMixin.explicit_broadcast([x, tensor_dict[node.inputs[1]]])\n    pos = tf.nn.relu(x)\n    neg = slope * (x - abs(x)) * 0.5\n    return [pos + neg]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/pad.py,15,"b'import numpy as np\nimport tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""Pad"")\n@tf_func(tf.pad)\nclass Pad(BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    x = tensor_dict[node.inputs[0]]\n    num_dim = len(tensor_dict[node.inputs[0]].get_shape())\n    mode = node.attrs.pop(""mode"", ""constant"")\n\n    if cls.SINCE_VERSION < 11:  # for opset 1 and opset 2\n      paddings = node.attrs.pop(""pads"", None)\n      # tf requires int32 paddings\n      paddings = tf.constant(\n          np.transpose(\n              np.array(paddings).reshape([2, num_dim]).astype(np.int32)))\n      constant_values = node.attrs.pop(""value"", 0.)\n\n    else:  # for opset 11\n      paddings = tensor_dict[node.inputs[1]]\n      # tf requires int32 paddings\n      paddings = tf.cast(\n          tf.transpose(tf.reshape(paddings, [2, num_dim])), dtype=tf.int32)\n      constant_values = tensor_dict[node.inputs[2]] if len(\n          node.inputs) == 3 else 0\n\n    def _symmetric_pad(i, x):\n      paddings_i = tf.map_fn(lambda e: tf.where(i < e, 1, 0), paddings)\n      paddings_i = tf.reshape(paddings_i, [num_dim, 2])\n      x = tf.pad(x, paddings_i, \'SYMMETRIC\')\n      return i + 1, x\n\n    if mode.lower() == ""edge"":\n      paddings = tf.reshape(paddings, [-1])\n      max_i = tf.reduce_max(paddings)\n      _, x = tf.while_loop(\n          lambda i, x: tf.less(i, max_i), _symmetric_pad, [0, x],\n          [tf.TensorShape([]), tf.TensorShape(None)])\n      return [x]\n\n    return [\n        cls.make_tensor_from_onnx_node(\n            node, inputs=[x, paddings, mode, constant_values], **kwargs)\n    ]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_2(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/pad_mixin.py,2,"b'import numpy as np\nimport tensorflow as tf\n\n\nclass PadMixin(object):\n\n  @classmethod\n  def get_padding_as_op(cls, x, pads):\n    num_dim = int(len(pads) / 2)\n\n    tf_pads = np.transpose(np.array(pads).reshape([2, num_dim]))\n    tf_pads = [0, 0, 0, 0] + tf_pads.flatten().tolist()\n\n    padding = tf.constant(\n        np.array(tf_pads).reshape([num_dim + 2, 2])\n        .astype(np.int32))  # tf requires int32 paddings\n    return tf.pad(x, padding)\n'"
onnx_tf/handlers/backend/pool_mixin.py,11,"b'import tensorflow as tf\n\nfrom onnx_tf.common import exception\nfrom onnx_tf.common import get_data_format\nfrom onnx_tf.common import get_perm_from_formats\nfrom onnx_tf.common import logger \nfrom .dilated_pooling import DilatedPooling\nfrom onnx_tf.common.pooling_helper import py_pool\nfrom onnx_tf.common.pooling_helper import calc_pads_same\nfrom onnx_tf.common.pooling_helper import calc_output_shape\n\nclass PoolMixin(object):\n\n  @classmethod\n  def pool(cls, node, input_dict, pooling_type, strict=True):\n    x = input_dict[node.inputs[0]]\n    orig_x = x\n\n    kernel_shape = node.attrs[""kernel_shape""]\n\n    spatial_size = len(kernel_shape)\n    x_rank = spatial_size + 2\n\n    kernel_shape = node.attrs[""kernel_shape""]\n    strides = node.attrs.get(""strides"", [1] * spatial_size)\n    dilations = node.attrs.get(""dilations"", [1] * spatial_size)\n    ceil_mode = bool(node.attrs.get(""ceil_mode"", 0))\n    pads = node.attrs.get(""auto_pad"", ""NOTSET"")\n    if pads == ""NOTSET"":\n      pads = node.attrs.get(""pads"", [0] * spatial_size * 2)\n      # In case shape is fully defined, check if pads match\n      # SAME padding in Tensorflow\n      if x.shape.is_fully_defined() and pads != [0] * spatial_size * 2:\n        in_shape = x.get_shape()\n        same_paddings = calc_pads_same(in_shape[1:x_rank-1], kernel_shape,\n                   strides, dilations, ""SAME_UPPER"")\n        if pads == same_paddings:\n          pads = ""SAME_UPPER""\n\n    count_include_pad = bool(node.attrs.get(""count_include_pad"", 0))\n    if pooling_type == ""AVG"":\n      pooling_name = ""AveragePool""\n    elif pooling_type == ""MAX"":\n      pooling_name = ""MaxPool""\n    elif pooling_type == ""MAX_WITH_ARGMAX"":\n      pooling_name = ""MaxPoolWithArgmax""\n\n    if spatial_size > 3:\n      exception.OP_UNSUPPORTED_EXCEPT(\n          pooling_name + "" with {}D input"".format(x_rank), ""Tensorflow"")\n    if pooling_type == ""MAX_WITH_ARGMAX"" and x_rank != 4:\n      exception.OP_UNSUPPORTED_EXCEPT(\n          pooling_name + "" with {}D input"".format(x_rank), ""Tensorflow"")\n    if node.attrs.get(""storage_order"", 0) != 0:\n      exception.OP_UNSUPPORTED_EXCEPT(pooling_name + "" with column major"",\n                                      ""Tensorflow"")\n\n    storage_format, _ = get_data_format(x_rank)\n\n    need_trans = storage_format.startswith(""NC"")\n    if need_trans:\n      compute_format = ""N"" + storage_format[2:] + ""C""\n      x = tf.transpose(\n          x, perm=get_perm_from_formats(storage_format, compute_format))\n\n    dp = DilatedPooling(\n        input=x,\n        kernel_shape=kernel_shape,\n        strides=strides,\n        dilations=dilations,\n        padding=pads,\n        ceil_mode=ceil_mode,\n        pooling_type=pooling_type,\n        count_include_pad=count_include_pad)\n    if not dp.is_supported():\n      if strict:\n        logger.warning(""Using the pooling op in compatibility mode. ""\n                      ""This means your graph cannot be serialized."",\n                      UserWarning)\n\n        result = tf.numpy_function(py_pool, [\n                orig_x, kernel_shape, strides, dilations, pads, ceil_mode,\n                ""AVG"", False\n            ], orig_x.dtype)\n\n        if orig_x.shape.is_fully_defined():\n          shape = orig_x.get_shape()\n          output_shape = shape[0:2] + calc_output_shape(shape[2:x_rank],\n                  kernel_shape, strides, dilations, pads, ceil_mode)\n        else:\n          output_shape = [None] * x_rank\n        result.set_shape(output_shape)\n        return [result]\n      else:\n        exception.OP_UNSUPPORTED_EXCEPT(""strict == 0 and average pool""\n                                        "" arguments not compatible"",\n                                        ""Tensorflow"")\n\n    def dilated_pool():\n      return (dp.dilated_pool(), None)\n\n    # select correct op depending on the pooling type\n    pooling_op = dilated_pool if pooling_type in [""MAX"", ""AVG""] else \\\n        dp.dilated_maxpool_with_argmax\n\n    # select the correct transpose ops depending on the input storage format\n    perm = get_perm_from_formats(compute_format, storage_format)\n\n    def postprocess(pooled, argmax):\n      return (tf.transpose(pooled, perm=perm) if need_trans else pooled,\n              tf.transpose(argmax, perm=perm)\n              if need_trans and argmax is not None else argmax)\n\n    pooled, argmax = pooling_op()\n    pooled, argmax = postprocess(pooled, argmax)\n\n    result = [pooled] if argmax is None else [pooled, argmax]\n\n    return result\n'"
onnx_tf/handlers/backend/pow.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Pow"")\n@tf_func(tf.pow)\nclass Pow(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls.limited_broadcast(node, **kwargs)\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/q_linear_conv.py,11,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom .conv_mixin import ConvMixin\n\n\n@onnx_op(""QLinearConv"")\nclass QLinearConv(ConvMixin, BackendHandler):\n\n  @classmethod\n  def _dequantize_tensor(cls, base, zero_point, scale):\n    # Do computation in float32\n    base = tf.cast(base, tf.float32)\n    zero_point = tf.cast(zero_point, tf.float32)\n    return (base - zero_point) * scale\n\n  @classmethod\n  def _dequantize_w(cls, base, zero_point, scale):\n    tensor_list = [\n        cls._dequantize_tensor(base[i][j], zero_point[j], scale[j])\n        for i in range(base.shape.as_list()[0])\n        for j in range(zero_point.shape.as_list()[0])\n    ]\n\n    out_tensor = tf.concat(tensor_list, 0)\n    return tf.reshape(out_tensor, base.shape)\n\n  @classmethod\n  def version_10(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    x = tensor_dict[node.inputs[0]]\n    x_scale = tensor_dict[node.inputs[1]]\n    x_zero_point = tensor_dict[node.inputs[2]]\n    w = tensor_dict[node.inputs[3]]\n    w_scale = tensor_dict[node.inputs[4]]\n    w_zero_point = tensor_dict[node.inputs[5]]\n    y_scale = tensor_dict[node.inputs[6]]\n    y_zero_point = tensor_dict[node.inputs[7]]\n\n    output_dtype = x.dtype\n\n    # Convert w_zero_point and w_scale to 1-D if scalar\n    if len(w_zero_point.shape) == 0:\n      w_zero_point = tf.fill([x.shape[1]], w_zero_point)\n    elif len(w_zero_point.shape) > 1:\n      raise ValueError(""Unsupported zero point: {}"".format(w_zero_point))\n\n    if len(w_scale.shape) == 0:\n      w_scale = tf.fill([x.shape[1]], w_scale)\n    elif len(w_scale.shape) > 1:\n      raise ValueError(""Unsupported scale: {}"".format(w_scale))\n\n    # Dequantize variables to float32\n    x = cls._dequantize_tensor(x, x_zero_point, x_scale)\n    w = cls._dequantize_w(w, w_zero_point, w_scale)\n    y_zero_point = tf.cast(y_zero_point, tf.float32)\n\n    new_dict = tensor_dict.copy()\n    new_dict[node.inputs[0]] = x\n    new_dict[node.inputs[3]] = w\n\n    # Remove scales and zero-points from inputs\n    for i in [7, 6, 5, 4, 2, 1]:\n      node.inputs.remove(node.inputs[i])\n\n    # Use common conv handling\n    conv_node = cls.conv(node, new_dict)[0]\n\n    # Process output\n    y = tf.round(conv_node / y_scale) + y_zero_point\n\n    return [tf.cast(y, output_dtype)]\n'"
onnx_tf/handlers/backend/q_linear_mat_mul.py,20,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\n\n\n@onnx_op(""QLinearMatMul"")\nclass QLinearMatMul(BackendHandler):\n\n  @classmethod\n  def version_10(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    a = tensor_dict[node.inputs[0]]\n    a_scale = tensor_dict[node.inputs[1]]\n    a_zero_point = tensor_dict[node.inputs[2]]\n    b = tensor_dict[node.inputs[3]]\n    b_scale = tensor_dict[node.inputs[4]]\n    b_zero_point = tensor_dict[node.inputs[5]]\n    y_scale = tensor_dict[node.inputs[6]]\n    y_zero_point = tensor_dict[node.inputs[7]]\n    y_dtype = y_zero_point.dtype\n\n    # reshape 1-D a_scale, a_zero_point, y_scale and\n    # y_zero_point so it can broadcast in arithmetic\n    # operations later\n    a_scale_shape = a_scale.get_shape().as_list()\n    if a_scale_shape and a_scale_shape[0] > 1:\n      a_scale = tf.reshape(a_scale, [a_scale_shape[0], 1])\n      a_zero_point = tf.reshape(a_zero_point, [a_scale_shape[0], 1])\n    y_scale_shape = y_scale.get_shape().as_list()\n    if y_scale_shape and y_scale_shape[0] > 1:\n      y_scale = tf.reshape(y_scale, [y_scale_shape[0], 1])\n      y_zero_point = tf.reshape(y_zero_point, [y_scale_shape[0], 1])\n\n    # cast all inputs to float32\n    a = tf.cast(a, tf.float32)\n    a_zero_point = tf.cast(a_zero_point, tf.float32)\n    b = tf.cast(b, tf.float32)\n    b_zero_point = tf.cast(b_zero_point, tf.float32)\n    y_zero_point = tf.cast(y_zero_point, tf.float32)\n\n    # dequantize a and b\n    dequantized_a = tf.subtract(a, a_zero_point)\n    dequantized_a = tf.multiply(dequantized_a, a_scale)\n    dequantized_b = tf.subtract(b, b_zero_point)\n    dequantized_b = tf.multiply(dequantized_b, b_scale)\n\n    # matmul\n    x = tf.matmul(dequantized_a, dequantized_b)\n\n    # quantize x\n    y = tf.divide(x, y_scale)\n    y = tf.round(y)\n    y = tf.add(y, y_zero_point)\n    y = tf.saturate_cast(y, y_dtype)\n\n    return [y]\n'"
onnx_tf/handlers/backend/quantize_linear.py,9,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\n\n\n@onnx_op(""QuantizeLinear"")\nclass QuantizeLinear(BackendHandler):\n\n  @classmethod\n  def version_10(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    x = tensor_dict[node.inputs[0]]\n    y_scale = tensor_dict[node.inputs[1]]\n\n    x = tf.cast(x, tf.float32)\n    y = tf.divide(x, y_scale)\n    y = tf.round(y)\n    if len(node.inputs) == 3:\n      y_zero_point = tensor_dict[node.inputs[2]]\n      y_dtype = y_zero_point.dtype\n      y_zero_point = tf.cast(y_zero_point, tf.float32)\n      y = tf.add(y, y_zero_point)\n    else:  # y_zero_point default dtype = uint8\n      y_dtype = tf.uint8\n\n    y = tf.saturate_cast(y, y_dtype)\n\n    return [y]\n'"
