file_path,api_count,code
tf2rl/experiments/trainer.py,20,"b'import os\nimport time\nimport logging\nimport argparse\n\nimport numpy as np\nimport tensorflow as tf\nfrom gym.spaces import Box\n\nfrom tf2rl.experiments.utils import save_path, frames_to_gif\nfrom tf2rl.misc.get_replay_buffer import get_replay_buffer\nfrom tf2rl.misc.prepare_output_dir import prepare_output_dir\nfrom tf2rl.misc.initialize_logger import initialize_logger\nfrom tf2rl.envs.normalizer import EmpiricalNormalizer\n\n\nif tf.config.experimental.list_physical_devices(\'GPU\'):\n    for cur_device in tf.config.experimental.list_physical_devices(""GPU""):\n        print(cur_device)\n        tf.config.experimental.set_memory_growth(cur_device, enable=True)\n\n\nclass Trainer:\n    def __init__(\n            self,\n            policy,\n            env,\n            args,\n            test_env=None):\n        self._set_from_args(args)\n        self._policy = policy\n        self._env = env\n        self._test_env = self._env if test_env is None else test_env\n        if self._normalize_obs:\n            assert isinstance(env.observation_space, Box)\n            self._obs_normalizer = EmpiricalNormalizer(\n                shape=env.observation_space.shape)\n\n        # prepare log directory\n        self._output_dir = prepare_output_dir(\n            args=args, user_specified_dir=self._logdir,\n            suffix=""{}_{}"".format(self._policy.policy_name, args.dir_suffix))\n        self.logger = initialize_logger(\n            logging_level=logging.getLevelName(args.logging_level),\n            output_dir=self._output_dir)\n\n        if args.evaluate:\n            assert args.model_dir is not None\n        self._set_check_point(args.model_dir)\n\n        # prepare TensorBoard output\n        self.writer = tf.summary.create_file_writer(self._output_dir)\n        self.writer.set_as_default()\n\n    def _set_check_point(self, model_dir):\n        # Save and restore model\n        self._checkpoint = tf.train.Checkpoint(policy=self._policy)\n        self.checkpoint_manager = tf.train.CheckpointManager(\n            self._checkpoint, directory=self._output_dir, max_to_keep=5)\n\n        if model_dir is not None:\n            assert os.path.isdir(model_dir)\n            self._latest_path_ckpt = tf.train.latest_checkpoint(model_dir)\n            self._checkpoint.restore(self._latest_path_ckpt)\n            self.logger.info(""Restored {}"".format(self._latest_path_ckpt))\n\n    def __call__(self):\n        total_steps = 0\n        tf.summary.experimental.set_step(total_steps)\n        episode_steps = 0\n        episode_return = 0\n        episode_start_time = time.perf_counter()\n        n_episode = 0\n\n        replay_buffer = get_replay_buffer(\n            self._policy, self._env, self._use_prioritized_rb,\n            self._use_nstep_rb, self._n_step)\n\n        obs = self._env.reset()\n\n        while total_steps < self._max_steps:\n            if total_steps < self._policy.n_warmup:\n                action = self._env.action_space.sample()\n            else:\n                action = self._policy.get_action(obs)\n\n            next_obs, reward, done, _ = self._env.step(action)\n            if self._show_progress:\n                self._env.render()\n            episode_steps += 1\n            episode_return += reward\n            total_steps += 1\n            tf.summary.experimental.set_step(total_steps)\n\n            done_flag = done\n            if hasattr(self._env, ""_max_episode_steps"") and \\\n                    episode_steps == self._env._max_episode_steps:\n                done_flag = False\n            replay_buffer.add(obs=obs, act=action,\n                              next_obs=next_obs, rew=reward, done=done_flag)\n            obs = next_obs\n\n            if done or episode_steps == self._episode_max_steps:\n                obs = self._env.reset()\n\n                n_episode += 1\n                fps = episode_steps / (time.perf_counter() - episode_start_time)\n                self.logger.info(""Total Epi: {0: 5} Steps: {1: 7} Episode Steps: {2: 5} Return: {3: 5.4f} FPS: {4:5.2f}"".format(\n                    n_episode, total_steps, episode_steps, episode_return, fps))\n                tf.summary.scalar(\n                    name=""Common/training_return"", data=episode_return)\n\n                episode_steps = 0\n                episode_return = 0\n                episode_start_time = time.perf_counter()\n\n            if total_steps < self._policy.n_warmup:\n                continue\n\n            if total_steps % self._policy.update_interval == 0:\n                samples = replay_buffer.sample(self._policy.batch_size)\n                with tf.summary.record_if(total_steps % self._save_summary_interval == 0):\n                    self._policy.train(\n                        samples[""obs""], samples[""act""], samples[""next_obs""],\n                        samples[""rew""], np.array(samples[""done""], dtype=np.float32),\n                        None if not self._use_prioritized_rb else samples[""weights""])\n                if self._use_prioritized_rb:\n                    td_error = self._policy.compute_td_error(\n                        samples[""obs""], samples[""act""], samples[""next_obs""],\n                        samples[""rew""], np.array(samples[""done""], dtype=np.float32))\n                    replay_buffer.update_priorities(\n                        samples[""indexes""], np.abs(td_error) + 1e-6)\n\n            if total_steps % self._test_interval == 0:\n                avg_test_return = self.evaluate_policy(total_steps)\n                self.logger.info(""Evaluation Total Steps: {0: 7} Average Reward {1: 5.4f} over {2: 2} episodes"".format(\n                    total_steps, avg_test_return, self._test_episodes))\n                tf.summary.scalar(\n                    name=""Common/average_test_return"", data=avg_test_return)\n                tf.summary.scalar(name=""Common/fps"", data=fps)\n                self.writer.flush()\n\n            if total_steps % self._save_model_interval == 0:\n                self.checkpoint_manager.save()\n\n        tf.summary.flush()\n\n    def evaluate_policy_continuously(self):\n        """"""\n        Periodically search the latest checkpoint, and keep evaluating with the latest model until user kills process.\n        """"""\n        if self._model_dir is None:\n            self.logger.error(""Please specify model directory by passing command line argument `--model-dir`"")\n            exit(-1)\n\n        self.evaluate_policy(total_steps=0)\n        while True:\n            latest_path_ckpt = tf.train.latest_checkpoint(self._model_dir)\n            if self._latest_path_ckpt != latest_path_ckpt:\n                self._latest_path_ckpt = latest_path_ckpt\n                self._checkpoint.restore(self._latest_path_ckpt)\n                self.logger.info(""Restored {}"".format(self._latest_path_ckpt))\n            self.evaluate_policy(total_steps=0)\n\n    def evaluate_policy(self, total_steps):\n        tf.summary.experimental.set_step(total_steps)\n        if self._normalize_obs:\n            self._test_env.normalizer.set_params(\n                *self._env.normalizer.get_params())\n        avg_test_return = 0.\n        if self._save_test_path:\n            replay_buffer = get_replay_buffer(\n                self._policy, self._test_env, size=self._episode_max_steps)\n        for i in range(self._test_episodes):\n            episode_return = 0.\n            frames = []\n            obs = self._test_env.reset()\n            for _ in range(self._episode_max_steps):\n                action = self._policy.get_action(obs, test=True)\n                next_obs, reward, done, _ = self._test_env.step(action)\n                if self._save_test_path:\n                    replay_buffer.add(obs=obs, act=action,\n                                      next_obs=next_obs, rew=reward, done=done)\n\n                if self._save_test_movie:\n                    frames.append(self._test_env.render(mode=\'rgb_array\'))\n                elif self._show_test_progress:\n                    self._test_env.render()\n                episode_return += reward\n                obs = next_obs\n                if done:\n                    break\n            prefix = ""step_{0:08d}_epi_{1:02d}_return_{2:010.4f}"".format(\n                total_steps, i, episode_return)\n            if self._save_test_path:\n                save_path(replay_buffer._encode_sample(np.arange(self._episode_max_steps)),\n                          os.path.join(self._output_dir, prefix + "".pkl""))\n                replay_buffer.clear()\n            if self._save_test_movie:\n                frames_to_gif(frames, prefix, self._output_dir)\n            avg_test_return += episode_return\n        if self._show_test_images:\n            images = tf.cast(\n                tf.expand_dims(np.array(obs).transpose(2, 0, 1), axis=3),\n                tf.uint8)\n            tf.summary.image(\'train/input_img\', images,)\n        return avg_test_return / self._test_episodes\n\n    def _set_from_args(self, args):\n        # experiment settings\n        self._max_steps = args.max_steps\n        self._episode_max_steps = args.episode_max_steps \\\n            if args.episode_max_steps is not None \\\n            else args.max_steps\n        self._n_experiments = args.n_experiments\n        self._show_progress = args.show_progress\n        self._save_model_interval = args.save_model_interval\n        self._save_summary_interval = args.save_summary_interval\n        self._normalize_obs = args.normalize_obs\n        self._logdir = args.logdir\n        self._model_dir = args.model_dir\n        # replay buffer\n        self._use_prioritized_rb = args.use_prioritized_rb\n        self._use_nstep_rb = args.use_nstep_rb\n        self._n_step = args.n_step\n        # test settings\n        self._test_interval = args.test_interval\n        self._show_test_progress = args.show_test_progress\n        self._test_episodes = args.test_episodes\n        self._save_test_path = args.save_test_path\n        self._save_test_movie = args.save_test_movie\n        self._show_test_images = args.show_test_images\n\n    @staticmethod\n    def get_argument(parser=None):\n        if parser is None:\n            parser = argparse.ArgumentParser(conflict_handler=\'resolve\')\n        # experiment settings\n        parser.add_argument(\'--max-steps\', type=int, default=int(1e6),\n                            help=\'Maximum number steps to interact with env.\')\n        parser.add_argument(\'--episode-max-steps\', type=int, default=int(1e3),\n                            help=\'Maximum steps in an episode\')\n        parser.add_argument(\'--n-experiments\', type=int, default=1,\n                            help=\'Number of experiments\')\n        parser.add_argument(\'--show-progress\', action=\'store_true\',\n                            help=\'Call `render` in training process\')\n        parser.add_argument(\'--save-model-interval\', type=int, default=int(1e4),\n                            help=\'Interval to save model\')\n        parser.add_argument(\'--save-summary-interval\', type=int, default=int(1e3),\n                            help=\'Interval to save summary\')\n        parser.add_argument(\'--model-dir\', type=str, default=None,\n                            help=\'Directory to restore model\')\n        parser.add_argument(\'--dir-suffix\', type=str, default=\'\',\n                            help=\'Suffix for directory that contains results\')\n        parser.add_argument(\'--normalize-obs\', action=\'store_true\',\n                            help=\'Normalize observation\')\n        parser.add_argument(\'--logdir\', type=str, default=\'results\',\n                            help=\'Output directory\')\n        # test settings\n        parser.add_argument(\'--evaluate\', action=\'store_true\',\n                            help=\'Evaluate trained model\')\n        parser.add_argument(\'--test-interval\', type=int, default=int(1e4),\n                            help=\'Interval to evaluate trained model\')\n        parser.add_argument(\'--show-test-progress\', action=\'store_true\',\n                            help=\'Call `render` in evaluation process\')\n        parser.add_argument(\'--test-episodes\', type=int, default=5,\n                            help=\'Number of episodes to evaluate at once\')\n        parser.add_argument(\'--save-test-path\', action=\'store_true\',\n                            help=\'Save trajectories of evaluation\')\n        parser.add_argument(\'--show-test-images\', action=\'store_true\',\n                            help=\'Show input images to neural networks when an episode finishes\')\n        parser.add_argument(\'--save-test-movie\', action=\'store_true\',\n                            help=\'Save rendering results\')\n        # replay buffer\n        parser.add_argument(\'--use-prioritized-rb\', action=\'store_true\',\n                            help=\'Flag to use prioritized experience replay\')\n        parser.add_argument(\'--use-nstep-rb\', action=\'store_true\',\n                            help=\'Flag to use nstep experience replay\')\n        parser.add_argument(\'--n-step\', type=int, default=4,\n                            help=\'Number of steps to look over\')\n        # others\n        parser.add_argument(\'--logging-level\', choices=[\'DEBUG\', \'INFO\', \'WARNING\'],\n                            default=\'INFO\', help=\'Logging level\')\n        return parser\n'"
tf2rl/experiments/utils.py,0,"b'import os\nimport random\n\nimport numpy as np\nimport joblib\nimport matplotlib.pyplot as plt\nfrom matplotlib import animation\nimport tensorflow as tf\n\n\ndef save_path(samples, filename):\n    joblib.dump(samples, filename, compress=3)\n\n\ndef restore_latest_n_traj(dirname, n_path=10, max_steps=None):\n    assert os.path.isdir(dirname)\n    filenames = get_filenames(dirname, n_path)\n    return load_trajectories(filenames, None)\n\n\ndef get_filenames(dirname, n_path=None):\n    import re\n    itr_reg = re.compile(\n        r""step_(?P<step>[0-9]+)_epi_(?P<episodes>[0-9]+)_return_(-?)(?P<return_u>[0-9]+).(?P<return_l>[0-9]+).pkl"")\n\n    itr_files = []\n    for _, filename in enumerate(os.listdir(dirname)):\n        m = itr_reg.match(filename)\n        if m:\n            itr_count = m.group(\'step\')\n            itr_files.append((itr_count, filename))\n\n    n_path = n_path if n_path is not None else len(itr_files)\n    itr_files = sorted(itr_files, key=lambda x: int(\n        x[0]), reverse=True)[:n_path]\n    filenames = []\n    for itr_file_and_count in itr_files:\n        filenames.append(os.path.join(dirname, itr_file_and_count[1]))\n    return filenames\n\n\ndef load_trajectories(filenames, max_steps=None):\n    assert len(filenames) > 0\n    paths = []\n    for filename in filenames:\n        paths.append(joblib.load(filename))\n\n    def get_obs_and_act(path):\n        obses = path[\'obs\'][:-1]\n        next_obses = path[\'obs\'][1:]\n        actions = path[\'act\'][:-1]\n        if max_steps is not None:\n            return obses[:max_steps], next_obses[:max_steps], actions[:max_steps-1]\n        else:\n            return obses, next_obses, actions\n\n    for i, path in enumerate(paths):\n        if i == 0:\n            obses, next_obses, acts = get_obs_and_act(path)\n        else:\n            obs, next_obs, act = get_obs_and_act(path)\n            obses = np.vstack((obs, obses))\n            next_obses = np.vstack((next_obs, next_obses))\n            acts = np.vstack((act, acts))\n    return {\'obses\': obses, \'next_obses\': next_obses, \'acts\': acts}\n\n\ndef frames_to_gif(frames, prefix, save_dir, interval=50, fps=30):\n    """"""\n    Convert frames to gif file\n    """"""\n    assert len(frames) > 0\n    plt.figure(figsize=(frames[0].shape[1] / 72.,\n                        frames[0].shape[0] / 72.), dpi=72)\n    patch = plt.imshow(frames[0])\n    plt.axis(\'off\')\n\n    def animate(i):\n        patch.set_data(frames[i])\n\n    # TODO: interval should be 1000 / fps ?\n    anim = animation.FuncAnimation(\n        plt.gcf(), animate, frames=len(frames), interval=interval)\n    output_path = ""{}/{}.gif"".format(save_dir, prefix)\n    anim.save(output_path, writer=\'imagemagick\', fps=fps)\n'"
tf2rl/misc/__init__.py,0,b''
tf2rl/misc/discount_cumsum.py,1,"b'from scipy.signal import lfilter\n\n\ndef discount_cumsum(x, discount):\n    """"""\n    Forked from rllab for computing discounted cumulative sums of vectors.\n\n    :param x (np.ndarray or tf.Tensor)\n        vector of [x0, x1, x2]\n    :return output:\n        [x0 + discount * x1 + discount^2 * x2,  \n         x1 + discount * x2,\n         x2]\n    """"""\n    return lfilter(\n        b=[1],\n        a=[1, float(-discount)],\n        x=x[::-1],\n        axis=0)[::-1]\n'"
tf2rl/misc/get_replay_buffer.py,0,"b'import numpy as np\nfrom gym.spaces.box import Box\nfrom gym.spaces.discrete import Discrete\nfrom gym.spaces.dict import Dict\n\nfrom cpprb import ReplayBuffer, PrioritizedReplayBuffer\n\nfrom tf2rl.algos.policy_base import OffPolicyAgent\nfrom tf2rl.envs.utils import is_discrete\n\n\ndef get_space_size(space):\n    if isinstance(space, Box):\n        return space.shape\n    elif isinstance(space, Discrete):\n        return [1, ]  # space.n\n    else:\n        raise NotImplementedError(""Assuming to use Box or Discrete, not {}"".format(type(space)))\n\n\ndef get_default_rb_dict(size, env):\n    return {\n        ""size"": size,\n        ""default_dtype"": np.float32,\n        ""env_dict"": {\n            ""obs"": {\n                ""shape"": get_space_size(env.observation_space)},\n            ""next_obs"": {\n                ""shape"": get_space_size(env.observation_space)},\n            ""act"": {\n                ""shape"": get_space_size(env.action_space)},\n            ""rew"": {},\n            ""done"": {}}}\n\n\ndef get_replay_buffer(policy, env, use_prioritized_rb=False,\n                      use_nstep_rb=False, n_step=1, size=None):\n    if policy is None or env is None:\n        return None\n\n    obs_shape = get_space_size(env.observation_space)\n    kwargs = get_default_rb_dict(policy.memory_capacity, env)\n\n    if size is not None:\n        kwargs[""size""] = size\n\n    # on-policy policy\n    if not issubclass(type(policy), OffPolicyAgent):\n        kwargs[""size""] = policy.horizon\n        kwargs[""env_dict""].pop(""next_obs"")\n        kwargs[""env_dict""].pop(""rew"")\n        # TODO: Remove done. Currently cannot remove because of cpprb implementation\n        # kwargs[""env_dict""].pop(""done"")\n        kwargs[""env_dict""][""logp""] = {}\n        kwargs[""env_dict""][""ret""] = {}\n        kwargs[""env_dict""][""adv""] = {}\n        if is_discrete(env.action_space):\n            kwargs[""env_dict""][""act""][""dtype""] = np.int32\n        return ReplayBuffer(**kwargs)\n\n    # N-step prioritized\n    if use_prioritized_rb and use_nstep_rb:\n        kwargs[""Nstep""] = {""size"": n_step,\n                           ""gamma"": policy.discount,\n                           ""rew"": ""rew"",\n                           ""next"": ""next_obs""}\n        return PrioritizedReplayBuffer(**kwargs)\n\n    if len(obs_shape) == 3:\n        kwargs[""env_dict""][""obs""][""dtype""] = np.ubyte\n        kwargs[""env_dict""][""next_obs""][""dtype""] = np.ubyte\n\n    # prioritized\n    if use_prioritized_rb:\n        return PrioritizedReplayBuffer(**kwargs)\n\n    # N-step\n    if use_nstep_rb:\n        kwargs[""Nstep""] = {""size"": n_step,\n                           ""gamma"": policy.discount,\n                           ""rew"": ""rew"",\n                           ""next"": ""next_obs""}\n        return ReplayBuffer(**kwargs)\n\n    return ReplayBuffer(**kwargs)\n'"
tf2rl/misc/huber_loss.py,7,"b'import numpy as np\nimport tensorflow as tf\n\n\ndef huber_loss(x, delta=1.):\n    """"""\n    Compute the huber loss.\n    https://en.wikipedia.org/wiki/Huber_loss\n\n    :param x (np.ndarray or tf.Tensor): Values to compute the huber loss.\n    :param delta (float): Positive floating point value. Represents the\n                          maximum possible gradient magnitude.\n    :return (tf.Tensor): The huber loss.\n    """"""\n    delta = tf.ones_like(x) * delta\n    less_than_max = 0.5 * tf.square(x)\n    greater_than_max = delta * (tf.abs(x) - 0.5 * delta)\n    return tf.where(\n        tf.abs(x) <= delta,\n        x=less_than_max,\n        y=greater_than_max)\n'"
tf2rl/misc/initialize_logger.py,0,"b'import os\nimport logging\nfrom logging import getLogger, StreamHandler, FileHandler, Formatter\nimport datetime\n\n\ndef initialize_logger(logging_level=logging.INFO, output_dir=""results/"", filename=None, save_log=True):\n    logger = getLogger(""tf2rl"")\n    logger.setLevel(logging_level)\n\n    handler_format = Formatter(\n        \'%(asctime)s.%(msecs)03d [%(levelname)s] (%(filename)s:%(lineno)s) %(message)s\',\n        ""%H:%M:%S"")  # If you want to show date, add %Y-%m-%d\n    stream_handler = StreamHandler()\n    stream_handler.setLevel(logging_level)\n    stream_handler.setFormatter(handler_format)\n\n    if save_log:\n        if filename is not None:\n            filename = filename\n        else:\n            if not os.path.exists(output_dir):\n                os.mkdir(output_dir)\n            filename = os.path.join(\n                output_dir, datetime.datetime.now().strftime(""%Y%m%dT%H%M%S.%f"") + \'.log\')\n\n        file_handler = FileHandler(filename, \'a\')\n        file_handler.setLevel(logging.DEBUG)\n        file_handler.setFormatter(handler_format)\n\n    if len(logger.handlers) == 0:\n        logger.addHandler(stream_handler)\n        if save_log:\n            logger.addHandler(file_handler)\n    else:\n        # Overwrite logging setting\n        logger.handlers[0] = stream_handler\n        if save_log:\n            logger.handlers[1] = file_handler\n\n    logger.propagate = False\n\n    return logger\n'"
tf2rl/misc/normalizer.py,10,"b'import numpy as np\nimport tensorflow as tf\n\n\nclass Normalizer:\n    """"""\n    Normalize input data online. This is based on following:\n    https://en.wikipedia.org/wiki/Algorithms_for_calculating_variance#Online_algorithm\n    """"""\n\n    def __init__(self, mean_only=False):\n        self._mean_only = mean_only\n        self._n = tf.Variable(0, dtype=tf.float32)\n        self._mean = tf.Variable(0, dtype=tf.float32)\n        self._mean_diff = tf.Variable(0, dtype=tf.float32)\n        if not self._mean_only:\n            self._var = tf.Variable(0, dtype=tf.float32)\n\n    @tf.function\n    def observe(self, x):\n        """"""\n        Compute next mean and std\n\n        :param x (float): Input data\n        """"""\n        self._n.assign_add(1)\n        numerator = x - self._mean\n        self._mean.assign_add((x - self._mean) / self._n)\n        self._mean_diff.assign_add(numerator * (x - self._mean))\n        if not self._mean_only:\n            self._var = tf.clip_by_value(\n                tf.math.divide_no_nan(self._mean_diff, self._n), 1e-2, 1e+2)\n\n    @tf.function\n    def normalize(self, x):\n        std = tf.math.sqrt(self._var)\n        return tf.math.divide_no_nan(x - self._mean, std)\n\n\nclass NormalizerNumpy:\n    def __init__(self):\n        self._n = 0\n        self._mean = 0\n        self._mean_diff = 0\n        self._var = 0\n\n    def observe(self, x):\n        self._n += 1\n        numerator = x - self._mean\n        self._mean += (x - self._mean) / self._n\n        self._mean_diff += numerator * (x - self._mean)\n        self._var = self._mean_diff / self._n\n\n    def normalize(self, x, update=False):\n        if update:\n            self.observe(x)\n        return (x - self._mean) / (np.sqrt(self._var) + 1e-8)\n\n    def get_params(self):\n        return self._n, self._mean, self._mean_diff, self._var\n\n    def set_params(self, n, mean, mean_diff, var):\n        self._n = n\n        self._mean = mean\n        self._mean_diff = mean_diff\n        self._var = var\n'"
tf2rl/misc/periodic_ops.py,10,"b'# Copyright 2018 The trfl Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#        http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or    implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""\nPeriodic execution ops.\n\nIt is very common in Reinforcement Learning for certain ops to only need to be\nexecuted periodically, for example: once every N agent steps. The ops below\nsupport this common use-case by wrapping a subgraph as a periodic op that only\nactually executes the underlying computation once every N evaluations of the op,\nbehaving as a no-op in all other calls.\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\n\ndef periodically(body, period, name=""periodically""):\n    """"""\n    Periodically performs a tensorflow op.\n\n    The body tensorflow op will be executed every `period` times the periodically\n    op is executed. More specifically, with `n` the number of times the op has\n    been executed, the body will be executed when `n` is a non zero positive\n    multiple of `period` (i.e. there exist an integer `k > 0` such that\n    `k * period == n`).\n\n    If `period` is 0 or `None`, it would not perform any op and would return a\n    `tf.no_op()`.\n\n    :param body (callable): callable that returns the tensorflow op to be performed every time\n        an internal counter is divisible by the period. The op must have no\n        output (for example, a tf.group()).\n    :param period (int): inverse frequency with which to perform the op.\n    :param name (str): name of the variable_scope.\n    :raise TypeError: if body is not a callable.\n    :raise ValueError: if period is negative.\n    :return: An op that periodically performs the specified op.\n    """"""\n    if not callable(body):\n        raise TypeError(""body must be callable."")\n\n    if period is None or period == 0:\n        return tf.no_op()\n\n    if period < 0:\n        raise ValueError(""period cannot be less than 0."")\n\n    if period == 1:\n        return body()\n\n    with tf.variable_scope(None, default_name=name):\n        counter = tf.get_variable(\n            ""counter"",\n            shape=[],\n            dtype=tf.int64,\n            trainable=False,\n            initializer=tf.constant_initializer(period, dtype=tf.int64))\n\n        def _wrapped_body():\n            with tf.control_dependencies([body()]):\n                # Done the deed, resets the counter.\n                return counter.assign(1)\n\n        update = tf.cond(\n            tf.equal(counter, period), _wrapped_body, lambda: counter.assign_add(1))\n\n    return update\n'"
tf2rl/misc/prepare_output_dir.py,0,"b'""""""\nMIT License\n\nCopyright (c) 2017 Preferred Networks, Inc.\n\nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the ""Software""), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE\nSOFTWARE.\n""""""\n\nfrom __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\nfrom future import standard_library\nstandard_library.install_aliases()  # NOQA\n\nimport argparse\nimport datetime\nimport json\nimport os\nimport subprocess\nimport sys\nimport tempfile\n\n\ndef is_return_code_zero(args):\n    """"""\n    Return true if the given command\'s return code is zero.\n    All the messages to stdout or stderr are suppressed.\n    forked from https://github.com/chainer/chainerrl/blob/master/chainerrl/misc/is_return_code_zero.py\n    """"""\n    with open(os.devnull, \'wb\') as FNULL:\n        try:\n            subprocess.check_call(args, stdout=FNULL, stderr=FNULL)\n        except subprocess.CalledProcessError:\n            # The given command returned an error\n            return False\n        except OSError:\n            # The given command was not found\n            return False\n        return True\n\n\ndef is_under_git_control():\n    """"""\n    Return true iff the current directory is under git control.\n    """"""\n    return is_return_code_zero([\'git\', \'rev-parse\'])\n\n\ndef prepare_output_dir(args, user_specified_dir=None, argv=None,\n                       time_format=\'%Y%m%dT%H%M%S.%f\', suffix=""""):\n    """"""\n    Prepare a directory for outputting training results.\n    An output directory, which ends with the current datetime string,\n    is created. Then the following infomation is saved into the directory:\n        args.txt: command line arguments\n        command.txt: command itself\n        environ.txt: environmental variables\n    Additionally, if the current directory is under git control, the following\n    information is saved:\n        git-head.txt: result of `git rev-parse HEAD`\n        git-status.txt: result of `git status`\n        git-log.txt: result of `git log`\n        git-diff.txt: result of `git diff`\n\n    :param args (dict or argparse.Namespace): Arguments to save\n    :param user_specified_dir (str or None): If str is specified, the output\n        directory is created under that path. If not specified, it is\n        created as a new temporary directory instead.\n    :param argv (list or None): The list of command line arguments passed to a\n        script. If not specified, sys.argv is used instead.\n    :param time_format (str): Format used to represent the current datetime. The\n    :param default format is the basic format of ISO 8601.\n    :return: Path of the output directory created by this function (str).\n    """"""\n    if suffix is not """":\n        suffix = ""_"" + suffix\n    time_str = datetime.datetime.now().strftime(time_format) + suffix\n    if user_specified_dir is not None:\n        if os.path.exists(user_specified_dir):\n            if not os.path.isdir(user_specified_dir):\n                raise RuntimeError(\n                    \'{} is not a directory\'.format(user_specified_dir))\n        outdir = os.path.join(user_specified_dir, time_str)\n        if os.path.exists(outdir):\n            raise RuntimeError(\'{} exists\'.format(outdir))\n        else:\n            os.makedirs(outdir)\n    else:\n        outdir = tempfile.mkdtemp(prefix=time_str)\n\n    # Save all the arguments\n    with open(os.path.join(outdir, \'args.txt\'), \'w\') as f:\n        if isinstance(args, argparse.Namespace):\n            args = vars(args)\n        f.write(json.dumps(args))\n\n    # Save all the environment variables\n    with open(os.path.join(outdir, \'environ.txt\'), \'w\') as f:\n        f.write(json.dumps(dict(os.environ)))\n\n    # Save the command\n    with open(os.path.join(outdir, \'command.txt\'), \'w\') as f:\n        f.write(\' \'.join(sys.argv))\n\n    if is_under_git_control():\n        # Save `git rev-parse HEAD` (SHA of the current commit)\n        with open(os.path.join(outdir, \'git-head.txt\'), \'wb\') as f:\n            f.write(subprocess.check_output(\'git rev-parse HEAD\'.split()))\n\n        # Save `git status`\n        with open(os.path.join(outdir, \'git-status.txt\'), \'wb\') as f:\n            f.write(subprocess.check_output(\'git status\'.split()))\n\n        # Save `git log`\n        with open(os.path.join(outdir, \'git-log.txt\'), \'wb\') as f:\n            f.write(subprocess.check_output(\'git log\'.split()))\n\n        # Save `git diff`\n        with open(os.path.join(outdir, \'git-diff.txt\'), \'wb\') as f:\n            f.write(subprocess.check_output(\'git diff\'.split()))\n\n    return outdir\n'"
